cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC16A10	9bfb84c33cfb21f9	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8TF71/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Cell membrane; Basolateral cell membrane	R-weak	21.0	0.2038961038961039	-0.2676898113849918	0.64021328289096	0.3733	0.6343094786729858	DONE	DIRECT_primary	357.0	21.0	0.2038961038961039	-0.2676898113849918	0.64021328289096	0.3733	0.8767638157894737	DONE	1.0	0.0	True	0.1248120300751879	0.3218045112781954	0.1179084073820915	0.0	11.0	2.0	9.0	0.0	-0.8442738918227953	-0.7035199585988599	-1.316085748412559	-0.3899635318630665	0.009765625	0.0577352335164835	DONE	DOWN	True	True	4.0	B/Plasma;Epithelial/Ductal;Myeloid;T/NK	True	Myeloid	Myeloid	Acinar	3.4560662850751003	0.1931087560614229	20.0	0.804	Myeloid	Myeloid	T/NK	4.9398648202619935	0.2567218330333674	13.0	1.0	Myeloid	Myeloid	T/NK	2.27751636009775	0.0556898814203369	20.0	0.998	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC36A4	2e2b07df38f0b860	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q6YBV0/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Lysosome membrane	R-suggestive	21.0	-0.461038961038961	-0.7817228004521888	0.0157039537126326	0.0361	0.222201724137931	DONE	DIRECT_primary	357.0	21.0	-0.461038961038961	-0.7817228004521888	0.0157039537126326	0.0361	0.37905	DONE	1.0	0.0	True	-0.5593984962406015	-0.3759398496240601	0.0983595352016404	0.0	11.0	9.0	2.0	0.0	0.5779381900655781	0.3583701585467205	0.1658210370529074	1.009235896946887	0.0244140625	0.0931543661347517	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	T/NK	3.4883567270834077	0.3311603051879651	20.0	1.0	Myeloid	B/Plasma	Myeloid	3.5051995017102	0.1275050015720873	11.0	0.856	B/Plasma	Myeloid	Endothelial	3.0228874262352874	0.1182337475619905	20.0	0.931	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC6A14	30120c3ff2bcbec5	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9UN76/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Membrane; Apical cell membrane	R-suggestive	21.0	-0.4012987012987012	-0.7342105263157894	0.0289411897592959	0.0752	0.33558	DONE	DIRECT_primary	357.0	21.0	-0.4012987012987012	-0.7342105263157894	0.0289411897592959	0.0752	0.5064111111111111	DONE	1.0	0.0	True	-0.5218045112781955	-0.3233082706766917	0.1205058099794942	0.0	11.0	10.0	1.0	0.0	2.81312614493256	2.6809624479949905	1.7129249323366749	3.98913973545199	0.001953125	0.0437825520833333	DONE	UP	True	True	2.0	Epithelial/Ductal;T/NK	True	Epithelial/Ductal	Epithelial/Ductal	T/NK	3.5649705772062643	0.3312631170388889	18.0	1.0	Epithelial/Ductal	Epithelial/Ductal	Fibroblast/CAF	2.5827103170002945	0.0657585329379483	12.0	1.0	Epithelial/Ductal	Epithelial/Ductal	T/NK	2.9945762776063964	0.1685582897772341	24.0	1.0	Epithelial/Ductal	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;STABLE_SOURCE	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC6A19	720d1bf4e114a655	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q695T7/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Cell membrane; Apical cell membrane	R-suggestive	21.0	0.7051948051948052	0.3446807260538107	0.8984938480110077	0.0006	0.0535499999999999	DONE	DIRECT_primary	357.0	21.0	0.7051948051948052	0.3446807260538107	0.8984938480110077	0.0006	0.0713999999999999	DONE	1.0	0.0	True	0.6646616541353383	0.7774436090225564	0.0722488038277512	0.0	11.0	1.0	10.0	0.0	-0.5306640134037163	-0.3398130486122399	-0.8184204988858312	-0.2705043683479621	0.001953125	0.0437825520833333	DONE	DOWN	True	NOT_EVALUABLE	1.0	Epithelial/Ductal	False	Epithelial/Ductal	Epithelial/Ductal	Myeloid	0.4991776438410559	0.0255373718654886	18.0	0.995	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.170957843704582	0.000924805616449	12.0	1.0	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.6771886967160428	0.0362384311455315	24.0	1.0	NOT_EVALUABLE	D	GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC7A5	3157acc0d6636421	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q01650/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Apical cell membrane; Cell membrane; Lysosome membrane	R-weak	21.0	-0.0805194805194805	-0.479732789542664	0.3504913532696057	0.7288	0.8643906976744186	DONE	DIRECT_primary	357.0	21.0	-0.0805194805194805	-0.479732789542664	0.3504913532696057	0.7288	0.95727	DONE	1.0	0.0	True	-0.1894736842105263	-0.0090225563909774	0.1089542036910457	0.0	11.0	7.0	4.0	0.0	0.2474507460840684	0.3109686603210502	-0.3099511481020793	0.7741485360449174	0.365234375	0.4887962531094527	DONE	UP	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Myeloid	4.0298542098976124	0.2286584608308074	20.0	0.81	T/NK	T/NK	Myeloid	5.394239406285336	0.4359133717705142	13.0	0.951	T/NK	Erythrocyte	Epithelial/Ductal	3.645588548396015	0.199301358289465	3.0	0.96	Epithelial/Ductal	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC7A8	3d1e32ac96d9520d	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9UHI5/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Cell membrane; Basolateral cell membrane	R-weak	21.0	-0.1324675324675324	-0.5628151216914383	0.3504060768325618	0.5686	0.7747717557251907	DONE	DIRECT_primary	357.0	21.0	-0.1324675324675324	-0.5628151216914383	0.3504060768325618	0.5686	0.9045025862068964	DONE	1.0	0.0	True	-0.2225563909774435	-0.0300751879699248	0.1023923444976076	0.0	11.0	4.0	7.0	0.0	-0.0271471854629008	-0.2244745270649994	-0.4870571869877619	0.4716265786183424	0.8310546875	0.8996125188631791	DONE	DOWN	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	Fibroblast/CAF	2.575957171803114	0.1214030235998743	20.0	0.562	Myeloid	Myeloid	Fibroblast/CAF	2.70122141270802	0.0744668725955139	13.0	0.81	Myeloid	Fibroblast/CAF	Myeloid	2.542456641645816	0.126008812645371	7.0	0.763	Fibroblast/CAF	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLCO3A1	6d61c2d703ff49c0	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9UIG8/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Basolateral cell membrane; Apical cell membrane; Basal cell membrane; Apical cell membrane	R-suggestive	21.0	-0.6064935064935064	-0.8221212607899713	-0.2559047408564791	0.0037	0.1016076923076923	DONE	DIRECT_primary	357.0	21.0	-0.6064935064935064	-0.8221212607899713	-0.2559047408564791	0.0037	0.1320899999999999	DONE	1.0	0.0	True	-0.6721804511278194	-0.5593984962406015	0.065686944634313	0.0	11.0	9.0	2.0	0.0	0.4785399465187497	0.3697041871037392	0.0732181576509392	0.8529351315007369	0.0419921875	0.1255099826388888	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	Fibroblast/CAF	3.7747076538600695	0.4255266436451562	20.0	0.506	Myeloid	Fibroblast/CAF	Endothelial	4.129171824335109	0.2911906940697956	13.0	0.975	Fibroblast/CAF	Endothelial	Fibroblast/CAF	3.783700265594671	0.1663788673039366	3.0	0.952	Endothelial	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TDO2	385ef55bc5987f6d	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P48775/entry	WRITTEN_LEFT_SUBSTRATE	NOT_SPECIFIED	R-suggestive	21.0	-0.6311688311688312	-0.8674020228758339	-0.226744010088272	0.0028	0.0862749999999999	DONE	DIRECT_primary	357.0	21.0	-0.6311688311688312	-0.8674020228758339	-0.226744010088272	0.0028	0.119	DONE	1.0	0.0	True	-0.7353383458646616	-0.5729323308270676	0.1041695146958304	0.0	11.0	9.0	2.0	0.0	0.6948316495132391	0.5513347026850401	0.3467485425452562	1.06962110410697	0.0048828125	0.047762784090909	DONE	UP	True	True	3.0	Epithelial/Ductal;Fibroblast/CAF;Myeloid	True	Fibroblast/CAF	Fibroblast/CAF	Endothelial	2.796888063402889	0.1468157012243185	11.0	0.969	Fibroblast/CAF	Fibroblast/CAF	Myeloid	3.103376439519322	0.0874709067382956	13.0	1.0	Fibroblast/CAF	Fibroblast/CAF	Epithelial/Ductal	2.708947694599204	0.0937519198992206	7.0	1.0	Fibroblast/CAF	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TPH2	9b19ab6911a4ef6d	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8IWU9/entry	WRITTEN_LEFT_SUBSTRATE	NOT_SPECIFIED	R-weak	21.0	0.3298701298701298	-0.1615509577983546	0.7263096598822412	0.1509	0.4923495652173912	DONE	DIRECT_primary	357.0	21.0	0.3298701298701298	-0.1615509577983546	0.7263096598822412	0.1509	0.702358695652174	DONE	1.0	0.0	True	0.2586466165413533	0.4992481203007519	0.169377990430622	0.0	11.0	3.0	8.0	0.0	-0.0765131182857427	-0.0905375684739597	-0.2483238481657866	0.0907978100398865	0.3203125	0.4464459196891192	DONE	DOWN	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	T/NK	0.0414974307736776	0.0016233156360023	18.0	0.723	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.0498072565893619	0.0004770525353529	24.0	1.0	NOT_EVALUABLE	D	GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	WARS1	3a7fee178d8b6834	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P23381/entry	WRITTEN_LEFT_SUBSTRATE	Cytoplasm	R-suggestive	21.0	-0.6532467532467533	-0.841726618705036	-0.2812878809080438	0.0029	0.0862749999999999	DONE	DIRECT_primary	357.0	21.0	-0.6532467532467533	-0.841726618705036	-0.2812878809080438	0.0029	0.119	DONE	1.0	0.0	True	-0.7218045112781954	-0.6075187969924812	0.0685577580314421	0.0	11.0	8.0	3.0	0.0	0.3472354110121644	0.1386851222381997	0.0199600385493119	0.7003930517720655	0.0830078125	0.1860758463541666	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	Endothelial	5.0091838834973945	0.5733304851933378	20.0	0.554	Myeloid	Endothelial	Myeloid	5.08981518892217	0.4877048962428734	13.0	0.993	Endothelial	Endothelial	Myeloid	5.234717626892079	0.4335311953952102	3.0	0.772	Endothelial	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	WARS2	40b88405f2836e85	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9UGM6/entry	WRITTEN_LEFT_SUBSTRATE	Mitochondrion matrix; Mitochondrion	R-suggestive	21.0	-0.4987012987012987	-0.7700394218134035	-0.0964957690628512	0.0257	0.2038866666666667	DONE	DIRECT_primary	357.0	21.0	-0.4987012987012987	-0.7700394218134035	-0.0964957690628512	0.0257	0.366996	DONE	1.0	0.0	True	-0.5864661654135337	-0.4481203007518797	0.0877648667122349	0.0	11.0	2.0	9.0	0.0	-0.1752108482169179	-0.1269062904111395	-0.3286269810367086	-0.0297107214282396	0.0537109375	0.1505025227864583	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Fibroblast/CAF	Epithelial/Ductal	2.433191680720024	0.2177967480019572	11.0	0.855	Fibroblast/CAF	T/NK	Fibroblast/CAF	3.188662002892097	0.0851279739301199	13.0	0.551	T/NK	Fibroblast/CAF	T/NK	2.589733202936182	0.1081585179350949	7.0	0.741	Fibroblast/CAF	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ACY3	1fba8a77ae1b8096	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96HD9/entry	NA	NA	R-weak	21.0	0.3909090909090909	-0.1327740969279912	0.7885015573065822	0.0834	0.4384202898550725	DONE	CONDITIONAL_primary	358.0	21.0	0.3909090909090909	-0.1327740969279912	0.7885015573065822	0.0834	0.7126697674418605	DONE	1.0	0.0	True	0.2947368421052631	0.5172932330827067	0.1263841421736157	0.0	11.0	1.0	10.0	0.0	-0.3968687824263355	-0.2941369231448396	-0.6448060318788701	-0.1621257642389329	0.009765625	0.0577352335164835	DONE	DOWN	True	True	4.0	B/Plasma;Epithelial/Ductal;Myeloid;T/NK	True	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	1.7679435314651388	0.1583669458712247	18.0	0.971	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	2.8820664456096807	0.083109254786855	12.0	0.998	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	2.152862507793298	0.1051225730457933	24.0	1.0	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PM20D1	cdd15a9c630dc8c8	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6GTS8/entry	NA	NA	R-weak	21.0	0.3181818181818181	-0.1047832933073542	0.6544559117104223	0.1646	0.589268	DONE	CONDITIONAL_primary	358.0	21.0	0.3181818181818181	-0.1047832933073542	0.6544559117104223	0.1646	0.8917871794871794	DONE	1.0	0.0	True	0.2466165413533834	0.425563909774436	0.1073820915926179	0.0	11.0	0.0	11.0	0.0	-1.9737580112083093	-1.4530337336439103	-2.837273627719872	-1.1747360496893988	0.0009765625	0.0437825520833333	DONE	DOWN	False	False	3.0	B/Plasma;Epithelial/Ductal;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Acinar	T/NK	2.039503429151364	0.1821028337461554	4.0	0.957	T/NK	T/NK	B/Plasma	1.2964473010152369	0.0107092697538362	13.0	0.535	T/NK	B/Plasma	T/NK	0.7855081296537259	0.0085726298984631	15.0	0.781	B/Plasma	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC7A13	4c4505633e75738f	CONDITIONAL	DIRECT_TRANSPORT	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCU3/entry	NA	NA	R-suggestive	21.0	0.5012987012987012	0.0635190990646482	0.8335709632639767	0.0208	0.2659428571428571	DONE	CONDITIONAL_primary	358.0	21.0	0.5012987012987012	0.0635190990646482	0.8335709632639767	0.0208	0.3417272727272727	DONE	1.0	0.0	True	0.4300751879699248	0.631578947368421	0.1302802460697197	0.0	11.0	5.0	6.0	0.0	-0.0482669971513536	-0.00140582499291	-0.1626950131831452	0.0723902436285115	0.51953125	0.6281074438202248	DONE	DOWN	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
