cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	PTDSS1	hsa:9791	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.2993426669642436	0.2753024488095881	0.021414092563565468	0.754	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PTDSS2	hsa:81490	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.14479860505666958	0.1398369802332245	0.035320228697188066	0.824	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PYCR1	hsa:5831	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.20714578412126294	0.20354052026027417	0.025790876496435494	0.706	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PYCR2	hsa:29920	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Mast	暂不可定位	Endothelial	False	0.006154780775121318	0.0033034663002949514	5.816718914551135e-05	0.35	1000	5	0.4	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	PYCR3	hsa:65263	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.08755323820640987	0.08191564394972412	0.04111141390135935	0.995	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	QARS1	hsa:5859	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	QRSL1	hsa:55278	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Endothelial	Bcells	Bcells	False	0.1455648180807325	0.23214030643318218	0.11499453183688511	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	QTRT1	hsa:81890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.18909035740831234	0.203974850087552	0.12836004613939533	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB10	hsa:10890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.6266206288132531	0.829834298874089	0.19352532204142603	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB11A	hsa:8766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.7512542963055733	1.1091062799596316	0.5441399899463067	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB11B	hsa:9230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.49887058290397107	0.5234365920367642	0.04135059717630285	0.746	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB12	hsa:201475	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.2977029576065301	0.26169918969711636	0.06593669166208851	0.992	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB13	hsa:5872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.8196112727853473	1.480634734744436	0.3019685253639397	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB14	hsa:51552	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.6335442763750204	0.7772437852354247	0.08332216438318363	0.919	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB15	hsa:376267	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.12264958837308772	0.11979071421572911	0.060109797175828227	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB17	hsa:64284	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.1057099779228395	0.10657262597340207	0.09464437216450021	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB18	hsa:22931	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.453102728618069	0.46151041126127795	0.02472059945522448	0.631	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB1A	hsa:5861	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Monocyte	Fibroblast	Fibroblast	False	0.10535534763953877	0.08234022590451004	0.007739078420149703	0.718	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB1B	hsa:81876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.47930057488871264	0.4872567222435616	0.09430989916004201	0.974	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB20	hsa:55647	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.4534310229082695	0.5761534428284013	0.3966149908426515	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB21	hsa:23011	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.620831456601358	0.8245471959120817	0.19940517006389713	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB22A	hsa:57403	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.39309185324303997	0.3619971023187964	0.021996825198812353	0.614	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB23	hsa:51715	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.3065079734152381	0.3098090092635343	0.10545153545849184	0.956	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB24	hsa:53917	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Bcells	Pericytes	Pericytes	False	0.02559575704736995	0.03359405307582004	0.01127505879495021	0.747	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB25	hsa:57111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.4809765631108196	0.6896266216987392	0.6683495104050912	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB26	hsa:25837	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	Epithelial	Epithelial	False	0.07432970299475852	0.09359612071112265	0.05741949556697425	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB29	hsa:8934	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Endothelial	Bcells	Bcells	False	0.18377971572921414	0.31151204975596153	0.0027131868136987536	0.485	1000	7	0.2857142857142857	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB2A	hsa:5862	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.7296224934612032	1.1897814174930228	0.07251720594239863	0.684	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB2B	hsa:84932	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.20815902649498863	0.18304744818094898	0.027040956810550854	0.717	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB33B	hsa:83452	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.11353601205054753	0.09876967529181666	0.008195970405238825	0.546	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB34	hsa:83871	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.6322726577182194	0.7788397598324425	0.17169309679347833	0.967	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB35	hsa:11021	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.2428502905256603	0.21237066866791698	0.006038876206336086	0.544	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB36	hsa:9609	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.022000171814727916	0.0164814645270447	0.0032630692564498062	0.623	1000	10	0.3	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB37	hsa:326624	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Tcells	Mast	Mast	False	0.17001582657290223	0.264846747267708	0.2017829605910536	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB38	hsa:23682	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Pericytes	Mast	Mast	False	0.05264000250479407	0.08634317181371315	0.046787798680391575	0.937	1000	4	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB39A	hsa:54734	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.04453680997671552	0.03679609830884918	0.011037078199369967	0.883	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB39B	hsa:116442	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Plasma	Tcells	Tcells	False	0.04408480185782002	0.07157688497499469	0.018255522334333432	0.998	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB3A	hsa:5864	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.04852484742807324	0.04705181633512965	0.020066298319479165	0.802	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB3B	hsa:5865	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.02462823371129716	0.028755272255997198	0.008096479913809594	0.842	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB3C	hsa:115827	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Mast	Endothelial	Endothelial	False	0.1980546426807728	0.2530751170592082	0.20420687687251646	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB3D	hsa:9545	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.16822145497148844	0.14076121351982887	0.03736107252495195	0.971	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB4A	hsa:5867	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.31296155098771394	0.33629277525942386	0.009945462616432144	0.448	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB4B	hsa:53916	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	RAB5A	hsa:5868	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.303876041786007	0.5251909452218452	0.07742079426527099	0.9	1000	8	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB5B	hsa:5869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.31514733332925055	0.28385756862057915	0.005135505947121255	0.398	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB5C	hsa:5878	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.033912449297177655	0.02473188332978281	0.005389071459273663	0.703	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB6A	hsa:5870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.49900147709260345	0.525021443791852	0.22038800167084022	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB6B	hsa:51560	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.09886515547805871	0.1080119184540024	0.06901028813433922	0.963	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB7A	hsa:7879	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.7152898866780409	1.047526673880095	0.24102365590625552	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB8A	hsa:4218	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.4460628885036633	0.49005425492783816	0.1523723549002715	0.999	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB8B	hsa:51762	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Monocyte	Tcells	Tcells	False	0.3304183477313584	0.6106246595249112	0.06546827613023554	0.907	1000	12	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB9A	hsa:9367	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.3058814325290279	0.32927212995060545	0.042744882248064164	0.737	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAB9B	hsa:51209	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Fibroblast	Mast	Mast	False	0.02162528544400725	0.03110988620369173	0.003136042357824099	0.467	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RAN	hsa:5901	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Tcells	Endothelial	Endothelial	False	0.7715384920160238	1.1558252366633097	0.03020022879602946	0.361	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RGN	hsa:9104	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.052591890574867316	0.04952086728036169	0.02292316726807039	0.879	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RHOB	hsa:388	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.8131653500513067	1.6568975844584644	0.48896647175871477	0.998	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RIMKLA	hsa:284716	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.05048380762485333	0.04767803359068155	0.030090370367912598	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RIMKLB	hsa:57494	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.11885259620068203	0.11049005378677292	0.06557811772123676	0.998	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RNMT	hsa:8731	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Monocyte	Bcells	Bcells	False	0.17104054736904023	0.2795033020617531	0.04445954051193482	0.959	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RPE	hsa:6120	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.2536063257725766	0.22882535471516258	0.03898043279005173	0.92	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RPEL1	hsa:729020	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	暂不可定位	Epithelial	False	0.0025062949217864723	0.002565655363948663	0.0010007865079334547	0.729	1000	7	0.7142857142857143	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	RPIA	hsa:22934	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.2715450295016962	0.242938980411495	0.028910301285011764	0.77	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RRM1	hsa:6240	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.1597265329845975	0.1768628980894069	0.005975719203649504	0.36	1000	5	0.2	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	RRM2	hsa:6241	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	暂不可定位	Epithelial	False	0.006418311419466578	0.006674913742923398	0.003856849780829113	0.94	1000	10	0.9	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	RRM2B	hsa:50484	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Bcells	Endothelial	Endothelial	False	0.2737855560686295	0.24628844141000608	0.022336859127350478	0.612	1000	7	0.2857142857142857	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SAR1A	hsa:56681	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.5654668793778939	0.6754796340619054	0.09990509552231253	0.967	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SAR1B	hsa:51128	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Plasma	Endothelial	Endothelial	False	0.4647716300803885	0.4620454336663838	0.05571563779264249	0.763	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SARS1	hsa:6301	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SARS2	hsa:54938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.03097469543584397	0.03130704296251214	0.005964860638186832	0.583	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SDHA	hsa:6389	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.3434947233796685	0.3921259114691511	0.07327986121949498	0.945	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SDHB	hsa:6390	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.4549904932251694	0.5108034491438244	0.09678720291586929	0.977	1000	12	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SDHC	hsa:6391	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.39190426450505955	0.381345465282206	0.011141630484062082	0.488	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SDHD	hsa:6392	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Tcells	暂不可定位	Endothelial	False	0.006703512022660959	0.003927671922497202	4.4695475172465155e-05	0.363	1000	7	0.42857142857142855	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SDS	hsa:10993	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.26687179998595956	0.43960402738473453	0.4221660224273428	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SDSL	hsa:113675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.19064509337309338	0.31369803210854014	0.017871637300107435	0.634	1000	8	0.625	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SELENOI	hsa:85465	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.17039379094149495	0.16590315624800342	0.05738521988844296	0.999	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SETD1A	hsa:9739	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.11917293439301037	0.11130886308786062	0.031630959632149444	0.972	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SETD1B	hsa:23067	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Tcells	Pericytes	Pericytes	False	0.17318134263295554	0.20594239468146971	0.04564951072193313	0.769	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SETD2	hsa:29072	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.5491412148112322	0.6145962508634943	0.041077762195346756	0.842	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SETD7	hsa:80854	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.04566346992153444	0.03815119094917415	0.005344548863424725	0.479	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SETDB1	hsa:9869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.08682542774459838	0.08429236214981671	0.027319155317539277	0.898	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SETDB2	hsa:83852	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.22080493171801266	0.21451898659547144	0.10344430798213637	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SETDB2-PHF11	hsa:107303344	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SETMAR	hsa:6419	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.0736431269979657	0.07433419336536569	0.0065426767003049086	0.581	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SFXN1	hsa:94081	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.1966714473900155	0.20721212424119825	0.004279821280345486	0.544	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SFXN2	hsa:118980	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.04983013068384872	0.04668442557638605	0.01716243757724655	0.837	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
