gene	study	common_categories	common_category_n	common_top	common_raw_top	status	top_tied	bootstrap_top_frequency	valid_bootstrap_n	top_detection
FAAH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.22243899390279587
FARS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.579	1000	0.11060767587409143
FARSA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.08638652652400185
FARSB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.19553667367295138
FBP1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.4213823038313509
FBP2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.9912000000000004	1000	0.0006676854625328295
FGGY	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.924	1000	0.06335164481397003
FMO1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.02411706205500488
FMO2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.04029266826082322
FMO3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.03306218095906964
FMO4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.846	1000	0.010186486062795186
FMO5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.04806617460459368
FOLH1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.04027546564945982
FPGS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.636	1000	0.04651348933990234
FTCD	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
FTO	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.973	1000	0.02419424483952108
G6PC1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
G6PC2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
G6PC3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.977	1000	0.20987428137932415
GAA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.42114809745277587
GAD1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.011298794825359101
GAD2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GADL1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.882	1000	0.0010238699306091687
GALE	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3196490835027633
GALT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.999	1000	0.06284297034957004
GAMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.15217020802991377
GANAB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4839256340629252
GANC	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.998	1000	0.02767576965025385
GATB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.52	1000	0.057808444685520245
GATC	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.761	1000	0.17919802287784523
GATM	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.21584203038737673
GBA1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GBA2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.22984638411199174
GBA3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GCK	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.010995595851763726
GCLC	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.23204548077606238
GCLM	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.998	1000	0.26448167196872857
GDA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.023565027095189626
GDPD5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.604	1000	0.059569252177295945
GFPT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5386742840183435
GFPT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.999	1000	0.13920098527940947
GGCT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.985	1000	0.3330329743186519
GGH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2695084790748499
GGT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.05785040521419801
GGT5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4548728775001835
GGT6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.32069331057882094
GGT7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.987	1000	0.10349881594432671
GLA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.5397634399731547
GLO1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4581865742175087
GLS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.29835973336809046
GLS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.011904453601514162
GLUD1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.616	1000	0.43113719352218166
GLUD2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.865	1000	0.003360378914017116
GLUL	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.8400077886424105
GLYCTK	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.05938618153855558
GMPR	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.6	1000	0.048472825353326414
GMPR2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.987	1000	0.17747682040012608
GMPS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.995	1000	0.30258238522977793
GNAI1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2830276013833188
GNE	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.18656747023833686
GNMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.492	1000	0.004571685579267759
GNPAT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.861	1000	0.2192230345749928
GNPNAT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.962	1000	0.23634589217546365
GOT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.22459887953374638
GOT1L1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GOT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.2745102160093692
GPCPD1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.5865556304163495
GPD1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.03851065128286036
GPD1L	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.11650885260875903
GPD2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.564	1000	0.015887540373308036
GPT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.16121748312506243
GPT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.12610652219961221
GPX1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GPX2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.654692084326754
GPX3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.998	1000	0.13581427688995504
GPX4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.7055179077930789
GPX5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GPX6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GPX7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.23741252179502423
GPX8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.28768792554237643
GSR	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.26384892412856603
GSS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3109533716694976
GSTA1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.031589270848925675
GSTA2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.9984000000000001	1000	0.0008647262166167554
GSTA3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTA4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2277037268520702
GSTA5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.931	1000	0.27673677521943635
GSTM1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTM2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	False	0.635	1000	0.005045419467108196
GSTM3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.3678550523807923
GSTM4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.014952312397025493
GSTM5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTO1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.7415454990519276
GSTO2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.16498470976357313
GSTP1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.98	1000	0.8135804118676222
GSTT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTT2B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTT4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GUK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.998	1000	0.8626215610574417
GUSB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.4186930556544623
GYG1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.698	1000	0.26090160849853045
GYG2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.974	1000	0.02560935575648476
GYS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.87	1000	0.07240218587299184
GYS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
H6PD	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.1488174826511056
HAGH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.953	1000	0.14166620314054296
HDC	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.55	1000	0.003649937894164446
HDDC3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.982	1000	0.17321905111241687
HEMK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.11099495923603055
HIF1AN	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.664	1000	0.13409935481004714
HK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.976	1000	0.3814030956111491
HK2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.843	1000	0.2697638310444832
HK3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.13114218953573242
HKDC1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.17733240409548892
HNMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.37982812685423295
HPGDS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.972	1000	0.036792422266554235
HPRT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.789	1000	0.041591200617327746
HYKK	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.938	1000	0.03530473625466515
IARS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
IARS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.884	1000	0.36594373643191785
ICMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.999	1000	0.3080629621152519
IDH1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.935	1000	0.3154397316215936
IDH2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.643	1000	0.44573501133272736
IDH3A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.615	1000	0.027420679973170693
IDH3B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.755	1000	0.15461188032459683
IDH3G	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.674	1000	0.4412442304218746
IDNK	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.512	1000	0.06058277957751263
IDO1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.10804177138231165
IDO2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.02744357540396299
IL4I1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.3367692601602264
IMPDH1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.786	1000	0.24575735010065314
IMPDH2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.646	1000	0.38458382418809983
INMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
ITPA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.534	1000	0.35732966117563447
KCNK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.29315797616204375
KCNK2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.9768000000000007	1000	0.005118467406591245
KDM2A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.961	1000	0.2675713328506596
KDM2B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.19287949659525083
KL	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.06144873387378831
KMO	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.16569821695241513
KMT2A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.875	1000	0.3177656397121823
KMT2B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3203233366626394
KMT2C	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.954	1000	0.5324785448806182
KMT2D	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.993	1000	0.14269649767417705
KMT2E	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.5092781578836759
KMT5A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.986	1000	0.20210588471614588
KMT5B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.581	1000	0.2641473123132776
KMT5C	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.07965778710036278
KYAT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.59	1000	0.02026596742234948
KYAT3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.79	1000	0.1558021243085741
KYNU	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.5226024560835477
L2HGDH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.993	1000	0.021654979378329452
L3HYPDH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.07053167654294785
LACC1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.999	1000	0.062112791720020454
LALBA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
LANCL1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.16044574512233417
LAP3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.6708072309963401
LARS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
LARS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.99	1000	0.06853483255247093
LCMT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.851	1000	0.031175316133484853
LCT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
LDHA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.995	1000	0.827063101648983
LDHAL6A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.803	1000	0.005309421273081234
LDHAL6B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.906	1000	0.002858500373917301
LDHB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.59	1000	0.5288536321697203
LDHC	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.65	1000	0.016865496249116204
LDHD	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.0665640095209541
LIAS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.554	1000	0.0439747569650353
LRRC8A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.37566241007273343
LRRC8B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.876	1000	0.14232908281267903
LRRC8C	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.599	1000	0.003181606881545302
LRRC8D	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.838	1000	0.12144789985335892
LRRC8E	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.04460260345937714
LRTOMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.495	1000	0.00952514739677748
LSG1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.23337806990819876
LTC4S	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.735	1000	0.10733981158475454
LYPLA1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.918	1000	0.45064780537927196
LYPLA2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.14176413731903068
MAOA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.279870580066578
MAOB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.876	1000	0.0386595660277883
