cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AKR1A1	hsa:10327	23	23	6400	0.5879356831499291	0.4631748265443954	0.5879356831499291	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH18A1	hsa:5832	23	23	6400	0.022859123558565234	0.028208512586525604	0.022859123558565234	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH1B1	hsa:219	23	23	6400	0.011496314235308152	0.012782060368816319	0.011496314235308152	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH2	hsa:217	23	23	6400	0.4496910488923146	0.36556676259374493	0.4496910488923146	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH3A1	hsa:218	23	23	6400	0.0008534429603080725	0.0012382256009949824	0.0008534429603080725	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH3A2	hsa:224	23	23	6400	0.07843953775074886	0.09464348143358202	0.07843953775074886	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH3B1	hsa:221	23	23	6400	0.0777700543949961	0.08803160182879324	0.0777700543949961	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH3B2	hsa:222	23	23	6400	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH4A1	hsa:8659	23	23	6400	0.010692629414156368	0.01335002632858515	0.010692629414156368	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH5A1	hsa:7915	23	23	6400	0.007616407617255737	0.008857097219881536	0.007616407617255737	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH7A1	hsa:501	23	23	6400	0.0193247845278399	0.024716412114504295	0.0193247845278399	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDH9A1	hsa:223	23	23	6400	0.10717436480058244	0.12143489466949949	0.10717436480058244	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDOA	hsa:226	23	23	6400	1.7962681369261366	0.8644790431405084	1.7962681369261366	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDOB	hsa:229	23	23	6400	0.0014758919069347834	0.0015047512232917025	0.0014758919069347834	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALDOC	hsa:230	23	23	6400	0.041134558437046595	0.04367235193753415	0.041134558437046595	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALG5	hsa:29880	23	23	6400	0.23626564102142192	0.24996801261126855	0.23626564102142192	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ALLC	hsa:55821	23	23	6400	6.131875456600131e-05	7.331915829606276e-05	6.131875456600131e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AMD1	hsa:262	23	23	6400	0.34074331853489653	0.31715323378274285	0.34074331853489653	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AMDHD2	hsa:51005	23	23	6400	0.15339361790351272	0.16124589991714033	0.15339361790351272	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AMPD1	hsa:270	23	23	6400	6.160165044057869e-05	0.00013095861707700367	6.160165044057869e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AMPD2	hsa:271	23	23	6400	0.11478927351016674	0.11993410205856705	0.11478927351016674	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AMPD3	hsa:272	23	23	6400	0.15828435978435343	0.15484845423360605	0.15828435978435343	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ANKH	hsa:56172	23	23	6400	0.1714568039408515	0.16391549519841436	0.1714568039408515	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AOC1	hsa:26	23	23	6400	0.007445118437478448	0.0074275624108455455	0.007445118437478448	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AOX1	hsa:316	23	23	6400	0.0005251864643507879	0.0006149927685553749	0.0005251864643507879	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	APRT	hsa:353	23	23	6400	0.815203246268571	0.5913698220084173	0.815203246268571	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AQP10	hsa:89872	23	23	6400	8.300095917505705e-05	0.00014025245441795232	8.300095917505705e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AQP3	hsa:360	23	23	6400	0.04420893973908512	0.045505313647950754	0.04420893973908512	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AQP7	hsa:364	23	23	6400	0.0003493041797820642	0.0005046806243300659	0.0003493041797820642	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	AQP9	hsa:366	23	23	6400	0.5606493238474809	0.33311568462422325	0.5606493238474809	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ARF1	hsa:375	23	23	6400	0.8696065017558476	0.6302685118747654	0.8696065017558476	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ARF6	hsa:382	23	23	6400	0.5473492592048	0.44504191180099584	0.5473492592048	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ARG1	hsa:383	23	23	6400	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ARG2	hsa:384	23	23	6400	0.020575739811789517	0.024014343478246537	0.020575739811789517	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ARL8B	hsa:55207	23	23	6400	0.5461592714268009	0.45519311578554306	0.5461592714268009	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ASH1L	hsa:55870	23	23	6400	0.12189489733510309	0.12667820071072136	0.12189489733510309	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ASMT	hsa:438	23	23	6400	0.00021094010038360763	0.00022314295710763242	0.00021094010038360763	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ASMTL	hsa:8623	23	23	6400	0.08457174957978246	0.09307012867267274	0.08457174957978246	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ASNS	hsa:440	23	23	6400	0.006573454197247915	0.007168202559550683	0.006573454197247915	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ASPA	hsa:443	23	23	6400	4.286689925778689e-05	6.479621590099139e-05	4.286689925778689e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ASRGL1	hsa:80150	23	23	6400	0.047583778975116495	0.0540046897495637	0.047583778975116495	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ATIC	hsa:471	23	23	6400	0.06989913329840296	0.0832631793280745	0.06989913329840296	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	ATP13A2	hsa:23400	23	23	6400	0.07481107976899881	0.07947676480344797	0.07481107976899881	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B3GALNT2	hsa:148789	23	23	6400	0.016132178163662962	0.01771312808722846	0.016132178163662962	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B3GNT2	hsa:10678	23	23	6400	0.1569713134588711	0.15208936256209823	0.1569713134588711	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B3GNT3	hsa:10331	23	23	6400	0.005066574882777981	0.005090301396231913	0.005066574882777981	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B3GNT4	hsa:79369	23	23	6400	0.0008618319784895664	0.000825670552357208	0.0008618319784895664	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B4GALNT1	hsa:2583	23	23	6400	0.0008969154371945973	0.0014591059287770577	0.0008969154371945973	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B4GALT1	hsa:2683	23	23	6400	0.5674619103796481	0.41939586260890016	0.5674619103796481	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B4GALT2	hsa:8704	23	23	6400	0.00900111362148949	0.008771218476357406	0.00900111362148949	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B4GALT4	hsa:8702	23	23	6400	0.037642114485114585	0.04538846141001648	0.037642114485114585	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B4GALT5	hsa:9334	23	23	6400	0.24700378325476544	0.21457817358360892	0.24700378325476544	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	B4GALT6	hsa:9331	23	23	6400	0.004219596341436973	0.004103174998141767	0.004219596341436973	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BAAT	hsa:570	23	23	6400	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BBOX1	hsa:8424	23	23	6400	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BCAT1	hsa:586	23	23	6400	0.3109805208730813	0.27317277434005766	0.3109805208730813	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BCAT2	hsa:587	23	23	6400	0.03806116229580727	0.04852209481511467	0.03806116229580727	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BCKDHA	hsa:593	23	23	6400	0.001303493258147834	0.0016020223680587693	0.001303493258147834	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BCKDHB	hsa:594	23	23	6400	0.019867833823750597	0.02271971992469104	0.019867833823750597	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BDH1	hsa:622	23	23	6400	0.01816485965822497	0.023419338918371387	0.01816485965822497	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BDH2	hsa:56898	23	23	6400	0.030713334773319008	0.03406000468280582	0.030713334773319008	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BEST1	hsa:7439	23	23	6400	0.25681937405796385	0.2351573248891743	0.25681937405796385	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BEST2	hsa:54831	23	23	6400	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BHMT	hsa:635	23	23	6400	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BHMT2	hsa:23743	23	23	6400	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	BPGM	hsa:669	23	23	6400	0.058814037746546075	0.06609281474666935	0.058814037746546075	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	CAD	hsa:790	23	23	6400	0.013116104939233547	0.014276283069673688	0.013116104939233547	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	CAMKMT	hsa:79823	23	23	6400	0.0126577286186273	0.015080391670326635	0.0126577286186273	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Myeloids	CANT1	hsa:124583	23	23	6400	0.0693793674641859	0.07954742730918003	0.0693793674641859	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
