cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PRMT8	hsa:56341	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PRMT9	hsa:90826	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.39143733317981205	0.524324378211515	0.10828421024041918	0.96	1000	12	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PRODH	hsa:5625	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PSAT1	hsa:29968	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Epithelial	B_lineage	B_lineage	False	0.11589898369297233	0.08163240071782485	0.013146079736484254	0.922	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PSPH	hsa:5723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.028429848852116132	0.02401660312054917	0.006387270892344345	0.869	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PTDSS1	hsa:9791	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.2604429272170593	0.25388835624602263	0.0911268103861256	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PTDSS2	hsa:81490	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.11575129757959494	0.10766053195177946	0.03760101252129937	0.998	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PYCR1	hsa:5831	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.20714578412126294	0.20354052026027417	0.07932591741744713	0.985	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PYCR2	hsa:29920	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Epithelial	暂不可定位	Mast	False	0.0026041666666666665	0.00324529911114944	0.00022581949214237887	0.387	1000	8	0.125	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	PYCR3	hsa:65263	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.08755323820640987	0.08191564394972412	0.05213288512656118	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	QARS1	hsa:5859	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	QRSL1	hsa:55278	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.12825789186018188	0.11246245547407589	0.021862703515472842	0.901	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	QTRT1	hsa:81890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.18909035740831234	0.203974850087552	0.13946231136956944	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB10	hsa:10890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.6266206288132531	0.829834298874089	0.21258747372211872	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB11A	hsa:8766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.5102754634475928	0.615210689929934	0.05024439991660912	0.833	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB11B	hsa:9230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.44029485036306865	0.45105994983634756	0.07749127249567339	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB12	hsa:201475	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.2182545060090531	0.20044494759757148	0.07105534940328925	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB13	hsa:5872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.7491386065164228	1.2316449589607172	0.7552488038460345	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB14	hsa:51552	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.5369036676109914	0.6318854098533583	0.07756661607543547	0.995	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB15	hsa:376267	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.12264958837308772	0.11979071421572911	0.07749848832183506	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB17	hsa:64284	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.1057099779228395	0.10657262597340207	0.10130998548393037	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB18	hsa:22931	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.42807093599770185	0.43250815461303416	0.09562780821084366	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB1A	hsa:5861	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.09846362604697362	0.08074619251465896	0.0061450450302986265	0.646	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB1B	hsa:81876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.343110825142715	0.3929468230835196	0.02255161554399815	0.729	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB20	hsa:55647	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.4534310229082695	0.5761534428284013	0.3966149908426515	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB21	hsa:23011	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.620831456601358	0.8245471959120817	0.2543851674559796	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB22A	hsa:57403	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.3098517556894258	0.33761290262894583	0.005233335738356493	0.568	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB23	hsa:51715	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.2415663221722798	0.24015551574736368	0.20285183859224848	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB24	hsa:53917	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.016512164779640806	0.017441789202011344	0.008272203601589354	0.89	1000	12	0.4166666666666667	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB25	hsa:57111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.4809765631108196	0.6896266216987392	0.6672235566841391	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB26	hsa:25837	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.07432970299475852	0.09359612071112265	0.06882142903067318	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB29	hsa:8934	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.28161496456526874	0.25587600560578816	0.0036483029393184485	0.578	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB2A	hsa:5862	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.7407015965308613	1.1036608915747204	0.3342282162032264	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB2B	hsa:84932	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Tcells	Stromal	Stromal	False	0.16688409850218397	0.15290879166340174	0.03404768515023206	0.857	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB33B	hsa:83452	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Tcells	Stromal	Stromal	False	0.11871099044119439	0.10327239266924595	0.03181425695675723	0.994	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB34	hsa:83871	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.48254584420107705	0.5729541047486347	0.1949300181057005	0.991	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB35	hsa:11021	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.18662903415568055	0.17173444713178823	0.02485726934796692	0.863	1000	12	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB36	hsa:9609	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.016792134351396967	0.01463169914090235	0.0014133038703074557	0.608	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB37	hsa:326624	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Tcells	Mast	Mast	False	0.17001582657290223	0.264846747267708	0.2017829605910536	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB38	hsa:23682	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.05264000250479407	0.08634317181371315	0.0507452122413477	0.997	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB39A	hsa:54734	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	B_lineage	Myeloid	Myeloid	False	0.04453680997671552	0.03679609830884918	0.02888908202173813	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB39B	hsa:116442	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	B_lineage	Tcells	Tcells	False	0.04408480185782002	0.07157688497499469	0.02112046238750364	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB3A	hsa:5864	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.036022606725093144	0.030966089465888212	0.007831972581170635	0.785	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB3B	hsa:5865	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.02462823371129716	0.028755272255997198	0.013028287025241968	0.97	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB3C	hsa:115827	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.07237215623052118	0.08667071377873915	0.03780247359204741	0.955	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB3D	hsa:9545	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.11528958045699383	0.10340014099487692	0.006242101979347187	0.63	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB4A	hsa:5867	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.31296155098771394	0.33629277525942386	0.010005502389168086	0.664	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB4B	hsa:53916	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB5A	hsa:5868	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.303876041786007	0.5251909452218452	0.07742079426527099	0.908	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB5B	hsa:5869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.26615640675079993	0.27870497574319775	0.015803059387575924	0.739	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB5C	hsa:5878	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.033912449297177655	0.02473188332978281	0.008012692785220283	0.978	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB6A	hsa:5870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.35498658679822126	0.3382222229528757	0.08375835995129005	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB6B	hsa:51560	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.02919580307950772	0.028932288884328573	0.025834288600557306	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB7A	hsa:7879	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.7152898866780409	1.047526673880095	0.3384792281543467	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB8A	hsa:4218	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.4460628885036633	0.49005425492783816	0.1769227654864381	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB8B	hsa:51762	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Myeloid	Tcells	Tcells	False	0.3304183477313584	0.6106246595249112	0.06546827613023554	0.907	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB9A	hsa:9367	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.3058814325290279	0.32927212995060545	0.04613100030959394	0.86	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAB9B	hsa:51209	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	Mast	Mast	False	0.02162528544400725	0.03110988620369173	0.007126330540486225	0.761	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RAN	hsa:5901	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Stromal	Tcells	Tcells	False	0.5491384547204395	1.1256250078672803	0.005923381441076403	0.288	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RGN	hsa:9104	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	B_lineage	Stromal	Stromal	False	0.03262353511470231	0.031053056963128687	0.02588838976479162	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RHOB	hsa:388	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.7310309467819784	1.2774025493820356	0.10947143668228598	0.834	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RIMKLA	hsa:284716	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.05048380762485333	0.04767803359068155	0.03707659824823259	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RIMKLB	hsa:57494	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.06638852840324878	0.05701896052602983	0.04606295462530871	1.0	1000	8	0.875	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RNMT	hsa:8731	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.23664407701464044	0.2350437615498183	0.0054605010176443924	0.565	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RPE	hsa:6120	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.20848835128169926	0.18984492192511085	0.004849776958840146	0.643	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RPEL1	hsa:729020	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	暂不可定位	Epithelial	False	0.0025062949217864723	0.002565655363948663	0.0019017716068513019	0.968	1000	11	0.7272727272727273	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RPIA	hsa:22934	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.22272664068902318	0.21402867912648324	0.07224204666491635	0.999	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RRM1	hsa:6240	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	Tcells	Tcells	False	0.10155530886976148	0.16790710099650422	0.0008636685891510454	0.42	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RRM2	hsa:6241	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	暂不可定位	Epithelial	False	0.006418311419466578	0.006674913742923398	0.0032181929919337035	0.817	1000	11	0.9090909090909091	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	RRM2B	hsa:50484	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.1888711996527725	0.18908358287179758	0.001642073929330995	0.539	1000	11	0.36363636363636365	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SAR1A	hsa:56681	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.5283087052311503	0.6077367587696858	0.11395719354201828	0.987	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SAR1B	hsa:51128	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	B_lineage	Stromal	Stromal	False	0.409409466053105	0.4002372449058637	0.05853726461255654	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SARS1	hsa:6301	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SARS2	hsa:54938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.03097469543584397	0.03130704296251214	0.017288637800976742	0.998	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SDHA	hsa:6389	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.3434947233796685	0.3921259114691511	0.14366754600337048	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SDHB	hsa:6390	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.4549904932251694	0.5108034491438244	0.09678720291586929	0.997	1000	12	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SDHC	hsa:6391	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.37584301496528566	0.3686349686743723	0.02111861582636504	0.674	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SDHD	hsa:6392	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	暂不可定位	Tcells	False	0.002678070057413383	0.0038829764473247365	0.0009235872517828138	0.551	1000	12	0.4166666666666667	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SDS	hsa:10993	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.26687179998595956	0.43960402738473453	0.4221660224273428	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SDSL	hsa:113675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.19064509337309338	0.31369803210854014	0.017871637300107435	0.635	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SELENOI	hsa:85465	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.17039379094149495	0.16590315624800342	0.08327612905285083	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SETD1A	hsa:9739	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.0927885277067057	0.08737606601709774	0.011786104223961244	0.966	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	SETD1B	hsa:23067	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Stromal	Tcells	Tcells	False	0.0971578473590295	0.1602928839595366	0.02756236759036515	0.892	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
