cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00588	phosphocholine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.08759525986260176	-0.622353637470474	0.398648160868892	0.946044921875	0.9685442914779161	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1679fee8d679a909	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	-0.08759525986260176	0.03992866591791966	0.03296703296703297	2339934509	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.8292004813987958	-0.32265115648765746	1.8925139739092716	0.146484375	0.237315188172043	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6a014ee8df61b2d8	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.8292004813987958	0.614859840308501	0.4725274725274725	2702634082	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.8379220566892115	0.06702478429382229	1.5449475774535757	0.013427734375	0.0391570060483871	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	0.8379220566892115	0.7670425082353027	0.7582417582417582	3612180153	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00346	phosphoethanolamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.41478989094235447	-0.8772823101423111	-0.023070531547824104	0.19091796875	0.2915368982263513	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fa08c9ab659af833	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.41478989094235447	-0.25448982380780194	-0.42857142857142855	178578656	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00570	cytidine-5'-diphosphoethanolamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.09194480365577462	-1.0733136732724013	1.1787366318122874	0.684814453125	0.7633443472564735	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:67335535168eb4be	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.09194480365577462	0.09517579438109891	0.14285714285714285	3654756308	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01233	glycerophosphoethanolamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.3644370360983275	-1.3704413542800924	0.517123912356886	0.497314453125	0.6026437877010724	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:554d1b3f35b2854b	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.3644370360983275	-0.6093466602354312	-0.23076923076923078	2460094131	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:glycerophosphoserine	glycerophosphoserine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.24271584584709963	-0.23914890319923787	0.6905164042368064	0.375732421875	0.48384915865384615	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:60ccbd5bd7153225	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.24271584584709963	0.7450390348897038	0.2967032967032967	3038532971	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:glycerophosphoinositol	glycerophosphoinositol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7687236651364133	0.1404537453861341	1.2944135165304071	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:570d9032073ee37f	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.7687236651364133	0.9612039488470003	0.7142857142857143	267837519	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01104	trimethylamine N-oxide	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.3248590730763476	-1.636467499077291	-1.0151821066845774	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:724e70fe9d0d4961	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.3248590730763476	-1.1290140567191536	-1.0	336558234	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07869	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.4042891138852944	-0.11056225438869313	0.8129825433552913	0.057373046875	0.11734215921945702	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2af7b21f369df6a4	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.4042891138852944	0.4167508693444546	0.6043956043956044	1505329334	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07883	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.39597365908638804	-0.9273546756680939	0.1641394915194397	0.19091796875	0.2915368982263513	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f87a7b93589f4215	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.39597365908638804	-0.6405513190819683	-0.42857142857142855	643834698	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:D03585	1,2-dipalmitoyl-GPC (16:0/16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7468138222054007	0.16957322435463362	1.2685242320080181	0.057373046875	0.11734215921945702	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:50d15922a38591d3	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.7468138222054007	1.1568300529866349	0.6043956043956044	1549692034	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07969	1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7275747515950415	0.2699638761068937	1.0834295958354547	0.013427734375	0.0391570060483871	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:099a689fb7b10767	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	0.7275747515950415	0.8850988857560331	0.7582417582417582	3488265132	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03889	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.1835658803019002	0.5982955224594082	1.7711295370611457	0.008056640625	0.02638841711956522	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4543c8ca47f9230b	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	1.1835658803019002	1.3650810362309151	0.8021978021978022	1438123072	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C13875	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.053217946813108666	-0.3531504657686142	0.21858175962670123	1.0	1.0	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:abb8f524889c914d	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	-0.053217946813108666	0.09774989691457847	-0.01098901098901099	3831276494	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07973	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.027423569441781346	-0.2090593952699797	0.16390888834935527	0.635498046875	0.721721399968593	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1e8e77d7af6dc2cb	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.027423569441781346	-0.08875753733221359	-0.16483516483516483	330527141	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.2306152743406213	-0.46310790481647957	0.008639231498272516	0.146484375	0.237315188172043	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:060642457c7b4914	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.2306152743406213	-0.3597701315147823	-0.4725274725274725	1749347766	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07982	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.10702641261499798	-0.3020526797593312	0.10387955669409776	0.305419921875	0.4120889692164179	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1f8ae24ff51cf646	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.10702641261499798	-0.16767731280967624	-0.34065934065934067	2356301821	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07991	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.7090781484976862	-1.0986707193112757	-0.31027254821250216	0.010498046875	0.0322797087585034	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:dfc7f22d0952f1c3	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.7090781484976862	-0.577477916191036	-0.7802197802197802	1361041610	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB08008	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.3195678568314382	-0.9892276597136052	0.36554934779548764	0.375732421875	0.48384915865384615	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:aa0b1c4f3bc367f8	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.3195678568314382	-0.5573103523763336	-0.2967032967032967	1915969892	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB08038	1-stearoyl-2-oleoyl-GPC (18:0/18:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5521306585411154	0.08757470415062522	0.9565346367088197	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f65401751f81a9f7	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.5521306585411154	0.6168648309285985	0.6923076923076923	3922377189	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB08048	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5265936739459263	0.22910512549831366	0.8185380197758358	0.010498046875	0.0322797087585034	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:60743f9a5e158809	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.5265936739459263	0.619640041894268	0.7802197802197802	2110200188	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB08057	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.3139827498873146	-0.0697288852869055	0.6807296235334768	0.21630859375	0.31641257079288027	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:80eb32c3400cfe48	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.3139827498873146	0.08165691513383067	0.4065934065934066	3682333998	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.30828712050970214	-0.09488724805452942	0.68981969287111	0.146484375	0.237315188172043	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3057cadb49217741	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.30828712050970214	0.3103666826504252	0.4725274725274725	3783860153	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
