cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05828	1-methylimidazoleacetate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.194070734794847	-1.843304740720607	-0.6026436891626568	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b5c8c733effe8f6a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.194070734794847	-0.8403074984244796	-0.8901098901098901	1474395979	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05210	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6895378392340183	-1.021823624968427	-0.35705587012672313	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:da1ce784d04b8985	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.6895378392340183	-0.8215972242232361	-0.8901098901098901	2154339332	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB03818	androstenediol (3beta,17beta) monosulfate (1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.783802595159404	-2.6248415180675346	-0.9987552440285383	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:da98a125b9a1f53a	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	1	11	1	0.07692307692307693	0.8461538461538461	-1.783802595159404	-1.7236611943927684	-0.9230769230769231	3582840923	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00446	galactose 1-phosphate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.9933021992912496	0.9901728943458571	2.9485144416879234	0.00341796875	0.014108875570776256	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1a7151e8d2b23934	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	1.9933021992912496	2.1823384162988013	0.8681318681318682	1901005193	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03793	N-6-trimethyllysine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8710700159416003	-1.2608432272942638	-0.44744687619322004	0.00341796875	0.014108875570776256	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1f58ad546234278b	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.8710700159416003	-0.9590093087385192	-0.8681318681318682	1423712535	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00099	beta-alanine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.1651048461268658	0.5931934132608926	1.6919011516214704	0.00341796875	0.014108875570776256	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	1.1651048461268658	1.329847982051099	0.8681318681318682	1705277565	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02052	maltotetraose	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	2.888144340392764	1.5060324321565008	4.113074753252462	0.00341796875	0.014108875570776256	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	2.888144340392764	3.41703534128893	0.8681318681318682	1728118196	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00152	asparagine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7921754852025653	0.3810780226968282	1.2788931115256374	0.00341796875	0.014108875570776256	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:876291555c792d1b	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.7921754852025653	0.858757554679034	0.8681318681318682	3124370422	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02630	2-hydroxyglutarate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.8122338944588836	0.9247821654340302	2.5589719139289864	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:068b02a1d3375ba5	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	1.8122338944588836	2.3628831478783425	0.8461538461538461	1522542569	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240577	3-methylcytidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.1622367663179085	-1.8610792107831082	-0.5069933403922573	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:16fd7f5149f1ee2d	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.1622367663179085	-0.9592234707778005	-0.8461538461538461	1165175682	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00534	pyridoxamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.625970706376496	-2.3779385096643315	-0.702028562198765	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4bf0456abfd88a28	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.625970706376496	-2.309829393934855	-0.8461538461538461	1928999307	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB04988	1-methyl-5-imidazoleacetate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8663331344599624	-1.2551648461802707	-0.4532877452536515	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:85ec647bda916bd2	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.8663331344599624	-0.8277267104035815	-0.8461538461538461	3786338950	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.635753762606349	-1.081486760697129	-0.2483395160159283	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:9498fae00f0fcaf8	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.635753762606349	-0.2717581436203318	-0.8461538461538461	3086145449	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C16741	5-hydroxylysine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8813655220639499	-1.4049857720547416	-0.4153083443823264	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a4abb67499e0fefb	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.8813655220639499	-0.7020069379089975	-0.8461538461538461	186554029	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N-stearoyltaurine	N-stearoyltaurine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.3489265861459647	0.6716538702669084	1.9890038646139152	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d9e9ebc4c6d7639c	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	1.3489265861459647	1.8176611527451598	0.8461538461538461	1147591187	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05512	2'-deoxyinosine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.2512136466695745	0.6458329932772457	1.8494981830395032	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e580823581a0b730	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	1.2512136466695745	1.3501942262542403	0.8461538461538461	3550755645	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07121	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.1221022841815795	-3.19357223343176	-0.8560127115108659	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2345e3092443991c	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-2.1221022841815795	-2.2770142808937006	-0.8241758241758241	1270806193	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:3-hydroxypyridine sulfate	3-hydroxypyridine sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2312334133280927	-1.8712954077982693	-0.5807895726560768	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4c923deab9a90491	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.2312334133280927	-1.1171637770456684	-0.8241758241758241	3397486797	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06804	4-acetamidophenol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6276562477611028	-1.0695857064652834	-0.25213247599626354	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4ef82181c945e765	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.6276562477611028	-0.3894092044238988	-0.8241758241758241	2029515715	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB03869	gamma-glutamyllysine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.9977509689103881	0.49751792431140107	1.481905248760167	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:81209c90b0030567	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.9977509689103881	1.1627694888154672	0.8241758241758241	1517990593	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01113	galactose 6-phosphate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.9578754067639321	-1.4252846778922132	-0.4470491119476607	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8dcb271c3abce41b	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.9578754067639321	-1.0100213121334605	-0.8241758241758241	303850020	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00047	lysine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.4335614323838216	0.18804302176846147	0.7109624729647344	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b235fe32490cda94	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.4335614323838216	0.3620426819618672	0.8241758241758241	3827450222	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00257	gulonate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5699432341833945	-2.555673985120756	-0.645945241462801	0.006103515625	0.02189515128968254	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d14bcb27404f75c4	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.5699432341833945	-1.4992771938423637	-0.8241758241758241	2136576194	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
