cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.891505132805323	-2.5965751927505845	-1.2166496748190954	0.000732421875	0.007240170338114755	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:672cb8563245449b	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.891505132805323	-2.3352470973502264	-0.9560439560439561	4190744552	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-(1-enyl-oleoyl)-GPE (P-18:1)	1-(1-enyl-oleoyl)-GPE (P-18:1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.151100316099667	-1.9244120559783298	-0.367650792031147	0.02099609375	0.05835620777027027	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f4b1ce4aa338efe3	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	3	9	0	0.25	0.75	-1.151100316099667	-1.2273848024533898	-0.7435897435897436	2164622558	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-(1-enyl-stearoyl)-GPE (P-18:0)	1-(1-enyl-stearoyl)-GPE (P-18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.4664505253012995	-1.0888291209027112	0.15338398659341632	0.21630859375	0.324462890625	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b3a37d0ec027d0cf	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.4664505253012995	-0.4919555704505676	-0.4065934065934066	1075225218	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00116	glycerol	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	-0.6085877833058735	-1.4057224920191915	0.098151849570367	0.275390625	0.3826279881912442	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5c0dc0dcd18bc824	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	4	6	0	0.4	0.6	-0.6085877833058735	-0.16366315891037253	-0.41818181818181815	3965664523	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5092098394786686	-2.3635721146629285	-0.651059457711027	0.010498046875	0.03497415616367403	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5add9cf5f6880eb9	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.5092098394786686	-1.2169027436595492	-0.7802197802197802	1125130601	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03274	glycerophosphoglycerol	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.3990583379568345	-0.27276005303927287	1.0490047791302368	0.10986328125	0.2007501775568182	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fa297bf40f54fcb2	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	9	3	0	0.75	0.25	0.3990583379568345	0.370342706595153	0.5384615384615384	4108334321	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	0.4690965168609186	0.047193479977112034	0.980405960035849	0.10546875	0.2007501775568182	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:76ae126b1d229b30	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	8	2	0	0.8	0.2	0.4690965168609186	0.20872028197718784	0.6	2067359235	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01885	1-oleoylglycerol (1-monoolein)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.21492872873295146	-0.24916204398996483	0.6505282543420988	0.423828125	0.5269450708762886	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fd210047f1a6bba7	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	8	4	0	0.6666666666666666	0.3333333333333333	0.21492872873295146	0.3679316931176171	0.28205128205128205	3552399564	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0011568	1-linoleoylglycerol (18:2)	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	0.02952599445928854	-0.47728835192409985	0.547087776893356	0.76953125	0.837594483303249	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7f0e3e887272118f	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	5	5	0	0.5	0.5	0.02952599445928854	-0.20002041597549258	0.12727272727272726	2196704270	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-dihomo-linolenylglycerol (20:3)	1-dihomo-linolenylglycerol (20:3)	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4490c88d38dc2246	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	2	4	0	0.3333333333333333	0.6666666666666666	-0.19829822332642225	-0.1976037915316322	-0.42857142857142855	739263859	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C13857	1-arachidonylglycerol	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	-0.3359965121390371	-0.6648150588208059	-0.048379286018721906	0.12890625	0.22747784939868806	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d9aee85fa83dbf79	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	2	7	0	0.2222222222222222	0.7777777777777778	-0.3359965121390371	-0.18296288395244886	-0.6	1304564152	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-docosahexaenoylglycerol (1-monodocosahexaenoin)	1-docosahexaenoylglycerol (1-monodocosahexaenoin)	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:eeb45c2cfa92deaa	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	2	0	0	1.0	0.0	1.1827541192732598	1.1827541192732598	1.0	402789989	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11537	2-oleoylglycerol (18:1)	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:44a33525b65dd6f0	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	2	1	0	0.6666666666666666	0.3333333333333333	1.2081938822107325	1.8463200915273354	0.6666666666666666	1293648750	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11538	2-linoleoylglycerol (18:2)	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4a563aa04a2cafed	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	1	1	0	0.5	0.5	1.1111915433666741	1.1111915433666741	0.3333333333333333	2850497839	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C13856	2-arachidonoyl glycerol	NA	author_patient	1	1	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2b2e3ec62dd8473f	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	1	1	0	1	0	0.0	1.0	-0.46855461141595	-0.46855461141595	-1.0	3404198555	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fb745e8145032ae5	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	2	1	0	0.6666666666666666	0.3333333333333333	0.32250748114289723	0.5409906833223985	0.6666666666666666	1380650993	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07103	palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	NA	author_patient	7	7	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a5aa3fe7c9a1e269	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	7	7	2	5	0	0.2857142857142857	0.7142857142857143	-0.6796030263812237	-0.8591670834704743	-0.7142857142857143	122152536	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	NA	author_patient	1	1	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ec1e423536c36b15	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	1	1	0	1	0	0.0	1.0	-1.689369351956099	-1.689369351956099	-1.0	2326611170	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07112	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d4cec206c1c55c1f	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	0	6	0	0.0	1.0	-0.8328273225714984	-0.7842329669426196	-1.0	2578506151	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07112	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	-1.158834358952733	-1.5797399098006368	-0.7364717976092504	0.001953125	0.01154641544117647	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f3f1b8710ca4dfbd	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	0	10	0	0.0	1.0	-1.158834358952733	-1.1435433370923853	-1.0	4031048316	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07121	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	NA	author_patient	4	4	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2345e3092443991c	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	4	4	1	3	0	0.25	0.75	-0.7032184535415009	-0.701679661796101	-0.8	3018004174	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6fb43afe5863cc7b	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	2	1	0	0.6666666666666666	0.3333333333333333	0.09942069806758742	0.360959757571063	0.0	388279586	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.18019899456686653	-0.30656507946256223	0.6743650537253869	0.497314453125	0.5961841257144632	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:11908709157881cc	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.18019899456686653	0.35079717613342254	0.23076923076923078	1859538129	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07248	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.09211231907864577	-0.5357000508667912	0.3334677289339302	0.67724609375	0.7590866088867188	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fcfcab8bb8ee8b14	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	5	7	0	0.4166666666666667	0.5833333333333334	-0.09211231907864577	-0.15683528238120736	-0.15384615384615385	4060401508	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07248	linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]	NA	author_patient	4	4	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:779c6e273abc4010	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	4	4	3	1	0	0.75	0.25	0.1728618535715274	0.11785724723061897	0.4	2398966381	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB07250	linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:71263d2c7f0a0abb	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	3	0	0	1.0	0.0	1.132560414522403	1.1046700070555993	1.0	1851993738	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
