cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH9A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.12835259794011744	-0.4557112975773271	0.21855228104419183	0.5262	0.7820090163934427	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c2bbc5755f15c7c5	362	27	5	6	27	564a7d92970bd798f3e5930ff88e87a6974a771c17b30649c50d817a5bb9f0d4	1447722386	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	ALDH9A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH9A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c2bbc5755f15c7c5	362	27	5	5	5	433028e88375dadb0c22992daa884386361f568533b730e5bbfb5a5e5bde429b	1127229672	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH9A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BDH2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3706462740516374	-0.6715002155890267	0.06652274964098101	0.0588	0.3176955223880597	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e4214279084e12ef	362	27	5	6	27	f9b9b9ba046e9ea45e8d11ecf7362f921d9587acf0954b908b1847210850d2a6	4189698490	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3986	BDH2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BDH2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	e4214279084e12ef	362	27	5	5	5	399dcb8e06ea92b48c3880b4ee99c31969b31407e8c998e4907bf5e6a0891d5c	966642574	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	BDH2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BLVRA	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.011258999819308547	-0.34759363428640977	0.37735998125807674	0.9574	0.999283615819209	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0f30ca83102c0cf3	362	27	5	6	27	272231a853d8643aa0ccf647d8871491a351332e2e8628e59191aa68f6341484	656552360	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3986	BLVRA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BLVRA	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	0f30ca83102c0cf3	362	27	5	5	5	12649c05e128ab149ed1df50ad388f9602b3891d1f13dcb6fb3cf0470dfb8471	308583429	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	BLVRA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BLVRB	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.14861879761487282	-0.4208020331267819	0.12738587119540878	0.4582	0.7505357466063349	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2be4e6178e493a02	362	27	5	6	27	ef132ba3fa0c7ef4bf533c2f81466937cf1bc68a77d0f1f5af119543b242c2dd	4011010979	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3983	BLVRB
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BLVRB	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	2be4e6178e493a02	362	27	5	5	5	97108648450ed107dcd51ed4406cf84d51be3efb45e28b76b75273684b9f566e	2534442568	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	BLVRB
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BST1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.03647915941455969	-0.4309686596322427	0.344919668728529	0.8529	0.9588503105590062	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e3a2b4ae204a9769	362	27	5	6	27	766c96ba060ec38f1665e3c4dd21254fd0d199a30854705e1d53894e35690466	1986827962	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	BST1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	BST1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	e3a2b4ae204a9769	362	27	5	5	5	49d350c3e01cd7834ab8d6f397f5de9898aee6b74812c6d9ca50b5007f36da4c	1238585539	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	BST1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CD38	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2504001559814221	-0.5651005696934742	0.16363894436455545	0.2102	0.53395	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	1a2939ef60e56193	362	27	5	6	27	7527d3ea9d20690d1ac184d51d7ee09c648372b36106d191b40f7ac8cc46d209	1965544426	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	CD38
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CD38	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	1a2939ef60e56193	362	27	5	5	5	1709b4d52029f06ee554b4868ef2edf9bad77075cf47401e5aa81cd51b183e12	386512085	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	CD38
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	COQ7	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.17789219714507504	-0.15137573964495202	0.4761505953729189	0.3761	0.691107614213198	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2ba9209107e96174	362	27	5	6	27	008fb8d79902170beeaeab1e397e2c79db2e50ff6fd64ebfda8b4a9be3a4a354	9418967	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	COQ7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	COQ7	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	2ba9209107e96174	362	27	5	5	5	58f95aec1db2af73eeaa5714de781c7c41443b1ebc74780ae2c8b5b6481bcd70	1492736748	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	COQ7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CRYL1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.008556839862674496	-0.27705850995259695	0.27184144333353255	0.9679	0.999283615819209	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4b8923f9acb58cb9	362	27	5	6	27	358a1cea4c2226ffea6beef684ec934e536fb147f411fb4cdf70928754f8aae6	898243818	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	CRYL1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CRYL1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	4b8923f9acb58cb9	362	27	5	5	5	a1a98e2db142ff5c7f5d307a7c10a305476d420d20eee9eb07a842876d9fa24d	2712243757	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	CRYL1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CRYM	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.19725767683428574	-0.09112026895385161	0.46062983845127176	0.3267	0.6400551351351351	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	fc7c0d73971cc446	362	27	5	6	27	5c9c39b095766721ee80bd77eb40ce8327102405671f3fdda95f7896735e219d	1553742256	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3986	CRYM
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CRYM	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	fc7c0d73971cc446	362	27	5	5	5	8761f257f0daa5232f68070f3f2f537f8857bbf22170f5d8cedff7cb51126464	2271343191	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	CRYM
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CYB5R3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.04323455930614482	-0.3164683162072608	0.2511167314360141	0.8343	0.949851572327044	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	18bd6637b211418b	362	27	5	6	27	e23f588f2fc0b67c00d3e544c27d8d611792d38c209eb9dd2bb8f63bda1af272	3795802255	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3974	CYB5R3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	CYB5R3	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	18bd6637b211418b	362	27	5	5	5	138db6cd67307fdbaf71bf567b762889065b7a9a679e664e45b3c7c416a1fc7a	328054477	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	CYB5R3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DHRS9	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.0495395992049576	-0.4418351027806175	0.38228652689680837	0.812	0.949851572327044	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f5880bcaf3e90e83	362	27	5	6	27	9f23f3ec0553a9a20a79fa4134bc96476b0979991e14b11a00d1dc17f0ddc5ab	2669933548	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	DHRS9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DHRS9	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	f5880bcaf3e90e83	362	27	5	5	5	af62db41a7291e20b0cbf1478dd35a79bd4b4e8f63e89bfed5d79fb247aaeffd	2942491457	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	DHRS9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DHRSX	author_mapped_tumor_specimens_independence_assumed	0	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_primary	359	NOT_EVALUABLE	RNA_GENE_NOT_UNIQUE_OR_ABSENT	CAMP_PDAC_GSE62452	4b1beb5c088bf181	362	27	5	0	0	ead8095797805e7ba134b037b0ce206dee9461a8f3fef3be1a261d845cb8e0af	3940026711	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DHRSX	author_mapped_tumor_specimens_independence_assumed	0	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	RNA_GENE_NOT_UNIQUE_OR_ABSENT	CAMP_PDAC_GSE62452	4b1beb5c088bf181	362	27	5	0	0	ead8095797805e7ba134b037b0ce206dee9461a8f3fef3be1a261d845cb8e0af	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0421516533059478	-0.904436809471247	NA	NA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DLD	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.21977567647290286	-0.5570251269271553	0.208821594091054	0.2672	0.6043826086956522	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	3a02a4b11b4b0c54	362	27	5	6	27	eb1c3b2f779d3b1053b0d4017a6ea30f6c21272ded209ca033a1db860a6f0707	3944495919	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3979	DLD
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DLD	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	3a02a4b11b4b0c54	362	27	5	5	5	3d7bcffddc9d6c795a0aaf2b822e3236709bd8ff09a3370fdc228b52405e0151	1031524349	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	DLD
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DUOX1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.11123891821476843	-0.3175465392893301	0.543325849943403	0.5851	0.7962639097744361	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	76ff6c289f81d499	362	27	5	6	27	d3352d99280e95d8d3560ff97077d1517a94e8035146395b53c2b1c6d2cd761f	3543477657	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3988	DUOX1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DUOX1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	76ff6c289f81d499	362	27	5	5	5	329aa92ba2da0330757dd2a5ec892d74c17a0f8d6a0b3c24147cc68cdcff2770	848996651	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	DUOX1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DUOX2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.11529215814971952	-0.40338762201729117	0.15896065459149056	0.5737	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	da1a6095c8effb77	362	27	5	6	27	18cbbec1a92f9f5c2653af08d1bcf76e2ccb159db98afc89b8e3c9f2eafcdfe8	416005825	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	DUOX2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DUOX2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	da1a6095c8effb77	362	27	5	5	5	f7792fc6159d7d02a5db71a59c5af72e96c03fef6543a3084ed18c16a70b44d2	4151914438	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	DUOX2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DUS1L	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.22337855641508156	-0.10882340748851191	0.5188048346881671	0.263	0.6017396226415094	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	46cd53aaf807acdb	362	27	5	6	27	98e99339f9bd85dc4d1c691e81c1df7ef82043ee5f8d567564e915b3ea19383c	2565444409	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	DUS1L
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DUS1L	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	46cd53aaf807acdb	362	27	5	5	5	f917531e1c463d2c706d9eb7d48f72ff1ac21a27c1ee9ed64691164bb875dc41	4179055390	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	DUS1L
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DXO	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.19230371691378997	-0.46438608547283505	0.10693113462550591	0.3412	0.6569914893617022	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4a95df70bdb954b0	362	27	5	6	27	6fd99ed4b37f961a8b46cf2a0f192df7bac5fe4fdffe9e60a5efcce0fe7c4c62	1876532948	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	DXO
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	DXO	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	4a95df70bdb954b0	362	27	5	5	5	88934a9d94e6f30275a986c2410316b7eac6be326f2931de955df01c8fd5636c	2291354269	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	DXO
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	EHHADH	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.24904907600310508	-0.5610995615726316	0.15304749524602632	0.2116	0.53395	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	38970fda60571f49	362	27	5	6	27	34804aa9c87737cfc0ae4a68f5294a1689f1ab29d9b948da743d64075a033836	880822953	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3977	EHHADH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	EHHADH	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	38970fda60571f49	362	27	5	5	5	20da76116e2a7b082c08008905e275c97e49ca598462b399e18c544433d265d9	551187985	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	EHHADH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	FDFT1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.20491379671141555	-0.5714787971294236	0.2948510025222385	0.3104	0.6272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b2a699efc078693f	362	27	5	6	27	7f83f8386deaa9212628191a6f62a6363cc588a0519aba47c8e3318939fb37f2	2139355192	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3978	FDFT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	FDFT1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	b2a699efc078693f	362	27	5	5	5	b9843b45090fc726b8c4ac1ac0c181ffb0ee280904a9ff909766fc196b5522f6	3112450885	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	FDFT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	FMO1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.1535727575353686	-0.4529015434225478	0.20171142530352487	0.4444	0.7505357466063349	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8aae24d025b8c264	362	27	5	6	27	58855585b9557c11425b895cc972e8271bceeb34fc98a42253cd9f3393a7db47	1485133189	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3981	FMO1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	FMO1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	8aae24d025b8c264	362	27	5	5	5	c6665583c78834e70140f516659c4bcd9e5d35779e6ba72e7a81eaf75dfcb552	3328595331	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	FMO1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	GAPDH	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3130001949767776	-0.5985641525757557	0.07184858342238577	0.1118	0.4007089108910891	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6846832177c30973	362	27	5	6	27	bac136c40454466e3c5d8b9db8561c051203539a7fc9868fbea3cc3faf7f56e6	3133224644	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3989	GAPDH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	GAPDH	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	6846832177c30973	362	27	5	5	5	c67c4d884e90627f2725527cd10d71fbdd03d7c6ea39d4c3b5fde495ecb1aef3	3330035080	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	GAPDH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	GLUD1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.045486359270006535	-0.4097438888450338	0.3687529883345869	0.8202	0.949851572327044	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0260306dbbcc0ebf	362	27	5	6	27	0a7ff1f9fef522be54475148421c89c4c7292a71306cb23485d7d07256fc667e	176157177	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3977	GLUD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	GLUD1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	0260306dbbcc0ebf	362	27	5	5	5	605c75efb2311c50af99ea087a7a49e58b3d74c679580e3cb37f1ad9d7d578f8	1616672239	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	GLUD1
