cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	seed	bootstrap_valid	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	family_n_planned	q_original	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	p_method	B	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	ABHD6	author_distinct_pair_key_tumor	6	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	e1781224dd349fcc	CONDITIONAL	ABHD6	6	0.2857142857142857	False	ff4b741186551421095149a6c804ed52a2e034e46dbe48617aaaf72feeb80feb	4283134993	0	0	NA	NA	NA	NA	358	NA	UniProtKB:Q9BV23	21	6	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	MGLL	author_distinct_pair_key_tumor	6	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	8b8f38222a06fbe9	CONDITIONAL	MGLL	6	0.2857142857142857	False	0be5d0981c8ddf31fee3bea850106e55104722d7edee6217181ca56e34605ccb	199610520	0	0	NA	NA	NA	NA	358	NA	UniProtKB:Q99685	21	6	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	MOGAT1	author_distinct_pair_key_tumor	6	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	9983f74e1c412b03	CONDITIONAL	MOGAT1	6	0.2857142857142857	False	fe4817c51f598b0ebee64c39dbe2e0a40d81a244c44b2295550ff81536045c4b	4266137541	0	0	NA	NA	NA	NA	358	NA	UniProtKB:Q96PD6	21	6	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	MOGAT2	author_distinct_pair_key_tumor	6	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	a158ef4b9e01ef89	CONDITIONAL	MOGAT2	6	0.2857142857142857	False	c986978cc50bf2cadede1b263871c884fa30454028b40b980b956bef439b9fd7	3381041036	0	0	NA	NA	NA	NA	358	NA	UniProtKB:Q3SYC2	21	6	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD11	author_distinct_pair_key_tumor	9	21	Spearman_rho	-0.1666666666666666	-0.8928571428571429	0.5826086956521739	0.6748	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bd9a4de034b0ca7d	CONDITIONAL	ABHD11	9	0.4285714285714285	False	c6325616c64dc7e1568ab53bee702fe29906f7b19191136289a517e7a50eebb3	3325187606	4000	9	-0.5476190476190477	0.0238095238095238	0.380952380952381	1.0	358	1.0	UniProtKB:Q8NFV4	21	9	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	-0.1666666666666666	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	LIPC	author_distinct_pair_key_tumor	9	21	Spearman_rho	-0.1666666666666666	-0.7981651376146789	0.5306354515050175	0.6813	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	72dbaafc01a4cd78	CONDITIONAL	LIPC	9	0.4285714285714285	False	ec5490dd6f383e21fd2e9fa6a7e64fde007176457aec0ea35676bbfea5e644dd	3964965085	4000	9	-0.4047619047619048	-0.0238095238095238	0.2380952380952381	0.0	358	1.0	UniProtKB:P11150	21	9	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	-0.1666666666666666	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MOGAT1	author_distinct_pair_key_tumor	9	21	Spearman_rho	0.2166666666666666	-0.5537229685452162	0.811336881148202	0.5799	0.9793330049261085	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4a7d9056e280cca8	CONDITIONAL	MOGAT1	9	0.4285714285714285	False	9adde0a0590e84cda72d57e59bda6bb5dd9e3bccc3dd477218b2630c57d3a1af	2598232224	4000	9	0.0952380952380952	0.6190476190476191	0.4023809523809524	0.0	358	1.0	UniProtKB:Q96PD6	21	9	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	0.2166666666666666	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	PLB1	author_distinct_pair_key_tumor	9	21	Spearman_rho	-0.0333333333333333	-0.8114505798857539	0.7345132743362832	0.947	0.9892975609756097	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	fc077398d89627ad	CONDITIONAL	PLB1	9	0.4285714285714285	False	d68afa8fe75e9836cc597939d68902a370f4e515e76d0387d2e3a3b3e73066d5	3599432335	4000	9	-0.3095238095238095	0.261904761904762	0.2952380952380953	3.0	358	1.0	UniProtKB:Q6P1J6	21	9	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	-0.0333333333333333	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	TMEM68	author_distinct_pair_key_tumor	9	21	Spearman_rho	0.15	-0.5826086956521739	0.6924242424242428	0.7041	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	501bee2d59a814d8	CONDITIONAL	TMEM68	9	0.4285714285714285	False	eef8c32cddd50303f39d3390012a59727b17c77c8f2defd5d5e56437f4b2d1d1	4009280300	4000	9	0.0476190476190476	0.4285714285714286	0.2785714285714286	0.0	358	1.0	UniProtKB:Q96MH6	21	9	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	0.15	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	PLA2G15	author_distinct_pair_key_tumor	15	21	Spearman_rho	-0.6321428571428571	-0.9344262295081968	-0.1443268325223667	0.0127	0.2546	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	85a19c14bb375e84	CONDITIONAL	PLA2G15	15	0.7142857142857143	False	693e7743430eab81fbb3823c0c64288523d0dce2c0a7306606325e2f64a3cc5e	1765701443	4000	15	-0.7494505494505495	-0.5472527472527472	0.1173076923076923	0.0	358	0.2665111111111111	UniProtKB:Q8NCC3	21	15	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.6321428571428571	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	ABHD6	author_distinct_pair_key_tumor	8	21	Spearman_rho	-0.1428571428571428	-1.0	0.8285714285714286	0.7446	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	24d5c8dda033bada	CONDITIONAL	ABHD6	8	0.3809523809523809	False	777bfc52a6a5fdc9b0b46421abfcab3eaa4f58ead183f0a968ad133e23806746	2004614226	4000	0	NA	NA	NA	NA	358	1.0	UniProtKB:Q9BV23	21	8	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.1428571428571428	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	MGLL	author_distinct_pair_key_tumor	8	21	Spearman_rho	-0.0238095238095238	-0.9178082191780822	0.90625	0.9765	0.9971311764705881	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2d4b3c3bad14008a	CONDITIONAL	MGLL	8	0.3809523809523809	False	e80daa53d276734c989284520183bf578508b3aa672f2e62c16b6ff5842b5e33	3893209683	4000	0	NA	NA	NA	NA	358	1.0	UniProtKB:Q99685	21	8	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.0238095238095238	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	MOGAT1	author_distinct_pair_key_tumor	8	21	Spearman_rho	-0.0952380952380952	-0.6710892326926082	0.7974683544303798	0.8455	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	cebd35bc9a84423f	CONDITIONAL	MOGAT1	8	0.3809523809523809	False	47912c9aa96f7324bdeee51e7dea1e5932150b1a377329943fa508f20334bd62	1200696474	4000	0	NA	NA	NA	NA	358	1.0	UniProtKB:Q96PD6	21	8	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.0952380952380952	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	MOGAT2	author_distinct_pair_key_tumor	8	21	Spearman_rho	-0.523809523809524	-1.0	0.2593567251461992	0.1995	0.8528625	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	022e84692877a57f	CONDITIONAL	MOGAT2	8	0.3809523809523809	False	91b48c2144801fdd9a1c8c03040f16f16b8e36e0cdfadbc5038ec1303421fcd1	2444528673	4000	0	NA	NA	NA	NA	358	0.8927625000000001	UniProtKB:Q3SYC2	21	8	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.523809523809524	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	ALKBH8	author_distinct_pair_key_tumor	19	21	Spearman_rho	-0.2964912280701754	-0.6968327423167848	0.206021502092178	0.2192	0.9142243902439026	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f6a5d8bb05a296a7	CONDITIONAL	ALKBH8	19	0.9047619047619048	False	fafceccfb3bcc9307a45fe1d082e5e764e8434748838e545e4711c3ec97ca320	4210879695	4000	19	-0.4179566563467492	-0.2033023735810113	0.1214654282765738	0.0	358	0.9569951219512196	UniProtKB:Q96BT7	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.2964912280701754	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	ANTKMT	author_distinct_pair_key_tumor	19	21	Spearman_rho	-0.0666666666666666	-0.4811523728146391	0.4063079089733974	0.788	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2b56692ab1612431	CONDITIONAL	ANTKMT	19	0.9047619047619048	False	649d24afe891f6470f713b21b5505f95cd3271d217f86e782d631be352a42a7e	1688020143	4000	19	-0.1661506707946336	0.0691434468524251	0.1358101135190918	2.0	358	1.0	UniProtKB:Q9BQD7	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.0666666666666666	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	AS3MT	author_distinct_pair_key_tumor	19	21	Spearman_rho	0.2105263157894736	-0.3334072759538597	0.6846931207558312	0.3904	0.9325490445859873	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e11ff2563c792b4e	CONDITIONAL	AS3MT	19	0.9047619047619048	False	8a9961d0267cbe685bf286662d6d0dd67c28190041216cd5beed916a8a6112c7	2325307856	4000	19	0.1062951496388028	0.3849329205366357	0.174406604747162	0.0	358	0.976177070063694	UniProtKB:Q9HBK9	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.2105263157894736	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	ASH1L	author_distinct_pair_key_tumor	19	21	Spearman_rho	0.1666666666666666	-0.3316193722556206	0.5811982794968126	0.4909	0.9485186440677966	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	add162269e20513a	CONDITIONAL	ASH1L	19	0.9047619047619048	False	69ef7d09677d34f174aca9736ed7e0408c58f2ed2a3cec4b75d08e882073b3f5	1777302793	4000	19	0.0546955624355005	0.2507739938080495	0.1119711042311661	0.0	358	0.9928937853107344	UniProtKB:Q9NR48	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.1666666666666666	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	ATPSCKMT	author_distinct_pair_key_tumor	19	21	Spearman_rho	0.3385964912280702	-0.1040444444444444	0.6856223351074197	0.1596	0.8519307692307692	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8cd6375c8f9c85ef	CONDITIONAL	ATPSCKMT	19	0.9047619047619048	False	942e4c2617e367850573e5e4ae3891559e29dbcd0a160a88863fdb26c78afc8a	2486062118	4000	19	0.2590299277605778	0.4674922600619195	0.1288957688338493	0.0	358	0.8917871794871794	UniProtKB:Q6P4H8	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.3385964912280702	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	BCDIN3D	author_distinct_pair_key_tumor	19	21	Spearman_rho	-0.187719298245614	-0.5788801707680284	0.2800035460992908	0.4483	0.9464111111111111	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e0f6314c8cadb553	CONDITIONAL	BCDIN3D	19	0.9047619047619048	False	cbb1802392100596058956a8c0b91ca0e0384a8ac7a04e3907dda0493817bced	3417407523	4000	19	-0.3168214654282766	-0.1021671826625386	0.1291021671826625	0.0	358	0.9906876543209876	UniProtKB:Q7Z5W3	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.187719298245614	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	BUD23	author_distinct_pair_key_tumor	19	21	Spearman_rho	0.1508771929824561	-0.3339383352957399	0.5439460909001282	0.5389	0.9645108808290155	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4b2cb8cb071db442	CONDITIONAL	BUD23	19	0.9047619047619048	False	57314fa6e957b715baa49f40fa1af375287bc2f417b77eb2372e87e20aea7c6d	1462849446	4000	19	0.04437564499484	0.2796697626418988	0.1287925696594427	0.0	358	1.0	UniProtKB:O43709	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.1508771929824561	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00021	S-adenosylhomocysteine (SAH)	CAMKMT	author_distinct_pair_key_tumor	19	21	Spearman_rho	0.2859649122807017	-0.248231249209161	0.7254285741327758	0.2313	0.9306423529411765	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f954d838a811a6d0	CONDITIONAL	CAMKMT	19	0.9047619047619048	False	3391ddf56288cbdb138de78b4e0b66018e24521c04d3042e7f2b59dcc0803fe9	865197557	4000	19	0.197110423116615	0.4654282765737873	0.1794633642930855	0.0	358	0.9741811764705884	UniProtKB:Q7Z624	21	19	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.2859649122807017	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
