pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
Class I MHC mediated antigen processing & presentation	0.259660421545667	0.0462571422572702	0.204985576167843	1.06600702084848	283	PSMD14;UFL1;MYD88;FBXO22;NPEPPS;UBE2B;UBE2J1;TPP2;TRIP12;PSMC6;UBE2E1;SKP2;PSMB2;UBE2V2;PSMD11;ITGAV;KLHL13;CUL2;LRR1;CTSL;RNF138;PSMA3;PSMA4;LNPEP;FBXO7;HMGB1;HECTD1;IKBKB;CUL3;VAMP3;CD14;HERC1;FBXW11;PSMD6;ATG7;CUL5;PSMC5;UBE2S;TRIM41;LNX1;SIAH2;PSMB1;UBE3C;PSMD2;HERC4;PIK3C3;GAN;FBXW8;UBA3;UBA6;UBE2N;SEC61A1;CANX;UBE2Z;CDC20;KLHL42;PDIA3;ELOC;ANAPC7;FBXW7;LMO7;RNF130;CTSV	R-HSA-983169	False
Toll Like Receptor TLR1:TLR2 Cascade	0.261514841351075	0.0339120353192238	-0.268238343176313	-1.11297002887815	86	JUN;UBB;NFKBIA;SIGIRR;UBC;UBA52;FOS;TRAF2;NLRC5;MAPK3;VRK3;RPS27A;RPS6KA1;MAP2K3;SOCS1;S100A8	R-HSA-168179	False
Toll Like Receptor 2 (TLR2) Cascade	0.261514841351075	0.0339120353192238	-0.268238343176313	-1.11297002887815	86	JUN;UBB;NFKBIA;SIGIRR;UBC;UBA52;FOS;TRAF2;NLRC5;MAPK3;VRK3;RPS27A;RPS6KA1;MAP2K3;SOCS1;S100A8	R-HSA-181438	False
Vpu mediated degradation of CD4	0.261899441340782	0.0396048414388488	0.313098911572441	1.13200533945915	35	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-180534	False
Signaling by ALK	0.262680768400604	0.0387662484583825	0.36781432936379	1.15100430238325	20	ALKAL1;IRS1;HDAC3;FRS2	R-HSA-201556	False
Activation of the pre-replicative complex	0.263028405278461	0.0395284429316276	0.324882333709371	1.13803209455565	31	ORC2;MCM6;POLE3;MCM8;RPA3;ORC6;MCM5;ORC3;PRIM1;ORC5;MCM7;POLE;MCM2	R-HSA-68962	False
NoRC negatively regulates rRNA expression	0.264526339588515	0.0396431810797813	0.303226178726383	1.12157308328629	39	POLR1E;TAF1B;GTF2H3;MBD2;POLR2K;POLR1A;POLR2H;ARID4B;CDK7;SMARCA5;TTF1	R-HSA-427413	False
Elastic fibre formation	0.264913406029506	0.0383722519522341	0.400382141374248	1.15230702133582	15	ITGB1;ITGAV;BMP4;BMP7	R-HSA-1566948	False
Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects	0.265557476231634	0.0385500902673702	0.386820563092164	1.15369535288054	17	E2F1;TFDP1;CDK4;CDK6;CCND1	R-HSA-9659787	False
Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)	0.265557476231634	0.0385500902673702	0.386820563092164	1.15369535288054	17	E2F1;TFDP1;CDK4;CDK6;CCND1	R-HSA-9661069	False
TRAF6 mediated IRF7 activation	0.266666666666667	0.0354703050905573	-0.416681384944411	-1.16648115761846	15	TRAF2;IKBKE;TRIM4;IRF3	R-HSA-933541	False
SHC1 events in ERBB2 signaling	0.267692965576224	0.0381441068234305	0.39902503464327	1.14840124369688	15	SOS1;EGFR;KRAS;NRAS;EREG;GRB2	R-HSA-1250196	False
Glucagon signaling in metabolic regulation	0.267876200640342	0.038091938319143	0.392909135181849	1.15226180458252	16	GNB1;GNG4;PRKAR2B;GNG5	R-HSA-163359	False
GPER1 signaling	0.268153980752406	0.0386038458652974	0.347552257367836	1.13835323419363	24	GNB1;ITGB1;GNG4;PRKAR2B;GNAI1;GNG5	R-HSA-9634597	False
Transcription-Coupled Nucleotide Excision Repair (TC-NER)	0.269056152927121	0.0405111989911376	0.262504342082523	1.10259991033789	70	TCEA1;CUL4A;DDB1;COPS4;PPIE;GTF2H3;COPS3;POLK;POLR2K;POLE3;ELL;POLR2H;ERCC8;RFC4;RPA3;CDK7;CUL4B;POLR2A;XRCC1;USP7;COPS2	R-HSA-6781827	False
Toll Like Receptor 4 (TLR4) Cascade	0.270074224021592	0.0330503054273023	-0.257073993747001	-1.10302509392506	106	JUN;UBB;NFKBIA;SIGIRR;UBC;UBA52;FOS;TRAF2;NLRC5;MAPK3;IKBKE;VRK3;RPS27A;RPS6KA1;IRF3;OPTN;MAP2K3;SOCS1;S100A8	R-HSA-166016	False
FBXL7 down-regulates AURKA during mitotic entry and in early mitosis	0.270903763804372	0.0390407757771305	0.306816119206601	1.12364651468033	37	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-8854050	False
TCF dependent signaling in response to WNT	0.271443246019517	0.0419753966117665	0.232917149027332	1.08393816171797	126	PSMD14;PSMC6;PSMB2;RUVBL1;PIP5K1B;ZNRF3;PSMD11;XPO1;BCL9L;RBBP5;DVL3;CDC73;USP34;PSMA3;KREMEN2;PSMA4;FRAT2;PPP2R5E;CUL3;PSMD6;PSMC5;CSNK1A1;CSNK1E;PSMB1;PSMD2	R-HSA-201681	False
The role of Nef in HIV-1 replication and disease pathogenesis	0.271465581051073	0.0348015796932357	-0.372215296288327	-1.15359534843343	22	HLA-A;AP1M1;AP1M2;B2M;AP1S3;LCK;AP2A2;AP2S1;FYN;AP2B1;ATP6V1H	R-HSA-164952	False
SUMOylation of DNA replication proteins	0.272706474490963	0.0392265351633385	0.292959121039687	1.11225511350166	44	NDC1;BIRC5;NUP188;TOP1;SUMO1;RANGAP1;NUP50;NUP35;SEH1L;NUP85;NUP93;NUP133;SUMO3;PCNA;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-4615885	False
p53-Dependent G1 DNA Damage Response	0.273168477004853	0.0394145411934656	0.286708388703416	1.11318789611207	48	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;CDKN2A;MDM4;PSMD6;PSMC5;PSMB1;PSMD2;CCNA2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-69563	False
p53-Dependent G1/S DNA damage checkpoint	0.273168477004853	0.0394145411934656	0.286708388703416	1.11318789611207	48	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;CDKN2A;MDM4;PSMD6;PSMC5;PSMB1;PSMD2;CCNA2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-69580	False
Bacterial Infection Pathways	0.273729543496985	0.0331985943511428	-0.270550623639731	-1.10238339465964	78	GBP2;UBB;TRIM27;UBC;GBP1;UBA52;MAPK3;GUCY2C;FN1;HBEGF;MAP2K2;RPS27A;EEF2;MAP2K3;LAMA1;B2M	R-HSA-9824439	False
RHO GTPases activate IQGAPs	0.274120440319447	0.037833743098097	0.364399316205807	1.14031767458293	20	CALM1;ACTB;CDC42;RAC1;CDH1;CTNNA1;CLIP1	R-HSA-5626467	False
IRE1alpha activates chaperones	0.275727710291084	0.0390223216136609	0.296259309847715	1.1113508687947	42	PDIA5;DNAJB11;PDIA6;EXTL3;EDEM1;HDGF;ATP6V0D1;DDX11;TPP1;CXXC1;FKBP14	R-HSA-381070	False
EGFR downregulation	0.276923076923077	0.034189115358795	-0.351482122482284	-1.13856033790149	26	UBB;UBC;UBA52;HBEGF;RPS27A;SPRY2	R-HSA-182971	False
Transmission across Chemical Synapses	0.277301220719235	0.0321000773527401	-0.248495904227326	-1.09418149706231	122	CACNG8;ALDH2;PRKCG;TUBB4B;TUBA1C;MAPK3;CACNB2;COMT;TUBA1A;NCALD;TSPOAP1;RPS6KA1;TUBA4A;PLCB3;TSPAN7;PPM1F;PRKAR1A;UNC13B;GLRA2;GLUL;MAOA;GRIP2;LIN7B;ACHE;GRIN2B;PRKAG2;GNB5;KCNJ2;MDM2;PICK1;AP2A2;KCNJ3;AP2S1;PRKACA;AP2B1;SRC;LIN7A;STX1A;PRKAR1B;PRKAA2;SLC1A1;TUBB2A;DLG1;VAMP2	R-HSA-112315	False
Retinoid metabolism and transport	0.277757216876388	0.034336429712643	-0.370299120705292	-1.14765660475091	22	SDC4;LRP1;LRP10;AKR1B10;LRP8;AKR1C1;APOM	R-HSA-975634	False
Autodegradation of the E3 ubiquitin ligase COP1	0.277988826815642	0.0382841005834183	0.310353361733256	1.12207883712128	35	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-349425	False
SARS-CoV-2 activates/modulates innate and adaptive immune responses	0.278805362294247	0.0325433433422922	-0.263002734501827	-1.10248808513439	91	UBB;HLA-A;UBC;HLA-E;UBA52;STAT1;HLA-C;IKBKE;HLA-F;TRIM4;RPS27A;PTPN6;HLA-B	R-HSA-9705671	False
p75 NTR receptor-mediated signalling	0.279990516832622	0.0394334671812195	0.251437611417571	1.09134025927597	81	MYD88;ADAM17;IRAK1;SOS1;ITSN1;ARHGDIA;ARHGEF12;RAC1;ECT2;HDAC3;RTN4;ARHGEF3;PSEN1;IKBKB;RHOA;YWHAE;PLEKHG2;PRKCI;KALRN;TRAF6	R-HSA-193704	False
Heme signaling	0.280223463687151	0.038109308003654	0.310046014926175	1.12096762844625	35	XPO1;CLOCK;HDAC3;TBL1X;MAFK;PGRMC2;NCOA2;TGS1;ATF2;MED1;TBL1XR1;NCOR1	R-HSA-9707616	False
Signaling by ERBB4	0.280503144654088	0.0335508100250612	-0.320083855726008	-1.1256443584791	37	UBB;UBC;UBA52;MXD4;HBEGF;PSENEN;RPS27A	R-HSA-1236394	False
Nucleotide catabolism	0.281088082901554	0.0340961551503935	-0.3689796905185	-1.14356733560683	22	ENTPD2;ENTPD8;NT5C;DNPH1;ITPA;ENTPD6	R-HSA-8956319	False
Integration of energy metabolism	0.281369731800766	0.0395475075854499	0.26395940526317	1.09413992454613	66	SLC2A1;ADIPOR1;GNB1;AHCYL1;GNG4;CACNA1C;ACLY;GNAQ;MLX;PRKAR2B;GNAI1;GNG5	R-HSA-163685	False
Formation of the embryonic stem cell BAF (esBAF) complex	0.281674940643212	0.0372478657624834	0.373654441694641	1.1351204130346	18	ACTL6A;ACTB;SMARCD2;SMARCC1;SS18	R-HSA-9933946	False
Extracellular matrix organization	0.281944081525999	0.0414939423465147	0.226150507017508	1.0727546941579	144	ADAM9;MMP1;CAPN2;ITGAE;ADAM17;CD47;ACTB;ITGB1;ITGAV;BMP4;PLOD2;F11R;TIMP2;CTSL;COL6A1;LAMA4;CDH1;DST;FGF2;ITGB4;DAG1;PSEN1;LUM	R-HSA-1474244	False
Budding and maturation of HIV virion	0.284432234432234	0.0336530802530585	-0.34978852403038	-1.13307424372392	26	UBB;UBC;UBA52;RPS27A	R-HSA-162588	False
Intra-Golgi traffic	0.285326578614076	0.0333484662497276	-0.324091498374701	-1.12212779245598	35	CUX1;RAB30;SNAP29;RAB33B;NAPB;GOLGA5;STX5;COG7;RGP1;CYTH2;GOLIM4	R-HSA-6811438	False
Signalling to ERKs	0.285430463576159	0.0374461871714783	0.332844006052999	1.12435097931397	27	SOS1;MAPKAPK2;KRAS;FRS2;YWHAB;MAP2K1;RALA;MAPKAPK3;RALGDS	R-HSA-187687	False
Regulation of RUNX1 Expression and Activity	0.285652549697494	0.0369713177682469	0.38045321739345	1.13470469456583	17	CDK6;TNRC6A;PTPN11;CCND1;PML;AGO2;CCND3	R-HSA-8934593	False
RAC2 GTPase cycle	0.287216248506571	0.0390407757771305	0.259828936112125	1.09136237285689	70	ITGB1;CDC42;NCKAP1;ARHGDIA;DSG2;ARHGAP39;LBR;RAB7A;VAMP3;PAK2;EPHA2;NHS;WASF2;SAMM50;ERBIN;MTX1;VRK2;PGRMC2;ESYT1;ARHGAP35	R-HSA-9013404	False
FOXO-mediated transcription of cell death genes	0.287511737089202	0.0339381926785758	-0.408766075209489	-1.14432259715449	15	BBC3;DDIT3	R-HSA-9614657	False
C-type lectin receptors (CLRs)	0.289434889434889	0.039490383274477	0.240746709778656	1.08112739035008	99	PSMD14;CALM1;PSMC6;PSMB2;PLCG2;PSMD11;AHCYL1;KRAS;LYN;PSMA3;PSMA4;IKBKB;CARD11;FBXW11;PSMD6;NFATC3;PSMC5;PSMB1;PAK2;TRAF6;PSMD2;UBA3;PPP3CA;UBE2N;RPS6KA5;NFKB1;MUC4;IL1B;PSMD3;PSMD1;PSMA7;TAB2;PSMD12;NRAS	R-HSA-5621481	False
Energy dependent regulation of mTOR by LKB1-AMPK	0.289520035226772	0.0370845733682492	0.334386885932046	1.12009747730772	26	RRAGC;RRAGD;CAB39;RHEB;RRAGB;RPTOR;LAMTOR3;PRKAB2;SLC38A9	R-HSA-380972	False
Resolution of D-Loop Structures	0.291169977924945	0.0370197510244561	0.331674107803966	1.12039904922637	27	RAD51B;BARD1;RMI1;RAD50;BRIP1;RMI2;FIGNL1;RAD51C;BLM;RAD51AP1;SLX4;NBN;MRE11;EME2;XRCC3;WRN	R-HSA-5693537	False
Resolution of D-loop Structures through Holliday Junction Intermediates	0.291169977924945	0.0370197510244561	0.331674107803966	1.12039904922637	27	RAD51B;BARD1;RMI1;RAD50;BRIP1;RMI2;FIGNL1;RAD51C;BLM;RAD51AP1;SLX4;NBN;MRE11;EME2;XRCC3;WRN	R-HSA-5693568	False
Chaperonin-mediated protein folding	0.292150818117145	0.0384965220571916	0.270590051331964	1.09231414981006	58	GNB1;VBP1;ACTB;CCT2;GNG4;CCT6A;HDAC3;XRN2;GNAQ;TCP1;CCT4;DCAF7;GNG5;CCT5	R-HSA-390466	False
NIK-->noncanonical NF-kB signaling	0.293577981651376	0.0376640196158781	0.290642488468535	1.09752551524227	43	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;FBXW11;PSMD6;PSMC5;PSMB1;PSMD2;UBA3;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-5676590	False
GABA B receptor activation	0.293647363872083	0.0363865584085132	0.378484224527944	1.12883215795445	17	GNB1;GNG4;GNAI1;GNG5;GNAT3	R-HSA-977444	False
Activation of GABAB receptors	0.293647363872083	0.0363865584085132	0.378484224527944	1.12883215795445	17	GNB1;GNG4;GNAI1;GNG5;GNAT3	R-HSA-991365	False
IRS-mediated signalling	0.294922737306843	0.0367473484524694	0.330925655819511	1.11787076959271	27	SOS1;IRS1;KRAS;FRS2;FGF2;PTPN11;PIK3C3;TRIB3;NRAS;PIK3CB;GRB2;PDPK1;GAB2	R-HSA-112399	False
trans-Golgi Network Vesicle Budding	0.297530651010188	0.0316261823222395	-0.280365540836516	-1.09796790094482	62	TBC1D8B;BLOC1S1;CLTA;ACBD3;AP1G2;STX4;AP1M1;M6PR;AP1M2;DNASE2;CTSZ;AP1S3;IGF2R;GAK;ARRB1	R-HSA-199992	False
Adipogenesis	0.29808851386258	0.0315377442893679	-0.26478942639841	-1.08724753697518	82	ADIRF;EGR2;KLF4;MED11;MBD3;PCK1;MED16;CEBPB;MED23;MED13L;PPARG;MED29;CHD3	R-HSA-9843745	False
Signaling by PTK6	0.298830202056009	0.032042797307718	-0.304736204607424	-1.10878614408344	43	UBB;UBC;UBA52;DOCK1;HBEGF;SOCS3;RPS27A	R-HSA-8848021	False
Signaling by Non-Receptor Tyrosine Kinases	0.298830202056009	0.032042797307718	-0.304736204607424	-1.10878614408344	43	UBB;UBC;UBA52;DOCK1;HBEGF;SOCS3;RPS27A	R-HSA-9006927	False
GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2	0.299365942028986	0.0369713177682469	0.29972003960433	1.10261662756554	38	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;GSK3B	R-HSA-9762114	False
SLC transporter disorders	0.299580027998133	0.0375966592079237	0.273357178854807	1.0921813136638	54	SLC2A1;SLC20A2;NDC1;NUP188;SLC17A5;SLC16A1;NUP50;NUP35;SLC3A1;SEH1L;NUP85;NUP93;NUP133;SLC27A4	R-HSA-5619102	False
Cellular responses to mechanical stimuli	0.299928758014723	0.0379536890969766	0.264991408236725	1.08604114404508	62	CAPN2;GNB1;CALM1;ITGB1;ITGAV;GNG4;ANXA2;RICTOR;IKBKB;GNAQ;PRKAR2B	R-HSA-9855142	False
PKR-mediated signaling	0.301609517144857	0.0316150962454774	-0.287793377770995	-1.09466139557117	54	HSPA1B;HSPA1A;TUBB4B;TUBA1C;STAT1;FAAP20;TUBA1A;TUBA4A	R-HSA-9833482	False
Defects in vitamin and cofactor metabolism	0.306282722513089	0.0326027375455394	-0.376066061264167	-1.11801500812143	19	CD320;PC;MTRR;BTD;MMACHC	R-HSA-3296482	False
Metabolism of vitamins and cofactors	0.309474232170744	0.0392826989372743	0.225736294924275	1.06142352912464	136	SLC2A1;VNN1;MTHFD2;DHFR;STARD7;CALM1;IDH1;SLC5A6;MMADHC;MTHFD1L;RFK;VKORC1L1;SLC23A2;COQ8B;AASDHPPT;SHMT2;COASY;CYB5R3;PANK2;SLC25A32;PANK1;SLC52A2;PANK4;RBP2;GSTO2;SLC2A3	R-HSA-196854	False
Unfolded Protein Response (UPR)	0.309484193011647	0.0372972016676791	0.248720063914465	1.07580876617991	80	PDIA5;DNAJB11;ATF6;PDIA6;EXTL3;ATF6B;KHSRP;EDEM1;HDGF;PARN;ASNS;DIS3;ATP6V0D1;DDX11;EXOSC7;EXOSC9;TPP1;CXXC1;EXOSC8;FKBP14;EXOSC2;EIF2S2	R-HSA-381119	False
Signaling by FGFR1	0.31018267317779	0.031715195601615	-0.324474182813805	-1.10619393403934	32	UBB;UBC;UBA52;MAPK3;RPS27A;SPRY2	R-HSA-5654736	False
Gap junction trafficking and regulation	0.310313075506446	0.0320542342874157	-0.352547904752543	-1.1177924385654	24	TUBB4B;CLTA;TUBA1C;TUBA1A;TUBA4A;GJB1;GJB4	R-HSA-157858	False
ADORA2B mediated anti-inflammatory cytokines production	0.311461067366579	0.0354121781823754	0.337391443872284	1.10507307370122	24	GNB1;GNG4;PRKAR2B;GNAI1;GNG5	R-HSA-9660821	False
Protein hydroxylation	0.311499813918869	0.032180671206004	-0.386786764240383	-1.12150142440247	17	RPL27A;RPS6;RPS23	R-HSA-9629569	False
Hedgehog 'off' state	0.311864990528672	0.030683603457738	-0.265386606207383	-1.07941497630979	77	UBB;OFD1;TUBB4B;UBC;PSMC3;TUBA1C;UBA52;IFT172;RPS27A;TUBA1A;TUBA4A;TTC21B;GPR161;PRKAR1A;MKS1;PTCH1	R-HSA-5610787	False
Regulation of insulin secretion	0.315224834512668	0.0360494877805622	0.283080230674783	1.08197224596595	45	SLC2A1;GNB1;AHCYL1;GNG4;CACNA1C;GNAQ;PRKAR2B;GNAI1;GNG5	R-HSA-422356	False
RNA Polymerase III Transcription Initiation From Type 3 Promoter	0.315279612505504	0.0352966157276666	0.327981999611562	1.09864299654954	26	CRCP;BDP1;POLR2K;POLR2H;BRF2;POLR3B;POLR3H;POU2F1;POLR2E;POLR2F	R-HSA-76071	False
Degradation of GLI2 by the proteasome	0.315608526243411	0.0361102035801001	0.288658168019402	1.08283687684936	42	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;CSNK1A1;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;GSK3B	R-HSA-5610783	False
GLI3 is processed to GLI3R by the proteasome	0.315608526243411	0.0361102035801001	0.288658168019402	1.08283687684936	42	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;CSNK1A1;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;GSK3B	R-HSA-5610785	False
Defective Intrinsic Pathway for Apoptosis	0.316224445411048	0.0349834797451947	0.344547446244397	1.10396070869064	22	CDC25B;CAPN2;LMNB1;CDKN2A;YWHAE	R-HSA-9734009	False
Formation of tubulin folding intermediates by CCT/TriC	0.317558685446009	0.0319857544291155	-0.398705836812457	-1.1161594035123	15	TUBB4B;TUBA1C;TUBA1A;TUBA4A	R-HSA-389960	False
Neuronal System	0.317905188981422	0.0289945904579959	-0.231831459717578	-1.06220725868759	159	CACNG8;ALDH2;PRKCG;TUBB4B;KCNN4;TUBA1C;MAPK3;CACNB2;COMT;TUBA1A;NCALD;TSPOAP1;RPS6KA1;TUBA4A;PLCB3;KCND3;TSPAN7;PPM1F;RTN3;EPB41L5;PRKAR1A;UNC13B;GLRA2;GLUL;FLOT1;MAOA;GRIP2;LIN7B;ACHE;GRIN2B;KCNAB2;PRKAG2;KCNMA1;GNB5;KCNJ2;MDM2;PICK1;AP2A2;KCNJ3;AP2S1;PRKACA;AP2B1;SRC;LIN7A;STX1A;PRKAR1B;DLGAP4;PRKAA2;SLC1A1;TUBB2A;PPFIBP2;DLG1;VAMP2	R-HSA-112316	False
TNFR1-induced proapoptotic signaling	0.31815668202765	0.0315929510044103	-0.353605266232584	-1.1081506617995	23	TRAF2;IKBKE;TNFRSF1A;OPTN;MIB2;TNFAIP3;TNF;CASP8;TRADD	R-HSA-5357786	False
Glycogen metabolism	0.318249813014211	0.0318610863741135	-0.372890169113754	-1.10857332897495	19	UBB;UBC;UBA52;RPS27A;GBE1	R-HSA-8982491	False
Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)	0.318923687692986	0.0350965664375677	0.320499282423154	1.09358263716231	28	SOS1;IRS1;KRAS;FRS2;FGF2;PTPN11;PIK3C3;TRIB3;NRAS;PIK3CB;GRB2;IGF1R;PDPK1;GAB2	R-HSA-2404192	False
IGF1R signaling cascade	0.318923687692986	0.0350965664375677	0.320499282423154	1.09358263716231	28	SOS1;IRS1;KRAS;FRS2;FGF2;PTPN11;PIK3C3;TRIB3;NRAS;PIK3CB;GRB2;IGF1R;PDPK1;GAB2	R-HSA-2428924	False
IRS-related events triggered by IGF1R	0.318923687692986	0.0350965664375677	0.320499282423154	1.09358263716231	28	SOS1;IRS1;KRAS;FRS2;FGF2;PTPN11;PIK3C3;TRIB3;NRAS;PIK3CB;GRB2;IGF1R;PDPK1;GAB2	R-HSA-2428928	False
Peptide ligand-binding receptors	0.319046527618611	0.0358837993522971	0.288173573428733	1.08101902808832	42	NMU;PPBP;GAL;KISS1;CXCL16;CXCL11;CX3CL1;PF4;CXCL10	R-HSA-375276	False
RHOB GTPase cycle	0.320161866222328	0.0366051247216999	0.263927185822185	1.07235842585247	60	ARHGAP5;SOWAHC;STOM;ARHGEF12;ECT2;ARHGEF3;ARHGAP39;MYO9A;VAMP3;DLC1	R-HSA-9013026	False
RET signaling	0.320428696412948	0.0348294155746012	0.335156468821448	1.09775276136393	24	SOS1;ARTN;DOK4;FRS2;PTPN11	R-HSA-8853659	False
GSK3B-mediated proteasomal degradation of PD-L1(CD274)	0.320917556211674	0.0355725878820331	0.290454121272679	1.07951980707645	40	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;GSK3B	R-HSA-9929356	False
Diseases of programmed cell death	0.321784420289855	0.0354557516199141	0.295356121365926	1.08656254984236	38	CDC25B;SUZ12;CAPN2;LMNB1;CDKN2A;YWHAE;EED;EZH2	R-HSA-9645723	False
DAP12 signaling	0.322900928124325	0.034403895723653	0.362260921015517	1.10050817119813	18	PLCG2;SOS1;RAC1;KRAS	R-HSA-2424491	False
Kidney development	0.322900928124325	0.034403895723653	0.36228331292816	1.10057619532495	18	ITGB1;BMP4;FOXC1;FGF2	R-HSA-9830369	False
Signaling by NOTCH4	0.324436025486482	0.0299487455729153	-0.27524640995449	-1.08197067603026	63	UBB;TACC3;UBC;MAML3;PSMC3;HES1;UBA52;PSENEN;RPS27A	R-HSA-9013694	False
RAC1 GTPase cycle	0.324543080939948	0.0383016902909786	0.224174632538051	1.05397188150624	137	ARHGAP5;ITGB1;CDC42;SOS1;NCKAP1;ARHGDIA;RAC1;ECT2;WIPF2;ARHGDIB;ARHGAP39;LBR;ARHGAP22;RAB7A;VAMP3;PLEKHG2;DLC1;PARD6A;WASF1;KALRN;PAK2;AMIGO2;GMIP;EPHA2;NHS;PLEKHG1;WASF2;ERBIN;DOCK6;DOCK5;VRK2;WIPF3;ESYT1;KTN1;ARHGAP35;SRGAP1;PLEKHG6	R-HSA-9013149	False
Hedgehog ligand biogenesis	0.328986501944635	0.0352105425456412	0.283273904635394	1.07548400552996	44	PSMD14;ADAM17;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;DERL2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;SEL1L	R-HSA-5358346	False
Ovarian tumor domain proteases	0.331404809256916	0.0304578713674509	-0.323026687208581	-1.09321947355749	31	UBB;UBC;UBA52;TRIM4;RPS27A	R-HSA-5689896	False
AUF1 (hnRNP D0) binds and destabilizes mRNA	0.331959132461014	0.0302659267139229	-0.305061275921186	-1.08435135618877	39	UBB;HSPA1A;UBC;PSMC3;UBA52	R-HSA-450408	False
Mitotic G2-G2/M phases	0.333598093725179	0.0380053855849536	0.216571241019483	1.04640880944549	161	YWHAG;CDC25B;CCNB2;PSMD14;PSMC6;NEDD1;PSMB2;E2F1;MZT1;PSMD11;XPO1;HAUS2;PSMA3;PSMA4;BORA;CEP70;YWHAE;PRKAR2B;CEP78;FBXW11;DCTN3;PSMD6;CEP135;PSMC5;CSNK1E;PSMB1;PSMD2;ODF2	R-HSA-453274	False
Glycerophospholipid biosynthesis	0.335523114355231	0.0360798144071944	0.240429954942202	1.05736018987937	88	STARD7;OSBPL8;GPAT4;PTDSS1;CHKA;LIPH;TMEM86B;PLA2R1;PISD;CPNE3;GPAM;CEPT1;SLC44A2;AGK;SELENOI;AGPAT5;MFSD2A;GNPAT;CDS1;GPD1;PLBD1;LPCAT2;MIGA2;CSNK2B;AGPAT1;CDS2;LCLAT1;MIGA1;ETNK1	R-HSA-1483206	False
mTORC1-mediated signalling	0.33908914310382	0.0334240051951686	0.34473665674742	1.07878715816165	20	EIF4EBP1;RRAGC;RRAGD;RHEB;RRAGB;RPTOR;LAMTOR3;SLC38A9	R-HSA-166208	False
RHOJ GTPase cycle	0.339220183486239	0.0346356843186521	0.278149470704378	1.07005235929487	46	ARHGAP5;STOM;CDC42;WIPF2;RAB7A;VAMP3;PAK2;FMNL3	R-HSA-9013409	False
Dectin-1 mediated noncanonical NF-kB signaling	0.339281628917868	0.034580808198191	0.281823723831846	1.06997821684339	44	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;FBXW11;PSMD6;PSMC5;PSMB1;PSMD2;UBA3;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-5607761	False
RNA Pol II CTD phosphorylation and interaction with CE during HIV infection	0.34025629695095	0.0338208621100742	0.326844551367593	1.08194222475893	25	RNGTT;GTF2H3;RNMT;POLR2K;POLR2H;CDK7;POLR2A;POLR2E;POLR2F;POLR2D;POLR2C;POLR2B	R-HSA-167160	False
RNA Pol II CTD phosphorylation and interaction with CE	0.34025629695095	0.0338208621100742	0.326844551367593	1.08194222475893	25	RNGTT;GTF2H3;RNMT;POLR2K;POLR2H;CDK7;POLR2A;POLR2E;POLR2F;POLR2D;POLR2C;POLR2B	R-HSA-77075	False
