cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	HK2	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.52859243697479	0.46953405017921146	0.8161	0.9852314814814814	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK2	HGNC:4923	12	True	9999	4000	4000	1247273721	9999_within_exact_author_treatment_permutations_plus1	-0.06293706293706294	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK3	author_patient	12	12	Spearman_rho	0.16783216783216784	-0.5693952033368092	0.7950671893941348	0.6053	0.9069666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK3	HGNC:4925	12	True	9999	4000	4000	430341975	9999_patient_permutations_plus1	0.16783216783216784	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	HK3	author_patient	12	12	Spearman_rho	0.16783216783216784	-0.565334268349696	0.7948905109489052	0.6074	0.8850674418604652	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK3	HGNC:4925	12	True	9999	4000	4000	3618466978	9999_patient_permutations_plus1	0.16783216783216784	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	HK3	author_patient	12	12	Spearman_rho	0.16783216783216784	-0.24555160142348753	0.65	0.7936	0.9852314814814814	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK3	HGNC:4925	12	True	9999	4000	4000	253095765	9999_within_exact_author_treatment_permutations_plus1	0.16783216783216784	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA1	author_patient	12	12	Spearman_rho	-0.2097902097902098	-0.8924827188940092	0.5328647700600966	0.5175	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA1	ENSG00000133731	12	True	9999	4000	4000	1418249533	9999_patient_permutations_plus1	-0.2097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	IMPA1	author_patient	12	12	Spearman_rho	-0.2097902097902098	-0.9424460431654677	0.5268817204301075	0.5168	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA1	ENSG00000133731	12	True	9999	4000	4000	2216414563	9999_patient_permutations_plus1	-0.2097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	IMPA1	author_patient	12	12	Spearman_rho	-0.2097902097902098	-0.7935943060498221	0.2579505300353357	0.6967	0.9434479166666666	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA1	ENSG00000133731	12	True	9999	4000	4000	545819685	9999_within_exact_author_treatment_permutations_plus1	-0.2097902097902098	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA2	author_patient	12	12	Spearman_rho	-0.1958041958041958	-0.7214285714285714	0.5218438003220616	0.5462	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA2	ENSG00000141401	12	True	9999	4000	4000	4246692586	9999_patient_permutations_plus1	-0.1958041958041958	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	IMPA2	author_patient	12	12	Spearman_rho	-0.1958041958041958	-0.7153543463835434	0.516245487364621	0.5381	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA2	ENSG00000141401	12	True	9999	4000	4000	3856162870	9999_patient_permutations_plus1	-0.1958041958041958	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	IMPA2	author_patient	12	12	Spearman_rho	-0.1958041958041958	-0.6312056737588653	0.16725978647686832	0.5057	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|IMPA2	ENSG00000141401	12	True	9999	4000	4000	2715307821	9999_within_exact_author_treatment_permutations_plus1	-0.1958041958041958	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	MGAM	author_patient	12	12	Spearman_rho	-0.11888111888111888	-0.6690944018978365	0.5391188714153565	0.7179	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|MGAM	ENSG00000257335	12	True	9999	4000	4000	2610591989	9999_patient_permutations_plus1	-0.11888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	MGAM	author_patient	12	12	Spearman_rho	-0.11888111888111888	-0.6640058394160584	0.5234742994670792	0.7153	0.9069505154639175	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|MGAM	ENSG00000257335	12	True	9999	4000	4000	370532367	9999_patient_permutations_plus1	-0.11888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	MGAM	author_patient	12	12	Spearman_rho	-0.11888111888111888	-0.5801000809383712	0.36395759717314485	0.6715	0.9386559139784946	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|MGAM	ENSG00000257335	12	True	9999	4000	4000	179687409	9999_within_exact_author_treatment_permutations_plus1	-0.11888111888111888	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A1	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.6715594721666623	0.6559447004608295	0.8556	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	12	True	9999	4000	4000	3601708064	9999_patient_permutations_plus1	-0.06293706293706294	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	SLC2A1	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.684615975422427	0.6331264021041232	0.8488	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	12	True	9999	4000	4000	2509283209	9999_patient_permutations_plus1	-0.06293706293706294	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	SLC2A1	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.45	0.3191489361702128	0.7917	0.9852314814814814	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	12	True	9999	4000	4000	906544153	9999_within_exact_author_treatment_permutations_plus1	-0.06293706293706294	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A3	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.47865093847758083	0.7299412434643061	0.5576	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	12	True	9999	4000	4000	2174455891	9999_patient_permutations_plus1	0.1888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	SLC2A3	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.4834067372931794	0.7295373665480427	0.5679	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	12	True	9999	4000	4000	1851359151	9999_patient_permutations_plus1	0.1888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	SLC2A3	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.14590747330960854	0.46816869300911884	0.6272	0.928465909090909	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	12	True	9999	4000	4000	2500056357	9999_within_exact_author_treatment_permutations_plus1	0.1888111888111888	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_patient	12	12	Spearman_rho	0.2867132867132867	-0.4714285714285714	0.8571555668530757	0.3681	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA1	ENSG00000133731	12	True	9999	4000	4000	2667576943	9999_patient_permutations_plus1	0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_patient	7	7	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	122.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA1	ENSG00000133731	12	True	9999	4000	0	579744754	9999_patient_permutations_plus1	NA	NA	130.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_patient	12	12	Spearman_rho	0.2867132867132867	-0.18864132270047015	0.7626323227132582	0.5991	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA1	ENSG00000133731	12	True	9999	4000	4000	1592344542	9999_within_exact_author_treatment_permutations_plus1	0.2867132867132867	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_patient	12	12	Spearman_rho	0.2867132867132867	-0.3746708692767087	0.7644438044034824	0.3654	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA2	ENSG00000141401	12	True	9999	4000	4000	3628529549	9999_patient_permutations_plus1	0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_patient	7	7	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	122.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA2	ENSG00000141401	12	True	9999	4000	0	2331988465	9999_patient_permutations_plus1	NA	NA	130.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_patient	12	12	Spearman_rho	0.2867132867132867	-0.07537985039738192	0.6028368794326241	0.3241	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:890172fb1243fc69	ccRCC4_FEATURE:890172fb1243fc69|IMPA2	ENSG00000141401	12	True	9999	4000	4000	1292948840	9999_within_exact_author_treatment_permutations_plus1	0.2867132867132867	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00257	gluconate	IDNK	author_patient	12	12	Spearman_rho	0.22377622377622378	-0.36200716845878134	0.7007648703214786	0.4806	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	12	True	9999	4000	4000	321689663	9999_patient_permutations_plus1	0.22377622377622378	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00257	gluconate	IDNK	author_patient	12	12	Spearman_rho	0.22377622377622378	-0.3695652173913043	0.7048241805947473	0.4839	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	12	True	9999	4000	4000	3205793883	9999_patient_permutations_plus1	0.22377622377622378	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00257	gluconate	IDNK	author_patient	12	12	Spearman_rho	0.22377622377622378	-0.22858441558441558	0.5516014234875445	0.4342	0.923203125	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	12	True	9999	4000	4000	2589786882	9999_within_exact_author_treatment_permutations_plus1	0.22377622377622378	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C10172	stachydrine	SLC22A4	author_patient	12	12	Spearman_rho	-0.055944055944055944	-0.6521739130434783	0.5000444839857653	0.8657	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	12	True	9999	4000	4000	1538802910	9999_patient_permutations_plus1	-0.055944055944055944	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C10172	stachydrine	SLC22A4	author_patient	12	12	Spearman_rho	-0.055944055944055944	-0.6462093862815884	0.5036928027627346	0.8675	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	12	True	9999	4000	4000	3417356162	9999_patient_permutations_plus1	-0.055944055944055944	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C10172	stachydrine	SLC22A4	author_patient	12	12	Spearman_rho	-0.055944055944055944	-0.5901060070671378	0.4205180464411914	0.8622	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	12	True	9999	4000	4000	1478810414	9999_within_exact_author_treatment_permutations_plus1	-0.055944055944055944	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C02067	pseudouridine	PUDP	author_patient	12	12	Spearman_rho	-0.2517482517482518	-0.739153978967195	0.31160004675081815	0.4288	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	12	True	9999	4000	4000	1996992504	9999_patient_permutations_plus1	-0.2517482517482518	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C02067	pseudouridine	PUDP	author_patient	12	12	Spearman_rho	-0.2517482517482518	-0.7591677245318946	0.3548387096774194	0.4332	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	12	True	9999	4000	4000	4029016244	9999_patient_permutations_plus1	-0.2517482517482518	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02067	pseudouridine	PUDP	author_patient	12	12	Spearman_rho	-0.2517482517482518	-0.6618705035971223	0.22307984598236924	0.4288	0.923203125	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	12	True	9999	4000	4000	3361751796	9999_within_exact_author_treatment_permutations_plus1	-0.2517482517482518	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	GDA	author_patient	12	12	Spearman_rho	-0.7132867132867133	-0.9418181818181818	-0.2142534811758637	0.0113	0.17333333333333334	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|GDA	ENSG00000119125	12	True	9999	4000	4000	2073779823	9999_patient_permutations_plus1	-0.7132867132867133	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00242	guanine	GDA	author_patient	12	12	Spearman_rho	-0.7132867132867133	-0.9416111479761115	-0.2116788321167883	0.0117	0.178425	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|GDA	ENSG00000119125	12	True	9999	4000	4000	4222848161	9999_patient_permutations_plus1	-0.7132867132867133	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00242	guanine	GDA	author_patient	12	12	Spearman_rho	-0.7132867132867133	-0.8857142857142857	-0.34508480806595515	0.0289	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|GDA	ENSG00000119125	12	True	9999	4000	4000	849602638	9999_within_exact_author_treatment_permutations_plus1	-0.7132867132867133	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	HPRT1	author_patient	12	12	Spearman_rho	0.7272727272727273	0.19849449188277463	0.9781021897810219	0.012	0.17333333333333334	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b0e7aa89b24b954a	ccRCC4_FEATURE:b0e7aa89b24b954a|HPRT1	ENSG00000165704	12	True	9999	4000	4000	2525753111	9999_patient_permutations_plus1	0.7272727272727273	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
