cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	GOT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2806	GOT2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	GPT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2875	GPT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	GPT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84706	GPT2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	KCNK1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3775	KCNK1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	KCNK2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3776	KCNK2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	KYAT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:883	KYAT1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	KYAT3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56267	KYAT3	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	LRRC8A	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56262	LRRC8A	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	NA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:102724197	NA	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	NADSYN1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55191	NADSYN1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	NAGS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:162417	NAGS	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	OAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4942	OAT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	OPLAH	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26873	OPLAH	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	PANX1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:24145	PANX1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	PFAS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5198	PFAS	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	PPAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5471	PPAT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	PSAT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29968	PSAT1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	QRSL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55278	QRSL1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	RIMKLA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284716	RIMKLA	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	RIMKLB	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57494	RIMKLB	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC17A5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26503	SLC17A5	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC17A6	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57084	SLC17A6	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC17A7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57030	SLC17A7	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC17A8	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:246213	SLC17A8	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC1A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6505	SLC1A1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC1A2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6506	SLC1A2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC1A3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6507	SLC1A3	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC1A5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6510	SLC1A5	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC1A6	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6511	SLC1A6	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC1A7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6512	SLC1A7	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC22A7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10864	SLC22A7	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC25A12	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8604	SLC25A12	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC25A13	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10165	SLC25A13	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC25A14	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9016	SLC25A14	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC25A18	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:83733	SLC25A18	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC25A22	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79751	SLC25A22	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC38A10	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124565	SLC38A10	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC38A6	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:145389	SLC38A6	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC7A11	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23657	SLC7A11	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLC7A13	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	SLCO4A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:28231	SLCO4A1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	TAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6898	TAT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	TTYH1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57348	TTYH1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	TTYH2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:94015	TTYH2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00025	glutamate	TTYH3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80727	TTYH3	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
