config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	HNMT	turquoise	873	0.498475041599961	365	0.418098510882016	0.381260472755839	0.310779816513761
min60	ZNF91	turquoise	873	0.702723633559001	61	0.0698739977090493	0.35486690511968	0.375
min60	YIPF5	grey	NA	NA	NA	NA	NA	NA
min60	MOB4	black	220	0.65202474177849	58	0.263636363636364	0.383862112048678	0.178082191780822
min60	SVBP	grey	NA	NA	NA	NA	NA	NA
min60	GBP1	greenyellow	157	0.572084465598554	55	0.35031847133758	0.537354800752002	0.286624203821656
min60	PYM1	grey	NA	NA	NA	NA	NA	NA
min60	ADPRS	yellow	299	0.553187963566807	110	0.367892976588629	0.51417959530801	0.218855218855219
min60	TMEM11	grey	NA	NA	NA	NA	NA	NA
min60	HEXIM1	brown	452	0.408809369255734	376	0.831858407079646	0.277293558962422	0.694690265486726
min60	ARCN1	grey	NA	NA	NA	NA	NA	NA
min60	FMC1	black	220	0.545292591224569	96	0.436363636363636	0.199647041186116	0.666666666666667
min60	MRPL23	black	220	0.733964313632973	34	0.154545454545455	-0.0502440406847535	0.945205479452055
min60	CCNO	turquoise	873	0.448514472139156	496	0.56815578465063	0.347284434822967	0.39105504587156
min60	KLF3	grey	NA	NA	NA	NA	NA	NA
min60	NMI	yellow	299	0.506557551020649	162	0.54180602006689	0.530940812731537	0.191919191919192
min60	ICMT	grey	NA	NA	NA	NA	NA	NA
min60	TMEM33	black	220	0.396252903095636	183	0.831818181818182	0.225937940565631	0.616438356164384
min60	TIFA	grey	NA	NA	NA	NA	NA	NA
min60	EIF4EBP3	purple	158	0.386396939317184	116	0.734177215189873	-0.274423417732363	0.89171974522293
min60	COSMOC	magenta	173	0.344837238149171	148	0.855491329479769	0.113516769468311	0.734104046242775
min60	THEM6	grey	NA	NA	NA	NA	NA	NA
min60	SHTN1	turquoise	873	0.439438978786506	519	0.594501718213058	0.314133572664117	0.480504587155963
min60	GNPNAT1	grey	NA	NA	NA	NA	NA	NA
min60	CCPG1	red	240	0.552813353293628	72	0.3	0.367509633608972	0.3875
min60	PGRMC2	black	220	0.558234747214955	93	0.422727272727273	0.329205662010313	0.337899543378995
min60	RIDA	green	247	0.592478664858726	78	0.315789473684211	0.421925579350384	0.319838056680162
min60	TSKU	grey	NA	NA	NA	NA	NA	NA
min60	CDKN3	tan	150	0.76510129252036	13	0.0866666666666667	0.63819939657301	0.0733333333333333
min60	CMSS1	tan	150	0.551815708536642	73	0.486666666666667	0.232872947630977	0.846666666666667
min60	TOR3A	red	240	0.381527560975729	215	0.895833333333333	0.275489675353192	0.6625
min60	SMYD2	blue	604	0.355197206272065	538	0.890728476821192	0.396750796034815	0.405629139072848
min60	PMF1	black	220	0.838989675294449	13	0.0590909090909091	0.301144186077956	0.415525114155251
min60	LZIC	purple	158	0.383714562895256	118	0.746835443037975	0.283583663586132	0.140127388535032
min60	KPNA4	grey	NA	NA	NA	NA	NA	NA
min60	SPAG9	brown	452	0.483037807659469	261	0.577433628318584	0.37310696339939	0.389380530973451
min60	SDC2	grey	NA	NA	NA	NA	NA	NA
min60	HOXA9	grey	NA	NA	NA	NA	NA	NA
min60	SF3A1	purple	158	0.473684473864268	82	0.518987341772152	0.159002353101067	0.286624203821656
min60	CHRAC1	grey	NA	NA	NA	NA	NA	NA
min60	GLA	brown	452	0.437512940200207	346	0.765486725663717	0.262515840706802	0.745575221238938
min60	ATP2C1	grey	NA	NA	NA	NA	NA	NA
min60	IFT27	pink	180	0.40874833279346	155	0.861111111111111	0.178891820328087	0.491620111731844
min60	ECE2	yellow	299	0.490484696495034	187	0.625418060200669	0.0557166060714972	0.983164983164983
min60	PRR15L	turquoise	873	0.440071377013357	515	0.58991981672394	0.318060639855724	0.465596330275229
min60	CDC42EP3	grey	NA	NA	NA	NA	NA	NA
min60	GOLT1B	grey	NA	NA	NA	NA	NA	NA
min60	OARD1	grey	NA	NA	NA	NA	NA	NA
min60	SEZ6L2	grey	NA	NA	NA	NA	NA	NA
min60	FARSB	blue	604	0.624413260442622	98	0.162251655629139	0.437399140154997	0.29635761589404
min60	USP48	grey	NA	NA	NA	NA	NA	NA
min60	MYLIP	brown	452	0.418677887961116	364	0.805309734513274	0.342885413719028	0.502212389380531
min60	THAP7	grey	NA	NA	NA	NA	NA	NA
min60	LPGAT1	brown	452	0.377935888620887	403	0.891592920353982	0.334322991649874	0.530973451327434
min60	HLTF	grey	NA	NA	NA	NA	NA	NA
min60	ING4	grey	NA	NA	NA	NA	NA	NA
min60	PSCA	grey	NA	NA	NA	NA	NA	NA
min60	DAPK3	brown	452	0.351416217568026	430	0.951327433628319	0.409862139520618	0.287610619469027
min60	NAPRT	green	247	0.357340910857613	221	0.894736842105263	0.0620899193190083	0.927125506072874
min60	DHRS4	purple	158	0.538911993694599	54	0.341772151898734	0.113733337234073	0.363057324840764
min60	STK4	grey	NA	NA	NA	NA	NA	NA
min60	SBNO1	blue	604	0.448590403112337	348	0.576158940397351	0.168702585563156	0.890728476821192
min60	STXBP2	black	220	0.605032478445031	74	0.336363636363636	0.0865926186429484	0.863013698630137
min60	ECI1	grey	NA	NA	NA	NA	NA	NA
min60	RIPK2	grey	NA	NA	NA	NA	NA	NA
min60	ATF6	grey	NA	NA	NA	NA	NA	NA
min60	SYNE4	turquoise	873	0.502441739203082	354	0.405498281786942	0.333392226028333	0.419724770642202
min60	HDHD5	yellow	299	0.373127568773266	291	0.973244147157191	0.3184630050659	0.69023569023569
min60	INTS10	grey	NA	NA	NA	NA	NA	NA
min60	AHR	brown	452	0.477444748265514	271	0.599557522123894	0.448714243829798	0.20353982300885
min60	SMAGP	yellow	299	0.550503372511746	114	0.381270903010033	0.454688621381585	0.34006734006734
min60	SULT1A1	turquoise	873	0.60524768054327	172	0.197021764032073	0.432264996471883	0.212155963302752
min60	TNRC6B	grey	NA	NA	NA	NA	NA	NA
min60	CHD6	turquoise	873	0.493775861884763	382	0.437571592210767	0.170359764518299	0.783256880733945
min60	TRAPPC2B	red	240	0.672165143686741	20	0.0833333333333333	0.352822122404001	0.425
min60	TCERG1	grey	NA	NA	NA	NA	NA	NA
min60	CYB561A3	grey	NA	NA	NA	NA	NA	NA
min60	MAP2K3	magenta	173	0.339467617101186	152	0.878612716763006	0.0881894243688315	0.745664739884393
min60	BSDC1	grey	NA	NA	NA	NA	NA	NA
min60	TOMM70	grey	NA	NA	NA	NA	NA	NA
min60	PCYOX1	grey	NA	NA	NA	NA	NA	NA
min60	ARFGAP3	grey	NA	NA	NA	NA	NA	NA
min60	TCEAL1	turquoise	873	0.639139933605769	118	0.135166093928981	0.497077919626833	0.11697247706422
min60	TMEM69	grey	NA	NA	NA	NA	NA	NA
min60	CPEB4	turquoise	873	0.703469124210399	59	0.0675830469644903	0.574548409617046	0.0527522935779817
min60	SAFB	grey	NA	NA	NA	NA	NA	NA
min60	TVP23B	grey	NA	NA	NA	NA	NA	NA
min60	RBFA	purple	158	0.406481060809577	104	0.658227848101266	0.110356908062943	0.375796178343949
min60	TMEM54	grey	NA	NA	NA	NA	NA	NA
min60	ASF1A	blue	604	0.718298757904281	28	0.0463576158940397	0.502963970753104	0.172185430463576
min60	MRPS28	pink	180	0.446436447296557	136	0.755555555555556	0.254012118638752	0.402234636871508
min60	CYP51A1	purple	158	0.650139151482255	21	0.132911392405063	-0.0579881911443671	0.668789808917197
min60	PHKG2	grey	NA	NA	NA	NA	NA	NA
min60	MRPL49	blue	604	0.517375166261914	233	0.385761589403974	0.232510921892918	0.812913907284768
min60	KIN	blue	604	0.416730030481032	419	0.693708609271523	0.338433967808362	0.574503311258278
min60	ARMCX6	turquoise	873	0.385832981433285	676	0.774341351660939	0.1494367078504	0.830275229357798
min60	ARFRP1	red	240	0.39658620823306	203	0.845833333333333	0.271951860160897	0.670833333333333
min60	GMPR2	red	240	0.468068506745977	145	0.604166666666667	0.295467125801552	0.595833333333333
min60	SYNGR1	black	220	0.458855921240471	149	0.677272727272727	0.313905062582314	0.383561643835616
min60	PRKCI	grey	NA	NA	NA	NA	NA	NA
min60	CCSER2	grey	NA	NA	NA	NA	NA	NA
min60	FBXO22	blue	604	0.337175844703123	559	0.925496688741722	0.343816112591482	0.561258278145695
min60	ZDHHC24	turquoise	873	0.486244889767324	400	0.458190148911798	0.302205819334585	0.512614678899083
min60	MAP3K1	turquoise	873	0.546625033261905	274	0.313860252004582	0.606614103833335	0.0389908256880734
min60	BCAS4	turquoise	873	0.622606542612039	142	0.162657502863688	0.360603019936294	0.357798165137615
min60	FNDC3B	grey	NA	NA	NA	NA	NA	NA
min60	OCEL1	turquoise	873	0.556654526811092	257	0.29438717067583	0.28311517596586	0.559633027522936
min60	TM2D2	red	240	0.512354360435238	105	0.4375	0.381864078211311	0.316666666666667
min60	FKBP11	grey	NA	NA	NA	NA	NA	NA
min60	PCID2	blue	604	0.547955272276878	182	0.301324503311258	0.393778681597287	0.417218543046358
min60	CYP1B1	grey	NA	NA	NA	NA	NA	NA
min60	CEP350	brown	452	0.617564216391088	74	0.163716814159292	0.369270924961332	0.404867256637168
min60	DENND10	grey	NA	NA	NA	NA	NA	NA
min60	H2BC12	purple	158	0.595482927664345	36	0.227848101265823	-0.375822128305414	0.942675159235669
min60	LRBA	turquoise	873	0.666674339194841	91	0.104238258877434	0.48684422802329	0.138761467889908
min60	NFYC	blue	604	0.324311745031014	576	0.95364238410596	0.249824048842039	0.78476821192053
min60	PRPS2	grey	NA	NA	NA	NA	NA	NA
min60	GABPB1	grey	NA	NA	NA	NA	NA	NA
min60	CCNB2	tan	150	0.610150904858434	46	0.306666666666667	0.574936845908098	0.226666666666667
min60	MXD1	brown	452	0.499336947761409	236	0.52212389380531	0.401027584943551	0.29646017699115
min60	NUP58	brown	452	0.604678550600268	87	0.192477876106195	0.429415156740517	0.241150442477876
min60	RRP1B	yellow	299	0.556471541127987	107	0.357859531772575	0.353733062603404	0.572390572390572
min60	CISH	turquoise	873	0.495161792822061	378	0.43298969072165	0.492163218870994	0.127293577981651
min60	PIP5K1A	brown	452	0.652876118199896	52	0.115044247787611	0.353451386400028	0.457964601769911
min60	STK16	purple	158	0.45253986026671	86	0.544303797468354	-0.0500574401303737	0.643312101910828
min60	PPHLN1	grey	NA	NA	NA	NA	NA	NA
min60	TMEM223	grey	NA	NA	NA	NA	NA	NA
min60	MUC20-OT1	grey	NA	NA	NA	NA	NA	NA
min60	BOP1	yellow	299	0.449789285861549	235	0.785953177257525	0.411350904544136	0.454545454545455
min60	GEMIN7	green	247	0.388597503644556	200	0.809716599190283	0.268357717983152	0.607287449392713
min60	ZNF326	grey	NA	NA	NA	NA	NA	NA
min60	SMC5	grey	NA	NA	NA	NA	NA	NA
min60	ZDHHC16	grey	NA	NA	NA	NA	NA	NA
min60	UNG	yellow	299	0.3655499391335	295	0.986622073578595	0.384226796650693	0.515151515151515
min60	CCDC14	grey	NA	NA	NA	NA	NA	NA
min60	UBE2G2	grey	NA	NA	NA	NA	NA	NA
min60	YIPF1	grey	NA	NA	NA	NA	NA	NA
min60	SCRN2	pink	180	0.508252669160999	101	0.561111111111111	0.138972894624464	0.553072625698324
min60	DNAJA3	grey	NA	NA	NA	NA	NA	NA
min60	PRKAG1	blue	604	0.414797199621737	425	0.70364238410596	0.237805094563151	0.80794701986755
min60	CASP6	green	247	0.332362604119536	239	0.967611336032389	0.199092926184023	0.748987854251012
min60	AKT2	grey	NA	NA	NA	NA	NA	NA
min60	SSBP4	turquoise	873	0.342645854925217	788	0.902634593356243	0.23109746935262	0.680045871559633
min60	CCDC137	red	240	0.422846279286958	183	0.7625	0.173939601084619	0.895833333333333
min60	THUMPD3	red	240	0.408793129882293	191	0.795833333333333	0.276522078577398	0.658333333333333
min60	RAD51C	grey	NA	NA	NA	NA	NA	NA
min60	VTA1	blue	604	0.588246467653722	131	0.216887417218543	0.422734671336199	0.332781456953642
min60	ATAD2	tan	150	0.444117009545726	128	0.853333333333333	0.609367308478034	0.126666666666667
min60	MGAT4A	turquoise	873	0.468843479892739	447	0.512027491408935	0.357406824781698	0.369266055045872
min60	SLMAP	grey	NA	NA	NA	NA	NA	NA
min60	MYO1C	brown	452	0.622129167673169	72	0.15929203539823	0.387074034637337	0.336283185840708
min60	HNRNPH2	black	220	0.429486598161163	165	0.75	0.236787416768681	0.589041095890411
min60	RNF141	grey	NA	NA	NA	NA	NA	NA
min60	SHKBP1	blue	604	0.436117172327857	373	0.617549668874172	0.219267677780592	0.827814569536424
min60	UPP1	greenyellow	157	0.627638780895114	26	0.165605095541401	0.292438648314238	0.764331210191083
min60	PUM1	brown	452	0.652189789595402	53	0.117256637168142	0.410790562753544	0.280973451327434
min60	LENG8	turquoise	873	0.537814006526499	289	0.331042382588774	0.357248782981181	0.370412844036697
min60	PEX16	grey	NA	NA	NA	NA	NA	NA
min60	ZNF146	green	247	0.413981573827182	188	0.761133603238866	0.197117096586324	0.753036437246964
min60	C1orf56	black	220	0.545078562214849	97	0.440909090909091	-0.0205600450855887	0.922374429223744
min60	PPIL4	blue	604	0.424370123775249	400	0.662251655629139	0.434095378722765	0.30794701986755
min60	TBC1D7	blue	604	0.549808620660315	179	0.29635761589404	0.514911082978234	0.150662251655629
min60	CRELD1	turquoise	873	0.449752828130925	493	0.564719358533792	0.0955651814884421	0.902522935779816
min60	TMEM97	grey	NA	NA	NA	NA	NA	NA
min60	RNF139	turquoise	873	0.472885940711046	436	0.49942726231386	-0.0567693908867147	0.986238532110092
min60	PPME1	grey	NA	NA	NA	NA	NA	NA
min60	TAF11	blue	604	0.499772824489876	265	0.438741721854305	0.270303608583441	0.748344370860927
min60	WAPL	grey	NA	NA	NA	NA	NA	NA
min60	ID1	greenyellow	157	0.366082814316911	143	0.910828025477707	0.56211422933759	0.261146496815287
min60	CDKN2AIPNL	pink	180	0.408354708847668	156	0.866666666666667	0.221744914269989	0.441340782122905
min60	NCKAP1	grey	NA	NA	NA	NA	NA	NA
min60	BCL10	grey	NA	NA	NA	NA	NA	NA
min60	HSD17B4	turquoise	873	0.476748204625513	425	0.486827033218786	0.182910506224445	0.76605504587156
min60	EFNA4	grey	NA	NA	NA	NA	NA	NA
min60	NGDN	grey	NA	NA	NA	NA	NA	NA
min60	KIAA1191	turquoise	873	0.37746272648263	699	0.800687285223368	0.0843982825101358	0.912844036697248
min60	VEZF1	turquoise	873	0.404569831365481	621	0.711340206185567	0.209754655899738	0.713302752293578
min60	LINC01285	grey	NA	NA	NA	NA	NA	NA
min60	DICER1	brown	452	0.64173128417735	63	0.139380530973451	0.349585667896862	0.47787610619469
min60	MED24	grey	NA	NA	NA	NA	NA	NA
min60	PNP	grey	NA	NA	NA	NA	NA	NA
min60	ACAA2	tan	150	0.419892976502833	140	0.933333333333333	0.276318453987887	0.8
min60	CINP	grey	NA	NA	NA	NA	NA	NA
min60	DDX52	blue	604	0.481091523893642	288	0.47682119205298	0.0586169384980389	0.955298013245033
min60	PSMD10	grey	NA	NA	NA	NA	NA	NA
min60	VPS4A	yellow	299	0.572348967740881	96	0.321070234113712	0.258926502684609	0.824915824915825
min60	NDFIP2	black	220	0.42781794687034	167	0.759090909090909	0.275037842058423	0.506849315068493
min60	TESMIN	turquoise	873	0.327513418029138	823	0.942726231386025	0.365697519011783	0.341743119266055
min60	GMCL1	grey	NA	NA	NA	NA	NA	NA
min60	PLIN2	greenyellow	157	0.564895078894925	57	0.363057324840764	0.616487599807881	0.178343949044586
min60	WDR74	yellow	299	0.493981066785976	180	0.602006688963211	0.104122826694765	0.966329966329966
min60	GRAMD1A	turquoise	873	0.437463803596977	527	0.603665521191294	0.15850968861249	0.80848623853211
min60	KCNE4	turquoise	873	0.462780518834815	462	0.529209621993127	0.40178547662924	0.276376146788991
min60	SYTL1	turquoise	873	0.518000915072059	325	0.372279495990836	0.287169915678794	0.549311926605505
min60	MAT2B	pink	180	0.510510820851277	99	0.55	-0.115466610522165	0.893854748603352
min60	LRRC47	grey	NA	NA	NA	NA	NA	NA
min60	IQCK	turquoise	873	0.601708137064499	177	0.202749140893471	0.274967628574676	0.582568807339449
min60	NKAP	grey	NA	NA	NA	NA	NA	NA
min60	ABT1	blue	604	0.56807238190536	157	0.259933774834437	0.330817839553954	0.594370860927152
min60	LRRC42	yellow	299	0.480742922026088	199	0.665551839464883	0.507583109104037	0.228956228956229
min60	TACC2	grey	NA	NA	NA	NA	NA	NA
min60	NTAN1	green	247	0.366538160411506	217	0.878542510121457	0.401649156346658	0.380566801619433
min60	HAPSTR1	brown	452	0.573044144492194	120	0.265486725663717	0.435489771887364	0.230088495575221
min60	RCC1	yellow	299	0.461100095838055	222	0.74247491638796	0.400544981376645	0.478114478114478
min60	COMMD9	yellow	299	0.464642377763146	219	0.732441471571906	0.140319702345097	0.946127946127946
min60	FRG1	blue	604	0.336775994779055	560	0.927152317880795	0.031342010546622	0.973509933774834
min60	SNX4	red	240	0.343580939553217	233	0.970833333333333	0.429636849445362	0.1875
min60	DUSP14	brown	452	0.343318508387953	436	0.964601769911504	0.115474993949551	0.949115044247788
min60	TRADD	grey	NA	NA	NA	NA	NA	NA
min60	GOT2	grey	NA	NA	NA	NA	NA	NA
min60	SORBS2	brown	452	0.360812210666578	423	0.935840707964602	0.378866769132281	0.369469026548673
min60	DTWD1	grey	NA	NA	NA	NA	NA	NA
min60	PARP9	black	220	0.423949590224951	168	0.763636363636364	0.278581958662949	0.497716894977169
min60	HID1	turquoise	873	0.64614819213788	109	0.124856815578465	0.357499162210671	0.368119266055046
min60	CNFN	grey	NA	NA	NA	NA	NA	NA
min60	NAALADL2	brown	452	0.490753784648763	252	0.557522123893805	0.241259046643299	0.794247787610619
min60	NCSTN	red	240	0.526117411198608	93	0.3875	0.322124330030479	0.4875
min60	GNL1	grey	NA	NA	NA	NA	NA	NA
min60	LRIG1	brown	452	0.443921063953264	329	0.72787610619469	0.413602058971336	0.276548672566372
min60	TPX2	tan	150	0.693732171173612	29	0.193333333333333	0.615281770220475	0.1
min60	SNAP47	grey	NA	NA	NA	NA	NA	NA
min60	CMTM7	greenyellow	157	0.618555291408564	29	0.184713375796178	0.523873688317735	0.337579617834395
min60	TTC19	grey	NA	NA	NA	NA	NA	NA
min60	AIDA	grey	NA	NA	NA	NA	NA	NA
min60	C19orf25	grey	NA	NA	NA	NA	NA	NA
min60	PLTP	grey	NA	NA	NA	NA	NA	NA
min60	PAWR	grey	NA	NA	NA	NA	NA	NA
min60	RFK	black	220	0.39514409075275	184	0.836363636363636	0.377011218925003	0.219178082191781
min60	GTF2B	grey	NA	NA	NA	NA	NA	NA
min60	BSPRY	grey	NA	NA	NA	NA	NA	NA
min60	FAM3A	grey	NA	NA	NA	NA	NA	NA
min60	PEX13	grey	NA	NA	NA	NA	NA	NA
min60	MIIP	yellow	299	0.501516866613877	169	0.565217391304348	0.335486356306464	0.616161616161616
min60	UBE2Q2	grey	NA	NA	NA	NA	NA	NA
min60	ILF3-DT	grey	NA	NA	NA	NA	NA	NA
min60	SMARCC2	turquoise	873	0.431823254416708	543	0.621993127147766	0.269887278430377	0.590596330275229
min60	CTBS	grey	NA	NA	NA	NA	NA	NA
min60	LINC00993	turquoise	873	0.556004506101361	258	0.29553264604811	NA	0.998853211009174
min60	HMGXB4	grey	NA	NA	NA	NA	NA	NA
min60	EFCAB14	turquoise	873	0.439933986354172	516	0.59106529209622	0.313460039682882	0.482798165137615
min60	CSE1L	blue	604	0.370452893246415	519	0.859271523178808	0.357678100975464	0.514900662251656
min60	PDE4B	grey	NA	NA	NA	NA	NA	NA
min60	EIF4EBP2	grey	NA	NA	NA	NA	NA	NA
min60	RBM6	grey	NA	NA	NA	NA	NA	NA
min60	PLOD3	grey	NA	NA	NA	NA	NA	NA
min60	HAUS1	blue	604	0.506200711266261	252	0.417218543046358	0.456876416011117	0.258278145695364
min60	SMNDC1	purple	158	0.409368564529035	103	0.651898734177215	0.144449030268546	0.331210191082803
min60	RELA	grey	NA	NA	NA	NA	NA	NA
min60	JMJD6	pink	180	0.407157652284529	157	0.872222222222222	-0.142883756920223	0.921787709497207
min60	TERF1	black	220	0.467236568675352	141	0.640909090909091	0.382824506691725	0.182648401826484
min60	DNAAF2	grey	NA	NA	NA	NA	NA	NA
min60	TTC39C	grey	NA	NA	NA	NA	NA	NA
min60	SLC22A18	turquoise	873	0.618519946601635	146	0.167239404352806	0.427003494873071	0.219036697247706
min60	ZNF581	grey	NA	NA	NA	NA	NA	NA
min60	LINC01133	grey	NA	NA	NA	NA	NA	NA
min60	EIF2B5	grey	NA	NA	NA	NA	NA	NA
min60	CCDC117	grey	NA	NA	NA	NA	NA	NA
min60	OPN3	grey	NA	NA	NA	NA	NA	NA
min60	SMUG1	black	220	0.500764933249061	123	0.559090909090909	0.164372070413076	0.748858447488584
min60	DYNC2I1	turquoise	873	0.443816781203119	505	0.578465063001146	0.25500276399282	0.627293577981651
min60	CYFIP1	grey	NA	NA	NA	NA	NA	NA
min60	ZNF664	turquoise	873	0.454433765599338	482	0.552119129438717	0.465400858397884	0.155963302752294
min60	RCAN1	grey	NA	NA	NA	NA	NA	NA
min60	TBRG4	blue	604	0.499503060842208	266	0.440397350993377	0.297859289623569	0.685430463576159
min60	HUWE1	grey	NA	NA	NA	NA	NA	NA
min60	C1GALT1	greenyellow	157	0.536030033523957	73	0.464968152866242	0.346573621166314	0.64968152866242
min60	HDDC3	grey	NA	NA	NA	NA	NA	NA
min60	PLPBP	pink	180	0.478928595909349	116	0.644444444444444	0.109648437472947	0.603351955307263
min60	SLC30A9	grey	NA	NA	NA	NA	NA	NA
min60	ARL2	black	220	0.823166544284899	18	0.0818181818181818	0.166807210766643	0.73972602739726
min60	ATPAF1	blue	604	0.44727705070597	351	0.58112582781457	0.418490362182732	0.346026490066225
min60	SCAMP1	turquoise	873	0.590045754071328	200	0.229095074455899	0.42277249091038	0.228211009174312
min60	ALDH3A2	grey	NA	NA	NA	NA	NA	NA
min60	CDC40	grey	NA	NA	NA	NA	NA	NA
min60	IMPACT	grey	NA	NA	NA	NA	NA	NA
min60	PXMP4	grey	NA	NA	NA	NA	NA	NA
min60	SREK1IP1	turquoise	873	0.37600111141046	704	0.806414662084765	0.300979938852933	0.51605504587156
min60	IFI27L2	grey	NA	NA	NA	NA	NA	NA
min60	FAM241A	turquoise	873	0.634856356712962	125	0.143184421534937	0.463162878813853	0.158256880733945
min60	MX1	grey	NA	NA	NA	NA	NA	NA
min60	TTC17	turquoise	873	0.490118484524234	391	0.447880870561283	0.369040344910364	0.331422018348624
min60	MAST4	turquoise	873	0.548207351502748	272	0.311569301260023	0.500116357102939	0.113532110091743
min60	NAT9	turquoise	873	0.345317505560292	780	0.893470790378007	0.00496523081930814	0.970183486238532
min60	SLC7A5	grey	NA	NA	NA	NA	NA	NA
min60	TMEM222	grey	NA	NA	NA	NA	NA	NA
min60	USB1	yellow	299	0.702037370585914	23	0.0769230769230769	0.515720044631299	0.212121212121212
min60	WDR18	blue	604	0.537180781516631	197	0.326158940397351	0.283523845506395	0.71523178807947
min60	USP47	grey	NA	NA	NA	NA	NA	NA
min60	POLR2B	grey	NA	NA	NA	NA	NA	NA
min60	TCTN1	turquoise	873	0.586796548078636	203	0.232531500572738	0.282053050755022	0.563073394495413
