config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
baseline	CHD2	yellow	302	0.677736585814339	44	0.145695364238411	0.460050938223615	0.251655629139073
baseline	TFAM	green	294	0.556937250989375	106	0.360544217687075	0.394635064969984	0.48972602739726
baseline	TMC4	turquoise	744	0.66847081378279	89	0.119623655913978	0.413539131669013	0.246298788694482
baseline	ZBTB8OS	blue	603	0.394704131903459	466	0.772802653399668	0.298824807124056	0.679933665008292
baseline	SREK1	black	227	0.549304343270203	74	0.325991189427313	0.340877712187419	0.458149779735683
baseline	C1orf198	grey	NA	NA	NA	NA	NA	NA
baseline	MRPL16	blue	603	0.639298154457724	84	0.139303482587065	0.267386492698913	0.75787728026534
baseline	ISCA2	black	227	0.45208128895935	154	0.6784140969163	0.177277935313486	0.903083700440529
baseline	FBXO7	grey	NA	NA	NA	NA	NA	NA
baseline	DDX1	blue	603	0.670887743468171	56	0.0928689883913764	0.0874386006624931	0.946932006633499
baseline	CYTH2	black	227	0.592616962697198	50	0.220264317180617	0.231132145973116	0.801762114537445
baseline	IFRD2	grey	NA	NA	NA	NA	NA	NA
baseline	CTSL	turquoise	744	0.345232487630304	657	0.883064516129032	0.0214626554280787	0.947510094212651
baseline	FAH	grey	NA	NA	NA	NA	NA	NA
baseline	CTBP2	grey	NA	NA	NA	NA	NA	NA
baseline	SAP30BP	red	246	0.459015634617958	160	0.650406504065041	0.114571869114308	0.865853658536585
baseline	RASSF7	brown	455	0.47753544345277	224	0.492307692307692	0.264716985086291	0.694505494505494
baseline	PPP4R3B	red	246	0.338294048587399	234	0.951219512195122	0.112028166099387	0.878048780487805
baseline	ACAT1	pink	213	0.326975078244215	208	0.976525821596244	0.42748431981156	0.117924528301887
baseline	MYG1	grey	NA	NA	NA	NA	NA	NA
baseline	UBE2J2	blue	603	0.462704201577056	316	0.524046434494196	0.36901174956566	0.470978441127695
baseline	LIMA1	turquoise	744	0.458931216053932	405	0.544354838709677	0.411965190130226	0.24764468371467
baseline	CCDC25	grey	NA	NA	NA	NA	NA	NA
baseline	DCAF6	grey	NA	NA	NA	NA	NA	NA
baseline	ACTR3B	salmon	133	0.596234206888009	37	0.278195488721804	0.423195122962642	0.503759398496241
baseline	ETNK1	yellow	302	0.388863531916054	276	0.913907284768212	0.176446140580005	0.910596026490066
baseline	NRBP1	grey	NA	NA	NA	NA	NA	NA
baseline	SF3A2	tan	147	0.598635426525634	32	0.217687074829932	-0.080668734256336	0.849315068493151
baseline	ATG12	grey	NA	NA	NA	NA	NA	NA
baseline	LAMTOR3	magenta	174	0.533475549063959	78	0.448275862068966	0.113203693115157	0.583815028901734
baseline	CCNB1	greenyellow	154	0.761935467973678	14	0.0909090909090909	0.572434520590026	0.220779220779221
baseline	SLC25A4	black	227	0.508456419405624	108	0.475770925110132	0.428012374245725	0.215859030837004
baseline	GLRX2	grey	NA	NA	NA	NA	NA	NA
baseline	GNB1	grey	NA	NA	NA	NA	NA	NA
baseline	SLX9	green	294	0.384551636274267	282	0.959183673469388	0.396686340601574	0.476027397260274
baseline	NDUFAF4	blue	603	0.548295560979712	180	0.298507462686567	0.585959572409635	0.0447761194029851
baseline	OGA	turquoise	744	0.465861940141796	389	0.522849462365591	0.384478613139397	0.289367429340511
baseline	PWP1	grey	NA	NA	NA	NA	NA	NA
baseline	TWF2	tan	147	0.458274534907892	79	0.537414965986395	0.320724702522493	0.26027397260274
baseline	SERPINB6	turquoise	744	0.325962441372085	689	0.926075268817204	0.407777020924401	0.250336473755047
baseline	ANKRD10	yellow	302	0.48072215917625	200	0.662251655629139	0.405073944136903	0.357615894039735
baseline	MBD4	grey	NA	NA	NA	NA	NA	NA
baseline	GSK3B	grey	NA	NA	NA	NA	NA	NA
baseline	RABEP1	turquoise	744	0.654013743797254	109	0.146505376344086	0.576026240044282	0.0659488559892328
baseline	U2AF2	blue	603	0.412488011969693	427	0.708126036484245	0.198380689517612	0.854063018242123
baseline	TFAP2C	grey	NA	NA	NA	NA	NA	NA
baseline	MED4	blue	603	0.46905960144457	303	0.502487562189055	0.254024966879749	0.776119402985075
baseline	EDN1	grey	NA	NA	NA	NA	NA	NA
baseline	CHMP4A	pink	213	0.913060921627488	5	0.0234741784037559	0.0800276419311481	0.867924528301887
baseline	MRPS24	tan	147	0.699079028425901	14	0.0952380952380952	0.067254753262293	0.671232876712329
baseline	DERL2	red	246	0.630704424353512	64	0.260162601626016	0.21786834621286	0.695121951219512
baseline	TIMM9	grey	NA	NA	NA	NA	NA	NA
baseline	ATP6V1H	turquoise	744	0.389128895237578	555	0.745967741935484	0.338520188700741	0.399730820995962
baseline	PDCL3	blue	603	0.681602111429686	47	0.0779436152570481	0.519794916679128	0.135986733001658
baseline	CCAR1	grey	NA	NA	NA	NA	NA	NA
baseline	VAMP3	grey	NA	NA	NA	NA	NA	NA
baseline	KAT6B	turquoise	744	0.60406946268333	175	0.235215053763441	0.381048559014304	0.297442799461642
baseline	RSRC1	blue	603	0.506700154663759	249	0.412935323383085	0.0887552078134689	0.945273631840796
baseline	BCAS2	blue	603	0.562245192320357	165	0.27363184079602	0.561892706321807	0.0630182421227197
baseline	AFMID	grey	NA	NA	NA	NA	NA	NA
baseline	IRF6	grey	NA	NA	NA	NA	NA	NA
baseline	PTPA	tan	147	0.544482994360458	51	0.346938775510204	0.115760158280087	0.582191780821918
baseline	CDC26	magenta	174	0.435520407574763	135	0.775862068965517	-0.139143610197118	0.901734104046243
baseline	MAP7	brown	455	0.377437239397482	388	0.852747252747253	0.379546206901279	0.406593406593407
baseline	CCNG2	turquoise	744	0.5756317733936	217	0.291666666666667	0.4346857856726	0.203230148048452
baseline	PEF1	green	294	0.657721619591021	41	0.139455782312925	0.435780667823534	0.383561643835616
baseline	NUMA1	brown	455	0.643957609068588	44	0.0967032967032967	0.558584710078458	0.043956043956044
baseline	OAZ2	pink	213	0.461433297950947	147	0.690140845070423	0.403043994661139	0.155660377358491
baseline	SWI5	tan	147	0.36840372872636	120	0.816326530612245	0.163868649676607	0.5
baseline	CDC42EP4	turquoise	744	0.300909455366663	743	0.998655913978495	-0.0341459229582866	0.97442799461642
baseline	BICDL2	brown	455	0.486281618348592	211	0.463736263736264	0.252610473803352	0.727472527472527
baseline	ZNF22	blue	603	0.480407337735945	288	0.477611940298507	0.283083829843271	0.716417910447761
baseline	RTCB	blue	603	0.358384806423473	532	0.882255389718076	0.419359220235157	0.339966832504146
baseline	CHURC1	magenta	174	0.623712111174353	46	0.264367816091954	0.271457233651087	0.364161849710983
baseline	HLA-DMA	midnightblue	44	0.552348590452676	29	0.659090909090909	0.456539837080604	0.568181818181818
baseline	AKR1B1	grey	NA	NA	NA	NA	NA	NA
baseline	SLC35B2	grey	NA	NA	NA	NA	NA	NA
baseline	ACTR6	red	246	0.485119079919481	142	0.577235772357724	0.413484408721736	0.349593495934959
baseline	MAPK1IP1L	grey	NA	NA	NA	NA	NA	NA
baseline	CLINT1	grey	NA	NA	NA	NA	NA	NA
baseline	CFAP298	brown	455	0.339193832179742	429	0.942857142857143	-0.0072283817784792	0.978021978021978
baseline	CXCL16	salmon	133	0.45680494412586	86	0.646616541353383	0.646075744944014	0.142857142857143
baseline	NOPCHAP1	green	294	0.473834053738094	208	0.707482993197279	0.130343930462292	0.952054794520548
baseline	PFDN1	grey	NA	NA	NA	NA	NA	NA
baseline	UBQLN1	red	246	0.456866343965671	162	0.658536585365854	0.214990895123062	0.703252032520325
baseline	BDP1	turquoise	744	0.400712023219275	534	0.717741935483871	0.336101313898188	0.405114401076716
baseline	RND1	yellow	302	0.640903038504352	62	0.205298013245033	0.328357948011003	0.539735099337748
baseline	ZNF552	turquoise	744	0.730381892292324	43	0.0577956989247312	0.551448591452815	0.0807537012113055
baseline	TMX1	red	246	0.633553833392606	63	0.25609756097561	0.139291864376885	0.83739837398374
baseline	YTHDC1	grey	NA	NA	NA	NA	NA	NA
baseline	RFXANK	purple	170	0.312180847916192	166	0.976470588235294	-0.0668256588759852	0.952941176470588
baseline	P4HTM	turquoise	744	0.723480791605409	49	0.0658602150537634	0.431523668879065	0.209959623149394
baseline	SAA2	lightcyan	32	0.606526104529205	3	0.09375	0.438362162601014	0.3125
baseline	CREB3	black	227	0.489502896907379	117	0.515418502202643	0.304058824585127	0.555066079295154
baseline	PEX11B	turquoise	744	0.390648215654568	549	0.737903225806452	0.319970007155335	0.441453566621804
baseline	ZDHHC4	grey	NA	NA	NA	NA	NA	NA
baseline	PRP4K	grey	NA	NA	NA	NA	NA	NA
baseline	CMTM8	grey	NA	NA	NA	NA	NA	NA
baseline	NAE1	green	294	0.551115195739031	115	0.391156462585034	0.555188003699322	0.136986301369863
baseline	FAM120AOS	magenta	174	0.458134273055438	125	0.718390804597701	0.158531892385313	0.508670520231214
baseline	ABCE1	blue	603	0.329510851751067	568	0.94195688225539	0.33457124099366	0.585406301824212
baseline	HADH	grey	NA	NA	NA	NA	NA	NA
baseline	MRPL48	green	294	0.481089421373699	199	0.67687074829932	0.392037079567513	0.5
baseline	MOSPD3	red	246	0.327748079764063	240	0.975609756097561	0.113724885332872	0.869918699186992
baseline	TMEM254	turquoise	744	0.389682013978443	552	0.741935483870968	0.223659416816007	0.651413189771198
baseline	ANAPC15	greenyellow	154	0.423555193445595	138	0.896103896103896	0.162213085864198	0.902597402597403
baseline	HSPBP1	blue	603	0.478648761907064	290	0.480928689883914	0.299088628212322	0.678275290215589
baseline	TOM1L1	magenta	174	0.449224849828168	130	0.747126436781609	0.0243317664654693	0.722543352601156
baseline	GPATCH4	blue	603	0.411382946132779	428	0.709784411276949	0.097442823885081	0.938640132669983
baseline	TMF1	brown	455	0.343121847324884	423	0.92967032967033	0.244423071479345	0.740659340659341
baseline	NEMF	black	227	0.600785836998656	46	0.202643171806167	0.317242849594464	0.502202643171806
baseline	CNPY3	grey	NA	NA	NA	NA	NA	NA
baseline	MID1IP1	brown	455	0.392440463472764	368	0.808791208791209	0.273110199835834	0.663736263736264
baseline	PREB	green	294	0.503290457801249	169	0.574829931972789	0.326974800592277	0.660958904109589
baseline	SF3A3	green	294	0.66781083197549	37	0.125850340136054	0.412480429685827	0.448630136986301
baseline	GCHFR	cyan	56	0.552827319807852	24	0.428571428571429	0.435140578816959	0.285714285714286
baseline	UNC50	black	227	0.659948834898312	29	0.127753303964758	0.459745245138453	0.162995594713656
baseline	FAM151B-DT	turquoise	744	0.598042125919882	182	0.244623655913978	0.382720997712442	0.294751009421265
baseline	TRIM44	grey	NA	NA	NA	NA	NA	NA
baseline	C6orf62	red	246	0.481288464622793	144	0.585365853658537	-0.0503740476097573	0.983739837398374
baseline	ACBD3	yellow	302	0.564722730688096	120	0.397350993377483	0.230988464326453	0.801324503311258
baseline	RNASEH2A	greenyellow	154	0.439738347189458	132	0.857142857142857	0.22222316041075	0.857142857142857
baseline	RAD50	grey	NA	NA	NA	NA	NA	NA
baseline	BRI3	grey	NA	NA	NA	NA	NA	NA
baseline	PSMG1	green	294	0.538339432070404	122	0.414965986394558	0.614823175865023	0.0616438356164384
baseline	MGLL	grey	NA	NA	NA	NA	NA	NA
baseline	SHC1	grey	NA	NA	NA	NA	NA	NA
baseline	TAF12	grey	NA	NA	NA	NA	NA	NA
baseline	KDELR3	grey	NA	NA	NA	NA	NA	NA
baseline	ESRP1	grey	NA	NA	NA	NA	NA	NA
baseline	ZNF292	grey	NA	NA	NA	NA	NA	NA
baseline	CEBPZ	blue	603	0.572922850578603	147	0.243781094527363	0.105846722439411	0.93698175787728
baseline	NPW	cyan	56	0.515901581808973	32	0.571428571428571	0.174994821142384	0.785714285714286
baseline	CLN8-AS1	turquoise	744	0.604813127269213	174	0.233870967741935	0.298948438385338	0.492597577388964
baseline	MARCHF6	turquoise	744	0.355171465721173	629	0.845430107526882	0.259815476278635	0.578734858681023
baseline	KMT2C	brown	455	0.681962482409239	21	0.0461538461538462	0.592457320509412	0.021978021978022
baseline	TMEM18	grey	NA	NA	NA	NA	NA	NA
baseline	DBN1	grey	NA	NA	NA	NA	NA	NA
baseline	LGALS8	brown	455	0.544511212371763	133	0.292307692307692	0.467330508627217	0.162637362637363
baseline	NTMT1	grey	NA	NA	NA	NA	NA	NA
baseline	SDCCAG8	turquoise	744	0.400796736867767	533	0.716397849462366	0.268070715791164	0.562584118438762
baseline	ALDH3B2	cyan	56	0.634872782056058	11	0.196428571428571	0.582832030895838	0.107142857142857
baseline	P4HA1	grey	NA	NA	NA	NA	NA	NA
baseline	HMGCS2	cyan	56	0.368471480058081	50	0.892857142857143	0.185991982871685	0.732142857142857
baseline	RNF130	grey	NA	NA	NA	NA	NA	NA
baseline	SNX2	black	227	0.519091836409089	100	0.440528634361233	0.357226591428039	0.418502202643172
baseline	SENP6	grey	NA	NA	NA	NA	NA	NA
baseline	MANBAL	black	227	0.450707930446847	155	0.682819383259912	0.0427784620329548	0.982378854625551
baseline	MED28	grey	NA	NA	NA	NA	NA	NA
baseline	RRM2	greenyellow	154	0.64479782080384	40	0.25974025974026	0.607013160399825	0.123376623376623
baseline	PPP1R10	yellow	302	0.380393049713294	286	0.947019867549669	0.440247035191852	0.274834437086093
baseline	GALNT6	brown	455	0.537407207189145	143	0.314285714285714	0.494465477388648	0.107692307692308
baseline	OSBPL8	grey	NA	NA	NA	NA	NA	NA
baseline	YPEL3	turquoise	744	0.51409620054919	292	0.39247311827957	0.329825881954435	0.419919246298789
baseline	TXNDC9	blue	603	0.641428848604123	80	0.132669983416252	0.53581395354232	0.116086235489221
baseline	DMKN	brown	455	0.64158403481296	45	0.0989010989010989	0.0158589791593096	0.967032967032967
baseline	IDS	yellow	302	0.454350536386873	226	0.748344370860927	0.371763790499851	0.43046357615894
baseline	IVNS1ABP	grey	NA	NA	NA	NA	NA	NA
baseline	WDR43	blue	603	0.505468089591863	253	0.419568822553897	0.200333454190253	0.84742951907131
baseline	DSG2	grey	NA	NA	NA	NA	NA	NA
baseline	LIMCH1	brown	455	0.663191392189556	32	0.0703296703296703	0.493898791777738	0.10989010989011
baseline	ARF3	magenta	174	0.430839583756468	138	0.793103448275862	0.296030174540258	0.335260115606936
baseline	ZNF638	grey	NA	NA	NA	NA	NA	NA
baseline	RAP1A	pink	213	0.324821200692175	209	0.981220657276995	0.287738823614866	0.476415094339623
baseline	PLAU	grey	NA	NA	NA	NA	NA	NA
baseline	KARS1	green	294	0.55597137004818	109	0.370748299319728	0.481989297586858	0.270547945205479
baseline	TMX4	grey	NA	NA	NA	NA	NA	NA
baseline	SETD5	grey	NA	NA	NA	NA	NA	NA
baseline	ALG5	black	227	0.509037885915076	105	0.462555066079295	0.412569412398249	0.237885462555066
baseline	PAFAH1B1	grey	NA	NA	NA	NA	NA	NA
baseline	NT5C3B	grey	NA	NA	NA	NA	NA	NA
baseline	NBPF14	yellow	302	0.58987779219236	98	0.324503311258278	0.0265828922442811	0.980132450331126
baseline	CP	grey	NA	NA	NA	NA	NA	NA
baseline	LARP7	blue	603	0.567506356636588	157	0.260364842454395	0.0553798275435094	0.958540630182421
baseline	SRSF8	salmon	133	0.320052688094271	123	0.924812030075188	0.263099020746614	0.766917293233083
baseline	TCEAL8	grey	NA	NA	NA	NA	NA	NA
baseline	NIT1	tan	147	0.347414438409548	126	0.857142857142857	0.1504659676036	0.541095890410959
baseline	NT5C3A	grey	NA	NA	NA	NA	NA	NA
baseline	ACOT13	blue	603	0.43094947810212	384	0.63681592039801	0.284782941024981	0.711442786069652
baseline	IMMT	blue	603	0.528838386036796	211	0.349917081260365	0.405434278307558	0.374792703150912
baseline	SAE1	blue	603	0.675143336832339	53	0.087893864013267	0.407329749724059	0.366500829187396
baseline	QARS1	purple	170	0.375395358460726	137	0.805882352941176	0.191226510750947	0.658823529411765
baseline	AKR1C2	lightcyan	32	0.388724659208078	24	0.75	0.14502803032097	0.875
baseline	PPP6C	grey	NA	NA	NA	NA	NA	NA
baseline	PLEKHA1	lightcyan	32	0.399037118426563	23	0.71875	0.335223126919612	0.5
baseline	UCHL5	blue	603	0.456110700307366	329	0.545605306799337	0.549017468771323	0.0829187396351575
baseline	KIF9	brown	455	0.407568794612386	349	0.767032967032967	0.144548380363508	0.894505494505495
baseline	MACF1	grey	NA	NA	NA	NA	NA	NA
baseline	VPS51	purple	170	0.366892321839561	140	0.823529411764706	0.0633851122156441	0.829411764705882
baseline	DDX27	black	227	0.434193032280622	170	0.748898678414097	0.126063032509728	0.947136563876652
baseline	TMEM243	grey	NA	NA	NA	NA	NA	NA
baseline	CEP20	grey	NA	NA	NA	NA	NA	NA
baseline	STK25	green	294	0.552309622905485	112	0.380952380952381	0.36918932845767	0.551369863013699
baseline	STARD7	blue	603	0.349962178460667	546	0.90547263681592	0.170238910296733	0.888888888888889
baseline	UBE2D1	grey	NA	NA	NA	NA	NA	NA
baseline	ERP44	pink	213	0.382906606344189	189	0.887323943661972	0.495288811018743	0.0424528301886792
baseline	WNK1	grey	NA	NA	NA	NA	NA	NA
baseline	DERA	green	294	0.57845050008626	91	0.30952380952381	0.465859337678589	0.304794520547945
baseline	NR2F2	turquoise	744	0.460464882400961	399	0.536290322580645	0.155351211988334	0.788694481830417
baseline	GABPB1-AS1	grey	NA	NA	NA	NA	NA	NA
baseline	CAT	blue	603	0.467617157828263	307	0.509121061359867	0.195686239859158	0.860696517412935
baseline	CTSF	turquoise	744	0.632983456085309	142	0.190860215053763	0.140463788577684	0.816958277254374
baseline	UBE2E1	grey	NA	NA	NA	NA	NA	NA
baseline	NPY1R	magenta	174	0.341665812747455	168	0.96551724137931	0.301987700984788	0.323699421965318
baseline	PLSCR1	midnightblue	44	0.694541499682275	11	0.25	0.499792884729233	0.431818181818182
baseline	TMX2	pink	213	0.479714223270605	137	0.643192488262911	0.348718372229311	0.292452830188679
baseline	CCDC12	grey	NA	NA	NA	NA	NA	NA
baseline	ITGAE	red	246	0.640583766698149	59	0.239837398373984	0.4219719044929	0.321138211382114
baseline	IPO7	grey	NA	NA	NA	NA	NA	NA
baseline	GALE	grey	NA	NA	NA	NA	NA	NA
baseline	FARP1	grey	NA	NA	NA	NA	NA	NA
baseline	PAGR1	tan	147	0.628330030868508	26	0.17687074829932	-0.0608286262531193	0.821917808219178
baseline	ELF1	turquoise	744	0.385906767849457	565	0.759408602150538	0.22785809332182	0.644683714670256
baseline	LYPLAL1	grey	NA	NA	NA	NA	NA	NA
baseline	BLCAP	grey	NA	NA	NA	NA	NA	NA
baseline	TSPAN6	blue	603	0.431715214494268	383	0.635157545605307	0.327645599225139	0.600331674958541
baseline	CCDC57	turquoise	744	0.611306127134563	166	0.223118279569892	0.401872887075542	0.257065948855989
baseline	WWTR1	grey	NA	NA	NA	NA	NA	NA
baseline	KCNMA1	grey	NA	NA	NA	NA	NA	NA
baseline	CCDC91	grey	NA	NA	NA	NA	NA	NA
baseline	MED19	black	227	0.483174938856838	124	0.54625550660793	0.192390908397454	0.872246696035242
baseline	CELF1	grey	NA	NA	NA	NA	NA	NA
baseline	HPS1	grey	NA	NA	NA	NA	NA	NA
baseline	IGKV1-9	grey	NA	NA	NA	NA	NA	NA
baseline	VPS4B	blue	603	0.440563375915712	361	0.598673300165838	0.274478980051557	0.737976782752902
baseline	PSME3	blue	603	0.423377176967402	403	0.66832504145937	0.155079084548584	0.903814262023217
baseline	CUL4A	grey	NA	NA	NA	NA	NA	NA
baseline	PIK3R1	grey	NA	NA	NA	NA	NA	NA
baseline	NHSL3	brown	455	0.708916640454046	13	0.0285714285714286	0.427543489941997	0.254945054945055
baseline	COMMD3	pink	213	0.877566409027925	9	0.0422535211267606	0.156704160768418	0.783018867924528
baseline	RAB24	tan	147	0.645818688818686	21	0.142857142857143	-0.139087615042965	0.883561643835616
baseline	TMEM70	blue	603	0.419535283803661	411	0.681592039800995	0.520221463398851	0.132669983416252
baseline	NDRG1	pink	213	0.344762565033082	204	0.957746478873239	0.127472718514173	0.820754716981132
baseline	UPF2	grey	NA	NA	NA	NA	NA	NA
baseline	MED29	turquoise	744	0.51146224400125	295	0.396505376344086	0.245624624819425	0.611036339165545
baseline	CEBPG	blue	603	0.33002288086268	567	0.940298507462687	0.435118442754462	0.301824212271973
baseline	GFER	turquoise	744	0.366278086996616	605	0.813172043010753	0.339938044346186	0.394347240915209
baseline	FARSA	blue	603	0.520786717178129	224	0.371475953565506	0.347156953049813	0.543946932006633
baseline	BRMS1	grey	NA	NA	NA	NA	NA	NA
baseline	SIAH2	turquoise	744	0.602016110046593	179	0.240591397849462	0.470066903384989	0.157469717362046
baseline	CPSF6	blue	603	0.391373520798417	473	0.78441127694859	0.331936428753285	0.592039800995025
baseline	EMC2	blue	603	0.399835959719655	455	0.754560530679934	0.459599243089596	0.250414593698176
baseline	URM1	purple	170	0.336751355966817	154	0.905882352941176	0.0667174795550457	0.823529411764706
baseline	UBL3	brown	455	0.680631683002971	22	0.0483516483516484	0.447764750398125	0.2
