config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	LASP1	blue	480	0.600525319151048	171	0.35625	0.268490473975259	0.6375
power14	ELP5	grey	NA	NA	NA	NA	NA	NA
power14	SUMF1	pink	146	0.621593868640591	51	0.349315068493151	0.0966452620133679	0.655172413793103
power14	TSPYL1	blue	480	0.402482044855618	447	0.93125	0.270932854818346	0.627083333333333
power14	STEAP1	grey	NA	NA	NA	NA	NA	NA
power14	MYCBP2	grey	NA	NA	NA	NA	NA	NA
power14	JKAMP	pink	146	0.693618230288457	17	0.116438356164384	0.0496220256966661	0.724137931034483
power14	F11R	grey	NA	NA	NA	NA	NA	NA
power14	CCDC115	turquoise	497	0.420103655539899	451	0.907444668008048	0.329724788696564	0.659274193548387
power14	EIF3B	grey	NA	NA	NA	NA	NA	NA
power14	SPNS1	grey	NA	NA	NA	NA	NA	NA
power14	DESI1	red	170	0.415193302961429	125	0.735294117647059	0.0361129936444678	0.852941176470588
power14	NQO2	grey	NA	NA	NA	NA	NA	NA
power14	MFSD1	grey	NA	NA	NA	NA	NA	NA
power14	EXOSC3	turquoise	497	0.650386364494079	92	0.185110663983903	0.453215171850645	0.340725806451613
power14	USO1	grey	NA	NA	NA	NA	NA	NA
power14	NMD3	grey	NA	NA	NA	NA	NA	NA
power14	SNX1	grey	NA	NA	NA	NA	NA	NA
power14	SMCHD1	grey	NA	NA	NA	NA	NA	NA
power14	HOXC10	black	152	0.427682573666543	150	0.986842105263158	0.176714589222856	0.973684210526316
power14	ATP6V1C1	pink	146	0.459240901240757	129	0.883561643835616	-0.04539272456527	0.820689655172414
power14	ASPSCR1	grey	NA	NA	NA	NA	NA	NA
power14	SLC4A7	blue	480	0.583381854767021	190	0.395833333333333	0.346296026732138	0.475
power14	THUMPD1	grey	NA	NA	NA	NA	NA	NA
power14	STAMBP	turquoise	497	0.441899970254272	414	0.832997987927565	0.250757342552104	0.830645161290323
power14	MKI67	magenta	123	0.651942566943329	37	0.300813008130081	0.611863758880119	0.130081300813008
power14	DAXX	grey	NA	NA	NA	NA	NA	NA
power14	POR	grey	NA	NA	NA	NA	NA	NA
power14	TMPO	magenta	123	0.471044050196314	98	0.796747967479675	0.574331085828587	0.24390243902439
power14	BABAM1	yellow	247	0.748992762720781	30	0.121457489878543	0.24604275330425	0.552845528455285
power14	CTHRC1	tan	71	0.635131142390221	20	0.28169014084507	0.250040033096492	0.943661971830986
power14	GNL2	grey	NA	NA	NA	NA	NA	NA
power14	GCAT	grey	NA	NA	NA	NA	NA	NA
power14	EXOSC1	grey	NA	NA	NA	NA	NA	NA
power14	SDAD1	turquoise	497	0.484150762975332	328	0.659959758551308	0.384074636301294	0.516129032258065
power14	CHD1	black	152	0.512925215566871	123	0.809210526315789	0.408992933209751	0.618421052631579
power14	DPCD	grey	NA	NA	NA	NA	NA	NA
power14	PKIG	grey	NA	NA	NA	NA	NA	NA
power14	PTRH1	grey	NA	NA	NA	NA	NA	NA
power14	SKA2	magenta	123	0.555813547544162	63	0.51219512195122	0.572009965143985	0.252032520325203
power14	PGAP3	grey	NA	NA	NA	NA	NA	NA
power14	SOCS1	grey	NA	NA	NA	NA	NA	NA
power14	SLC25A24	blue	480	0.489227551648537	316	0.658333333333333	0.266811972994305	0.641666666666667
power14	EFR3A	grey	NA	NA	NA	NA	NA	NA
power14	RAE1	grey	NA	NA	NA	NA	NA	NA
power14	FAM53C	blue	480	0.516269650177907	269	0.560416666666667	0.133182120206788	0.847916666666667
power14	SIPA1	grey	NA	NA	NA	NA	NA	NA
power14	SDR39U1	grey	NA	NA	NA	NA	NA	NA
power14	NUTM2A-AS1	greenyellow	87	0.593229408183267	37	0.425287356321839	0.0729747944544232	0.476744186046512
power14	SNAP29	grey	NA	NA	NA	NA	NA	NA
power14	MLX	grey	NA	NA	NA	NA	NA	NA
power14	PAK1	grey	NA	NA	NA	NA	NA	NA
power14	EMC8	turquoise	497	0.476481287211042	340	0.6841046277666	0.529310186428686	0.169354838709677
power14	TDG	grey	NA	NA	NA	NA	NA	NA
power14	NSRP1	yellow	247	0.544697139947869	116	0.469635627530364	-0.276920182523487	0.995934959349594
power14	AFG3L2	grey	NA	NA	NA	NA	NA	NA
power14	ZDHHC3	grey	NA	NA	NA	NA	NA	NA
power14	ZNF148	grey	NA	NA	NA	NA	NA	NA
power14	PPP1R12A	grey	NA	NA	NA	NA	NA	NA
power14	NR2F6	grey	NA	NA	NA	NA	NA	NA
power14	MDM4	blue	480	0.564773077967608	215	0.447916666666667	0.404643467347425	0.352083333333333
power14	BCL2L12	turquoise	497	0.568696149775007	173	0.348088531187123	0.361593554848057	0.5625
power14	ACIN1	grey	NA	NA	NA	NA	NA	NA
power14	DCAF7	grey	NA	NA	NA	NA	NA	NA
power14	TM2D3	grey	NA	NA	NA	NA	NA	NA
power14	EFEMP1	tan	71	0.602331650057952	29	0.408450704225352	0.168342760350853	0.985915492957746
power14	RHOG	grey	NA	NA	NA	NA	NA	NA
power14	ARIH2	grey	NA	NA	NA	NA	NA	NA
power14	NFKBIL1	grey	NA	NA	NA	NA	NA	NA
power14	REPIN1	grey	NA	NA	NA	NA	NA	NA
power14	PSPH	greenyellow	87	0.368301369783658	80	0.919540229885057	-0.187110781019168	0.790697674418605
power14	LYRM4	grey	NA	NA	NA	NA	NA	NA
power14	GPBP1L1	grey	NA	NA	NA	NA	NA	NA
power14	HACD2	grey	NA	NA	NA	NA	NA	NA
power14	UCK2	green	213	0.684142592468478	25	0.117370892018779	0.249032295955065	0.867924528301887
power14	PNPLA8	grey	NA	NA	NA	NA	NA	NA
power14	POLE3	grey	NA	NA	NA	NA	NA	NA
power14	CCDC50	grey	NA	NA	NA	NA	NA	NA
power14	PHAX	grey	NA	NA	NA	NA	NA	NA
power14	DST	grey	NA	NA	NA	NA	NA	NA
power14	DHX15	grey	NA	NA	NA	NA	NA	NA
power14	POLR1F	grey	NA	NA	NA	NA	NA	NA
power14	TRIB3	grey	NA	NA	NA	NA	NA	NA
power14	PRSS22	brown	304	0.525595599296705	185	0.608552631578947	0.239487552516132	0.792763157894737
power14	TLK1	grey	NA	NA	NA	NA	NA	NA
power14	UBA1	grey	NA	NA	NA	NA	NA	NA
power14	PATJ	brown	304	0.55986672533011	134	0.440789473684211	0.535581223346258	0.121710526315789
power14	ZC3HAV1	grey	NA	NA	NA	NA	NA	NA
power14	NOTCH2	grey	NA	NA	NA	NA	NA	NA
power14	WASHC3	grey	NA	NA	NA	NA	NA	NA
power14	EOLA2	grey	NA	NA	NA	NA	NA	NA
power14	PODXL2	grey	NA	NA	NA	NA	NA	NA
power14	UQCC5	grey	NA	NA	NA	NA	NA	NA
power14	FBLN1	grey	NA	NA	NA	NA	NA	NA
power14	DDX56	grey	NA	NA	NA	NA	NA	NA
power14	DCAF10	grey	NA	NA	NA	NA	NA	NA
power14	PNPLA4	blue	480	0.37282568129393	472	0.983333333333333	0.074780872264522	0.9125
power14	ARSD	brown	304	0.4864157530715	235	0.773026315789474	0.478225284799624	0.25
power14	CFB	blue	480	0.481602094165623	328	0.683333333333333	0.228297356000337	0.710416666666667
power14	CRBN	turquoise	497	0.399481962567859	467	0.939637826961771	0.238074303971529	0.848790322580645
power14	FGD5-AS1	grey	NA	NA	NA	NA	NA	NA
power14	UQCC4	grey	NA	NA	NA	NA	NA	NA
power14	KIAA0040	blue	480	0.711763859367354	54	0.1125	0.467876237998224	0.220833333333333
power14	SLC44A4	blue	480	0.789239754884406	16	0.0333333333333333	0.425532673941665	0.304166666666667
power14	DCTN6	yellow	247	0.621346731551405	69	0.279352226720648	0.347019008161263	0.288617886178862
power14	LRRC41	turquoise	497	0.491511792102333	319	0.641851106639839	0.353291325311407	0.598790322580645
power14	APEH	grey	NA	NA	NA	NA	NA	NA
power14	HECTD1	grey	NA	NA	NA	NA	NA	NA
power14	PSME3IP1	turquoise	497	0.558357614091229	193	0.388329979879276	0.320468343018654	0.683467741935484
power14	COMMD10	pink	146	0.583953382719669	71	0.486301369863014	0.0215043149347623	0.751724137931034
power14	ZC3H13	grey	NA	NA	NA	NA	NA	NA
power14	AKIRIN2	grey	NA	NA	NA	NA	NA	NA
power14	KRIT1	grey	NA	NA	NA	NA	NA	NA
power14	SMC1A	grey	NA	NA	NA	NA	NA	NA
power14	RHOT2	yellow	247	0.368452455191824	238	0.963562753036437	0.131779995677777	0.776422764227642
power14	MGAT1	grey	NA	NA	NA	NA	NA	NA
power14	BIK	grey	NA	NA	NA	NA	NA	NA
power14	AGGF1	grey	NA	NA	NA	NA	NA	NA
power14	PAF1	blue	480	0.455744272513034	374	0.779166666666667	0.131724385523549	0.852083333333333
power14	TBC1D17	grey	NA	NA	NA	NA	NA	NA
power14	IFT52	grey	NA	NA	NA	NA	NA	NA
power14	RBPJ	grey	NA	NA	NA	NA	NA	NA
power14	KCTD3	brown	304	0.575531868645356	111	0.365131578947368	0.480132300310819	0.243421052631579
power14	ENOSF1	grey	NA	NA	NA	NA	NA	NA
power14	KLHDC9	blue	480	0.620660826188277	147	0.30625	0.397442847415183	0.366666666666667
power14	ROGDI	grey	NA	NA	NA	NA	NA	NA
power14	USP22	grey	NA	NA	NA	NA	NA	NA
power14	GSS	grey	NA	NA	NA	NA	NA	NA
power14	SYTL2	blue	480	0.609912189777071	160	0.333333333333333	0.348790293481362	0.470833333333333
power14	NSL1	grey	NA	NA	NA	NA	NA	NA
power14	FURIN	grey	NA	NA	NA	NA	NA	NA
power14	CNOT4	grey	NA	NA	NA	NA	NA	NA
power14	TSPAN5	grey	NA	NA	NA	NA	NA	NA
power14	CCNB1IP1	red	170	0.381281323847458	132	0.776470588235294	0.1935810063863	0.652941176470588
power14	SMYD3	grey	NA	NA	NA	NA	NA	NA
power14	TAF10	grey	NA	NA	NA	NA	NA	NA
power14	NOB1	red	170	0.373685314363415	134	0.788235294117647	0.194867988132299	0.647058823529412
power14	TEX30	magenta	123	0.686847991973334	30	0.24390243902439	0.613480444691015	0.113821138211382
power14	ZMYM2	grey	NA	NA	NA	NA	NA	NA
power14	FN3K	greenyellow	87	0.592050748284624	38	0.436781609195402	0.225493846431552	0.209302325581395
power14	WEE1	black	152	0.750848663251656	23	0.151315789473684	0.538378969947657	0.263157894736842
power14	C8orf33	pink	146	0.477501842285622	125	0.856164383561644	0.247098968737205	0.427586206896552
power14	PPP1R16A	grey	NA	NA	NA	NA	NA	NA
power14	ZNF217	brown	304	0.600000956395796	89	0.292763157894737	0.451830029502864	0.309210526315789
power14	NUTM2B-AS1	grey	NA	NA	NA	NA	NA	NA
power14	TMSB15A	grey	NA	NA	NA	NA	NA	NA
power14	POP4	turquoise	497	0.535017865032837	229	0.460764587525151	0.350052847621388	0.610887096774194
power14	IMPA2	magenta	123	0.598236849784186	50	0.40650406504065	0.591039839803216	0.203252032520325
power14	B3GNT2	grey	NA	NA	NA	NA	NA	NA
power14	SNRNP200	grey	NA	NA	NA	NA	NA	NA
power14	SLC35C2	grey	NA	NA	NA	NA	NA	NA
power14	CLMN	brown	304	0.637179027040465	58	0.190789473684211	0.295913593151596	0.674342105263158
power14	SMAD2	grey	NA	NA	NA	NA	NA	NA
power14	SLC20A1	black	152	0.44775464664256	148	0.973684210526316	0.34276523860431	0.763157894736842
power14	GOT1	green	213	0.459610588821282	173	0.812206572769953	0.361700313368831	0.556603773584906
power14	PPP2R5E	grey	NA	NA	NA	NA	NA	NA
power14	TOLLIP	grey	NA	NA	NA	NA	NA	NA
power14	MMAB	grey	NA	NA	NA	NA	NA	NA
power14	VEZT	brown	304	0.469355411641785	252	0.828947368421053	0.541381161235604	0.108552631578947
power14	UBA3	grey	NA	NA	NA	NA	NA	NA
power14	ZNF800	brown	304	0.507110800237705	210	0.690789473684211	0.447870795127477	0.322368421052632
power14	ATOSA	brown	304	0.776694470376708	5	0.0164473684210526	0.60413885355897	0.0427631578947368
power14	KCNK15	blue	480	0.684197210882756	77	0.160416666666667	0.330718888261481	0.504166666666667
power14	DR1	grey	NA	NA	NA	NA	NA	NA
power14	BATF	blue	480	0.537337774536835	239	0.497916666666667	0.441045337288056	0.266666666666667
power14	SEC22C	grey	NA	NA	NA	NA	NA	NA
power14	CRLS1	yellow	247	0.357376742293241	242	0.979757085020243	0.315119415978081	0.349593495934959
power14	ZSWIM7	grey	NA	NA	NA	NA	NA	NA
power14	C22orf39	purple	114	0.422879765621448	111	0.973684210526316	0.21388923698598	0.921052631578947
power14	ZMPSTE24	grey	NA	NA	NA	NA	NA	NA
power14	SURF2	grey	NA	NA	NA	NA	NA	NA
power14	RNF126	grey	NA	NA	NA	NA	NA	NA
power14	INTS6	black	152	0.469072810304676	139	0.914473684210526	0.584020338305396	0.171052631578947
power14	KATNBL1	grey	NA	NA	NA	NA	NA	NA
power14	PDLIM7	grey	NA	NA	NA	NA	NA	NA
power14	HSPA14	turquoise	497	0.409106581241365	460	0.925553319919517	NA	NA
power14	XAB2	blue	480	0.597198434191386	175	0.364583333333333	0.519833825760815	0.139583333333333
power14	STX8	turquoise	497	0.360684055356171	487	0.979879275653924	0.0961729785247682	0.957661290322581
power14	YES1	grey	NA	NA	NA	NA	NA	NA
power14	DUSP2	grey	NA	NA	NA	NA	NA	NA
power14	ABLIM1	grey	NA	NA	NA	NA	NA	NA
power14	ABI2	grey	NA	NA	NA	NA	NA	NA
power14	ST8SIA6-AS1	green	213	0.397132731354882	204	0.957746478873239	0.0321930956331685	0.995283018867924
power14	SRRT	grey	NA	NA	NA	NA	NA	NA
power14	CD2AP	brown	304	0.510345199959394	208	0.684210526315789	0.28351050610812	0.703947368421053
power14	CREM	grey	NA	NA	NA	NA	NA	NA
power14	TXNRD1	grey	NA	NA	NA	NA	NA	NA
power14	UBALD1	grey	NA	NA	NA	NA	NA	NA
power14	RPP38	turquoise	497	0.570618085219887	170	0.3420523138833	0.241056296842857	0.844758064516129
power14	ABHD5	grey	NA	NA	NA	NA	NA	NA
power14	FBXO2	grey	NA	NA	NA	NA	NA	NA
power14	GTF2F2	grey	NA	NA	NA	NA	NA	NA
power14	NDUFAF2	grey	NA	NA	NA	NA	NA	NA
power14	LCN2	salmon	42	0.479309568691402	23	0.547619047619048	0.343938448981165	0.452380952380952
power14	AZI2	grey	NA	NA	NA	NA	NA	NA
power14	ACOT8	grey	NA	NA	NA	NA	NA	NA
power14	RAB27B	brown	304	0.633789184017657	59	0.194078947368421	0.5627190671624	0.0723684210526316
power14	PTPN2	green	213	0.374910864580065	210	0.985915492957746	0.14127909368619	0.933962264150943
power14	HDHD3	grey	NA	NA	NA	NA	NA	NA
power14	CCND3	turquoise	497	0.437369624259057	423	0.851106639839034	0.25494224201763	0.824596774193548
power14	SIL1	blue	480	0.499480027358817	296	0.616666666666667	0.169207252280558	0.802083333333333
power14	PLOD2	yellow	247	0.456070087702317	181	0.732793522267207	0.203492396966509	0.626016260162602
power14	PPID	grey	NA	NA	NA	NA	NA	NA
power14	YKT6	grey	NA	NA	NA	NA	NA	NA
power14	GAR1	yellow	247	0.403700510659791	222	0.898785425101215	0.298194477382189	0.398373983739837
power14	TIA1	grey	NA	NA	NA	NA	NA	NA
power14	SLC2A4RG	grey	NA	NA	NA	NA	NA	NA
power14	ARL6IP6	grey	NA	NA	NA	NA	NA	NA
power14	LUC7L	grey	NA	NA	NA	NA	NA	NA
power14	MT1F	grey	NA	NA	NA	NA	NA	NA
power14	LINC01315	green	213	0.440633153312012	186	0.873239436619718	0.284283388013018	0.787735849056604
power14	RMND1	blue	480	0.535561365272993	242	0.504166666666667	0.423545629422933	0.308333333333333
power14	LETMD1	red	170	0.351028225213219	141	0.829411764705882	0.195254426660316	0.641176470588235
power14	NCK1	grey	NA	NA	NA	NA	NA	NA
power14	FUBP1	grey	NA	NA	NA	NA	NA	NA
power14	CUL5	grey	NA	NA	NA	NA	NA	NA
power14	PHYH	grey	NA	NA	NA	NA	NA	NA
power14	DIABLO	greenyellow	87	0.693059389760063	15	0.172413793103448	NA	NA
power14	TTYH1	grey	NA	NA	NA	NA	NA	NA
power14	PMP22	brown	304	0.549528871754769	149	0.490131578947368	0.206354712852337	0.842105263157895
power14	FBXL5	pink	146	0.545430735926068	85	0.582191780821918	0.0767090940881181	0.668965517241379
power14	PNO1	turquoise	497	0.442337721317148	411	0.826961770623742	0.494539782367263	0.237903225806452
power14	GMNN	magenta	123	0.705530794986388	25	0.203252032520325	0.487561461337623	0.48780487804878
power14	ARL5B	black	152	0.588644062426844	86	0.565789473684211	0.442086700790419	0.552631578947368
power14	KHDC4	grey	NA	NA	NA	NA	NA	NA
power14	TNIP1	grey	NA	NA	NA	NA	NA	NA
power14	ZNF106	grey	NA	NA	NA	NA	NA	NA
power14	DDX49	red	170	0.311380561370563	160	0.941176470588235	-0.128347716660921	0.970588235294118
power14	SLC35A3	pink	146	0.521916485756888	100	0.684931506849315	-0.151195111885255	0.937931034482759
power14	VCF2	yellow	247	0.432056727019921	200	0.809716599190283	0.388576256625442	0.199186991869919
power14	TLN1	grey	NA	NA	NA	NA	NA	NA
power14	STYXL1	grey	NA	NA	NA	NA	NA	NA
power14	ARMC1	grey	NA	NA	NA	NA	NA	NA
power14	CLASRP	grey	NA	NA	NA	NA	NA	NA
power14	GSTO2	blue	480	0.374771183414558	470	0.979166666666667	0.197374161506774	0.75
power14	FGFR1OP2	grey	NA	NA	NA	NA	NA	NA
power14	SLC30A5	grey	NA	NA	NA	NA	NA	NA
power14	LPCAT3	grey	NA	NA	NA	NA	NA	NA
power14	RNASEH2B	green	213	0.396735085830165	206	0.967136150234742	0.277928698305694	0.806603773584906
power14	RARA	blue	480	0.740754034403772	39	0.08125	0.308987146635629	0.5625
power14	GDAP1	blue	480	0.559432470206584	221	0.460416666666667	0.116832647240167	0.875
power14	LMBRD1	grey	NA	NA	NA	NA	NA	NA
power14	PCOLCE	blue	480	0.444143449528041	395	0.822916666666667	-0.016331703595139	0.977083333333333
power14	SPTAN1	grey	NA	NA	NA	NA	NA	NA
power14	GCLM	grey	NA	NA	NA	NA	NA	NA
power14	UFL1	grey	NA	NA	NA	NA	NA	NA
power14	STT3A	grey	NA	NA	NA	NA	NA	NA
power14	SPATS2	grey	NA	NA	NA	NA	NA	NA
power14	CAND1	grey	NA	NA	NA	NA	NA	NA
power14	HPN	blue	480	0.685219911696577	76	0.158333333333333	0.314104658024865	0.547916666666667
power14	SCFD1	yellow	247	0.408278982752427	219	0.88663967611336	0.351361853151837	0.272357723577236
power14	THOC3	magenta	123	0.460827308858376	102	0.829268292682927	0.21631811276082	0.943089430894309
power14	PRPF8	grey	NA	NA	NA	NA	NA	NA
power14	CZIB	grey	NA	NA	NA	NA	NA	NA
power14	PACSIN3	grey	NA	NA	NA	NA	NA	NA
power14	SAMM50	red	170	0.401197197336046	128	0.752941176470588	-0.0407584222294606	0.917647058823529
power14	GTF2E2	grey	NA	NA	NA	NA	NA	NA
power14	SIRT7	yellow	247	0.547525414921704	113	0.45748987854251	0.267050771749288	0.504065040650406
power14	MAP3K20	grey	NA	NA	NA	NA	NA	NA
power14	FRZB	grey	NA	NA	NA	NA	NA	NA
power14	CCL5	grey	NA	NA	NA	NA	NA	NA
power14	THAP4	grey	NA	NA	NA	NA	NA	NA
power14	IL17RC	grey	NA	NA	NA	NA	NA	NA
power14	FUNDC1	yellow	247	0.627361918810119	67	0.271255060728745	0.326569878374157	0.313008130081301
power14	MRPL2	turquoise	497	0.58343922075152	153	0.30784708249497	0.400120153382111	0.469758064516129
power14	KIAA1217	grey	NA	NA	NA	NA	NA	NA
power14	RGCC	tan	71	0.608343619097492	28	0.394366197183099	0.525423356697687	0.52112676056338
power14	VAPB	grey	NA	NA	NA	NA	NA	NA
power14	COPRS	yellow	247	0.430048724909878	203	0.821862348178138	0.284618051217426	0.439024390243902
power14	PSMB10	green	213	0.41632786795509	199	0.934272300469484	0.130443799521633	0.952830188679245
power14	HOOK3	grey	NA	NA	NA	NA	NA	NA
power14	SLC5A6	grey	NA	NA	NA	NA	NA	NA
power14	ACLY	grey	NA	NA	NA	NA	NA	NA
power14	YY1AP1	grey	NA	NA	NA	NA	NA	NA
power14	RALGPS2	blue	480	0.659551653017493	102	0.2125	0.532597703202166	0.13125
power14	COASY	grey	NA	NA	NA	NA	NA	NA
power14	BNIP2	grey	NA	NA	NA	NA	NA	NA
power14	MIER1	grey	NA	NA	NA	NA	NA	NA
power14	CBX5	magenta	123	0.469647210309217	99	0.804878048780488	0.288646742147339	0.861788617886179
power14	COMMD5	grey	NA	NA	NA	NA	NA	NA
power14	R3HDM4	grey	NA	NA	NA	NA	NA	NA
power14	STT3B	grey	NA	NA	NA	NA	NA	NA
power14	C5orf24	grey	NA	NA	NA	NA	NA	NA
power14	SCAMP4	brown	304	0.522971736909452	187	0.615131578947368	0.45756024543159	0.289473684210526
power14	DCAF8	blue	480	0.455946869840858	373	0.777083333333333	0.182137247773355	0.779166666666667
power14	SQOR	yellow	247	0.5202659784412	131	0.530364372469636	0.417249552334504	0.121951219512195
power14	ZDHHC6	grey	NA	NA	NA	NA	NA	NA
power14	AATF	grey	NA	NA	NA	NA	NA	NA
power14	MRFAP1L1	blue	480	0.497570051516651	301	0.627083333333333	0.269761918322668	0.63125
power14	BCAT2	grey	NA	NA	NA	NA	NA	NA
power14	LGMN	grey	NA	NA	NA	NA	NA	NA
power14	ARFGAP2	grey	NA	NA	NA	NA	NA	NA
power14	KDM5A	grey	NA	NA	NA	NA	NA	NA
power14	CHMP1A	green	213	0.407666268226372	201	0.943661971830986	0.268250713410896	0.820754716981132
power14	COX19	grey	NA	NA	NA	NA	NA	NA
power14	PCF11	grey	NA	NA	NA	NA	NA	NA
power14	ATP2A2	black	152	0.568948685357459	94	0.618421052631579	0.33134373042633	0.782894736842105
power14	USP34	grey	NA	NA	NA	NA	NA	NA
power14	AKT1	brown	304	0.530833180871492	178	0.585526315789474	0.362952322160104	0.536184210526316
power14	GPR108	grey	NA	NA	NA	NA	NA	NA
power14	TSPAN4	grey	NA	NA	NA	NA	NA	NA
power14	SHOC2	grey	NA	NA	NA	NA	NA	NA
power14	IGFBP2	blue	480	0.471971503957092	351	0.73125	0.215367607335734	0.722916666666667
power14	ATXN7L3B	grey	NA	NA	NA	NA	NA	NA
power14	TUBGCP2	grey	NA	NA	NA	NA	NA	NA
power14	ABCD3	grey	NA	NA	NA	NA	NA	NA
power14	NDUFA9	yellow	247	0.833563503791112	13	0.0526315789473684	0.44413661551532	0.0691056910569106
power14	SLC44A2	grey	NA	NA	NA	NA	NA	NA
power14	STX5	grey	NA	NA	NA	NA	NA	NA
power14	SERPINA1	blue	480	0.382364801276719	463	0.964583333333333	0.350132545491523	0.466666666666667
power14	IL13RA1	grey	NA	NA	NA	NA	NA	NA
power14	C11orf24	grey	NA	NA	NA	NA	NA	NA
power14	LOXL1	grey	NA	NA	NA	NA	NA	NA
power14	NSD1	grey	NA	NA	NA	NA	NA	NA
power14	RASEF	brown	304	0.502773307387382	214	0.703947368421053	0.552916425096476	0.0855263157894737
power14	BOLA1	grey	NA	NA	NA	NA	NA	NA
power14	GAA	blue	480	0.508089413367832	281	0.585416666666667	0.0407617088081097	0.933333333333333
power14	GADD45A	grey	NA	NA	NA	NA	NA	NA
power14	MFAP2	tan	71	0.528844603393571	53	0.746478873239437	0.483308056998719	0.605633802816901
power14	ENSG00000283103	purple	114	0.439365325708091	109	0.956140350877193	0.135843669257909	0.947368421052632
power14	HIPK2	grey	NA	NA	NA	NA	NA	NA
power14	NOL3	grey	NA	NA	NA	NA	NA	NA
power14	ZFAND3	grey	NA	NA	NA	NA	NA	NA
power14	CXADR	grey	NA	NA	NA	NA	NA	NA
power14	TMEM25	brown	304	0.681591376460018	37	0.121710526315789	0.413638648999999	0.407894736842105
power14	MIX23	grey	NA	NA	NA	NA	NA	NA
power14	SLC19A2	blue	480	0.581107780929038	194	0.404166666666667	0.287364077934602	0.60625
power14	UBN1	grey	NA	NA	NA	NA	NA	NA
power14	BAG5	grey	NA	NA	NA	NA	NA	NA
power14	JMJD4	grey	NA	NA	NA	NA	NA	NA
power14	AP2B1	blue	480	0.523184335440684	257	0.535416666666667	0.393538899803845	0.375
power14	CSNK1E	grey	NA	NA	NA	NA	NA	NA
power14	CXCL3	grey	NA	NA	NA	NA	NA	NA
power14	LTA4H	grey	NA	NA	NA	NA	NA	NA
power14	CRAT	brown	304	0.620029311838022	71	0.233552631578947	0.292926138345569	0.6875
power14	PRRC1	grey	NA	NA	NA	NA	NA	NA
power14	MBNL1	grey	NA	NA	NA	NA	NA	NA
power14	RELB	grey	NA	NA	NA	NA	NA	NA
power14	ALG13	grey	NA	NA	NA	NA	NA	NA
power14	APOO	grey	NA	NA	NA	NA	NA	NA
power14	SEC23B	grey	NA	NA	NA	NA	NA	NA
power14	LRIF1	grey	NA	NA	NA	NA	NA	NA
power14	TMEM41A	grey	NA	NA	NA	NA	NA	NA
power14	IRF3	grey	NA	NA	NA	NA	NA	NA
power14	DEDD2	black	152	0.507340528251735	126	0.828947368421053	0.363685221698807	0.697368421052632
power14	CDC5L	grey	NA	NA	NA	NA	NA	NA
power14	LLGL2	grey	NA	NA	NA	NA	NA	NA
power14	RFC2	magenta	123	0.561592889648646	61	0.495934959349593	0.469949117958382	0.528455284552846
power14	ATP6AP1-DT	pink	146	0.624796679467546	48	0.328767123287671	NA	1
power14	FOSL2	black	152	0.590257951364927	85	0.559210526315789	0.515878844174273	0.355263157894737
power14	MRPL50	purple	114	0.597010890893792	62	0.543859649122807	0.335486575578014	0.771929824561403
power14	RIC8A	grey	NA	NA	NA	NA	NA	NA
power14	HNMT	blue	480	0.493586830859256	309	0.64375	0.363019547528244	0.44375
power14	ZNF91	brown	304	0.713079099235857	23	0.0756578947368421	0.567572249602945	0.0690789473684211
power14	YIPF5	grey	NA	NA	NA	NA	NA	NA
power14	MOB4	yellow	247	0.684834336127013	48	0.194331983805668	0.360910974074818	0.252032520325203
power14	SVBP	grey	NA	NA	NA	NA	NA	NA
power14	GBP1	tan	71	0.601063104885663	30	0.422535211267606	0.532953419212626	0.47887323943662
power14	PYM1	grey	NA	NA	NA	NA	NA	NA
power14	ADPRS	green	213	0.573013433202165	82	0.384976525821596	0.517290782292817	0.245283018867925
power14	TMEM11	grey	NA	NA	NA	NA	NA	NA
power14	HEXIM1	black	152	0.485337156641561	133	0.875	0.290692879660082	0.848684210526316
power14	ARCN1	grey	NA	NA	NA	NA	NA	NA
power14	FMC1	yellow	247	0.548814647290849	111	0.449392712550607	0.176446397494923	0.695121951219512
power14	MRPL23	yellow	247	0.733147689018133	35	0.1417004048583	-0.0386899522261384	0.943089430894309
