cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_pairs_total	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	n_both_available	missing_rate_tumor	missing_rate_normal	mask_semantics	p_method	zero_method	tie_method	continuity_correction	B	seed	bootstrap_valid	ci_method	ci_estimand	family_n_planned	direction_discordant	evidence_tier	workpool_entry	n_both_preimputation_available	original_camp_g	original_camp_q	same_input_reused	q_original	p_original	reused_from	statistics_reused	bootstrap_B	marginal_mask_status	majority_fraction
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01595	linoleate (18:2n6)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2166626528802459	-0.9025383429163566	0.4413006080472819	0.5771484375	0.8202989366319444	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	-0.2166626528802459	-0.2633114642453016	-0.2121212121212121	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3185513723	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.644339472558726	0.180928325873837	False	0.8202989366319444	0.5771484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB28691	alanylleucine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.3469880047893186	-1.515701080471626	0.8471888061961196	0.625	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	3	7	1	0.2727272727272727	0.6363636363636364	-0.3469880047893186	-0.3447955965650031	-0.1999999999999999	7	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	90667363	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	7	-0.153869432333663	0.50666491345464	False	0.8438468143857759	0.625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB01563	N1-methylguanosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1135198034381005	-0.5886895281851924	0.3960445156472446	0.6376953125	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	-0.1135198034381005	-0.2735448402955995	-0.1818181818181817	10	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	978877191	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	-0.943708779802441	0.0393227498525208	False	0.8438468143857759	0.6376953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00262	hypoxanthine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.121526891851309	-0.1453377231459523	0.4039591380160703	0.6376953125	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	7	4	0	0.6363636363636364	0.3636363636363636	0.121526891851309	0.1824818211876007	0.1818181818181818	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2538734148	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.431156389028059	0.645071664403519	False	0.8438468143857759	0.6376953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00106	uracil	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0503734386199361	-0.3506086341439123	0.4474308244814498	0.6376953125	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	7	4	0	0.6363636363636364	0.3636363636363636	0.0503734386199361	0.0498671156870997	0.1818181818181818	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4252363929	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.294499954760442	0.624601370772032	False	0.8438468143857759	0.6376953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C04545	2'-O-methylguanosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1091129034336184	-0.562686133293514	0.3759175271529972	0.6953125	0.8738209794207317	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	3	7	1	0.2727272727272727	0.6363636363636364	-0.1091129034336184	-0.2971031785003006	-0.1636363636363637	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3741353453	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	6	-0.95233501271972	0.038488432104132	False	0.8738209794207317	0.6953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.5510368780638003	-0.5935900697224761	1.875831714121148	0.7001953125	0.8738209794207317	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	7	4	0	0.6363636363636364	0.3636363636363636	0.5510368780638003	0.4580653495495994	0.1515151515151516	10	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4194214542	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	-0.0567978906356792	0.798229434279144	False	0.8738209794207317	0.7001953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1500749724882721	-0.9732444716016976	0.7057526802010955	0.7001953125	0.8738209794207317	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	-0.1500749724882721	-0.1988420800881982	-0.1515151515151515	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2514350630	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.469674181911457	0.359613797134324	False	0.8738209794207317	0.7001953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00072	ascorbate (Vitamin C)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0716577949340178	-1.2375353335987784	1.6012263150568218	0.7001953125	0.8738209794207317	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	0.0716577949340178	-0.4432185198570018	-0.1515151515151515	10	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3406859570	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	10	0.210829199628416	0.585927576697606	False	0.8738209794207317	0.7001953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00712	oleate (18:1n9)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0984008330821362	-0.7102788208958196	0.5087233565221192	0.7001953125	0.8738209794207317	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	-0.0984008330821362	-0.1918641731058983	-0.1515151515151515	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	676439389	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.452043136491815	0.542961478829904	False	0.8738209794207317	0.7001953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0245443826066459	-0.8459218647202484	1.072524611736536	0.7646484375	0.9205767463235294	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	0.0245443826066459	-0.2877284359171987	-0.1212121212121212	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2355836738	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	11	-0.395424908256526	0.287180663014148	False	0.9205767463235294	0.7646484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.1294837039215631	-0.8799526905361286	1.123921080927598	0.8310546875	0.9591495829417294	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	7	4	0	0.6363636363636364	0.3636363636363636	0.1294837039215631	0.2366453110846968	0.0909090909090908	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3958823055	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.482178810493073	0.458392588054548	False	0.9591495829417294	0.8310546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00300	creatine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0341275305246	-0.451228996575549	0.3099456985184058	0.8310546875	0.9591495829417294	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	7	4	0	0.6363636363636364	0.3636363636363636	-0.0341275305246	0.2303962777961992	0.0909090909090908	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3809873722	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	11	0.499997841660214	0.327653959065746	False	0.9591495829417294	0.8310546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00407	isoleucine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0124483130211181	-0.2990077329020289	0.2986408756198346	0.8310546875	0.9591495829417294	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	-0.0124483130211181	-0.0767751210876994	-0.0909090909090909	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2911973405	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.287189554735364	0.608250890716346	False	0.9591495829417294	0.8310546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00062	arginine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0485056324597724	-0.5037510619996394	0.3851912698053601	0.9658203125	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	-0.0485056324597724	-0.1072002541617997	-0.0303030303030302	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2664044665	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.257892373709901	0.69896570715808	False	1.0	0.9658203125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00318	carnitine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.126717051702363	-0.2271747875540111	0.5051689586208328	0.9658203125	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	0.126717051702363	-0.042531264217601	0.0303030303030302	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3588869720	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	11	0.467279420377328	0.327653959065746	False	1.0	0.9658203125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00037	glycine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0005153237790002	-0.2126371617685735	0.2033916880494971	0.9658203125	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	7	4	0	0.6363636363636364	0.3636363636363636	0.0005153237790002	0.0338003306362999	0.0303030303030302	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	99188648	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.131185812495073	0.976315077893347	False	1.0	0.9658203125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C10172	stachydrine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0647552178262455	-0.2192185742585991	0.3947287411712002	0.9658203125	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	4	7	0	0.3636363636363636	0.6363636363636364	0.0647552178262455	-0.0601532547435006	-0.0303030303030302	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3149602889	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	11	0.443944617580988	0.542961478829904	False	1.0	0.9658203125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.6363636363636364
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.8541582312671454	0.2388343879337454	1.4639442067068074	0.03125	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	7.0	6	1	4	0.5454545454545454	0.0909090909090909	0.8541582312671454	1.223611766864499	0.9285714285714286	4	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1674338848	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	4	0.575483713252453	0.378371843032888	False	0.25783203125	0.03125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.5454545454545454
