dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC4	ccRCC	spermine	spermine	C00750	HMDB01256	KEGG:C00750	HIGH_ID	Amino Acid	Polyamine Metabolism	52	24	0.115384615384615	0.0	0	0	18.4911965625453	19.0035823884171	1.6196504347299	1.29274057278661	-0.400453245634478	0.220979241340739	-0.176282051282051	-0.332448794865941	0.0616245556422242	0.248242936741862	-0.819004950879991	0.154107361148109	Unpaired; author supplied processed values; no new transformation	0.28882243685544	No	Yes	No
ccRCC4	ccRCC	5-methylthioadenosine (MTA)	5-methylthioadenosine (MTA)	C00170	HMDB01173	KEGG:C00170	HIGH_ID	Amino acid	Polyamine metabolism	52	24	0.0	0.0	0	0	22.3870081461477	21.6694167927416	1.60178471415964	0.851222687444345	1.12459406383047	0.0029006791510906	0.427884615384615	0.503072604118015	0.0625624493514759	0.250124867519157	0.0128278637804667	0.993317344455563	Unpaired; author supplied processed values; no new transformation	0.0071449971460108	No	Yes	No
ccRCC4	ccRCC	4-acetamidobutanoate	4-acetamidobutanoate	C02946	HMDB03681	KEGG:C02946	HIGH_ID	Amino acid	Guanidino and Acetamido Metabolism	52	24	0.0192307692307692	0.0	0	0	18.8350260979404	20.8740406658788	0.822674031880718	0.55178919232073	-1.86786771739119	6.505178287903409e-11	-0.9375	-2.69444726703403	0.108660896916036	0.329637523525517	-3.34053681314405	-2.04835772092402	Unpaired; author supplied processed values; no new transformation	3.2670450957026e-09	No	Yes	No
ccRCC4	ccRCC	4-guanidinobutanoate	4-guanidinobutanoate	C01035	HMDB03464	KEGG:C01035	HIGH_ID	Amino Acid	Guanidino and Acetamido Metabolism	52	24	0.0	0.0	0	0	22.0229919999336	21.8182835422523	1.64959343571643	0.896780830330697	0.962514906367932	0.535126883931313	0.0897435897435896	0.138988432979387	0.0610245265849495	0.247031428334432	-0.345193166556099	0.623170032514873	Unpaired; author supplied processed values; no new transformation	0.596491619080033	No	Yes	No
ccRCC4	ccRCC	glutathione, reduced (GSH)	glutathione, reduced (GSH)	C00051	HMDB00125	KEGG:C00051	HIGH_ID	Amino acid	Glutathione Metabolism	52	24	0.153846153846154	0.208333333333333	0	0	21.4702971521287	17.1297478647849	4.76500032715593	3.22565198580941	7.19230258386269	0.0001364555231494	0.546474358974359	0.988729491657968	0.0673289227900295	0.259478174014751	0.480152270589056	1.49730671272688	Unpaired; author supplied processed values; no new transformation	0.0004914573423392	No	Yes	Yes
ccRCC4	ccRCC	glutathione, oxidized (GSSG)	glutathione, oxidized (GSSG)	C00127	HMDB03337	KEGG:C00127	HIGH_ID	Amino acid	Glutathione Metabolism	52	24	0.0769230769230769	0.791666666666667	0	0	22.3605665071792	16.9467287962155	2.51939297980966	1.53199535925086	5.22391663374173	6.8022592196058e-10	0.873397435897436	2.37196582825566	0.0979120535975186	0.312909018082763	1.75866415281345	2.98526750369788	Unpaired; author supplied processed values; no new transformation	1.49981520354235e-08	No	Yes	Yes
ccRCC4	ccRCC	cysteine-glutathione disulfide	cysteine-glutathione disulfide	R00900	HMDB00656	KEGG:R00900	HIGH_ID	Amino acid	Glutathione Metabolism	52	24	0.0	0.0	0	0	24.0847173885519	20.606141789375	1.64558287135251	1.87835179842623	2.66000551893383	1.09133486471723e-08	0.82051282051282	2.00033175899825	0.0872219565951795	0.295333636071443	1.42147783229822	2.57918568569828	Unpaired; author supplied processed values; no new transformation	1.23320839713047e-07	No	Yes	No
ccRCC4	ccRCC	cysteinylglycine	cysteinylglycine	C01419	HMDB00078	KEGG:C01419	HIGH_ID	Peptide	Dipeptide	52	24	0.288461538461538	0.166666666666667	0	0	20.1111073694212	19.0732907770505	2.28279527088536	1.30326161684603	2.21075874376301	0.0510510253155453	0.278044871794872	0.506131028776047	0.0625827557546063	0.250165456757335	0.0158067335316694	0.996455324020425	Unpaired; author supplied processed values; no new transformation	0.0840621619039216	No	Yes	Yes
ccRCC4	ccRCC	cysteinylglycine disulfide	cysteinylglycine disulfide	NA	HMDB00709	HMDB:HMDB00709	HIGH_ID	Amino Acid	Glutathione Metabolism	52	24	0.0961538461538462	0.125	0	0	19.1981546739958	18.0016404003859	2.8030853551732	2.71940660833493	0.85228069922767	0.0800691106129473	0.251602564102564	0.426428306836784	0.0620937589294865	0.249186193296271	-0.0619766320239069	0.914833245697475	Unpaired; author supplied processed values; no new transformation	0.122061510951272	No	Yes	No
ccRCC4	ccRCC	5-oxoproline	5-oxoproline	C01879	HMDB00267	KEGG:C01879	HIGH_ID	Amino acid	Glutathione Metabolism	52	24	0.0	0.0	0	0	25.715590092789	25.3141634520185	1.24554941725381	0.828325904223283	0.787638330844825	0.204678497217369	0.182692307692308	0.350867292015285	0.0617073560066868	0.248409653610094	-0.136015629060499	0.837750213091069	Unpaired; author supplied processed values; no new transformation	0.272502741508839	No	Yes	No
ccRCC4	ccRCC	2-hydroxybutyrate/2-hydroxyisobutyrate	2-hydroxybutyrate/2-hydroxyisobutyrate	C21297	HMDB0000729	KEGG:C21297	HIGH_ID	Amino Acid	Glutathione Metabolism	52	24	0.0	0.0	0	0	24.7873881814479	24.6979855678264	0.854614863676862	0.747540537264695	0.179681113074548	1.0	0.0	0.107547196443386	0.060973530630744	0.246928189218534	-0.37643205442494	0.591526447311712	Unpaired; author supplied processed values; no new transformation	1.0	No	Yes	No
ccRCC4	ccRCC	ophthalmate	ophthalmate	NA	HMDB05765	HMDB:HMDB05765	HIGH_ID	Amino acid	Glutathione Metabolism	52	24	0.0769230769230769	0.458333333333333	0	0	20.6472569636884	16.2207608113147	2.14205951237598	1.90531374888213	3.64442172413429	9.32114021103615e-09	0.82051282051282	2.11523857435198	0.0903331873870847	0.300554799308021	1.52615116770826	2.70432598099571	Unpaired; author supplied processed values; no new transformation	1.08029625009957e-07	No	Yes	Yes
ccRCC4	ccRCC	CoA-glutathione	CoA-glutathione	C00920	NA	KEGG:C00920	HIGH_ID	Amino Acid	Glutathione Metabolism	52	24	0.230769230769231	0.208333333333333	0	0	17.2304887037798	15.8040604286989	2.57621033715703	2.13955324873942	1.41246396908529	0.0078022502348869	0.379807692307692	0.576562994716695	0.0630844417321509	0.251166163589268	0.0842773140817297	1.06884867535166	Unpaired; author supplied processed values; no new transformation	0.017119500515383	No	Yes	Yes
ccRCC4	ccRCC	gamma-glutamylalanine	gamma-glutamylalanine	C03738	HMDB0029142	KEGG:C03738	HIGH_ID	Peptide	gamma-glutamyl	52	24	0.0576923076923077	0.0	0	0	20.7827931886194	20.1968156205429	2.37066253391816	1.14457859320209	1.65604875804519	0.0783833847511892	0.253205128205128	0.280346067962829	0.0614145011462663	0.247819493071603	-0.205380138457513	0.766072274383171	Unpaired; author supplied processed values; no new transformation	0.119724693258445	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylcysteine	gamma-glutamylcysteine	C00669	HMDB01049	KEGG:C00669	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.307692307692308	0.25	0	0	18.6701706047345	18.212955806156	3.02710405825569	2.32024731788811	1.4297755130033	0.472544023822206	0.102564102564103	0.160119613086678	0.061066108861219	0.247115577941212	-0.324226919678097	0.644466145851452	Unpaired; author supplied processed values; no new transformation	0.540050312939663	No	Yes	Yes
ccRCC4	ccRCC	gamma-glutamylglutamate	gamma-glutamylglutamate	C05282	HMDB11737	KEGG:C05282	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.0384615384615385	0.0	0	0	22.8067115497201	22.6374077492705	2.22605130071286	0.932740322554414	1.02834553490068	0.103962886335702	0.233974358974359	0.0872918942107189	0.0609475666526655	0.246875609675532	-0.396584300753323	0.571168089174761	Unpaired; author supplied processed values; no new transformation	0.15382092758101	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylglutamine	gamma-glutamylglutamine	C05283	HMDB11738	KEGG:C05283	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.0	0.0	0	0	25.483279087206	23.6912328384756	1.40867661840824	1.59692069929848	1.61477806507563	5.55811150413039e-06	0.65224358974359	1.20686393382547	0.0704798079682826	0.265480334428527	0.68652247834556	1.72720538930539	Unpaired; author supplied processed values; no new transformation	2.70136172028703e-05	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylglycine	gamma-glutamylglycine	NA	HMDB11667	HMDB:HMDB11667	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.211538461538462	0.0	0	0	21.1648003855044	22.4294370432868	1.79960571924634	0.944360398607209	-0.583493655148285	0.0032324441895953	-0.422275641025641	-0.790238296086669	0.0650058343487646	0.2549624175222	-1.28996463443018	-0.290511957743157	Unpaired; author supplied processed values; no new transformation	0.0078763599660221	No	Yes	Yes
ccRCC4	ccRCC	gamma-glutamylhistidine	gamma-glutamylhistidine	NA	NA	NAME:gamma-glutamylhistidine	MODERATE_NAME_ONLY	Peptide	Gamma-glutamyl Amino Acid	52	24	0.0769230769230769	0.0	0	0	18.4145678955543	19.1112083134891	1.30483426812255	0.711060137010087	-0.319110825090634	0.0425097368591457	-0.291666666666667	-0.597792342935012	0.0632484601426447	0.251492465379471	-1.09071757507878	-0.104867110791248	Unpaired; author supplied processed values; no new transformation	0.0720990658924348	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylisoleucine	gamma-glutamylisoleucine	NA	HMDB11170	HMDB:HMDB11170	HIGH_ID	Peptide	gamma-glutamyl	52	24	0.0	0.0	0	0	18.2687626415744	19.0923866870798	0.671257450770233	0.582717291810953	-0.790190590709936	2.47523890421017e-06	-0.676282051282051	-1.26386264223261	0.0714063094397463	0.267219590299339	-1.78761303921931	-0.740112245245903	Unpaired; author supplied processed values; no new transformation	1.39850998087874e-05	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylleucine	gamma-glutamylleucine	NA	HMDB11171	HMDB:HMDB11171	HIGH_ID	Peptide	gamma-glutamyl	52	24	0.0	0.0	0	0	19.8984603421954	20.536554051449	0.845958534839642	0.595741283539952	-0.512918048078321	0.0015346896090031	-0.455128205128205	-0.813008918916216	0.0652460115700498	0.255432988413889	-1.31365757620744	-0.312360261624994	Unpaired; author supplied processed values; no new transformation	0.0040685026584715	No	Yes	No
ccRCC4	ccRCC	gamma-glutamyl-alpha-lysine	gamma-glutamyl-alpha-lysine	NA	NA	NAME:gamma-glutamyl-alpha-lysine	MODERATE_NAME_ONLY	Peptide	Gamma-glutamyl Amino Acid	52	24	0.5	0.0416666666666667	0	0	18.664534347556	19.7310124865941	1.84955514396642	0.748993695216762	-0.0862767141667881	0.0584537253651352	-0.266025641025641	-0.663407383925504	0.063792892193797	0.252572548377287	-1.15844957874499	-0.168365189106021	Unpaired; author supplied processed values; no new transformation	0.0943610138037182	No	Yes	Yes
ccRCC4	ccRCC	gamma-glutamyllysine	gamma-glutamyllysine	NA	HMDB03869	HMDB:HMDB03869	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.0	0.0416666666666667	0	0	20.8501582281518	19.6134782595649	1.11173221395472	0.757148142680632	1.477939188791	1.72846566614122e-06	0.686698717948718	1.20614865579049	0.0704684528702333	0.26545894761758	0.685849118460032	1.72644819312095	Unpaired; author supplied processed values; no new transformation	1.01463179363095e-05	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylmethionine	gamma-glutamylmethionine	NA	HMDB29155	HMDB:HMDB29155	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.0	0.0	0	0	20.6321503897869	20.251269804095	1.37767446561454	0.703408118344131	0.704447327053589	0.0628011758778591	0.267628205128205	0.311813453652551	0.0615370913571644	0.248066707474349	-0.174397292997174	0.798024200302275	Unpaired; author supplied processed values; no new transformation	0.0997755061398676	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylphenylalanine	gamma-glutamylphenylalanine	NA	HMDB00594	HMDB:HMDB00594	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.230769230769231	0.0	0	0	17.4538239479609	18.7547968498613	1.17158961221959	0.763189285982935	-1.08749557914897	4.07682154123409e-06	-0.66025641025641	-1.21299414114903	0.070577401597843	0.265664076603976	-1.73369573129282	-0.692292551005238	Unpaired; author supplied processed values; no new transformation	2.0361583830252e-05	No	Yes	Yes
ccRCC4	ccRCC	gamma-glutamylthreonine	gamma-glutamylthreonine	NA	HMDB29159	HMDB:HMDB29159	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.0	0.0	0	0	19.2912579287837	19.5711214769999	0.640570114048251	0.323896996365428	-0.181884638361091	0.0361473213411987	-0.301282051282051	-0.493256064411261	0.0624981039571628	0.249996207885565	-0.983248631866969	-0.0032634969555533	Unpaired; author supplied processed values; no new transformation	0.0629618082706044	No	Yes	No
ccRCC4	ccRCC	gamma-glutamyltryptophan	gamma-glutamyltryptophan	NA	HMDB0029160	HMDB:HMDB0029160	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.288461538461538	0.0416666666666667	0	0	16.4737402810504	17.2135950226432	1.74649930497302	0.831678792426972	-0.0519842203577369	0.212689679210162	-0.178685897435897	-0.481087285888325	0.0624201002174582	0.249840149330443	-0.970773978575994	0.0085994067993442	Unpaired; author supplied processed values; no new transformation	0.280794118852092	No	Yes	Yes
ccRCC4	ccRCC	gamma-glutamyltyrosine	gamma-glutamyltyrosine	NA	HMDB11741	HMDB:HMDB11741	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.403846153846154	0.0416666666666667	0	0	17.3457420977653	18.4628077800276	1.24638002457967	0.784602970401352	-0.778374340515318	0.000608722560288	-0.486378205128205	-0.984267709634784	0.0672710077673682	0.259366550980207	-1.49262614955599	-0.475909269713579	Unpaired; author supplied processed values; no new transformation	0.0018158552616379	No	Yes	Yes
ccRCC4	ccRCC	gamma-glutamylvaline	gamma-glutamylvaline	NA	HMDB11172	HMDB:HMDB11172	HIGH_ID	Peptide	gamma-glutamyl	52	24	0.115384615384615	0.0	0	0	18.9745364994225	20.0858138146457	1.15762495951462	0.630602084929856	-0.900510768802319	1.09093046310497e-05	-0.631410256410256	-1.07490702201364	0.0684989168577927	0.261722977321046	-1.58788405756289	-0.561929986464389	Unpaired; author supplied processed values; no new transformation	5.00609715049182e-05	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylserine	gamma-glutamylserine	NA	HMDB0029158	HMDB:HMDB0029158	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	52	24	0.0576923076923077	0.0416666666666667	0	0	19.2389497129025	19.6163434224232	1.70546822825073	1.12211602395531	0.043836877383226	0.827477811317982	-0.032051282051282	-0.241331721804488	0.0612806003707854	0.2475491877805	-0.726528129854269	0.243864686245292	Unpaired; author supplied processed values; no new transformation	0.858828865018893	No	Yes	No
ccRCC4	ccRCC	gamma-glutamylcitrulline	gamma-glutamylcitrulline	NA	NA	NAME:gamma-glutamylcitrulline	MODERATE_NAME_ONLY	Peptide	Gamma-glutamyl Amino Acid	52	24	0.307692307692308	0.791666666666667	0	0	16.2678919471145	13.7164220099095	2.44069911602389	1.23111894493653	4.19409872492146	1.24145535091925e-05	0.596153846153846	1.18053198716463	0.0700662238758495	0.264700252882103	0.661719491515707	1.69934448281355	Unpaired; author supplied processed values; no new transformation	5.63957606648747e-05	No	Yes	Yes
ccRCC4	ccRCC	isoleucylhydroxyproline	isoleucylhydroxyproline	NA	HMDB0028908	HMDB:HMDB0028908	HIGH_ID	Peptide	Dipeptide Derivative	52	24	0.519230769230769	0.708333333333333	0	0	15.7455499487151	15.1987198373873	0.872865285225609	0.238866014073189	0.848285829135843	0.0131679514677262	0.317307692307692	0.734651970962476	0.0644481827292718	0.253866466334709	0.237073696946447	1.2322302449785	Unpaired; author supplied processed values; no new transformation	0.0270541548336921	No	Yes	Yes
ccRCC4	ccRCC	leucylhydroxyproline	leucylhydroxyproline	NA	HMDB0028930	HMDB:HMDB0028930	HIGH_ID	Peptide	Dipeptide Derivative	52	24	0.557692307692308	0.666666666666667	0	0	15.4838197561668	15.1279882694618	0.895879592640563	0.469687135754454	0.599662545656014	0.203025189088289	0.161858974358974	0.446692546108478	0.0622101610997311	0.24941964858393	-0.0421699651160251	0.93555505733298	Unpaired; author supplied processed values; no new transformation	0.271903364349354	No	Yes	Yes
ccRCC4	ccRCC	alanylleucine	alanylleucine	NA	HMDB28691	HMDB:HMDB28691	HIGH_ID	Peptide	Dipeptide	52	24	0.346153846153846	0.166666666666667	0	0	17.457807234811	17.3354632044242	1.66422527435644	1.01224072981726	1.0278250510642	0.721108249709321	-0.0512820512820513	0.0811435552973051	0.0609407535064246	0.24686181054676	-0.402705593374345	0.564992703968955	Unpaired; author supplied processed values; no new transformation	0.766018634238808	No	Yes	Yes
ccRCC4	ccRCC	glycylisoleucine	glycylisoleucine	NA	HMDB0028844	HMDB:HMDB0028844	HIGH_ID	Peptide	Dipeptide	52	24	0.596153846153846	0.25	0	0	16.5219706321186	16.6905156669996	1.26102824159556	0.964628690986651	0.247862036578568	0.123312555673609	-0.207532051282051	-0.141750637600231	0.0610296282873048	0.247041754137443	-0.625952475709619	0.342451200509157	Unpaired; author supplied processed values; no new transformation	0.178645112706638	No	Yes	Yes
ccRCC4	ccRCC	glycylleucine	glycylleucine	C02155	HMDB00759	KEGG:C02155	HIGH_ID	Peptide	Dipeptide	52	24	0.230769230769231	0.0416666666666667	0	0	18.5470576660048	19.0952015143155	2.12164450945451	1.4867685274712	0.452402415920676	0.106485654494074	-0.231570512820513	-0.278721860239299	0.0614085271827994	0.247807439724475	-0.764424442099271	0.206980721620672	Unpaired; author supplied processed values; no new transformation	0.157035940722093	No	Yes	Yes
ccRCC4	ccRCC	glycylvaline	glycylvaline	NA	HMDB28854	HMDB:HMDB28854	HIGH_ID	Peptide	Dipeptide	52	24	0.173076923076923	0.0	0	0	17.2066207972772	18.0263314332645	1.61662306430188	1.16240763510104	-0.0552541897334796	0.0079030565697014	-0.381410256410256	-0.544416002155642	0.0628473621040355	0.250693761597762	-1.03577577488726	-0.0530562294240292	Unpaired; author supplied processed values; no new transformation	0.0172987000944555	No	Yes	No
ccRCC4	ccRCC	isoleucylglycine	isoleucylglycine	NA	HMDB0028907	HMDB:HMDB0028907	HIGH_ID	Peptide	Dipeptide	52	24	0.461538461538462	0.0	0	0	15.2943112063468	16.4937504122348	1.74044965440849	1.18639089119211	-0.307488293285731	0.000553429865043	-0.487179487179487	-0.747125758397286	0.0645697839162564	0.254105851794594	-1.24517322791469	-0.24907828887988	Unpaired; author supplied processed values; no new transformation	0.0016566244966852	No	Yes	Yes
ccRCC4	ccRCC	leucylalanine	leucylalanine	NA	HMDB28922	HMDB:HMDB28922	HIGH_ID	Peptide	Dipeptide	52	24	0.403846153846154	0.208333333333333	0	0	15.6916511924825	16.5231697653812	1.84588693465906	1.55135974881434	-0.0711247302786359	0.0329749886771521	-0.299679487179487	-0.467744028538272	0.0623368074516018	0.249673401570135	-0.957103895615736	0.0216158385391925	Unpaired; author supplied processed values; no new transformation	0.0587451464928594	No	Yes	Yes
ccRCC4	ccRCC	leucylglycine	leucylglycine	NA	HMDB28929	HMDB:HMDB28929	HIGH_ID	Peptide	Dipeptide	52	24	0.384615384615385	0.166666666666667	0	0	17.3555556529452	18.0787446472848	1.82156887258784	1.54546870914849	-0.116370558271518	0.0695363170206306	-0.256410256410256	-0.411290058374235	0.0620103274245246	0.249018729063749	-0.899366767339182	0.0767866505907124	Unpaired; author supplied processed values; no new transformation	0.108380742390776	No	Yes	Yes
