metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
adenosine	ccRCC4_FEATURE:68613d5bad3e3099	adenosine	KEGG:C00212	HIGH_ID	HMDB00050	C00212	M555	adenosine	True	DONE	NA
adenine	ccRCC4_FEATURE:ed8fb7b3c625e273	adenine	KEGG:C00147	HIGH_ID	HMDB00034	C00147	M554	adenine	True	DONE	NA
1-methyladenosine	ccRCC4_FEATURE:28829915e45cc6e8	1-methyladenosine	KEGG:C02494	HIGH_ID	HMDB03331	C02494	M15650	1-methyladenosine	True	DONE	NA
N6-carbamoylthreonyladenosine	ccRCC4_FEATURE:5696b39c04e57186	N6-carbamoylthreonyladenosine	HMDB:HMDB41623	HIGH_ID	HMDB41623	NA	M35157	N6-carbamoylthreonyladenosine	True	DONE	NA
N6-succinyladenosine	ccRCC4_FEATURE:bb74d0bd1c22b4af	N6-succinyladenosine	HMDB:HMDB00912	HIGH_ID	HMDB00912	NA	M48130	N6-succinyladenosine	True	DONE	NA
guanosine 5'-triphosphate (GTP)	ccRCC4_FEATURE:0acb2729707665a7	guanosine 5'-triphosphate (GTP)	KEGG:C00044	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
guanosine 5'- diphosphate (GDP)	ccRCC4_FEATURE:211d7d7ed09df601	guanosine 5'- diphosphate (GDP)	KEGG:C00035	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
guanosine 5'- monophosphate (5'-GMP)	ccRCC4_FEATURE:846b4d3b97856a3d	guanosine 5'- monophosphate (5'-GMP)	KEGG:C00144	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
guanosine 3'-monophosphate (3'-GMP)	ccRCC4_FEATURE:96a619dcec8db3f9	NA	NA	NA	NA	NA	M39786	guanosine 3'-monophosphate (3'-GMP)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
guanosine	ccRCC4_FEATURE:905abcaaddb66484	guanosine	KEGG:C00387	HIGH_ID	HMDB00133	C00387	M1573	guanosine	True	DONE	NA
guanine	ccRCC4_FEATURE:b0e7aa89b24b954a	guanine	KEGG:C00242	HIGH_ID	HMDB00132	C00242	M32352	guanine	True	DONE	NA
7-methylguanine	ccRCC4_FEATURE:7c956a38af32f9b9	7-methylguanine	KEGG:C02242	HIGH_ID	HMDB00897	C02242	M35114	7-methylguanine	True	DONE	NA
N2,N2-dimethylguanosine	ccRCC4_FEATURE:f6d0122dc9518237	N2,N2-dimethylguanosine	HMDB:HMDB04824	HIGH_ID	HMDB04824	NA	M35137	N2,N2-dimethylguanosine	True	DONE	NA
2'-deoxyguanosine	ccRCC4_FEATURE:c57f0d0d864d9e44	NA	NA	NA	HMDB00085	C00330	M1411	2'-deoxyguanosine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
guanosine 2'-monophosphate (2'-GMP)	ccRCC4_FEATURE:dd72f8fff53d9663	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-carbamoylaspartate	ccRCC4_FEATURE:838826f19bbb4785	N-carbamoylaspartate	KEGG:C00438	HIGH_ID	HMDB00828	C00438	M1594	N-carbamoylaspartate	True	DONE	NA
dihydroorotate	ccRCC4_FEATURE:680a801a3689fb9c	dihydroorotate	KEGG:C00337	HIGH_ID	HMDB03349	C00337	M601	dihydroorotate	True	DONE	NA
orotate	ccRCC4_FEATURE:fdd5e4be8e704875	orotate	KEGG:C00295	HIGH_ID	HMDB00226	C00295	M1505	orotate	True	DONE	NA
orotidine	ccRCC4_FEATURE:60490372dfddcf42	orotidine	KEGG:C01103	HIGH_ID	HMDB00788	C01103	M35172	orotidine	True	DONE	NA
uridine 5'-triphosphate (UTP)	ccRCC4_FEATURE:d27f84fa7de241dc	uridine 5'-triphosphate (UTP)	KEGG:C00075	HIGH_ID	HMDB00285	C00075	M33448	uridine 5'-triphosphate (UTP)	True	DONE	NA
uridine 5'-diphosphate (UDP)	ccRCC4_FEATURE:55d8d71bf84d033d	uridine 5'-diphosphate (UDP)	KEGG:C00015	HIGH_ID	HMDB00295	C00015	M5345	uridine 5'-diphosphate (UDP)	True	DONE	NA
uridine 5'-monophosphate (UMP)	ccRCC4_FEATURE:98f29138b6910cb8	uridine 5'-monophosphate (UMP)	KEGG:C00105	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
uridine-2',3'-cyclic monophosphate	ccRCC4_FEATURE:31ff24c04cf6b583	uridine-2',3'-cyclic monophosphate	KEGG:C02355	HIGH_ID	HMDB11640	C02355	M37137	uridine-2',3'-cyclic monophosphate	True	DONE	NA
uridine	ccRCC4_FEATURE:c1ed9d2ea1b141fa	uridine	KEGG:C00299	HIGH_ID	HMDB00296	C00299	M606	uridine	True	DONE	NA
uracil	ccRCC4_FEATURE:114ae5cf96c222d7	uracil	KEGG:C00106	HIGH_ID	HMDB00300	C00106	M605	uracil	True	DONE	NA
pseudouridine	ccRCC4_FEATURE:a4d3a53ff61b236b	pseudouridine	KEGG:C02067	HIGH_ID	HMDB00767	C02067	M33442	pseudouridine	True	DONE	NA
5,6-dihydrouridine	ccRCC4_FEATURE:220f6ebefe10c348	5,6-dihydrouridine	HMDB:HMDB0000497	HIGH_ID	HMDB0000497	NA	M61833	5,6-dihydrouridine	True	DONE	NA
2'-O-methyluridine	ccRCC4_FEATURE:4796f8fcced91d89	2'-O-methyluridine	NAME:2'-O-methyluridine	MODERATE_NAME_ONLY	NA	NA	M57655	2'-O-methyluridine	True	DONE	NA
5-methyluridine (ribothymidine)	ccRCC4_FEATURE:773198dc396cbafe	5-methyluridine (ribothymidine)	HMDB:HMDB00884	HIGH_ID	HMDB00884	NA	M35136	5-methyluridine (ribothymidine)	True	DONE	NA
2'-deoxyuridine	ccRCC4_FEATURE:916abb63cacee51c	2'-deoxyuridine	KEGG:C00526	HIGH_ID	HMDB00012	C00526	M1412	2'-deoxyuridine	True	DONE	NA
3-ureidopropionate	ccRCC4_FEATURE:bccc809f95a774b7	3-ureidopropionate	KEGG:C02642	HIGH_ID	HMDB00026	C02642	M3155	3-ureidopropionate	True	DONE	NA
beta-alanine	ccRCC4_FEATURE:7226843a6ca8ff14	beta-alanine	KEGG:C00099	HIGH_ID	HMDB00056	C00099	M55	beta-alanine	True	DONE	NA
3-(3-amino-3-carboxypropyl)uridine	ccRCC4_FEATURE:4a710360c15863f4	3-(3-amino-3-carboxypropyl)uridine	NAME:3-(3-amino-3-carboxypropyl)uridine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
cytidine triphosphate	ccRCC4_FEATURE:82762d102c98b70e	NA	NA	NA	HMDB0000082	C00063	M2844	cytidine triphosphate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cytidine diphosphate	ccRCC4_FEATURE:a877eb2fcb1819f8	cytidine diphosphate	KEGG:C00112	HIGH_ID	HMDB01546	C00112	M2841	cytidine diphosphate	True	DONE	NA
cytidine 5'-monophosphate (5'-CMP)	ccRCC4_FEATURE:dfb46b36d1988190	cytidine 5'-monophosphate (5'-CMP)	KEGG:C00055	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
cytidine 2' or 3'-monophosphate (2' or 3'-CMP)	ccRCC4_FEATURE:ee0b6b91cc681a85	cytidine 2' or 3'-monophosphate (2' or 3'-CMP)	KEGG:C03104	HIGH_ID	HMDB0240312	C03104	M61705	cytidine 2' or 3'-monophosphate (2' or 3'-CMP)	True	DONE	NA
cytidine 2',3'-cyclic monophosphate	ccRCC4_FEATURE:d6c0652f254cb269	cytidine 2',3'-cyclic monophosphate	KEGG:C02354	HIGH_ID	HMDB11691	C02354	M37465	cytidine 2',3'-cyclic monophosphate	True	DONE	NA
cytidine	ccRCC4_FEATURE:78ecc2131cf80068	cytidine	KEGG:C00475	HIGH_ID	HMDB00089	C00475	M514	cytidine	True	DONE	NA
cytosine	ccRCC4_FEATURE:f6838f231cf97f84	cytosine	KEGG:C00380	HIGH_ID	HMDB00630	C00380	M573	cytosine	True	DONE	NA
3-methylcytidine	ccRCC4_FEATURE:16fd7f5149f1ee2d	3-methylcytidine	HMDB:HMDB0240577	HIGH_ID	HMDB0240577	NA	M35132	3-methylcytidine	True	DONE	NA
N4-acetylcytidine	ccRCC4_FEATURE:b3d5ef9f66e8ab47	N4-acetylcytidine	HMDB:HMDB0005923	HIGH_ID	HMDB0005923	NA	M35130	N4-acetylcytidine	True	DONE	NA
2'-O-methylcytidine	ccRCC4_FEATURE:031424d83a28866b	2'-O-methylcytidine	NAME:2'-O-methylcytidine	MODERATE_NAME_ONLY	NA	NA	M57554	2'-O-methylcytidine	True	DONE	NA
thymidine	ccRCC4_FEATURE:89e80bf11f5f6b3a	thymidine	KEGG:C00214	HIGH_ID	HMDB00273	C00214	M39539	thymidine	True	DONE	NA
thymine	ccRCC4_FEATURE:1948c1fc823582c6	thymine	KEGG:C00178	HIGH_ID	HMDB00262	C00178	M604	thymine	True	DONE	NA
5,6-dihydrothymine	ccRCC4_FEATURE:eb475a57c9e25f0e	NA	NA	NA	HMDB0000079	C00906	M1418	5,6-dihydrothymine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3-aminoisobutyrate	ccRCC4_FEATURE:7353e222750faf6f	3-aminoisobutyrate	KEGG:C05145	HIGH_ID	HMDB03911	C05145	M1566	3-aminoisobutyrate	True	DONE	NA
methylphosphate	ccRCC4_FEATURE:4960562b64744418	methylphosphate	HMDB:HMDB61711	HIGH_ID	HMDB61711	NA	M37070	methylphosphate	True	DONE	NA
(3'-5')-adenylylcytidine	ccRCC4_FEATURE:fe5a938a47dccadc	NA	NA	NA	NA	NA	M52753	(3'-5')-adenylylcytidine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
(3'-5')-adenylyluridine	ccRCC4_FEATURE:63441c44fce1197c	(3'-5')-adenylyluridine	NAME:(3'-5')-adenylyluridine	MODERATE_NAME_ONLY	NA	NA	M52740	(3'-5')-adenylyluridine	True	DONE	NA
(3'-5')-adenylyladenosine	ccRCC4_FEATURE:97b9488904dd4c74	(3'-5')-adenylyladenosine	NAME:(3'-5')-adenylyladenosine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
(3'-5')-cytidylyluridine	ccRCC4_FEATURE:3cd1e4e36502dee2	(3'-5')-cytidylyluridine	NAME:(3'-5')-cytidylyluridine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
(3'-5')-guanylyluridine	ccRCC4_FEATURE:dc640dd733adc976	NA	NA	NA	NA	NA	M52743	(3'-5')-guanylyluridine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
(3'-5')-uridylyluridine	ccRCC4_FEATURE:bf11ca55c61817c5	NA	NA	NA	NA	NA	M52741	(3'-5')-uridylyluridine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
quinolinate	ccRCC4_FEATURE:0841760c8a664a7f	quinolinate	KEGG:C03722	HIGH_ID	HMDB00232	C03722	M1899	quinolinate	True	DONE	NA
nicotinamide	ccRCC4_FEATURE:e3ee21e04f257df8	nicotinamide	KEGG:C00153	HIGH_ID	HMDB01406	C00153	M594	nicotinamide	True	DONE	NA
nicotinamide ribonucleotide (NMN)	ccRCC4_FEATURE:1978cc4d8c7960b8	nicotinamide ribonucleotide (NMN)	KEGG:C00455	HIGH_ID	HMDB00229	C00455	M22152	nicotinamide ribonucleotide (NMN)	True	DONE	NA
nicotinamide riboside	ccRCC4_FEATURE:cedbc018f201311e	nicotinamide riboside	KEGG:C03150	HIGH_ID	HMDB00855	C03150	M33013	nicotinamide riboside	True	DONE	NA
nicotinamide adenine dinucleotide (NAD+)	ccRCC4_FEATURE:0d105e8b8eef8c8d	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
nicotinamide adenine dinucleotide reduced (NADH)	ccRCC4_FEATURE:eefe6c346cc71572	nicotinamide adenine dinucleotide reduced (NADH)	KEGG:C00004	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-methylnicotinamide	ccRCC4_FEATURE:1eff6e271ee2dfb3	1-methylnicotinamide	KEGG:C02918	HIGH_ID	HMDB00699	C02918	M27665	1-methylnicotinamide	True	DONE	NA
trigonelline (N'-methylnicotinate)	ccRCC4_FEATURE:f43c46d583ff558e	trigonelline (N'-methylnicotinate)	KEGG:C01004	HIGH_ID	HMDB00875	C01004	M32401	trigonelline (N'-methylnicotinate)	True	DONE	NA
N1-Methyl-2-pyridone-5-carboxamide	ccRCC4_FEATURE:16386e59214f9ea2	N1-Methyl-2-pyridone-5-carboxamide	KEGG:C05842	HIGH_ID	HMDB04193	C05842	M40469	N1-Methyl-2-pyridone-5-carboxamide	True	DONE	NA
adenosine 5'diphosphoribose	ccRCC4_FEATURE:6c329836b48df383	adenosine 5'diphosphoribose	KEGG:C00301	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
NADHX	ccRCC4_FEATURE:fe05d2ce92c88694	NADHX	KEGG:C20482	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
riboflavin (Vitamin B2)	ccRCC4_FEATURE:d4fc4f33485cd876	riboflavin (Vitamin B2)	KEGG:C00255	HIGH_ID	HMDB00244	C00255	M1827	riboflavin (Vitamin B2)	True	DONE	NA
flavin adenine dinucleotide (FAD)	ccRCC4_FEATURE:15ed16df71d76271	flavin adenine dinucleotide (FAD)	KEGG:C00016	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
flavin mononucleotide (FMN)	ccRCC4_FEATURE:62275d424dfaa6cd	flavin mononucleotide (FMN)	KEGG:C00061	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
pantothenate	ccRCC4_FEATURE:018036c623a9c65d	pantothenate	KEGG:C00864	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3'-dephosphocoenzyme A	ccRCC4_FEATURE:e21c2854ac43f007	NA	NA	NA	HMDB01373	C00882	M18289	3'-dephosphocoenzyme A	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
CoA	ccRCC4_FEATURE:8f97df32efeb4d26	CoA	KEGG:C00010	HIGH_ID	HMDB0001423	C00010	M46322	CoA	True	DONE	NA
ascorbate (Vitamin C)	ccRCC4_FEATURE:8439815a18890dc1	ascorbate (Vitamin C)	KEGG:C00072	HIGH_ID	HMDB00044	C00072	M1640	ascorbate (Vitamin C)	True	DONE	NA
ascorbic acid 2-sulfate	ccRCC4_FEATURE:efdfec6fb52d5143	ascorbic acid 2-sulfate	HMDB:HMDB0060649	HIGH_ID	HMDB0060649	NA	M63590	ascorbic acid 2-sulfate	True	DONE	NA
ascorbic acid 3-sulfate	ccRCC4_FEATURE:86fca75c1e01ecb5	ascorbic acid 3-sulfate	NAME:ascorbic acid 3-sulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
dehydroascorbate	ccRCC4_FEATURE:1f2c906b7469db48	dehydroascorbate	KEGG:C05422	HIGH_ID	HMDB01264	C05422	M1659	dehydroascorbate	True	DONE	NA
2-O-methylascorbic acid	ccRCC4_FEATURE:a235c872fe856ac6	2-O-methylascorbic acid	HMDB:HMDB0240294	HIGH_ID	HMDB0240294	NA	M63990	2-O-methylascorbic acid	True	DONE	NA
threonate	ccRCC4_FEATURE:85e4a9e4f843da84	threonate	KEGG:C01620	HIGH_ID	HMDB00943	C01620	M27738	threonate	True	DONE	NA
oxalate (ethanedioate)	ccRCC4_FEATURE:1fbac9fd6e0e0e27	oxalate (ethanedioate)	KEGG:C00209	HIGH_ID	HMDB0002329	C00209	M20694	oxalate (ethanedioate)	True	DONE	NA
gulonate	ccRCC4_FEATURE:d14bcb27404f75c4	gulonate	KEGG:C00257	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
alpha-tocopherol	ccRCC4_FEATURE:052729676d5cc914	alpha-tocopherol	KEGG:C02477	HIGH_ID	HMDB01893	C02477	M1561	alpha-tocopherol	True	DONE	NA
delta-tocopherol	ccRCC4_FEATURE:82582987786b631e	NA	NA	NA	HMDB02902	C14151	M33418	delta-tocopherol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
gamma-CEHC glucuronide	ccRCC4_FEATURE:98558fb383c1864c	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
gamma-tocopherol/beta-tocopherol	ccRCC4_FEATURE:5848843aea559fce	gamma-tocopherol/beta-tocopherol	NAME:gamma-tocopherol/beta-tocopherol	MODERATE_NAME_ONLY	NA	NA	M52473	gamma-tocopherol/beta-tocopherol	True	DONE	NA
biotin	ccRCC4_FEATURE:d373068ef687da88	biotin	KEGG:C00120	HIGH_ID	HMDB00030	C00120	M568	biotin	True	DONE	NA
folate	ccRCC4_FEATURE:6f53d7a4eaf12275	folate	KEGG:C00504	HIGH_ID	HMDB00121	C00504	M1826	folate	True	DONE	NA
5-methyltetrahydrofolate (5MeTHF)	ccRCC4_FEATURE:3dcb5e63de903246	5-methyltetrahydrofolate (5MeTHF)	KEGG:C00440	HIGH_ID	HMDB01396	C00440	M18330	5-methyltetrahydrofolate (5MeTHF)	True	DONE	NA
pterin	ccRCC4_FEATURE:c6cd2a12e8ba86dc	pterin	KEGG:C00715	HIGH_ID	HMDB0000802	C00715	M43023	pterin	True	DONE	NA
protoporphyrin IX	ccRCC4_FEATURE:6243c2d943c866d5	NA	NA	NA	HMDB0000241	C02191	M39321	protoporphyrin IX	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
heme	ccRCC4_FEATURE:a83310c4a80ecf22	heme	KEGG:C00032	HIGH_ID	HMDB03178	C00032	M41754	heme	True	DONE	NA
bilirubin (Z,Z)	ccRCC4_FEATURE:f29487b31225a5c4	bilirubin (Z,Z)	KEGG:C00486	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
bilirubin (E,E)	ccRCC4_FEATURE:6479e486b19cba3d	bilirubin (E,E)	NAME:bilirubin (E,E)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
biliverdin	ccRCC4_FEATURE:febd39b562a180d6	biliverdin	KEGG:C00500	HIGH_ID	HMDB01008	C00500	M2137	biliverdin	True	DONE	NA
L-urobilin	ccRCC4_FEATURE:53ca67c3b874aac7	L-urobilin	KEGG:C05793	HIGH_ID	HMDB04159	C05793	M40173	L-urobilin	True	DONE	NA
thiamin (Vitamin B1)	ccRCC4_FEATURE:5dbb35018ccf382e	thiamin (Vitamin B1)	KEGG:C00378	HIGH_ID	HMDB00235	C00378	M5341	thiamin (Vitamin B1)	True	DONE	NA
retinol (Vitamin A)	ccRCC4_FEATURE:477daacf5c83ff24	retinol (Vitamin A)	KEGG:C00473	HIGH_ID	HMDB00305	C00473	M1806	retinol (Vitamin A)	True	DONE	NA
carotene diol (1)	ccRCC4_FEATURE:fdf0f07802dd57a5	carotene diol (1)	NAME:carotene diol (1)	MODERATE_NAME_ONLY	NA	NA	M57635	carotene diol (1)	True	DONE	NA
carotene diol (2)	ccRCC4_FEATURE:d4055b1be37fe631	carotene diol (2)	NAME:carotene diol (2)	MODERATE_NAME_ONLY	NA	NA	M57636	carotene diol (2)	True	DONE	NA
carotene diol (3)	ccRCC4_FEATURE:4c8513321f3e303d	carotene diol (3)	NAME:carotene diol (3)	MODERATE_NAME_ONLY	NA	NA	M57637	carotene diol (3)	True	DONE	NA
pyridoxine (Vitamin B6)	ccRCC4_FEATURE:6bf7281f68fe97d1	pyridoxine (Vitamin B6)	KEGG:C00314	HIGH_ID	HMDB02075	C00314	M608	pyridoxine (Vitamin B6)	True	DONE	NA
pyridoxamine	ccRCC4_FEATURE:4bf0456abfd88a28	pyridoxamine	KEGG:C00534	HIGH_ID	HMDB01431	C00534	M2150	pyridoxamine	True	DONE	NA
pyridoxamine phosphate	ccRCC4_FEATURE:38d1ee98f87559ff	pyridoxamine phosphate	KEGG:C00647	HIGH_ID	HMDB01555	C00647	M3138	pyridoxamine phosphate	True	DONE	NA
pyridoxal phosphate	ccRCC4_FEATURE:fcaed95e2ff6a0ff	pyridoxal phosphate	KEGG:C00018	HIGH_ID	HMDB01491	C00018	M5331	pyridoxal phosphate	True	DONE	NA
pyridoxal	ccRCC4_FEATURE:50b7e5d98ce7c845	pyridoxal	KEGG:C00250	HIGH_ID	HMDB01545	C00250	M1651	pyridoxal	True	DONE	NA
pyridoxate	ccRCC4_FEATURE:c7bb75755ceccb3a	pyridoxate	KEGG:C00847	HIGH_ID	HMDB00017	C00847	M31555	pyridoxate	True	DONE	NA
hippurate	ccRCC4_FEATURE:b2d154a2261a6310	hippurate	KEGG:C01586	HIGH_ID	HMDB00714	C01586	M15753	hippurate	True	DONE	NA
4-aminohippurate	ccRCC4_FEATURE:8e03a14a26ea7b5a	NA	NA	NA	HMDB0001867	D06890	M32406	4-aminohippurate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
2-hydroxyhippurate (salicylurate)	ccRCC4_FEATURE:e5231e7cf1e1810e	2-hydroxyhippurate (salicylurate)	KEGG:C07588	HIGH_ID	HMDB00840	C07588	M18281	2-hydroxyhippurate (salicylurate)	True	DONE	NA
3-hydroxyhippurate	ccRCC4_FEATURE:3d4481797e44e4ee	3-hydroxyhippurate	HMDB:HMDB06116	HIGH_ID	HMDB06116	NA	M39600	3-hydroxyhippurate	True	DONE	NA
4-hydroxyhippurate	ccRCC4_FEATURE:33323b13d889c05e	4-hydroxyhippurate	HMDB:HMDB13678	HIGH_ID	HMDB13678	NA	M35527	4-hydroxyhippurate	True	DONE	NA
benzoate	ccRCC4_FEATURE:a238444848b14ef9	benzoate	KEGG:C00180	HIGH_ID	HMDB01870	C00180	M15778	benzoate	True	DONE	NA
catechol sulfate	ccRCC4_FEATURE:19f7f748840c1e4b	catechol sulfate	KEGG:C00090	HIGH_ID	HMDB59724	C00090	M35320	catechol sulfate	True	DONE	NA
guaiacol sulfate	ccRCC4_FEATURE:4c427ce20efc7bb4	guaiacol sulfate	HMDB:HMDB60013	HIGH_ID	HMDB60013	NA	M46111	guaiacol sulfate	True	DONE	NA
3-methyl catechol sulfate (1)	ccRCC4_FEATURE:00ef717accbfc643	3-methyl catechol sulfate (1)	NAME:3-methyl catechol sulfate (1)	MODERATE_NAME_ONLY	NA	NA	M46165	3-methyl catechol sulfate (1)	True	DONE	NA
4-methylcatechol sulfate	ccRCC4_FEATURE:ac1844d31207f72e	4-methylcatechol sulfate	HMDB:HMDB0240459	HIGH_ID	HMDB0240459	NA	M46146	4-methylcatechol sulfate	True	DONE	NA
4-ethylphenylsulfate	ccRCC4_FEATURE:4d2b6b7049e57a17	4-ethylphenylsulfate	KEGG:C13637	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
4-vinylphenol sulfate	ccRCC4_FEATURE:1495c068ba2fb2ab	4-vinylphenol sulfate	KEGG:C05627	HIGH_ID	HMDB04072	C05627	M36098	4-vinylphenol sulfate	True	DONE	NA
3-methoxycatechol sulfate (1)	ccRCC4_FEATURE:ab6b7e80bf11af16	3-methoxycatechol sulfate (1)	NAME:3-methoxycatechol sulfate (1)	MODERATE_NAME_ONLY	NA	NA	M48763	3-methoxycatechol sulfate (1)	True	DONE	NA
methyl-4-hydroxybenzoate sulfate	ccRCC4_FEATURE:317d3e1ddba63faf	methyl-4-hydroxybenzoate sulfate	HMDB:HMDB0041646	HIGH_ID	HMDB0041646	NA	M48429	methyl-4-hydroxybenzoate sulfate	True	DONE	NA
propyl 4-hydroxybenzoate sulfate	ccRCC4_FEATURE:a01058e0f65a09e4	propyl 4-hydroxybenzoate sulfate	HMDB:HMDB0135261	HIGH_ID	HMDB0135261	NA	M48460	propyl 4-hydroxybenzoate sulfate	True	DONE	NA
p-cresol sulfate	ccRCC4_FEATURE:115a78bdb213719c	p-cresol sulfate	KEGG:C01468	HIGH_ID	HMDB11635	C01468	M36103	p-cresol sulfate	True	DONE	NA
o-cresol sulfate	ccRCC4_FEATURE:c9580c2408028ab6	o-cresol sulfate	HMDB:HMDB0011635	HIGH_ID	HMDB0011635	NA	M36845	o-cresol sulfate	True	DONE	NA
caffeine	ccRCC4_FEATURE:9251f129e36d22db	caffeine	KEGG:C07481	HIGH_ID	HMDB01847	C07481	M569	caffeine	True	DONE	NA
paraxanthine	ccRCC4_FEATURE:7a542524ec60abfd	paraxanthine	KEGG:C13747	HIGH_ID	HMDB01860	C13747	M18254	paraxanthine	True	DONE	NA
theobromine	ccRCC4_FEATURE:ddd84a1a014bd83d	theobromine	KEGG:C07480	HIGH_ID	HMDB02825	C07480	M18392	theobromine	True	DONE	NA
theophylline	ccRCC4_FEATURE:d9c08df49a7d1cd8	theophylline	KEGG:C07130	HIGH_ID	HMDB01889	C07130	M18394	theophylline	True	DONE	NA
1-methylurate	ccRCC4_FEATURE:8da4b8afc58751a5	1-methylurate	KEGG:C16359	HIGH_ID	HMDB03099	C16359	M34395	1-methylurate	True	DONE	NA
7-methylurate	ccRCC4_FEATURE:8caa807ce262fb1e	7-methylurate	KEGG:C16355	HIGH_ID	HMDB11107	C16355	M39598	7-methylurate	True	DONE	NA
1,7-dimethylurate	ccRCC4_FEATURE:8e7a15b58234479d	1,7-dimethylurate	KEGG:C16356	HIGH_ID	HMDB11103	C16356	M34400	1,7-dimethylurate	True	DONE	NA
1-methylxanthine	ccRCC4_FEATURE:146c7b5ea3c263c4	1-methylxanthine	KEGG:C16358	HIGH_ID	HMDB0010738	C16358	M34389	1-methylxanthine	True	DONE	NA
3-methylxanthine	ccRCC4_FEATURE:eff1cb22c6325137	3-methylxanthine	KEGG:C16357	HIGH_ID	HMDB0001886	C16357	M32445	3-methylxanthine	True	DONE	NA
7-methylxanthine	ccRCC4_FEATURE:bb557f91a7152413	7-methylxanthine	KEGG:C16353	HIGH_ID	HMDB0001991	C16353	M34390	7-methylxanthine	True	DONE	NA
5-acetylamino-6-amino-3-methyluracil	ccRCC4_FEATURE:a439d58a97d0bdaf	5-acetylamino-6-amino-3-methyluracil	KEGG:C16366	HIGH_ID	HMDB0004400	C16366	M34424	5-acetylamino-6-amino-3-methyluracil	True	DONE	NA
cotinine	ccRCC4_FEATURE:ffc1d968d1facc34	NA	NA	NA	HMDB01046	NA	M553	cotinine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
hydroxycotinine	ccRCC4_FEATURE:b89c3cac1c056c23	NA	NA	NA	HMDB0001390	NA	M38661	hydroxycotinine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
2-piperidinone	ccRCC4_FEATURE:4571f99fd3f09312	2-piperidinone	HMDB:HMDB11749	HIGH_ID	HMDB11749	NA	M43400	2-piperidinone	True	DONE	NA
2,3-dihydroxyisovalerate	ccRCC4_FEATURE:811331f3643b1aa5	2,3-dihydroxyisovalerate	KEGG:C04039	HIGH_ID	HMDB12141	C04039	M38276	2,3-dihydroxyisovalerate	True	DONE	NA
2-isopropylmalate	ccRCC4_FEATURE:16604770983ab719	NA	NA	NA	HMDB00402	C02504	M15667	2-isopropylmalate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3-formylindole	ccRCC4_FEATURE:cb8df4b37bd5018f	3-formylindole	KEGG:C08493	HIGH_ID	HMDB29737	C08493	M62863	3-formylindole	True	DONE	NA
3-hydroxyindolin-2-one	ccRCC4_FEATURE:efc231498e744977	3-hydroxyindolin-2-one	KEGG:C11130	HIGH_ID	NA	C11130	M42561	3-hydroxyindolin-2-one	True	DONE	NA
gluconate	ccRCC4_FEATURE:8a93f353e4c326a0	gluconate	KEGG:C00257	HIGH_ID	HMDB00625	C00257	M587	gluconate	True	DONE	NA
