cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.0858887683819322	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1862035142921348	0.07649045437574387	0.05386000871658325	0.12283637374639511
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.03634307180376103	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03936240245747996	0.03632142022252083	0.01411075156647712	0.06850115023553371
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.013495659292675554	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.016607547810925383	0.01256983494386077	0.0	0.019235989544540644
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.06958042159676552	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.052950516969345295	0.06408828869462013	0.049696218222379684	0.09206621907651424
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.027048032206948847	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.029549672194250514	0.024789190851151943	0.016594661865383387	0.029599016532301903
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.024136784893926233	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.01862504891562853	0.023133854381740093	0.018309293314814568	0.03246283624321222
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.011206167883106641	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.008873535189324664	0.0	0.0	0.02214123774319887
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.016292605781927705	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.01704785082484589	0.007893530186265707	0.0	0.027116666082292795
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.0748043362206469	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09333115696222528	0.06899476796388626	0.05194403696805239	0.08661783114075661
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.014181191800162196	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.01863852196113288	0.007170384284108877	0.005387659999541938	0.015970138367265463
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.01820110685794669	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.048087117591688704	0.016059013083577156	0.010991329327225685	0.02127021737396717
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.0032499548154495037	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.004470123874671377	0.0	0.0	0.005790652707219124
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.0843279873020947	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.10693249413478563	0.0777614638209343	0.06598507426679134	0.10074944980442524
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.02670810269191861	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.021323902850218637	0.015837160404771566	0.0	0.04601994203403592
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.036274201367632486	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.048578715892442344	0.03472791984677315	0.021337376907467842	0.04248878452926874
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.0063357140752486885	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.004779342201450085	0.005356968846172094	0.0020652946550399065	0.01027060835622251
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADPRH	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:269	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.06853763998619147	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.04997289858997699	0.04678241163492203	0.037242159247398376	0.07589776813983917
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.1215674603357911	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.13612936867986014	0.13283991068601608	0.07096825912594795	0.16379159688949585
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.10176813555881381	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12570450288364743	0.10062909871339798	0.08158855885267258	0.11213032528758049
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.28183614686131475	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3120880632589677	0.264443963766098	0.2324439324438572	0.32053663581609726
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.4425721869749181	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.6416773701535298	0.4034616947174072	0.3703252971172333	0.5063278675079346
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.2732413448393345	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.2991963847192666	0.2289723977446556	0.17116668820381165	0.4139811545610428
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.09868898699060083	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.13588437202395803	0.10935933142900467	0.07414849102497101	0.12339586764574051
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.1134396880865097	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0995234600312527	0.10206030309200287	0.07456243969500065	0.12412240356206894
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.11577440767238538	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.13562295686321302	0.11072677001357079	0.0862044133245945	0.15075918659567833
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.04507656030667325	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03645610675855699	0.044464169070124626	0.03492131922394037	0.05446761008352041
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AHCY	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:343	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.07681101986340114	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.056082412956741635	0.09118495881557465	0.059425245970487595	0.09606285020709038
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.32797752022743226	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.31713765076578876	0.29809674620628357	0.2438906915485859	0.3987105041742325
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1751411190877358	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.20467547812342446	0.16512051969766617	0.14922843873500824	0.21423226967453957
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.29368613064289095	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.33334676828816445	0.2997597008943558	0.23830131813883781	0.3698887303471565
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.4089438196490793	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.6168877259594354	0.40624362230300903	0.36627596616744995	0.4592481851577759
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.30037763218084973	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3064194995385262	0.30365481972694397	0.20141123980283737	0.40350671112537384
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.17097561098635197	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.22907425509456686	0.1659657508134842	0.14586789533495903	0.2039431519806385
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.2581517621874809	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.20384581550322375	0.2577086314558983	0.15809473395347595	0.3071739748120308
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.2751633332421382	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.2987506725171561	0.3044150322675705	0.23255302384495735	0.3320934325456619
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.10107594806080063	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.07919444329112069	0.10068900883197784	0.07964429445564747	0.12806986272335052
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AKR7A2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:389	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	APRT	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.4819221794605255	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:626	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.34324909445747254	0.5173901915550232	0.40950946509838104	0.5512690246105194
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	APRT	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.5785481661558152	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:626	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.4880710532801354	0.5978611707687378	0.4641447886824608	0.6977537870407104
