cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRSX	4b1beb5c088bf181	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Lipid droplet; Secreted	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N5I4/entry	RHEA:80719;RHEA-COMP:19496;RHEA-COMP:19536;RHEA:80735;RHEA-COMP:19495;RHEA-COMP:19537	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DLD	3a02a4b11b4b0c54	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix; Nucleus; Cell projection, cilium, flagellum; Cytoplasmic vesicle, secretory vesicle, acrosome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P09622/entry	RHEA:15045;RHEA-COMP:10474;RHEA-COMP:10475	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DUOX1	76ff6c289f81d499	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Apical cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NRD9/entry	RHEA:11264	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DUOX2	da1a6095c8effb77	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Apical cell membrane; Cell junction	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NRD8/entry	RHEA:11264	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DUS1L	46cd53aaf807acdb	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6P1R4/entry	RHEA:53372;RHEA-COMP:13541;RHEA-COMP:13542;RHEA:53380;RHEA-COMP:13543;RHEA-COMP:13544	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DXO	4a95df70bdb954b0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O77932/entry	RHEA:60880;RHEA-COMP:15692;RHEA-COMP:15698	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	EHHADH	38970fda60571f49	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Peroxisome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q08426/entry	RHEA:22432;RHEA:31159;RHEA:40267	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	FDFT1	b2a699efc078693f	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P37268/entry	RHEA:22228;RHEA:32299	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	FMO1	8aae24d025b8c264	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q01740/entry	RHEA:74111	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	GAPDH	6846832177c30973	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol; Nucleus; Cytoplasm, perinuclear region; Membrane; Cytoplasm, cytoskeleton	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P04406/entry	RHEA:10300	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	GLUD1	0260306dbbcc0ebf	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion; Endoplasmic reticulum	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P00367/entry	RHEA:15133	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	GPD1	2b6d4caed93e48c4	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P21695/entry	RHEA:11092	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	GPD1L	a1febf5440f93286	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N335/entry	RHEA:11092	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	GRHPR	658de0eccff45faa	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9UBQ7/entry	RHEA:17905	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HADH	e2df5189823486ac	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q16836/entry	RHEA:22432;RHEA:30799	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HADHA	e4cfe97905592d0c	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion; Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P40939/entry	RHEA:31159;RHEA:31179;RHEA:31195;RHEA:52656	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HIBADH	f1da55996ec9bb9f	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P31937/entry	RHEA:17681	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HPGD	9664ad64b530c5b7	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P15428/entry	RHEA:11876;RHEA:16477;RHEA:23260;RHEA:41263;RHEA:41572;RHEA:41596;RHEA:48640;RHEA:48952;RHEA:49244;RHEA:50124;RHEA:50128;RHEA:53584;RHEA:53588	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD11B2	3bac2436eb58b2ec	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Microsome; Endoplasmic reticulum	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P80365/entry	RHEA:42204;RHEA:50208;RHEA:53116;RHEA:69368;RHEA:69408	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B1	45907ab648890f5c	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P14061/entry	RHEA:24612	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B11	91cd6b7b758de409	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum; Lipid droplet	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8NBQ5/entry	RHEA:24612	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B12	1a6f41d16d4ecbf7	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q53GQ0/entry	RHEA:24612	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B13	5eda456bd43507dd	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Lipid droplet; Endoplasmic reticulum; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q7Z5P4/entry	RHEA:21284;RHEA:24612;RHEA:42080	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B14	7916b244b79c32a7	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BPX1/entry	RHEA:81515;RHEA:81519;RHEA:81523	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B2	1f04f4bae77977ad	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P37059/entry	RHEA:14929;RHEA:24612;RHEA:41992;RHEA:42108	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B4	ecf33020a8f1e70e	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Peroxisome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P51659/entry	RHEA:32711;RHEA:40191;RHEA:40243;RHEA:40263;RHEA:45832;RHEA:47088;RHEA:78875;RHEA:78935	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B6	0a5742fb0508e63c	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Microsome membrane; Early endosome membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O14756/entry	RHEA:20381;RHEA:21284;RHEA:41980;RHEA:42004;RHEA:42184;RHEA:42188;RHEA:48488;RHEA-COMP:14428;RHEA-COMP:14430	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B8	bb535550ce80a9c0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q92506/entry	RHEA:14929;RHEA:24612;RHEA:32711;RHEA:41992	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD3B1	499df301cf6e4af3	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P14060/entry	RHEA:24076;RHEA:42184;RHEA:43924;RHEA:43932	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD3B2	763dc9834b93abc0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P26439/entry	RHEA:43924;RHEA:43932	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
