cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC22A2	author_patient	17	17	Spearman_rho	-0.4019607843137255	-0.7623835807560979	0.0922860135905589	0.1109	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d11a2e5ffb2b2041	ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	17	True	9999	4000	4000	3935109316	9999_patient_permutations_plus1	-0.4019607843137255	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A1	author_patient	17	17	Spearman_rho	-0.6348039215686274	-0.8293720904687275	-0.2362946320700358	0.0061	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d11a2e5ffb2b2041	ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	17	True	9999	4000	4000	3449619839	9999_patient_permutations_plus1	-0.6348039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A2	author_patient	17	17	Spearman_rho	-0.1617647058823529	-0.6093972533652232	0.3589951907721792	0.5357	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d11a2e5ffb2b2041	ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	17	True	9999	4000	4000	823807093	9999_patient_permutations_plus1	-0.1617647058823529	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient	17	17	Spearman_rho	-0.0514705882352941	-0.6406506966783784	0.5869966364205257	0.8479	0.9500767676767676	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d4fc4f33485cd876	ccRCC3_FEATURE:d4fc4f33485cd876|RFK	ENSG00000135002	17	True	9999	4000	4000	303373585	9999_patient_permutations_plus1	-0.0514705882352941	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB05065	oleoylcarnitine	CPT2	author_patient	17	17	Spearman_rho	0.1348039215686274	-0.4564006184141958	0.6699861060770811	0.6019	0.8927510067114093	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d7c6d8beb76b109a	ccRCC3_FEATURE:d7c6d8beb76b109a|CPT2	ENSG00000157184	17	True	9999	4000	4000	985745611	9999_patient_permutations_plus1	0.1348039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_patient	17	17	Spearman_rho	-0.1446078431372549	-0.6237856007823005	0.4080649345748545	0.5839	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d94989c2e5cc1168	ccRCC3_FEATURE:d94989c2e5cc1168|ACSL3	ENSG00000123983	17	True	9999	4000	4000	3278555240	9999_patient_permutations_plus1	-0.1446078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_patient	17	17	Spearman_rho	-0.1225490196078431	-0.6262491738976123	0.4625213509316771	0.6305	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d94989c2e5cc1168	ccRCC3_FEATURE:d94989c2e5cc1168|ACSL4	ENSG00000068366	17	True	9999	4000	4000	2374434671	9999_patient_permutations_plus1	-0.1225490196078431	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_patient	17	17	Spearman_rho	-0.0514705882352941	-0.607940446650124	0.4803039036780394	0.8478	0.9500767676767676	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:d94989c2e5cc1168	ccRCC3_FEATURE:d94989c2e5cc1168|CYP4F2	ENSG00000186115	17	True	9999	4000	4000	4238052947	9999_patient_permutations_plus1	-0.0514705882352941	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00668	glucose 6-phosphate	GPI	author_patient	17	17	Spearman_rho	0.3284313725490196	-0.2718827930174563	0.8042191928300637	0.1994	0.8102017857142858	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:dc88f8fcb887555f	ccRCC3_FEATURE:dc88f8fcb887555f|GPI	ENSG00000105220	17	True	9999	4000	4000	311283003	9999_patient_permutations_plus1	0.3284313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00062	arginine	ARG1	author_patient	17	17	Spearman_rho	0.1715686274509804	-0.3392569118573141	0.6406618766984404	0.5067	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:def8852115c04186	ccRCC3_FEATURE:def8852115c04186|ARG1	ENSG00000118520	17	True	9999	4000	4000	979246216	9999_patient_permutations_plus1	0.1715686274509804	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00062	arginine	ARG2	author_patient	17	17	Spearman_rho	-0.0661764705882353	-0.6379531124069596	0.5519473969327331	0.7971	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:def8852115c04186	ccRCC3_FEATURE:def8852115c04186|ARG2	ENSG00000081181	17	True	9999	4000	4000	384177742	9999_patient_permutations_plus1	-0.0661764705882353	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CEPT1	author_patient	17	17	Spearman_rho	0.6446078431372549	0.117492674563591	0.9064342293807618	0.0057	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CEPT1	ENSG00000134255	17	True	9999	4000	4000	421289717	9999_patient_permutations_plus1	0.6446078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CHPT1	author_patient	17	17	Spearman_rho	0.2990196078431372	-0.1683320921487956	0.6483933090635587	0.2486	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CHPT1	ENSG00000111666	17	True	9999	4000	4000	2033114984	9999_patient_permutations_plus1	0.2990196078431372	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	author_patient	17	17	Spearman_rho	0.4803921568627451	-0.107866751245359	0.9127209218547654	0.0533	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CMPK1	ENSG00000162368	17	True	9999	4000	4000	1913730773	9999_patient_permutations_plus1	0.4803921568627451	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	author_patient	17	17	Spearman_rho	-0.1348039215686274	-0.6527602275651104	0.4133737931246541	0.6068	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CMPK2	ENSG00000134326	17	True	9999	4000	4000	655209424	9999_patient_permutations_plus1	-0.1348039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00189	ethanolamine	CHKA	author_patient	17	17	Spearman_rho	0.2729738641616111	-0.2702427570597084	0.7267010945724022	0.2872	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|CHKA	ENSG00000110721	17	True	9999	4000	4000	4238569522	9999_patient_permutations_plus1	0.2729738641616111	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00189	ethanolamine	CHKB	author_patient	17	17	Spearman_rho	0.2283054136624383	-0.2762329706702602	0.6910491640968041	0.3803	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|CHKB	ENSG00000100288	17	True	9999	4000	4000	814742851	9999_patient_permutations_plus1	0.2283054136624383	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00189	ethanolamine	ETNK1	author_patient	17	17	Spearman_rho	0.2977896699944848	-0.291213190813265	0.7896826865705802	0.2461	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|ETNK1	ENSG00000139163	17	True	9999	4000	4000	1410268698	9999_patient_permutations_plus1	0.2977896699944848	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00189	ethanolamine	ETNK2	author_patient	17	17	Spearman_rho	-0.0843737398317707	-0.5876261645962733	0.4408840581308235	0.7452	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|ETNK2	ENSG00000143845	17	True	9999	4000	4000	3222369342	9999_patient_permutations_plus1	-0.0843737398317707	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00095	fructose	KHK	author_patient	17	17	Spearman_rho	-0.0514705882352941	-0.6049934193816527	0.4926040406409719	0.8435	0.9500767676767676	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ebfd8396e9cacde7	ccRCC3_FEATURE:ebfd8396e9cacde7|KHK	ENSG00000138030	17	True	9999	4000	4000	274255733	9999_patient_permutations_plus1	-0.0514705882352941	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00095	fructose	SORD	author_patient	17	17	Spearman_rho	0.1470588235294117	-0.3639809078117833	0.6005178299236924	0.5663	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ebfd8396e9cacde7	ccRCC3_FEATURE:ebfd8396e9cacde7|SORD	ENSG00000140263	17	True	9999	4000	4000	3594211949	9999_patient_permutations_plus1	0.1470588235294117	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00147	adenine	APRT	author_patient	17	17	Spearman_rho	-0.2034313725490196	-0.6835794598071327	0.34989446435683	0.4336	0.8791339449541283	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ed8fb7b3c625e273	ccRCC3_FEATURE:ed8fb7b3c625e273|APRT	HGNC:626	17	True	9999	4000	4000	1970293017	9999_patient_permutations_plus1	-0.2034313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00147	adenine	SLC29A2	author_patient	17	17	Spearman_rho	0.3700980392156863	-0.2044887780548628	0.8316883697022359	0.1423	0.6551729166666667	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ed8fb7b3c625e273	ccRCC3_FEATURE:ed8fb7b3c625e273|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	3539352452	9999_patient_permutations_plus1	0.3700980392156863	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	ASNS	author_patient	17	17	Spearman_rho	0.0294117647058823	-0.4554455445544554	0.470322646354411	0.9137	0.9837143540669856	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|ASNS	ENSG00000070669	17	True	9999	4000	4000	801072244	9999_patient_permutations_plus1	0.0294117647058823	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLS	author_patient	17	17	Spearman_rho	-0.1151960784313725	-0.6955610038851986	0.480002487562189	0.6602	0.91190125	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|GLS	ENSG00000115419	17	True	9999	4000	4000	2662538585	9999_patient_permutations_plus1	-0.1151960784313725	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLS2	author_patient	17	17	Spearman_rho	0.0294117647058823	-0.5643564356435643	0.5830238566556073	0.9131	0.9837143540669856	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|GLS2	ENSG00000135423	17	True	9999	4000	4000	2983113464	9999_patient_permutations_plus1	0.0294117647058823	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00064	glutamine	GLUL	author_patient	17	17	Spearman_rho	0.1495098039215686	-0.385009448574969	0.615873099856454	0.5724	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|GLUL	ENSG00000135821	17	True	9999	4000	4000	3688464641	9999_patient_permutations_plus1	0.1495098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	author_patient	17	17	Spearman_rho	0.3406862745098039	-0.2294361146822385	0.7740933592082653	0.184	0.7672452830188679	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|AMDHD2	ENSG00000162066	17	True	9999	4000	4000	2656840573	9999_patient_permutations_plus1	0.3406862745098039	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	author_patient	17	17	Spearman_rho	0.2083333333333333	-0.3284024616070061	0.6925	0.4196	0.8747916666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|GNPNAT1	ENSG00000100522	17	True	9999	4000	4000	329622531	9999_patient_permutations_plus1	0.2083333333333333	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	author_patient	17	17	Spearman_rho	0.088235294117647	-0.4271359912889478	0.6025487484548828	0.7276	0.9294774566473988	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|NAGK	ENSG00000124357	17	True	9999	4000	4000	1623931362	9999_patient_permutations_plus1	0.088235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	author_patient	17	17	Spearman_rho	0.1691176470588235	-0.3617341072534978	0.6885373757388193	0.5147	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|PGM3	ENSG00000013375	17	True	9999	4000	4000	274162191	9999_patient_permutations_plus1	0.1691176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
