cancer	stable_gene_id	gene	in_current_pool	history_only	relation_ids	n_relations	RNA_background	RNA_source_run	cell_background	sc_source_run	functional_source_ref	external_source_ref	data_limitations	next_action	status	reason	historical_RNA_source_ref	historical_sc_source_ref
PDAC	UniProtKB:Q9BQG2	NUDT12	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P04181	OAT	True	False	b922be594654f64c;e702ffb32031b93c	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P11926	ODC1	True	False	5894909179de3a85;640ee49de143bd18	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q02218	OGDH	False	True	7189a1c00be48c72	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9ULD0	OGDHL	False	True	32f02e91eb3eb96f	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8N543	OGFOD1	False	True	a695e1dbf72bbbb0	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9NV23	OLAH	False	True	01387634a9067874;4ca1311a59522fac	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P00480	OTC	True	False	dfd319e33ca62872	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q32P28	P3H1	False	True	3c8b182a796fdb82	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8IVL5	P3H2	False	True	612a7162ed8c495a	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8IVL6	P3H3	False	True	3877fd3c81fbbb3d	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P13674	P4HA1	False	True	9c13080bcb5b6c50	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_gene_summary.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O15460	P4HA2	False	True	3797b31c9d4bb34e	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q7Z4N8	P4HA3	False	True	77877958db772c61	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9NXG6	P4HTM	False	True	b6c5c4975c7ae8fe	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q6QHF9	PAOX	True	False	2e7865d1a2487b62	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P09874	PARP1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q53GL7	PARP10	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9NR21	PARP11	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9H0J9	PARP12	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q460N5	PARP14	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q8N5Y8	PARP16	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9UGN5	PARP2	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9Y6F1	PARP3	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q2NL67	PARP6	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q8N3A8	PARP8	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q8IXQ6	PARP9	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P11498	PC	True	False	de1459df2f928ff6	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9H4Z3	PCIF1	False	True	049db3fe2b96266f	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P22061	PCMT1	False	True	9478f7ee6dd271fa	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P08559	PDHA1	True	False	a81c725450209c29	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P29803	PDHA2	True	False	9c4f7604d070d0fb	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P11177	PDHB	True	False	a3b67698201bf772	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9UBM1	PEMT	True	False	40fec9bc4fca898d	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
