cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10434	LYPLA1	-0.671891137099271	0.0113140364356053	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11313	LYPLA2	-0.671891137099271	0.0113140364356053	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	PLA2G15	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3696524064171123	0.036074630435025984	0.640527132645117	0.032	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23659	PLA2G15	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1406642216	NA	NA	NA	NA	NA	NA	NA	0.3696524064171123	0.032	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	PLB1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0999331550802139	-0.4495971609755512	0.2744570381580392	0.5685	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:151056	PLB1	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	864575079	NA	NA	NA	NA	NA	NA	NA	-0.0999331550802139	0.5685	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	PNPLA6	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1945187165775401	-0.5114445226651569	0.17322299710205422	0.2755	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10908	PNPLA6	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2136418328	NA	NA	NA	NA	NA	NA	NA	-0.1945187165775401	0.2755	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	PNPLA7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.05314171122994652	-0.30739093959731545	0.4170790404024188	0.7745	0.9582049335863377	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:375775	PNPLA7	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2179262965	NA	NA	NA	NA	NA	NA	NA	0.05314171122994652	0.7745	0.9582049335863377	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	TMEM86A	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.020053475935828877	-0.4256008930488592	0.3947638404157224	0.9145	0.9811804878048781	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144110	TMEM86A	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1753309676	NA	NA	NA	NA	NA	NA	NA	-0.020053475935828877	0.9145	0.9811804878048781	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	TMEM86B	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.008355614973262033	-0.387078175710857	0.4024701542257325	0.9634	0.9890716981132075	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:255043	TMEM86B	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2824663729	NA	NA	NA	NA	NA	NA	NA	-0.008355614973262033	0.9634	0.9890716981132075	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00581	guanidinoacetate	GAMT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.04044117647058824	-0.350884413353195	0.4126521481034505	0.8192	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2593	GAMT	-0.522523018986262	0.0074791702312904	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1478957901	NA	NA	NA	NA	NA	NA	NA	0.04044117647058824	0.8192	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00581	guanidinoacetate	GATM	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10594919786096256	-0.422249442620263	0.23923384293178887	0.5554	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2628	GATM	-0.522523018986262	0.0074791702312904	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	515647760	NA	NA	NA	NA	NA	NA	NA	-0.10594919786096256	0.5554	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	GDA	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2651287343099588	-0.5871511135409079	0.10319045332732242	0.1355	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9615	GDA	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3993262403	NA	NA	NA	NA	NA	NA	NA	-0.2651287343099588	0.1355	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	HPRT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.14510198069422714	-0.4980313892564087	0.2380417888579759	0.4211	0.9061293729372936	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3251	HPRT1	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3788130224	NA	NA	NA	NA	NA	NA	NA	-0.14510198069422714	0.4211	0.9061293729372936	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	LACC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.29989971585880587	-0.03176154246531297	0.587199037788493	0.0884	0.8294046511627907	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1234324912	NA	NA	NA	NA	NA	NA	NA	0.29989971585880587	0.0884	0.8294046511627907	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	PNP	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2651287343099588	-0.5788787354689215	0.12481919801353221	0.1384	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2116200110	NA	NA	NA	NA	NA	NA	NA	-0.2651287343099588	0.1384	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	QTRT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.08391842662269819	-0.3973909402872249	0.228559021006453	0.6411	0.93511677852349	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81890	QTRT1	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2732299328	NA	NA	NA	NA	NA	NA	NA	-0.08391842662269819	0.6411	0.93511677852349	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	SLC29A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0896021447604905	-0.2484558308212708	0.4167414193404979	0.6203	0.9265263157894736	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	591847312	NA	NA	NA	NA	NA	NA	NA	0.0896021447604905	0.6203	0.9265263157894736	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	SLC29A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03376797246570724	-0.41301730759587674	0.35629811104352904	0.8567	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3836769890	NA	NA	NA	NA	NA	NA	NA	-0.03376797246570724	0.8567	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	SLC29A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.41323974225360544	-0.6730501538690051	-0.04921749177861516	0.0188	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2408415747	NA	NA	NA	NA	NA	NA	NA	-0.41323974225360544	0.0188	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00242	guanine	SLC43A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0892678083994439	-0.29620521106414155	0.45618226719228966	0.6138	0.9234663594470046	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29015	SLC43A3	-0.589713633659115	0.00340110367227365	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2233179948	NA	NA	NA	NA	NA	NA	NA	0.0892678083994439	0.6138	0.9234663594470046	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	LACC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.21457219251336898	-0.17378181416219474	0.5503387383230294	0.2301	0.8381296089385476	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4059378538	NA	NA	NA	NA	NA	NA	NA	0.21457219251336898	0.2301	0.8381296089385476	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5C	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:30833	NT5C	-1.10566416561374	7.94549647812405e-05	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5C1A	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84618	NT5C1A	-1.10566416561374	7.94549647812405e-05	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5C1B	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:93034	NT5C1B	-1.10566416561374	7.94549647812405e-05	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5C1B-RDH14	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100526794	NA	-1.10566416561374	7.94549647812405e-05	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5C2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.17647058823529413	-0.524945080019796	0.19163387826428183	0.3286	0.8440062992125984	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22978	NT5C2	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	98262964	NA	NA	NA	NA	NA	NA	NA	-0.17647058823529413	0.3286	0.8440062992125984	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5DC4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284958	NT5DC4	-1.10566416561374	7.94549647812405e-05	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5E	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.027740641711229946	-0.3427472592312966	0.38830745343315193	0.8781	0.9738289562289562	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4907	NT5E	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	766528151	NA	NA	NA	NA	NA	NA	NA	0.027740641711229946	0.8781	0.9738289562289562	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	NT5M	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56953	NT5M	-1.10566416561374	7.94549647812405e-05	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	PNP	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.232620320855615	-0.5818609568837282	0.19342325737265437	0.1917	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4242439915	NA	NA	NA	NA	NA	NA	NA	-0.232620320855615	0.1917	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	SLC22A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2730614973262032	-0.1188305553089367	0.6149795381353865	0.1232	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10864	SLC22A7	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2014235639	NA	NA	NA	NA	NA	NA	NA	0.2730614973262032	0.1232	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	SLC28A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11998663101604277	-0.17859569298976133	0.40965759273452146	0.5059	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9153	SLC28A2	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2139436574	NA	NA	NA	NA	NA	NA	NA	0.11998663101604277	0.5059	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	SLC28A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11882677404234718	-0.464475333562119	0.24519447482001794	0.5079	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64078	SLC28A3	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	119699833	NA	NA	NA	NA	NA	NA	NA	-0.11882677404234718	0.5079	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	SLC29A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.030080213903743314	-0.29959513704250157	0.3692073047303744	0.875	0.9738289562289562	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	786268830	NA	NA	NA	NA	NA	NA	NA	0.030080213903743314	0.875	0.9738289562289562	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00387	guanosine	SLC29A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.023061497326203207	-0.32389937640373195	0.3716519082890625	0.9018	0.9783254575707155	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	-1.10566416561374	7.94549647812405e-05	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	117095007	NA	NA	NA	NA	NA	NA	NA	0.023061497326203207	0.9018	0.9783254575707155	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
