cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC38A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.13970588235294118	-0.2528662955089876	0.48174390891949276	0.4393	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81539	SLC38A1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3155428840	33	0.06378299120234604	0.2001466275659824	0.07592289115059514	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.2034139402560455	0.2256	0.8081934065934065	33	0.13970588235294118	0.4393	0.889	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.07661404619839907	0.5981234802624326	0.635150171897726	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.15287816018038183	-0.2198234516863969	0.47663910193345577	0.4084	0.9356873156342183	0.013172277827440654	0.0	0.07242878608134837	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.26713515930006604	-0.1678979372294608	0.6432283619672206	0.1713	0.9741244755244756	0.12742927694712486	0.0	0.12636957444995814	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC38A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11664438502673796	-0.25079787971049683	0.47024557795584	0.5072	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3941966690	33	0.06451612903225806	0.22470674486803519	0.10806235984129722	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.2150308202939782	0.2021	0.7997866666666666	33	0.11664438502673796	0.5072	0.897802421307506	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.17093758940290016	0.17166012244333506	0.20470699093510009	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.11391940144760657	-0.30093709354686654	0.48678600115602594	0.5418	0.9359631578947368	-0.002724983579131396	0.0	0.0928111072876815	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.14448813170141858	-0.3061796019316268	0.5307757100960094	0.4644	0.985824	0.02784374667468062	0.0	0.13988698751500186	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC38A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06016042780748663	-0.31379603286981117	0.42442282811926035	0.7391	0.941904873294347	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55089	SLC38A4	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1585701843	33	-0.013929618768328446	0.13636363636363635	0.07620320855614973	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.046704599336178286	0.7805	0.9543131086142321	33	0.06016042780748663	0.7391	0.9523581027667983	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.8830438536541503	0.0006645017384850796	0.0015120804865527832	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.005543259961352486	-0.39994758610978043	0.3821626521640147	0.9746	0.9918118380062305	-0.06570368776883911	0.0	0.10601749865149578	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.034532984109872676	-0.40761110202058926	0.3463394054279971	0.8637	0.9995999999999999	-0.0946934119173593	0.0	0.09606608109934156	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC6A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.043957881275875854	-0.38061024542940325	0.32483320929735865	0.8182	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2835843278	33	-0.1189734208808411	0.028780935405688834	0.07501553960496525	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.07907528212060835	0.6427	0.9353580357142858	33	-0.043957881275875854	0.8182	0.9767046357615895	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.4163343038973002	0.0036899076685468993	0.006582795280687668	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.02809549227756776	-0.35266470833500313	0.3237249569842547	0.8798	0.9784442930153322	0.015862388998308094	0.0	0.061557119481433484	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.047139871908861534	-0.4249230906213599	0.3435265714118981	0.8131	0.9995999999999999	-0.0031819906329856804	0.0	0.091336381923623	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC6A17	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3940508021390374	0.07939911565448175	0.6430519676861695	0.0255	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2488872258	33	0.3453079178885631	0.4838709677419355	0.08982016560289807	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.3589378852536747	0.0292	0.5439542857142857	33	0.3940508021390374	0.0255	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.04672794845876016	0.5857749837558817	0.6250134994141704	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	有神经/异源模型底物转运依据，本轮未确认CRC肿瘤干预	亮氨酸/脯氨酸关系具有生化可能性，但区室和细胞来源关键	相关较强不等于CRC依赖；不能把囊泡转运视作癌细胞质膜摄取	先查探针特异性及非肿瘤细胞来源，不急于宣称新靶点	查公开COAD细胞定位和人蛋白运输证据	E29;E30	"https://pubmed.ncbi.nlm.nih.gov/18768736/
https://pubmed.ncbi.nlm.nih.gov/19147495/"	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3831609680646573	-0.001033925664480447	0.6606812453605744	0.0311	0.7241857142857143	-0.0108898340743801	0.0	0.09893639361892959	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.2393277063231386	-0.1621394588972653	0.585739061529163	0.2126	0.9741244755244756	-0.15472309581589883	0.0	0.1240424478317515	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC6A20	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.01654688306582399	-0.34958908466005606	0.3030224217235929	0.9246	0.9811804878048781	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54716	SLC6A20	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	168284780	33	-0.08285216788532002	0.035380385562407295	0.06630528481949602	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.0577356257762163	0.731	0.9462326129666012	33	-0.01654688306582399	0.9246	0.9802263414634147	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.8029631529404497	0.05475798171408573	0.07333951905249922	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.006348956695137068	-0.35898742984176757	0.3741213479083823	0.9707	0.9918118380062305	0.02289583976096106	0.0	0.09822851339344144	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.11356677453388613	-0.3018851583638789	0.5222902192703508	0.5624	0.9871990099009901	0.1301136575997101	0.0	0.1271832941329119	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC6A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19084224598930483	-0.19329759669139374	0.5170165797909285	0.2862	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6534	SLC6A7	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3677119433	33	0.12133431085043989	0.28555718475073316	0.09471493876142834	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.15694642010431484	0.3534	0.8533464406779661	33	0.19084224598930483	0.2862	0.8213701149425288	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-1.1856465846777393	0.0009785772519373816	0.002088255762507522	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.23858823251248637	-0.1697632733175491	0.5698321992379884	0.1958	0.9253742857142857	0.047745986523181544	0.0	0.07895891509874262	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.14229236437824838	-0.34063231720831433	0.5121714020623861	0.4705	0.985824	-0.048549881611056445	0.0	0.13615483959601382	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00199	ribulose/xylulose 5-phosphate	FGGY	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55277	FGGY	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00199	ribulose/xylulose 5-phosphate	PGD	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5226	PGD	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	0.8878590452012993	1.7295905123417605e-05	7.209321200975936e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00199	ribulose/xylulose 5-phosphate	RPE	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6120	RPE	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00199	ribulose/xylulose 5-phosphate	RPEL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:729020	RPEL1	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00199	ribulose/xylulose 5-phosphate	RPIA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22934	RPIA	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00199	ribulose/xylulose 5-phosphate	TKT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7086	TKT	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00199	ribulose/xylulose 5-phosphate	TKTL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8277	TKTL1	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
