gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
THOC2	0.0943085579965074	1.86452189120665	0.47611069133162	-0.0935010540220082	0.501903736462374	5	3
GIGYF2	-0.074718046241617	0.515983252717829	0.476343053936023	0.379828187774556	0.0871784110246521	3	5
INAVA	0.0773561094308271	0.515618124530511	0.476498213829058	0.299807046064916	0.229921390298274	4	4
STX1A	-0.136924971523624	0.515111537008994	0.476713624814963	-0.522592774974207	0.249422694918476	3	5
TADA2B	-0.123813316503903	0.515083439128325	0.476725577301445	-0.015640942861635	0.967237365736988	1	7
AP3M1	0.0697810440676793	0.514946540148905	0.476783819505189	0.0996436353426836	0.680677880640197	6	2
PSMB4	0.0458248576695848	0.514830651946535	0.476833132100146	-0.0692320155276626	0.809988325631984	5	3
ECE1	-0.0746047825856002	0.514803705108301	0.476844599692406	-0.0150973625462952	0.950480928247428	3	5
NDUFA9	0.0802964195003737	0.514768042230535	0.476859777215029	0.364677739617966	0.182048413749311	4	4
AXIN2	-0.0924898563912751	0.514729581624907	0.476876146299572	0.0232721276682139	0.928102077069131	4	4
COPA	0.0441709045057461	0.514513331695915	0.476968200993161	-0.029314340218473	0.944194895880569	5	3
VANGL2	-0.114628242623358	0.515224318811174	0.477116055880361	0.125008359223755	0.806020402529356	3	4
TONSL	0.092567106625687	0.516156028990901	0.477330065895677	0.291861565813278	0.275064046293839	5	3
RNF128	-0.0736083663846531	0.51379475950103	0.477451481116526	0.0139869157824657	0.947824591077539	3	5
DHX36	0.0498460082897938	0.512847755196612	0.47767820152624	0.0005810363170674	0.996806244024171	4	4
TATDN1	0.055644318609627	0.512757978491994	0.477716521177034	0.363139678121154	0.0178901097227501	4	4
CLEC2D	0.20718343657541	0.512383568794847	0.47787638648606	0.192805036234363	0.761336700964936	5	3
COX19	0.105883078206312	0.512204196689751	0.477953006134875	-0.115117771738279	0.759142783672386	3	5
TIMM10	-0.0601360188781375	0.512203337937909	0.477953373003789	-0.0873559795402858	0.640790719815221	4	4
FAM173A	-0.059416872492107	0.512191676157898	0.477958355099944	-0.16898372746379	0.341885959459887	2	6
DENND6A	0.107619659615498	0.512024091717672	0.478029959321717	0.237346946699636	0.429965369343343	5	3
DCAF1	-0.162150520315375	0.511991028982122	0.478044088219535	0.19066981806274	0.689259234474976	4	4
SDSL	-0.106139240611858	0.512269109374636	0.478045762992158	0.507979591296754	0.138443067691199	1	7
RGS16	0.0747336939667612	0.511939180293203	0.478120135812319	0.187072103409851	0.418797818005977	5	3
GIT2	-0.12910251205598	0.511518921055271	0.478245912497515	-0.063143961551472	0.87984255619244	3	5
WASHC4	0.0638614028439371	0.510655773162258	0.478615270403779	0.0099805065063417	0.959610692582168	4	4
CEP350	0.0563766603712847	0.510701622558592	0.478791663449665	0.0829680811751377	0.642745683989564	4	4
IFT57	0.0678996152100915	0.516880587049818	0.478811554245165	0.593949160216975	0.0005855042055904	4	4
AKNA	-0.122581756539934	0.509421821742879	0.479144125200054	-0.479454267680313	0.184458577916227	2	6
SEL1L	0.0643610452991446	0.509379402333625	0.479162322831454	0.0174973501124394	0.930310343868614	7	1
TOMM20	0.0452168362109431	0.509275718039872	0.479206807504441	0.209416484483945	0.0822982977019042	6	2
MAPK8IP3	-0.0876066120562659	0.509055177737936	0.479301450855978	-0.119662687723902	0.658520349687473	4	4
ARSK	-0.190726992276826	0.509005340827773	0.479322842324137	-0.892983769746358	0.154453385832201	3	5
PTRHD1	-0.0592006706061623	0.509245509170789	0.479364262269056	0.123750449880867	0.51955322716737	2	6
AMMECR1	0.0866081178912285	0.508664727811708	0.479469085930364	0.342422925484813	0.231417329503875	3	5
FAHD2B	-0.204478999141398	0.509286060118873	0.479626961277236	0.264083207436848	0.743051609710022	3	5
MFSD9	-0.163421835449981	0.508113336980876	0.47970598509631	-0.374112332056283	0.517761736717862	3	5
ARHGAP17	-0.0858908877314067	0.507798192656079	0.47984147087924	-0.469484807126776	0.0703911601233269	3	5
CLIC1	0.0424017217857499	0.50744386092496	0.47999387998542	0.152438852113794	0.180291860425976	6	2
C12orf75	0.128881798995438	0.506710492884426	0.480309580324794	0.318547144467686	0.487365814407211	5	3
CLYBL	0.121505126358812	0.506504092784184	0.480398493763922	0.324120343679818	0.436548419081172	3	5
VPS37B	0.0736748225328771	0.506282355227561	0.480494044829988	0.43352975791274	0.0537968055354639	4	4
ZMIZ1	0.0910900012318221	0.949523356436434	0.480829890860733	0.336428038109348	0.159650368594708	5	3
KLF12	-0.167139096427058	0.515826269818863	0.480858556652289	0.580644339821228	0.423993753348855	2	6
AC245140.2	0.15159841102911	0.505379391847378	0.480883476452842	-0.607089107660446	0.212407356948461	4	4
ZNF136	0.131589994030791	0.505357901467572	0.480892751264668	-0.273252669342253	0.482298942971224	6	2
ZC3H8	-0.0714658274350832	0.505274368883229	0.480928805063225	-0.203657924124362	0.382335290948553	3	5
PDE3B	-0.102384432035007	0.505343775519852	0.480950388818584	-0.61950785561546	0.0402350800260432	4	4
PYCR1	-0.0694627050110422	0.506021020924543	0.481035202890741	0.317037329702578	0.114602740811784	2	6
BORCS6	-0.14244204317112	0.505045674276619	0.481240735540238	0.27683185381321	0.609207786443643	3	5
ALDH16A1	-0.225750061313546	0.504083663114888	0.481443219935391	0.846312777592615	0.267433653100407	4	4
TRADD	-0.0808892778465369	0.504031296651791	0.481465864618459	-0.0627160489680123	0.801110412912836	4	4
FOXO1	-0.213978949582542	0.518792050166477	0.481482454135883	-0.75534174037028	0.300327015675178	3	5
TRIM2	-0.0480919157731502	0.503454368532506	0.481715461647882	-0.046592832949748	0.73504351229384	3	5
LRRC37A3	0.194451356811273	0.503258724633008	0.481886130193214	-0.292042065403678	0.598553031334401	5	2
ZNF385A	-0.23788401359683	0.503456427330613	0.481890625125497	0.728392301589012	0.657590956331537	3	3
NBDY	-0.0615114725718383	0.502543654379211	0.482109904434339	0.0411388858253511	0.891019073921002	3	5
PRPF39	0.127290787824419	0.783291812650784	0.482278410917557	0.17121440820411	0.618710430900419	6	2
ADA2	0.309702184399042	0.502122069265214	0.482378546520649	1.31574355920731	0.150035396721189	5	2
NBL1	-0.0477874158454411	0.501874322944976	0.482400144865834	-0.0486871498772778	0.726738401840244	5	3
LYZ	-0.176579604583588	0.548195157940165	0.482455441708017	-0.0607490040366489	0.898013523961867	3	5
CLP1	-0.138311823160401	0.501675817109038	0.482486278528028	-0.125823379120048	0.777823497883833	3	5
KIAA1217	-0.0709422515566884	0.501476775383958	0.48257267051114	-0.17594510812812	0.362315542903277	2	6
RAB18	0.0656264622883574	0.501278493431161	0.482658758417821	0.0538961888691722	0.904276974114161	4	4
GSTA4	-0.147392791586495	0.504811315997535	0.482684815074756	0.843279924176434	0.0855143133679358	5	3
SRP14-AS1	-0.25865958118024	0.501142614172853	0.482717767816246	-0.314886586023027	0.660219188804641	4	4
AL118516.1	-0.0745032706853101	0.500801851455138	0.482865806667089	-0.153676172927427	0.512424840013809	2	6
TMEM267	0.101736622401255	0.500676160084047	0.482920430404873	0.645521374630899	0.0446316099127725	4	4
HYOU1	-0.084906009440452	0.950469128732935	0.483324199427232	0.107016768299878	0.569222573796647	2	6
PKN2	-0.0497444625238518	0.499424658086874	0.483517104571532	-0.174541558430151	0.23624899042363	4	4
TJP3	-0.0694365363893389	0.499285592068924	0.483525442166059	-0.0767513882357728	0.730049008194934	3	5
NCAPD3	0.102780228691069	0.499168797410307	0.483576315182211	-0.312645309002816	0.340293378001265	3	5
ASIC1	-0.205444536524803	0.49860114716216	0.483823697932641	-0.0221429135883982	0.967105138467013	4	4
GCHFR	-0.0609863582221953	0.498573997146433	0.483835535253867	-0.0182428504563255	0.914905006894807	1	7
RAB5IF	0.0566692764522249	0.498435287742804	0.483896019682807	-0.0284569531209559	0.867532336604611	5	3
KHK	-0.128566211722034	0.498700512739833	0.48405984018788	-0.551356308162965	0.124555190991597	4	4
LRIG3	-0.0933366158268657	0.497967602515129	0.484100047807656	-0.242629976532822	0.395749778563101	3	5
CACHD1	-0.249967382032812	0.497828434894821	0.484160787626505	-0.638522694788561	0.398976596927412	3	5
ZCWPW1	-0.187228127291696	0.497571242941913	0.484273072857828	-0.500400688408318	0.362001637673955	3	5
CCND2	-0.129172435384308	0.542227259389249	0.484394378330188	0.0360011901351581	0.919803205282507	3	5
STOML1	0.163509228691044	0.497248175639249	0.484414179871615	-0.427824121519473	0.324260114996861	5	3
SETD5	-0.0835284139376347	0.497157899925839	0.484453622163504	-0.133747442555488	0.641773006158998	3	5
MAP3K10	-0.177279050197153	0.497055478133309	0.484498377706103	0.623857529291821	0.295794496843887	4	4
VPS37A	-0.10331179176787	0.49663303196418	0.484683048467396	-0.47916127679388	0.104404752165141	4	4
EHD4	-0.0732777564181773	0.496488316410352	0.484746337463952	0.126553917846184	0.571288929117676	3	5
SAP30	-0.0914449293020909	0.49648820119285	0.484746387857974	0.103470735953857	0.698326612444316	3	5
ATPAF1	-0.142938800069873	0.496411014672657	0.484780149800363	-0.104132300518681	0.82820413147278	3	5
CSNK2A1	-0.0859697686790654	0.496216605637305	0.484865203192104	-0.186653380062592	0.600176646174221	2	6
BHLHE40	-0.0486212724951792	0.496155466750453	0.484891956450604	-0.209407566897352	0.206864148862523	3	5
SEC16B	-0.152577807318466	0.496138564018107	0.484899353213866	0.196448583509263	0.677104381176303	3	5
SPP1	0.236827809160928	0.496359716222293	0.484977201004869	-0.324031931974469	0.782745021744915	4	2
ACOT8	-0.0796611837810935	0.495955612093707	0.484979426466882	0.0435983173244501	0.931278306623431	2	6
FADS1	0.11211394898684	0.509947216924478	0.485015718736351	-0.747708999982603	0.144015932459799	6	1
RGL2	0.0876173310127042	0.4962875959409	0.485026939694772	0.205244867871995	0.44886580660784	5	3
UBE3A	0.0520839002360901	0.495810427628368	0.485042985678481	0.0517798855046027	0.733631690256026	4	4
TMEM45B	0.0540808231445624	0.496572582583762	0.485058473051539	0.182873570519833	0.240964893437437	3	5
ZNF605	-0.28136154411957	0.495761068126961	0.485064597584731	-0.102015395144095	0.919899337605825	3	5
CEACAM1	0.115768598915443	0.53226534732867	0.485097428670328	-0.263709357688604	0.403157450467483	5	3
FAM8A1	0.080272885623477	0.495617982409069	0.485127256356506	0.146065343145838	0.571148626226897	5	3
E2F4	0.0598266017559639	0.494907027029624	0.485438792825656	-0.0894426061247366	0.63097447388766	5	3
OAS3	0.100129574409476	0.493835943394403	0.485908769899181	-0.171837615811806	0.560020425354362	5	3
SPATA18	0.337882479706397	0.49377842148582	0.485934031357381	0.349613578521097	0.691113340548722	4	4
IRS2	-0.0481293480313005	0.493744411471293	0.485948968314104	0.0297247555644172	0.881542787120575	3	5
ZBTB41	-0.0696700334937018	0.4936553266112	0.485988097408217	-0.158026158139805	0.49805269652341	4	4
AC084018.2	-0.246536238611309	0.492561860143388	0.486846176626567	-0.154295013472738	0.872165576377817	3	5
ALG3	0.0615621350243423	0.492471881487727	0.486917060155324	0.312653127142313	0.102449377289423	4	4
FDFT1	0.0481984583870549	0.491699465787724	0.486959567140775	0.2515333379276	0.0448829738194222	5	3
UBR2	-0.065863022840119	0.491536594744473	0.486972023797598	-0.214186866689745	0.291853518667758	2	6
MLPH	-0.0746814826898587	0.490580540727025	0.487341901567431	-0.449971198089112	0.0594945355680422	3	5
AC015982.1	0.180588561080864	0.490345481910962	0.487445657200359	0.197486710490637	0.744028537404503	3	5
HIST1H2BF	-0.116777599624438	0.489916910551069	0.487634925607611	-0.217664372744325	0.548545438988657	3	5
CCNL1	0.0571017778207127	0.48948879712127	0.487824115428135	0.117579520665574	0.504855823264588	4	4
CYB5R4	0.0814591586541304	0.489349834327914	0.487885551787746	-0.326789354616946	0.21228667088711	6	2
AC022182.2	0.334885476636974	0.489285184672937	0.487914138267814	0.494152026734367	0.671030654690972	5	3
CEP57	-0.0776071241596286	0.832665942164923	0.487986021411786	-0.0988660069015644	0.589145502203086	2	6
CDK10	-0.0587747726928942	0.488798576722751	0.488129394918548	-0.152633023748141	0.397774733466853	4	4
PES1	0.072046120044737	0.488683988211189	0.488180107763445	0.245814344344479	0.273412442457348	4	4
TRIP6	0.0542658671993113	0.488626748591192	0.488205443333574	0.154294682749996	0.367290226071088	5	3
WFS1	0.103848119551656	0.48834298262883	0.488331077417034	-0.280542192985718	0.317207036043976	7	1
NEAT1	-0.0398819696148124	0.488106871560397	0.488435654420374	-0.0754959168361203	0.48706346000022	1	7
ETNK1	0.0475553048372666	0.488016628175651	0.488475634499245	-0.0026275844831438	0.997845670906903	7	1
RNASEH1	0.176251997994004	0.487923425056721	0.488516931610651	-0.156993757093572	0.772975400873708	5	3
FOXRED1	-0.0967828608568698	0.487980577723266	0.488591400181391	-0.750788846999638	0.0246546012145988	4	4
SOD1	-0.0448131330769945	0.487678946583724	0.488625284897284	0.24131013318139	0.035797408248136	2	6
EPB41L1	0.0561621881232394	0.487513673523104	0.488698557184965	0.126220193768543	0.431997632093364	3	5
PIR	0.101577787260893	0.487279903548649	0.488802228619821	-0.196876472716029	0.615513153363064	5	3
SPRR2D	-0.159138731459119	0.487771006213892	0.48894730807008	2.38982606469688	0.188520230840725	2	2
FBXO4	0.16521620365322	0.486687742178294	0.489065004346191	0.379127277256709	0.424079298381265	3	5
AMOT	0.0978215591187521	0.486394624042353	0.489195165841098	0.0196340235693098	0.945339543254127	5	3
H2AFY	0.0424567026742728	0.486137624015494	0.48930933694913	0.0650293711012225	0.550033237635506	6	2
VSIG10	-0.0717898688146664	0.485979861390775	0.489379444588737	0.0743271943692171	0.73379176393819	5	3
PRKACA	-0.104897876798122	0.582300051740444	0.489444715845347	-0.0599769197264636	0.971437957890815	3	5
MYH10	-0.159014525423263	0.485687779976053	0.489593509095102	1.20068522128993	0.142131186837396	3	4
SAA2	0.281229310164011	0.486062786505084	0.489705662446234	0.0740156729700139	0.920530730645416	2	4
TUT7	-0.05861296741997	0.485227547088445	0.489713996809377	-0.14014174123279	0.424600530459539	5	3
ZNF557	-0.139438625283439	0.485863343628573	0.489734563043413	0.148145115185527	0.728102589356368	3	5
PRDM2	-0.117045558597633	0.549365754620214	0.489759901367551	-0.196629296252655	0.56083409478993	3	5
MTA2	0.0988828906278911	0.485038220709365	0.48979825065621	0.464910061125904	0.150302715116143	4	4
SIDT2	-0.183464956943753	0.485634168226287	0.489985343491977	0.335740641651154	0.563320833372043	3	5
TMEM245	0.0637955530234235	0.484483098490647	0.490096743706944	0.01236735450395	0.94514248163851	5	3
CGN	-0.069880781226727	0.861682253664254	0.490193738985225	0.080845298973893	0.721429550416083	2	6
HIST1H3H	0.126587971372947	0.577414291537714	0.490343795594788	0.42393590461996	0.309365336285656	5	3
ST7	-0.119018073597842	0.483491979456198	0.490487276387185	0.140151284043842	0.730609232908923	3	5
NARF	0.124832543466684	0.4832236937853	0.490606995079401	0.0367862345466191	0.932797316939936	6	2
PTK7	-0.0833825939500784	0.483979128063878	0.490724652867628	-0.287317051695678	0.28488243387641	2	6
ZNF780B	-0.139673314230541	0.482784888790232	0.490802912297904	-0.797516699449713	0.0579642451646958	3	5
MRPL2	-0.0679846340939148	0.684611002850725	0.490912818368644	0.058409430311763	0.743216174172253	3	5
CDC42EP3	0.0991464387118558	0.487383158282689	0.49113536453587	0.218005374787201	0.575546227893911	4	4
RCBTB1	-0.126531184645101	0.481928929826201	0.49118546165925	-0.312359944089818	0.464869813638736	3	5
CCDC88A	-0.230193035456223	0.48213139324751	0.491266616579817	-1.48778228892324	0.391012963054941	1	5
SLC2A8	-0.171243434870006	0.481251456145757	0.491488599950908	-0.703293753249272	0.214395559612013	1	7
SCAF1	-0.0798584768253024	0.480957912477418	0.491620045756865	0.0466990748966458	0.856753323501341	4	4
SCNM1	0.092059382161761	0.480743655603783	0.49171602541082	0.139010151476444	0.714813563003564	5	3
AC005920.1	-0.168374411421007	0.480297824567286	0.491999522379775	-0.661990464586357	0.391631239578555	3	4
SLC10A7	0.141173093956836	0.479886308701634	0.492100405475192	-0.571276244616078	0.240967447001776	6	2
KBTBD6	0.124222091404245	0.479486929024099	0.492279636211134	0.469680131888291	0.225823135472745	4	4
PRKAR1B	-0.097683407581663	0.47947747336016	0.492283880999129	-0.144474904762538	0.624138934417815	3	5
FCGBP	-0.340933754145481	0.523108068309777	0.492302050891101	-1.20149285394854	0.241292853349202	3	5
CNPPD1	-0.0671038562871558	0.479336616904752	0.492347120914796	0.0733390434285087	0.740248991555319	3	5
PSMD4	-0.0525013542228192	0.69350195943162	0.492424257973154	0.0902816828145179	0.495561358982287	2	6
NFE2L3	0.0517032938021672	0.479488738837283	0.492467803862076	0.0558221003696244	0.713080529246086	6	2
AMH	0.181180914990765	0.479036491803556	0.492533764520069	-0.56219346806611	0.411437638255577	5	3
TTC33	0.248020957760736	0.478493411551906	0.492725981135837	-0.610338672692913	0.443554538956683	3	5
XRN1	0.0611510177586648	0.478194791832438	0.492860272634179	-0.0712470170539333	0.698505801313014	4	4
NRP1	0.354588471058614	0.477965153942409	0.492995426783851	-0.518206927957403	0.510986520202393	5	3
RNF25	-0.12772123296399	0.477832549666722	0.493023259153528	0.0671662676841842	0.892179178180216	3	5
GADD45G	-0.0628254558119762	0.479689026665362	0.493251116120273	-0.0378943112006119	0.828696916685901	2	6
DENND2D	0.0892502485265117	0.477488937101686	0.493293617528082	-0.234018767587156	0.440597044709802	4	4
MLKL	0.100271967223272	0.476765809254074	0.493503759047213	-0.113988414319172	0.729393240163736	4	4
LOH12CR2	-0.229947771663486	0.476720219663445	0.493524312060564	-0.648447783216728	0.371691733832953	1	7
HTATSF1	0.0740241262779458	1.06634596595396	0.493610775804819	-0.0347896811570818	0.824373905816296	7	1
PRPF18	-0.132226759075711	0.476420895462927	0.493659291650033	-0.248130166913095	0.604141301486561	2	6
STIM2	0.0945900891395039	0.476696969652293	0.493701092252352	-0.0748121549867865	0.795554533281377	6	2
