method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	MOGAT3	-0.198512378570323	0.0484257293881311	-0.357032266871404	0.109027629886033
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	FABP1	-0.44819305474776	0.0995171627754362	0.288528828028121	0.54502138977257
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	PLA2G12B	-0.552091246578059	0.0917444168861014	-1.44626604239616	0.0911773740130581
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	PLA2G10	-0.232543595359689	0.103494654701113	-0.353913183307454	0.310154057087726
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	MOGAT2	-0.334156966101918	0.124551861835645	-0.279135483504627	0.643416197968186
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	CEL	-0.190474131570776	0.161539643144351	-0.145339529734148	0.621213064840923
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	PLA2G3	-0.565546694968452	0.176435631303394	-0.503714813142079	0.811995595338758
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	PLPP2	-0.0832996724559292	0.224422641791757	-0.116422563169233	0.386989855263176
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	AGPAT2	-0.122194443455413	0.251003775586877	-0.516160447519504	0.051962849540107
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	DGAT2	-0.191247626655218	0.277397359725137	-0.076272352941931	0.821513958951316
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	FABP2	-0.259043715659852	0.310155014728034	0.0519651040721329	0.920954905310432
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	NPC1L1	-0.360127987139181	0.314238089598971	-0.543730582080778	0.597303950374857
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	PLA2G2A	-0.302629028982951	0.3855936866085	0.668327373491171	0.440999297616715
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	JUN	-0.210549170253628	0.0007094414631585	-0.291004159985586	0.0105618010137199
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	HSPA1B	-0.213775019937582	0.0007739761362762	-0.164439993861837	0.155153645551215
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	HSPA1A	-0.264692485667196	0.0009994904502026	-0.0356046990936688	0.831033423125848
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	TFF1	-0.796896925858547	0.0099980227665428	-1.01388654100714	0.108821340932937
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	SHC2	-0.733715514625145	0.0084276960802487	-2.06468239562218	0.000479143910648
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	CREB3L1	-0.328354576368294	0.0445131571298357	-0.482033319013906	0.186915068589293
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	HBEGF	-0.223866789211076	0.0636404474298343	-0.117180724453656	0.613192757333182
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	HSPA6	-0.340419945142323	0.0799190339254836	-0.336984282853216	0.505236287078987
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	MAP2K2	-0.118100157085736	0.0550476903379967	-0.0527210168172209	0.735598075215998
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	RARA	-0.277381794300707	0.0621084605819065	0.206259906479453	0.562914109339418
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	MMP9	-0.828099912414684	0.0698305572561858	0.0077323846721037	0.99100992867766
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	AKT2	-0.167819288079587	0.102820552361185	-0.473358588466105	0.0328335724488148
GSEA_leading_edge	hsa04915	Estrogen signaling pathway	lower_in_LYPLA1_high	0.012550881953867	PLCB3	-0.490242960057852	0.114006745516795	-0.628861353163705	0.307373613077127
GSEA_leading_edge	hsa05332	Graft-versus-host disease	lower_in_LYPLA1_high	0.0127174116326912	HLA-A	-0.182749562112446	0.0067687580590107	-0.224158454659117	0.0802127041048928
GSEA_leading_edge	hsa05332	Graft-versus-host disease	lower_in_LYPLA1_high	0.0127174116326912	HLA-E	-0.15022278000911	0.0207873479233783	-0.0423705216691916	0.823791391071888
GSEA_leading_edge	hsa05332	Graft-versus-host disease	lower_in_LYPLA1_high	0.0127174116326912	HLA-C	-0.129442318192723	0.0390768920144315	-0.112125482772351	0.534424187462637
GSEA_leading_edge	hsa05332	Graft-versus-host disease	lower_in_LYPLA1_high	0.0127174116326912	HLA-F	-0.152626006519491	0.0653438022939969	0.0138376820456759	0.940782994386224
GSEA_leading_edge	hsa05332	Graft-versus-host disease	lower_in_LYPLA1_high	0.0127174116326912	HLA-B	-0.158073376914683	0.0919041535291663	-0.158050876807542	0.500724472469164
GSEA_leading_edge	hsa05332	Graft-versus-host disease	lower_in_LYPLA1_high	0.0127174116326912	HLA-DQB1	-0.38682188538115	0.155438395963519	-1.2524210861091	0.1778622857334
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	HSPA1B	-0.213775019937582	0.0007739761362762	-0.164439993861837	0.155153645551215
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	CYBA	-0.207439500725741	0.0008414202483336	-0.179071308479724	0.11098442976751
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	HSPA1A	-0.264692485667196	0.0009994904502026	-0.0356046990936688	0.831033423125848
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	SLC25A6	-0.18870754376978	0.0072090313364427	0.142974887414604	0.211942431172118
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	TUBB4B	-0.169634024304624	0.007442940111407	-0.150268969482509	0.209526218092886
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	PSMC3	-0.1699942641526	0.0100443479205978	-0.135646360693891	0.320295055569262
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	TUBA1C	-0.201287923617827	0.0113260109386862	-0.17984060887593	0.320697529191826
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFB10	-0.164842503767073	0.0114827021313089	-0.151449746540028	0.237680345813249
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	COX6B1	-0.148583306411443	0.0156101472727552	-0.0907034448586773	0.426778614998676
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFB7	-0.135584106470084	0.024722846757483	-0.0454817872612189	0.678563467905045
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	COX5B	-0.144135707713412	0.025288143278348	0.0029306107180113	0.980157612438707
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFS7	-0.157441472738458	0.0266170145450115	-0.121611657924164	0.413385678732773
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	EGR1	-0.138193749612323	0.0310944635896398	-0.103324584561324	0.403646696347409
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFB8	-0.138889090088984	0.0382342702882965	-0.163730756991313	0.223847287714688
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	CREB3L1	-0.328354576368294	0.0445131571298357	-0.482033319013906	0.186915068589293
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	DDIT3	-0.16114694272841	0.0421047494076847	-0.263332243838066	0.228219835457289
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFV1	-0.130711846889349	0.0476835563405645	-0.0001210239194786	0.99923274438947
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	KLC1	-0.266135208779282	0.0456531186867343	-0.310367265647335	0.300496007418979
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	HSPA6	-0.340419945142323	0.0799190339254836	-0.336984282853216	0.505236287078987
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFA2	-0.132770485862462	0.0570224173807409	-0.127778726626706	0.380975551674802
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	UQCRC1	-0.119955295664699	0.0592957787495809	0.0245584682107045	0.982043298289786
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFA3	-0.144274191774609	0.0718791312173117	0.159121172256489	0.331447209821846
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	COX4I1	-0.117064951905003	0.0745042251188023	0.159752266455097	0.169632158724398
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	ATP5F1D	-0.116789544971597	0.07503132324476	0.0147314602032078	0.903963751932522
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	BAD	-0.151860985022828	0.086740356383301	-0.326801246911396	0.0749305379672141
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	KLC4	-0.193273683830737	0.0929485126160247	-0.410979982155435	0.132960770099785
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	TUBA1A	-0.427427416049135	0.138951115885638	0.563718312380645	0.0237397982901716
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	PPP3CB	-0.308697690941052	0.109245012340023	-0.491690021493215	0.230187181476813
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	TUBA4A	-0.115423429294546	0.113393739291554	-0.171226549474969	0.281904502683246
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFB11	-0.0969210200338318	0.120687303059597	-0.020679921529797	0.858553189418298
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFA4L2	-0.238857256564945	0.123333047432499	0.786453417217547	0.438227009429478
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	UQCR11	-0.0938077241657466	0.130017762020898	-0.116702869940585	0.29188629966863
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFB1	-0.0908099449416659	0.157161222848451	-0.160579972006955	0.207859838136361
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFS6	-0.08890108921363	0.161461562872842	0.0606113501667947	0.610833501385809
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	ATF4	-0.0827408027764549	0.163855582736787	-0.0627273745830332	0.556772023290944
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFA11	-0.0836717429220283	0.184258820951852	0.0071227283466934	0.954319334427297
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFC1	-0.0825101303427661	0.186324329479158	-0.0085198449747434	0.956790428489453
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	COX7C	-0.0785119277304649	0.192759282848751	-0.0426457247201921	0.706001428176887
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	CACNA1D	-0.240376489602688	0.193230791714959	-0.278892958984409	0.390454833007012
GSEA_leading_edge	hsa05020	Prion disease	lower_in_LYPLA1_high	0.0141309467734338	NDUFA10	-0.188534321314423	0.198170998690991	-0.202581221897283	0.539425529885985
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	HLA-A	-0.182749562112446	0.0067687580590107	-0.224158454659117	0.0802127041048928
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	HLA-E	-0.15022278000911	0.0207873479233783	-0.0423705216691916	0.823791391071888
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	HLA-C	-0.129442318192723	0.0390768920144315	-0.112125482772351	0.534424187462637
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	HLA-F	-0.152626006519491	0.0653438022939969	0.0138376820456759	0.940782994386224
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	HLA-B	-0.158073376914683	0.0919041535291663	-0.158050876807542	0.500724472469164
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	PTPRN2	-0.404766425911895	0.0928721767738483	-0.366041721497488	0.455636266454783
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	ICA1	-0.115575094945184	0.125117110660096	-0.152625585203836	0.326466155044966
GSEA_leading_edge	hsa04940	Type I diabetes mellitus	lower_in_LYPLA1_high	0.0148011100832562	HLA-DQB1	-0.38682188538115	0.155438395963519	-1.2524210861091	0.1778622857334
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	UBB	-0.228787013221019	0.0008039530264057	-0.0022159975232356	0.984746195461974
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	FABP6	-0.351918578437055	0.0042040640330842	-0.654410633313363	0.0156364997282237
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	UBC	-0.157220856230003	0.0081771548804062	-0.160942532940415	0.143424472663769
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	PCK1	-0.341656822045533	0.0565992455192152	-0.526278555574033	0.200581783261019
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	CYP27A1	-0.356044062646831	0.0326505290452015	-0.64968124818852	0.0781642075767262
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	FABP1	-0.44819305474776	0.0995171627754362	0.288528828028121	0.54502138977257
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	ACADM	-0.292086999284683	0.08053572416013	-0.232391769015967	0.561426680254548
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	ACOX2	-0.546624916722887	0.0840891007391448	-0.466170345093866	0.51277109179078
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	PPARG	-0.175395384575254	0.0868022408450999	-0.383683703166856	0.114851142224134
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	ACAA1	-0.213294258419333	0.0976881928590595	0.250131014126202	0.377098545950657
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	ILK	-0.155297490235168	0.120243339308633	0.0375426948832972	0.863417296391671
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	HMGCS2	-0.185094284131565	0.171766558704115	-0.834543614575855	0.0188962363833623
GSEA_leading_edge	hsa03320	PPAR signaling pathway	lower_in_LYPLA1_high	0.0161004953998585	SLC27A2	-0.181448105640468	0.201843968706167	0.0353445348246532	0.898545635525885
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	JUN	-0.210549170253628	0.0007094414631585	-0.291004159985586	0.0105618010137199
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	NFKBIA	-0.244532384342841	0.0009972183076518	-0.35825832466307	0.0158080454845533
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	TNFSF10	-0.223528896662449	0.0024281471459533	-0.395867432987731	0.0073182016338596
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	GADD45B	-0.22116329933477	0.0092908833460461	-0.231950706601808	0.201569851427814
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	BBC3	-0.276438576302665	0.008650993192347	-0.109265402026261	0.589711878619839
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	TUBA1C	-0.201287923617827	0.0113260109386862	-0.17984060887593	0.320697529191826
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	TRAF2	-0.29194652828149	0.0256813007593109	-0.169568255415253	0.542854480149316
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	DDIT3	-0.16114694272841	0.0421047494076847	-0.263332243838066	0.228219835457289
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	MAP2K2	-0.118100157085736	0.0550476903379967	-0.0527210168172209	0.735598075215998
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	PARP4	-0.136918129463634	0.0748821786239099	-0.333194389802214	0.0506527083170337
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	TNFRSF1A	-0.157130815951887	0.07492196693956	-0.230041459622362	0.227728127860622
GSEA_leading_edge	hsa04210	Apoptosis	lower_in_LYPLA1_high	0.0192659026739744	BAD	-0.151860985022828	0.086740356383301	-0.326801246911396	0.0749305379672141
