pathway_id	gene
hsa04710	PER2
hsa04710	PER3
hsa04710	PRKAA1
hsa04710	PRKAA2
hsa04710	PRKAB1
hsa04710	PRKAB2
hsa04710	PRKAG1
hsa04710	PRKAG2
hsa04710	RBX1
hsa04710	RORA
hsa04710	RORC
hsa04710	SKP1
hsa04713	ADCY3
hsa04713	ADCY6
hsa04713	ADCY7
hsa04713	ADCY9
hsa04713	CACNA1C
hsa04713	CACNA1D
hsa04713	CALM1
hsa04713	CALM2
hsa04713	CALM3
hsa04713	CAMK2D
hsa04713	CAMK2G
hsa04713	CREB1
hsa04713	FOS
hsa04713	GNAI1
hsa04713	GNAI2
hsa04713	GNAI3
hsa04713	GNAQ
hsa04713	GNAS
hsa04713	GNB1
hsa04713	GNB2
hsa04713	GNB5
hsa04713	GNG12
hsa04713	GNG4
hsa04713	GNG5
hsa04713	GRIN1
hsa04713	GRIN2B
hsa04713	GRIN2D
hsa04713	GUCY1A2
hsa04713	ITPR3
hsa04713	KCNJ3
hsa04713	MAPK1
hsa04713	MAPK3
hsa04713	NOS1AP
hsa04713	PER1
hsa04713	PER2
hsa04713	PER3
hsa04713	PLCB1
hsa04713	PLCB3
hsa04713	PLCB4
hsa04713	PRKACA
hsa04713	PRKACB
hsa04713	PRKCA
hsa04713	PRKCG
hsa04713	PRKG1
hsa04713	RASD1
hsa04713	RPS6KA5
hsa04714	ACSL1
hsa04714	ACSL3
hsa04714	ACSL4
hsa04714	ACSL5
hsa04714	ACTB
hsa04714	ACTG1
hsa04714	ACTL6A
hsa04714	ADCY3
hsa04714	ADCY6
hsa04714	ADCY7
hsa04714	ADCY9
hsa04714	ARID1A
hsa04714	ARID1B
hsa04714	ATF2
hsa04714	ATP5F1A
hsa04714	ATP5F1B
hsa04714	ATP5F1C
hsa04714	ATP5F1D
hsa04714	ATP5F1E
hsa04714	ATP5MC1
hsa04714	ATP5MC2
hsa04714	ATP5MC3
hsa04714	ATP5ME
hsa04714	ATP5MF
hsa04714	ATP5MG
hsa04714	ATP5PB
hsa04714	ATP5PD
hsa04714	ATP5PF
hsa04714	ATP5PO
hsa04714	BMP8B
hsa04714	COA1
hsa04714	COA3
hsa04714	COA4
hsa04714	COA5
hsa04714	COA6
hsa04714	COA7
hsa04714	COX10
hsa04714	COX11
hsa04714	COX14
hsa04714	COX15
hsa04714	COX16
hsa04714	COX17
hsa04714	COX18
hsa04714	COX19
hsa04714	COX20
hsa04714	COX4I1
hsa04714	COX5A
hsa04714	COX5B
hsa04714	COX6B1
hsa04714	COX6B2
hsa04714	COX6C
hsa04714	COX7A2
hsa04714	COX7A2L
hsa04714	COX7B
hsa04714	COX7C
hsa04714	COX8A
hsa04714	CPT1A
hsa04714	CPT2
hsa04714	CREB1
hsa04714	CREB3
hsa04714	CREB3L1
hsa04714	CREB3L2
hsa04714	CREB3L4
hsa04714	CREB5
hsa04714	CYC1
hsa04714	FRS2
hsa04714	GNAS
hsa04714	GRB2
hsa04714	HRAS
hsa04714	KDM1A
hsa04714	KDM3A
hsa04714	KDM3B
hsa04714	KRAS
hsa04714	MAP2K3
hsa04714	MAP3K5
hsa04714	MAPK13
hsa04714	MAPK14
hsa04714	MGLL
hsa04714	MLST8
hsa04714	MTOR
hsa04714	NDUFA1
hsa04714	NDUFA10
hsa04714	NDUFA11
hsa04714	NDUFA12
hsa04714	NDUFA2
hsa04714	NDUFA3
hsa04714	NDUFA4
hsa04714	NDUFA4L2
hsa04714	NDUFA5
hsa04714	NDUFA6
hsa04714	NDUFA8
hsa04714	NDUFA9
hsa04714	NDUFAB1
hsa04714	NDUFAF1
hsa04714	NDUFAF2
hsa04714	NDUFAF3
hsa04714	NDUFAF4
hsa04714	NDUFAF5
hsa04714	NDUFAF6
hsa04714	NDUFAF7
hsa04714	NDUFAF8
hsa04714	NDUFB1
hsa04714	NDUFB10
hsa04714	NDUFB11
hsa04714	NDUFB2
hsa04714	NDUFB3
hsa04714	NDUFB4
hsa04714	NDUFB5
hsa04714	NDUFB6
hsa04714	NDUFB7
hsa04714	NDUFB8
hsa04714	NDUFB9
hsa04714	NDUFC1
hsa04714	NDUFC2
hsa04714	NDUFS1
hsa04714	NDUFS2
hsa04714	NDUFS3
hsa04714	NDUFS4
hsa04714	NDUFS5
hsa04714	NDUFS6
hsa04714	NDUFS7
hsa04714	NDUFS8
hsa04714	NDUFV1
hsa04714	NDUFV2
hsa04714	NDUFV3
hsa04714	NRAS
hsa04714	PNPLA2
hsa04714	PPARG
hsa04714	PRKAA1
hsa04714	PRKAA2
hsa04714	PRKAB1
hsa04714	PRKAB2
hsa04714	PRKACA
hsa04714	PRKACB
hsa04714	PRKAG1
hsa04714	PRKAG2
hsa04714	PRKG1
hsa04714	RHEB
hsa04714	RPS6
hsa04714	RPS6KA1
hsa04714	RPS6KA2
hsa04714	RPS6KA3
hsa04714	RPS6KA6
hsa04714	RPS6KB1
hsa04714	RPS6KB2
hsa04714	RPTOR
hsa04714	SDHA
hsa04714	SDHB
hsa04714	SDHC
hsa04714	SIRT6
hsa04714	SLC25A20
hsa04714	SMARCA2
hsa04714	SMARCA4
hsa04714	SMARCB1
hsa04714	SMARCC1
hsa04714	SMARCC2
hsa04714	SMARCD1
hsa04714	SMARCD2
hsa04714	SMARCE1
hsa04714	SOS1
hsa04714	SOS2
hsa04714	TSC1
hsa04714	TSC2
hsa04714	UQCR10
hsa04714	UQCR11
hsa04714	UQCRB
hsa04714	UQCRC1
hsa04714	UQCRC2
hsa04714	UQCRFS1
hsa04714	UQCRH
hsa04714	UQCRHL
hsa04714	UQCRQ
hsa04714	ZNF516
hsa04720	ARAF
hsa04720	ATF4
hsa04720	BRAF
hsa04720	CACNA1C
hsa04720	CALM1
hsa04720	CALM2
hsa04720	CALM3
hsa04720	CAMK2D
hsa04720	CAMK2G
hsa04720	CREBBP
hsa04720	EP300
hsa04720	GNAQ
hsa04720	GRIN1
hsa04720	GRIN2B
hsa04720	GRIN2D
hsa04720	HRAS
hsa04720	ITPR2
hsa04720	ITPR3
hsa04720	KRAS
hsa04720	MAP2K1
hsa04720	MAP2K2
hsa04720	MAPK1
hsa04720	MAPK3
hsa04720	NRAS
hsa04720	PLCB1
hsa04720	PLCB3
hsa04720	PLCB4
hsa04720	PPP1CA
hsa04720	PPP1CB
hsa04720	PPP1CC
hsa04720	PPP3CA
hsa04720	PPP3CB
hsa04720	PPP3CC
hsa04720	PRKACA
hsa04720	PRKACB
hsa04720	PRKCA
hsa04720	PRKCG
hsa04720	RAF1
hsa04720	RAP1A
hsa04720	RAP1B
hsa04720	RAPGEF3
hsa04720	RPS6KA1
hsa04720	RPS6KA2
hsa04720	RPS6KA3
hsa04720	RPS6KA6
hsa04721	AP2A1
hsa04721	AP2A2
hsa04721	AP2B1
hsa04721	AP2M1
hsa04721	AP2S1
hsa04721	ATP6V0A1
hsa04721	ATP6V0A2
hsa04721	ATP6V0B
hsa04721	ATP6V0D1
hsa04721	ATP6V0E1
hsa04721	ATP6V0E2
hsa04721	ATP6V1A
hsa04721	ATP6V1C1
hsa04721	ATP6V1C2
hsa04721	ATP6V1D
hsa04721	ATP6V1E1
hsa04721	ATP6V1E2
hsa04721	ATP6V1F
hsa04721	ATP6V1G1
hsa04721	ATP6V1H
hsa04721	CLTA
hsa04721	CLTB
hsa04721	CLTC
hsa04721	CPLX1
hsa04721	DNM1
hsa04721	DNM2
hsa04721	NAPA
hsa04721	NSF
hsa04721	SLC18A1
hsa04721	SLC1A1
hsa04721	SLC1A7
hsa04721	STX1A
hsa04721	STX2
hsa04721	STX3
hsa04721	STXBP1
hsa04721	SYT1
hsa04721	TCIRG1
hsa04721	UNC13B
hsa04721	VAMP2
hsa04722	ABL1
hsa04722	AKT1
hsa04722	AKT2
hsa04722	ARHGDIA
hsa04722	ARHGDIB
hsa04722	ARHGDIG
hsa04722	ATF4
hsa04722	BAD
hsa04722	BAX
hsa04722	BCL2
hsa04722	BEX3
hsa04722	BRAF
hsa04722	CALM1
hsa04722	CALM2
hsa04722	CALM3
hsa04722	CAMK2D
hsa04722	CAMK2G
hsa04722	CDC42
hsa04722	CRK
hsa04722	CRKL
hsa04722	FOXO3
hsa04722	FRS2
hsa04722	GAB1
hsa04722	GRB2
hsa04722	GSK3B
hsa04722	HRAS
hsa04722	IKBKB
hsa04722	IRAK1
hsa04722	IRAK2
hsa04722	IRAK3
hsa04722	IRAK4
hsa04722	IRS1
hsa04722	JUN
hsa04722	KIDINS220
hsa04722	KRAS
hsa04722	MAGED1
hsa04722	MAP2K1
hsa04722	MAP2K2
hsa04722	MAP2K5
hsa04722	MAP2K7
hsa04722	MAP3K1
hsa04722	MAP3K3
hsa04722	MAP3K5
hsa04722	MAPK1
hsa04722	MAPK13
hsa04722	MAPK14
hsa04722	MAPK3
hsa04722	MAPK7
hsa04722	MAPK8
hsa04722	MAPK9
hsa04722	MAPKAPK2
hsa04722	NFKB1
hsa04722	NFKBIA
hsa04722	NFKBIB
hsa04722	NFKBIE
hsa04722	NRAS
hsa04722	NTRK2
hsa04722	PDPK1
hsa04722	PIK3CA
hsa04722	PIK3CB
hsa04722	PIK3R1
hsa04722	PIK3R3
hsa04722	PLCG2
hsa04722	PRDM4
hsa04722	PRKCD
hsa04722	PSEN1
hsa04722	PSEN2
hsa04722	PTPN11
hsa04722	RAC1
hsa04722	RAF1
hsa04722	RAP1A
hsa04722	RAP1B
hsa04722	RAPGEF1
hsa04722	RELA
hsa04722	RHOA
hsa04722	RIPK2
hsa04722	RPS6KA1
hsa04722	RPS6KA2
hsa04722	RPS6KA3
hsa04722	RPS6KA5
hsa04722	RPS6KA6
hsa04722	SH2B1
hsa04722	SH2B2
hsa04722	SH2B3
hsa04722	SHC2
hsa04722	SORT1
hsa04722	SOS1
hsa04722	SOS2
hsa04722	TRAF6
hsa04722	YWHAE
hsa04722	ZNF274
hsa04723	ADCY3
hsa04723	ADCY6
hsa04723	ADCY7
hsa04723	ADCY9
hsa04723	CACNA1C
hsa04723	CACNA1D
hsa04723	DAGLA
hsa04723	DAGLB
hsa04723	FAAH
hsa04723	GABRA2
hsa04723	GABRE
hsa04723	GABRP
hsa04723	GNAI1
hsa04723	GNAI2
hsa04723	GNAI3
hsa04723	GNAQ
hsa04723	GNB1
hsa04723	GNB2
hsa04723	GNB5
hsa04723	GNG12
hsa04723	GNG4
hsa04723	GNG5
hsa04723	ITPR2
hsa04723	ITPR3
hsa04723	KCNJ3
hsa04723	MAPK1
hsa04723	MAPK13
hsa04723	MAPK14
hsa04723	MAPK3
hsa04723	MAPK8
hsa04723	MAPK9
hsa04723	MGLL
hsa04723	NAPEPLD
hsa04723	NDUFA1
hsa04723	NDUFA10
hsa04723	NDUFA11
hsa04723	NDUFA12
hsa04723	NDUFA2
hsa04723	NDUFA3
hsa04723	NDUFA4
hsa04723	NDUFA4L2
hsa04723	NDUFA5
hsa04723	NDUFA6
hsa04723	NDUFA8
hsa04723	NDUFA9
hsa04723	NDUFAB1
hsa04723	NDUFB1
hsa04723	NDUFB10
hsa04723	NDUFB11
hsa04723	NDUFB2
hsa04723	NDUFB3
hsa04723	NDUFB4
hsa04723	NDUFB5
hsa04723	NDUFB6
hsa04723	NDUFB7
hsa04723	NDUFB8
hsa04723	NDUFB9
hsa04723	NDUFC1
hsa04723	NDUFC2
hsa04723	NDUFS1
hsa04723	NDUFS2
hsa04723	NDUFS3
hsa04723	NDUFS4
hsa04723	NDUFS5
hsa04723	NDUFS6
hsa04723	NDUFS7
hsa04723	NDUFS8
hsa04723	NDUFV1
hsa04723	NDUFV2
hsa04723	NDUFV3
hsa04723	PLCB1
hsa04723	PLCB3
hsa04723	PLCB4
hsa04723	PRKACA
hsa04723	PRKACB
hsa04723	PRKCA
hsa04723	PRKCG
hsa04723	PTGS2
hsa04724	ADCY3
hsa04724	ADCY6
hsa04724	ADCY7
hsa04724	ADCY9
hsa04724	CACNA1C
hsa04724	CACNA1D
hsa04724	GLS
hsa04724	GLUL
hsa04724	GNAI1
hsa04724	GNAI2
hsa04724	GNAI3
hsa04724	GNAQ
hsa04724	GNAS
hsa04724	GNB1
hsa04724	GNB2
hsa04724	GNB5
hsa04724	GNG12
hsa04724	GNG4
hsa04724	GNG5
hsa04724	GRIN1
hsa04724	GRIN2B
hsa04724	GRIN2D
hsa04724	GRK2
hsa04724	GRK3
hsa04724	GRM8
hsa04724	HOMER1
hsa04724	ITPR2
hsa04724	ITPR3
hsa04724	KCNJ3
hsa04724	LZTS3
hsa04724	MAPK1
hsa04724	MAPK3
hsa04724	PLA2G4A
hsa04724	PLA2G4F
hsa04724	PLCB1
hsa04724	PLCB3
hsa04724	PLCB4
hsa04724	PLD1
hsa04724	PPP3CA
hsa04724	PPP3CB
hsa04724	PPP3CC
hsa04724	PRKACA
hsa04724	PRKACB
hsa04724	PRKCA
hsa04724	PRKCG
hsa04724	SHANK2
hsa04724	SLC1A1
hsa04724	SLC1A7
hsa04724	SLC38A1
hsa04724	SLC38A2
hsa04725	ACHE
hsa04725	ADCY3
hsa04725	ADCY6
hsa04725	ADCY7
hsa04725	ADCY9
hsa04725	AKT1
hsa04725	AKT2
hsa04725	ATF4
hsa04725	BCL2
hsa04725	CACNA1C
hsa04725	CACNA1D
hsa04725	CAMK2D
hsa04725	CAMK2G
hsa04725	CHRM3
hsa04725	CREB1
hsa04725	CREB3
hsa04725	CREB3L1
hsa04725	CREB3L2
hsa04725	CREB3L4
hsa04725	CREB5
hsa04725	FOS
hsa04725	FYN
hsa04725	GNA11
hsa04725	GNAI1
hsa04725	GNAI2
hsa04725	GNAI3
hsa04725	GNAQ
hsa04725	GNB1
hsa04725	GNB2
hsa04725	GNB5
hsa04725	GNG12
hsa04725	GNG4
hsa04725	GNG5
hsa04725	HRAS
hsa04725	ITPR2
hsa04725	ITPR3
hsa04725	JAK2
hsa04725	KCNJ14
hsa04725	KCNJ2
hsa04725	KCNJ3
hsa04725	KCNQ1
hsa04725	KCNQ4
hsa04725	KRAS
hsa04725	MAP2K1
hsa04725	MAPK1
hsa04725	MAPK3
hsa04725	NRAS
hsa04725	PIK3CA
hsa04725	PIK3CB
hsa04725	PIK3R1
hsa04725	PIK3R3
hsa04725	PLCB1
hsa04725	PLCB3
hsa04725	PLCB4
hsa04725	PRKACA
hsa04725	PRKACB
hsa04725	PRKCA
hsa04725	PRKCG
hsa04726	ALOX5
hsa04726	APP
hsa04726	ARAF
hsa04726	BRAF
hsa04726	CACNA1C
hsa04726	CACNA1D
hsa04726	CASP3
hsa04726	CYP2D6
hsa04726	CYP2J2
hsa04726	CYP4X1
hsa04726	DDC
hsa04726	DUSP1
hsa04726	GNAI1
hsa04726	GNAI2
hsa04726	GNAI3
hsa04726	GNAQ
hsa04726	GNAS
hsa04726	GNB1
hsa04726	GNB2
hsa04726	GNB5
hsa04726	GNG12
hsa04726	GNG4
hsa04726	GNG5
hsa04726	HRAS
hsa04726	ITPR2
hsa04726	ITPR3
hsa04726	KCNJ3
hsa04726	KRAS
hsa04726	MAOA
hsa04726	MAOB
hsa04726	MAP2K1
hsa04726	MAPK1
hsa04726	MAPK3
hsa04726	NRAS
hsa04726	PLA2G4A
hsa04726	PLA2G4F
hsa04726	PLCB1
hsa04726	PLCB3
hsa04726	PLCB4
hsa04726	PRKACA
hsa04726	PRKACB
hsa04726	PRKCA
hsa04726	PRKCG
hsa04726	PTGS1
hsa04726	PTGS2
hsa04726	RAF1
hsa04726	RAPGEF3
hsa04726	SLC18A1
hsa04727	ABAT
hsa04727	ADCY3
hsa04727	ADCY6
hsa04727	ADCY7
hsa04727	ADCY9
hsa04727	CACNA1C
hsa04727	CACNA1D
hsa04727	GABARAPL1
hsa04727	GABARAPL2
hsa04727	GABRA2
hsa04727	GABRE
hsa04727	GABRP
hsa04727	GAD1
hsa04727	GLS
hsa04727	GLUL
hsa04727	GNAI1
hsa04727	GNAI2
hsa04727	GNAI3
hsa04727	GNB1
hsa04727	GNB2
hsa04727	GNB5
hsa04727	GNG12
hsa04727	GNG4
hsa04727	GNG5
hsa04727	GPHN
hsa04727	NSF
hsa04727	PRKACA
hsa04727	PRKACB
hsa04727	PRKCA
hsa04727	PRKCG
hsa04727	SLC38A1
hsa04727	SLC38A2
hsa04727	SLC38A5
hsa04727	SRC
hsa04727	TRAK2
hsa04728	AKT1
hsa04728	AKT2
hsa04728	ARNTL
hsa04728	ARRB1
hsa04728	ARRB2
hsa04728	ATF2
hsa04728	ATF4
hsa04728	ATF6B
hsa04728	CACNA1C
hsa04728	CACNA1D
hsa04728	CALM1
hsa04728	CALM2
hsa04728	CALM3
hsa04728	CAMK2D
hsa04728	CAMK2G
hsa04728	CLOCK
hsa04728	COMT
hsa04728	CREB1
hsa04728	CREB3
hsa04728	CREB3L1
hsa04728	CREB3L2
hsa04728	CREB3L4
hsa04728	CREB5
hsa04728	DDC
hsa04728	FOS
hsa04728	GNAI1
hsa04728	GNAI2
hsa04728	GNAI3
hsa04728	GNAL
hsa04728	GNAQ
hsa04728	GNAS
hsa04728	GNB1
hsa04728	GNB2
hsa04728	GNB5
hsa04728	GNG12
hsa04728	GNG4
hsa04728	GNG5
hsa04728	GRIN2B
hsa04728	GSK3A
hsa04728	GSK3B
hsa04728	ITPR2
hsa04728	ITPR3
hsa04728	KCNJ3
hsa04728	KIF5B
hsa04728	MAOA
hsa04728	MAOB
hsa04728	MAPK13
hsa04728	MAPK14
hsa04728	MAPK8
hsa04728	MAPK9
hsa04728	PLCB1
hsa04728	PLCB3
hsa04728	PLCB4
hsa04728	PPP1CA
hsa04728	PPP1CB
hsa04728	PPP1CC
hsa04728	PPP1R1B
hsa04728	PPP2CA
hsa04728	PPP2R1A
hsa04728	PPP2R2A
hsa04728	PPP2R2D
hsa04728	PPP2R3A
hsa04728	PPP2R3B
hsa04728	PPP2R3C
hsa04728	PPP2R5A
hsa04728	PPP2R5B
hsa04728	PPP2R5C
hsa04728	PPP2R5D
hsa04728	PPP2R5E
hsa04728	PPP3CA
hsa04728	PPP3CB
hsa04728	PPP3CC
hsa04728	PRKACA
hsa04728	PRKACB
hsa04728	PRKCA
hsa04728	PRKCG
hsa04728	SLC18A1
hsa04730	ARAF
hsa04730	BRAF
hsa04730	GNA11
hsa04730	GNA12
hsa04730	GNA13
hsa04730	GNAI1
hsa04730	GNAI2
hsa04730	GNAI3
hsa04730	GNAQ
hsa04730	GNAS
hsa04730	GUCY1A2
hsa04730	HRAS
hsa04730	IGF1R
hsa04730	ITPR2
hsa04730	ITPR3
hsa04730	KRAS
hsa04730	LYN
hsa04730	MAP2K1
hsa04730	MAP2K2
hsa04730	MAPK1
hsa04730	MAPK3
hsa04730	NRAS
hsa04730	PLA2G4A
hsa04730	PLA2G4F
hsa04730	PLCB1
hsa04730	PLCB3
hsa04730	PLCB4
hsa04730	PPP2CA
hsa04730	PPP2R1A
hsa04730	PRKCA
hsa04730	PRKCG
hsa04730	PRKG1
hsa04730	RAF1
hsa04740	ADCY3
hsa04740	ARRB1
hsa04740	ARRB2
hsa04740	CALM1
hsa04740	CALM2
hsa04740	CALM3
hsa04740	CAMK2D
hsa04740	CAMK2G
hsa04740	GNAL
hsa04740	GNB1
hsa04740	GRK2
hsa04740	GRK3
hsa04740	NCALD
hsa04740	PRKACA
hsa04740	PRKACB
hsa04740	PRKG1
hsa04740	RGS2
hsa04742	ADCY6
hsa04742	CACNA1C
hsa04742	CHRM3
hsa04742	ENTPD2
hsa04742	GABRA2
hsa04742	GNAT3
hsa04742	ITPR3
hsa04742	KCNK5
hsa04742	P2RY1
hsa04742	PLCB1
hsa04742	PLCB3
hsa04742	PLCB4
hsa04742	PRKACA
hsa04742	PRKACB
hsa04742	SCNN1A
hsa04742	TRPM5
hsa04750	ADCY3
hsa04750	ADCY6
hsa04750	ADCY7
hsa04750	ADCY9
hsa04750	ASIC1
hsa04750	CALM1
hsa04750	CALM2
hsa04750	CALM3
hsa04750	CAMK2D
hsa04750	CAMK2G
hsa04750	CYP2J2
hsa04750	F2RL1
hsa04750	GNAQ
hsa04750	GNAS
hsa04750	HRH1
hsa04750	IL1B
hsa04750	ITPR2
hsa04750	ITPR3
hsa04750	MAP2K3
hsa04750	MAP2K6
hsa04750	MAPK13
hsa04750	MAPK14
hsa04750	MAPK8
hsa04750	MAPK9
hsa04750	PIK3CA
hsa04750	PIK3CB
hsa04750	PIK3R1
hsa04750	PIK3R3
hsa04750	PLA2G4A
hsa04750	PLA2G4F
hsa04750	PLA2G6
hsa04750	PLCB1
hsa04750	PLCB3
hsa04750	PLCB4
hsa04750	PLCG2
hsa04750	PPP1CA
hsa04750	PPP1CB
hsa04750	PPP1CC
hsa04750	PRKACA
hsa04750	PRKACB
hsa04750	PRKCA
hsa04750	PRKCD
hsa04750	PRKCE
hsa04750	PRKCG
hsa04750	PTGER4
hsa04750	SRC
hsa04810	ABI2
hsa04810	ACTB
hsa04810	ACTG1
hsa04810	ACTN1
hsa04810	ACTN4
hsa04810	ACTR2
hsa04810	ACTR3
hsa04810	ACTR3B
hsa04810	ACTR3C
hsa04810	AKT1
hsa04810	AKT2
hsa04810	APC
hsa04810	ARAF
hsa04810	ARHGAP35
hsa04810	ARHGEF1
hsa04810	ARHGEF12
hsa04810	ARHGEF4
hsa04810	ARHGEF7
hsa04810	ARPC1A
hsa04810	ARPC1B
hsa04810	ARPC2
hsa04810	ARPC3
hsa04810	ARPC5
hsa04810	ARPC5L
hsa04810	BCAR1
hsa04810	BRAF
hsa04810	BRK1
hsa04810	C8G
hsa04810	CDC42
hsa04810	CFL1
hsa04810	CFL2
hsa04810	CHRM3
hsa04810	CRK
hsa04810	CRKL
hsa04810	CXCR4
hsa04810	CYFIP1
hsa04810	CYFIP2
hsa04810	DIAPH1
hsa04810	DIAPH2
hsa04810	DIAPH3
hsa04810	DOCK1
hsa04810	EGFR
hsa04810	ENAH
hsa04810	EZR
hsa04810	FAM49B
hsa04810	FGD3
hsa04810	FGF18
hsa04810	FGF2
hsa04810	FGF9
hsa04810	FGFR2
hsa04810	FGFR3
hsa04810	FGFR4
hsa04810	FN1
hsa04810	GIT1
hsa04810	GNA12
hsa04810	GNA13
hsa04810	GNG12
hsa04810	GSN
hsa04810	HRAS
hsa04810	IQGAP1
hsa04810	IQGAP2
hsa04810	IQGAP3
hsa04810	ITGA1
hsa04810	ITGA2
hsa04810	ITGA3
hsa04810	ITGA6
hsa04810	ITGA9
hsa04810	ITGAE
hsa04810	ITGAV
hsa04810	ITGB1
hsa04810	ITGB4
hsa04810	ITGB5
hsa04810	ITGB6
hsa04810	ITGB7
hsa04810	ITGB8
hsa04810	KRAS
hsa04810	LIMK1
hsa04810	LIMK2
hsa04810	LPAR1
hsa04810	LPAR2
hsa04810	LPAR5
hsa04810	MAP2K1
hsa04810	MAP2K2
hsa04810	MAPK1
hsa04810	MAPK3
hsa04810	MRAS
hsa04810	MSN
hsa04810	MYH10
hsa04810	MYH14
hsa04810	MYH9
hsa04810	MYL12A
hsa04810	MYL12B
hsa04810	MYL5
hsa04810	MYL9
hsa04810	NCKAP1
hsa04810	NCKAP1L
hsa04810	NRAS
hsa04810	PAK1
hsa04810	PAK2
hsa04810	PAK4
hsa04810	PDGFA
hsa04810	PDGFB
hsa04810	PDGFRA
hsa04810	PFN1
hsa04810	PIK3CA
hsa04810	PIK3CB
hsa04810	PIK3R1
hsa04810	PIK3R3
hsa04810	PIKFYVE
hsa04810	PIP4K2A
hsa04810	PIP4K2B
hsa04810	PIP4K2C
hsa04810	PIP5K1A
hsa04810	PIP5K1B
hsa04810	PIP5K1C
hsa04810	PPP1CA
hsa04810	PPP1CB
hsa04810	PPP1CC
hsa04810	PPP1R12A
hsa04810	PPP1R12B
hsa04810	PPP1R12C
hsa04810	PTK2
hsa04810	PXN
hsa04810	RAC1
hsa04810	RAC2
hsa04810	RAC3
hsa04810	RAF1
hsa04810	RDX
hsa04810	RGCC
hsa04810	RHOA
hsa04810	ROCK1
hsa04810	ROCK2
hsa04810	RRAS
hsa04810	RRAS2
hsa04810	SCIN
hsa04810	SLC9A1
hsa04810	SOS1
hsa04810	SOS2
hsa04810	SPATA13
hsa04810	SRC
hsa04810	SSH1
hsa04810	SSH2
hsa04810	SSH3
hsa04810	TMSB4X
hsa04810	TMSB4Y
hsa04810	VAV2
hsa04810	VAV3
hsa04810	VCL
hsa04810	WASF1
hsa04810	WASF2
hsa04810	WASL
hsa04814	ACTB
hsa04814	ACTG1
hsa04814	ACTR10
hsa04814	ACTR1A
hsa04814	ACTR1B
hsa04814	BICDL1
hsa04814	BICDL2
hsa04814	CAPZA1
hsa04814	CAPZA2
hsa04814	CAPZB
hsa04814	CENPE
hsa04814	DCTN1
hsa04814	DCTN2
hsa04814	DCTN3
hsa04814	DCTN4
hsa04814	DCTN5
hsa04814	DCTN6
hsa04814	DNAH14
hsa04814	DNAH2
hsa04814	DNAH7
hsa04814	DNAL1
hsa04814	DNALI1
hsa04814	DYNC1H1
hsa04814	DYNC1I2
hsa04814	DYNC1LI1
hsa04814	DYNC1LI2
hsa04814	DYNC2LI1
hsa04814	DYNLL1
hsa04814	DYNLL2
hsa04814	DYNLRB1
hsa04814	DYNLT1
hsa04814	DYNLT3
hsa04814	HOOK3
hsa04814	KIF11
hsa04814	KIF13A
hsa04814	KIF13B
hsa04814	KIF14
hsa04814	KIF15
hsa04814	KIF16B
hsa04814	KIF18A
hsa04814	KIF18B
hsa04814	KIF19
hsa04814	KIF1B
hsa04814	KIF1C
hsa04814	KIF20A
hsa04814	KIF20B
hsa04814	KIF21A
hsa04814	KIF21B
hsa04814	KIF22
hsa04814	KIF23
hsa04814	KIF24
hsa04814	KIF26A
hsa04814	KIF26B
hsa04814	KIF27
hsa04814	KIF2A
hsa04814	KIF2C
hsa04814	KIF3A
hsa04814	KIF3B
hsa04814	KIF3C
hsa04814	KIF4A
hsa04814	KIF5B
hsa04814	KIF9
hsa04814	KIFAP3
hsa04814	KIFC1
hsa04814	KIFC2
hsa04814	KIFC3
hsa04814	KLC1
hsa04814	KLC2
hsa04814	KLC4
hsa04814	MYH10
hsa04814	MYH14
hsa04814	MYH9
hsa04814	MYL12A
hsa04814	MYL12B
hsa04814	MYL5
hsa04814	MYL6
hsa04814	MYL6B
hsa04814	MYL9
hsa04814	MYO10
hsa04814	MYO15B
hsa04814	MYO18A
hsa04814	MYO19
hsa04814	MYO1A
hsa04814	MYO1B
hsa04814	MYO1C
hsa04814	MYO1D
hsa04814	MYO1E
hsa04814	MYO5B
hsa04814	MYO5C
hsa04814	MYO6
hsa04814	MYO7B
hsa04814	MYO9A
hsa04814	MYO9B
hsa04814	TNNC1
hsa04814	TNNC2
hsa04814	TNNI3
hsa04814	TNNT2
hsa04814	TPM1
hsa04814	TPM2
hsa04814	TPM3
hsa04814	TPM4
hsa04814	TUBA1A
hsa04814	TUBA1B
hsa04814	TUBA1C
hsa04814	TUBA4A
hsa04814	TUBB
hsa04814	TUBB2A
hsa04814	TUBB2B
hsa04814	TUBB4B
hsa04814	TUBD1
hsa04814	TUBE1
hsa04814	TUBG1
hsa04814	TUBG2
hsa04814	WDR78
hsa04820	ACTB
hsa04820	ACTG1
hsa04820	AGRN
hsa04820	AMPD2
hsa04820	AMPD3
hsa04820	ANK3
hsa04820	ATP1A1
hsa04820	ATP1B1
hsa04820	ATP1B2
hsa04820	ATP1B3
hsa04820	CAPZA1
hsa04820	CAPZA2
hsa04820	CAPZB
hsa04820	COL1A1
hsa04820	COL1A2
hsa04820	COL27A1
hsa04820	COL3A1
hsa04820	COL4A1
hsa04820	COL4A2
hsa04820	COL4A4
hsa04820	COL6A1
hsa04820	COL9A2
hsa04820	COL9A3
hsa04820	CSRP1
hsa04820	CSRP2
hsa04820	DAAM1
hsa04820	DAG1
hsa04820	DES
