cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00257	gluconate	IDNK	author_patient	14	14	Spearman_rho	0.2	-0.1867327394209354	0.4823008849557522	0.4175	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	14	True	9999	4000	4000	415028141	9999_within_exact_author_treatment_permutations_plus1	0.2	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C10172	stachydrine	SLC22A4	author_patient	14	14	Spearman_rho	-0.2087912087912088	-0.7047634637420199	0.3423203378327428	0.465	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	14	True	9999	4000	4000	3533440356	9999_patient_permutations_plus1	-0.2087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C10172	stachydrine	SLC22A4	author_patient	14	14	Spearman_rho	-0.2087912087912088	-0.7047144654841803	0.3258439506420546	0.4761	0.771786075949367	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	14	True	9999	4000	4000	762748744	9999_patient_permutations_plus1	-0.2087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C10172	stachydrine	SLC22A4	author_patient	14	14	Spearman_rho	-0.2087912087912088	-0.6303188108405695	0.2516703786191537	0.4771	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	14	True	9999	4000	4000	3171695934	9999_within_exact_author_treatment_permutations_plus1	-0.2087912087912088	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02067	pseudouridine	PUDP	author_patient	14	14	Spearman_rho	-0.25274725274725274	-0.7027027027027027	0.2818911782977845	0.3801	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	14	True	9999	4000	4000	2191515661	9999_patient_permutations_plus1	-0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02067	pseudouridine	PUDP	author_patient	14	14	Spearman_rho	-0.25274725274725274	-0.698675904298971	0.27601809954751133	0.385	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	14	True	9999	4000	4000	2551619352	9999_patient_permutations_plus1	-0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02067	pseudouridine	PUDP	author_patient	14	14	Spearman_rho	-0.25274725274725274	-0.6214228218410954	0.16123031640912464	0.3479	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	14	True	9999	4000	4000	2115008131	9999_within_exact_author_treatment_permutations_plus1	-0.25274725274725274	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_patient	14	14	Spearman_rho	0.1956043956043956	-0.40186411393416427	0.7366218083837099	0.5028	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ac47e1ac7fc73fc7	ccRCC4_FEATURE:ac47e1ac7fc73fc7|LPCAT4	ENSG00000176454	14	True	9999	4000	4000	820480843	9999_patient_permutations_plus1	0.1956043956043956	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_patient	14	14	Spearman_rho	0.1956043956043956	-0.3932924371441528	0.7232296969455935	0.5067	0.772729411764706	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ac47e1ac7fc73fc7	ccRCC4_FEATURE:ac47e1ac7fc73fc7|LPCAT4	ENSG00000176454	14	True	9999	4000	4000	3710425921	9999_patient_permutations_plus1	0.1956043956043956	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_patient	14	14	Spearman_rho	0.1956043956043956	-0.2106430155210643	0.6150442477876106	0.4781	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:ac47e1ac7fc73fc7	ccRCC4_FEATURE:ac47e1ac7fc73fc7|LPCAT4	ENSG00000176454	14	True	9999	4000	4000	3103874119	9999_within_exact_author_treatment_permutations_plus1	0.1956043956043956	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00186	lactate	LDHA	author_patient	14	14	Spearman_rho	0.18681318681318682	-0.4389590735623108	0.7629030574198361	0.5156	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHA	ENSG00000134333	14	True	9999	4000	4000	1852359692	9999_patient_permutations_plus1	0.18681318681318682	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00186	lactate	LDHA	author_patient	14	14	Spearman_rho	0.18681318681318682	-0.46156884875846504	0.7633928571428571	0.5161	0.772729411764706	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHA	ENSG00000134333	14	True	9999	4000	4000	1179618778	9999_patient_permutations_plus1	0.18681318681318682	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00186	lactate	LDHA	author_patient	14	14	Spearman_rho	0.18681318681318682	-0.16706545519049215	0.6073330679619481	0.4447	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHA	ENSG00000134333	14	True	9999	4000	4000	377830969	9999_within_exact_author_treatment_permutations_plus1	0.18681318681318682	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00186	lactate	LDHB	author_patient	14	14	Spearman_rho	0.4989010989010989	-0.11911456616024552	0.8660788856188356	0.0748	0.38699999999999996	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHB	ENSG00000111716	14	True	9999	4000	4000	2084637682	9999_patient_permutations_plus1	0.4989010989010989	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00186	lactate	LDHB	author_patient	14	14	Spearman_rho	0.4989010989010989	-0.11012478758211378	0.8776515837104073	0.0706	0.374904	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHB	ENSG00000111716	14	True	9999	4000	4000	2113372232	9999_patient_permutations_plus1	0.4989010989010989	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00186	lactate	LDHB	author_patient	14	14	Spearman_rho	0.4989010989010989	0.12101353317081492	0.8392946627426027	0.4917	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHB	ENSG00000111716	14	True	9999	4000	4000	3969260183	9999_within_exact_author_treatment_permutations_plus1	0.4989010989010989	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00047	lysine	AASS	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.5555680119581465	0.5491071428571429	0.9647	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b235fe32490cda94	ccRCC4_FEATURE:b235fe32490cda94|AASS	ENSG00000008311	14	True	9999	4000	4000	1070148515	9999_patient_permutations_plus1	0.015384615384615385	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00047	lysine	AASS	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.5418000456186614	0.5660064767447318	0.9626	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b235fe32490cda94	ccRCC4_FEATURE:b235fe32490cda94|AASS	ENSG00000008311	14	True	9999	4000	4000	2590227911	9999_patient_permutations_plus1	0.015384615384615385	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00047	lysine	AASS	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.24553571428571427	0.2594401578952602	0.9519	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b235fe32490cda94	ccRCC4_FEATURE:b235fe32490cda94|AASS	ENSG00000008311	14	True	9999	4000	4000	2793643163	9999_within_exact_author_treatment_permutations_plus1	0.015384615384615385	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	author_patient	14	14	Spearman_rho	-0.00915018021743355	-0.5861508345296376	0.5584155388810107	0.9792	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b4eb789aced05f18	ccRCC4_FEATURE:b4eb789aced05f18|CRAT	ENSG00000095321	14	True	9999	4000	4000	501471604	9999_patient_permutations_plus1	-0.00915018021743355	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	author_patient	1	1	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	123.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b4eb789aced05f18	ccRCC4_FEATURE:b4eb789aced05f18|CRAT	ENSG00000095321	14	True	9999	4000	0	2248001525	9999_patient_permutations_plus1	NA	NA	125.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	author_patient	14	14	Spearman_rho	-0.00915018021743355	-0.4309013314533812	0.44151384997798254	0.968	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:b4eb789aced05f18	ccRCC4_FEATURE:b4eb789aced05f18|CRAT	ENSG00000095321	14	True	9999	4000	4000	863232372	9999_within_exact_author_treatment_permutations_plus1	-0.00915018021743355	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient	14	14	Spearman_rho	-0.6835164835164835	-0.8733031674208145	-0.2731070078879954	0.0087	0.11249999999999999	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GDPD5	ENSG00000158555	14	True	9999	4000	4000	1524949708	9999_patient_permutations_plus1	-0.6835164835164835	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient	14	14	Spearman_rho	-0.6835164835164835	-0.8660863095238096	-0.27599684168969596	0.0088	0.12026666666666667	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GDPD5	ENSG00000158555	14	True	9999	4000	4000	1401261613	9999_patient_permutations_plus1	-0.6835164835164835	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient	14	14	Spearman_rho	-0.6835164835164835	-0.8441066567681267	-0.42857142857142855	0.0766	0.5319444444444444	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GDPD5	ENSG00000158555	14	True	9999	4000	4000	4231241428	9999_within_exact_author_treatment_permutations_plus1	-0.6835164835164835	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient	14	14	Spearman_rho	-0.4945054945054945	-0.8881494187440077	0.11504624543039214	0.0732	0.38699999999999996	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GPCPD1	ENSG00000125772	14	True	9999	4000	4000	1906794781	9999_patient_permutations_plus1	-0.4945054945054945	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient	14	14	Spearman_rho	-0.4945054945054945	-0.8823858402421371	0.07731607839113498	0.0751	0.374904	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GPCPD1	ENSG00000125772	14	True	9999	4000	4000	3076595371	9999_patient_permutations_plus1	-0.4945054945054945	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient	14	14	Spearman_rho	-0.4945054945054945	-0.7505567928730512	-0.1376515155323843	0.1309	0.6138888888888889	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GPCPD1	ENSG00000125772	14	True	9999	4000	4000	3324720543	9999_within_exact_author_treatment_permutations_plus1	-0.4945054945054945	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_patient	14	14	Spearman_rho	0.38461538461538464	-0.20712895523585947	0.7857380952380953	0.1739	0.5220238095238094	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA1	ENSG00000120992	14	True	9999	4000	4000	1809895552	9999_patient_permutations_plus1	0.38461538461538464	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_patient	14	14	Spearman_rho	0.38461538461538464	-0.20741365919328947	0.7783032442041717	0.1751	0.5127928571428572	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA1	ENSG00000120992	14	True	9999	4000	4000	3189760032	9999_patient_permutations_plus1	0.38461538461538464	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_patient	14	14	Spearman_rho	0.38461538461538464	-0.06476699591518766	0.7256637168141593	0.1413	0.62625	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA1	ENSG00000120992	14	True	9999	4000	4000	3312570997	9999_within_exact_author_treatment_permutations_plus1	0.38461538461538464	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_patient	14	14	Spearman_rho	0.041758241758241756	-0.53187114356232	0.7060266858381054	0.8925	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA2	ENSG00000011009	14	True	9999	4000	4000	4131096150	9999_patient_permutations_plus1	0.041758241758241756	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_patient	14	14	Spearman_rho	0.041758241758241756	-0.5307641657175399	0.6959785426267285	0.8948	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA2	ENSG00000011009	14	True	9999	4000	4000	3742468106	9999_patient_permutations_plus1	0.041758241758241756	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_patient	14	14	Spearman_rho	0.041758241758241756	-0.20444444444444446	0.16444444444444445	0.8941	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA2	ENSG00000011009	14	True	9999	4000	4000	3353889961	9999_within_exact_author_treatment_permutations_plus1	0.041758241758241756	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	14	14	Spearman_rho	0.23956043956043957	-0.42870401060656277	0.7348463243815186	0.4122	0.7806818181818181	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	14	True	9999	4000	4000	426074764	9999_patient_permutations_plus1	0.23956043956043957	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	14	14	Spearman_rho	0.23956043956043957	-0.41656011374482976	0.7454565746753247	0.4085	0.7499328358208955	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	14	True	9999	4000	4000	2534416736	9999_patient_permutations_plus1	0.23956043956043957	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	14	14	Spearman_rho	0.23956043956043957	-0.24611973392461198	0.6274944567627494	0.2438	0.7389880952380952	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	14	True	9999	4000	4000	3313254265	9999_within_exact_author_treatment_permutations_plus1	0.23956043956043957	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ACSL3	author_patient	14	14	Spearman_rho	0.06813186813186813	-0.5654397301206749	0.6289925324249969	0.8216	0.9328828828828829	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ACSL3	ENSG00000123983	14	True	9999	4000	4000	166479739	9999_patient_permutations_plus1	0.06813186813186813	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
