cohort	contrast	term	library_genes	tested_overlap	status	reason
Wu2021	high_vs_zero	TRIF-mediated Programmed Cell Death R-HSA-2562578	9	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TRP Channels R-HSA-3295583	25	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TYSND1 Cleaves Peroxisomal Proteins R-HSA-9033500	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Tachykinin Receptors Bind Tachykinins R-HSA-380095	5	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Tandem Pore Domain Potassium Channels R-HSA-1296346	12	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Telomere C-strand (Lagging Strand) Synthesis R-HSA-174417	33	33	DONE	size15_to500
Wu2021	high_vs_zero	Telomere C-strand Synthesis Initiation R-HSA-174430	12	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Telomere Extension By Telomerase R-HSA-171319	23	21	DONE	size15_to500
Wu2021	high_vs_zero	Telomere Maintenance R-HSA-157579	92	80	DONE	size15_to500
Wu2021	high_vs_zero	Terminal Pathway Of Complement R-HSA-166665	7	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Termination Of O-glycan Biosynthesis R-HSA-977068	25	17	DONE	size15_to500
Wu2021	high_vs_zero	Termination Of Translesion DNA Synthesis R-HSA-5656169	32	32	DONE	size15_to500
Wu2021	high_vs_zero	Tetrahydrobiopterin (BH4) Synthesis, Recycling, Salvage And Regulation R-HSA-1474151	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	NLRP3 Inflammasome R-HSA-844456	16	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Activation Of Arylsulfatases R-HSA-1663150	13	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Canonical Retinoid Cycle In Rods (Twilight Vision) R-HSA-2453902	23	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517	163	154	DONE	size15_to500
Wu2021	high_vs_zero	Fatty Acid Cycling Model R-HSA-167826	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Phototransduction Cascade R-HSA-2514856	33	17	DONE	size15_to500
Wu2021	high_vs_zero	Retinoid Cycle In Cones (Daylight Vision) R-HSA-2187335	7	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Role Of GTSE1 In G2/M Progression After G2 Checkpoint R-HSA-8852276	59	57	DONE	size15_to500
Wu2021	high_vs_zero	Role Of Nef In HIV-1 Replication And Disease Pathogenesis R-HSA-164952	27	22	DONE	size15_to500
Wu2021	high_vs_zero	Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926	32	25	DONE	size15_to500
Wu2021	high_vs_zero	Thromboxane Signaling Thru TP Receptor R-HSA-428930	24	19	DONE	size15_to500
Wu2021	high_vs_zero	Thyroxine Biosynthesis R-HSA-209968	10	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Tie2 Signaling R-HSA-210993	17	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Tight Junction Interactions R-HSA-420029	30	19	DONE	size15_to500
Wu2021	high_vs_zero	Toll Like Receptor 3 (TLR3) Cascade R-HSA-168164	103	100	DONE	size15_to500
Wu2021	high_vs_zero	Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016	140	130	DONE	size15_to500
Wu2021	high_vs_zero	Toll Like Receptor 7/8 (TLR7/8) Cascade R-HSA-168181	103	95	DONE	size15_to500
Wu2021	high_vs_zero	Toll Like Receptor 9 (TLR9) Cascade R-HSA-168138	106	99	DONE	size15_to500
Wu2021	high_vs_zero	Toll-like Receptor Cascades R-HSA-168898	162	147	DONE	size15_to500
Wu2021	high_vs_zero	Toxicity Of Botulinum Toxin Type D (botD) R-HSA-5250955	5	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Toxicity Of Botulinum Toxin Type F (botF) R-HSA-5250981	5	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Trafficking And Processing Of Endosomal TLR R-HSA-1679131	13	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Trafficking Of GluR2-containing AMPA Receptors R-HSA-416993	17	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transcription Of E2F Targets Under Negative Control By DREAM Complex R-HSA-1362277	19	19	DONE	size15_to500
Wu2021	high_vs_zero	Transcription Of E2F Targets Under Negative Control By P107 (RBL1) And P130 (RBL2) In Complex With HDAC1 R-HSA-1362300	16	16	DONE	size15_to500
Wu2021	high_vs_zero	Transcription Of HIV Genome R-HSA-167172	69	66	DONE	size15_to500
Wu2021	high_vs_zero	Transcription-Coupled Nucleotide Excision Repair (TC-NER) R-HSA-6781827	77	76	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By E2F6 R-HSA-8953750	34	33	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By MECP2 R-HSA-8986944	60	47	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By TP53 R-HSA-3700989	354	338	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By VENTX R-HSA-8853884	39	37	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201	52	51	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Activity Of SMAD2/SMAD3:SMAD4 Heterotrimer R-HSA-2173793	51	49	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By RUNX1 R-HSA-8878171	204	167	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By RUNX2 R-HSA-8878166	119	108	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By RUNX3 R-HSA-8878159	95	95	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By Small RNAs R-HSA-5578749	76	64	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation By AP-2 (TFAP2) Family Of Transcription Factors R-HSA-8864260	36	32	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation Of Granulopoiesis R-HSA-9616222	59	44	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation Of Pluripotent Stem Cells R-HSA-452723	30	15	DONE	size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation Of Testis Differentiation R-HSA-9690406	13	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340	84	77	DONE	size15_to500
Wu2021	high_vs_zero	Transferrin Endocytosis And Recycling R-HSA-917977	31	28	DONE	size15_to500
Wu2021	high_vs_zero	Translation R-HSA-72766	281	275	DONE	size15_to500
Wu2021	high_vs_zero	Translation Initiation Complex Formation R-HSA-72649	57	55	DONE	size15_to500
Wu2021	high_vs_zero	Translation Of Replicase And Assembly Of Replication Transcription Complex R-HSA-9679504	12	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Translation Of Structural Proteins R-HSA-9683701	30	29	DONE	size15_to500
Wu2021	high_vs_zero	Translesion Synthesis By POLH R-HSA-110320	19	19	DONE	size15_to500
Wu2021	high_vs_zero	Translesion Synthesis By POLI R-HSA-5656121	17	17	DONE	size15_to500
Wu2021	high_vs_zero	Translesion Synthesis By POLK R-HSA-5655862	17	17	DONE	size15_to500
Wu2021	high_vs_zero	Translesion Synthesis By REV1 R-HSA-110312	16	16	DONE	size15_to500
Wu2021	high_vs_zero	Translesion Synthesis By Y Family DNA Polymerases Bypasses Lesions On DNA Template R-HSA-110313	39	39	DONE	size15_to500
Wu2021	high_vs_zero	Translocation Of SLC2A4 (GLUT4) To Plasma Membrane R-HSA-1445148	51	49	DONE	size15_to500
Wu2021	high_vs_zero	Translocation Of ZAP-70 To Immunological Synapse R-HSA-202430	17	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transmission Across Chemical Synapses R-HSA-112315	246	134	DONE	size15_to500
Wu2021	high_vs_zero	Transport And Synthesis Of PAPS R-HSA-174362	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transport Of Mature Transcript To Cytoplasm R-HSA-72202	83	80	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of Mature mRNA Derived From An Intronless Transcript R-HSA-159231	42	41	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236	74	71	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of Mature mRNAs Derived From Intronless Transcripts R-HSA-159234	43	42	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of RCbl Within Body R-HSA-9758890	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transport Of Ribonucleoproteins Into Host Nucleus R-HSA-168271	35	34	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366	86	48	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of Fatty Acids R-HSA-804914	8	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transport Of Gamma-Carboxylated Protein Precursors From Endoplasmic Reticulum To Golgi Apparatus R-HSA-159763	9	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transport Of Inorganic Cations/Anions And Amino Acids/Oligopeptides R-HSA-425393	104	63	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of Nucleosides And Free Purine And Pyrimidine Bases Across Plasma Membrane R-HSA-83936	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transport Of Nucleotide Sugars R-HSA-727802	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transport Of Organic Anions R-HSA-879518	11	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Transport Of Small Molecules R-HSA-382551	706	479	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of SLBP Dependant Mature mRNA R-HSA-159230	36	35	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of SLBP Independent Mature mRNA R-HSA-159227	35	34	DONE	size15_to500
Wu2021	high_vs_zero	Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397	43	31	DONE	size15_to500
Wu2021	high_vs_zero	Transport To Golgi And Subsequent Modification R-HSA-948021	164	144	DONE	size15_to500
Wu2021	high_vs_zero	Triglyceride Biosynthesis R-HSA-75109	14	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Triglyceride Catabolism R-HSA-163560	23	16	DONE	size15_to500
Wu2021	high_vs_zero	Triglyceride Metabolism R-HSA-8979227	37	24	DONE	size15_to500
Wu2021	high_vs_zero	Tristetraprolin (TTP, ZFP36) Binds And Destabilizes mRNA R-HSA-450513	17	17	DONE	size15_to500
Wu2021	high_vs_zero	Tryptophan Catabolism R-HSA-71240	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Type I Hemidesmosome Assembly R-HSA-446107	9	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Tyrosine Catabolism R-HSA-8963684	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	UCH Proteinases R-HSA-5689603	95	89	DONE	size15_to500
Wu2021	high_vs_zero	Ub-specific Processing Proteases R-HSA-5689880	201	169	DONE	size15_to500
Wu2021	high_vs_zero	Ubiquinol Biosynthesis R-HSA-2142789	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Ubiquitin Mediated Degradation Of Phosphorylated Cdc25A R-HSA-69601	51	49	DONE	size15_to500
Wu2021	high_vs_zero	Ubiquitin-dependent Degradation Of Cyclin D R-HSA-75815	51	49	DONE	size15_to500
Wu2021	high_vs_zero	Unblocking Of NMDA Receptors, Glutamate Binding And Activation R-HSA-438066	21	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Unfolded Protein Response (UPR) R-HSA-381119	89	84	DONE	size15_to500
Wu2021	high_vs_zero	Unwinding Of DNA R-HSA-176974	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Uptake And Actions Of Bacterial Toxins R-HSA-5339562	29	22	DONE	size15_to500
Wu2021	high_vs_zero	Uptake And Function Of Anthrax Toxins R-HSA-5210891	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Uptake And Function Of Diphtheria Toxin R-HSA-5336415	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Uptake Of Dietary Cobalamins Into Enterocytes R-HSA-9758881	10	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Urea Cycle R-HSA-70635	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	VEGF Binds To VEGFR Leading To Receptor Dimerization R-HSA-195399	8	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	VEGFA-VEGFR2 Pathway R-HSA-4420097	93	85	DONE	size15_to500
Wu2021	high_vs_zero	VEGFR2 Mediated Cell Proliferation R-HSA-5218921	18	16	DONE	size15_to500
Wu2021	high_vs_zero	VEGFR2 Mediated Vascular Permeability R-HSA-5218920	27	26	DONE	size15_to500
Wu2021	high_vs_zero	VLDL Clearance R-HSA-8964046	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	VLDLR Internalisation And Degradation R-HSA-8866427	16	15	DONE	size15_to500
Wu2021	high_vs_zero	Vasopressin Regulates Renal Water Homeostasis Via Aquaporins R-HSA-432040	42	30	DONE	size15_to500
Wu2021	high_vs_zero	Vasopressin-like Receptors R-HSA-388479	6	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Vesicle-mediated Transport R-HSA-5653656	637	559	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Vif-mediated Degradation Of APOBEC3G R-HSA-180585	53	51	DONE	size15_to500
Wu2021	high_vs_zero	Viral Messenger RNA Synthesis R-HSA-168325	47	46	DONE	size15_to500
Wu2021	high_vs_zero	Viral mRNA Translation R-HSA-192823	90	86	DONE	size15_to500
Wu2021	high_vs_zero	Virus Assembly And Release R-HSA-168268	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Visual Phototransduction R-HSA-2187338	98	52	DONE	size15_to500
Wu2021	high_vs_zero	Vitamin B1 (Thiamin) Metabolism R-HSA-196819	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Vitamin B2 (Riboflavin) Metabolism R-HSA-196843	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Vitamin B5 (Pantothenate) Metabolism R-HSA-199220	17	15	DONE	size15_to500
Wu2021	high_vs_zero	Vitamin C (Ascorbate) Metabolism R-HSA-196836	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Vitamin D (Calciferol) Metabolism R-HSA-196791	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Vitamins R-HSA-211916	6	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Voltage Gated Potassium Channels R-HSA-1296072	43	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Vpr-mediated Nuclear Import Of PICs R-HSA-180910	35	33	DONE	size15_to500
Wu2021	high_vs_zero	Vpu Mediated Degradation Of CD4 R-HSA-180534	51	48	DONE	size15_to500
Wu2021	high_vs_zero	VxPx Cargo-Targeting To Cilium R-HSA-5620916	21	17	DONE	size15_to500
Wu2021	high_vs_zero	WNT Ligand Biogenesis And Trafficking R-HSA-3238698	26	16	DONE	size15_to500
Wu2021	high_vs_zero	WNT Mediated Activation Of DVL R-HSA-201688	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	WNT5A-dependent Internalization Of FZD2, FZD5 And ROR2 R-HSA-5140745	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	WNT5A-dependent Internalization Of FZD4 R-HSA-5099900	15	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Wax And Plasmalogen Biosynthesis R-HSA-8848584	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	XBP1(S) Activates Chaperone Genes R-HSA-381038	46	44	DONE	size15_to500
Wu2021	high_vs_zero	Xenobiotics R-HSA-211981	24	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	YAP1- And WWTR1 (TAZ)-stimulated Gene Expression R-HSA-2032785	15	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	ZBP1(DAI) Mediated Induction Of Type I IFNs R-HSA-1606322	21	20	DONE	size15_to500
Wu2021	high_vs_zero	Zinc Efflux And Compartmentalization By SLC30 Family R-HSA-435368	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Zinc Influx Into Cells By SLC39 Gene Family R-HSA-442380	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Zinc Transporters R-HSA-435354	17	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Activated TAK1 Mediates P38 MAPK Activation R-HSA-450302	19	19	DONE	size15_to500
Wu2021	high_vs_zero	Alpha-Linolenic (Omega3) And Linoleic (Omega6) Acid Metabolism R-HSA-2046104	13	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	cGMP Effects R-HSA-418457	15	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	eNOS Activation R-HSA-203615	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	mRNA 3-End Processing R-HSA-72187	58	57	DONE	size15_to500
Wu2021	high_vs_zero	mRNA Capping R-HSA-72086	29	29	DONE	size15_to500
Wu2021	high_vs_zero	mRNA Editing R-HSA-75072	10	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	mRNA Splicing - Major Pathway R-HSA-72163	181	180	DONE	size15_to500
Wu2021	high_vs_zero	mRNA Splicing - Minor Pathway R-HSA-72165	49	49	DONE	size15_to500
Wu2021	high_vs_zero	mRNA Splicing R-HSA-72172	189	188	DONE	size15_to500
Wu2021	high_vs_zero	mRNA Decay By 3 To 5 Exoribonuclease R-HSA-429958	16	16	DONE	size15_to500
Wu2021	high_vs_zero	mRNA Decay By 5 To 3 Exoribonuclease R-HSA-430039	15	15	DONE	size15_to500
Wu2021	high_vs_zero	mTORC1-mediated Signaling R-HSA-166208	24	24	DONE	size15_to500
Wu2021	high_vs_zero	Mitochondrial Fatty Acid Beta-Oxidation Of Saturated Fatty Acids R-HSA-77286	11	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Mitochondrial Fatty Acid Beta-Oxidation Of Unsaturated Fatty Acids R-HSA-77288	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	p130Cas Linkage To MAPK Signaling For Integrins R-HSA-372708	15	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	p38MAPK Events R-HSA-171007	12	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	p53-Dependent G1 DNA Damage Response R-HSA-69563	65	62	DONE	size15_to500
Wu2021	high_vs_zero	P75 NTR Receptor-Mediated Signaling R-HSA-193704	95	86	DONE	size15_to500
Wu2021	high_vs_zero	p75NTR Negatively Regulates Cell Cycle Via SC1 R-HSA-193670	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	p75NTR Recruits Signaling Complexes R-HSA-209543	13	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	p75NTR Regulates Axonogenesis R-HSA-193697	9	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	p75NTR Signals Via NF-kB R-HSA-193639	16	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	rRNA Modification In Mitochondrion R-HSA-6793080	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	rRNA Modification In Nucleus And Cytosol R-HSA-6790901	60	59	DONE	size15_to500
Wu2021	high_vs_zero	rRNA Processing R-HSA-72312	199	194	DONE	size15_to500
Wu2021	high_vs_zero	rRNA Processing In Mitochondrion R-HSA-8868766	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	rRNA Processing In Nucleus And Cytosol R-HSA-8868773	189	184	DONE	size15_to500
Wu2021	high_vs_zero	tRNA Aminoacylation R-HSA-379724	42	42	DONE	size15_to500
Wu2021	high_vs_zero	tRNA Modification In Mitochondrion R-HSA-6787450	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	tRNA Modification In Nucleus And Cytosol R-HSA-6782315	42	41	DONE	size15_to500
Wu2021	high_vs_zero	tRNA Processing R-HSA-72306	105	102	DONE	size15_to500
Wu2021	high_vs_zero	tRNA Processing In Mitochondrion R-HSA-6785470	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	tRNA Processing In Nucleus R-HSA-6784531	57	55	DONE	size15_to500
Wu2021	high_vs_zero	trans-Golgi Network Vesicle Budding R-HSA-199992	71	67	DONE	size15_to500
Wu2021	high_vs_zero	vRNP Assembly R-HSA-192905	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	2-LTR Circle Formation R-HSA-164843	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475	26	21	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	ABC Transporter Disorders R-HSA-5619084	77	67	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	ABC Transporters In Lipid Homeostasis R-HSA-1369062	18	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	ABC-family Proteins Mediated Transport R-HSA-382556	102	85	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821	131	46	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	ADP Signaling Thru P2Y Purinoceptor 1 R-HSA-418592	25	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	ADP Signaling Thru P2Y Purinoceptor 12 R-HSA-392170	22	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	AKT Phosphorylates Targets In Cytosol R-HSA-198323	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	AKT Phosphorylates Targets In Nucleus R-HSA-198693	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	ALK Mutants Bind TKIs R-HSA-9700645	12	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	AMPK Inhibits chREBP Transcriptional Activity R-HSA-163680	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC Truncation Mutants Have Impaired AXIN Binding R-HSA-5467337	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409	26	26	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143	87	84	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048	24	24	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154	67	65	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409	75	72	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178	73	71	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419	73	70	DONE	size15_to500
Pal2021_reprocessed	high_vs_low_detected	APEX1-Independent Resolution Of AP Sites Via Single Nucleotide Replacement Pathway R-HSA-5649702	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_low_detected	APOBEC3G Mediated Resistance To HIV-1 R-HSA-180689	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
