cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Signal Transduction By P53 Class Mediator (GO:0072331)	14558	1305	29	3	0.4886649677	DDX5;PMAIP1;PYCARD	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Signal Transduction In Response To DNA Damage (GO:0042770)	14558	1305	53	1	0.9931734155	GRB2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sister Chromatid Segregation (GO:0000819)	14558	1305	33	1	0.9550780597	TOP2A	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Skeletal Muscle Organ Development (GO:0060538)	14558	1305	20	1	0.8473520386	SIX1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Skeletal Muscle Tissue Development (GO:0007519)	14558	1305	25	2	0.6694173989	EGR2;SIX1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Skeletal System Development (GO:0001501)	14558	1305	95	16	0.009977993992	BMP7;BPNT2;CLEC3A;COL2A1;COL9A2;DDRGK1;DEAF1;GJA1;HYAL2;MATN3;PTHLH;STC1;TBX3;TRPS1;VKORC1;ZBTB16	0.2584230976	0.2037491759
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Skeletal System Morphogenesis (GO:0048705)	14558	1305	29	2	0.7472227886	FUZ;SIX1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Skin Development (GO:0043588)	14558	1305	49	7	0.1455146469	ASAH1;EREG;MED1;S100A7;SLC2A10;TXNIP;UGCG	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Skin Epidermis Development (GO:0098773)	14558	1305	16	1	0.7776449675	UGCG	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Small GTPase Mediated Signal Transduction (GO:0007264)	14558	1305	94	10	0.3335200695	ARHGAP18;ARHGAP8;G3BP1;GRB2;HACD3;PLK2;RALGPS2;RAPGEFL1;RERG;SIAH2	0.9123474108	0.9185166056
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Smoothened Signaling Pathway (GO:0007224)	14558	1305	22	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	snRNA 3'-End Processing (GO:0034472)	14558	1305	20	1	0.8473520386	TUT1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	snRNA Metabolic Process (GO:0016073)	14558	1305	21	1	0.8610544454	TUT1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	snRNA Processing (GO:0016180)	14558	1305	17	1	0.7975991222	TUT1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sodium Ion Transmembrane Transport (GO:0035725)	14558	1305	36	2	0.8457547111	ATP1A4;SLC12A2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sodium Ion Transport (GO:0006814)	14558	1305	41	4	0.5075141955	ATP1A4;NDUFA9;SLC12A2;WNK4	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Spermatid Development (GO:0007286)	14558	1305	23	2	0.623732777	NME5;RSPH1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sphingolipid Biosynthetic Process (GO:0030148)	14558	1305	64	15	0.0004239537498	ASAH1;CERS2;CERS5;CERS6;CYP4F22;ELOVL2;ELOVL5;FUT6;HACD3;HACD4;KDSR;ORMDL2;ORMDL3;SPTSSB;VAPA	0.04881524605	0.02891180246
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sphingolipid Metabolic Process (GO:0006665)	14558	1305	79	15	0.004020557476	B3GALNT1;CERS2;CERS5;CERS6;ELOVL2;ELOVL5;FUT6;HACD3;HACD4;KDSR;ORMDL2;ORMDL3;PPP2CA;SPTSSB;UGCG	0.1681063479	0.1206936727
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sphingosine Metabolic Process (GO:0006670)	14558	1305	17	3	0.1910609514	ASAH1;NAAA;SPTSSB	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Spindle Assembly (GO:0051225)	14558	1305	63	3	0.9299990181	KPNB1;MAPRE1;MISP	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Spindle Assembly Checkpoint Signaling (GO:0071173)	14558	1305	25	2	0.6694173989	BUB3;MAD2L1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Spliceosomal Complex Assembly (GO:0000245)	14558	1305	59	2	0.9735000388	SRPK2;SRSF9	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Spliceosomal snRNP Assembly (GO:0000387)	14558	1305	37	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sprouting Angiogenesis (GO:0002040)	14558	1305	40	3	0.7083239961	EGR3;RAMP2;THBS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Stem Cell Differentiation (GO:0048863)	14558	1305	31	1	0.9457725697	ZNF281	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Steroid Biosynthetic Process (GO:0006694)	14558	1305	35	2	0.8342098851	ACOX2;SLC27A2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Steroid Metabolic Process (GO:0008202)	14558	1305	46	1	0.9867953397	STARD3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sterol Biosynthetic Process (GO:0016126)	14558	1305	26	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sterol Homeostasis (GO:0055092)	14558	1305	46	6	0.227303829	ABCA5;LIMA1;NR1D1;PLA2G10;TMEM97;XBP1	0.8012999292	0.8085045887
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sterol Metabolic Process (GO:0016125)	14558	1305	37	2	0.8565639227	ABCA5;STARD3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sterol Transport (GO:0015918)	14558	1305	15	2	0.3945440072	STARD3;VAPA	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Stimulatory C-type Lectin Receptor Signaling Pathway (GO:0002223)	14558	1305	16	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Stress Granule Assembly (GO:0034063)	14558	1305	23	5	0.04952379108	DDX3X;G3BP1;GRB7;RPS23;YTHDF3	0.4809177784	0.4377770556
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Stress-Activated MAPK Cascade (GO:0051403)	14558	1305	39	1	0.9744667495	TRIB1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Stress-Activated Protein Kinase Signaling Cascade (GO:0031098)	14558	1305	20	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Striated Muscle Cell Differentiation (GO:0051146)	14558	1305	16	2	0.42692937	KDM6B;SIK1	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Striated Muscle Contraction (GO:0006941)	14558	1305	22	2	0.5991157425	GAA;TNNT1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Substantia Nigra Development (GO:0021762)	14558	1305	35	3	0.6186037106	BASP1;GLUD1;MAOB	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Substrate Adhesion-Dependent Cell Spreading (GO:0034446)	14558	1305	30	1	0.9404207738	EFNA1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sulfur Compound Biosynthetic Process (GO:0044272)	14558	1305	53	4	0.7114488196	LIAS;MAT2B;ST3GAL1;UGDH	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sulfur Compound Catabolic Process (GO:0044273)	14558	1305	17	3	0.1910609514	GNS;SUCLA2;SUCLG2	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Superoxide Metabolic Process (GO:0006801)	14558	1305	20	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Supramolecular Fiber Organization (GO:0097435)	14558	1305	226	16	0.870148864	COL2A1;CST3;DNAJB6;EVL;HDGFL3;HNRNPA1;KRT17;KRT19;KRT23;KRT81;RAC3;SIAH2;STMND1;TARDBP;THSD4;TPPP3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Synapse Assembly (GO:0007416)	14558	1305	39	1	0.9744667495	SLITRK6	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Synapse Organization (GO:0050808)	14558	1305	82	5	0.8694308486	CTNND2;GPC4;PDZRN3;SLITRK6;SNCG	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Synaptic Vesicle Cycle (GO:0099504)	14558	1305	20	1	0.8473520386	VAMP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Synaptic Vesicle Endocytosis (GO:0048488)	14558	1305	30	3	0.5118531321	SNCG;SYT1;VAMP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Synaptic Vesicle Exocytosis (GO:0016079)	14558	1305	27	2	0.7105026191	SYT1;VAMP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Synaptic Vesicle Recycling (GO:0036465)	14558	1305	35	3	0.6186037106	SNCG;SYT1;VAMP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	tRNA Aminoacylation (GO:0043039)	14558	1305	22	1	0.8735277169	RARS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	tRNA Aminoacylation For Protein Translation (GO:0006418)	14558	1305	35	1	0.9627877283	RARS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	tRNA Metabolic Process (GO:0006399)	14558	1305	19	1	0.8322994778	ANG	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	tRNA Methylation (GO:0030488)	14558	1305	35	2	0.8342098851	THUMPD3;TRMT12	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	tRNA Modification (GO:0006400)	14558	1305	66	3	0.9428781632	ELP5;THUMPD3;TRMT12	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	tRNA Processing (GO:0008033)	14558	1305	48	2	0.9371884545	ELP5;HEXIM1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Tail-Anchored Membrane Protein Insertion Into ER Membrane (GO:0071816)	14558	1305	16	2	0.42692937	CAMLG;EMC3	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Telomere Maintenance (GO:0000723)	14558	1305	64	3	0.9345631729	RAD50;SHLD2;TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Telomere Maintenance Via Telomerase (GO:0007004)	14558	1305	17	2	0.4583784925	RAD50;TERF1	0.9918203086	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Telomere Maintenance Via Telomere Lengthening (GO:0010833)	14558	1305	23	2	0.623732777	RAD50;TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Telomere Organization (GO:0032200)	14558	1305	59	2	0.9735000388	RAD50;TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Tight Junction Assembly (GO:0120192)	14558	1305	36	6	0.09845706121	ARL2;CLDN10;CLDN12;OCEL1;OCLN;RAMP2	0.6075130437	0.5751099958
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Toll-Like Receptor Signaling Pathway (GO:0002224)	14558	1305	21	2	0.5733039032	MAPKAPK3;TICAM1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transcription By RNA Polymerase II (GO:0006366)	14558	1305	177	20	0.1670014345	CDK12;CDK7;CEBPD;DEAF1;ELL2;ELOC;ELP2;GTF2H2;GTF2H5;MED1;PEX2;PMF1;POLR2J;RARA;SUPT4H1;TAF7;TAF9;TCEA1;THRA;XBP1	0.7193630064	0.7186318841
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transcription By RNA Polymerase III (GO:0006383)	14558	1305	28	1	0.9280819878	POLR3GL	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transcription Elongation By RNA Polymerase II (GO:0006368)	14558	1305	28	3	0.4649508754	ELP2;PEX2;SUPT4H1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transcription Initiation At RNA Polymerase II Promoter (GO:0006367)	14558	1305	64	7	0.3492727292	CDK7;ELOC;ESR1;GTF2H2;MED1;TAF7;TAF9	0.9306241976	0.9336758003
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transcription Initiation-Coupled Chromatin Remodeling (GO:0045815)	14558	1305	33	3	0.5778556025	ASH2L;RBM14;WBP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transcription Preinitiation Complex Assembly (GO:0070897)	14558	1305	47	4	0.6179262776	ESR1;MED1;TAF7;TAF9	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0007179)	14558	1305	57	4	0.7637976887	APLP2;GDF15;SMAD7;TWSG1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transition Metal Ion Transport (GO:0000041)	14558	1305	27	1	0.9209858888	SLC30A1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Translation (GO:0006412)	14558	1305	226	43	1.629138825e-06	COPS5;EEF1D;GFM2;MRPL10;MRPL12;MRPL18;MRPL22;MRPL23;MRPL24;MRPL42;MRPL45;MRPS17;MRPS23;MRPS27;MRPS30;MRPS33;NDUFA7;RARS1;RPL13A;RPL19;RPL23A;RPL26;RPL26L1;RPL27;RPL27A;RPL3;RPL31;RPL34;RPL38;RPL41;RPL7;RPL7A;RPL8;RPL9;RPS10;RPS11;RPS14;RPS17;RPS2;RPS20;RPS23;RPS4X;TSFM	0.0004376952978	0.0003006240291
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Translational Elongation (GO:0006414)	14558	1305	41	5	0.3047367141	EEF1D;GFM2;PTRH1;RNF14;TSFM	0.8732290897	0.8898684917
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Translesion Synthesis (GO:0019985)	14558	1305	23	2	0.623732777	PARP10;PCLAF	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178)	14558	1305	91	7	0.7181632654	APLP2;BMP7;BMPR1B;DDX5;GDF15;SMAD7;TWSG1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169)	14558	1305	204	18	0.5643924833	BAIAP2;CHURC1;DDR1;EFNA1;ERBB2;ERBB3;GDF15;GRB2;GRB7;IGF1R;INSR;IRS1;IRS2;MAPKAPK3;MVP;NFATC4;PLAT;SOCS2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transport Across Blood-Brain Barrier (GO:0150104)	14558	1305	59	13	0.001843920439	ATP1A4;FABP5;INSR;KCNJ8;SLC12A2;SLC1A2;SLC29A1;SLC2A1;SLC2A10;SLC38A1;SLC38A2;SLC44A1;SLC7A2	0.1226196288	0.07806502709
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Transport Along Microtubule (GO:0010970)	14558	1305	19	4	0.08416098207	BAG3;BLOC1S1;BORCS7;BORCS8	0.5733574292	0.5459783829
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Triglyceride Homeostasis (GO:0070328)	14558	1305	16	2	0.42692937	PNPLA8;XBP1	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Triglyceride Metabolic Process (GO:0006641)	14558	1305	27	2	0.7105026191	GPAT4;LMF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Tube Closure (GO:0060606)	14558	1305	27	2	0.7105026191	DEAF1;FUZ	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0033209)	14558	1305	35	4	0.3848631993	BIRC3;PYCARD;PYDC1;TRAF4	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Type I Interferon-Mediated Signaling Pathway (GO:0060337)	14558	1305	21	1	0.8610544454	IFI27	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ubiquitin-Dependent ERAD Pathway (GO:0030433)	14558	1305	71	7	0.4548268118	DNAJB9;ERLIN2;FAM8A1;JKAMP;MAN1A1;TMUB2;UBXN10	0.9918203086	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ubiquitin-Dependent Protein Catabolic Process (GO:0006511)	14558	1305	339	40	0.04380788784	ANAPC11;APPBP2;CHMP4A;CHMP4C;CHMP5;CRBN;CSNK1A1;ELOC;FBXO21;FBXO8;IFI27;MYLIP;NDFIP1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;RHOBTB3;RNF13;RNF14;SH3BGRL;SIAH2;SKP1;SPOP;TOM1L1;TOPORS;TSG101;UBE2B;UBE2D3;UBE2H;UBE2K;UBE2R2;UBE2W;VPS28;VPS37A;WWP1;XBP1;ZFAND2A	0.4668979518	0.4188200965
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ubiquitin-Dependent Protein Catabolic Process Via The Multivesicular Body Sorting Pathway (GO:0043162)	14558	1305	32	9	0.001525798877	CHMP4A;CHMP4C;CHMP5;SNF8;TOM1L1;TSG101;VPS25;VPS28;VPS37A	0.1095903517	0.06899360111
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Unsaturated Fatty Acid Metabolic Process (GO:0033559)	14558	1305	38	7	0.04939096343	ALOX15B;ELOVL2;ELOVL5;GPX1;MGLL;PLA2G10;PNPLA8	0.4809177784	0.4377770556
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vacuolar Acidification (GO:0007035)	14558	1305	28	6	0.03478732452	ATP6AP2;ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1H;GRN	0.4389602124	0.3797401898
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vacuolar Transport (GO:0007034)	14558	1305	43	4	0.5459975549	BECN1;GRN;TMEM106B;VPS37A	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0048010)	14558	1305	22	2	0.5991157425	HSPB1;MAPKAPK3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vascular Transport (GO:0010232)	14558	1305	57	12	0.004057360326	ATP1A4;INSR;KCNJ8;SLC12A2;SLC1A2;SLC29A1;SLC2A1;SLC2A10;SLC38A1;SLC38A2;SLC44A1;SLC7A2	0.1681063479	0.1211192963
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vasculogenesis (GO:0001570)	14558	1305	24	1	0.8952177013	RAMP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ventricular Cardiac Muscle Tissue Morphogenesis (GO:0055010)	14558	1305	18	1	0.8157638389	SMAD7	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ventricular Septum Development (GO:0003281)	14558	1305	22	4	0.128816516	CITED2;GATA3;HES1;SMAD7	0.6703865173	0.6447505554
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ventricular Septum Morphogenesis (GO:0060412)	14558	1305	20	3	0.2645159746	CITED2;HES1;SMAD7	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Very Long-Chain Fatty Acid Metabolic Process (GO:0000038)	14558	1305	26	8	0.00146646754	ACOT4;ACOX2;ELOVL2;ELOVL5;HACD3;HACD4;PEX2;SLC27A2	0.1086871575	0.06703546337
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Budding From Membrane (GO:0006900)	14558	1305	31	6	0.0541554017	CHMP4A;CHMP4C;CHMP5;TRAPPC2L;VAPA;WASL	0.5007999967	0.4596158137
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Cargo Loading (GO:0035459)	14558	1305	19	1	0.8322994778	TMED2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Coating (GO:0006901)	14558	1305	28	3	0.4649508754	KLHL12;TMED2;TRAPPC2L	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Cytoskeletal Trafficking (GO:0099518)	14558	1305	31	1	0.9457725697	WASL	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Docking (GO:0048278)	14558	1305	18	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Fusion (GO:0006906)	14558	1305	70	9	0.1725823284	CHMP4A;CHMP4C;CHMP5;GOSR1;GOSR2;RAB34;RAB8A;SAMD9;VAMP2	0.7311503639	0.7269855707
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Organization (GO:0016050)	14558	1305	86	13	0.04220831437	CHMP4A;CHMP4C;CHMP5;GOSR1;GOSR2;PLEKHA3;PLEKHF2;SAR1B;SNX10;TRAPPC2L;VAMP2;WASHC5;WASL	0.4613890756	0.4116141096
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Targeting, Rough ER To cis-Golgi (GO:0048207)	14558	1305	19	3	0.2395500414	KLHL12;TMED2;TRAPPC2L	0.8039384559	0.8248830736
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle Transport Along Microtubule (GO:0047496)	14558	1305	21	1	0.8610544454	KIF3A	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle-Mediated Transport (GO:0016192)	14558	1305	358	39	0.1167134523	ARF3;ARFGEF1;ATP6V1H;BECN1;BLOC1S1;CCZ1;CCZ1B;CHMP4A;CHMP4C;CHMP5;EXOC7;GOSR1;GOSR2;JAGN1;OCIAD1;OCIAD2;PLEKHF2;RAB27B;RAB2A;RAB30;RAB34;RAB4B;RAB5C;RPH3AL;SNF8;SNX16;SNX27;SNX9;STEAP2;STXBP2;STXBP3;SYTL2;SYTL4;TMED2;TSG101;TVP23B;VAMP2;WASHC5;WASL	0.6448743277	0.6167862101
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle-Mediated Transport Between Endosomal Compartments (GO:0098927)	14558	1305	24	3	0.3660152044	BECN1;SNF8;SNX16	0.9437469082	0.9468338862
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vesicle-Mediated Transport To The Plasma Membrane (GO:0098876)	14558	1305	75	8	0.357871867	CMTM6;EXOC7;GOLGA7;SNF8;SNX27;SNX4;STEAP2;VPS29	0.9434005718	0.9458145369
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Visual Perception (GO:0007601)	14558	1305	45	8	0.04453812338	ATF6;COL2A1;DRAM2;GPR143;NXNL2;RABGGTB;RGS16;UNC119	0.4692513392	0.4193021112
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Visual System Development (GO:0150063)	14558	1305	25	3	0.3912205033	ATF6;BMPR1B;PBX1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Vitamin Transport (GO:0051180)	14558	1305	23	4	0.1455097212	CD320;SLC2A1;SLC2A10;SLC46A1	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Water-Soluble Vitamin Metabolic Process (GO:0006767)	14558	1305	35	3	0.6186037106	RFK;SLC2A1;SLC46A1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Wound Healing (GO:0042060)	14558	1305	65	9	0.1248310306	ANXA6;CHMP4A;CHMP4C;CHMP5;ERBB2;ERBB3;EREG;FGF10;SYTL4	0.6613890595	0.6386837846
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Wound Healing, Spreading Of Cells (GO:0044319)	14558	1305	21	2	0.5733039032	DDR1;RHOC	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Zinc Ion Transmembrane Transport (GO:0071577)	14558	1305	15	4	0.03935240853	SLC30A1;SLC39A11;SLC39A3;SLC39A6	0.4550745082	0.4012471461
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Zinc Ion Transport (GO:0006829)	14558	1305	17	4	0.05951221058	SLC30A1;SLC39A11;SLC39A3;SLC39A6	0.5144829204	0.4735315272
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Zymogen Activation (GO:0031638)	14558	1305	33	4	0.3427440707	ASPH;CTSL;OMA1;PLAT	0.9196894581	0.9246738077
Wu2021	high_vs_zero	down	Reactome_2022	GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475	14558	1568	21	3	0.3976807576	BGN;DCN;GPC2	0.9654538873	0.9696127477
Wu2021	high_vs_zero	down	Reactome_2022	ABC Transporter Disorders R-HSA-5619084	14558	1568	67	3	0.9802470129	DERL3;PSMA6;PSMB2	1	1
Wu2021	high_vs_zero	down	Reactome_2022	ABC-family Proteins Mediated Transport R-HSA-382556	14558	1568	84	6	0.9011095122	ABCA7;ABCC11;ABCF1;DERL3;PSMA6;PSMB2	1	1
Wu2021	high_vs_zero	down	Reactome_2022	ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821	14558	1568	58	9	0.1674037668	GNAI1;GNAS;GNG12;GNG4;GNG5;GNGT1;PRKACB;PTGER4;PTH2R	0.7193630064	0.7189409378
Wu2021	high_vs_zero	down	Reactome_2022	ADP Signaling Thru P2Y Purinoceptor 1 R-HSA-418592	14558	1568	20	5	0.05646816592	GNA14;GNG12;GNG4;GNG5;GNGT1	0.5080702319	0.4632641687
Wu2021	high_vs_zero	down	Reactome_2022	ADP Signaling Thru P2Y Purinoceptor 12 R-HSA-392170	14558	1568	15	5	0.01716589316	GNAI1;GNG12;GNG4;GNG5;GNGT1	0.3192554989	0.2684319164
Wu2021	high_vs_zero	down	Reactome_2022	APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409	14558	1568	26	3	0.5416940753	BUB1B;CDC20;UBE2C	1	1
Wu2021	high_vs_zero	down	Reactome_2022	APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143	14558	1568	84	6	0.9011095122	BUB1B;CDC20;PLK1;PSMA6;PSMB2;UBE2C	1	1
Wu2021	high_vs_zero	down	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048	14558	1568	24	2	0.7473694402	CDC20;UBE2C	1	1
Wu2021	high_vs_zero	down	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154	14558	1568	65	4	0.9300690583	CDC20;PSMA6;PSMB2;UBE2C	1	1
Wu2021	high_vs_zero	down	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409	14558	1568	72	5	0.8994086572	BUB1B;CDC20;PSMA6;PSMB2;UBE2C	1	1
Wu2021	high_vs_zero	down	Reactome_2022	APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178	14558	1568	71	5	0.8926122457	CDC20;PLK1;PSMA6;PSMB2;UBE2C	1	1
Wu2021	high_vs_zero	down	Reactome_2022	APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419	14558	1568	70	5	0.8854230942	BUB1B;CDC20;PSMA6;PSMB2;UBE2C	1	1
Wu2021	high_vs_zero	down	Reactome_2022	ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994	14558	1568	26	4	0.3052199206	ASNS;CCL2;CEBPG;NFYC	0.8732290897	0.8898684917
