cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of PC R-HSA-1483191	14558	1481	22	2	0.6706359476	CSNK2A2;LPIN1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of PIPs At Golgi Membrane R-HSA-1660514	14558	1481	15	1	0.8001329814	PIK3C2G	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of PIPs At Early Endosome Membrane R-HSA-1660516	14558	1481	16	1	0.8204866261	MTMR2	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of PIPs At Plasma Membrane R-HSA-1660499	14558	1481	46	4	0.7018001772	MTMR2;PIK3C2G;PIK3R1;PLEKHA1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of Active Ubiquitin: Roles Of E1 And E2 Enzymes R-HSA-8866652	14558	1481	30	7	0.02793856124	CDC34;RPS27A;UBA52;UBE2C;UBE2E3;UBE2S;UCHL3	0.3002464048	0.3399558047
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of Bile Acids And Bile Salts R-HSA-192105	14558	1481	25	4	0.2459389302	AKR1C1;AMACR;CYP7B1;OSBPL3	0.7546712004	0.8269666716
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of Bile Acids And Bile Salts Via 7Alpha-Hydroxycholesterol R-HSA-193368	14558	1481	16	3	0.2181072444	AKR1C1;AMACR;CYP7B1	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of Glycosylphosphatidylinositol (GPI) R-HSA-162710	14558	1481	17	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219	14558	1481	55	7	0.3251283014	FUOM;GMDS;MVD;SLC35C1;SLPI;ST3GAL4;ST8SIA1	0.8525527804	0.9115651716
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of Very Long-Chain Fatty acyl-CoAs R-HSA-75876	14558	1481	19	6	0.009283786377	ACSL1;ACSL5;ELOVL1;HACD1;HACD2;HSD17B12	0.1745243573	0.1935098861
Wu2021	high_vs_low_detected	down	Reactome_2022	TAK1-dependent IKK And NF-kappa-B Activation R-HSA-445989	14558	1481	44	6	0.2877364096	IKBIP;IRAK1;NLRC5;RPS27A;SAA2;UBA52	0.8125198139	0.8789431943
Wu2021	high_vs_low_detected	down	Reactome_2022	TBC/RABGAPs R-HSA-8854214	14558	1481	41	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TCF Dependent Signaling In Response To WNT R-HSA-201681	14558	1481	163	22	0.1030903011	CAV1;CSNK2A2;CTNNBIP1;DKK1;FZD1;H2AZ2;LRP5;LRP6;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;SFRP1;SMARCA4;SOX4;TCF7L1;TCF7L2;TLE1;UBA52	0.5271040015	0.5833493114
Wu2021	high_vs_low_detected	down	Reactome_2022	TCR Signaling R-HSA-202403	14558	1481	100	16	0.04492425498	CDC34;HLA-DPA1;HLA-DQA1;HLA-DQA2;HLA-DRA;HLA-DRB5;PIK3R1;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52;VASP	0.3706815935	0.4193258479
Wu2021	high_vs_low_detected	down	Reactome_2022	TGF-beta Receptor Signaling Activates SMADs R-HSA-2173789	14558	1481	42	9	0.02314150738	FURIN;ITGB1;ITGB8;LTBP1;PMEPA1;RPS27A;TGFB1;TGFBR2;UBA52	0.2744092586	0.3085367301
Wu2021	high_vs_low_detected	down	Reactome_2022	TGF-beta Receptor Signaling In EMT (Epithelial To Mesenchymal Transition) R-HSA-2173791	14558	1481	16	5	0.01815803612	PARD3;RPS27A;TGFB1;TGFBR2;UBA52	0.2439229518	0.2755964722
Wu2021	high_vs_low_detected	down	Reactome_2022	TICAM1, RIP1-mediated IKK Complex Recruitment R-HSA-168927	14558	1481	19	3	0.3038652091	BIRC3;RPS27A;UBA52	0.828274675	0.8898684917
Wu2021	high_vs_low_detected	down	Reactome_2022	TNF Signaling R-HSA-75893	14558	1481	44	4	0.6675374099	BIRC3;CFLAR;RPS27A;UBA52	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TNFR1-induced NFkappaB Signaling Pathway R-HSA-5357956	14558	1481	26	1	0.9386990447	BIRC3	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TNFR2 Non-Canonical NF-kB Pathway R-HSA-5668541	14558	1481	82	12	0.1257877758	BIRC3;CD70;LTBR;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;TNFRSF11B;UBA52	0.5817507678	0.6386837846
Wu2021	high_vs_low_detected	down	Reactome_2022	TNFs Bind Their Physiological Receptors R-HSA-5669034	14558	1481	15	2	0.4602381778	CD70;TNFRSF11B	0.9409054441	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TP53 Regulates Metabolic Genes R-HSA-5628897	14558	1481	78	5	0.9092510927	COX4I1;COX5A;PRDX5;SESN3;TXNRD1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TP53 Regulates Transcription Of Cell Cycle Genes R-HSA-6791312	14558	1481	48	5	0.5475422473	CENPJ;CNOT1;E2F4;GADD45A;PLAGL1	0.9750213783	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TP53 Regulates Transcription Of Cell Death Genes R-HSA-5633008	14558	1481	42	9	0.02314150738	AIFM2;ATM;BID;BIRC5;CASP1;IGFBP3;MPZ;STEAP3;TP53I3	0.2744092586	0.3085367301
Wu2021	high_vs_low_detected	down	Reactome_2022	TP53 Regulates Transcription Of DNA Repair Genes R-HSA-6796648	14558	1481	59	8	0.248290096	ATM;CHEK1;ELOA;FANCI;GTF2F2;POLR2C;SSRP1;SUPT16H	0.7587557058	0.8312188706
Wu2021	high_vs_low_detected	down	Reactome_2022	TP53 Regulates Transcription Of Genes Involved In Cytochrome C Release R-HSA-6803204	14558	1481	19	4	0.1204553348	AIFM2;ATM;BID;STEAP3	0.570680381	0.6252222544
Wu2021	high_vs_low_detected	down	Reactome_2022	TP53 Regulates Transcription Of Genes Involved In G2 Cell Cycle Arrest R-HSA-6804114	14558	1481	18	2	0.5596051865	E2F4;GADD45A	0.978661805	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TP53 Regulates Transcription Of Additional Cell Cycle Genes With Uncertain Roles In P53 Pathway R-HSA-6804115	14558	1481	21	3	0.3619637362	CENPJ;CNOT1;PLAGL1	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	down	Reactome_2022	TRAF6 Mediated IRF7 Activation R-HSA-933541	14558	1481	15	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TRAF6 Mediated NF-kB Activation R-HSA-933542	14558	1481	24	1	0.9239988316	SAA2	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	TRAF6 Mediated Induction Of NFkB And MAP Kinases Upon TLR7/8 Or 9 Activation R-HSA-975138	14558	1481	94	7	0.8546657792	IKBIP;IRAK1;NLRC5;PELI1;RPS27A;SAA2;UBA52	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Telomere C-strand (Lagging Strand) Synthesis R-HSA-174417	14558	1481	33	3	0.6665068872	POLD2;POLD3;RFC2	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Telomere Extension By Telomerase R-HSA-171319	14558	1481	21	1	0.895088189	PIF1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Telomere Maintenance R-HSA-157579	14558	1481	80	6	0.8362910185	H2AZ2;PIF1;POLD2;POLD3;POLR2C;RFC2	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Termination Of O-glycan Biosynthesis R-HSA-977068	14558	1481	17	1	0.8387687954	ST3GAL4	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Termination Of Translesion DNA Synthesis R-HSA-5656169	14558	1481	32	5	0.221545934	POLD2;POLD3;RFC2;RPS27A;UBA52	0.728772537	0.8008245116
Wu2021	high_vs_low_detected	down	Reactome_2022	Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517	14558	1481	154	14	0.7111857979	ATP5F1A;ATP5F1C;COX4I1;COX5A;DLAT;IDH2;LDHB;NDUFAF4;NDUFS5;PDK3;SDHD;SLC16A1;TMEM126B;UQCRH	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Phototransduction Cascade R-HSA-2514856	14558	1481	17	1	0.8387687954	CALM1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Role Of GTSE1 In G2/M Progression After G2 Checkpoint R-HSA-8852276	14558	1481	57	11	0.02686073753	CCNB2;GTSE1;PLK1;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.2941336297	0.3332658269
Wu2021	high_vs_low_detected	down	Reactome_2022	Role Of Nef In HIV-1 Replication And Disease Pathogenesis R-HSA-164952	14558	1481	22	4	0.1794623725	AP1M1;AP2M1;B2M;HLA-A	0.6843639516	0.7435673933
Wu2021	high_vs_low_detected	down	Reactome_2022	Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926	14558	1481	25	4	0.2459389302	GNB2;GNG11;GNG12;GNG4	0.7546712004	0.8269666716
Wu2021	high_vs_low_detected	down	Reactome_2022	Thromboxane Signaling Thru TP Receptor R-HSA-428930	14558	1481	19	4	0.1204553348	GNB2;GNG11;GNG12;GNG4	0.570680381	0.6252222544
Wu2021	high_vs_low_detected	down	Reactome_2022	Tight Junction Interactions R-HSA-420029	14558	1481	19	2	0.5896922426	CLDN1;PARD3	0.9945947111	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Toll Like Receptor 3 (TLR3) Cascade R-HSA-168164	14558	1481	100	7	0.8940259309	BIRC3;IKBIP;IRAK1;NLRC5;RPS27A;SAA2;UBA52	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016	14558	1481	130	13	0.5691400829	BIRC3;DNM2;FGA;FGB;FGG;IKBIP;IRAK1;LBP;NLRC5;PELI1;RPS27A;SAA2;UBA52	0.9804571283	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Toll Like Receptor 7/8 (TLR7/8) Cascade R-HSA-168181	14558	1481	95	7	0.8619533843	IKBIP;IRAK1;NLRC5;PELI1;RPS27A;SAA2;UBA52	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Toll Like Receptor 9 (TLR9) Cascade R-HSA-168138	14558	1481	99	7	0.8881669705	IKBIP;IRAK1;NLRC5;PELI1;RPS27A;SAA2;UBA52	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Toll-like Receptor Cascades R-HSA-168898	14558	1481	147	16	0.4268080497	BIRC3;CTSK;DNM2;FGA;FGB;FGG;HSP90B1;IKBIP;IRAK1;LBP;LGMN;NLRC5;PELI1;RPS27A;SAA2;UBA52	0.9407976632	0.9896691836
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcription Of E2F Targets Under Negative Control By DREAM Complex R-HSA-1362277	14558	1481	19	1	0.8699400698	E2F4	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcription Of E2F Targets Under Negative Control By P107 (RBL1) And P130 (RBL2) In Complex With HDAC1 R-HSA-1362300	14558	1481	16	2	0.4948283112	E2F4;MYBL2	0.9495990924	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcription Of HIV Genome R-HSA-167172	14558	1481	66	6	0.6745996605	ELOA;GTF2F2;POLR2C;SSRP1;SUPT16H;TAF3	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcription-Coupled Nucleotide Excision Repair (TC-NER) R-HSA-6781827	14558	1481	76	6	0.7983241945	POLD2;POLD3;POLR2C;RFC2;RPS27A;UBA52	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By E2F6 R-HSA-8953750	14558	1481	33	4	0.4364411238	CHEK1;EED;EZH2;RRM2	0.9409054441	0.9947258598
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By MECP2 R-HSA-8986944	14558	1481	47	6	0.34336212	AURKB;CALM1;CAMK2G;HDAC2;IRAK1;SGK1	0.8634941303	0.9246738077
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By TP53 R-HSA-3700989	14558	1481	338	38	0.2800641373	AIFM2;ATM;AURKB;BARD1;BID;BIRC5;CASP1;CENPJ;CHEK1;CNOT1;COX4I1;COX5A;CSNK2A2;E2F4;ELOA;FANCI;GADD45A;GTF2F2;HDAC2;IGFBP3;MPZ;PLAGL1;PML;POLR2C;PRDX5;RFC2;RPS27A;RRAD;SESN3;SGK1;SSRP1;STEAP3;SUPT16H;TAF3;TP53I3;TPX2;TXNRD1;UBA52	0.8076268145	0.869432161
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By VENTX R-HSA-8853884	14558	1481	37	3	0.7410686054	TCF7L2;UBE2C;UBE2S	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201	14558	1481	51	4	0.776048748	CALM1;ESRRA;IDH2;TFAM	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Activity Of SMAD2/SMAD3:SMAD4 Heterotrimer R-HSA-2173793	14558	1481	49	10	0.02372673721	COL1A2;E2F4;FURIN;PARP1;RNASEH2A;RPS27A;SERPINE1;UBA52;WWTR1;YBX1	0.2744092586	0.3111004164
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By RUNX1 R-HSA-8878171	14558	1481	167	20	0.2527216568	CDK6;CSNK2A2;CTSK;H2AZ2;LGALS3;MYL9;PML;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;SIN3B;SMARCA4;TCF7L1;TJP1;UBA52;YAP1	0.7697445644	0.8428309233
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By RUNX2 R-HSA-8878166	14558	1481	108	16	0.07976339804	CDK4;COL1A1;ESRRA;ITGA5;LGALS3;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;SMAD1;UBA52;WWTR1;YAP1	0.4743719475	0.529369935
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By RUNX3 R-HSA-8878159	14558	1481	95	16	0.0296415461	MAML2;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;RPS27A;TCF7L1;TCF7L2;TEAD1;TEAD2;TEAD4;TGFB1;UBA52;WWTR1;YAP1	0.3026049625	0.3497340107
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By Small RNAs R-HSA-5578749	14558	1481	64	3	0.9647319142	H2AZ2;NUP93;POLR2C	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation By AP-2 (TFAP2) Family Of Transcription Factors R-HSA-8864260	14558	1481	32	8	0.01279616327	APOE;ATAD2;CITED4;DEK;EGFR;MYBL2;TFAP2B;VEGFA	0.2027264392	0.2275921427
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation Of Granulopoiesis R-HSA-9616222	14558	1481	44	5	0.468300046	CDK4;DEK;H2AZ2;KLF5;PML	0.9431757636	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation Of Pluripotent Stem Cells R-HSA-452723	14558	1481	15	2	0.4602381778	DKK1;NR6A1	0.9409054441	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340	14558	1481	77	5	0.9034073506	ANGPTL4;CDK4;KLF5;MED8;TGFB1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transferrin Endocytosis And Recycling R-HSA-917977	14558	1481	28	1	0.9505574738	STEAP3	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Translation R-HSA-72766	14558	1481	275	37	0.04708793883	CARS2;DDOST;DTD1;EEF1B2;EIF3A;EIF3B;EIF3I;EIF3L;EIF5;EIF5B;GADD45GIP1;KARS1;MRPL11;MRPL37;MRPS11;MRPS15;MRPS22;MRPS5;MTIF2;RPL13A;RPL18A;RPL22L1;RPL4;RPS11;RPS16;RPS17;RPS19;RPS20;RPS27A;RPS29;RPS3;RPS6;RPS7;SRPRA;UBA52;WARS1;YARS1	0.3776405841	0.4247699975
Wu2021	high_vs_low_detected	down	Reactome_2022	Translation Initiation Complex Formation R-HSA-72649	14558	1481	55	14	0.0009471030175	EIF3A;EIF3B;EIF3I;EIF3L;RPS11;RPS16;RPS17;RPS19;RPS20;RPS27A;RPS29;RPS3;RPS6;RPS7	0.04522864879	0.05025052289
Wu2021	high_vs_low_detected	down	Reactome_2022	Translation Of Structural Proteins R-HSA-9683701	14558	1481	29	3	0.577408222	RPS27A;ST3GAL4;UBA52	0.9862591299	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Translesion Synthesis By POLH R-HSA-110320	14558	1481	19	3	0.3038652091	RFC2;RPS27A;UBA52	0.828274675	0.8898684917
Wu2021	high_vs_low_detected	down	Reactome_2022	Translesion Synthesis By POLI R-HSA-5656121	14558	1481	17	4	0.08676844625	MAD2L2;RFC2;RPS27A;UBA52	0.4956124481	0.5478090383
Wu2021	high_vs_low_detected	down	Reactome_2022	Translesion Synthesis By POLK R-HSA-5655862	14558	1481	17	4	0.08676844625	MAD2L2;RFC2;RPS27A;UBA52	0.4956124481	0.5478090383
Wu2021	high_vs_low_detected	down	Reactome_2022	Translesion Synthesis By REV1 R-HSA-110312	14558	1481	16	4	0.07190938749	MAD2L2;RFC2;RPS27A;UBA52	0.4519533774	0.5086584602
Wu2021	high_vs_low_detected	down	Reactome_2022	Translesion Synthesis By Y Family DNA Polymerases Bypasses Lesions On DNA Template R-HSA-110313	14558	1481	39	6	0.2006084211	MAD2L2;POLD2;POLD3;RFC2;RPS27A;UBA52	0.7080426352	0.773416533
Wu2021	high_vs_low_detected	down	Reactome_2022	Translocation Of SLC2A4 (GLUT4) To Plasma Membrane R-HSA-1445148	14558	1481	49	4	0.7482792771	CALM1;MYH9;MYO1E;TBC1D4	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transmission Across Chemical Synapses R-HSA-112315	14558	1481	134	18	0.1346008581	AP2M1;CACNA2D1;CACNB4;CALM1;CAMK2G;CHRNA5;GNB2;GNG11;GNG12;GNG4;LGALS12;NEFL;PRKACB;PRKAR1B;PRKX;RASGRF1;SLC1A3;UBD	0.6031315725	0.6580836029
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Mature Transcript To Cytoplasm R-HSA-72202	14558	1481	80	6	0.8362910185	DDX39A;DHX38;NUP93;SRRM1;SRSF11;SRSF4	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Mature mRNA Derived From An Intronless Transcript R-HSA-159231	14558	1481	41	1	0.9877851846	NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236	14558	1481	71	6	0.7417411218	DDX39A;DHX38;NUP93;SRRM1;SRSF11;SRSF4	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Mature mRNAs Derived From Intronless Transcripts R-HSA-159234	14558	1481	42	1	0.9890313195	NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Ribonucleoproteins Into Host Nucleus R-HSA-168271	14558	1481	34	1	0.9740630172	NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366	14558	1481	48	4	0.733437283	CP;RHCG;SLC16A1;SLC6A14	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Inorganic Cations/Anions And Amino Acids/Oligopeptides R-HSA-425393	14558	1481	63	7	0.4626443841	CALM1;SLC1A3;SLC34A2;SLC36A4;SLC6A14;SLC7A11;SLC7A5	0.9431757636	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Small Molecules R-HSA-382551	14558	1481	479	64	0.01386388667	ABCA1;ABCF1;ADD2;ADD3;AFG3L2;AMN;ANGPTL4;AP2M1;APOE;AQP5;ATP10D;ATP13A5;ATP1B3;BMP1;CALM1;CAMK2G;CLCA2;CP;CYB5R2;FTL;FURIN;GLRX3;GNAS;GNB2;GNG11;GNG12;GNG4;HDLBP;HMOX1;LCN2;LSR;NIPAL3;P4HB;PHB2;PLTP;PRKACB;PRKAR1B;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RHCG;RPS27A;SGK1;SLC16A1;SLC1A3;SLC34A2;SLC35B2;SLC35C1;SLC36A4;SLC5A1;SLC5A6;SLC6A14;SLC7A11;SLC7A5;SLCO4A1;SPG7;STEAP3;TTYH1;TUSC3;UBA52;YME1L1	0.2103396265	0.2389616071
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of SLBP Dependant Mature mRNA R-HSA-159230	14558	1481	35	1	0.9767077894	NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of SLBP Independent Mature mRNA R-HSA-159227	14558	1481	34	1	0.9740630172	NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397	14558	1481	31	4	0.3888492944	SLC35B2;SLC35C1;SLC5A6;SLCO4A1	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	Reactome_2022	Transport To Golgi And Subsequent Modification R-HSA-948021	14558	1481	144	15	0.501979716	CTSC;CTSZ;DYNC1H1;DYNC1LI2;KDELR2;KDELR3;LMAN1;MAN1A2;MCFD2;MGAT4B;PREB;SPTBN1;ST3GAL4;STX5;YKT6	0.9530950891	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Triglyceride Catabolism R-HSA-163560	14558	1481	16	4	0.07190938749	CAV1;FABP3;FABP7;PRKACB	0.4519533774	0.5086584602
Wu2021	high_vs_low_detected	down	Reactome_2022	Triglyceride Metabolism R-HSA-8979227	14558	1481	24	6	0.02969477831	CAV1;DGAT2;FABP3;FABP7;LPIN1;PRKACB	0.3026049625	0.349868618
Wu2021	high_vs_low_detected	down	Reactome_2022	Tristetraprolin (TTP, ZFP36) Binds And Destabilizes mRNA R-HSA-450513	14558	1481	17	1	0.8387687954	DIS3	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	UCH Proteinases R-HSA-5689603	14558	1481	89	15	0.03427571703	BARD1;CNKSR3;INO80;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;TGFB1;TGFBR2;UBA52;UCHL1;UCHL3	0.3279077499	0.3776046508
Wu2021	high_vs_low_detected	down	Reactome_2022	Ub-specific Processing Proteases R-HSA-5689880	14558	1481	169	14	0.8270809104	BIRC3;CDC20;CLSPN;FKBP8;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;SMAD1;UBA52;USP28	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Ubiquitin Mediated Degradation Of Phosphorylated Cdc25A R-HSA-69601	14558	1481	49	9	0.05643423206	CHEK1;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.4144509434	0.4632641687
Wu2021	high_vs_low_detected	down	Reactome_2022	Ubiquitin-dependent Degradation Of Cyclin D R-HSA-75815	14558	1481	49	9	0.05643423206	CDK4;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.4144509434	0.4632641687
Wu2021	high_vs_low_detected	down	Reactome_2022	Unfolded Protein Response (UPR) R-HSA-381119	14558	1481	84	15	0.02139453432	ASNS;CALR;CCL2;DIS3;DNAJB11;DNAJC3;FKBP14;HSP90B1;KDELR3;KLHDC3;MYDGF;PDIA6;PREB;SRPRA;TLN1	0.2645581419	0.299771832
Wu2021	high_vs_low_detected	down	Reactome_2022	Uptake And Actions Of Bacterial Toxins R-HSA-5339562	14558	1481	22	3	0.390779741	CALM1;FURIN;TXNRD1	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	Reactome_2022	VEGFA-VEGFR2 Pathway R-HSA-4420097	14558	1481	85	9	0.5019874554	CALM1;CAV1;CYBA;PIK3R1;PRKACB;ROCK1;SPHK1;VEGFA;WASF2	0.9530950891	1
Wu2021	high_vs_low_detected	down	Reactome_2022	VEGFR2 Mediated Cell Proliferation R-HSA-5218921	14558	1481	16	3	0.2181072444	CALM1;SPHK1;VEGFA	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	down	Reactome_2022	VEGFR2 Mediated Vascular Permeability R-HSA-5218920	14558	1481	26	2	0.7578490151	CALM1;CAV1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	VLDLR Internalisation And Degradation R-HSA-8866427	14558	1481	15	3	0.1906951462	AP2M1;RPS27A;UBA52	0.6935151173	0.7571238966
Wu2021	high_vs_low_detected	down	Reactome_2022	Vasopressin Regulates Renal Water Homeostasis Via Aquaporins R-HSA-432040	14558	1481	30	7	0.02793856124	GNAS;GNB2;GNG11;GNG12;GNG4;PRKACB;PRKAR1B	0.3002464048	0.3399558047
Wu2021	high_vs_low_detected	down	Reactome_2022	Vif-mediated Degradation Of APOBEC3G R-HSA-180585	14558	1481	51	8	0.1422155753	PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.6174985305	0.6708781957
Wu2021	high_vs_low_detected	down	Reactome_2022	Viral Messenger RNA Synthesis R-HSA-168325	14558	1481	46	3	0.8603310409	GTF2F2;NUP93;POLR2C	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Viral mRNA Translation R-HSA-192823	14558	1481	86	16	0.01228919084	DNAJC3;RPL13A;RPL18A;RPL22L1;RPL4;RPS11;RPS16;RPS17;RPS19;RPS20;RPS27A;RPS29;RPS3;RPS6;RPS7;UBA52	0.2006093735	0.2233233405
Wu2021	high_vs_low_detected	down	Reactome_2022	Visual Phototransduction R-HSA-2187338	14558	1481	52	10	0.03464937804	AKR1C1;APOE;CALM1;GPC2;GPC6;HSPG2;LRP8;RDH10;SDC1;SDC2	0.3290415164	0.3797208696
Wu2021	high_vs_low_detected	down	Reactome_2022	Vitamin B5 (Pantothenate) Metabolism R-HSA-199220	14558	1481	15	1	0.8001329814	SLC5A6	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Vpr-mediated Nuclear Import Of PICs R-HSA-180910	14558	1481	33	3	0.6665068872	HMGA1;NUP93;PSIP1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Vpu Mediated Degradation Of CD4 R-HSA-180534	14558	1481	48	8	0.1096044732	PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.547953307	0.6005911385
Wu2021	high_vs_low_detected	down	Reactome_2022	VxPx Cargo-Targeting To Cilium R-HSA-5620916	14558	1481	17	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	WNT Ligand Biogenesis And Trafficking R-HSA-3238698	14558	1481	16	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	XBP1(S) Activates Chaperone Genes R-HSA-381038	14558	1481	44	10	0.01138558982	DNAJB11;DNAJC3;FKBP14;KDELR3;KLHDC3;MYDGF;PDIA6;PREB;SRPRA;TLN1	0.1937052325	0.2143531598
Wu2021	high_vs_low_detected	down	Reactome_2022	ZBP1(DAI) Mediated Induction Of Type I IFNs R-HSA-1606322	14558	1481	20	0	1		1	1
