cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	NEMP1	25622	25623	0.02804343515	0.03987784358	-0.01183440843	0.05134971006	0.05745947552	-0.0570946665	0.03473577394	0.07278616868	-8.236151495	51069.10229	1.820064628e-16	4.187512345e-16	4.754964871e-16
Pal2021_reprocessed	high_vs_low_detected	NAB2	25622	25623	0.06384454164	0.0855766153	-0.02173207366	0.1225470618	0.1308921577	-0.05310871939	0.07372570447	0.1355813137	-9.899487938	51055.01472	4.38951086e-23	1.229249234e-22	1.396054537e-22
Pal2021_reprocessed	high_vs_low_detected	STAT6	25622	25623	0.09810641116	0.1050984376	-0.006992026469	0.194049826	0.1597985069	0.1786674973	0.1093201155	0.1684033876	-2.717262735	49353.63114	0.006584728491	0.008316093257	0.008872532938
Pal2021_reprocessed	high_vs_low_detected	LRP1	25622	25623	0.02418625692	0.04286715649	-0.01868089957	0.04931894324	0.06415607576	-0.1366709445	0.02626648974	0.0708738243	-12.54238208	51190.70508	4.94493716e-36	1.901367218e-35	2.180280242e-35
Pal2021_reprocessed	high_vs_low_detected	NXPH4	25622	25623	0.05738623579	0.08458004752	-0.02719381173	0.1114738595	0.1337645359	-0.1445767359	0.06057294513	0.1227022597	-12.37781429	51242.5873	3.868997132e-35	1.456693417e-34	1.66865152e-34
Pal2021_reprocessed	high_vs_low_detected	SHMT2	25622	25623	0.1683168021	0.2412688358	-0.07295203368	0.3345882465	0.3977921114	-0.1958942105	0.180196706	0.3224056512	-20.65687357	51207.28674	2.058096041e-94	2.129710041e-93	2.467763209e-93
Pal2021_reprocessed	high_vs_low_detected	NDUFA4L2	25622	25623	0.2180493569	0.4053671691	-0.1873178122	0.7506050327	1.414339273	-0.8321271672	0.1268050894	0.249307263	-29.89021242	48368.3524	1.567336783e-194	5.199777609e-193	5.916030425e-193
Pal2021_reprocessed	high_vs_low_detected	R3HDM2	25622	25623	0.175736874	0.1949893343	-0.01925246028	0.359924276	0.3055448282	0.1815349526	0.1843337757	0.288217617	-5.667195718	49313.25205	1.459611451e-08	2.496464974e-08	2.789696266e-08
Pal2021_reprocessed	high_vs_low_detected	MARS1	25622	25623	0.08391322369	0.1167900349	-0.03287681117	0.1604788473	0.1757076419	-0.08197303555	0.09831394895	0.1893611209	-13.33194247	50998.87655	1.764374707e-40	7.445446991e-40	8.547695773e-40
Pal2021_reprocessed	high_vs_low_detected	DDIT3	25622	25623	0.2712036502	0.2909788775	-0.01977522732	0.6458234822	0.5434592553	0.2129854229	0.2409647959	0.3560863287	-4.389755175	49870.37232	1.137112906e-05	1.707932978e-05	1.869619692e-05
Pal2021_reprocessed	high_vs_low_detected	MBD6	25622	25623	0.1169938915	0.1306058914	-0.01361199991	0.2287601984	0.2020563245	0.1222180544	0.1317617672	0.200913242	-4.852507966	50024.04869	1.222763661e-06	1.927805538e-06	2.123838005e-06
Pal2021_reprocessed	high_vs_low_detected	DCTN2	25622	25623	0.2967662742	0.3594840557	-0.06271778153	0.6072612017	0.5992716989	0.01639000422	0.2940832097	0.4617335987	-14.74277404	50111.27186	4.340727402e-49	2.153079062e-48	2.508216758e-48
Pal2021_reprocessed	high_vs_low_detected	PIP4K2C	25622	25623	0.08725112247	0.09803537781	-0.01078425534	0.1681867091	0.1476994263	0.1146472145	0.1041682929	0.1587636108	-4.469967479	50020.07827	7.840307934e-06	1.186378936e-05	1.300681998e-05
Pal2021_reprocessed	high_vs_low_detected	DTX3	25622	25623	0.04589770621	0.06179065469	-0.01589294848	0.09279345666	0.09025629906	0.01911186817	0.05389899305	0.1081059985	-8.541508083	50414.55068	1.36119055e-17	3.254827964e-17	3.685689266e-17
Pal2021_reprocessed	high_vs_low_detected	ARHGEF25	25622	25623	0.01146926416	0.01822355519	-0.006754291034	0.02478229821	0.02621504347	-0.01647058825	0.01221606432	0.03348554033	-6.728816758	50823.55189	1.728570508e-11	3.313114383e-11	3.748304985e-11
Pal2021_reprocessed	high_vs_low_detected	OS9	25622	25623	0.2652651957	0.2983482831	-0.03308308738	0.5514949189	0.4895947581	0.1440302291	0.2637186793	0.4026460602	-8.129022789	49546.64715	4.42690275e-16	1.003481956e-15	1.141978017e-15
Pal2021_reprocessed	high_vs_low_detected	AGAP2-AS1	25622	25623	0.03987558982	0.06088633078	-0.02101074096	0.07732962472	0.0893119646	-0.09433201961	0.04742018578	0.1071303126	-11.83889923	51136.17505	2.707407748e-32	9.553343642e-32	1.089872456e-31
Pal2021_reprocessed	high_vs_low_detected	TSPAN31	25622	25623	0.1444672605	0.1176852026	0.02678205792	0.2863854856	0.182551121	0.451528988	0.1582624307	0.178550521	9.116036007	47339.14742	8.088377753e-20	2.064944699e-19	2.346880677e-19
Pal2021_reprocessed	high_vs_low_detected	CDK4	25622	25623	0.3815056758	0.5775335454	-0.1960278696	0.8349807951	1.134452855	-0.4008631026	0.340996019	0.5877531905	-37.82999713	51200.82583	6.795826223e-309	6.231395101e-307	7.228571939e-307
Pal2021_reprocessed	high_vs_low_detected	MARCHF9	25622	25623	0.05040481033	0.05819710987	-0.007792299538	0.09934430485	0.08603126488	0.09971728432	0.05932401842	0.09846622175	-4.139134229	49873.98004	3.491909088e-05	5.115629379e-05	5.573002592e-05
Pal2021_reprocessed	high_vs_low_detected	CYP27B1	25622	25623	0.007525673616	0.01369499501	-0.006169321391	0.01406389967	0.01969334797	-0.06950071368	0.00987432675	0.02649962924	-7.688272544	51030.77878	1.517947242e-14	3.271254347e-14	3.705865659e-14
Pal2021_reprocessed	high_vs_low_detected	METTL1	25622	25623	0.072038198	0.07821942997	-0.006181231964	0.1392020836	0.116591179	0.1432554684	0.08500507376	0.1314834329	-2.819198562	49562.06007	0.004816281419	0.006139619604	0.006568075882
Pal2021_reprocessed	high_vs_low_detected	TSFM	25622	25623	0.1610667414	0.2192084014	-0.05814166006	0.3257410433	0.3540436713	-0.09285488796	0.1718445086	0.3036334543	-16.9735092	50960.65202	1.940649509e-64	1.249967615e-63	1.478696629e-63
Pal2021_reprocessed	high_vs_low_detected	AVIL	25622	25623	0.0233277022	0.02826841092	-0.004940708729	0.04347998017	0.04063497445	0.0288940288	0.02872531418	0.05089177692	-3.877238775	50302.68042	0.0001057828301	0.0001504315012	0.0001635248583
Pal2021_reprocessed	high_vs_low_detected	CTDSP2	25622	25623	0.1749829996	0.2162346369	-0.04125163728	0.3540206841	0.3370737853	0.05488117359	0.1861291078	0.3194005386	-12.08235679	49979.54226	1.458205832e-33	5.282345624e-33	6.05801875e-33
Pal2021_reprocessed	high_vs_low_detected	LRIG3	25622	25623	0.017812209	0.04446052027	-0.02664831127	0.03275247085	0.06489795638	-0.3128348058	0.02107563812	0.07782070796	-19.71079954	48886.59669	3.768931215e-86	3.429701431e-85	4.015853709e-85
Pal2021_reprocessed	high_vs_low_detected	TAFA2	25622	25623	0.01005451818	0.01285616768	-0.002801649497	0.01854429051	0.01878718399	-0.002953011914	0.012528296	0.0224798033	-3.264565083	50908.36691	0.001097046132	0.001461105218	0.001577028039
Pal2021_reprocessed	high_vs_low_detected	USP15	25622	25623	0.1146174963	0.1398021827	-0.02518468643	0.2211026279	0.2131114909	0.03635801711	0.1318398252	0.2208172345	-9.064458117	50423.56074	1.295876923e-19	3.293697574e-19	3.73991737e-19
Pal2021_reprocessed	high_vs_low_detected	MON2	25622	25623	0.09205480802	0.1074657478	-0.01541093973	0.1771417237	0.163128899	0.07485421928	0.1048317852	0.1704718417	-6.136841127	50235.13416	8.480589393e-10	1.525373959e-09	1.71271322e-09
Pal2021_reprocessed	high_vs_low_detected	PPM1H	25622	25623	0.03119464441	0.03447451235	-0.003279867942	0.0645929171	0.05055302593	0.1286305491	0.03500897666	0.06080474574	-2.175173184	48859.8529	0.02962191932	0.03551187786	0.03748068567
Pal2021_reprocessed	high_vs_low_detected	SRGAP1	25622	25623	0.1504510646	0.15787644	-0.007425375451	0.2960996928	0.2522210883	0.1693822929	0.1637264851	0.228817859	-2.36061006	49926.16189	0.01824872542	0.0222921797	0.02356870578
Pal2021_reprocessed	high_vs_low_detected	KICS2	25622	25623	0.03923330659	0.04127800284	-0.002044696251	0.07455492501	0.06036115934	0.1223563099	0.04679572243	0.07212270226	-1.263002159	49211.70196	0.2065943877	0.2281211152	0.2358142172
Pal2021_reprocessed	high_vs_low_detected	XPOT	25622	25623	0.09118583773	0.1238606966	-0.03267485888	0.1806305868	0.1865978035	-0.03035529127	0.1033877137	0.2002107482	-12.66834858	50678.46069	1.006889277e-36	3.948608853e-36	4.516238807e-36
Pal2021_reprocessed	high_vs_low_detected	TBK1	25622	25623	0.07283804616	0.08982441419	-0.01698636803	0.1395347438	0.1332186802	0.03855158043	0.08582468191	0.1507629864	-7.557768895	50347.34151	4.169682785e-14	8.845837322e-14	1.001459758e-13
Pal2021_reprocessed	high_vs_low_detected	RASSF3	25622	25623	0.1069535915	0.10167463	0.005278961476	0.2928457104	0.1855383143	0.4602784641	0.09089844665	0.1515435351	1.722210483	47130.80349	0.08503795725	0.09796206487	0.1021979511
Pal2021_reprocessed	high_vs_low_detected	GNS	25622	25623	0.1590067539	0.1490900828	0.009916671092	0.3820624885	0.2651339517	0.4007943485	0.1536179845	0.2105920462	2.85413182	48289.20644	0.004317298154	0.005525940754	0.005912578316
Pal2021_reprocessed	high_vs_low_detected	TBC1D30	25622	25623	0.05507334938	0.0472729316	0.00780041778	0.119067202	0.07677857464	0.3094300729	0.05811412068	0.07594739102	3.897225832	47377.56595	9.743464904e-05	0.0001389638265	0.000151023434
Pal2021_reprocessed	high_vs_low_detected	LEMD3	25622	25623	0.06768124528	0.07594766576	-0.008266420481	0.132315217	0.1132532735	0.1235157681	0.07716025291	0.12711236	-3.822669965	49574.69726	0.0001321756796	0.0001865577417	0.0002028391265
Pal2021_reprocessed	high_vs_low_detected	MSRB3	25622	25623	0.01533508846	0.02190756434	-0.006572475883	0.03059272831	0.03480722077	-0.04582320793	0.01725080009	0.03348554033	-5.644050891	51242.91916	1.669701566e-08	2.845107688e-08	3.180176651e-08
Pal2021_reprocessed	high_vs_low_detected	LLPH	25622	25623	0.2643335147	0.2878909509	-0.02355743627	0.5523106492	0.4698443969	0.1949911539	0.2657872141	0.3919915701	-5.835823636	49293.63358	5.385950878e-09	9.385785323e-09	1.050180982e-08
Pal2021_reprocessed	high_vs_low_detected	TMBIM4	25622	25623	0.7844990858	0.73057453	0.05392455581	2.096751653	1.562394814	0.4021087213	0.5511279369	0.679935995	8.43025574	48490.68341	3.542588031e-17	8.339513702e-17	9.464401569e-17
Pal2021_reprocessed	high_vs_low_detected	IRAK3	25622	25623	0.01284835276	0.01449609258	-0.001647739824	0.02703969895	0.02125741979	0.06720636974	0.01369916478	0.02692893104	-1.666512345	48754.88839	0.09561783498	0.1096333704	0.1142669476
Pal2021_reprocessed	high_vs_low_detected	HELB	25622	25623	0.0433516736	0.04987808246	-0.006526408854	0.08204120459	0.07530665045	0.05438431059	0.05011318398	0.08160636928	-3.710688548	50395.71372	0.0002069183592	0.0002884448918	0.0003132975642
Pal2021_reprocessed	high_vs_low_detected	GRIP1	25622	25623	0.02297989097	0.02622582204	-0.003245931074	0.04245043296	0.03879507929	0.03750358567	0.02864725626	0.04531085353	-2.577535051	50480.65802	0.009953588389	0.0124011305	0.01319571753
Pal2021_reprocessed	high_vs_low_detected	CAND1	25622	25623	0.3173668932	0.3637189662	-0.04635207307	0.7378256645	0.64117567	0.1768345538	0.2973616423	0.4636069157	-10.10851485	49206.21469	5.345664905e-24	1.535773703e-23	1.742063025e-23
Pal2021_reprocessed	high_vs_low_detected	DYRK2	25622	25623	0.07157167123	0.09746780902	-0.0258961378	0.1387238676	0.1466252912	-0.04697794055	0.08305362579	0.1639542598	-11.2722931	50812.72029	1.949084244e-29	6.44682073e-29	7.335024641e-29
Pal2021_reprocessed	high_vs_low_detected	MDM1	25622	25623	0.04533040368	0.05282480933	-0.007494405642	0.08912616212	0.07835506081	0.08459679469	0.05171337132	0.08921671935	-4.153600783	49888.48227	3.278279375e-05	4.808531534e-05	5.239886696e-05
Pal2021_reprocessed	high_vs_low_detected	RAP1B	25622	25623	0.4488251254	0.4858690699	-0.03704394449	1.071849998	0.8943875326	0.236907797	0.3891187261	0.5626195215	-7.124380791	48669.27407	1.059961649e-12	2.12507343e-12	2.408664589e-12
Pal2021_reprocessed	high_vs_low_detected	NUP107	25622	25623	0.1077000881	0.1532310585	-0.04553097038	0.2137276786	0.2367397893	-0.1021213843	0.1183358052	0.2355696054	-16.01570364	50962.66666	1.372902637e-57	7.943824024e-57	9.304167709e-57
Pal2021_reprocessed	high_vs_low_detected	SLC35E3	25622	25623	0.1566765858	0.1809700375	-0.02429345166	0.3426668	0.2990426786	0.1496781207	0.1566232144	0.2602739726	-7.124712852	49767.45513	1.057091704e-12	2.119963375e-12	2.402339545e-12
Pal2021_reprocessed	high_vs_low_detected	MDM2	25622	25623	0.1548985911	0.1522663868	0.002632204244	0.3505556635	0.2559372387	0.3400824757	0.1523300289	0.2225734691	0.7824699433	48442.6232	0.4339422675	0.4600749719	0.4698925513
Pal2021_reprocessed	high_vs_low_detected	CPM	25622	25623	0.02786571551	0.04809590978	-0.02023019426	0.05543841188	0.08477062877	-0.2493923774	0.02868628522	0.0647465168	-11.78778156	49985.04651	4.976221784e-32	1.747500863e-31	1.992354617e-31
Pal2021_reprocessed	high_vs_low_detected	CPSF6	25622	25623	0.2252100789	0.259744828	-0.03453474911	0.4557399359	0.4133336377	0.1145131168	0.2368667551	0.3677945596	-9.218463896	49709.94105	3.127865401e-20	8.080675944e-20	9.182171857e-20
Pal2021_reprocessed	high_vs_low_detected	LYZ	25622	25623	0.03790412604	0.04499099436	-0.007086868314	0.1336889231	0.1556942664	-0.1298304588	0.03262821013	0.05768255083	-3.178560422	51240.04031	0.00148096295	0.001953509969	0.002106653007
Pal2021_reprocessed	high_vs_low_detected	YEATS4	25622	25623	0.1684293554	0.223606181	-0.05517682559	0.3458899595	0.357984786	-0.03861196011	0.1790258372	0.3188541545	-15.94963783	50641.62908	3.949800809e-57	2.267529125e-56	2.65732146e-56
Pal2021_reprocessed	high_vs_low_detected	FRS2	25622	25623	0.1739114556	0.1463547888	0.02755666674	0.3698385454	0.2425799857	0.4557242083	0.1754351729	0.2094602506	8.170677806	47733.90845	3.141151636e-16	7.159635112e-16	8.14387857e-16
Pal2021_reprocessed	high_vs_low_detected	CCT2	25622	25623	0.5264355993	0.61242071	-0.08598511077	1.344199425	1.228862578	0.1200780547	0.4251034267	0.6270928463	-15.05564428	49292.58963	4.119784499e-51	2.12906593e-50	2.480986058e-50
Pal2021_reprocessed	high_vs_low_detected	RAB3IP	25622	25623	0.151180132	0.1639824117	-0.01280227969	0.3067242712	0.263667343	0.1614317069	0.1595503864	0.2390820747	-3.987217416	49824.21342	6.694803184e-05	9.629431508e-05	0.0001048345231
Pal2021_reprocessed	high_vs_low_detected	MYRFL	25622	25623	0.02405117713	0.02554513812	-0.001493960997	0.04542585225	0.03945673459	0.06046615278	0.02751541644	0.03922257347	-1.133694573	50303.93793	0.2569280896	0.2806948945	0.2890362924
Pal2021_reprocessed	high_vs_low_detected	CNOT2	25622	25623	0.2718325483	0.2905098929	-0.01867734461	0.5602356093	0.4782553162	0.1912743268	0.2714073843	0.396011396	-4.593449002	49331.75187	4.370559096e-06	6.707213193e-06	7.359685903e-06
Pal2021_reprocessed	high_vs_low_detected	TSPAN8	25622	25623	0.03309274624	0.0478101822	-0.01471743596	0.132926143	0.146172908	-0.07979942538	0.01998282726	0.04293017992	-6.246905085	51001.40558	4.219602559e-10	7.671159603e-10	8.633570863e-10
Pal2021_reprocessed	high_vs_low_detected	ZFC3H1	25622	25623	0.09842753305	0.1030717556	-0.004644222544	0.1931011145	0.154982899	0.2009979607	0.1120911716	0.1684033876	-1.830688091	49094.47969	0.06715316973	0.0780743553	0.08176602698
Pal2021_reprocessed	high_vs_low_detected	THAP2	25622	25623	0.03669885244	0.06138418183	-0.02468532939	0.07010620254	0.08952413482	-0.1559458326	0.04414175318	0.1091597393	-14.33221012	51241.91328	1.693816976e-46	7.99898403e-46	9.273986171e-46
Pal2021_reprocessed	high_vs_low_detected	TMEM19	25622	25623	0.05921489059	0.06641544503	-0.007200554434	0.1157496664	0.09958025028	0.1123893647	0.0686909687	0.1109159739	-3.536995395	49785.50975	0.0004050745283	0.0005547768977	0.0006013410541
Pal2021_reprocessed	high_vs_low_detected	RAB21	25622	25623	0.1903670608	0.2171655523	-0.02679849155	0.3804033847	0.3461581031	0.1066912734	0.2018187495	0.3107364477	-7.62366793	49995.94451	2.509086962e-14	5.365179635e-14	6.080152947e-14
Pal2021_reprocessed	high_vs_low_detected	TBC1D15	25622	25623	0.1193260223	0.1402043012	-0.02087827885	0.230323595	0.2145727459	0.0704863417	0.1352353446	0.219607384	-7.390644288	50211.15581	1.483842253e-13	3.080605836e-13	3.487359038e-13
Pal2021_reprocessed	high_vs_low_detected	ATXN7L3B	25622	25623	0.194157404	0.2258893679	-0.03173196384	0.3959326472	0.3611902348	0.1047822353	0.2067754274	0.3243960504	-8.900160437	49999.27244	5.758674548e-19	1.432508266e-18	1.628276446e-18
Pal2021_reprocessed	high_vs_low_detected	CAPS2	25622	25623	0.01635828137	0.01926581847	-0.002907537103	0.02938343226	0.02815834183	0.01372550318	0.02084146437	0.03321234828	-2.740018047	50719.96828	0.006145729042	0.00778101508	0.008306001493
Pal2021_reprocessed	high_vs_low_detected	GLIPR1L2	25622	25623	0.0188246303	0.02017102296	-0.001346392662	0.03683063956	0.02975749429	0.07657345387	0.02279291234	0.03457830855	-1.175069325	49651.39875	0.2399726168	0.2630197088	0.2712976111
Pal2021_reprocessed	high_vs_low_detected	GLIPR1	25622	25623	0.02867725181	0.05473050991	-0.02605325811	0.0584602338	0.0845454436	-0.2198552821	0.0302474436	0.08742145728	-15.50619899	50896.8224	4.190303088e-54	2.286312478e-53	2.663869804e-53
Pal2021_reprocessed	high_vs_low_detected	KRR1	25622	25623	0.2364065437	0.2875206642	-0.05111412051	0.4719371976	0.4606112763	0.02885597497	0.2464288502	0.398782344	-13.3318121	50083.17301	1.772494445e-40	7.477321612e-40	8.585534462e-40
Pal2021_reprocessed	high_vs_low_detected	PHLDA1	25622	25623	0.0862475645	0.1639230486	-0.07767548413	0.2056635283	0.3032542599	-0.3997453537	0.08020451175	0.1984545135	-24.67169452	50467.35143	1.338058325e-133	2.30950616e-132	2.643927062e-132
Pal2021_reprocessed	high_vs_low_detected	NAP1L1	25622	25623	1.029814023	1.341846396	-0.3120323727	2.8833094	3.535680897	-0.2853119721	0.6692685973	0.905982906	-48.25147395	47408.38392	0	0	0
Pal2021_reprocessed	high_vs_low_detected	BBS10	25622	25623	0.02303200879	0.02861455605	-0.005582547257	0.04434328183	0.04218246977	0.02176036126	0.02817890875	0.0493697069	-4.306034042	50700.33779	1.665192991e-05	2.480786218e-05	2.70971471e-05
Pal2021_reprocessed	high_vs_low_detected	OSBPL8	25622	25623	0.2291256921	0.3081699948	-0.07904430272	0.4783030538	0.5245119861	-0.110903541	0.2305440637	0.4057682551	-19.65806307	50823.25594	1.028213823e-85	9.305370331e-85	1.088683148e-84
Pal2021_reprocessed	high_vs_low_detected	ZDHHC17	25622	25623	0.05105004427	0.05712656637	-0.006076522105	0.096683683	0.08431052698	0.09373880221	0.06037780033	0.09663193225	-3.259752212	49858.56638	0.001115843078	0.001485241129	0.001603210533
Pal2021_reprocessed	high_vs_low_detected	CSRP2	25622	25623	0.08445672108	0.231699559	-0.1472428379	0.1892412927	0.4342376708	-0.8852081796	0.07470142846	0.2622253444	-42.93351036	47118.15708	0	0	0
Pal2021_reprocessed	high_vs_low_detected	E2F7	25622	25623	0.01005647728	0.01595337311	-0.005896895831	0.0201563376	0.02390073671	-0.0442720208	0.01104519554	0.02712406822	-6.242380897	51240.91402	4.343261613e-10	7.889451966e-10	8.880367426e-10
Pal2021_reprocessed	high_vs_low_detected	NAV3	25622	25623	0.01986154806	0.02232493841	-0.002463390351	0.03862682135	0.0369105522	0.01797277058	0.02197330419	0.03274401905	-1.954587336	50965.2189	0.05063725678	0.05947996962	0.06248656619
Pal2021_reprocessed	high_vs_low_detected	SYT1	25622	25623	0.08007250899	0.04078811512	0.03928439387	0.2445128134	0.07991617891	0.9372327155	0.05889469987	0.04679389611	15.05686355	41008.36433	4.264028695e-51	2.201886386e-50	2.565903645e-50
Pal2021_reprocessed	high_vs_low_detected	PAWR	25622	25623	0.3186744354	0.4055442624	-0.08686982703	0.6772034501	0.7065730157	-0.05351283525	0.3048942315	0.4931897124	-19.15325132	50395.15256	1.773420387e-81	1.498160127e-80	1.760861831e-80
Pal2021_reprocessed	high_vs_low_detected	PPP1R12A	25622	25623	0.2251164978	0.2595031994	-0.03438670159	0.453160946	0.4199211589	0.0894064348	0.2319491062	0.3604574016	-9.08700155	49981.42552	1.054224939e-19	2.683629477e-19	3.049163178e-19
