cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	PROSER1	25622	78833	0.05826173202	0.0280892449	0.03017248711	0.1071616	0.0692454471	0.2916395821	0.07399890719	0.02665127548	18.54897206	37776.72631	1.81923573e-76	6.814521584e-76	1.673202662e-75
Pal2021_reprocessed	high_vs_zero	NHLRC3	25622	78833	0.1965465755	0.1335769666	0.06296960893	0.4145202423	0.3864490549	0.0809391153	0.1986964328	0.1010997932	19.50173779	43446.68564	2.437986882e-84	1.011029484e-83	2.53353516e-83
Pal2021_reprocessed	high_vs_zero	COG6	25622	78833	0.05365385947	0.02898734511	0.02466651435	0.09721532961	0.06991553173	0.214953964	0.06939348997	0.0263341494	15.71877713	39533.7589	1.657166952e-55	4.718833823e-55	1.079452579e-54
Pal2021_reprocessed	high_vs_zero	FOXO1	25622	78833	0.02096191563	0.01737372355	0.003588192076	0.03989029135	0.04583439046	-0.06003513384	0.02493950511	0.01418187815	3.289649647	46918.3069	0.001003860824	0.00111405096	0.00144718599
Pal2021_reprocessed	high_vs_zero	MRPS31	25622	78833	0.1400736242	0.08308393329	0.05698969087	0.2806623775	0.2298443544	0.206726577	0.1529935212	0.06709119277	21.45864054	41236.23525	1.366070174e-101	6.934867581e-101	1.807235653e-100
Pal2021_reprocessed	high_vs_zero	SLC25A15	25622	78833	0.01473138288	0.009575320935	0.005156061944	0.02792823266	0.02533667921	0.02952601518	0.01912419015	0.008575089112	5.86266524	42103.76485	4.588855106e-09	5.789894201e-09	8.972798665e-09
Pal2021_reprocessed	high_vs_zero	ELF1	25622	78833	0.2515430338	0.1430029826	0.1085400512	0.5212983816	0.3801152704	0.3719054735	0.2468581688	0.1141146474	31.29362472	40218.67105	2.03512792e-212	3.15767674e-211	9.149671468e-211
Pal2021_reprocessed	high_vs_zero	WBP4	25622	78833	0.1654997487	0.1127214924	0.05277825628	0.3358401571	0.3174163473	0.06231202665	0.17629381	0.09030482158	18.0495903	43680.52419	1.460067458e-72	5.200628734e-72	1.26295039e-71
Pal2021_reprocessed	high_vs_zero	KBTBD6	25622	78833	0.03123834414	0.02252149284	0.008716851305	0.05626266622	0.05254115819	0.03477457664	0.04043400203	0.02151383304	7.036951454	43468.19248	1.993923483e-12	2.720372564e-12	4.489299196e-12
Pal2021_reprocessed	high_vs_zero	KBTBD7	25622	78833	0.07835632192	0.04524222081	0.0331141011	0.1466201015	0.1109717496	0.2252405696	0.09417687924	0.03998325574	17.11511618	40094.72084	1.956889553e-65	6.414788891e-65	1.517518653e-64
Pal2021_reprocessed	high_vs_zero	MTRF1	25622	78833	0.01907745595	0.01027908606	0.008798369896	0.03464039245	0.02444797587	0.1135685216	0.02525173679	0.009767483161	9.282317432	38903.19382	1.741140543e-20	2.783969451e-20	5.151608627e-20
Pal2021_reprocessed	high_vs_zero	NAA16	25622	78833	0.04988485537	0.03004054436	0.01984431101	0.09227276592	0.07290103948	0.1532078871	0.06217313246	0.02797051996	12.77624721	40423.30778	2.628309778e-37	5.611934397e-37	1.19120294e-36
Pal2021_reprocessed	high_vs_zero	RGCC	25622	78833	0.04195823401	0.04813589952	-0.006177665515	0.09879443112	0.1453483732	-0.3035543625	0.04105846538	0.03553080563	-3.487474168	51872.57841	0.0004880095374	0.000545658221	0.0007200701981
Pal2021_reprocessed	high_vs_zero	VWA8	25622	78833	0.03376530555	0.01680078291	0.01696452264	0.06129209573	0.04204364439	0.1833414587	0.04336117399	0.0148161303	13.51574405	38559.34302	1.570360223e-41	3.58613566e-41	7.76772214e-41
Pal2021_reprocessed	high_vs_zero	DGKH	25622	78833	0.1079214704	0.05086026361	0.05706120678	0.2074815144	0.1245583543	0.453409283	0.1227070486	0.04553930461	25.50724446	37060.39548	2.77946915e-142	2.202887794e-141	6.092666603e-141
Pal2021_reprocessed	high_vs_zero	AKAP11	25622	78833	0.09228872037	0.05392249774	0.03836622262	0.175567235	0.1378184634	0.2125436361	0.1077979861	0.04466403663	18.07837375	40783.38239	9.085270237e-73	3.243967231e-72	7.883271521e-72
Pal2021_reprocessed	high_vs_zero	EPSTI1	25622	78833	0.02314413179	0.01999051093	0.003153620861	0.0491361247	0.05838249348	-0.0867831198	0.02513464991	0.01651592607	2.594231967	46629.92634	0.009483215063	0.0102552311	0.01260071393
Pal2021_reprocessed	high_vs_zero	DNAJC15	25622	78833	0.38640051	0.2599582668	0.1264422432	0.8659770926	0.749444754	0.1854688563	0.3413863086	0.1918993315	29.12817626	43247.8329	9.695032278e-185	1.168003706e-183	3.345599579e-183
Pal2021_reprocessed	high_vs_zero	CCDC122	25622	78833	0.03394616727	0.02183668869	0.01210947858	0.06241373299	0.05133058109	0.1019700668	0.04207321833	0.02086689584	9.33900222	40985.46863	1.019657278e-20	1.636110669e-20	3.035355495e-20
Pal2021_reprocessed	high_vs_zero	LACC1	25622	78833	0.01730732761	0.009926358862	0.007380968744	0.03227883247	0.02468715326	0.08526938773	0.02154398564	0.008955640404	7.922421898	39709.85552	2.389586061e-15	3.461557252e-15	6.005493888e-15
Pal2021_reprocessed	high_vs_zero	SERP2	25622	78833	0.04657517742	0.02212735049	0.02444782693	0.08733785816	0.06337320019	0.1974711334	0.05854343923	0.01632565043	16.28795827	39351.80683	1.881874788e-59	5.652473771e-59	1.315653686e-58
Pal2021_reprocessed	high_vs_zero	TSC22D1	25622	78833	0.7238495066	0.4295453991	0.2943041075	2.145953263	1.444817933	0.5398910893	0.4839590977	0.2716628823	48.75666672	40807.33099	0	0	0
Pal2021_reprocessed	high_vs_zero	NUFIP1	25622	78833	0.06072548307	0.03337370475	0.02735177832	0.1120398765	0.08560518676	0.1920985778	0.07700413707	0.03059632387	16.25327409	40150.23599	3.274375068e-59	9.803820498e-59	2.279704091e-58
Pal2021_reprocessed	high_vs_zero	GPALPP1	25622	78833	0.08291725136	0.04936588753	0.03355136383	0.1537320223	0.125514286	0.1700867778	0.10014831	0.04377608362	16.86873098	41106.13259	1.251965711e-63	3.992020104e-63	9.401426041e-63
Pal2021_reprocessed	high_vs_zero	GTF2F2	25622	78833	0.1581653895	0.1002689598	0.0578964297	0.305866417	0.2507910583	0.2103929972	0.1744984779	0.08855428564	21.10122807	41457.01209	2.553533048e-98	1.247847904e-97	3.234086884e-97
Pal2021_reprocessed	high_vs_zero	TPT1	25622	78833	2.711419468	2.400568567	0.3108509015	21.22640238	18.49896512	0.1974182639	0.9393880259	0.8257328784	40.77430285	55475.75168	0	0	0
Pal2021_reprocessed	high_vs_zero	SLC25A30	25622	78833	0.01708856492	0.01195766797	0.005130896944	0.03254104276	0.02950287524	0.03345504578	0.02181718835	0.01085839686	5.408995116	42633.41681	6.371970134e-08	7.814200209e-08	1.178734865e-07
Pal2021_reprocessed	high_vs_zero	COG3	25622	78833	0.07176434691	0.04510910368	0.02665524323	0.135938952	0.1146337068	0.1365369583	0.08711263758	0.03872743648	14.10250513	41773.36068	4.651681914e-45	1.122866691e-44	2.471578819e-44
Pal2021_reprocessed	high_vs_zero	ZC3H13	25622	78833	0.3277064623	0.1985421893	0.129164273	0.7341467155	0.572002401	0.3118347697	0.2906876903	0.149924524	31.75147755	40930.84157	1.378012543e-218	2.254681242e-217	6.595928315e-217
Pal2021_reprocessed	high_vs_zero	LCP1	25622	78833	0.05980708731	0.04067610472	0.01913098259	0.1230221605	0.1219630955	0.006867241737	0.06673952072	0.02955615034	10.31741245	43827.23693	6.278053072e-25	1.086440534e-24	2.10242834e-24
Pal2021_reprocessed	high_vs_zero	LINC01198	25622	78833	0.003995298815	0.01053136575	-0.006536066933	0.007555477926	0.01974157106	-0.1548430994	0.004449301382	0.012076161	-11.79667382	70237.00309	4.354118887e-32	8.5147787e-32	1.745545827e-31
Pal2021_reprocessed	high_vs_zero	LRCH1	25622	78833	0.03023916105	0.01821640952	0.01202275152	0.05603614407	0.04458784548	0.1099339726	0.0393021622	0.01640176068	9.855530016	40714.83124	6.881787959e-23	1.150362428e-22	2.177605258e-22
Pal2021_reprocessed	high_vs_zero	ESD	25622	78833	0.3994844592	0.2731837578	0.1263007014	0.8730603681	0.7647387215	0.1702650197	0.3595347748	0.2033539254	29.17215924	43770.30978	2.621949903e-185	3.182006114e-184	9.11591399e-184
Pal2021_reprocessed	high_vs_zero	SUCLA2	25622	78833	0.1484994324	0.07562632377	0.0728731086	0.2859741605	0.1938658606	0.3933465021	0.1663804543	0.06553093248	27.91609345	38837.1012	8.14068708e-170	8.503926598e-169	2.414548661e-168
Pal2021_reprocessed	high_vs_zero	NUDT15	25622	78833	0.09595403233	0.05760215569	0.03835187664	0.1830369281	0.1355967335	0.2646707584	0.1109983608	0.05331523601	17.80900764	39626.3905	1.135633269e-70	3.961664909e-70	9.576989917e-70
Pal2021_reprocessed	high_vs_zero	MED4	25622	78833	0.3121980703	0.1975596317	0.1146384385	0.6471655928	0.5368896765	0.2303845329	0.3035672469	0.1566222267	30.16822827	42539.17386	7.594389066e-198	1.032711774e-196	2.959093744e-196
Pal2021_reprocessed	high_vs_zero	ITM2B	25622	78833	1.138808461	0.7789265632	0.3598818976	3.707386733	2.818700875	0.3834747552	0.6689953946	0.4405388606	53.02500332	45569.1354	0	0	0
Pal2021_reprocessed	high_vs_zero	RB1	25622	78833	0.1095337504	0.06443908682	0.04509466359	0.2116643007	0.1645496574	0.2364543629	0.1243852939	0.05377189756	19.39912893	40539.63676	1.878361191e-83	7.690505788e-83	1.923536089e-82
Pal2021_reprocessed	high_vs_zero	LPAR6	25622	78833	0.05948225869	0.0408338825	0.01864837619	0.1189613345	0.1081090863	0.07333617591	0.06787136055	0.03243565512	10.32582574	42803.89611	5.76155462e-25	9.974507304e-25	1.931091143e-24
Pal2021_reprocessed	high_vs_zero	RCBTB2	25622	78833	0.01058088588	0.009090700288	0.001490185589	0.01969359579	0.02298718222	-0.03916200217	0.0133869331	0.007623710882	1.935033156	47799.65055	0.05299211898	0.05610230429	0.06527931166
Pal2021_reprocessed	high_vs_zero	FNDC3A	25622	78833	0.08771961356	0.05409505095	0.03362456261	0.1681050333	0.13844936	0.1691153935	0.1036609164	0.04678243883	16.11674088	41284.03032	2.932333219e-58	8.683231179e-58	2.009315928e-57
Pal2021_reprocessed	high_vs_zero	CDADC1	25622	78833	0.03860484685	0.02566128807	0.01294355878	0.0731919501	0.06544775913	0.06599612415	0.04831785185	0.02345464463	9.195202055	42193.36024	3.908523247e-20	6.193224643e-20	1.143156578e-19
Pal2021_reprocessed	high_vs_zero	CAB39L	25622	78833	0.0746138784	0.04520981642	0.02940406197	0.1451632874	0.1175506873	0.1723913805	0.08605885567	0.03771263303	15.03243747	40851.37507	6.162470895e-51	1.63984816e-50	3.694288857e-50
Pal2021_reprocessed	high_vs_zero	SETDB2	25622	78833	0.03034519258	0.01871885266	0.01162633993	0.05648396296	0.04981122481	0.0628690884	0.03778003278	0.01616074487	9.365774781	41721.50614	7.913408008e-21	1.272544627e-20	2.364186528e-20
Pal2021_reprocessed	high_vs_zero	PHF11	25622	78833	0.1352387652	0.07952873121	0.05571003402	0.2678774878	0.2078590025	0.2569556367	0.1500663492	0.06696434234	21.59255798	40506.11347	8.035422461e-103	4.144520241e-102	1.079242372e-101
Pal2021_reprocessed	high_vs_zero	RCBTB1	25622	78833	0.03638750076	0.02182132709	0.01456617366	0.06788311841	0.0532831992	0.1312575893	0.04539067988	0.01895145434	10.85427877	40639.81022	2.075313419e-27	3.750675936e-27	7.420769081e-27
Pal2021_reprocessed	high_vs_zero	ARL11	25622	78833	0.0181317699	0.009772236051	0.008359533845	0.03283683591	0.02842230554	0.04875945985	0.02392475217	0.007852041658	8.883623052	41263.53892	6.726666449e-19	1.042597767e-18	1.898015184e-18
Pal2021_reprocessed	high_vs_zero	EBPL	25622	78833	0.3450718172	0.2578615592	0.08721025797	0.7332469113	0.6593723649	0.1339365672	0.3219108579	0.2034807758	21.5392251	43640.64285	2.28505222e-102	1.171721534e-101	3.053555703e-101
Pal2021_reprocessed	high_vs_zero	KPNA3	25622	78833	0.1283730254	0.06420549516	0.06416753024	0.2426807281	0.1574366243	0.4126477455	0.1467488877	0.05727296944	26.60314335	38249.40026	1.598954494e-154	1.44606816e-153	4.039142372e-153
Pal2021_reprocessed	high_vs_zero	SPRYD7	25622	78833	0.09818396382	0.0622086616	0.03597530221	0.1906877217	0.1589663507	0.1667054843	0.1133791273	0.05441883475	16.20357487	41338.01695	7.229063025e-59	2.157607328e-58	5.011693038e-58
Pal2021_reprocessed	high_vs_zero	DLEU2	25622	78833	0.05864205211	0.04109955458	0.01754249753	0.1119287845	0.1065140562	0.03733956949	0.06779330263	0.03556886076	9.989771952	43197.19625	1.791850103e-23	3.018189662e-23	5.753567264e-23
Pal2021_reprocessed	high_vs_zero	TRIM13	25622	78833	0.1218715641	0.07355392369	0.04831764044	0.2341970666	0.1923523911	0.1929906791	0.1403091094	0.06308271917	19.9000399	41394.15443	1.047063203e-87	4.521066883e-87	1.143531417e-86
Pal2021_reprocessed	high_vs_zero	RNASEH2B	25622	78833	0.1351462632	0.09029470155	0.04485156169	0.2672354498	0.2302857353	0.1529906684	0.1476075248	0.07730265244	17.14619081	41975.19444	1.124152523e-65	3.70065069e-65	8.759113766e-65
Pal2021_reprocessed	high_vs_zero	INTS6	25622	78833	0.3875614974	0.2578396234	0.129721874	0.9702427426	0.7774734128	0.2865107347	0.3205058153	0.1805335329	28.23752109	41691.5302	8.82209011e-174	9.619065054e-173	2.74111769e-172
Pal2021_reprocessed	high_vs_zero	INTS6-AS1	25622	78833	0.0240105098	0.01527089005	0.008739619749	0.04371405337	0.03623986843	0.07705219868	0.02942783545	0.01406771276	7.980351903	40906.1657	1.496905805e-15	2.179658608e-15	3.790495642e-15
Pal2021_reprocessed	high_vs_zero	WDFY2	25622	78833	0.1373655962	0.09105263676	0.04631295947	0.2676423723	0.2239556872	0.1825065677	0.1504566388	0.07836819606	17.73357428	41627.14998	4.184774982e-70	1.448002329e-69	3.50038334e-69
Pal2021_reprocessed	high_vs_zero	DHRS12	25622	78833	0.08281547041	0.04861215375	0.03420331667	0.1590700465	0.1408070057	0.1054648576	0.09831394895	0.03833420014	16.75409258	42286.03554	8.433119315e-63	2.669005451e-62	6.257390309e-62
Pal2021_reprocessed	high_vs_zero	ATP7B	25622	78833	0.02581525325	0.009872360232	0.01594289302	0.04791371703	0.02663593579	0.2240689895	0.03196471782	0.00744612028	14.43605156	36032.97686	4.155732258e-47	1.038264688e-46	2.306045152e-46
Pal2021_reprocessed	high_vs_zero	ALG11	25622	78833	0.02583748505	0.01453267639	0.01130480866	0.0460486664	0.03950120419	0.06617160913	0.03329170244	0.01192394048	10.14907624	41765.87926	3.568480287e-24	6.085265879e-24	1.167705678e-23
Pal2021_reprocessed	high_vs_zero	UTP14C	25622	78833	0.1025354443	0.05187887366	0.05065657063	0.1947373565	0.1319132877	0.3458444432	0.1202872531	0.04411857978	23.11684933	38714.36075	1.962113696e-117	1.188428864e-116	3.174370654e-116
Pal2021_reprocessed	high_vs_zero	NEK5	25622	78833	0.05038440933	0.01926808974	0.03111631958	0.09743632107	0.05163068307	0.3808256992	0.05967527906	0.01522205168	20.03672188	35508.9088	8.17462565e-89	3.569370274e-88	9.054217326e-88
Pal2021_reprocessed	high_vs_zero	NEK3	25622	78833	0.02868142834	0.01872163225	0.009959796093	0.05443853866	0.04878623962	0.05379170221	0.03594567169	0.01617342991	8.174240428	42349.74261	3.059179811e-16	4.516257852e-16	7.933948332e-16
Pal2021_reprocessed	high_vs_zero	VPS36	25622	78833	0.214513959	0.1234082567	0.09110570229	0.4329330247	0.3160900425	0.357058473	0.2191085786	0.1033577309	28.53979542	39955.52653	2.281732186e-177	2.555385223e-176	7.310496128e-176
Pal2021_reprocessed	high_vs_zero	CKAP2	25622	78833	0.1118532291	0.06445195378	0.04740127532	0.233691016	0.1679848448	0.3163614306	0.1171649364	0.05318838557	19.44890756	39131.1904	7.418674977e-84	3.05921875e-83	7.646454602e-83
Pal2021_reprocessed	high_vs_zero	HNRNPA1L2	25622	78833	0.01735191366	0.01216970018	0.005182213475	0.03341174376	0.03055141771	0.03126754283	0.02201233315	0.01111209773	5.372815233	42581.76965	7.792279274e-08	9.538264163e-08	1.43516275e-07
Pal2021_reprocessed	high_vs_zero	SUGT1	25622	78833	0.2332535701	0.147914603	0.08533896712	0.4799593273	0.3761244316	0.2846130666	0.2331980329	0.1226389964	25.35115562	41022.84161	1.061955285e-140	8.262850669e-140	2.283656284e-139
Pal2021_reprocessed	high_vs_zero	DIAPH3	25622	78833	0.03090377276	0.01836311405	0.01254065871	0.06183797984	0.0452802333	0.155711792	0.03454062915	0.01690916241	9.757479309	38740.19754	1.818890316e-22	3.015270274e-22	5.683609991e-22
Pal2021_reprocessed	high_vs_zero	TDRD3	25622	78833	0.05626660827	0.02931284665	0.02695376162	0.1063750518	0.07460913104	0.2411395718	0.06837873702	0.02651174001	16.37560942	38653.7379	4.553683015e-60	1.380956144e-59	3.219644667e-59
Pal2021_reprocessed	high_vs_zero	DACH1	25622	78833	0.0717697882	0.04651904734	0.02525074085	0.1519039306	0.1230504829	0.175503362	0.07372570447	0.03397054533	12.39424454	40864.1458	3.248777048e-35	6.718379348e-35	1.403665838e-34
Pal2021_reprocessed	high_vs_zero	MZT1	25622	78833	0.234034387	0.152787134	0.08124725299	0.5053355637	0.4128835708	0.2391037543	0.2269924284	0.1196199561	23.30606851	41496.95769	2.255721509e-119	1.401625732e-118	3.752147425e-118
Pal2021_reprocessed	high_vs_zero	BORA	25622	78833	0.02208739343	0.01380844334	0.008278950092	0.04189606192	0.03265260824	0.09718150808	0.02622746078	0.01292605888	7.775612209	39852.17077	7.688108067e-15	1.102332272e-14	1.898401282e-14
Pal2021_reprocessed	high_vs_zero	DIS3	25622	78833	0.1168480958	0.07141061392	0.04543748193	0.2269034884	0.1756743958	0.2458994938	0.1294980876	0.06276559309	18.9351737	40282.9223	1.299220303e-79	5.057460164e-79	1.252394238e-78
Pal2021_reprocessed	high_vs_zero	PIBF1	25622	78833	0.04491881318	0.03046564643	0.01445316674	0.08243852274	0.07366392041	0.07111233573	0.05557723831	0.02849060673	9.682351741	42241.91798	3.778971861e-22	6.230962094e-22	1.170760147e-21
Pal2021_reprocessed	high_vs_zero	KLF5	25622	78833	0.1694554024	0.1407004446	0.02875495786	0.4106044825	0.3582924252	0.1559377622	0.1444071501	0.11044867	8.739287631	41638.57992	2.431572372e-18	3.726811561e-18	6.742128433e-18
Pal2021_reprocessed	high_vs_zero	KLF12	25622	78833	0.03076420254	0.02224597542	0.008518227118	0.05571233808	0.05214831538	0.03340490279	0.03738974319	0.02042291934	6.812294024	43023.36965	9.731523265e-12	1.30743827e-11	2.131996124e-11
Pal2021_reprocessed	high_vs_zero	TBC1D4	25622	78833	0.06280099848	0.05060996666	0.01219103182	0.1233721415	0.1223679716	0.006500260575	0.0686909687	0.0452729187	6.531656305	43833.13583	6.575625714e-11	8.664261244e-11	1.391512471e-10
Pal2021_reprocessed	high_vs_zero	COMMD6	25622	78833	1.385396302	1.269182589	0.1162137131	4.686730684	5.235527876	-0.1565903745	0.779408321	0.6152753289	16.97448547	53493.50138	1.872382963e-64	6.049166782e-64	1.427463842e-63
Pal2021_reprocessed	high_vs_zero	UCHL3	25622	78833	0.2409606141	0.1644020718	0.07655854224	0.4900412178	0.4244197214	0.1700937978	0.2411209117	0.1319244479	22.33357439	42756.78236	7.429585299e-110	4.183379288e-109	1.106842753e-108
Pal2021_reprocessed	high_vs_zero	LMO7-AS1	25622	78833	0.01677015037	0.01697827149	-0.0002081211203	0.03265181593	0.03810869108	-0.05815968483	0.01693856842	0.01576750853	-0.2059941033	46359.20881	0.8367964219	0.8423731226	0.8543957401
Pal2021_reprocessed	high_vs_zero	LMO7	25622	78833	0.1064978154	0.07338855514	0.03310926029	0.2332347703	0.1793148375	0.2546467287	0.1026851924	0.06416094783	13.35764807	39627.32068	1.308786661e-40	2.938483094e-40	6.353302201e-40
Pal2021_reprocessed	high_vs_zero	KCTD12	25622	78833	0.0193077558	0.01814830771	0.001159448087	0.03840431956	0.04631868409	-0.08022503568	0.02080243541	0.01513325638	1.061405642	47433.91474	0.288510998	0.2975009151	0.3219891993
Pal2021_reprocessed	high_vs_zero	CLN5	25622	78833	0.121909219	0.07586610254	0.04604311644	0.2354826681	0.1914811921	0.2028354388	0.1372648505	0.06391993201	18.81592612	41255.11611	1.195198913e-78	4.603677494e-78	1.135367399e-77
Pal2021_reprocessed	high_vs_zero	FBXL3	25622	78833	0.1467053825	0.08984762737	0.0568577551	0.2893751231	0.2250722495	0.2604003115	0.1613066896	0.07520962034	21.21583744	40861.38596	2.347380019e-99	1.164780375e-98	3.018432797e-98
Pal2021_reprocessed	high_vs_zero	MYCBP2	25622	78833	0.2312553693	0.137629768	0.09362560138	0.4763726232	0.3584688512	0.3301780924	0.2280462103	0.1129095683	27.95005211	40360.00119	2.775994529e-170	2.911376629e-169	8.25572149e-169
Pal2021_reprocessed	high_vs_zero	SLAIN1	25622	78833	0.01447970251	0.01150400394	0.002975698573	0.02822541334	0.02508312734	0.03579502662	0.01545546796	0.01104867251	3.290596219	41401.6253	0.001000588419	0.001110512691	0.001442580789
Pal2021_reprocessed	high_vs_zero	OBI1	25622	78833	0.07088254197	0.04025430996	0.03062823201	0.1344113672	0.09980165943	0.2304739659	0.08445866833	0.0355815458	16.5270033	39746.12514	3.754310523e-61	1.159034747e-60	2.706496202e-60
