Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
RHOB GTPase Cycle R-HSA-9013026	-1.119764146	0.2649746193	0.4449337931	CAVIN1;CAV1;PRPF38B;ROCK1;AKAP13;PIK3R1;ARHGAP21;RTKN;DHDDS;ROCK2;PCDH7;DIAPH1;DIAPH3;MYO9B;ANLN;MCAM;TJP2;ARHGAP5;DAAM1;ARHGAP35;ARHGEF1;STARD13;SLK;FLOT1;MYO9A;VANGL1;PKN3;DEPDC1B;ARHGEF2;DLC1;OPHN1;ARHGAP26;TFRC;MCF2L;RHPN2;ARHGAP32;VAMP3;PKN1	-0.9248761173	0.6716716717	0.8160707413	CAVIN1;MCAM;TFRC;PIK3R1;ARHGAP21;ECT2;ANLN;PRPF38B;AKAP13;PKN2;VANGL1;MYO9B;DEPDC1B;ARHGEF2;SOWAHC;DIAPH3;RACGAP1	True	False	AKAP13;ANLN;ARHGAP21;ARHGEF2;CAVIN1;DEPDC1B;DIAPH3;MCAM;MYO9B;PIK3R1;PRPF38B;TFRC;VANGL1	0.9248761173
Negative Regulation Of MAPK Pathway R-HSA-5675221	-0.9241929	0.632780083	0.7710100359	UBA52;RPS27A;PPP2R1A;MARK3;MAP2K2;MAP2K1;PEBP1;PPP5C;MAPK12;PPP2R5C;PPP2R1B;PPP2R5D;YWHAB;PPP2CB;DUSP7;NRAS	-0.9472520242	0.6093591048	0.7812253669	UBA52;RPS27A;DUSP6;PPP2CB;PPP2R1A;DUSP2;PPP2R1B;PEBP1;MAP2K1;MAPK12;PPP2R5E;MAP2K2;MAPK1;DUSP7;PPP2R5D;PPP2R5C;DUSP12;PAQR3;YWHAB;BRAF;NRAS	True	False	DUSP7;MAP2K1;MAP2K2;MAPK12;NRAS;PEBP1;PPP2CB;PPP2R1A;PPP2R1B;PPP2R5C;PPP2R5D;RPS27A;UBA52;YWHAB	0.9241929
Regulation Of Signaling By CBL R-HSA-912631	-1.101851398	0.3553811659	0.4717092225	PIK3R1;YES1;LYN;CLSTN1;CBL;FYN;CRK	-0.9223336481	0.6226215645	0.8207868853	PIK3R1;YES1;LYN;CBL;CLSTN1;PIK3CA;CRK	True	False	CBL;CLSTN1;CRK;LYN;PIK3R1;YES1	0.9223336481
Clathrin-mediated Endocytosis R-HSA-8856828	-1.069206111	0.3333333333	0.5303454383	UBA52;RPS27A;EGFR;AP2M1;ARPC2;AP2S1;CLTB;PACSIN3;BIN1;CLTA;SH3GL1;SH3KBP1;EPN1;DNM2;ACTR3;ACTR2;ARPC1A;NECAP2;SYT8;LDLRAP1;DNM1;TRIP10;REPS1;M6PR;CBL;PICALM;FNBP1;TGOLN2;DAB2;HGS;IGF2R;LDLR;SLC2A8;COPS7A;NEDD8;AMPH;ITSN2	-0.9207089526	0.722	0.8234359624	UBA52;RPS27A;CLTA;AP2M1;ARPC2;ARPC5;ARPC1A;SYNJ2;TGFA;TFRC;ACTR3;EGFR;COPS3;AP2S1;FCHO1;ARF6;M6PR;TF;SH3KBP1;IGF2R;FNBP1L;CBL;ARPC3;CLTB;UBQLN1;NEDD8;COPS6;TRIP10;COPS2;HSPA8;REPS1;ACTR2;PACSIN2;PACSIN3;COPS8;PICALM;COPS7A;STAM;STON1;SNX9;DAB2;DNM1;LDLR;HGS;TOR1A;VAMP7;CLTC;ITSN1;RAB5B;EPN1;RAB5A;TGOLN2;OCRL;EPS15;BTC;FZD4;STON2;FNBP1;VAMP3;DNM2;NECAP1;AGFG1;EPS15L1;SNX18	True	False	ACTR2;ACTR3;AP2M1;AP2S1;ARPC1A;ARPC2;CBL;CLTA;CLTB;COPS7A;DAB2;DNM1;DNM2;EGFR;EPN1;FNBP1;HGS;IGF2R;LDLR;M6PR;NEDD8;PACSIN3;PICALM;REPS1;RPS27A;SH3KBP1;TGOLN2;TRIP10;UBA52	0.9207089526
CDC42 GTPase Cycle R-HSA-9013148	-1.11085711	0.2362362362	0.4574859951	CAV1;FMNL2;STEAP3;IQGAP1;PRKCSH;ARHGAP10;PIK3R1;FARP1;CDC42EP1;YKT6;SH3PXD2A;ARHGAP21;TMPO;ARHGEF9;CDC42BPA;LBR;DOCK7;LAMTOR1;DIAPH3;CDC42BPB;SHKBP1;MYO9B;ARHGAP29;ARHGAP24;REPS1;SYDE1;ARHGAP22;CDC42;WIPF1;FNBP1;CPNE8;ARHGAP30;ARHGEF7;KTN1;FGD4;PLEKHG1;PAK4;ARHGAP5;PLEKHG2;DAAM1;ARAP2;ARHGAP35;PLEKHG4B;ITSN1;ARHGAP17;FNBP1L;WDR91;STARD13;TRIO;CDC42EP2;TIAM1;SRGAP2;ARFGAP2;PLEKHG4;NGEF;VANGL1;ARHGEF4;DEPDC1B;ARHGAP42;PARD6A;WIPF3;DLC1;SRGAP1;OPHN1;ARHGAP26;TFRC;MCF2L;ARHGAP32;VAMP3;PKN1;DOCK9	-0.9199913333	0.749	0.8240108684	FMNL2;TFRC;PIK3R1;CDC42EP4;ARHGEF9;LBR;ARHGAP21;ARFGAP3;CDC42EP1;ECT2;CDC42EP3;PLEKHG4B;DOCK7;CPNE8;IQGAP1;EGR2;PKN2;PRKCSH;VANGL1;TMPO;ARHGAP30;MYO9B;SHKBP1;FNBP1L;STEAP3;RAB7A;ARHGEF19;PAK4;DEPDC1B;PLEKHG1;SH3PXD2A	True	False	ARHGAP21;ARHGAP30;ARHGEF9;CDC42EP1;CPNE8;DEPDC1B;DOCK7;FMNL2;FNBP1L;IQGAP1;LBR;MYO9B;PAK4;PIK3R1;PLEKHG1;PLEKHG4B;PRKCSH;SH3PXD2A;SHKBP1;STEAP3;TFRC;TMPO;VANGL1	0.9199913333
Signaling By WNT In Cancer R-HSA-4791275	-0.9533461875	0.5901467505	0.7322114794	TCF7L2;CTBP2;LRP6;PPP2R1A;LRP5;GSK3B;DKK1;FZD6	-0.9186986823	0.647715736	0.8247197442	TCF7L2;LRP6;DKK1;PPP2CB;PPP2R1A;CTBP2;PPP2R1B;PPP2R5E;FZD8;LRP5;GSK3B;CTNNB1;PPP2R5D;PPP2R5C;AMER1;FZD4;CSNK1A1	True	False	CTBP2;DKK1;GSK3B;LRP5;LRP6;PPP2R1A;TCF7L2	0.9186986823
Netrin-1 Signaling R-HSA-373752	-0.9316296074	0.6132075472	0.7617240862	MYO10;UNC5B;ABLIM1;RGMA;SLIT2;MAPK13;NCK1;CDC42;MAPK12;FYN;PTPN11;TRIO;MAPK14;UNC5C;MAPK11;ROBO1;DOCK1;RGMB;PLCG1;PKN1;SIAH1	-0.9179058093	0.6659898477	0.8254312241	MYO10;RGMA;NCK1;UNC5B;MAPK12;ABLIM1;PITPNA;MAPK13;PTPN11;SIAH1;RNASE1;MAPK14	True	False	ABLIM1;MAPK12;MAPK13;MAPK14;MYO10;NCK1;PTPN11;RGMA;SIAH1;UNC5B	0.9179058093
Triglyceride Metabolism R-HSA-8979227	-1.604512709	0.004273504274	0.02768236033	CAV1;LPIN1;FABP7;DGAT2;PPP1CA;PLIN3;PRKACB	-0.9169410398	0.6435950413	0.826464724	FABP7;PPP1CC;DGAT2;LPIN1;ABHD5;PPP1CA;PPP1CB;PLIN3;PNPLA4	True	False	DGAT2;FABP7;LPIN1;PLIN3;PPP1CA	0.9169410398
RHO GTPases Activate CIT R-HSA-5625900	-0.916473268	0.6218302095	0.7793457108	MYH9;PRC1;DHDDS;KIF14;MYL12B	-0.9677985091	0.55	0.7449119252	MYL12B;RHOA;PRC1;MYH9;KIF14;PPP1CB;RHOC;MYL9;CDKN1B;PPP1R12A;RNASE1	True	False	KIF14;MYH9;MYL12B;PRC1	0.916473268
Insulin Receptor Recycling R-HSA-77387	1.339739403	0.1355932203	0.2977824447	ATP6V1G1;ATP6V1H;ATP6V1C1;INSR;ATP6V0E1	0.9154974871	0.6551724138	0.996667694	ATP6V1H;TCIRG1;ATP6AP1;ATP6V1C1;ATP6V0D1;ATP6V1B1;ATP6V1G2;INSR;ATP6V1E1;ATP6V0A2;ATP6V0A4;ATP6V0A1;ATP6V0E2;ATP6V1F;ATP6V1C2;ATP6V1D;ATP6V0B;ATP6V0E1;ATP6V1E2;ATP6V1B2;ATP6V1A;ATP6V1G1	True	False	ATP6V0E1;ATP6V1C1;ATP6V1G1;ATP6V1H;INSR	0.9154974871
Signaling By EGFR R-HSA-177929	-1.29002869	0.08875128999	0.2095701265	UBA52;RPS27A;EGFR;PIK3R1;SPRY2;SH3GL1;SH3KBP1;EPN1;CSK;PTPN12;AAMP;ADAM12;CDC42;CBL;ARHGEF7;HGS;PXDN;ADAM10;PTPN11;SHC1;ADAM17;SOS1;NRAS	-0.9117383178	0.6663306452	0.8347877774	UBA52;RPS27A;TGFA;PIK3R1;PXDN;EGFR;PTPRK	True	False	EGFR;PIK3R1;PXDN;RPS27A;UBA52	0.9117383178
DAG And IP3 Signaling R-HSA-1489509	-1.072608273	0.387605042	0.5242365765	CALM1;CAMK2G;PRKX;PRKAR1B;PRKACB;CAMK2D;ITPR2;ADCY7;PRKCE;CAMKK2;ITPR3;PRKCA;PRKAR2A;KPNA2;NBEA	-0.9116999167	0.6710526316	0.833810728	PRKX;KPNA2;ITPR2;PRKAR2A;PRKAR2B;ITPR3;CAMK2D;PRKCA;ADCY4;AHCYL1;CALM1;CAMK2G;PRKAR1A	True	False	CALM1;CAMK2D;CAMK2G;ITPR2;ITPR3;KPNA2;PRKAR2A;PRKCA;PRKX	0.9116999167
Death Receptor Signaling R-HSA-73887	-0.9116688225	0.729	0.7859122384	UBA52;RPS27A;HDAC2;PRPF38B;AKAP13;BEX3;RTN4;CFLAR;RACK1;IRAK1;BAD;ARHGEF9;TRADD;TNFRSF1A;RIPK2;MAGED1;CASP8;TANK;HDAC1;BIRC3;PRKCI;ARHGEF7;APH1A;FGD4;RBCK1;CASP10;BCL2L11;PLEKHG2;FADD;TNFRSF10D;TNFRSF10A;ARHGEF1;ITSN1;ADAM17;SOS1;TRIO;ARHGEF40;TIAM1;OTULIN;TNFAIP3;OBSCN;NGEF;SQSTM1;ARHGEF4;BIRC2;ARHGEF2;RIPK1;IKBKG;VAV1;APH1B;ARHGEF39;TAX1BP1	-1.071153236	0.301	0.5339436561	UBA52;RPS27A;HDAC2;TANK;RIPK2;ARHGEF9;RACK1;MAGED1;BIRC3;TNFSF10;ITGB3BP;HDAC1;RTN4;IRAK1;CFLAR;RHOA;ECT2;BEX3;PRPF38B;TNFRSF1A;AKAP13;PRKCI;ARHGEF35;TAX1BP1;NCSTN;APH1A;ARHGEF19;TNFRSF10B;ARHGEF2;BCL2L11;BIRC2;TIAM1;NFKBIA;MAP3K7;HDAC3;NGEF;OTULIN;ARHGEF39;CASP2;NFKB1;TIAM2;ARHGEF1;ARHGDIA;SPPL2A;RELA;FGD4;KALRN;RNASE1;ARHGEF12;IKBKG;TNFRSF10A;PSENEN;ITSN1;TAB2;PLEKHG2;SOS2;SQSTM1;USP2;XIAP;MYD88;ARHGEF7;ARHGEF5;ADAM17;TRADD;ARHGEF40;CASP8;FGD1;BAD;TNF	True	False	ADAM17;AKAP13;APH1A;ARHGEF1;ARHGEF2;ARHGEF39;ARHGEF40;ARHGEF7;ARHGEF9;BAD;BCL2L11;BEX3;BIRC2;BIRC3;CASP8;CFLAR;FGD4;HDAC1;HDAC2;IKBKG;IRAK1;ITSN1;MAGED1;NGEF;OTULIN;PLEKHG2;PRKCI;PRPF38B;RACK1;RIPK2;RPS27A;RTN4;SQSTM1;TANK;TAX1BP1;TIAM1;TNFRSF10A;TNFRSF1A;TRADD;UBA52	0.9116688225
Costimulation By CD28 Family R-HSA-388841	-1.371278929	0.02944162437	0.1353840618	HLA-DQA2;HLA-DPA1;HLA-DRA;PIK3R1;HLA-DQA1;HLA-DRB5;YES1;PPP2R1A;LYN;AKT1;CSK;PDPK1;CDC42;MTOR;ARHGEF7;AKT3;PPP2R5C;FYN;PTPN11;TRIB3;ICOSLG;PPP2R1B;PPP2R5D;MAPKAP1;MLST8	-0.9090727601	0.6896896897	0.8363828869	PIK3R1;YES1;PPP2CB;PPP2R1A;PKN2;LYN;HLA-DQA1;PPP2R1B;MAPKAP1;HLA-DRB1;PIK3CA;PPP2R5E;PTPN11;AKT2;HLA-DPA1;RNASE1;PPP2R5D;PPP2R5C;PRR5;ARHGEF7;PIK3R3;HLA-DRA;MAP3K8;CSK;THEM4	True	False	ARHGEF7;CSK;HLA-DPA1;HLA-DQA1;HLA-DRA;LYN;MAPKAP1;PIK3R1;PPP2R1A;PPP2R1B;PPP2R5C;PPP2R5D;PTPN11;YES1	0.9090727601
G-protein Mediated Events R-HSA-112040	-1.130111263	0.2692307692	0.4356388961	CALM1;CAMK2G;PRKX;PRKAR1B;GNAI2;PRKACB;CAMK2D;ITPR2;ADCY7;GNAI1;PLCB4;CAMKK2;ITPR3;PLCB2;PRKCA;PRKAR2A;GNA15;KPNA2;GNA14;NBEA;GNAQ;MAPK1;GNA11;PLA2G4A;PLCB3	-0.9084582046	0.6720321932	0.8367180683	PRKX;KPNA2;GNAI3;ITPR2;PRKAR2A;GNA15;PRKAR2B;GNAI2;ITPR3;CAMK2D;PRKCA;ADCY4;GNAQ;AHCYL1;CALM1;MAPK1;CAMK2G;PRKAR1A	True	False	CALM1;CAMK2D;CAMK2G;GNA15;GNAI2;GNAQ;ITPR2;ITPR3;KPNA2;MAPK1;PRKAR2A;PRKCA;PRKX	0.9084582046
DNA Damage/Telomere Stress Induced Senescence R-HSA-2559586	-0.9033720855	0.6571136131	0.7991994577	HMGA1;H2AZ2;UBN1;ASF1A;TERF2IP;ATM;H2AX;CABIN1;LMNB1;HMGA2;H1-5;CCNA2;TERF2;ACD;H1-1;H1-3;MRE11;H2AZ1;H1-4	-0.976812114	0.5522088353	0.7272357089	HMGA1;H2AZ1;ASF1A;H2AZ2;H2AX;ATM;CCNA2;H1-1;LMNB1;CDKN1A;H2BC11;CDK2;H2AC20;H2AC6;TERF2IP;H1-0;CCNE2;H1-4;MRE11;CDKN1B;CCNE1;KAT5	True	False	ASF1A;ATM;CCNA2;H1-1;H1-4;H2AX;H2AZ1;H2AZ2;HMGA1;LMNB1;MRE11;TERF2IP	0.9033720855
Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360	-1.290871037	0.1	0.2091570906	CAPZB;SPTBN1;RDX;MSN;EPS8;MYH9;TRIOBP;MYO1E;CTBP2	-0.9031540197	0.68591692	0.8470258522	RDX;MSN;ATP2B4;SPTBN1;CTBP2;MYH9;CIB2;CAPZA1;MYO1E;TRIOBP;TWF2;KCNMA1	True	False	CTBP2;MSN;MYH9;MYO1E;RDX;SPTBN1;TRIOBP	0.9031540197
IKK Complex Recruitment Mediated By RIP1 R-HSA-937041	-0.9009214543	0.6291891892	0.8030368497	UBA52;RPS27A	-1.366980835	0.05561277034	0.1075456255	UBA52;RPS27A;BIRC3;UBE2D2;UBE2D1;UBE2D3;UBE2N;BIRC2	True	False	RPS27A;UBA52	0.9009214543
Golgi Associated Vesicle Biogenesis R-HSA-432722	-0.9001554393	0.6961382114	0.8036015485	FTL;TPD52L1;CLTA;SNX5;AP1M1;DNM2;BLOC1S6;GOLGB1;PUM1	-0.9481064001	0.631	0.7801234161	CLTA;FTL;TFRC;AP3S1;ACBD3;AP1S2;TPD52L1;PUM1;IGF2R;AP1S1;AP1M1;HSPA8;BLOC1S6;PICALM;AP3B1;DTNBP1;AP1M2;HOMER2;SORT1;SNX9;SNAPIN;CLINT1;VAMP7;CLTC;TBC1D8B;TGOLN2;OCRL;SNX2	True	False	AP1M1;BLOC1S6;CLTA;FTL;PUM1;TPD52L1	0.9001554393
Lagging Strand Synthesis R-HSA-69186	-0.89915154	0.6519823789	0.8044780958	POLD2;POLD3;RFC2;RFC4;POLR1A;POLD1;RFC3;RPA3;PRIM2;DNA2;SLC19A1	-1.288868501	0.121274409	0.1813821086	RFC4;FEN1;PCNA;PRIM1;POLD2;POLD3;RFC2;POLD1;RFC3;RPA3;PRIM2	True	False	POLD1;POLD2;POLD3;PRIM2;RFC2;RFC3;RFC4;RPA3	0.89915154
Gamma Carboxylation, Hypusine Formation And Arylsulfatase Activation R-HSA-163841	-0.8979116912	0.6670146138	0.8049482738	PROS1;DPH2;EIF5A2;ARSJ;ICMT;EEF2;TPST1;TTF2;GAS6;DOHH;GGCX;DPH3;DPH7;SUMF2;ARSB;DNAJC24;FAM110A;FURIN	-0.8988143304	0.6863543788	0.8550217072	EEF2;DHPS;TTF2;ARSJ;DPH5;FN3KRP;DPH3;FURIN;DPH2;TPST1;DPH7;GGCX;ICMT;EIF5A2;PROS1;GAS6;F8;DNAJC24	True	False	ARSJ;DNAJC24;DPH2;DPH3;DPH7;EEF2;EIF5A2;FURIN;GAS6;GGCX;ICMT;PROS1;TPST1;TTF2	0.8979116912
Defects In Vitamin And Cofactor Metabolism R-HSA-3296482	-0.8977231287	0.6426193119	0.804338051	AMN;CD320;MMADHC;MCCC1;PCCB	-0.9999821144	0.5085653105	0.6827017218	MMADHC;MCCC1;HLCS;AMN;TCN2;CD320;PCCB;MTR;MMAB;PCCA;MMUT	True	False	AMN;CD320;MCCC1;MMADHC;PCCB	0.8977231287
Extra-nuclear Estrogen Signaling R-HSA-9009391	-1.257208107	0.09229208925	0.2467089764	EGFR;CAV2;GNB2;CAV1;CALM1;SPHK1;MMP2;GNG12;PRMT1;GNG4;MMP7;PIK3R1;XPO1;GNAI2;GNG11;AKT1;GNB5;PDPK1;GNGT1;GNAI1;ZDHHC7;PRKCZ;MMP3;AKT3;STRN;GNB1;SHC1;GNG5;GNG2;CCND1;NRAS	-0.8974951072	0.7067067067	0.8565585963	MMP7;SPHK1;GNG5;TGFA;PIK3R1;CCND1;GNB2;GNG12;EGFR;PRMT1;GNAI3;FOXO3;XPO1;CAV2;GNAI2;GNB4;STRN;GNB5;PIK3CA;SHC1;AKT2;CALM1;NANOS3;CDKN1B;MAPK1	True	False	CALM1;CAV2;CCND1;EGFR;GNAI2;GNB2;GNB5;GNG12;GNG5;MMP7;PIK3R1;PRMT1;SHC1;SPHK1;STRN;XPO1	0.8974951072
Activated TAK1 Mediates P38 MAPK Activation R-HSA-450302	-0.965775788	0.5334063527	0.7142562063	IRAK1;RIPK2;MAP2K3;MAP2K6;MAPK14;MAPK11;MAPKAPK2;IKBKG;IRAK2	-0.896976585	0.657378741	0.8565223962	RIPK2;IRAK1;UBE2N;MAP2K3;MAP3K7;MAPKAPK3;MAPK14;IKBKG;TAB2	True	False	IKBKG;IRAK1;MAP2K3;MAPK14;RIPK2	0.896976585
TNF Signaling R-HSA-75893	-0.8958775318	0.6907216495	0.8068521986	UBA52;RPS27A;CFLAR;RACK1;TRADD;TNFRSF1A;CASP8;TANK;BIRC3;RBCK1;FADD;ADAM17;OTULIN;TNFAIP3;BIRC2;RIPK1;IKBKG;TAX1BP1;SPPL2A;USP4;TNF;SHARPIN;NSMAF;SPPL2B;CLIP3;RNF31;USP2;TRAF1;XIAP;MAP3K7;TAB1;MADD;SMPD3;USP25	-1.038418868	0.4202607823	0.602438678	UBA52;RPS27A;TANK;RACK1;BIRC3;CFLAR;TNFRSF1A	True	False	BIRC3;CFLAR;RACK1;RPS27A;TANK;TNFRSF1A;UBA52	0.8958775318
RNA Polymerase III Transcription Initiation R-HSA-76046	-1.115385774	0.3098739496	0.4491209593	POLR2E;GTF3C6;SNAPC1;POLR2F;BRF1;GTF3C5;POLR3D;GTF3A;SNAPC5;POLR3G;SNAPC2;POLR3A;GTF3C2;CRCP;POLR1D;GTF3C1;POLR3H;BDP1;POLR3C;POLR3F;POLR3B;POLR2H	-0.895629515	0.7032520325	0.8582269431	POLR2F;POLR2H;GTF3C6;POLR1D;POLR2K;POLR3G;GTF3C5;GTF3A;SNAPC3;POLR3H;SNAPC1;POLR3D;GTF3C3;POLR3GL;TBP;POLR2E;CRCP;GTF3C4;GTF3C2;BDP1	True	False	BDP1;CRCP;GTF3A;GTF3C2;GTF3C5;GTF3C6;POLR1D;POLR2E;POLR2F;POLR2H;POLR3D;POLR3G;POLR3H;SNAPC1	0.895629515
HCMV Infection R-HSA-9609646	-0.8955944183	0.7414829659	0.8064090857	DYNC1H1;EGFR;ITGB1;DYNC1LI2;VPS36;TPR;VPS4A;EED;NUP93;EZH2;PML;DUT;CHMP1A;TXN2;MVB12A;DAXX;SEC13;TRIM28;SEH1L;NUP42;DYNC1I1;VPS37B;NDC1;NUP62;RBBP7;CEBPD;POM121;RBBP4;NUP37;POM121C;NUP210;CHMP2B;NUP107;TRMU;NCOR2;NCOR1;NUP160;RANBP2;NUP88;PCSK1;TBL1XR1;CHMP2A;SNF8	-1.162836688	0.126	0.3451526642	ITGB1;SEC13;RBBP7;DUT;TBL1XR1;DYNC1I1;HNRNPK;NUP37;EZH2;EGFR;CBX1;SNF8;RRM1;TXN2;NUP62;VPS37B;RBBP4;TPR;NUP107;CHMP4C;EED;CHMP2B;PML;SEH1L;TRMU;RANBP2;MVB12A;NUP42;NUP54;H2AC25;TARBP1;UBAP1;H2BC11;SUZ12;NDC1;NUP50;H2AC20;NUP35;TRIM28;TBL1X;HDAC3;NUP85;H2AC6;NUP93;DAXX;DYNC1LI2;NUP210;NFKB1;NUP153;NUP160;CEBPD;RNASE1;NUP205;DYNC1LI1;VPS37A;DYNLL2;DYNLL1;CHMP7;DYNC1H1	True	False	CEBPD;CHMP2B;DAXX;DUT;DYNC1H1;DYNC1I1;DYNC1LI2;EED;EGFR;EZH2;ITGB1;MVB12A;NDC1;NUP107;NUP160;NUP210;NUP37;NUP42;NUP62;NUP93;PML;RANBP2;RBBP4;RBBP7;SEC13;SEH1L;SNF8;TBL1XR1;TPR;TRIM28;TRMU;TXN2;VPS37B	0.8955944183
Toll Like Receptor 3 (TLR3) Cascade R-HSA-168164	-0.8943615999	0.753507014	0.8078456829	UBA52;RPS27A;SAA2;NLRC5;IKBIP;IRAK1;PPP2R1A;IRF3;NFKB2;RIPK2;HMGB1;CASP8;TANK;NFKBIB;BIRC3;MAP2K7;MAP2K3;RPS6KA1;UBE2D1;S100B;MAP2K1;USP14;RPS6KA2;FADD;MAP2K6;PPP2R1B;PPP2R5D;VRK3;PPP2CB;DUSP7;TRAF3;TNIP2;MAPK14;BIRC2;MAPK11;RIPK1;MAPKAPK2;IKBKG;MAPK1;IRAK2;USP18	-1.068648657	0.328	0.5387620774	UBA52;RPS27A;APP;TANK;S100B;DUSP6;RIPK2;BIRC3;IRAK1;PPP2CB;UBE2D2;PPP2R1A;TIFA;SAA2;UBE2D1;HMGB1;USP14;PPP2R1B;UBE2D3;UBE2N;BIRC2;MAP2K3;MEF2A;IKBIP;MAP2K1;NFKBIA;MAP3K7;RPS6KA1;ALPK1;MEF2C;NFKB1;CUL1;MAPK1;MAPKAPK3;RELA;USP18;MAP2K7;N4BP1;NFKBIB;MAPK14;IKBKG;TAB2;VRK3;NKIRAS2;DUSP7;TICAM1;PPP2R5D	True	False	BIRC2;BIRC3;DUSP7;HMGB1;IKBIP;IKBKG;IRAK1;MAP2K1;MAP2K3;MAP2K7;MAPK1;MAPK14;NFKBIB;PPP2CB;PPP2R1A;PPP2R1B;PPP2R5D;RIPK2;RPS27A;RPS6KA1;S100B;SAA2;TANK;UBA52;UBE2D1;USP14;USP18;VRK3	0.8943615999
ER Quality Control Compartment (ERQC) R-HSA-901032	-0.8942337727	0.6622073579	0.8071290601	UBA52;RPS27A	-1.19402744	0.2195378151	0.2949362622	UBA52;RPS27A	True	False	RPS27A;UBA52	0.8942337727
Phase I - Functionalization Of Compounds R-HSA-211945	-0.8934947165	0.7007077856	0.8075354205	CYB5R3;CBR3;FDX1;EPHX1;CYB5B;VDAC2;AURKAIP1;CYP7B1;CYP39A1;CYP1B1;ADH5;CES2;MTARC1;NQO2;SMOX;CES3;PTGS1;CYP2R1;CYP2U1;CYP51A1;AHR;CYP24A1;RXRA;MIA3	-1.180684367	0.1641490433	0.3156697122	CBR3;VDAC2;ALDH1A1;FDX1;SMOX;CYB5R3;CYP1B1;PTGES3;CYP27A1;ADH5;ACSS2;EPHX1;CYB5B;CYP39A1;CYP7B1;NQO2;MTARC1	True	False	ADH5;CBR3;CYB5B;CYB5R3;CYP1B1;CYP39A1;CYP7B1;EPHX1;FDX1;MTARC1;NQO2;SMOX;VDAC2	0.8934947165
Sulfur Amino Acid Metabolism R-HSA-1614635	-0.8919720845	0.6572972973	0.8085539511	ADI1;TXN2;AHCY;SQOR;ETHE1;MPST;MTAP	-1.277231048	0.1267015707	0.1941363934	ADI1;ETHE1;MPST;MTAP;AHCY;TXN2;APIP;MRI1;ADO;SQOR;SLC25A10;ENOPH1	True	False	ADI1;AHCY;ETHE1;MPST;MTAP;SQOR;TXN2	0.8919720845
Assembly Of HIV Virion R-HSA-175474	-0.8905129247	0.647256439	0.8103131117	UBA52;RPS27A;MVB12A;NMT2;PPIA;VPS37B	-1.224536266	0.1948608137	0.2507040783	UBA52;RPS27A;PPIA;VPS37B;MVB12A;NMT2;UBAP1;FURIN	True	False	MVB12A;NMT2;PPIA;RPS27A;UBA52;VPS37B	0.8905129247
Stimuli-sensing Channels R-HSA-2672351	-0.8923137725	0.6960486322	0.8088286931	UBA52;RPS27A;CALM1;SGK1;CLCA2;TTYH3;SRI;TTYH1;SLC9B2;TRPV4;WNK1;NALCN;WNK2;TRPV6	-0.889165946	0.7072434608	0.86586776	TTYH1;UBA52;RPS27A	True	False	RPS27A;TTYH1;UBA52	0.889165946
Negative Regulation Of FGFR1 Signaling R-HSA-5654726	-0.888264716	0.6723223754	0.81348955	UBA52;RPS27A;SPRY2;PPP2R1A;CBL;MKNK1;PTPN11;FGF13;FGF5;FGFR1;PPP2CB	-1.106540363	0.3395445135	0.4594561875	UBA52;RPS27A;PPP2CB;PPP2R1A;CBL;SPRY2	True	False	CBL;PPP2CB;PPP2R1A;RPS27A;SPRY2;UBA52	0.888264716
Negative Regulation Of FGFR3 Signaling R-HSA-5654732	-0.8868150008	0.6824034335	0.8152469324	UBA52;RPS27A;SPRY2;PPP2R1A;CBL;MKNK1;PTPN11;FGF13;FGF5;PPP2CB	-1.055268231	0.4022869023	0.5660424785	UBA52;RPS27A;PPP2CB;PPP2R1A;CBL;SPRY2	True	False	CBL;PPP2CB;PPP2R1A;RPS27A;SPRY2;UBA52	0.8868150008
Regulation Of HSF1-mediated Heat Shock Response R-HSA-3371453	-0.8866069543	0.7321248741	0.8146959913	SERPINH1;HIKESHI;DNAJC2;TPR;BAG2;ATM;NUP93;RPS19BP1;HSPA14;GSK3B;BAG5;SEC13;SEH1L;HSPA12A;NUP42;POLR1A;TNFRSF21;NDC1;NUP62;HSPA5;POM121;HSF1;NUP37;POM121C;NUP210;NUP107;HSPA13;RPA3;NUP160;RANBP2;NUP88;MAPKAPK2;MAPK1;NUP50	-0.9798212656	0.556	0.7219222838	ST13;SEC13;HIKESHI;MRPL18;BAG2;RPS19BP1;SERPINH1;NUP37;HSPA9;ATM;DNAJC2;NUP62;TPR;NUP107;HSBP1;SEH1L;RANBP2;NUP42;NUP54;TNFRSF21;HSPA8;HSPA5;NDC1;NUP50;NUP35;RPA3;NUP85;NUP93;BAG5;HSPA13;NUP210;GSK3B;HSF1;NUP153;NUP160;MAPK1;NUP205;HSPA4	True	False	ATM;BAG2;BAG5;DNAJC2;GSK3B;HIKESHI;HSF1;HSPA13;HSPA5;MAPK1;NDC1;NUP107;NUP160;NUP210;NUP37;NUP42;NUP50;NUP62;NUP93;RANBP2;RPA3;RPS19BP1;SEC13;SEH1L;SERPINH1;TNFRSF21;TPR	0.8866069543
