gene	unique_symbol	all_malignant_detection	eligible_base
CCNB1IP1	True	0.2956021071	True
ENSG00000259001	True	0.04602066234	True
PARP2	True	0.1693413369	True
TEP1	True	0.04263138552	True
OSGEP	True	0.2510106578	True
ENSG00000258515	True	0.0002041733023	False
APEX1	True	0.5854056924	True
PIP4P1	True	0.2451304667	True
PNP	True	0.2451304667	True
ENSG00000258908	True	0.000530850586	False
RNASE10	True	0	False
RNASE4	True	0.09555310548	True
ANG	True	0.09600228674	True
ENSG00000259171	True	0.004246804688	False
EGILA	True	0.0006941892278	False
RNASE6	True	0.008126097431	False
RNASE1	True	0.02527665482	True
RNASE2	True	0.0006533545674	False
METTL17	True	0.2118910531	True
ENSG00000258471	True	0.002490914288	False
SLC39A2	True	0.003185103516	False
NDRG2	True	0.1687696517	True
TPPP2	True	0.0002858426232	False
ENSG00000258604	True	0.0004491812651	False
RNASE7	True	0.0006533545674	False
ARHGEF40	True	0.03671035975	True
ZNF219	True	0.07954591858	True
TMEM253	True	0.004736820613	False
HNRNPC	True	0.7923965862	True
RPGRIP1	True	0.002899260893	False
SUPT16H	True	0.3600392013	True
ENSG00000260830	True	0.001510882437	False
CHD8	True	0.1891053126	True
RAB2B	True	0.09698231859	True
TOX4	True	0.4637184042	True
METTL3	True	0.1893503206	True
SALL2	True	0.01837559721	True
TRAV1-1	True	0.0002041733023	False
TRAV1-2	True	0.0004900159255	False
TRAV2	True	0.0002041733023	False
ENSG00000248358	True	0	False
TRAV3	True	0.0004900159255	False
TRAV4	True	0.000530850586	False
TRAV5	True	0.0004491812651	False
TRAV6	True	0.0003266772837	False
TRAV8-1	True	0.0003266772837	False
TRAV9-1	True	0	False
TRAV10	True	0.0003266772837	False
TRAV12-1	True	0.001143370493	False
TRAV8-2	True	0.0006125199069	False
TRAV8-3	True	0.0004083466046	False
TRAV13-1	True	0.001633386418	False
TRAV12-2	True	0.001102535832	False
TRAV8-4	True	0.0003266772837	False
TRAV8-5	True	8.166932092e-05	False
TRAV13-2	True	0.0006125199069	False
TRAV14DV4	True	0.0006533545674	False
TRAV9-2	True	0.0004900159255	False
TRAV15	True	0	False
TRAV12-3	True	0.002490914288	False
TRAV8-6	True	0.0004491812651	False
TRAV16	True	0.000530850586	False
TRAV17	True	0.0004083466046	False
TRAV18	True	0.0004491812651	False
TRAV19	True	0.0007350238883	False
TRAV20	True	0.0002450079628	False
TRAV21	True	0.0007758585487	False
TRAV22	True	0.0002858426232	False
TRAV23DV6	True	0.0004083466046	False
TRDV1	True	0.0008575278697	False
TRAV24	True	0.0001225039814	False
TRAV25	True	0.0001225039814	False
TRAV26-1	True	0.0003266772837	False
TRAV27	True	0.0003675119441	False
TRAV29DV5	True	0.001020866511	False
TRAV30	True	0.0002858426232	False
TRAV26-2	True	0.0001633386418	False
TRAV34	True	0.0001225039814	False
TRAV35	True	0.0001225039814	False
TRAV36DV7	True	0.0001225039814	False
TRAV37	True	0	False
TRAV38-1	True	0.0002450079628	False
TRAV38-2DV8	True	0.0007758585487	False
TRAV39	True	4.083466046e-05	False
TRAV40	True	0	False
TRAV41	True	0.0003266772837	False
TRDV2	True	0.0003266772837	False
TRDC	True	0.002980930214	False
TRDV3	True	0	False
TRAC	True	0.02160153538	True
LINC02332	True	0.002286740986	False
ENSG00000259003	True	4.083466046e-05	False
DAD1	True	0.7825962677	True
ABHD4	True	0.04618400098	True
OXA1L	True	0.4389725999	True
SLC7A7	True	0.005676017804	False
MRPL52	True	0.6046796521	True
MMP14	True	0.09979991016	True
LRP10	True	0.4424027114	True
REM2	True	0.03340275226	True
RBM23	True	0.221528033	True
PRMT5-AS1	True	0.003266772837	False
PRMT5	True	0.19302544	True
PRMT5-DT	True	0.001470047777	False
HAUS4	True	0.2030707665	True
AJUBA	True	0.04712319817	True
AJUBA-DT	True	0.01114786231	True
C14orf93	True	0.06014945486	True
PSMB5	True	0.6693617543	True
CDH24	True	0.01874310915	True
ACIN1	True	0.3314957736	True
C14orf119	True	0.4082649353	True
CEBPE	True	0.0006125199069	False
SLC7A8	True	0.1717505819	True
HOMEZ	True	0.1311200947	True
PPP1R3E	True	0.07975009188	True
BCL2L2	True	0.07190983707	True
PABPN1	True	0.4597166075	True
SLC22A17	True	0.08820286659	True
EFS	True	0.1119278043	True
CMTM5	True	0.001020866511	False
MYH6	True	0	False
NGDN	True	0.3136918617	True
ZFHX2	True	0.02989097146	True
THTPA	True	0.147208951	True
AP1G2	True	0.1703213688	True
AP1G2-AS1	True	0.02756339581	True
JPH4	True	0.0002041733023	False
DHRS2	True	0.1969864021	True
DHRS4-AS1	True	0.2707337988	True
DHRS4	True	0.2809016293	True
DHRS4L2	True	0.2886602148	True
CARMIL3	True	0.004614316632	False
NRL	True	0.02789007309	True
PCK2	True	0.2031116011	True
DCAF11	True	0.2931928621	True
FITM1	True	0.003389276818	False
PSME1	True	0.7248968925	True
EMC9	True	0.2354934869	True
ENSG00000259321	True	0.005186001878	False
PSME2	True	0.6661766507	True
RNF31	True	0.02650169464	True
ENSG00000259529	True	0.02903344359	True
IRF9	True	0.09783984646	True
REC8	True	0.0210706848	True
IPO4	True	0.06431459022	True
TM9SF1	True	0.1920862428	True
ENSG00000276698	True	0.002531748949	False
CHMP4A	True	0.2559108171	True
MDP1	True	0.1030258483	True
NEDD8-MDP1	True	0.004777655274	False
NEDD8	True	0.6840213974	True
GMPR2	True	0.3122218139	True
TINF2	True	0.2812283066	True
TGM1	True	0.007758585487	False
RABGGTA	True	0.1936379599	True
DHRS1	True	0.2498264527	True
NOP9	True	0.06386540896	True
CIDEB	True	0.07709583895	True
LTB4R2	True	0.01645636817	True
LTB4R	True	0.0425497162	True
ADCY4	True	0.01167871289	True
RIPK3	True	0.01898811711	True
NFATC4	True	0.07354322349	True
NYNRIN	True	0.03401527216	True
CBLN3	True	0.008207766752	False
KHNYN	True	0.1147862306	True
SDR39U1	True	0.3144677202	True
GZMH	True	0.00620686839	False
GZMB	True	0.0199273143	True
STXBP6	True	0.00886112132	False
LINC02306	True	0.002980930214	False
NOVA1	True	0.05880191106	True
PRKD1	True	0.005390175181	False
G2E3	True	0.1439013435	True
SCFD1	True	0.3060966148	True
COCH	True	0.0195189677	True
STRN3	True	0.1853076892	True
AP4S1	True	0.04904242721	True
HECTD1	True	0.3436645024	True
HEATR5A	True	0.07926007595	True
ENSG00000203546	True	0.0232349218	True
DTD2	True	0.07039895463	True
NUBPL	True	0.1132345135	True
NUBPL-DT	True	0.0004900159255	False
LINC02313	True	0.002164237004	False
ARHGAP5-AS1	True	0.04593899302	True
ARHGAP5	True	0.2508064845	True
AKAP6	True	0.005757687125	False
NPAS3	True	0.02086651149	True
EGLN3	True	0.3040140471	True
SPTSSA	True	0.6606639716	True
EAPP	True	0.3889093062	True
ENSG00000259002	True	0.0001633386418	False
SNX6	True	0.5059006084	True
CFL2	True	0.1041692188	True
BAZ1A	True	0.4264771938	True
BAZ1A-AS1	True	0.0216832047	True
SRP54	True	0.3789456491	True
FAM177A1	True	0.6303238189	True
PPP2R3C	True	0.2055616808	True
PRORP	True	0.0388337621	True
ENSG00000258790	True	0.001143370493	False
PSMA6	True	0.4453019723	True
ENSG00000258860	True	4.083466046e-05	False
NFKBIA	True	0.7221201356	True
INSM2	True	0.0003675119441	False
RALGAPA1	True	0.2494589407	True
ENSG00000258938	True	0.005839356446	False
BRMS1L	True	0.07709583895	True
MBIP	True	0.1260157622	True
NKX2-8	True	0.00179672506	False
PAX9	True	0.105108416	True
SLC25A21	True	0.01302625669	True
SLC25A21-AS1	True	0.03225938176	True
MIPOL1	True	0.1376536404	True
FOXA1	True	0.3684103067	True
TTC6	True	0.1251582343	True
SSTR1	True	0.001265874474	False
CLEC14A	True	0.006002695088	False
LINC00639	True	0.002572583609	False
SEC23A	True	0.182204255	True
SEC23A-AS1	True	0.003348442158	False
GEMIN2	True	0.1099677406	True
TRAPPC6B	True	0.1822450896	True
PNN-AS1	True	0.0008983625301	False
PNN	True	0.5034096941	True
MIA2	True	0.1129486708	True
MIA2-AS1	True	0.02074400751	True
FBXO33	True	0.09118379681	True
LRFN5	True	0.0002041733023	False
RRAGAP1-AS1	True	0.0001225039814	False
C14orf28	True	0.05120666422	True
KLHL28	True	0.1237698559	True
TOGARAM1	True	0.1875944302	True
PRPF39	True	0.1169504676	True
FKBP3	True	0.480583119	True
FANCM	True	0.03879292744	True
MIS18BP1	True	0.2308791702	True
RPL10L	True	0.003185103516	False
LINC00648	True	0.00265425293	False
RPS29	True	0.8497692842	True
LRR1	True	0.1318551186	True
RPL36AL	True	0.8625096982	True
MGAT2	True	0.160194373	True
ENSG00000258377	True	0.005390175181	False
DNAAF2	True	0.2907427825	True
POLE2	True	0.05737269795	True
KLHDC1	True	0.0216832047	True
KLHDC2	True	0.4485687452	True
NEMF	True	0.3790273184	True
ENSG00000282885	True	0.0017558904	False
ENSG00000278002	True	0.06092531341	True
ARF6	True	0.5186818572	True
LINC01588	True	0.08644697619	True
VCPKMT	True	0.1186246886	True
SOS2	True	0.09845236637	True
L2HGDH	True	0.06823471763	True
DMAC2L	True	0.2749397689	True
CDKL1	True	0.01323042999	True
MAP4K5	True	0.2508881539	True
ATL1	True	0.08309853404	True
SAV1	True	0.2267957042	True
NIN	True	0.1495773613	True
PYGL	True	0.1587243252	True
ENSG00000258711	True	0.01008616113	True
TRIM9	True	0.009228633264	False
TMX1	True	0.339866879	True
LINC00519	True	0.007431908204	False
LINC00640	True	0.00706439626	False
FRMD6	True	0.1223814774	True
GNG2	True	0.02029482625	True
ENSG00000259007	True	0	False
RTRAF	True	0.7601780391	True
NID2	True	0.01041283842	True
PTGDR	True	0.001592551758	False
PTGER2	True	0.02033566091	True
TXNDC16	True	0.06872473355	True
GPR137C	True	0.01678304545	True
ERO1A	True	0.2574625342	True
ENSG00000258757	True	0.02111151946	True
PSMC6	True	0.4478745559	True
STYX	True	0.1774265997	True
GNPNAT1	True	0.2879660256	True
ENSG00000259049	True	0.001878394381	False
FERMT2	True	0.1806117032	True
DDHD1	True	0.08093429703	True
DDHD1-DT	True	0.001510882437	False
BMP4	True	0.09020376496	True
CDKN3	True	0.1240965331	True
CNIH1	True	0.5696026788	True
GMFB	True	0.2540324227	True
CGRRF1	True	0.1270366287	True
SAMD4A	True	0.02164237004	True
GCH1	True	0.08326187268	True
WDHD1	True	0.0622728572	True
SOCS4	True	0.1201764057	True
MAPK1IP1L	True	0.3633468088	True
LGALS3	True	0.6933316999	True
DLGAP5	True	0.05516762628	True
FBXO34-AS1	True	0.0006125199069	False
FBXO34	True	0.1319776226	True
ENSG00000258455	True	8.166932092e-05	False
ATG14	True	0.1299767242	True
TBPL2	True	0.0004083466046	False
KTN1-AS1	True	0.05765854057	True
KTN1	True	0.7531136429	True
ENSG00000277763	True	0.001020866511	False
PELI2	True	0.02707337988	True
TMEM260	True	0.09481808159	True
LINC03059	True	0.001878394381	False
EXOC5	True	0.1921679121	True
AP5M1	True	0.1625627833	True
NAA30	True	0.1215239495	True
SLC35F4	True	8.166932092e-05	False
ENSG00000259039	True	0.0002858426232	False
ARMH4	True	0.009146963943	False
ACTR10	True	0.3936461268	True
PSMA3	True	0.5627016211	True
PSMA3-AS1	True	0.243170403	True
LINC00216	True	0.001061701172	False
ARID4A	True	0.2395361183	True
TOMM20L-DT	True	4.083466046e-05	False
TOMM20L	True	0.001102535832	False
TIMM9	True	0.3914410552	True
KIAA0586	True	0.08036261178	True
DACT1	True	0.001020866511	False
DAAM1	True	0.3652252032	True
GPR135	True	0.004083466046	False
L3HYPDH	True	0.08240434481	True
JKAMP	True	0.3101800809	True
CCDC175	True	0.0008983625301	False
RTN1	True	0.04385642533	True
PCNX4-DT	True	0.0004083466046	False
PCNX4	True	0.1604393809	True
DHRS7	True	0.4516721793	True
ENSG00000254718	True	0.001470047777	False
PPM1A	True	0.2439870962	True
SIX1	True	0.1169096329	True
SIX4	True	0.04855241129	True
MNAT1	True	0.2674261914	True
TRMT5	True	0.1053942586	True
SLC38A6	True	0.1163379476	True
PRKCH	True	0.07048062395	True
TMEM30B	True	0.1577442934	True
PRKCH-AS1	True	0.01568050962	True
ENSG00000258926	True	0.0001633386418	False
LINC01303	True	0.007554412185	False
LINC03033	True	0.005145167218	False
HIF1A	True	0.2406386541	True
HIF1A-AS3	True	0.004287639348	False
SNAPC1	True	0.1465147617	True
SERTAD4BP	True	0.0001633386418	False
RHOJ	True	0.002368410307	False
PPP2R5E	True	0.3379068153	True
ENSG00000261242	True	0.01265874474	True
WDR89	True	0.06651966189	True
ENSG00000258800	True	0.0004083466046	False
ENSG00000274015	True	0.00620686839	False
SGPP1	True	0.02609334803	True
SYNE2	True	0.3079750092	True
ESR2	True	0.003960962065	False
ENSG00000214770	True	0.004165135367	False
MTHFD1	True	0.164645351	True
ENSG00000258824	True	0.001225039814	False
ENSG00000272909	True	0.001715055739	False
ZBTB25	True	0.1007391074	True
AKAP5	True	0.01710972273	True
ZBTB1	True	0.1088652048	True
HSPA2-AS1	True	0.001510882437	False
HSPA2	True	0.2117685491	True
PPP1R36	True	0.02094818082	True
PLEKHG3	True	0.08763118135	True
SPTB	True	0.003348442158	False
CHURC1	True	0.337457634	True
CHURC1-FNTB	True	0.0004900159255	False
GPX2	True	0.02392911103	True
RAB15	True	0.06386540896	True
FNTB	True	0.05863857242	True
MAX	True	0.3383559966	True
ENSG00000258760	True	0.0006533545674	False
FUT8	True	0.1798766793	True
FUT8-AS1	True	0.01163787823	True
LINC02290	True	0.0002041733023	False
ENSG00000258561	True	0.005921025767	False
GPHN	True	0.1153579158	True
PALS1	True	0.1545183552	True
ATP6V1D	True	0.4504471395	True
EIF2S1	True	0.3611009024	True
PLEK2	True	0.08640614153	True
TMEM229B	True	0.02686920658	True
PLEKHH1	True	0.03103434195	True
PIGH	True	0.2868634897	True
ARG2	True	0.07856588672	True
VTI1B	True	0.4654334599	True
ENSG00000258466	True	0.0002041733023	False
RDH11	True	0.2917228143	True
RDH12	True	0.001102535832	False
ZFYVE26	True	0.04589815836	True
RAD51B	True	0.08146514762	True
ENSG00000258837	True	0.009636979869	False
ENSG00000258623	True	4.083466046e-05	False
ZFP36L1	True	0.8024827474	True
ACTN1	True	0.4601249541	True
ACTN1-DT	True	0.002123402344	False
DCAF5	True	0.1747315121	True
EXD2	True	0.09632896402	True
ENSG00000258520	True	0.0003266772837	False
GALNT16	True	0.01400628854	True
ERH	True	0.8371105394	True
SLC39A9	True	0.1864918943	True
PLEKHD1	True	0.01849810119	True
SUSD6	True	0.1513740863	True
SRSF5	True	0.6803871126	True
SLC10A1	True	0.002368410307	False
SMOC1	True	0.07840254808	True
ENSG00000259033	True	8.166932092e-05	False
COX16	True	0.4247621381	True
SYNJ2BP-COX16	True	0.004859324595	False
SYNJ2BP	True	0.1659928948	True
ADAM20P1	True	0.002286740986	False
ADAM20	True	0.001674221079	False
MED6	True	0.1520274409	True
TTC9-DT	True	0.0004083466046	False
TTC9	True	0.1001265874	True
LINC01269	True	0.008738617338	False
MAP3K9	True	0.05038997101	True
MAP3K9-DT	True	0.02972763281	True
ENSG00000275630	True	0.000980031851	False
ENSG00000274818	True	0.001919229042	False
PCNX1	True	0.0638245743	True
SIPA1L1-AS1	True	0.01719139205	True
SIPA1L1	True	0.1275674793	True
ENSG00000266869	True	0.002000898363	False
RGS6	True	0.01090285434	True
DPF3	True	0.01139287027	True
DCAF4	True	0.1024541631	True
ZFYVE1	True	0.04981828576	True
RBM25-AS1	True	0.005512679162	False
RBM25	True	0.5925517579	True
PSEN1	True	0.1842051533	True
PAPLN	True	0.008411940055	False
PAPLN-AS1	True	0.01331209931	True
ENSG00000258944	True	0.0017558904	False
NUMB	True	0.2579525501	True
HEATR4	True	0.003103434195	False
RIOX1	True	0.07913757197	True
ACOT1	True	0.01853893585	True
ACOT2	True	0.1482298175	True
ACOT4	True	0.1523949528	True
DNAL1	True	0.1116827964	True
ENSG00000258660	True	8.166932092e-05	False
PNMA1	True	0.1713422353	True
MIDEAS	True	0.2164237004	True
MIDEAS-AS1	True	0.01171954755	True
PTGR2	True	0.09890154763	True
ZNF410	True	0.05512679162	True
ENSG00000258891	True	0.002490914288	False
FAM161B	True	0.0618645106	True
COQ6	True	0.2029074278	True
ENTPD5	True	0.1571317734	True
ENSG00000279461	True	0.005471844502	False
BBOF1	True	0.1351627261	True
ALDH6A1	True	0.208175099	True
LIN52	True	0.09432806566	True
ABCD4	True	0.1438605088	True
NPC2	True	0.6834905468	True
ISCA2	True	0.3909510392	True
LTBP2	True	0.02409244967	True
ENSG00000258425	True	8.166932092e-05	False
AREL1	True	0.0568010127	True
FCF1	True	0.09702315325	True
YLPM1	True	0.1956796929	True
PROX2	True	0.0004491812651	False
DLST	True	0.1835109641	True
RPS6KL1	True	0.05488178366	True
PGF	True	0.02315325248	True
EIF2B2	True	0.2048266569	True
MLH3	True	0.1259340929	True
ACYP1	True	0.2396994569	True
ZC2HC1C	True	0.03932377802	True
NEK9	True	0.1349177182	True
ENSG00000259138	True	0.003021764874	False
TMED10	True	0.736983952	True
ENSG00000273565	True	0.002164237004	False
ENSG00000258740	True	0.001674221079	False
FOS	True	0.8236759361	True
LINC01220	True	0.008126097431	False
JDP2-AS1	True	0.003675119441	False
JDP2	True	0.09865653967	True
BATF	True	0.2483972396	True
FLVCR2-AS1	True	0.0004900159255	False
FLVCR2	True	0.01645636817	True
TTLL5	True	0.140471232	True
ERG28	True	0.5148025644	True
IFT43	True	0.4236187676	True
TGFB3	True	0.07521744457	True
GPATCH2L	True	0.2184654335	True
ENSG00000259124	True	8.166932092e-05	False
VASH1-DT	True	0	False
VASH1	True	0.003879292744	False
ANGEL1	True	0.04883825391	True
LINC01629	True	0.002613418269	False
IRF2BPL	True	0.2517865164	True
LINC02288	True	0.001143370493	False
LINC02289	True	0.0007758585487	False
CIPC	True	0.1091510474	True
TMEM63C	True	0.06586630732	True
POMT2	True	0.09424639634	True
GSTZ1	True	0.2888235534	True
TMED8	True	0.111723631	True
SAMD15	True	0.02327575646	True
NOXRED1	True	0.001551717097	False
VIPAS39	True	0.09044877292	True
AHSA1	True	0.4599207808	True
ISM2	True	0.0001225039814	False
SPTLC2	True	0.3396627057	True
ALKBH1	True	0.0784842174	True
SLIRP	True	0.6359181673	True
SNW1	True	0.4015272163	True
C14orf178	True	0.0003675119441	False
ADCK1	True	0.04891992323	True
NRXN3	True	0.01396545388	True
DIO2	True	0.03491363469	True
CEP128	True	0.03724121034	True
TSHR	True	0.0008166932092	False
GTF2A1	True	0.1422271224	True
GTF2A1-AS1	True	0.02401078035	True
STON2	True	0.04581648904	True
LINC02308	True	0.0004083466046	False
SEL1L	True	0.2706929642	True
FLRT2-AS1	True	0.0004900159255	False
ENSG00000258945	True	0.0003266772837	False
FLRT2	True	0.006329372371	False
LINC02328	True	0.003960962065	False
GALC	True	0.07513577525	True
GPR65	True	0.006982726939	False
HISLA	True	0.0001225039814	False
KCNK10	True	0.0001633386418	False
SPATA7	True	0.07019478133	True
PTPN21	True	0.03940544734	True
ZC3H14	True	0.2538690841	True
EML5	True	0.01098452366	True
TTC8	True	0.1599901997	True
FOXN3	True	0.07076646658	True
FOXN3-AS1	True	0.008166932092	False
ENSG00000258792	True	0.0001225039814	False
EFCAB11	True	0.1211972722	True
TDP1	True	0.109926906	True
KCNK13	True	0.0007350238883	False
PSMC1	True	0.4638000735	True
NRDE2	True	0.10523092	True
LINC02960	True	0.002123402344	False
CALM1	True	0.7922740822	True
TTC7B	True	0.01180121687	True
LINC02321	True	0.006941892278	False
RPS6KA5	True	0.2319000368	True
DGLUCY	True	0.1144595533	True
GPR68	True	0.009391971906	False
ENSG00000260810	True	0.0009391971906	False
CCDC88C	True	0.1387561762	True
CCDC88C-DT	True	0.002776756911	False
PPP4R3A	True	0.2867001511	True
CATSPERB	True	0.0247866389	True
TC2N	True	0.4906692801	True
FBLN5	True	0.09502225489	True
TRIP11	True	0.2954796031	True
ATXN3	True	0.230552493	True
NDUFB1	True	0.6254236596	True
CPSF2	True	0.2164237004	True
SLC24A4	True	0.001184205153	False
RIN3	True	0.0335660909	True
LGMN	True	0.2902936012	True
GOLGA5	True	0.2826575197	True
CHGA	True	0.0001633386418	False
ITPK1	True	0.1392053575	True
MOAP1	True	0.2106251787	True
LYSET	True	0.2580750541	True
GON7	True	0.2997672424	True
UBR7	True	0.1376944751	True
BTBD7	True	0.1880027768	True
PRIMA1	True	0.01078035036	True
FAM181A	True	8.166932092e-05	False
ASB2	True	0.01694638409	True
CCDC197	True	4.083466046e-05	False
OTUB2	True	0.03217771244	True
DDX24	True	0.5168034628	True
IFI27L1	True	0.2200579852	True
IFI27	True	0.3853975254	True
IFI27L2	True	0.1729756217	True
PPP4R4	True	0.01343460329	True
SERPINA1	True	0.1309567561	True
SERPINA11	True	0.01780391196	True
SERPINA9	True	4.083466046e-05	False
SERPINA12	True	0.0003266772837	False
SERPINA5	True	0.09122463147	True
GSC	True	0.01457797378	True
DICER1	True	0.3094042223	True
DICER1-AS1	True	0.06157866797	True
CLMN	True	0.3254930785	True
SYNE3	True	0.01339376863	True
SYNE3-AS1	True	0.00265425293	False
SNHG10	True	0.1705255421	True
GLRX5	True	0.366450243	True
TCL1A	True	0.002613418269	False
ENSG00000257275	True	0.0004491812651	False
TUNAR	True	0.0002450079628	False
C14orf132	True	0.05467761036	True
BDKRB2	True	0.02021315693	True
BDKRB1	True	0.008493609376	False
ATG2B	True	0.07656498836	True
GSKIP	True	0.2233247581	True
AK7	True	0.01510882437	True
PAPOLA-DT	True	0.06419208624	True
PAPOLA	True	0.6493936053	True
