cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Spindle Assembly (GO:0051225)	13204	1191	63	3	0.9319211299	KIFC2;MAP9;MISP	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Spindle Assembly Checkpoint Signaling (GO:0071173)	13204	1191	25	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Spliceosomal Complex Assembly (GO:0000245)	13204	1191	59	5	0.6247681652	LUC7L;PRPF6;PUF60;SNRPB2;SRSF6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Spliceosomal snRNP Assembly (GO:0000387)	13204	1191	36	2	0.8483577021	CD2BP2;PRPF6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sprouting Angiogenesis (GO:0002040)	13204	1191	33	4	0.3470697931	RNF213;SEMA5A;TGFB1;THBS1	0.9711585954	0.9298669294
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Stem Cell Differentiation (GO:0048863)	13204	1191	29	2	0.7504566755	BATF;PTPRC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Steroid Biosynthetic Process (GO:0006694)	13204	1191	34	4	0.3682835057	ACOX2;HSD3B7;OSBPL2;PMVK	1	0.9489161047
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Steroid Metabolic Process (GO:0008202)	13204	1191	43	1	0.9829499723	LRP2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sterol Biosynthetic Process (GO:0016126)	13204	1191	26	1	0.9145850746	PMVK	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sterol Homeostasis (GO:0055092)	13204	1191	46	6	0.2315415868	ABCA2;APOA1;FABP3;LIMA1;PLA2G10;XBP1	0.8633274323	0.8172421134
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sterol Metabolic Process (GO:0016125)	13204	1191	37	3	0.6609050846	APOA1;GBA1;PMVK	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sterol Transport (GO:0015918)	13204	1191	16	2	0.4301606413	APOA1;OSBPL2	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Stress Granule Assembly (GO:0034063)	13204	1191	23	5	0.05063503594	CIRBP;DAZAP2;MAPT;PRRC2C;YTHDF1	0.4493070058	0.4390935943
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Stress-Activated MAPK Cascade (GO:0051403)	13204	1191	39	4	0.4725880509	GPS2;IKBKB;MAPK3;TRIB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Stress-Activated Protein Kinase Signaling Cascade (GO:0031098)	13204	1191	20	2	0.5498183394	IKBKB;MAPK3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Striated Muscle Contraction (GO:0006941)	13204	1191	18	2	0.4922150746	CCDC78;GRK2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Substantia Nigra Development (GO:0021762)	13204	1191	32	2	0.7977413779	CDC42;MAOB	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Substrate Adhesion-Dependent Cell Spreading (GO:0034446)	13204	1191	27	1	0.9223046964	LAMA5	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sulfur Compound Biosynthetic Process (GO:0044272)	13204	1191	50	3	0.8411040213	CHST15;UGDH;XYLT2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sulfur Compound Catabolic Process (GO:0044273)	13204	1191	16	1	0.7798372955	GNS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Superoxide Metabolic Process (GO:0006801)	13204	1191	18	3	0.2176982539	CCS;CYBA;PREX1	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Supramolecular Fiber Organization (GO:0097435)	13204	1191	209	23	0.1852194269	ALDOA;CAMP;CDC42;CDSN;COL12A1;COL1A1;COL3A1;CORO1A;CORO6;EPPK1;EVL;KRT19;LUM;MAPT;PPP1R9B;PRSS8;RAC2;RND1;STMN3;STMND1;TCHH;THSD4;TPPP3	0.7945418454	0.7474299305
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Synapse Assembly (GO:0007416)	13204	1191	30	2	0.7671897216	FLRT3;PLXND1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Synapse Organization (GO:0050808)	13204	1191	69	10	0.08954800568	APBB2;ARHGAP39;CDC42;DCTN1;DOK7;FLRT3;MAPT;PLXND1;SNCG;WNT7B	0.5927281967	0.5555330352
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Synaptic Vesicle Cycle (GO:0099504)	13204	1191	20	3	0.2676248167	CPLX1;DNAJC5;VAMP2	0.8973896564	0.8560181971
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Synaptic Vesicle Endocytosis (GO:0048488)	13204	1191	26	5	0.07932023924	AP2B1;GAK;SNCG;SYT1;VAMP2	0.5619437715	0.529369935
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Synaptic Vesicle Exocytosis (GO:0016079)	13204	1191	24	4	0.1655962437	CPLX1;DNAJC5;SYT1;VAMP2	0.7623676124	0.7157773564
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Synaptic Vesicle Recycling (GO:0036465)	13204	1191	31	4	0.3047637251	AP2B1;SNCG;SYT1;VAMP2	0.9309009642	0.8898684917
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Aminoacylation (GO:0043039)	13204	1191	22	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Aminoacylation For Protein Translation (GO:0006418)	13204	1191	35	1	0.96359468	CARS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Metabolic Process (GO:0006399)	13204	1191	19	1	0.8342646676	GTF3C1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Methylation (GO:0030488)	13204	1191	36	1	0.9668871651	DALRD3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Modification (GO:0006400)	13204	1191	67	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Processing (GO:0008033)	13204	1191	49	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Wobble Base Modification (GO:0002097)	13204	1191	15	1	0.7579825046	ELP2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	tRNA Wobble Uridine Modification (GO:0002098)	13204	1191	15	1	0.7579825046	ELP2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Tail-Anchored Membrane Protein Insertion Into ER Membrane (GO:0071816)	13204	1191	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Telomere Maintenance (GO:0000723)	13204	1191	59	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Telomere Maintenance Via Telomerase (GO:0007004)	13204	1191	17	1	0.7997200511	TELO2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Telomere Maintenance Via Telomere Lengthening (GO:0010833)	13204	1191	21	1	0.8628551028	TELO2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Telomere Organization (GO:0032200)	13204	1191	56	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Tight Junction Assembly (GO:0120192)	13204	1191	36	3	0.6422990939	CLDN3;CLDN7;CLDN9	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Toll-Like Receptor Signaling Pathway (GO:0002224)	13204	1191	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transcription By RNA Polymerase II (GO:0006366)	13204	1191	173	15	0.6032968285	ADRM1;DRAP1;ELOB;ELP2;LHX1;MAZ;MED16;PEX2;POLR2L;RARA;RXRA;TAF4;TCEA1;TSC22D1;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transcription By RNA Polymerase III (GO:0006383)	13204	1191	28	2	0.7326979666	GTF3C1;POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transcription Elongation By RNA Polymerase II (GO:0006368)	13204	1191	27	2	0.7138749075	ELP2;PEX2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transcription Initiation At RNA Polymerase II Promoter (GO:0006367)	13204	1191	63	5	0.6825998088	ELOB;ESR1;MAZ;MED16;TAF4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transcription Initiation-Coupled Chromatin Remodeling (GO:0045815)	13204	1191	31	1	0.9468129351	ASH2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transcription Preinitiation Complex Assembly (GO:0070897)	13204	1191	47	3	0.8089673306	ESR1;MED16;TAF4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0007179)	13204	1191	56	7	0.2381106039	APOA1;COL3A1;FOS;GDF15;HPGD;JUN;TGFB1	0.8689855075	0.8248830736
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transition Metal Ion Transport (GO:0000041)	13204	1191	27	1	0.9223046964	ATP7B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Translation (GO:0006412)	13204	1191	225	13	0.972641503	EEF1D;EIF5A;MRPL28;MRPL53;MRPL57;MRPS26;MRPS28;MRPS30;MRPS31;MRPS34;RPS4Y1;RRBP1;TUFM	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Translational Elongation (GO:0006414)	13204	1191	41	4	0.5125755969	EEF1D;EIF5A;PTRH1;TUFM	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Translesion Synthesis (GO:0019985)	13204	1191	23	1	0.8865169193	PARP10	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178)	13204	1191	88	12	0.09649978928	APOA1;BMP7;BMPR1B;COL3A1;FOS;GDF15;HPGD;JUN;MAPK3;PDCD4;STUB1;TGFB1	0.6131305107	0.5747362538
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169)	13204	1191	184	20	0.2213333397	CD7;ERBB4;FGFR1;FGFR3;FLRT3;FRS2;GDF15;IRS1;KIF16B;MVP;NFATC4;PLAT;PLCB1;PTK6;PTPRT;RET;SAMD10;SAMD12;SOCS2;TSC2	0.8471299599	0.8008245116
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transport Across Blood-Brain Barrier (GO:0150104)	13204	1191	51	11	0.005020872576	ABCC5;ATP2A3;LRP2;SLC12A2;SLC1A2;SLC27A4;SLC2A10;SLC44A1;SLC4A8;SLC7A2;SLC7A8	0.1183201317	0.1362745461
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Transport Along Microtubule (GO:0010970)	13204	1191	18	5	0.01873763413	BAG3;BORCS7;CAMSAP3;CDC42;DYNC1I2	0.2633630604	0.2787431335
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Triglyceride Homeostasis (GO:0070328)	13204	1191	16	2	0.4301606413	APOA1;XBP1	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Triglyceride Metabolic Process (GO:0006641)	13204	1191	24	7	0.004188533906	DGAT1;GPAT4;LMF1;LPIN2;LPIN3;PLAAT3;PNPLA2	0.1043895115	0.1230548454
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Tube Closure (GO:0060606)	13204	1191	26	6	0.02543876474	CELSR1;IFT122;LRP2;SCRIB;TGFB1;TSC2	0.315399319	0.3232268826
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0033209)	13204	1191	31	5	0.1423543456	COMMD7;EIF5A;IKBKB;PYCARD;TRAF5	0.7211547141	0.6708781957
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Type I Interferon-Mediated Signaling Pathway (GO:0060337)	13204	1191	21	3	0.2930744601	IFITM1;IFITM2;IFITM3	0.9228345164	0.8789431943
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ubiquitin-Dependent ERAD Pathway (GO:0030433)	13204	1191	71	7	0.4614650953	DNAJB2;ERLIN2;NCCRP1;STUB1;TMEM67;TMUB2;WFS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ubiquitin-Dependent Protein Catabolic Process (GO:0006511)	13204	1191	333	27	0.7491260648	AMFR;ARRB1;ARRDC1;CHMP2A;CHMP6;GID8;MYLIP;NDFIP1;NHLRC3;PINK1;RBCK1;RMND5B;RNF213;RNF40;SHARPIN;SKP1;SPOPL;SPSB3;STUB1;TRIM3;UBE2W;UBXN2B;VPS28;VPS37C;WWP1;XBP1;ZFAND2A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ubiquitin-Dependent Protein Catabolic Process Via The Multivesicular Body Sorting Pathway (GO:0043162)	13204	1191	32	5	0.1569888201	CHMP2A;CHMP6;VPS25;VPS28;VPS37C	0.7429261464	0.7020326247
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Unsaturated Fatty Acid Metabolic Process (GO:0033559)	13204	1191	30	6	0.04830328613	ELOVL2;ELOVL5;FAAH;GPX4;MGLL;PLA2G10	0.4471169126	0.431542727
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vacuolar Acidification (GO:0007035)	13204	1191	27	5	0.09046392642	ATP6V1H;CLN3;GRN;RNASEK;TCIRG1	0.5927281967	0.5572613396
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vacuolar Transport (GO:0007034)	13204	1191	42	5	0.3276615489	AP1G1;CHMP2A;GRN;HSPA1A;VPS37C	0.9554991792	0.9147840952
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0048010)	13204	1191	20	1	0.849235527	HSPB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vascular Transport (GO:0010232)	13204	1191	49	11	0.003626725556	ABCC5;ATP2A3;LRP2;SLC12A2;SLC1A2;SLC27A4;SLC2A10;SLC44A1;SLC4A8;SLC7A2;SLC7A8	0.09876350844	0.1137703807
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vasculogenesis (GO:0001570)	13204	1191	21	3	0.2930744601	EGFL7;TGFB1;WNT7B	0.9228345164	0.8789431943
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ventricular Cardiac Muscle Tissue Morphogenesis (GO:0055010)	13204	1191	17	3	0.1935164088	LRP2;RBPJ;TGFB1	0.8024800141	0.7621846574
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ventricular Septum Development (GO:0003281)	13204	1191	20	3	0.2676248167	CITED2;GATA3;MDM4	0.8973896564	0.8560181971
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ventricular Septum Morphogenesis (GO:0060412)	13204	1191	18	1	0.8178085791	CITED2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Very Long-Chain Fatty Acid Metabolic Process (GO:0000038)	13204	1191	23	8	0.0006111107582	ACOT2;ACOT4;ACOX2;ELOVL2;ELOVL5;HACD3;PEX2;SLC27A4	0.03132584559	0.0368664317
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Budding From Membrane (GO:0006900)	13204	1191	31	1	0.9468129351	CHMP6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Cargo Loading (GO:0035459)	13204	1191	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Coating (GO:0006901)	13204	1191	28	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Cytoskeletal Trafficking (GO:0099518)	13204	1191	32	1	0.951621695	CLN3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Docking (GO:0048278)	13204	1191	18	3	0.2176982539	CLN3;STX16;STX8	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Fusion (GO:0006906)	13204	1191	66	9	0.1374020557	CHMP2A;CHMP6;CLN3;RAB12;STX16;STX8;VAMP2;VAMP4;VAMP8	0.7206814615	0.6668942347
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Organization (GO:0016050)	13204	1191	84	9	0.3454332272	CHMP6;CORO1A;PLEKHF2;SRGN;STX16;STX8;VAMP2;VAMP8;WASHC5	0.9711585954	0.9270993079
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Targeting, Rough ER To cis-Golgi (GO:0048207)	13204	1191	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle Transport Along Microtubule (GO:0047496)	13204	1191	21	1	0.8628551028	CLN3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle-Mediated Transport (GO:0016192)	13204	1191	342	42	0.02438843733	AP1G1;AP2A1;AP2B1;ARFGEF1;ATP6V1H;CACFD1;CCL3;CDC42;CHMP2A;CHMP6;CPLX1;DNAJC5;DOC2A;EPN2;EPN3;EXOC2;GOLGA4;LRP2;MGRN1;NSF;PLEKHF2;RAB12;RAB17;RAB27B;RAB30;RAB5C;RABEP1;RHOB;SCRIB;SNX17;STX16;STX8;STXBP2;SYTL1;SYTL2;SYTL4;TNFAIP2;TSC2;VAMP2;VAMP8;WASHC1;WASHC5	0.3080113203	0.316797217
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle-Mediated Transport Between Endosomal Compartments (GO:0098927)	13204	1191	24	2	0.6506742649	KIF16B;STX8	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vesicle-Mediated Transport To The Plasma Membrane (GO:0098876)	13204	1191	74	10	0.1272880204	ANKRD50;EXOC2;RAB11FIP4;RAB17;RABEP1;SNX17;STX16;VAMP4;VPS35L;WASHC1	0.6877386401	0.6408064516
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Visual Perception (GO:0007601)	13204	1191	45	8	0.04590926406	ARRB1;COL1A1;LUM;NXNL2;REEP6;RGS16;TH;WFS1	0.431504639	0.4196511398
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Visual System Development (GO:0150063)	13204	1191	26	2	0.6939512256	BMPR1B;PBX1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Vitamin Transport (GO:0051180)	13204	1191	23	5	0.05063503594	APOA1;LRP2;SLC19A2;SLC2A10;SLC52A3	0.4493070058	0.4390935943
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Water-Soluble Vitamin Metabolic Process (GO:0006767)	13204	1191	36	2	0.8483577021	SLC19A2;SLC52A3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Wound Healing (GO:0042060)	13204	1191	62	9	0.1029726886	ANXA6;CHMP2A;CHMP6;COL3A1;EPPK1;EREG;LRG1;PLEC;SYTL4	0.6222901265	0.5833339579
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Wound Healing, Spreading Of Cells (GO:0044319)	13204	1191	19	2	0.5215989871	CD151;LRG1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Zinc Ion Transmembrane Transport (GO:0071577)	13204	1191	16	1	0.7798372955	SLC39A6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Zinc Ion Transport (GO:0006829)	13204	1191	18	1	0.8178085791	SLC39A6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Zymogen Activation (GO:0031638)	13204	1191	30	2	0.7671897216	ASPH;PLAT	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475	13204	869	21	2	0.4065350879	BGN;VCAN	1	0.9800580755
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	ABC Transporter Disorders R-HSA-5619084	13204	869	67	5	0.4534559317	PSMB1;PSMB2;PSMB3;RPS27A;UBA52	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	ABC-family Proteins Mediated Transport R-HSA-382556	13204	869	85	5	0.6659887595	PSMB1;PSMB2;PSMB3;RPS27A;UBA52	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821	13204	869	46	2	0.8154159717	C1QTNF1;PRKX	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409	13204	869	26	7	0.001135396205	CDC20;MAD2L1;NEK2;RPS27A;UBA52;UBE2C;UBE2S	0.04708776192	0.05631206158
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143	13204	869	84	17	2.709427628e-05	AURKB;CCNA2;CCNB1;CDC20;CDK1;FBXO5;MAD2L1;NEK2;PLK1;PSMB1;PSMB2;PSMB3;PTTG1;RPS27A;UBA52;UBE2C;UBE2S	0.002466792318	0.003578726093
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048	13204	869	24	7	0.0006706113283	CCNB1;CDC20;CDK1;RPS27A;UBA52;UBE2C;UBE2S	0.03298975083	0.03888129661
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154	13204	869	65	9	0.02576711851	CDC20;PSMB1;PSMB2;PSMB3;PTTG1;RPS27A;UBA52;UBE2C;UBE2S	0.3175341877	0.3246251034
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409	13204	869	72	14	0.0002134048557	CCNA2;CCNB1;CDC20;CDK1;MAD2L1;NEK2;PSMB1;PSMB2;PSMB3;PTTG1;RPS27A;UBA52;UBE2C;UBE2S	0.01384861298	0.01747129833
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178	13204	869	71	11	0.006378277509	AURKB;CDC20;PLK1;PSMB1;PSMB2;PSMB3;PTTG1;RPS27A;UBA52;UBE2C;UBE2S	0.1394533792	0.1572389512
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419	13204	869	70	12	0.001884692095	CCNA2;CDC20;CDK1;MAD2L1;NEK2;PSMB1;PSMB2;PSMB3;RPS27A;UBA52;UBE2C;UBE2S	0.0672317063	0.07856849303
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994	13204	869	26	1	0.8299719773	CEBPG	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	AUF1 (hnRNP D0) Binds And Destabilizes mRNA R-HSA-450408	13204	869	52	5	0.2559131595	PSMB1;PSMB2;PSMB3;RPS27A;UBA52	0.891303893	0.8459750124
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	AURKA Activation By TPX2 R-HSA-8854518	13204	869	71	9	0.04248038161	CDK1;CEP57;HAUS6;HAUS8;NEK2;PLK1;TPX2;TUBA4A;TUBB	0.4199572284	0.4129910335
Pal2021_reprocessed	high_vs_low_detected	down	Reactome_2022	Aberrant Regulation Of Mitotic G1/S Transition In Cancer Due To RB1 Defects R-HSA-9659787	13204	869	17	3	0.09694879581	CDK4;CDK6;E2F3	0.6131305107	0.5747362538
