gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
CBX3	-0.01323424744	0.1876081413	0.2086716043	0.2495351746	-1.257285771	-0.105283454	0.07458028592	9.578037642e-58	5.551729983e-57	-16.03922561	True
SNX10	0.03411895244	0.4515228427	4.848906859e-10	1.367500698e-09	6.22863646	-0.0253088919	0.03421227452	5.414968482e-15	1.185332292e-14	-7.819259659	False
LINC02981	0.01680800698	0.3503690188	2.989495644e-07	6.877540706e-07	5.126864152	0.002328312028	0.1509026479	0.01617937336	0.01984509483	2.404933202	True
SKAP2	-0.05300409265	-0.2550415765	1.618235321e-28	1.216224564e-27	-11.10098907	-0.03786114973	-0.07446388961	5.953820988e-43	2.632761297e-42	-13.75148582	True
HOTAIRM1	-0.06036613642	-0.4383349663	1.665803661e-47	2.667851452e-46	-14.53202625	-0.02524521696	-0.1606562166	2.51429652e-46	1.183979003e-45	-14.3046574	True
HOXA3	-0.01330484916	-0.1482102108	1.112288417e-13	3.920749339e-13	-7.43411623	-0.006805349634	-0.063166257	2.006759176e-14	4.306394955e-14	-7.652419277	True
HOXA5	-0.02808066928	-0.2723273811	1.255266786e-13	4.409790992e-13	-7.418107634	-0.01285313929	-0.08121362313	8.240495814e-22	2.226012822e-21	-9.601236301	True
HOXA7	-0.06399931418	-0.4091325768	2.374263341e-27	1.686074425e-26	-10.85667311	-0.02691596898	-0.06873133796	4.837927833e-41	2.064641212e-40	-13.42841393	True
HOXA9	-0.06035010004	-0.3831024179	2.031914192e-23	1.186471319e-22	-9.989104158	-0.009680335212	-0.05199466088	2.951174003e-17	6.974637825e-17	-8.451465409	True
HOXA10-AS	-0.03884347831	-0.368894913	1.839347571e-24	1.134628048e-23	-10.22651231	-0.01072651589	-0.02688665208	1.153047108e-15	2.577422382e-15	-8.011915855	True
HOXA10	-0.03686012076	-0.3153417574	6.66245682e-22	3.631300875e-21	-9.634636555	-0.01317422784	-0.05744496907	7.682857433e-20	1.963314294e-19	-9.121317062	True
HIBADH	-0.02864727385	0.1266143245	0.0002413269136	0.0004293336439	-3.67225368	-0.04980957404	-0.05174857825	6.821401325e-52	3.574197742e-51	-15.17416303	True
TAX1BP1	-0.04788973701	0.09213246308	8.060512827e-07	1.788522264e-06	-4.936196718	-0.09145686998	0.04876085662	1.250814385e-55	6.989315759e-55	-15.73179319	True
JAZF1	-0.01768091773	-0.1553845965	2.402198644e-13	8.292911517e-13	-7.331215668	-0.009482601977	-0.08296160201	1.526030786e-16	3.520830072e-16	-8.257235936	True
CREB5	-0.02450092244	-0.3268156434	6.736584101e-26	4.480182336e-25	-10.545741	-0.03337396468	-0.3302334156	1.095904501e-72	8.070453449e-72	-18.06138918	True
TRIL	-0.002702599161	0.0697715975	0.4714147849	0.5191660821	-0.7201982311	-0.01275722011	0.02924692467	4.123297417e-09	7.214950848e-09	-5.880198353	True
CPVL-AS2	-0.0112194908	-0.1380382504	3.672001923e-07	8.394630024e-07	-5.08761545	-0.005511064644	0.03567905082	0.0001989687106	0.0002776855358	-3.720595141	True
PRR15	0.06091466773	0.4453066996	3.714550366e-21	1.955040645e-20	9.455691928	0.02071326863	0.3764626815	3.156659293e-13	6.474142483e-13	7.289570942	True
WIPF3	-0.006905921281	-0.08345066791	1.986532054e-07	4.6294115e-07	-5.203125775	-0.009606687997	-0.0870854276	6.159699697e-23	1.717328437e-22	-9.865464465	True
SCRN1	-0.05006321585	-0.4175646033	3.139572448e-50	5.594356878e-49	-14.96270524	-0.001898370945	0.1701589	0.3446859508	0.3707423668	-0.9449560697	True
FKBP14	-0.07215117671	-0.3681317189	6.4013437e-50	1.124134639e-48	-14.91287727	-0.03886847463	-0.2002222386	8.984024559e-64	5.705871105e-63	-16.88266129	True
PLEKHA8	-0.01836008773	-0.06970227516	2.385887565e-09	6.43694425e-09	-5.972915992	-0.01166030717	0.01800450707	2.468667458e-11	4.706365162e-11	-6.676722493	True
MTURN	-0.02382114589	-0.03889166957	2.904446886e-07	6.691397019e-07	-5.131996244	-0.03599795666	0.01778386344	6.086195387e-29	1.985230333e-28	-11.17140183	True
ZNRF2	0.0234461414	0.4637854614	4.697559608e-09	1.243175291e-08	5.861673294	-0.009871454894	0.09815216318	0.0001092989075	0.0001552143229	-3.869270858	False
LINC01176	0.0009276830098	0.05214845802	0.3929494108	0.4420249326	0.8543094476	0.001496514013	0.1159608388	0.125639384	0.1423007743	1.531553287	True
NOD1	-0.007502361064	-0.05430516036	0.0004630838441	0.000800471931	-3.502053604	-0.00112254751	0.04274938598	0.195982483	0.2169659349	-1.293100092	True
GGCT	-0.08406715831	0.006503644686	3.719506432e-14	1.348992891e-13	-7.578339509	-0.1917602876	-0.1037287563	1.745523205e-153	3.822203716e-152	-26.4832027	True
GARS1	-0.1003732681	-0.2257423026	1.914729662e-43	2.57146074e-42	-13.86684934	-0.09234883829	-0.2012100239	2.364571041e-115	3.248886162e-114	-22.88734476	True
MINDY4	-0.005641366932	-0.0266112682	0.005342891304	0.008158922197	-2.786024866	-0.01026540825	-0.1043787055	2.593071926e-21	6.907186142e-21	-9.482168985	True
AQP1	-0.03039514955	-0.4232794737	9.126397526e-24	5.407492682e-23	-10.0703895	-0.03020930838	-0.4250327589	5.230530269e-102	6.052929156e-101	-21.49956274	True
LSM5	-0.06273034103	0.1209638923	3.32078256e-09	8.873706408e-09	-5.918870955	-0.187275711	-0.08446864747	8.151615969e-170	2.127201807e-168	-27.88767539	True
AVL9	-0.002201324528	0.2301713735	0.6660221003	0.7049036522	-0.4316233199	-0.01320747847	0.1306007236	2.633683554e-06	4.080633378e-06	-4.698041168	True
KBTBD2	-0.004625304757	0.0991886677	0.2267985567	0.2693753275	-1.208700102	-0.02435399302	-0.07197749051	3.379582164e-31	1.163598511e-30	-11.62470026	True
FKBP9	-0.03828952072	-0.101747416	7.131367632e-15	2.714917625e-14	-7.79049875	-0.03382842029	0.01808762733	4.881400538e-29	1.597373301e-28	-11.1910233	True
NT5C3A	-0.03555767889	0.05194908748	5.973656504e-08	1.451343314e-07	-5.422546998	-0.04279490984	0.0110730117	3.203334013e-33	1.15156064e-32	-12.0172074	True
RP9	-0.07630789092	-0.3116202687	1.094706068e-47	1.764864999e-46	-14.56024438	-0.03534854114	0.01102579813	1.753470854e-32	6.203866333e-32	-11.87548009	True
BBS9	-0.003083211713	0.07313824934	0.2053270953	0.2460612326	-1.266579596	-0.004140422753	0.03275034225	0.0003211417585	0.0004428570004	-3.597869954	True
DPY19L1	-0.007910533138	-0.0343583339	5.694894891e-06	1.180832927e-05	-4.539156411	-0.007605830251	0.02952555931	3.031070128e-06	4.68699496e-06	-4.669228924	True
HERPUD2	-0.009942086245	0.07314016521	0.0280637477	0.03889119838	-2.196621238	-0.01046991572	0.1121719024	1.133384452e-05	1.702526541e-05	-4.390468729	True
HERPUD2-AS1	-0.006190434387	0.01626102421	0.02153107741	0.03030839538	-2.298794175	-0.01256246272	-0.03162874019	3.526348341e-15	7.762904885e-15	-7.873141538	True
SEPTIN7	-0.08227601698	0.009703934356	1.538072999e-19	7.529006967e-19	-9.055602609	-0.1500247708	-0.1087222693	3.424729091e-141	6.525270262e-140	-25.37822018	True
EEPD1	-0.004287393983	-0.03688716503	0.007891259846	0.01178749855	-2.657058223	-0.01085623703	-0.1215178211	1.010526121e-23	2.881854624e-23	-10.04563434	True
MATCAP2	0.01038568739	0.2332868456	0.0006031474557	0.00102877805	3.431015536	-0.005014630581	0.06834065906	0.000770234445	0.001036503833	-3.363482787	False
ANLN	-0.03747596314	-0.3571554162	6.153077552e-23	3.51418215e-22	-9.878099476	-0.04162251437	-0.3555485382	2.596527802e-84	2.302522035e-83	-19.49294778	True
ELMO1	-0.004968812617	-0.01841654859	0.0002468793128	0.0004386755811	-3.666421037	-0.00965642412	-0.04368432952	3.096951064e-11	5.882068735e-11	-6.643349556	True
EPDR1	-0.01045246875	-0.1541001448	3.059924951e-14	1.117010718e-13	-7.604069685	-0.004993860964	-0.03969162173	1.856680833e-09	3.296438581e-09	-6.010962908	True
STARD3NL	-0.03067421782	0.03377962173	4.342879691e-06	9.085162026e-06	-4.596045804	-0.02211004485	0.1139780593	2.189750935e-12	4.342666169e-12	-7.023602954	True
VPS41	0.005501916418	0.1946343444	0.219675059	0.26164031	1.227448243	-0.00518877611	0.1999588543	0.04827456473	0.05681587955	-1.974992578	False
YAE1	-0.007883892244	0.129774506	0.07458795821	0.09673509983	-1.783124456	-0.02466495903	-0.0466577063	2.265685517e-28	7.286299159e-28	-11.05371678	True
RALA	-0.1316083048	-0.2081824358	1.7617941e-57	4.058259257e-56	-16.05276737	-0.1250035204	-0.1964550609	2.32348563e-155	5.191083632e-154	-26.64615066	True
CDK13	-0.0240309928	-0.03049544502	3.079868053e-08	7.681466356e-08	-5.539918879	-0.03770606874	0.07285154493	8.73224629e-26	2.633034483e-25	-10.50481797	True
MPLKIP	-0.0488847987	0.05597234243	3.973195556e-10	1.127942596e-09	-6.259643602	-0.1498859123	-0.200384911	8.814839741e-207	3.334989798e-205	-30.82963531	True
INHBA	-0.007429110599	-0.1045550382	2.945533235e-06	6.256357286e-06	-4.676490454	-0.02986083519	-0.3044532653	1.540697156e-44	7.027069171e-44	-14.01455046	True
GLI3	0.01132429589	0.2569507351	0.007081770774	0.01064276029	2.69338026	6.163380992e-05	0.2348156891	0.9838780952	0.9852540607	0.02020728789	True
PSMA2	-0.02059413823	0.1744470116	0.03017906602	0.04156938623	-2.167948567	-0.1091326691	-0.006846731328	8.491662864e-77	6.689971149e-76	-18.5799563	True
MRPL32	-0.07191968863	-0.0235202356	2.874435376e-20	1.456020536e-19	-9.237765874	-0.09169239777	-0.05993878852	7.274690349e-93	7.315690127e-92	-20.48326236	True
STK17A	-0.1338106773	-0.7058596565	2.639752283e-92	1.911916107e-90	-20.53191964	-0.03845758107	-0.1800492983	1.410208813e-51	7.365663436e-51	-15.12603808	True
COA1	-0.06982896504	-0.09254368865	1.017406904e-23	6.013564639e-23	-10.05801167	-0.0567303532	0.05797721983	2.563589595e-38	1.04056677e-37	-12.95418457	True
BLVRA	-0.007206033082	0.1469624882	0.3244189182	0.3724544285	-0.9854523087	0.009027421655	0.3248241765	0.04220958381	0.04989573363	2.031500637	False
MRPS24	-0.01874476334	0.1073233347	0.0056041878	0.008531398724	-2.770510411	-0.01008459223	-0.03502330228	5.228335548e-16	1.182307631e-15	-8.108720589	True
URGCP	0.005655761115	0.2532089119	0.1665569863	0.2030427573	1.383427444	-0.008809432707	0.1301672964	8.708166746e-05	0.0001245074539	-3.924348418	False
UBE2D4	-0.01305816202	0.1065158646	0.01070894226	0.01571897373	-2.552399904	-0.002573901279	0.1861750853	0.3135709823	0.3387931634	-1.007767551	True
DBNL	-0.04917353337	-0.01337646127	1.669736688e-13	5.829263e-13	-7.380131273	0.004611993536	0.3103113257	0.1831655226	0.2035103973	1.331090322	False
POLM	-0.0002436247565	0.1504169507	0.953727998	0.9600589265	-0.05802695334	0.003416538291	0.2392004793	0.1226215421	0.1390377708	1.543889753	False
AEBP1	-0.005314737642	-0.1644155529	0.0004162434391	0.0007229369166	-3.530540206	-0.003120016273	0.1082157673	0.04637774538	0.05466140766	-1.991988379	True
POLD2	-0.1477686898	-0.2585095022	8.209547116e-64	2.376035525e-62	-16.94887978	-0.08498980168	0.001619244629	3.155182211e-68	2.173240789e-67	-17.48163124	True
YKT6	-0.07925767483	-0.2571079017	1.705134215e-43	2.294209233e-42	-13.87522462	-0.014925438	0.1220421978	3.147247931e-08	5.302572627e-08	-5.533918444	True
CAMK2B	-0.0007493841722	-0.004525028453	0.6328136285	0.6736746474	-0.4777805692	0.02917460167	0.6160098082	1.640426682e-58	9.65249283e-58	16.15341364	False
NUDCD3	-0.02732708386	-0.04462039923	1.168564774e-08	3.006178827e-08	-5.707598763	-0.002792053881	0.2576049479	0.3609226271	0.386882803	-0.9136169992	True
DDX56	-0.04010870176	-0.02510160777	1.263963324e-11	3.936837412e-11	-6.778315825	-0.01255315159	0.1541612763	6.272925821e-05	9.050230829e-05	-4.002642999	True
TMED4	-0.07674666341	-0.00693747338	3.159024017e-18	1.446652143e-17	-8.717714064	0.006544357227	0.3400035075	0.2079134476	0.2295392276	1.259340517	False
OGDH	-0.02535630691	-0.01586624941	5.177679954e-09	1.366509514e-08	-5.844994696	-0.01762327946	0.03935550564	1.010415451e-13	2.111000888e-13	-7.441608282	True
ZMIZ2	-0.02624081414	-0.02985543076	4.613415236e-10	1.30361217e-09	-6.236120175	-0.01804396213	0.0738137019	1.017710076e-12	2.042535923e-12	-7.129929736	True
PPIA	-0.08558217076	-0.06406032769	4.747654888e-16	1.939291803e-15	-8.127571194	-0.1697837071	-0.0487588971	4.232570399e-113	5.70274077e-112	-22.66265541	True
H2AZ2	-0.185133458	-0.2521616235	4.762037316e-65	1.406201607e-63	-17.1191735	-0.1407788926	-0.03297230197	4.262559798e-103	4.989613437e-102	-21.61064042	True
PURB	-0.01768046547	0.02067243941	0.000144161789	0.0002622776705	-3.801952572	-0.03854946746	0.0444815709	3.277474993e-28	1.050893147e-27	-11.02052878	True
MYO1G	0.0008329173629	0.03715406962	0.4458576267	0.4944991109	0.7623609711	-0.005397752565	-0.00748662386	1.612114014e-06	2.525071582e-06	-4.797376282	False
SNHG15	-0.05443623279	-0.03938641655	8.897227988e-14	3.151480415e-13	-7.463748523	-0.06433860362	-0.02373998154	2.015705065e-49	1.003974714e-48	-14.79449552	True
CCM2	-0.0453966107	-0.2088432461	2.516404936e-24	1.534079693e-23	-10.19528454	-0.03019072367	0.009837877188	1.52586493e-24	4.445613533e-24	-10.23073307	True
TBRG4	-0.06428708049	-0.1815497638	1.646810715e-33	1.514483284e-32	-12.09442886	-0.02322300917	0.07736341225	1.658799326e-13	3.437888291e-13	-7.375787738	True
RAMP3	0.01864226142	0.4181327804	5.652364153e-10	1.587634909e-09	6.20480521	0.001571568933	0.1634883779	0.3809294902	0.4069411803	0.8761927018	True
ADCY1	0.01572321167	0.3148820393	3.042296605e-06	6.451530076e-06	4.6699413	0.007365081456	0.2649387611	6.627341187e-05	9.538632334e-05	3.989629965	True
IGFBP3	-0.01861390714	-0.2530505627	6.951060411e-12	2.205132653e-11	-6.86459366	-0.07347214325	-0.2684381271	3.255058562e-74	2.463025401e-73	-18.25536659	True
TNS3	-0.01282716993	0.02035049979	0.001672576733	0.002713929122	-3.143544248	-0.02438932646	-0.03938273158	9.648808057e-29	3.131060742e-28	-11.13025056	True
HUS1	-0.029995627	-0.07419667121	2.357971871e-12	7.688097311e-12	-7.017667897	-0.01066436497	0.06420626325	1.163063415e-06	1.836313444e-06	-4.862422545	True
UPP1	-0.1088932945	-0.7018174265	2.670952315e-74	1.120568409e-72	-18.34840275	-0.03440875729	-0.1151797123	2.338553473e-37	9.278323335e-37	-12.78262758	True
FIGNL1	-0.01444369903	-0.08456409863	4.145805091e-08	1.021056175e-07	-5.487485304	-0.01248927668	-0.04177129888	1.128930153e-15	2.524795687e-15	-8.014523471	True
GRB10	-0.01949231505	-0.07001411788	1.185553152e-09	3.261391306e-09	-6.086232121	-0.01710298726	-0.04883606388	1.321069593e-16	3.056492537e-16	-8.274469366	True
COBL	-0.05422013469	-0.1975815378	1.122385991e-19	5.54263747e-19	-9.089505192	-0.007830435576	0.1236017069	0.0008847495737	0.001185652428	-3.325022479	True
SEC61G	-0.1562556974	-0.07247679554	1.01978791e-36	1.077363744e-35	-12.69428385	-0.2894472328	-0.2104838329	6.576073303e-301	5.827548449e-299	-37.33908115	True
EGFR	-0.0937536616	-0.8106871861	1.961798221e-129	4.840653984e-127	-24.48660765	-0.04315167737	-0.3210340717	1.925875657e-89	1.846714754e-88	-20.09233824	True
LANCL2	-0.02050164432	-0.1494814885	4.870193756e-14	1.754957443e-13	-7.542902296	-0.01554184001	-0.05065307156	1.661902113e-21	4.451969061e-21	-9.528567679	True
VOPP1	-0.03170131524	-0.03560636477	3.372831976e-09	9.007831206e-09	-5.91606096	-0.04628667188	-0.03394096153	9.016148896e-40	3.759053679e-39	-13.20931243	True
ZNF713	0.0001353214212	0.04766966366	0.9352157813	0.9441546356	0.08128587084	-0.00919082552	-0.06326712698	7.563660453e-15	1.645856503e-14	-7.777015042	False
NIPSNAP2	0.01510903283	0.2892095916	0.09392640151	0.1198825665	1.675158901	-0.08495778669	-0.02753653049	5.678538646e-85	5.076467453e-84	-19.57104212	False
MRPS17	-0.01202483997	0.0819668926	0.005176059515	0.00791607043	-2.796309529	-0.0311695633	0.04528049825	7.678031181e-26	2.319925028e-25	-10.51693618	True
PSPH	-0.03279055129	0.03425368255	2.540437489e-08	6.378697648e-08	-5.573642674	-0.05134974307	-0.1866528965	5.492571671e-74	4.139492942e-73	-18.22612438	True
CCT6A	-0.2258132747	-0.2978249628	5.820302494e-102	5.725132683e-100	-21.61515658	-0.2027550877	-0.3182592031	8.024668314e-276	5.606228593e-274	-35.70654263	True
SUMF2	-0.04188433884	0.07983826924	4.594730408e-08	1.127234332e-07	-5.469377348	-0.006340545922	0.3518399529	0.1511474435	0.1696922748	-1.435513143	True
PHKG1	-0.0007168517425	0.2130829155	0.8353904515	0.8586891331	-0.2077971577	0.03470780825	0.7989918794	3.860447915e-27	1.205613866e-26	10.79672672	False
CHCHD2	-0.05817187777	-0.03686644537	3.037885466e-09	8.140168714e-09	-5.933403398	-0.1991778853	-0.1160734095	9.440400706e-185	2.8655414e-183	-29.11827031	True
NUPR2	0.1555562093	0.868649617	1.079255693e-54	2.238148771e-53	15.64749022	-0.01602095139	0.2240624892	6.199116933e-05	8.947654131e-05	-4.005445071	False
ZNF736	0.009553602353	0.2916093137	0.008986083133	0.01333667023	2.612974711	-0.01052012384	0.03486049125	2.599006316e-08	4.394580534e-08	-5.567384223	False
ZNF680	-0.007845358089	0.1366973286	0.07198714815	0.09366242763	-1.799337614	-0.01365905472	0.1094102192	1.922231045e-07	3.135022074e-07	-5.207434907	True
ZNF107	0.01286277655	0.3021968368	0.00278460091	0.004401543979	2.991123196	-0.008211507961	0.02422925679	4.590031296e-06	7.03094817e-06	-4.583200606	False
ZNF138	0.01159320235	0.292726138	0.01967639461	0.0278403103	2.332740641	-0.01364726136	0.04779054126	1.094661463e-10	2.035475279e-10	-6.454628249	False
ZNF273	-0.002411977977	0.112788424	0.4889170739	0.5359276231	-0.692050738	-0.01368514421	-0.01540303484	1.333416701e-13	2.775289111e-13	-7.404829575	True
ZNF117	0.01244147068	0.2959351262	0.005364431661	0.008187816746	2.784747876	-0.007355779269	0.1225351588	0.00337084957	0.004349950911	-2.931865116	False
ERV3-1	0.0007733023213	0.1809215012	0.8767165364	0.8931588059	0.1551357772	-0.01661130965	0.1116879569	2.199674419e-08	3.729870429e-08	-5.596418537	False
ZNF92	0.04324751924	0.5562478381	1.596877631e-21	8.543676793e-21	9.545656606	-0.001109029396	0.183175995	0.6112952127	0.6344554307	-0.5082287294	False
VKORC1L1	-0.03155501023	-0.03779590379	1.638096593e-10	4.76186306e-10	-6.396645336	-0.03736674009	-0.004279992522	1.178838374e-31	4.110214389e-31	-11.71461181	True
GUSB	-0.07762506519	-0.1544659593	3.682194968e-27	2.590884212e-26	-10.81598282	0.0005008689845	0.2618019612	0.8975336496	0.9059038609	0.1287782388	False
ASL	-0.04219053812	-0.05165617499	2.983334726e-13	1.024566807e-12	-7.302113147	0.01008903784	0.3332135234	0.0006976051449	0.0009412608148	3.390736715	False
CRCP	-0.02868847751	-0.05130183816	1.133058047e-09	3.124064215e-09	-6.093511209	-0.0213292206	0.08594598713	1.394828068e-13	2.900820571e-13	-7.398874076	True
TPST1	-0.03865325273	-0.310535171	2.051000133e-21	1.092515914e-20	-9.517660227	-0.02654145283	-0.1127638284	4.691605802e-25	1.386791202e-24	-10.34449579	True
KCTD7	-0.01000321252	-0.09556062909	1.326831729e-06	2.901173973e-06	-4.837734059	-0.003117649626	0.03879799725	0.006940460892	0.008746954817	-2.699799059	True
RABGEF1	-0.007015047268	0.0231316982	0.01513527018	0.02174257582	-2.429423246	-0.002072646111	0.1274268391	0.2302711422	0.2527641667	-1.199675519	True
ENSG00000272831	-0.005069602052	0.1476567231	0.2923903667	0.3391187825	-1.052932307	-0.01511469157	0.1959434313	5.777860489e-06	8.80448585e-06	-4.534853631	True
LINC02604	0.004268073708	0.1710311562	0.03869204327	0.0523736649	2.06766363	-0.0004268142021	0.06493553461	0.6556438234	0.678138888	-0.4459382332	False
TMEM248	-0.08505516684	-0.1107316209	1.302559216e-30	1.070127374e-29	-11.52823864	-0.05431743126	0.05813430641	3.355928054e-37	1.326696827e-36	-12.75469183	True
SBDS	-0.09824401406	-0.04258418079	7.319878199e-28	5.312202733e-27	-10.96522925	-0.06495415232	0.03554754481	5.078536409e-50	2.561382534e-49	-14.88762745	True
TYW1	-0.02189656089	-0.02094360655	3.420881879e-07	7.841473531e-07	-5.101074923	-0.002823422533	0.1666909327	0.1891289905	0.2097479582	-1.313178255	True
ENSG00000273448	-0.01310540885	-0.1126896895	2.493362219e-09	6.718187522e-09	-5.965664661	-0.007527174685	0.1390119213	0.0007116117769	0.0009596692782	-3.385278599	True
AUTS2	-0.03247578141	-0.08011395077	3.506716747e-09	9.35853023e-09	-5.909608372	-0.07410551619	-0.1285046366	2.260097263e-88	2.133118246e-87	-19.96845984	True
TYW1B	-0.002094861858	0.02508843947	0.3134370736	0.3611124499	-1.00807216	-0.003122910597	0.01754057008	0.002996166846	0.003877807002	-2.96827446	True
POM121	-0.02769643777	-0.04560446731	8.607407766e-12	2.712264984e-11	-6.83380361	-0.01392492309	0.08532917088	2.865982915e-08	4.838567754e-08	-5.55031127	True
NSUN5	-0.06047268946	-0.1036704438	6.941664294e-24	4.146768518e-23	-10.09576258	0.003046508435	0.2851755862	0.3637607689	0.3895771914	0.9082308089	False
