module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
midnightblue	GO:0070848	response to growth factor	0	44	244	5553	1		1
midnightblue	GO:0070849	response to epidermal growth factor	0	44	31	5553	1		1
midnightblue	GO:0070861	regulation of protein exit from endoplasmic reticulum	0	44	17	5553	1		1
midnightblue	GO:0070873	regulation of glycogen metabolic process	0	44	11	5553	1		1
midnightblue	GO:0070884	regulation of calcineurin-NFAT signaling cascade	0	44	14	5553	1		1
midnightblue	GO:0070897	transcription preinitiation complex assembly	0	44	39	5553	1		1
midnightblue	GO:0070918	regulatory ncRNA processing	0	44	35	5553	1		1
midnightblue	GO:0070925	organelle assembly	2	44	401	5553	0.837582547268454	RNF213;CFL2	1
midnightblue	GO:0070936	protein K48-linked ubiquitination	1	44	49	5553	0.323962269251146	IFI27	1
midnightblue	GO:0070972	protein localization to endoplasmic reticulum	0	44	52	5553	1		1
midnightblue	GO:0070979	protein K11-linked ubiquitination	0	44	20	5553	1		1
midnightblue	GO:0070988	demethylation	0	44	14	5553	1		1
midnightblue	GO:0071025	RNA surveillance	0	44	11	5553	1		1
midnightblue	GO:0071027	nuclear RNA surveillance	0	44	10	5553	1		1
midnightblue	GO:0071103	DNA conformation change	0	44	41	5553	1		1
midnightblue	GO:0071108	protein K48-linked deubiquitination	0	44	11	5553	1		1
midnightblue	GO:0071168	protein localization to chromatin	0	44	23	5553	1		1
midnightblue	GO:0071173	spindle assembly checkpoint signaling	0	44	22	5553	1		1
midnightblue	GO:0071174	mitotic spindle checkpoint signaling	0	44	22	5553	1		1
midnightblue	GO:0071214	cellular response to abiotic stimulus	0	44	133	5553	1		1
midnightblue	GO:0071216	cellular response to biotic stimulus	1	44	82	5553	0.481673943413132	GBP2	1
midnightblue	GO:0071218	cellular response to misfolded protein	0	44	17	5553	1		1
midnightblue	GO:0071219	cellular response to molecule of bacterial origin	1	44	70	5553	0.429000620217254	GBP2	1
midnightblue	GO:0071222	cellular response to lipopolysaccharide	1	44	68	5553	0.419727366697492	GBP2	1
midnightblue	GO:0071229	cellular response to acid chemical	1	44	36	5553	0.249711415036049	SOCS1	1
midnightblue	GO:0071230	cellular response to amino acid stimulus	1	44	32	5553	0.225302495203859	SOCS1	1
midnightblue	GO:0071241	cellular response to inorganic substance	1	44	70	5553	0.429000620217254	B2M	1
midnightblue	GO:0071243	cellular response to arsenic-containing substance	0	44	16	5553	1		1
midnightblue	GO:0071248	cellular response to metal ion	1	44	60	5553	0.38114014652403	B2M	1
midnightblue	GO:0071260	cellular response to mechanical stimulus	0	44	28	5553	1		1
midnightblue	GO:0071276	cellular response to cadmium ion	0	44	14	5553	1		1
midnightblue	GO:0071277	cellular response to calcium ion	0	44	23	5553	1		1
midnightblue	GO:0071280	cellular response to copper ion	0	44	11	5553	1		1
midnightblue	GO:0071300	cellular response to retinoic acid	0	44	17	5553	1		1
midnightblue	GO:0071320	cellular response to cAMP	0	44	16	5553	1		1
midnightblue	GO:0071322	cellular response to carbohydrate stimulus	1	44	43	5553	0.29063086566136	HLA-DRB1	1
midnightblue	GO:0071326	cellular response to monosaccharide stimulus	1	44	39	5553	0.267523269529859	HLA-DRB1	1
midnightblue	GO:0071331	cellular response to hexose stimulus	1	44	39	5553	0.267523269529859	HLA-DRB1	1
midnightblue	GO:0071333	cellular response to glucose stimulus	1	44	39	5553	0.267523269529859	HLA-DRB1	1
midnightblue	GO:0071345	cellular response to cytokine stimulus	11	44	292	5553	1.13718226295597e-05	IFI27;CD74;ISG15;HLA-DPA1;STAT1;SOCS1;MX1;OAS1;IFIT1;PARP14;GBP2	0.00175302718167134
midnightblue	GO:0071346	cellular response to type II interferon	4	44	47	5553	0.00047735361648504	HLA-DPA1;STAT1;PARP14;GBP2	0.036092479631188
midnightblue	GO:0071347	cellular response to interleukin-1	1	44	36	5553	0.249711415036049	GBP2	1
midnightblue	GO:0071353	cellular response to interleukin-4	1	44	14	5553	0.105512143855583	PARP14	1
midnightblue	GO:0071356	cellular response to tumor necrosis factor	2	44	89	5553	0.156336588816388	STAT1;GBP2	1
midnightblue	GO:0071357	cellular response to type I interferon	5	44	31	5553	3.6062234605045e-06	IFI27;ISG15;STAT1;OAS1;IFIT1	0.00067364254242224
midnightblue	GO:0071363	cellular response to growth factor stimulus	0	44	233	5553	1		1
midnightblue	GO:0071364	cellular response to epidermal growth factor stimulus	0	44	28	5553	1		1
midnightblue	GO:0071375	cellular response to peptide hormone stimulus	2	44	117	5553	0.236992843108459	STAT1;SOCS1	1
midnightblue	GO:0071378	cellular response to growth hormone stimulus	0	44	10	5553	1		1
midnightblue	GO:0071383	cellular response to steroid hormone stimulus	0	44	95	5553	1		1
midnightblue	GO:0071384	cellular response to corticosteroid stimulus	0	44	27	5553	1		1
midnightblue	GO:0071385	cellular response to glucocorticoid stimulus	0	44	23	5553	1		1
midnightblue	GO:0071392	cellular response to estradiol stimulus	0	44	17	5553	1		1
midnightblue	GO:0071396	cellular response to lipid	1	44	212	5553	0.820847302176798	GBP2	1
midnightblue	GO:0071398	cellular response to fatty acid	0	44	15	5553	1		1
midnightblue	GO:0071402	cellular response to lipoprotein particle stimulus	0	44	12	5553	1		1
midnightblue	GO:0071404	cellular response to low-density lipoprotein particle stimulus	0	44	10	5553	1		1
midnightblue	GO:0071407	cellular response to organic cyclic compound	2	44	190	5553	0.447585940448175	STAT1;IFIT1	1
midnightblue	GO:0071417	cellular response to organonitrogen compound	2	44	209	5553	0.49775288421081	STAT1;SOCS1	1
midnightblue	GO:0071425	hematopoietic stem cell proliferation	1	44	13	5553	0.0983510329257508	EIF2AK2	1
midnightblue	GO:0071450	cellular response to oxygen radical	0	44	11	5553	1		1
midnightblue	GO:0071451	cellular response to superoxide	0	44	11	5553	1		1
midnightblue	GO:0071453	cellular response to oxygen levels	0	44	77	5553	1		1
midnightblue	GO:0071456	cellular response to hypoxia	0	44	63	5553	1		1
midnightblue	GO:0071459	protein localization to chromosome, centromeric region	0	44	10	5553	1		1
midnightblue	GO:0071466	cellular response to xenobiotic stimulus	0	44	51	5553	1		1
midnightblue	GO:0071470	cellular response to osmotic stress	0	44	22	5553	1		1
midnightblue	GO:0071474	cellular hyperosmotic response	0	44	11	5553	1		1
midnightblue	GO:0071478	cellular response to radiation	0	44	81	5553	1		1
midnightblue	GO:0071479	cellular response to ionizing radiation	0	44	42	5553	1		1
midnightblue	GO:0071480	cellular response to gamma radiation	0	44	18	5553	1		1
midnightblue	GO:0071482	cellular response to light stimulus	0	44	45	5553	1		1
midnightblue	GO:0071495	cellular response to endogenous stimulus	2	44	489	5553	0.909970895482145	STAT1;SOCS1	1
midnightblue	GO:0071496	cellular response to external stimulus	1	44	149	5553	0.699249379915238	EIF2AK2	1
midnightblue	GO:0071539	protein localization to centrosome	0	44	15	5553	1		1
midnightblue	GO:0071542	dopaminergic neuron differentiation	0	44	12	5553	1		1
midnightblue	GO:0071548	response to dexamethasone	0	44	16	5553	1		1
midnightblue	GO:0071549	cellular response to dexamethasone stimulus	0	44	12	5553	1		1
midnightblue	GO:0071559	response to transforming growth factor beta	0	44	102	5553	1		1
midnightblue	GO:0071560	cellular response to transforming growth factor beta stimulus	0	44	100	5553	1		1
midnightblue	GO:0071577	zinc ion transmembrane transport	0	44	11	5553	1		1
midnightblue	GO:0071604	transforming growth factor beta production	0	44	14	5553	1		1
midnightblue	GO:0071616	acyl-CoA biosynthetic process	0	44	23	5553	1		1
midnightblue	GO:0071621	granulocyte chemotaxis	1	44	39	5553	0.267523269529859	CD74	1
midnightblue	GO:0071622	regulation of granulocyte chemotaxis	1	44	17	5553	0.126663603986088	CD74	1
midnightblue	GO:0071624	positive regulation of granulocyte chemotaxis	1	44	10	5553	0.0765298807122659	CD74	1
midnightblue	GO:0071634	regulation of transforming growth factor beta production	0	44	13	5553	1		1
midnightblue	GO:0071674	mononuclear cell migration	0	44	60	5553	1		1
midnightblue	GO:0071675	regulation of mononuclear cell migration	0	44	42	5553	1		1
midnightblue	GO:0071677	positive regulation of mononuclear cell migration	0	44	26	5553	1		1
midnightblue	GO:0071684	organism emergence from protective structure	0	44	11	5553	1		1
midnightblue	GO:0071692	protein localization to extracellular region	1	44	114	5553	0.599998147922444	HLA-DRB1	1
midnightblue	GO:0071695	anatomical structure maturation	0	44	64	5553	1		1
midnightblue	GO:0071706	tumor necrosis factor superfamily cytokine production	2	44	43	5553	0.0451349077011068	HLA-E;OAS1	0.844109559137396
midnightblue	GO:0071709	membrane assembly	0	44	36	5553	1		1
midnightblue	GO:0071711	basement membrane organization	0	44	14	5553	1		1
midnightblue	GO:0071763	nuclear membrane organization	0	44	33	5553	1		1
midnightblue	GO:0071772	response to BMP	0	44	40	5553	1		1
midnightblue	GO:0071773	cellular response to BMP stimulus	0	44	40	5553	1		1
midnightblue	GO:0071774	response to fibroblast growth factor	0	44	37	5553	1		1
midnightblue	GO:0071786	endoplasmic reticulum tubular network organization	0	44	13	5553	1		1
midnightblue	GO:0071805	potassium ion transmembrane transport	0	44	34	5553	1		1
midnightblue	GO:0071806	protein transmembrane transport	0	44	43	5553	1		1
midnightblue	GO:0071816	tail-anchored membrane protein insertion into ER membrane	0	44	15	5553	1		1
midnightblue	GO:0071824	protein-DNA complex organization	0	44	383	5553	1		1
midnightblue	GO:0071825	protein-lipid complex organization	0	44	10	5553	1		1
midnightblue	GO:0071826	protein-RNA complex organization	0	44	156	5553	1		1
midnightblue	GO:0071867	response to monoamine	0	44	15	5553	1		1
midnightblue	GO:0071868	cellular response to monoamine stimulus	0	44	15	5553	1		1
midnightblue	GO:0071869	response to catecholamine	0	44	15	5553	1		1
midnightblue	GO:0071870	cellular response to catecholamine stimulus	0	44	15	5553	1		1
midnightblue	GO:0071887	leukocyte apoptotic process	1	44	42	5553	0.284921657336703	CD74	1
midnightblue	GO:0071897	DNA biosynthetic process	0	44	87	5553	1		1
midnightblue	GO:0071900	regulation of protein serine/threonine kinase activity	0	44	104	5553	1		1
midnightblue	GO:0071901	negative regulation of protein serine/threonine kinase activity	0	44	36	5553	1		1
midnightblue	GO:0071902	positive regulation of protein serine/threonine kinase activity	0	44	45	5553	1		1
midnightblue	GO:0071985	multivesicular body sorting pathway	0	44	38	5553	1		1
midnightblue	GO:0072001	renal system development	1	44	87	5553	0.502191696745827	STAT1	1
midnightblue	GO:0072006	nephron development	1	44	40	5553	0.273368205355156	STAT1	1
midnightblue	GO:0072009	nephron epithelium development	1	44	30	5553	0.212808720506219	STAT1	1
midnightblue	GO:0072028	nephron morphogenesis	1	44	20	5553	0.147326011129589	STAT1	1
midnightblue	GO:0072073	kidney epithelium development	1	44	39	5553	0.267523269529859	STAT1	1
midnightblue	GO:0072078	nephron tubule morphogenesis	0	44	18	5553	1		1
midnightblue	GO:0072080	nephron tubule development	1	44	26	5553	0.187227625017223	STAT1	1
midnightblue	GO:0072088	nephron epithelium morphogenesis	1	44	19	5553	0.140492194096748	STAT1	1
midnightblue	GO:0072089	stem cell proliferation	1	44	37	5553	0.255695228292966	EIF2AK2	1
midnightblue	GO:0072091	regulation of stem cell proliferation	1	44	29	5553	0.206488206583276	EIF2AK2	1
midnightblue	GO:0072132	mesenchyme morphogenesis	0	44	12	5553	1		1
midnightblue	GO:0072163	mesonephric epithelium development	0	44	25	5553	1		1
midnightblue	GO:0072164	mesonephric tubule development	0	44	25	5553	1		1
midnightblue	GO:0072171	mesonephric tubule morphogenesis	0	44	15	5553	1		1
midnightblue	GO:0072175	epithelial tube formation	0	44	47	5553	1		1
midnightblue	GO:0072329	monocarboxylic acid catabolic process	0	44	61	5553	1		1
midnightblue	GO:0072330	monocarboxylic acid biosynthetic process	1	44	71	5553	0.433582778289557	CD74	1
midnightblue	GO:0072331	signal transduction by p53 class mediator	1	44	94	5553	0.529588655859608	CD74	1
midnightblue	GO:0072332	intrinsic apoptotic signaling pathway by p53 class mediator	1	44	47	5553	0.313025536927202	CD74	1
midnightblue	GO:0072337	modified amino acid transport	0	44	12	5553	1		1
midnightblue	GO:0072344	rescue of stalled ribosome	0	44	20	5553	1		1
midnightblue	GO:0072348	sulfur compound transport	0	44	11	5553	1		1
midnightblue	GO:0072350	tricarboxylic acid metabolic process	0	44	10	5553	1		1
midnightblue	GO:0072359	circulatory system development	3	44	348	5553	0.526946661387939	TYMP;RNF213;STAT1	1
midnightblue	GO:0072384	organelle transport along microtubule	0	44	43	5553	1		1
midnightblue	GO:0072521	purine-containing compound metabolic process	0	44	234	5553	1		1
midnightblue	GO:0072522	purine-containing compound biosynthetic process	0	44	151	5553	1		1
midnightblue	GO:0072523	purine-containing compound catabolic process	0	44	19	5553	1		1
midnightblue	GO:0072524	pyridine-containing compound metabolic process	0	44	39	5553	1		1
midnightblue	GO:0072525	pyridine-containing compound biosynthetic process	0	44	13	5553	1		1
midnightblue	GO:0072527	pyrimidine-containing compound metabolic process	1	44	37	5553	0.255695228292966	TYMP	1
midnightblue	GO:0072528	pyrimidine-containing compound biosynthetic process	0	44	20	5553	1		1
midnightblue	GO:0072529	pyrimidine-containing compound catabolic process	1	44	13	5553	0.0983510329257508	TYMP	1
midnightblue	GO:0072538	T-helper 17 type immune response	0	44	10	5553	1		1
midnightblue	GO:0072576	liver morphogenesis	0	44	11	5553	1		1
midnightblue	GO:0072577	endothelial cell apoptotic process	0	44	19	5553	1		1
midnightblue	GO:0072583	clathrin-dependent endocytosis	0	44	20	5553	1		1
midnightblue	GO:0072593	reactive oxygen species metabolic process	1	44	89	5553	0.510174643672876	IFI6	1
midnightblue	GO:0072594	establishment of protein localization to organelle	0	44	260	5553	1		1
midnightblue	GO:0072595	maintenance of protein localization in organelle	0	44	30	5553	1		1
midnightblue	GO:0072599	establishment of protein localization to endoplasmic reticulum	0	44	32	5553	1		1
midnightblue	GO:0072655	establishment of protein localization to mitochondrion	0	44	87	5553	1		1
midnightblue	GO:0072657	protein localization to membrane	0	44	283	5553	1		1
midnightblue	GO:0072659	protein localization to plasma membrane	0	44	133	5553	1		1
midnightblue	GO:0072662	protein localization to peroxisome	0	44	10	5553	1		1
midnightblue	GO:0072663	establishment of protein localization to peroxisome	0	44	10	5553	1		1
midnightblue	GO:0072665	protein localization to vacuole	0	44	49	5553	1		1
midnightblue	GO:0072666	establishment of protein localization to vacuole	0	44	34	5553	1		1
midnightblue	GO:0072676	lymphocyte migration	0	44	34	5553	1		1
midnightblue	GO:0072678	T cell migration	0	44	24	5553	1		1
midnightblue	GO:0072698	protein localization to microtubule cytoskeleton	0	44	22	5553	1		1
midnightblue	GO:0075522	IRES-dependent viral translational initiation	0	44	11	5553	1		1
midnightblue	GO:0080009	mRNA methylation	0	44	11	5553	1		1
midnightblue	GO:0080135	regulation of cellular response to stress	2	44	300	5553	0.696138348810666	CD74;EIF2AK2	1
midnightblue	GO:0080164	regulation of nitric oxide metabolic process	0	44	23	5553	1		1
midnightblue	GO:0080171	lytic vacuole organization	0	44	65	5553	1		1
midnightblue	GO:0085029	extracellular matrix assembly	0	44	15	5553	1		1
midnightblue	GO:0086001	cardiac muscle cell action potential	0	44	24	5553	1		1
midnightblue	GO:0086002	cardiac muscle cell action potential involved in contraction	0	44	13	5553	1		1
midnightblue	GO:0086003	cardiac muscle cell contraction	0	44	22	5553	1		1
midnightblue	GO:0086004	regulation of cardiac muscle cell contraction	0	44	16	5553	1		1
midnightblue	GO:0086005	ventricular cardiac muscle cell action potential	0	44	10	5553	1		1
midnightblue	GO:0086009	membrane repolarization	0	44	11	5553	1		1
midnightblue	GO:0086064	cell communication by electrical coupling involved in cardiac conduction	0	44	10	5553	1		1
midnightblue	GO:0086065	cell communication involved in cardiac conduction	0	44	18	5553	1		1
midnightblue	GO:0086091	regulation of heart rate by cardiac conduction	0	44	11	5553	1		1
midnightblue	GO:0089718	amino acid import across plasma membrane	0	44	12	5553	1		1
midnightblue	GO:0090025	regulation of monocyte chemotaxis	0	44	12	5553	1		1
midnightblue	GO:0090026	positive regulation of monocyte chemotaxis	0	44	10	5553	1		1
midnightblue	GO:0090042	tubulin deacetylation	0	44	12	5553	1		1
midnightblue	GO:0090043	regulation of tubulin deacetylation	0	44	10	5553	1		1
midnightblue	GO:0090049	regulation of cell migration involved in sprouting angiogenesis	0	44	10	5553	1		1
midnightblue	GO:0090066	regulation of anatomical structure size	1	44	157	5553	0.718302082138415	CFL2	1
midnightblue	GO:0090068	positive regulation of cell cycle process	1	44	107	5553	0.576613453814305	PLSCR1	1
midnightblue	GO:0090083	regulation of inclusion body assembly	0	44	13	5553	1		1
midnightblue	GO:0090087	regulation of peptide transport	2	44	49	5553	0.0570629197740302	CD74;HLA-DRB1	0.951386502946989
midnightblue	GO:0090090	negative regulation of canonical Wnt signaling pathway	0	44	43	5553	1		1
midnightblue	GO:0090092	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	0	44	77	5553	1		1
