cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	module	GO
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	7	NA	NA	0.954253803542857	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000145
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	3	NA	NA	0.782460759921566	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000146
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	4	NA	NA	0.913388971869293	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000147
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000177
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000178
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000179
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000181
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000191
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000209
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000241
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000242
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000243
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000273
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.602150596583698	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000278
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.378083716675758	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000279
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000351
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000352
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.63074493053497	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000377
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.482075125187993	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000378
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.6275696391547	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000379
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000401
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000403
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000404
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000406
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000434
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000514
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000516
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.741993308836291	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000573
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000628
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000629
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000630
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	3	NA	NA	0.0060452840406324	0.239437250828007	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000641
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000647
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000648
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.378083716675758	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000649
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000677
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.760275275917249	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000736
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.421964338148537	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000737
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.421964338148537	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000756
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000758
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.535963037271251	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000765
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000767
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.442735211515897	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000772
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.648907817125998	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000779
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000780
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.495161973470537	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000781
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	3	NA	NA	0.0422832535507265	0.813786060458709	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000785
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000786
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000816
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2000819
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001032
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001044
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.845845571429434	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001056
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001057
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001222
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	5	NA	NA	0.863114708711972	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001233
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.941201609008724	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001234
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	3	NA	NA	0.507562064635853	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001235
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.775820252641053	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001236
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.814686781245598	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001237
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.666380278127079	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001238
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001239
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001240
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.9103197596624	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001242
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.90455830555882	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001243
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.760275275917249	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001244
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.517968285533118	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001251
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	2	NA	NA	0.648907817125998	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001252
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	1	NA	NA	0.58426937206015	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001257
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001258
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	199	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	pink	GO:2001259
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	152	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	magenta	GO:0000002
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	152	5553	overlap_gene_count	11	NA	NA	0.626129342336053	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	magenta	GO:0000003
