cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10489	TG(18:2/18:2/18:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.12185207120895	1.22726873141743	3.01643541100047	0.0002777033092115	0.0009267331026599283	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:25eabce2cf5151d4	True	0.0009267331026601	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.02131992997781	1.13234374371263	2.910296116243	0.0005371501518805	0.0014739907711051514	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2668ae2e94a518e7	True	0.0014739907711051	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.76827858745588	0.892347729351013	2.64420944556075	0.0031770627665849	0.006400036844825652	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bc06f806764034d7	True	0.0064000368448256	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB52687	TG(18:2/20:4/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.44659318517964	1.53231769305883	3.36086867730044	0.0001741899284245	0.0007058743029760262	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b3b7dd24d22f4df6	True	0.0007058743029762	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB54307	TG(20:4/20:5/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	0.83961215999269	-0.0024721561936131	1.68169647617899	0.0356902443480587	0.05361228515214853	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d8c723b4315626bc	True	0.0536122851521486	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB54263	TG(20:4/22:5/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.66521877390177	0.794151155817647	2.53628639198589	0.0010363025744048	0.0024876725737822025	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:62f1256d0119d01d	True	0.0024876725737822	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB43834	TG(44:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.38647064073791	1.47601858628371	3.2969226951921	0.0001397690839322	0.0006494603433382894	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0b0674e719961643	True	0.0006494603433384	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB47746	TG(46:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.96915411362054	2.01844418596016	3.91986404128091	0.0001118305801019	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a85428d5aa543a68	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB48391	TG(46:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.92165494470337	1.9744848630189	3.86882502638785	0.0001204985449282	0.0006130473417150029	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bfce28cb1a22ec82	True	0.0006130473417152	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB48434	TG(48:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.65939688527211	2.65256892302118	4.66622484752304	8.2690506134972e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:52678c670dd3a2ff	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB48588	TG(48:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.64635888028634	2.64066731050799	4.6520504500647	9.61923973672607e-05	0.0005987954586277063	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8e3eae95623bf636	True	0.0005987954586277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB48574	TG(48:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.07377930591226	1.18190675872999	2.96565185309454	0.0001619160634569	0.000671758906127734	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d703004ae5953cfb	True	0.0006717589061279	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB48456	TG(49:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	4.38238460752273	3.30846686882637	5.4563023462191	5.20804021415798e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b39d9a724d8600e7	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB48437	TG(49:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.56947663936304	2.57042933552304	4.56852394320304	8.26984517041484e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9b955df959ff7ac4	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55154	TG(50:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.41538756482218	2.42935827411477	4.4014168555296	0.0001619160634569	0.000671758906127734	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:48a456b0306eba68	True	0.0006717589061279	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB49740	TG(51:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	4.08103634646739	3.0360180152285	5.12605467770627	5.20751297746191e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cefafaf9c28a57a6	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB52425	TG(51:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.51604870790416	2.5215608142836	4.51053660152471	6.57281449599409e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d98ced6377f67d4f	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55161	TG(51:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.51719060091801	2.52260576299121	4.51177543884481	9.62196432802053e-05	0.0005987954586277063	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5e1587e438465d87	True	0.0005987954586277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB0110765	TG(52:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.61216010978587	0.743492385018561	2.48082783455318	0.0005747773825572	0.0015649212329780014	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9dbe31227b76886d	True	0.001564921232978	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55540	TG(52:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.83448082700017	1.89369217889534	3.77526947510501	0.0001117994749266	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f3af8b135cace636	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55688	TG(52:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.11406795464018	1.21992720922175	3.00820870005861	0.0006148471647606	0.0016171640522193893	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8a68764195e39275	True	0.0016171640522195	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55716	TG(52:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.77634120179833	1.83972444338743	3.71295796020923	0.0001037532174298	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:172f7ee76ab9643a	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB43037	TG(53:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.26674271926147	2.29288159563425	4.24060384288869	6.08391742160311e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4be58b55c42773ed	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB53676	TG(53:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.58956431643929	2.58879043715161	4.59033819572696	5.63071442981431e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:45a067a353ca2eee	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB51424	TG(54:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.75563322714358	2.74033230107617	4.770934153211	5.4143811779541e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2b98c0a5439571d3	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55175	TG(54:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.15756653626319	2.19239022242887	4.1227428500975	7.6605589710341e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:314de1627a50a93f	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55550	TG(54:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.13437812836853	1.23907962185982	3.02967663487723	0.0012337293025163	0.002905099067073855	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a4606d49aeffb757	True	0.0029050990670739	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55894	TG(54:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.96388089055255	2.929746593256	4.9980151878491	5.63014931877216e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:123ac26779e6a30c	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55908	TG(54:7)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.62767948934855	1.70141709933965	3.55394187935745	0.0003810590954653	0.001149775712291403	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3f62568e40d25f27	True	0.0011497757122914	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB51932	TG(56:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.4638484094349	2.473768583399	4.45392823547081	6.57281449599409e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a5d6aa7788a48f8a	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55182	TG(56:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	4.07769028393516	3.03298561322602	5.12239495464429	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:62f38e3e39282a37	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55812	TG(56:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.46666453773779	1.55109507607953	3.38223399939605	0.0002325651355328	0.0008271000711908449	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5e8d97a2d11d213d	True	0.000827100071191	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55910	TG(56:7)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.35651727989362	1.4479404364249	3.26509412336234	0.0002879208445071	0.000937838006840164	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5a285ef708965be8	True	0.0009378380068402	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55784	TG(56:9)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.50511546122499	0.641071610980948	2.36915931146902	0.0097454557362156	0.016939108848235098	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4de486152d797a59	True	0.0169391088482351	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB51964	TG(58:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.78569812298986	1.84841453831614	3.72298170766357	0.000129797192587	0.0006326478547771958	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a3c80a1cfe299e81	True	0.0006326478547776	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB54380	TG(58:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.06216854847755	2.10440084271315	4.01993625424196	7.09734040279272e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e4a7f3f204c7268f	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55924	TG(58:8)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.64560241194427	0.775430339644838	2.5157744842437	0.0014929624003045	0.003389559586359077	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f706377839a25660	True	0.0033895595863591	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55940	TG(58:9)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.68255091746393	0.810683982597897	2.55441785232996	0.0020844218551598	0.0045401313532699395	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:13c3f379b35dd8bb	True	0.00454013135327	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB47034	TG(59:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.02625210576899	0.179217659394871	1.87328655214311	0.0163027691133845	0.026549135682310744	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9f27a1f3b0ef32f7	True	0.0265491356823107	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB51980	TG(60:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.12863902914621	1.23366864415291	3.0236094141395	0.0001873185970747	0.0007376972957565881	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:28e1290618515f5a	True	0.0007376972957569	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB54390	TG(60:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.87426778140709	0.993061550056316	2.75547401275787	0.0008570359358872	0.0021261137320138946	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a2f5449b95141564	True	0.0021261137320139	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55196	TG(60:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.77315947791486	1.83676906357165	3.70954989225808	5.63071442981431e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:89e9bc733be83278	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55565	TG(60:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.30442002751977	1.39905726949709	3.20978278554245	0.0001741746342392	0.0007058743029760262	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:443b1501e9d6f037	True	0.0007058743029762	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB55930	TG(60:9)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.87008197043734	1.92670535089769	3.81345858997699	0.0001118098425937	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5ed673c74ddc70e6	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB54400	TG(62:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.40462555543023	0.544653892680281	2.26459721818018	0.0074495489995456	0.013416887991429673	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:915314a1e32501e3	True	0.0134168879914298	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Cer(d16:1/18:0);Cer(d18:1/16:0)	Cer(d16:1/18:0);Cer(d18:1/16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.67096152799017	1.74173153915474	3.60019151682561	5.20751297746191e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d96e06cf60a3b54b	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11760	N-palmitoyl-sphinganine (d18:0/16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.46096680553468	1.54576555630749	3.37616805476187	6.08452281830846e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ac0d3a005841d0fd	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11765	Cer(d18:0/22:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.11212702041767	1.21809641456865	3.00615762626669	0.0001117891079841	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:47c144a0ddf16e80	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11768	Cer(d18:0/24:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.74362905985511	1.80932960827745	3.67792851143277	7.66278701644305e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d58ef0de065157db	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Cer(d18:1/18:0)_B	Cer(d18:1/18:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.22725573426002	-2.08068587260828	-0.373825595911757	0.001528343764033	0.003425259175340839	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:118a517881363670	True	0.0034252591753408	True	713.0
