cohort	annotation_level	gene	celltype	n_units_total	n_units_ge20cells	n_units_detected	n_cells_total	mean_unit_log1p_cpm	median_unit_log1p_cpm	mean_unit_positive_fraction	status	source_rank
GSE278688	author	SAMHD1	NK	13	13	13	3291	5.042181520016671	5.229335409324178	0.4368066270031842	EVALUABLE	3.0
GSE278688	author	SAMHD1	Plasma	12	6	6	325	2.428217403701979	2.730152541700578	0.11245271245271245	EVALUABLE	10.0
GSE278688	author	SAMHD1	Schwann	12	2	2	221	6.572807771857915	6.572807771857915	0.8446236559139786	INSUFFICIENT_UNITS	NA
GSE278688	author	SAMHD1	Stellate	13	13	13	2525	4.794509473488844	4.753782957023492	0.42203358396090873	EVALUABLE	4.0
GSE278688	author	SLC15A1	Acinar	7	2	1	284	0.19533240645529257	0.19533240645529257	0.0024271844660194173	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC15A1	B	13	11	1	7396	0.016774681016626228	0.0	8.716116098666434e-05	LOW_DETECTION	NA
GSE278688	author	SLC15A1	CAF	13	13	1	2423	0.010481853727405933	0.0	0.00012950012950012948	LOW_DETECTION	NA
GSE278688	author	SLC15A1	CD4T	13	13	1	16271	0.015549873955615414	0.0	6.706458319361545e-05	LOW_DETECTION	NA
GSE278688	author	SLC15A1	CD8T	13	13	0	22606	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC15A1	Ductal	13	12	12	8370	2.801535499944906	3.0663736797383425	0.08214881095014483	EVALUABLE	1.0
GSE278688	author	SLC15A1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC15A1	Endothelial	13	13	0	2011	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC15A1	Myeloid	13	13	0	5654	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC15A1	NK	13	13	0	3291	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC15A1	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC15A1	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC15A1	Stellate	13	13	3	2525	0.12821818616718017	0.0	0.0012637566258056885	EVALUABLE	2.0
GSE278688	author	SLC15A2	Acinar	7	2	1	284	0.4447452171318351	0.4447452171318351	0.007281553398058253	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC15A2	B	13	11	9	7396	1.7636836880829512	2.0814138540647393	0.02792727927565158	EVALUABLE	1.0
GSE278688	author	SLC15A2	CAF	13	13	3	2423	0.15046201298173853	0.0	0.0015979959981317524	EVALUABLE	9.0
GSE278688	author	SLC15A2	CD4T	13	13	12	16271	0.3629033797766465	0.3672446286295448	0.0019064336773533372	EVALUABLE	6.0
GSE278688	author	SLC15A2	CD8T	13	13	10	22606	0.38955490212539695	0.31042170486122167	0.0022663354396012564	EVALUABLE	5.0
GSE278688	author	SLC15A2	Ductal	13	12	12	8370	1.7424852604783239	1.6473771875087233	0.028794161522164376	EVALUABLE	2.0
GSE278688	author	SLC15A2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC15A2	Endothelial	13	13	3	2011	0.2826290579741408	0.0	0.0038394003803980106	EVALUABLE	7.0
GSE278688	author	SLC15A2	Myeloid	13	13	12	5654	1.2008070498142396	1.0802676794071733	0.019009406454715973	EVALUABLE	3.0
GSE278688	author	SLC15A2	NK	13	13	3	3291	0.18294783585134766	0.0	0.001531523300627612	EVALUABLE	8.0
GSE278688	author	SLC15A2	Plasma	12	6	2	325	0.7489224785735257	0.0	0.03018018018018018	LOW_DETECTION	NA
GSE278688	author	SLC15A2	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC15A2	Stellate	13	13	8	2525	0.5533202176147458	0.46026544740144965	0.006980230429264614	EVALUABLE	4.0
GSE278688	author	SLC16A10	Acinar	7	2	2	284	2.465152644943953	2.465152644943953	0.08526263380632312	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC16A10	B	13	11	7	7396	0.8604097871341085	0.667225763139469	0.006611364282147223	EVALUABLE	6.0
GSE278688	author	SLC16A10	CAF	13	13	8	2423	0.6040150994752163	0.5698804366247736	0.008724265804537463	EVALUABLE	8.0
GSE278688	author	SLC16A10	CD4T	13	13	13	16271	2.400853318308244	2.2240273839934424	0.03792403856462489	EVALUABLE	2.0
GSE278688	author	SLC16A10	CD8T	13	13	13	22606	1.206935260261924	1.2206788456099378	0.007886297611742294	EVALUABLE	3.0
GSE278688	author	SLC16A10	Ductal	13	12	12	8370	1.072377483382368	1.0794524278291124	0.010165303731347443	EVALUABLE	4.0
GSE278688	author	SLC16A10	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC16A10	Endothelial	13	13	4	2011	0.42266444295280503	0.0	0.0030437120643033683	EVALUABLE	10.0
GSE278688	author	SLC16A10	Myeloid	13	13	13	5654	4.939864820261993	4.74890995123349	0.25672183303336743	EVALUABLE	1.0
GSE278688	author	SLC16A10	NK	13	13	6	3291	0.5322200683513485	0.0	0.0043379159416414015	EVALUABLE	9.0
GSE278688	author	SLC16A10	Plasma	12	6	3	325	0.6142886579360979	0.5855523528533697	0.015615615615615615	EVALUABLE	7.0
GSE278688	author	SLC16A10	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC16A10	Stellate	13	13	10	2525	1.0645580328013697	1.1411019585543116	0.014087044886731109	EVALUABLE	5.0
GSE278688	author	SLC16A6	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC16A6	B	13	11	9	7396	1.1179375761118024	1.1674917095927086	0.009311350585871342	EVALUABLE	5.0
GSE278688	author	SLC16A6	CAF	13	13	5	2423	0.2902059273226928	0.0	0.0034923407370846217	EVALUABLE	8.0
GSE278688	author	SLC16A6	CD4T	13	13	13	16271	1.3748986978919941	1.2378689747175797	0.013710943731167234	EVALUABLE	4.0
GSE278688	author	SLC16A6	CD8T	13	13	13	22606	1.7825481429359793	1.6956694423612126	0.01888278165287518	EVALUABLE	3.0
GSE278688	author	SLC16A6	Ductal	13	12	5	8370	0.254798385055999	0.0	0.0033180246689140254	EVALUABLE	9.0
GSE278688	author	SLC16A6	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC16A6	Endothelial	13	13	6	2011	0.5322433935961164	0.0	0.007226728208479107	EVALUABLE	7.0
GSE278688	author	SLC16A6	Myeloid	13	13	13	5654	2.518992657743629	2.643887642140493	0.05692133509695973	EVALUABLE	1.0
GSE278688	author	SLC16A6	NK	13	13	13	3291	1.9630900865830485	1.8039022365512636	0.033119957264910314	EVALUABLE	2.0
GSE278688	author	SLC16A6	Plasma	12	6	3	325	0.9332070340847552	0.7605643475296461	0.028306878306878308	EVALUABLE	6.0
GSE278688	author	SLC16A6	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC16A6	Stellate	13	13	3	2525	0.1423491604874514	0.0	0.001743999794974308	EVALUABLE	10.0
GSE278688	author	SLC22A7	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC22A7	B	13	11	0	7396	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	CAF	13	13	0	2423	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	CD4T	13	13	0	16271	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	CD8T	13	13	0	22606	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	Ductal	13	12	0	8370	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC22A7	Endothelial	13	13	0	2011	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	Myeloid	13	13	0	5654	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	NK	13	13	0	3291	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC22A7	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC22A7	Stellate	13	13	0	2525	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A15	Acinar	7	2	2	284	2.3398121475101634	2.3398121475101634	0.0766118994274334	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A15	B	13	11	7	7396	0.7644115510535218	0.9583626555895612	0.0052905119285443026	EVALUABLE	9.0
GSE278688	author	SLC25A15	CAF	13	13	13	2423	1.299873006503887	1.4023150113068839	0.02168085238982868	EVALUABLE	5.0
GSE278688	author	SLC25A15	CD4T	13	13	13	16271	1.7134577733545138	1.777355917851664	0.017912343958619056	EVALUABLE	3.0
GSE278688	author	SLC25A15	CD8T	13	13	13	22606	1.8633678191724259	1.8640860345389518	0.01996284293223672	EVALUABLE	1.0
GSE278688	author	SLC25A15	Ductal	13	12	11	8370	1.7230767421744684	1.9880231087967979	0.029969459153744004	EVALUABLE	2.0
GSE278688	author	SLC25A15	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A15	Endothelial	13	13	11	2011	1.030144088502762	1.1189471147670191	0.013290551031822771	EVALUABLE	7.0
GSE278688	author	SLC25A15	Myeloid	13	13	13	5654	1.2141386878608014	1.097486192990554	0.015532830486635611	EVALUABLE	6.0
GSE278688	author	SLC25A15	NK	13	13	9	3291	1.7031460406517953	2.2261778640346988	0.02853747195673905	EVALUABLE	4.0
GSE278688	author	SLC25A15	Plasma	12	6	2	325	0.19897046873056387	0.0	0.003703703703703704	LOW_DETECTION	NA
GSE278688	author	SLC25A15	Schwann	12	2	1	221	0.7446992736478657	0.7446992736478657	0.012096774193548387	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A15	Stellate	13	13	10	2525	0.8502991339947721	0.897189565020378	0.011476917665801906	EVALUABLE	8.0
GSE278688	author	SLC25A2	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A2	B	13	11	0	7396	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	CAF	13	13	0	2423	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	CD4T	13	13	0	16271	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	CD8T	13	13	0	22606	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	Ductal	13	12	0	8370	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A2	Endothelial	13	13	0	2011	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	Myeloid	13	13	0	5654	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	NK	13	13	0	3291	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A2	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A2	Stellate	13	13	0	2525	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC25A29	Acinar	7	2	1	284	0.8340106804723098	0.8340106804723098	0.021844660194174758	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A29	B	13	11	9	7396	2.2039882542996687	2.569223130562422	0.04668072946864432	EVALUABLE	8.0
GSE278688	author	SLC25A29	CAF	13	13	13	2423	2.868678869977711	2.8968142802850423	0.10829217880748729	EVALUABLE	4.0
GSE278688	author	SLC25A29	CD4T	13	13	13	16271	1.6785175487105684	1.9032593753278069	0.024066860630893583	EVALUABLE	9.0
GSE278688	author	SLC25A29	CD8T	13	13	13	22606	2.534117670963137	2.7071588976540464	0.05082932238023738	EVALUABLE	7.0
GSE278688	author	SLC25A29	Ductal	13	12	12	8370	4.072269778598883	4.1899901339819525	0.22630429018661372	EVALUABLE	1.0
GSE278688	author	SLC25A29	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A29	Endothelial	13	13	13	2011	3.710680166935656	3.732701790303495	0.20779566441763817	EVALUABLE	2.0
GSE278688	author	SLC25A29	Myeloid	13	13	13	5654	3.254951790053049	3.3480712572206426	0.13721333943033842	EVALUABLE	3.0
GSE278688	author	SLC25A29	NK	13	13	13	3291	2.6274459301418265	2.5368830348177704	0.06641769823906926	EVALUABLE	6.0
GSE278688	author	SLC25A29	Plasma	12	6	5	325	1.1327992147246153	1.3871825632904935	0.026895076895076895	EVALUABLE	10.0
GSE278688	author	SLC25A29	Schwann	12	2	2	221	3.9627193945890333	3.9627193945890333	0.20376344086021503	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A29	Stellate	13	13	13	2525	2.6311923641798	2.664158857649151	0.08882320068367242	EVALUABLE	5.0
GSE278688	author	SLC25A36	Acinar	7	2	2	284	2.8956865276663715	2.8956865276663715	0.12720936021906895	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A36	B	13	11	11	7396	4.404713694120668	4.436386678752808	0.22566457115686084	EVALUABLE	2.0
GSE278688	author	SLC25A36	CAF	13	13	13	2423	4.446277445470521	4.463707571794778	0.3862418614997963	EVALUABLE	1.0
GSE278688	author	SLC25A36	CD4T	13	13	13	16271	4.173595526341335	4.193522031796791	0.21033258979955105	EVALUABLE	7.0
GSE278688	author	SLC25A36	CD8T	13	13	13	22606	4.118602111300673	4.102875279219444	0.18403809722637868	EVALUABLE	8.0
GSE278688	author	SLC25A36	Ductal	13	12	12	8370	4.279238233382691	4.299580937294055	0.26275034763094046	EVALUABLE	4.0
GSE278688	author	SLC25A36	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A36	Endothelial	13	13	13	2011	4.331955159947004	4.330052103680151	0.35443695003099396	EVALUABLE	3.0
GSE278688	author	SLC25A36	Myeloid	13	13	13	5654	3.99613231158608	3.9455031459818817	0.26794811756731163	EVALUABLE	9.0
GSE278688	author	SLC25A36	NK	13	13	13	3291	4.278576991193074	4.411966733777742	0.24738813389417535	EVALUABLE	5.0
GSE278688	author	SLC25A36	Plasma	12	6	6	325	2.8479871371980505	2.7510343951552594	0.18265473265473264	EVALUABLE	10.0
GSE278688	author	SLC25A36	Schwann	12	2	2	221	4.530577864497239	4.530577864497239	0.3682795698924731	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A36	Stellate	13	13	13	2525	4.228423813453909	4.2063561934778235	0.3519778088674151	EVALUABLE	6.0
GSE278688	author	SLC25A44	Acinar	7	2	1	284	0.3354318878268056	0.3354318878268056	0.0048543689320388345	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A44	B	13	11	11	7396	2.6390702160362	2.64412940782892	0.04436800725652044	EVALUABLE	7.0
GSE278688	author	SLC25A44	CAF	13	13	11	2423	1.7419314714481733	2.2004579942583153	0.04665017173018759	EVALUABLE	9.0
GSE278688	author	SLC25A44	CD4T	13	13	13	16271	3.0849313725616767	3.1144898301995396	0.07835926447533008	EVALUABLE	2.0
GSE278688	author	SLC25A44	CD8T	13	13	13	22606	3.1282186850721434	3.164311439455103	0.07244731073024813	EVALUABLE	1.0
GSE278688	author	SLC25A44	Ductal	13	12	11	8370	2.0733303060618526	2.216744071523922	0.042403580638254924	EVALUABLE	8.0
GSE278688	author	SLC25A44	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A44	Endothelial	13	13	13	2011	2.8565317051781722	2.9824773203533974	0.10604676666370304	EVALUABLE	3.0
GSE278688	author	SLC25A44	Myeloid	13	13	13	5654	2.7201707047724515	2.7916219182030764	0.08869163274200664	EVALUABLE	6.0
GSE278688	author	SLC25A44	NK	13	13	13	3291	2.842842051981203	3.088289086670829	0.07445690593211507	EVALUABLE	4.0
GSE278688	author	SLC25A44	Plasma	12	6	5	325	1.1856656319229548	1.1573365312474002	0.02954772954772955	EVALUABLE	10.0
GSE278688	author	SLC25A44	Schwann	12	2	1	221	1.4174098173862444	1.4174098173862444	0.04838709677419355	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC25A44	Stellate	13	13	13	2525	2.7562223999695536	2.8545054506663345	0.09714922228218224	EVALUABLE	5.0
GSE278688	author	SLC28A1	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC28A1	B	13	11	0	7396	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC28A1	CAF	13	13	0	2423	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC28A1	CD4T	13	13	0	16271	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC28A1	CD8T	13	13	0	22606	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC28A1	Ductal	13	12	4	8370	0.18795567014903036	0.0	0.0013666153188004136	EVALUABLE	1.0
GSE278688	author	SLC28A1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC28A1	Endothelial	13	13	1	2011	0.02885049591644932	0.0	0.0003544842254519674	LOW_DETECTION	NA
GSE278688	author	SLC28A1	Myeloid	13	13	2	5654	0.07357931574609299	0.0	0.0006313131313131314	LOW_DETECTION	NA
GSE278688	author	SLC28A1	NK	13	13	0	3291	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC28A1	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	SLC28A1	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC28A1	Stellate	13	13	3	2525	0.1474215094073031	0.0	0.0018270955108845557	EVALUABLE	2.0
GSE278688	author	SLC28A3	Acinar	7	2	1	284	0.3354318878268056	0.3354318878268056	0.0024271844660194173	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC28A3	B	13	11	2	7396	0.1363612743414648	0.0	0.0009196562947962724	LOW_DETECTION	NA
GSE278688	author	SLC28A3	CAF	13	13	6	2423	0.3862028343840578	0.0	0.004894600265556646	EVALUABLE	3.0
GSE278688	author	SLC28A3	CD4T	13	13	7	16271	0.3023400550826486	0.10520449170823853	0.0013373367888273402	EVALUABLE	5.0
GSE278688	author	SLC28A3	CD8T	13	13	6	22606	0.17714171164794676	0.0	0.0005332949873604406	EVALUABLE	6.0
GSE278688	author	SLC28A3	Ductal	13	12	12	8370	3.321866842193973	3.400611180988828	0.1266221589795514	EVALUABLE	1.0
GSE278688	author	SLC28A3	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC28A3	Endothelial	13	13	2	2011	0.1149233508985277	0.0	0.0009264030129841379	LOW_DETECTION	NA
GSE278688	author	SLC28A3	Myeloid	13	13	7	5654	0.4308002315120397	0.4246194484789235	0.004002398027132884	EVALUABLE	2.0
GSE278688	author	SLC28A3	NK	13	13	5	3291	0.3569777926280765	0.0	0.0030961922350081247	EVALUABLE	4.0
GSE278688	author	SLC28A3	Plasma	12	6	1	325	0.15162507441206188	0.0	0.003703703703703704	LOW_DETECTION	NA
GSE278688	author	SLC28A3	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC28A3	Stellate	13	13	3	2525	0.1401534502869389	0.0	0.0013113824344126222	EVALUABLE	7.0
GSE278688	author	SLC29A1	Acinar	7	2	2	284	3.034982849363339	3.034982849363339	0.15944734876773714	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A1	B	13	11	9	7396	1.8143790649095761	2.147979564203207	0.02550973245930014	EVALUABLE	10.0
GSE278688	author	SLC29A1	CAF	13	13	13	2423	4.239320901901866	4.416634196442303	0.27725408721842526	EVALUABLE	2.0
GSE278688	author	SLC29A1	CD4T	13	13	13	16271	2.202465262562703	2.2557248927687956	0.030153911158509288	EVALUABLE	7.0
GSE278688	author	SLC29A1	CD8T	13	13	13	22606	2.078035618428669	2.146282579878459	0.024256676757072555	EVALUABLE	9.0
GSE278688	author	SLC29A1	Ductal	13	12	12	8370	3.550076590862897	3.715768415847255	0.14930871390313794	EVALUABLE	5.0
GSE278688	author	SLC29A1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A1	Endothelial	13	13	13	2011	4.817094847973701	4.905771829056286	0.4471113220374917	EVALUABLE	1.0
GSE278688	author	SLC29A1	Myeloid	13	13	13	5654	3.7649797111514327	3.8278958492440482	0.2082624546065168	EVALUABLE	4.0
GSE278688	author	SLC29A1	NK	13	13	13	3291	2.4399770797678375	2.439713538048525	0.03833125300600647	EVALUABLE	6.0
GSE278688	author	SLC29A1	Plasma	12	6	6	325	2.0806969809010094	2.2410508414408845	0.09144534144534144	EVALUABLE	8.0
GSE278688	author	SLC29A1	Schwann	12	2	2	221	3.1516159205963907	3.1516159205963907	0.1064516129032258	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A1	Stellate	13	13	13	2525	3.9338349336702865	3.9517737250919933	0.2554315575384229	EVALUABLE	3.0
GSE278688	author	SLC29A2	Acinar	7	2	2	284	0.9683575093281063	0.9683575093281063	0.017674881752551656	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A2	B	13	11	9	7396	1.3153919395486242	1.5359918783925433	0.011527691142041968	EVALUABLE	2.0
GSE278688	author	SLC29A2	CAF	13	13	3	2423	0.1186528515118088	0.0	0.001343454714241231	EVALUABLE	9.0
GSE278688	author	SLC29A2	CD4T	13	13	13	16271	1.082717102477004	0.9798537037026718	0.009154418258316971	EVALUABLE	4.0
GSE278688	author	SLC29A2	CD8T	13	13	13	22606	1.1715797903683136	1.2198183405999607	0.008153087008786997	EVALUABLE	3.0
GSE278688	author	SLC29A2	Ductal	13	12	12	8370	2.5263364116804676	2.644218998267439	0.05915251758681111	EVALUABLE	1.0
GSE278688	author	SLC29A2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A2	Endothelial	13	13	8	2011	0.5806236152517298	0.5680249014086114	0.006248662343874601	EVALUABLE	6.0
GSE278688	author	SLC29A2	Myeloid	13	13	8	5654	0.3025560999247341	0.2953887751773195	0.00282156404945197	EVALUABLE	8.0
GSE278688	author	SLC29A2	NK	13	13	6	3291	0.5245338090381844	0.0	0.0040049176632363966	EVALUABLE	7.0
GSE278688	author	SLC29A2	Plasma	12	6	1	325	0.09249142073502663	0.0	0.001851851851851852	LOW_DETECTION	NA
GSE278688	author	SLC29A2	Schwann	12	2	1	221	0.7446992736478657	0.7446992736478657	0.012096774193548387	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A2	Stellate	13	13	10	2525	0.9303039968293606	0.8838269966567385	0.014491906093240034	EVALUABLE	5.0
GSE278688	author	SLC29A3	Acinar	7	2	2	284	1.419696700399189	1.419696700399189	0.029810804082648742	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A3	B	13	11	10	7396	1.8485447012074736	2.070125059260567	0.021608397578909973	EVALUABLE	6.0
GSE278688	author	SLC29A3	CAF	13	13	13	2423	2.1229854959138796	2.0601459640787394	0.05233994170501765	EVALUABLE	2.0
GSE278688	author	SLC29A3	CD4T	13	13	13	16271	2.025733914799914	1.9558246602655307	0.026290615505114204	EVALUABLE	5.0
GSE278688	author	SLC29A3	CD8T	13	13	13	22606	2.0760095111218586	2.121029509419676	0.023989117484463474	EVALUABLE	4.0
GSE278688	author	SLC29A3	Ductal	13	12	12	8370	2.112793955111002	2.0419755773740134	0.0349841148034914	EVALUABLE	3.0
GSE278688	author	SLC29A3	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A3	Endothelial	13	13	11	2011	1.5417151613541877	1.6337905498789458	0.032299782876844534	EVALUABLE	8.0
GSE278688	author	SLC29A3	Myeloid	13	13	13	5654	2.890938471013205	2.8374701068582118	0.0943217386834092	EVALUABLE	1.0
GSE278688	author	SLC29A3	NK	13	13	12	3291	1.8439251777602068	2.002034638064607	0.027309230743712734	EVALUABLE	7.0
GSE278688	author	SLC29A3	Plasma	12	6	5	325	1.4515209934615507	1.6543747089133025	0.052299052299052295	EVALUABLE	10.0
GSE278688	author	SLC29A3	Schwann	12	2	1	221	0.5953857869577355	0.5953857869577355	0.008064516129032258	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC29A3	Stellate	13	13	12	2525	1.5203498924539942	1.6602130893399003	0.029455275886757497	EVALUABLE	9.0
GSE278688	author	SLC36A4	Acinar	7	2	2	284	1.437900959699736	1.437900959699736	0.032922579039083896	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC36A4	B	13	11	11	7396	3.75930963018271	3.810866162104412	0.12779893748277518	EVALUABLE	1.0
GSE278688	author	SLC36A4	CAF	13	13	13	2423	2.893955311838066	2.9746610983371067	0.11392283459867136	EVALUABLE	7.0
GSE278688	author	SLC36A4	CD4T	13	13	13	16271	3.058690152629111	3.0532137788208487	0.07234617718504271	EVALUABLE	4.0
GSE278688	author	SLC36A4	CD8T	13	13	13	22606	2.9180786731185715	2.8960827557113626	0.05820453166615602	EVALUABLE	6.0
GSE278688	author	SLC36A4	Ductal	13	12	12	8370	2.623639517074048	2.813518134952375	0.06388991881070111	EVALUABLE	9.0
GSE278688	author	SLC36A4	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SLC36A4	Endothelial	13	13	13	2011	3.2299585181483943	3.145782435854599	0.15308713000907745	EVALUABLE	3.0
GSE278688	author	SLC36A4	Myeloid	13	13	13	5654	3.3489896109521458	3.308072742467524	0.15087176674875116	EVALUABLE	2.0
GSE278688	author	SLC36A4	NK	13	13	13	3291	2.8579286812139726	2.915312972150759	0.06866882386565634	EVALUABLE	8.0
GSE278688	author	SLC36A4	Plasma	12	6	5	325	1.8089539264706243	1.9903213391772545	0.0992856492856493	EVALUABLE	10.0
GSE278688	author	SLC36A4	Schwann	12	2	2	221	2.6938461058922623	2.6938461058922623	0.08118279569892473	INSUFFICIENT_UNITS	NA
