cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	log2FC	logCPM	QL_F	direction	depth_log2FC	depth_p_value	depth_direction_agrees	n_donors	donors_high_greater	donors_high_lower	selected	depth_selected
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	DYNC2LI1	donor	8	8	edgeR_log2FC_high_vs_low	-0.34227185331534	NA	NA	0.0240711969491133	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.34227185331534	4.36811697207511	5.45874468576457	lower_in_LYPLA1_high	0.190780053057494	0.600596895183326	False	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	C6orf222	donor	8	8	edgeR_log2FC_high_vs_low	-0.256353325030402	NA	NA	0.0243134639393211	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.256353325030402	5.79142746827571	5.59912552191923	lower_in_LYPLA1_high	-0.290422446181055	0.223289425415113	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PROX1	donor	8	8	edgeR_log2FC_high_vs_low	-0.182951044038378	NA	NA	0.0246434752860147	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.182951044038378	6.80166715356301	5.46074622423385	lower_in_LYPLA1_high	0.074197265345623	0.611793467432802	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NEU1	donor	8	8	edgeR_log2FC_high_vs_low	-0.173741779253221	NA	NA	0.0246725963906246	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.173741779253221	7.010473355384	5.42177898303743	lower_in_LYPLA1_high	-0.243419142779528	0.104753568767373	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TRPM4	donor	8	8	edgeR_log2FC_high_vs_low	-0.200707211887758	NA	NA	0.024686225652707	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.200707211887758	6.09976453591411	5.40908452683663	lower_in_LYPLA1_high	-0.0825736460421028	0.690546815785294	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NDUFB7	donor	8	8	edgeR_log2FC_high_vs_low	-0.135584106470084	NA	NA	0.024722846757483	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.135584106470084	8.63812426166796	5.40616974368384	lower_in_LYPLA1_high	-0.0454817872612189	0.678563467905045	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NRF1	donor	8	8	edgeR_log2FC_high_vs_low	-0.438224614161438	NA	NA	0.0247929705285154	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.438224614161438	3.50648294191748	5.40060134462412	lower_in_LYPLA1_high	-0.855856006009133	0.0462399315656807	True	8	0	8	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GPR153	donor	8	8	edgeR_log2FC_high_vs_low	-0.323376546707726	NA	NA	0.0248551464216363	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.323376546707726	4.39117183700085	5.39567824891476	lower_in_LYPLA1_high	-0.100620925808282	0.762128941839978	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	REG1A	donor	8	8	edgeR_log2FC_high_vs_low	-1.52747828813463	NA	NA	0.0248890097485489	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-1.52747828813463	10.7731208967164	7.96756365771596	lower_in_LYPLA1_high	-0.0345307427322656	0.957863200379054	True	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MRPL3	donor	8	8	edgeR_log2FC_high_vs_low	0.157765424822144	NA	NA	0.024920460576358	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.157765424822144	7.18889056342536	5.39052093817241	higher_in_LYPLA1_high	0.383989269638644	0.008465066320003	True	8	5	3	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	FKBP2	donor	8	8	edgeR_log2FC_high_vs_low	-0.139658729834184	NA	NA	0.0249269377721393	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.139658729834184	7.6777283828404	5.39001028248441	lower_in_LYPLA1_high	-0.182005365888807	0.118845181538866	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	COL1A2	donor	8	8	edgeR_log2FC_high_vs_low	-1.06656192149041	NA	NA	0.0249637541097621	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-1.06656192149041	1.83880229396597	5.40514031753256	lower_in_LYPLA1_high	0.156548966370605	0.942182812853163	False	8	1	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PTGES3	donor	8	8	edgeR_log2FC_high_vs_low	0.136854201983816	NA	NA	0.0249852641928374	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.136854201983816	9.1211619991987	5.38541831711107	higher_in_LYPLA1_high	0.129465845578531	0.259974095570583	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	FHIT	donor	8	8	edgeR_log2FC_high_vs_low	-0.450011264909177	NA	NA	0.0249870261895859	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.450011264909177	3.49732601124692	5.38527977716556	lower_in_LYPLA1_high	-0.153151859351154	0.726882847435787	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SNX2	donor	8	8	edgeR_log2FC_high_vs_low	0.20477847211936	NA	NA	0.0251276206271971	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.20477847211936	5.96188761153041	5.37425911219104	higher_in_LYPLA1_high	0.197436680152596	0.324044266127075	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ID1	donor	8	8	edgeR_log2FC_high_vs_low	-0.16748066387222	NA	NA	0.0252130134875315	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.16748066387222	8.94732759998343	5.41512810429185	lower_in_LYPLA1_high	-0.29455178757103	0.0390084173690169	True	8	2	6	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CLDN3	donor	8	8	edgeR_log2FC_high_vs_low	-0.146392778183847	NA	NA	0.0252650801984037	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.146392778183847	10.0710112763086	5.36354824776933	lower_in_LYPLA1_high	-0.145787092379764	0.236218915494738	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	COX5B	donor	8	8	edgeR_log2FC_high_vs_low	-0.144135707713412	NA	NA	0.025288143278348	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.144135707713412	9.90296459274887	5.36175732520154	lower_in_LYPLA1_high	0.0029306107180113	0.980157612438707	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	INCENP	donor	8	8	edgeR_log2FC_high_vs_low	-0.483400294963225	NA	NA	0.0253776404114541	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.483400294963225	3.38510253998911	5.35482421897445	lower_in_LYPLA1_high	-0.615785300505215	0.217352137756693	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RAB30	donor	8	8	edgeR_log2FC_high_vs_low	-0.417277416334607	NA	NA	0.0254209844449945	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.417277416334607	3.70757560017549	5.35147593920344	lower_in_LYPLA1_high	-0.630582586588658	0.121027098116438	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TFAP2C	donor	8	8	edgeR_log2FC_high_vs_low	0.476438008720674	NA	NA	0.0254514139426191	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.476438008720674	3.49514307802866	5.35781242736846	higher_in_LYPLA1_high	0.570285955456911	0.162773801795412	True	8	6	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SHROOM1	donor	8	8	edgeR_log2FC_high_vs_low	-0.252948919123467	NA	NA	0.0254706136331186	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.252948919123467	5.04384128402237	5.34764968793012	lower_in_LYPLA1_high	-0.589619762501088	0.0092960691026797	True	8	2	6	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MARCH9	donor	8	8	edgeR_log2FC_high_vs_low	-0.335378926773077	NA	NA	0.0255040449311551	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.335378926773077	4.19153051297897	5.34507677009894	lower_in_LYPLA1_high	-0.396655918059357	0.263859369971309	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MYORG	donor	8	8	edgeR_log2FC_high_vs_low	-0.305845116165519	NA	NA	0.0256216362543371	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.305845116165519	4.48793273624767	5.33605558592544	lower_in_LYPLA1_high	0.0922323542176463	0.75024037757196	False	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PWP1	donor	8	8	edgeR_log2FC_high_vs_low	0.193717599924257	NA	NA	0.0256598872230402	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.193717599924257	6.12562450431553	5.33313072806897	higher_in_LYPLA1_high	0.486270031747318	0.0111168535122712	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SRP14	donor	8	8	edgeR_log2FC_high_vs_low	-0.136170803583369	NA	NA	0.0256653443547835	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.136170803583369	9.35962855740941	5.33271383206776	lower_in_LYPLA1_high	-0.0128706115073961	0.907227185019581	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TRAF2	donor	8	8	edgeR_log2FC_high_vs_low	-0.29194652828149	NA	NA	0.0256813007593109	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.29194652828149	4.6613385432061	5.33149539525637	lower_in_LYPLA1_high	-0.169568255415253	0.542854480149316	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ITPKB	donor	8	8	edgeR_log2FC_high_vs_low	-0.576939702214943	NA	NA	0.0257053798792399	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.576939702214943	2.96954548079909	5.32965824947864	lower_in_LYPLA1_high	-0.7093522736097	0.252092141801578	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SYF2	donor	8	8	edgeR_log2FC_high_vs_low	-0.147307899376726	NA	NA	0.0257191771652517	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.147307899376726	7.41513508423984	5.3286064048116	lower_in_LYPLA1_high	0.0331686436428658	0.906034414656567	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TOR1AIP2	donor	8	8	edgeR_log2FC_high_vs_low	0.200399018176057	NA	NA	0.0258307734709493	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.200399018176057	5.93444695058896	5.32012108956128	higher_in_LYPLA1_high	0.270007580491326	0.153896720273149	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	KRT7	donor	8	8	edgeR_log2FC_high_vs_low	0.582799138255279	NA	NA	0.0259072485231724	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.582799138255279	3.65293909229087	5.32291066616007	higher_in_LYPLA1_high	2.55964914493478	0.0226190493090329	True	8	5	2	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ABCC5	donor	8	8	edgeR_log2FC_high_vs_low	-0.376965492430896	NA	NA	0.0259975360821789	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.376965492430896	3.90495544200943	5.30751455685264	lower_in_LYPLA1_high	-0.279908298006532	0.440846592684929	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TRIB2	donor	8	8	edgeR_log2FC_high_vs_low	0.586171470404983	NA	NA	0.0260929122340969	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.586171470404983	3.04050961506193	5.3088845325406	higher_in_LYPLA1_high	-0.0034308731677736	0.998390201967794	False	8	5	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	STS	donor	8	8	edgeR_log2FC_high_vs_low	0.599022749129926	NA	NA	0.0261110209899306	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.599022749129926	2.74512913700827	5.29898535554193	higher_in_LYPLA1_high	0.483565102462335	0.348314377482105	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EHHADH	donor	8	8	edgeR_log2FC_high_vs_low	0.397799093949907	NA	NA	0.0261822154769394	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.397799093949907	3.75813792032575	5.29365496577548	higher_in_LYPLA1_high	0.0264761380130504	0.947857853412451	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	KRT80	donor	8	8	edgeR_log2FC_high_vs_low	0.27705179520817	NA	NA	0.0262596308077844	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.27705179520817	4.79804405221354	5.28787653024293	higher_in_LYPLA1_high	0.553295740379359	0.0525448818261273	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	KIAA1147	donor	8	8	edgeR_log2FC_high_vs_low	-0.209200316020315	NA	NA	0.0263024042499162	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.209200316020315	5.59276474725605	5.28469171064033	lower_in_LYPLA1_high	-0.268027385982585	0.174962669363244	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CACYBP	donor	8	8	edgeR_log2FC_high_vs_low	0.146876480745085	NA	NA	0.0263960121329534	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.146876480745085	7.8007572157234	5.27774131581818	higher_in_LYPLA1_high	0.241435551200487	0.0694392803514748	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZNF510	donor	8	8	edgeR_log2FC_high_vs_low	-0.624765900674034	NA	NA	0.0264078549382783	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.624765900674034	2.79517670941513	5.27686388153985	lower_in_LYPLA1_high	0.0366207390936819	0.949408800985	False	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AC008741.2	donor	8	8	edgeR_log2FC_high_vs_low	0.375161286919174	NA	NA	0.0264550580199103	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.375161286919174	3.85057278740577	5.2733708148834	higher_in_LYPLA1_high	0.374830246647905	0.279949569828987	True	8	8	0	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	BMP1	donor	8	8	edgeR_log2FC_high_vs_low	-0.414685466283216	NA	NA	0.0265368785205082	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.414685466283216	3.69136381953858	5.2673319299795	lower_in_LYPLA1_high	-0.259800361758632	0.508342059312291	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AL354707.1	donor	8	8	edgeR_log2FC_high_vs_low	-0.376702082756636	NA	NA	0.0265726678598548	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.376702082756636	4.05162904797725	5.27313413021915	lower_in_LYPLA1_high	-0.682208394581109	0.108115978109873	True	8	2	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	STYXL1	donor	8	8	edgeR_log2FC_high_vs_low	-0.26299856038741	NA	NA	0.0265963150572496	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.26299856038741	5.1148097130111	5.26295771008436	lower_in_LYPLA1_high	-0.220034121337203	0.347477382289714	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GTF2E2	donor	8	8	edgeR_log2FC_high_vs_low	0.225123862951594	NA	NA	0.0266002324053612	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.225123862951594	5.69273023337023	5.2626697841968	higher_in_LYPLA1_high	0.151384872715798	0.451796934857773	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NPDC1	donor	8	8	edgeR_log2FC_high_vs_low	-0.634909720359233	NA	NA	0.0266134415463823	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.634909720359233	2.80498035605015	5.26169924673804	lower_in_LYPLA1_high	-0.481381957152733	0.301168011953306	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NDUFS7	donor	8	8	edgeR_log2FC_high_vs_low	-0.157441472738458	NA	NA	0.0266170145450115	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.157441472738458	6.7382564863672	5.2614368110986	lower_in_LYPLA1_high	-0.121611657924164	0.413385678732773	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	LINC00239	donor	8	8	edgeR_log2FC_high_vs_low	0.714555377799218	NA	NA	0.0266844392526256	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.714555377799218	2.32199245202099	5.25649160128176	higher_in_LYPLA1_high	0.620266954658961	0.419964242234885	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EID2	donor	8	8	edgeR_log2FC_high_vs_low	0.321676654983211	NA	NA	0.0266934444671593	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.321676654983211	4.27675325759283	5.25583214195133	higher_in_LYPLA1_high	0.504346970415682	0.119679715557423	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ASAP1	donor	8	8	edgeR_log2FC_high_vs_low	0.260510038310357	NA	NA	0.0267229192316394	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.260510038310357	5.1027313520048	5.2536753579732	higher_in_LYPLA1_high	-0.07942418759555	0.726986743455896	False	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NEDD1	donor	8	8	edgeR_log2FC_high_vs_low	0.352575137957855	NA	NA	0.0267714796348995	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.352575137957855	4.27035698997627	5.25012759510046	higher_in_LYPLA1_high	-0.362577534614909	0.33400041174128	False	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC25A3	donor	8	8	edgeR_log2FC_high_vs_low	0.135753076109882	NA	NA	0.0267721505907029	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.135753076109882	9.51441846847723	5.25007862454813	higher_in_LYPLA1_high	0.244833646615435	0.0338585712760728	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MTDH	donor	8	8	edgeR_log2FC_high_vs_low	0.14644685860898	NA	NA	0.0268440303907366	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.14644685860898	8.67849664109007	5.2448400433501	higher_in_LYPLA1_high	0.0644745103552064	0.593724461643614	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS25	donor	8	8	edgeR_log2FC_high_vs_low	-0.145018239434193	NA	NA	0.0268867191435787	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.145018239434193	9.08665401661971	5.24173605736954	lower_in_LYPLA1_high	0.0353290468279912	0.766719881720363	False	8	2	6	False	False
