pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-1268020	Mitochondrial protein import	higher_in_LYPLA1_high	11058	158	58	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1295596	Spry regulation of FGF signaling	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1295596	Spry regulation of FGF signaling	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1296071	Potassium Channels	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1296071	Potassium Channels	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1362277	Transcription of E2F targets under negative control by DREAM complex	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1368108	BMAL1:CLOCK,NPAS2 activates circadian expression	higher_in_LYPLA1_high	11058	158	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1368108	BMAL1:CLOCK,NPAS2 activates circadian expression	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1433557	Signaling by SCF-KIT	lower_in_LYPLA1_high	11058	276	38	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1433559	Regulation of KIT signaling	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1445148	Translocation of SLC2A4 (GLUT4) to the plasma membrane	lower_in_LYPLA1_high	11058	276	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1474165	Reproduction	lower_in_LYPLA1_high	11058	276	51	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1474290	Collagen formation	higher_in_LYPLA1_high	11058	158	43	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1482788	Acyl chain remodelling of PC	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1482788	Acyl chain remodelling of PC	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1482839	Acyl chain remodelling of PE	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1482839	Acyl chain remodelling of PE	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483166	Synthesis of PA	higher_in_LYPLA1_high	11058	158	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483166	Synthesis of PA	lower_in_LYPLA1_high	11058	276	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483191	Synthesis of PC	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483191	Synthesis of PC	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483206	Glycerophospholipid biosynthesis	higher_in_LYPLA1_high	11058	158	88	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483206	Glycerophospholipid biosynthesis	lower_in_LYPLA1_high	11058	276	88	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1489509	DAG and IP3 signaling	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1500620	Meiosis	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1500620	Meiosis	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1538133	G0 and Early G1	lower_in_LYPLA1_high	11058	276	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156580	Phase II - Conjugation of compounds	higher_in_LYPLA1_high	11058	158	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156590	Glutathione conjugation	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156590	Glutathione conjugation	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1566948	Elastic fibre formation	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1566948	Elastic fibre formation	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156827	L13a-mediated translational silencing of Ceruloplasmin expression	higher_in_LYPLA1_high	11058	158	109	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156842	Eukaryotic Translation Elongation	higher_in_LYPLA1_high	11058	158	90	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156902	Peptide chain elongation	higher_in_LYPLA1_high	11058	158	88	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-157579	Telomere Maintenance	lower_in_LYPLA1_high	11058	276	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-157858	Gap junction trafficking and regulation	higher_in_LYPLA1_high	11058	158	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159227	Transport of the SLBP independent Mature mRNA	lower_in_LYPLA1_high	11058	276	33	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159230	Transport of the SLBP Dependant Mature mRNA	lower_in_LYPLA1_high	11058	276	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159231	Transport of Mature mRNA Derived from an Intronless Transcript	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159234	Transport of Mature mRNAs Derived from Intronless Transcripts	lower_in_LYPLA1_high	11058	276	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159236	Transport of Mature mRNA derived from an Intron-Containing Transcript	lower_in_LYPLA1_high	11058	276	66	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1606322	ZBP1(DAI) mediated induction of type I IFNs	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1614635	Sulfur amino acid metabolism	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-162587	HIV Life Cycle	lower_in_LYPLA1_high	11058	276	135	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-162588	Budding and maturation of HIV virion	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-162588	Budding and maturation of HIV virion	lower_in_LYPLA1_high	11058	276	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-162599	Late Phase of HIV Life Cycle	lower_in_LYPLA1_high	11058	276	125	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-162906	HIV Infection	lower_in_LYPLA1_high	11058	276	195	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-162909	Host Interactions of HIV factors	lower_in_LYPLA1_high	11058	276	106	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-163210	Formation of ATP by chemiosmotic coupling	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-163210	Formation of ATP by chemiosmotic coupling	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-163359	Glucagon signaling in metabolic regulation	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-163359	Glucagon signaling in metabolic regulation	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1638091	Heparan sulfate/heparin (HS-GAG) metabolism	higher_in_LYPLA1_high	11058	158	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1638091	Heparan sulfate/heparin (HS-GAG) metabolism	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1643713	Signaling by EGFR in Cancer	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1643713	Signaling by EGFR in Cancer	lower_in_LYPLA1_high	11058	276	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-164938	Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-164938	Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-164952	The role of Nef in HIV-1 replication and disease pathogenesis	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-164952	The role of Nef in HIV-1 replication and disease pathogenesis	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-165054	Rev-mediated nuclear export of HIV RNA	lower_in_LYPLA1_high	11058	276	33	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1650814	Collagen biosynthesis and modifying enzymes	higher_in_LYPLA1_high	11058	158	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-165159	MTOR signalling	lower_in_LYPLA1_high	11058	276	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1655829	Regulation of cholesterol biosynthesis by SREBP (SREBF)	higher_in_LYPLA1_high	11058	158	51	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1655829	Regulation of cholesterol biosynthesis by SREBP (SREBF)	lower_in_LYPLA1_high	11058	276	51	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1660516	Synthesis of PIPs at the early endosome membrane	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1660661	Sphingolipid de novo biosynthesis	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166166	MyD88-independent TLR4 cascade	higher_in_LYPLA1_high	11058	158	90	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166208	mTORC1-mediated signalling	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166520	Signaling by NTRKs	higher_in_LYPLA1_high	11058	158	102	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166658	Complement cascade	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167152	Formation of HIV elongation complex in the absence of HIV Tat	higher_in_LYPLA1_high	11058	158	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167152	Formation of HIV elongation complex in the absence of HIV Tat	lower_in_LYPLA1_high	11058	276	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167158	Formation of the HIV-1 Early Elongation Complex	higher_in_LYPLA1_high	11058	158	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167158	Formation of the HIV-1 Early Elongation Complex	lower_in_LYPLA1_high	11058	276	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167160	RNA Pol II CTD phosphorylation and interaction with CE during HIV infection	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167160	RNA Pol II CTD phosphorylation and interaction with CE during HIV infection	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167161	HIV Transcription Initiation	higher_in_LYPLA1_high	11058	158	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167161	HIV Transcription Initiation	lower_in_LYPLA1_high	11058	276	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167162	RNA Polymerase II HIV Promoter Escape	higher_in_LYPLA1_high	11058	158	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167162	RNA Polymerase II HIV Promoter Escape	lower_in_LYPLA1_high	11058	276	41	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167169	HIV Transcription Elongation	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167169	HIV Transcription Elongation	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167172	Transcription of the HIV genome	higher_in_LYPLA1_high	11058	158	63	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167172	Transcription of the HIV genome	lower_in_LYPLA1_high	11058	276	63	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167200	Formation of HIV-1 elongation complex containing HIV-1 Tat	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167200	Formation of HIV-1 elongation complex containing HIV-1 Tat	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167238	Pausing and recovery of Tat-mediated HIV elongation	higher_in_LYPLA1_high	11058	158	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167238	Pausing and recovery of Tat-mediated HIV elongation	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167242	Abortive elongation of HIV-1 transcript in the absence of Tat	higher_in_LYPLA1_high	11058	158	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167242	Abortive elongation of HIV-1 transcript in the absence of Tat	lower_in_LYPLA1_high	11058	276	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167243	Tat-mediated HIV elongation arrest and recovery	higher_in_LYPLA1_high	11058	158	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167243	Tat-mediated HIV elongation arrest and recovery	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167246	Tat-mediated elongation of the HIV-1 transcript	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167246	Tat-mediated elongation of the HIV-1 transcript	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167287	HIV elongation arrest and recovery	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167287	HIV elongation arrest and recovery	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167290	Pausing and recovery of HIV elongation	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-167290	Pausing and recovery of HIV elongation	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168164	Toll Like Receptor 3 (TLR3) Cascade	higher_in_LYPLA1_high	11058	158	88	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168271	Transport of Ribonucleoproteins into the Host Nucleus	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168325	Viral Messenger RNA Synthesis	lower_in_LYPLA1_high	11058	276	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168333	NEP/NS2 Interacts with the Cellular Export Machinery	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168638	NOD1/2 Signaling Pathway	higher_in_LYPLA1_high	11058	158	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168638	NOD1/2 Signaling Pathway	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168643	Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	higher_in_LYPLA1_high	11058	158	44	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168643	Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	lower_in_LYPLA1_high	11058	276	44	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168927	TICAM1, RIP1-mediated IKK complex recruitment	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168927	TICAM1, RIP1-mediated IKK complex recruitment	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168928	DDX58/IFIH1-mediated induction of interferon-alpha/beta	higher_in_LYPLA1_high	11058	158	59	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-169911	Regulation of Apoptosis	higher_in_LYPLA1_high	11058	158	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-169911	Regulation of Apoptosis	lower_in_LYPLA1_high	11058	276	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-170822	Regulation of Glucokinase by Glucokinase Regulatory Protein	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-171319	Telomere Extension By Telomerase	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174048	APC/C:Cdc20 mediated degradation of Cyclin B	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174084	Autodegradation of Cdh1 by Cdh1:APC/C	higher_in_LYPLA1_high	11058	158	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174113	SCF-beta-TrCP mediated degradation of Emi1	higher_in_LYPLA1_high	11058	158	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174113	SCF-beta-TrCP mediated degradation of Emi1	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174154	APC/C:Cdc20 mediated degradation of Securin	higher_in_LYPLA1_high	11058	158	50	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174411	Polymerase switching on the C-strand of the telomere	higher_in_LYPLA1_high	11058	158	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174411	Polymerase switching on the C-strand of the telomere	lower_in_LYPLA1_high	11058	276	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174414	Processive synthesis on the C-strand of the telomere	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174414	Processive synthesis on the C-strand of the telomere	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174417	Telomere C-strand (Lagging Strand) Synthesis	higher_in_LYPLA1_high	11058	158	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174417	Telomere C-strand (Lagging Strand) Synthesis	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-175474	Assembly Of The HIV Virion	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-175474	Assembly Of The HIV Virion	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176033	Interactions of Vpr with host cellular proteins	lower_in_LYPLA1_high	11058	276	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176187	Activation of ATR in response to replication stress	lower_in_LYPLA1_high	11058	276	36	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176407	Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176412	Phosphorylation of the APC/C	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-177243	Interactions of Rev with host cellular proteins	lower_in_LYPLA1_high	11058	276	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-177929	Signaling by EGFR	higher_in_LYPLA1_high	11058	158	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-177929	Signaling by EGFR	lower_in_LYPLA1_high	11058	276	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1793185	Chondroitin sulfate/dermatan sulfate metabolism	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1793185	Chondroitin sulfate/dermatan sulfate metabolism	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1799339	SRP-dependent cotranslational protein targeting to membrane	higher_in_LYPLA1_high	11058	158	108	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180024	DARPP-32 events	higher_in_LYPLA1_high	11058	158	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180024	DARPP-32 events	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180292	GAB1 signalosome	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180292	GAB1 signalosome	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180534	Vpu mediated degradation of CD4	higher_in_LYPLA1_high	11058	158	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180534	Vpu mediated degradation of CD4	lower_in_LYPLA1_high	11058	276	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180585	Vif-mediated degradation of APOBEC3G	higher_in_LYPLA1_high	11058	158	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180585	Vif-mediated degradation of APOBEC3G	lower_in_LYPLA1_high	11058	276	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180746	Nuclear import of Rev protein	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180786	Extension of Telomeres	lower_in_LYPLA1_high	11058	276	43	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180910	Vpr-mediated nuclear import of PICs	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-182971	EGFR downregulation	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-182971	EGFR downregulation	lower_in_LYPLA1_high	11058	276	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1834949	Cytosolic sensors of pathogen-associated DNA	lower_in_LYPLA1_high	11058	276	56	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1839117	Signaling by cytosolic FGFR1 fusion mutants	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1839124	FGFR1 mutant receptor activation	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1839126	FGFR2 mutant receptor activation	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1839126	FGFR2 mutant receptor activation	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1855170	IPs transport between nucleus and cytosol	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1855196	IP3 and IP4 transport between cytosol and nucleus	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1855229	IP6 and IP7 transport between cytosol and nucleus	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-186712	Regulation of beta-cell development	higher_in_LYPLA1_high	11058	158	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-186763	Downstream signal transduction	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-186797	Signaling by PDGF	higher_in_LYPLA1_high	11058	158	38	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-187037	Signaling by NTRK1 (TRKA)	higher_in_LYPLA1_high	11058	158	92	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-187577	SCF(Skp2)-mediated degradation of p27/p21	lower_in_LYPLA1_high	11058	276	46	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-187687	Signalling to ERKs	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-189445	Metabolism of porphyrins	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-190236	Signaling by FGFR	higher_in_LYPLA1_high	11058	158	63	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-190828	Gap junction trafficking	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-191273	Cholesterol biosynthesis	higher_in_LYPLA1_high	11058	158	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
