gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
PGAM2	PGAM2	hsa:5224	DONE	True	False	False	True	-0.3341736857093744	-0.5044125535799361	-0.16393481783881267	0.00035177483398087124	0.0008234729068188577	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	-0.33256507733160845	0.0007093136988715628	0.0016058574096280052	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.464	8.229181972966714e-05	0.002551603805391554	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.945	0.01611992291662841	0.0165642265006794	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.487	0.864	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	本轮未确认PGAM2适用CRC功能	不能借用PGAM1论文；小样本不证明无功能但当前信号不足		暂挂	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGAM4	PGAM4	hsa:441531	DONE	True	False	False	True	-0.25917034568363045	-0.4107970709523182	-0.10754362041494273	0.0014634730384495474	0.0029790063826146914	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	-0.2256094407124003	0.0026062116098769443	0.004803183380186434	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.5637999999999997	3.784046503048178e-05	8.609556607834697e-05	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.5527999999999994	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGD	PGD	hsa:5226	DONE	True	True	False	True	0.8274368542840731	0.5501095485462453	1.104764160021901	8.676898143884398e-07	3.5185846803940664e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	29.0	4.0	0.0	0.8878590452012993	1.7295905123417605e-05	7.209321200975936e-05	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.986	0.07469111501300835	0.30999552522328155	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.3049869831139449	0.44825424225777194	Myeloid	Myeloid	DONE	DONE	0.99	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGK1	PGK1	hsa:5230	DONE	True	False	False	True	0.5792779756006876	0.3167195395616218	0.8418364116397534	8.588248020887774e-05	0.00022566059850802057	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.5532368457069996	0.0004463766618392549	0.001093868083408284	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.554	0.012511551164400725	0.7217529030363458	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.49966619601337325	0.8370222634648234	Myeloid	Myeloid	DONE	DONE	0.57	1.0	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGK2	PGK2	hsa:5232	DONE	True	False	False	True	-0.3596151787223045	-0.6106550787940616	-0.10857527865054739	0.006398051558888373	0.01091058461201163	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.31757168984321993	0.012058422847016505	0.01893681897806113	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.19999999999999718	0.0	0.0	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.19999999999999718	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGLS	PGLS	hsa:25796	DONE	True	False	False	True	0.1371691548975181	-0.0009285368639874447	0.2752668466590237	0.05146904831727276	0.07106316322626131	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	18.0	15.0	0.0	0.075784365632801	0.09479240641162345	0.11976604322828345	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.548	0.0015417872459344562	0.7315836279595647	Monocyte	DONE	DESCRIPTIVE_ONLY	0.977	0.2123577776035841	0.6580345111473175	Epithelial	Myeloid	DONE	DONE	0.534	1.0	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGM2L1	PGM2L1	hsa:283209	DONE	True	False	False	True	0.5798011528865217	0.19551760455974349	0.9640847012132998	0.004304218675535565	0.0077506035590937635	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	24.0	9.0	0.0	0.7797667905279013	0.007557148941298603	0.012529696757692107	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.09662179926573297	0.30747522471033506	Endothelial	DONE	DESCRIPTIVE_ONLY	0.999	0.24302028999408065	0.42585423553630675	Stromal	Stromal	DONE	DONE	1.0	0.731	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGM3	PGM3	hsa:5238	DONE	True	False	False	True	0.7209476428358907	0.48291217460025393	0.9589831110715276	6.654155351490568e-07	2.8321405008410265e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	29.0	4.0	0.0	0.8450413497784997	3.0175463689848174e-05	0.00010941672199733565	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.941	0.019331181821129695	0.23575186829595945	Plasma	DONE	DESCRIPTIVE_ONLY	0.566	0.005028356654603688	0.07954175558842042	Stromal	Epithelial	DONE	DONE	0.921	0.76	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGS1	PGS1	hsa:9489	DONE	True	False	False	False	-0.12893015627193832	-0.33020260537543655	0.07234229283155988	0.2012637316765771	0.24503740381427236	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	14.0	19.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.999	0.03663410546971729	0.14717128010243644	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.499	0.0030651413554262253	0.008108108108108109	Stromal	暂不可定位	DONE	NOT_EVALUABLE	1.0	0.508	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PHGDH	PHGDH	hsa:26227	DONE	True	True	False	True	1.1449699235178425	0.33398867032096	1.955951176714725	0.007112796758070636	0.011931890327056603	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	23.0	10.0	0.0	1.682990747384899	0.00840122377975667	0.013725076211617122	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.11478293435325476	0.2553238789038479	Plasma	DONE	DESCRIPTIVE_ONLY	0.97	0.04350796073915797	0.2014561797677263	Epithelial	B_lineage	DONE	DONE	1.0	0.993	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PKLR	PKLR	hsa:5313	DONE	True	False	True	True	-0.1982402521154317	-0.6079701026899099	0.2114895984590465	0.33175591614666666	0.37799623189277287	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.37054415947504005	0.06703303320262344	0.08767370325035206	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.0008492176583722674	0.002928709254066016	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.532	0.001647708875834689	0.009962376288337882	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	1.0	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PKM	PKM	hsa:5315	DONE	True	False	True	True	0.9166422978132939	0.5788127097553419	1.2544718858712458	4.287888753421638e-06	1.5022195292599617e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	29.0	4.0	0.0	0.7855204172676	1.2499734857520773e-05	5.465570339661044e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.912	0.07382900236662326	0.8559106544079769	Monocyte	DONE	DESCRIPTIVE_ONLY	0.984	0.18257775957798983	0.7827574461600285	Stromal	Myeloid	DONE	DONE	0.906	0.998	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PLA2G15	PLA2G15	hsa:23659	DONE	True	False	False	True	0.4078409554372304	0.20603826915099963	0.6096436417234612	0.00025209789764895084	0.0006095324755361957	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.34831889651489867	0.0007569203798492143	0.001679534773197759	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.031017432098956396	0.08571807550586583	Monocyte	DONE	DESCRIPTIVE_ONLY	0.999	0.1001042208973762	0.17587014095822864	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	可核实CRC干预针对NFATC3–PLA2G15融合，而不是野生型PLA2G15	融合特异siRNA不能作为普通基因抑制的支持证据	https://pubmed.ncbi.nlm.nih.gov/29909608/	暂挂	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PLB1	PLB1	hsa:151056	DONE	True	False	False	True	-0.5543440131469783	-0.9699077034434456	-0.13878032285051112	0.010535545128383724	0.0172300232921205	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.5233423621996796	0.015474009505206743	0.023315568376088537	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.01937043984098222	0.02683858799191136	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.040257282138585905	0.05204984729726642	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PLOD1	PLOD1	hsa:5351	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.3292954257552027	0.49734826557819956	Endothelial	DONE	DESCRIPTIVE_ONLY	0.443	0.006375275946904457	0.30467743172173123	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PLOD2	PLOD2	hsa:5352	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.45512600525757163	0.5071253047174138	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.779	0.11125021925910328	0.5451028139581796	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PLOD3	PLOD3	hsa:8985	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.8546672486973002	1.2276895300659913e-06	1.2733710009521677e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.925	0.034954924389722086	0.48299697459828755	Endothelial	DONE	DESCRIPTIVE_ONLY	0.96	0.11186288639669084	0.4302181425705521	Epithelial	Stromal	DONE	DONE	0.911	0.694	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PNMT	PNMT	hsa:5409	DONE	True	False	False	True	0.06831054493366699	-0.7620252801197522	0.8986463699870861	0.8679717282615166	0.8834099605823736	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	14.0	19.0	0.0	-0.23132554610644984	0.8371970949247649	0.8603454016968782	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.871	0.0017142356672496934	0.008273213969630055	Mast	DONE	DESCRIPTIVE_ONLY	0.999	0.10708782120626222	0.06168714536605839	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.895	0.871	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PNP	PNP	hsa:4860	DONE	True	False	True	True	0.4448794001929545	0.1887678004816788	0.7009909999042303	0.001255572750055803	0.002628536448287555	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	23.0	10.0	0.0	0.5280469109323995	0.0029299470569270672	0.00529051168983592	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.673	0.015163773291097471	0.28843169291221027	Endothelial	DONE	DESCRIPTIVE_ONLY	0.989	0.24141013951688683	0.569173677601357	Myeloid	Myeloid	DONE	DONE	0.683	0.996	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PNPLA6	PNPLA6	hsa:10908	DONE	True	False	False	True	-0.2507851339096374	-0.42797671219513067	-0.07359355562414413	0.006986691366954923	0.011758647235234591	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	12.0	21.0	0.0	-0.30040106522471	0.013335024942497579	0.02050834870466869	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.04914423854547441	0.16970627688689371	Monocyte	DONE	DESCRIPTIVE_ONLY	0.834	0.0527493345523439	0.267930078684049	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PNPLA7	PNPLA7	hsa:375775	DONE	True	False	False	True	-1.1555516577612437	-1.6094927212299588	-0.7016105942925286	1.159442000152552e-05	3.597064036617857e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	8.0	25.0	0.0	-1.460849088087949	8.782118560905848e-05	0.0002611216585442672	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.863	0.003418277109931986	0.02084298340580731	Epithelial	DONE	DESCRIPTIVE_ONLY	0.998	0.04430808088491464	0.05281613985096085	Epithelial	Epithelial	DONE	DONE	0.883	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
POMGNT2	POMGNT2	hsa:84892	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.22576714811711085	0.05254281785706896	0.07079787542070319	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.772	0.003963917419779334	0.09701665262490076	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.807	0.012930673809191238	0.08270124614154489	Epithelial	Stromal	DONE	DONE	0.754	1.0	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PPAT	PPAT	hsa:5471	DONE	True	True	False	True	1.6523485507037983	1.3530956898529856	1.951601411554611	1.185298171525522e-12	7.630356979195547e-11	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	33.0	0.0	0.0	1.5502945220868796	5.388790737562247e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.045793641309717976	0.1818257910770197	Epithelial	DONE	DESCRIPTIVE_ONLY	0.888	0.01666786614690012	0.1013441346143709	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRDM16	PRDM16	hsa:63976	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.994	0.004843362693230525	0.022400880435233254	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.531	0.00049904773065481	0.051432789695653305	Epithelial	Stromal	DONE	DONE	0.992	1.0	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRDM2	PRDM2	hsa:7799	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	B cells	DONE	DESCRIPTIVE_ONLY	0.999	0.07607495063163228	0.23516844300465473	Bcells	DONE	DESCRIPTIVE_ONLY	1.0	0.28500223103573463	0.2909876959104821	B_lineage	B_lineage	DONE	DONE	1.0	0.478	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRDM6	PRDM6	hsa:93166	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.022378394536462374	0.0367863547943108	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.997	0.045432459125470226	0.07672235733844311	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRDM7	PRDM7	hsa:11105	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.9760000000000004	0.00011004341220588594	0.00038102758639431585	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.9712000000000007	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRDM9	PRDM9	hsa:56979	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	-0.5849625007211601	0.02380385445293597	0.03480825929839161	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.19999999999999718	0.0	0.0	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.19999999999999718	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRDX6	PRDX6	hsa:9588	DONE	True	False	False	True	-1.311295563803203	-1.57814095965124	-1.0444501679551659	2.214385600694327e-11	4.2237354976206605e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	2.0	31.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.973	0.1179400594612614	0.7675504096740107	Mast	DONE	DESCRIPTIVE_ONLY	0.803	0.07841295135370974	0.5838256637760576	Stromal	Stromal	DONE	DONE	0.984	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRMT1	PRMT1	hsa:3276	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	1.0133341295031002	1.2276895300659913e-06	1.2733710009521677e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.657	0.016168146091911084	0.5598435575380241	Endothelial	DONE	DESCRIPTIVE_ONLY	0.936	0.1333000965611838	0.6495522079149898	Stromal	Stromal	DONE	DONE	0.646	1.0	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRMT2	PRMT2	hsa:3275	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	-0.1720546109137988	0.08793778289576284	0.11205786049002922	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.06613028760180645	0.415649679872688	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.49	0.007123104910952915	0.28879581258251785	Stromal	Stromal	DONE	DONE	1.0	0.964	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRMT3	PRMT3	hsa:10196	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.8793552629048484	5.388790737562247e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03453957260765653	0.16433190703024086	Epithelial	DONE	DESCRIPTIVE_ONLY	0.769	0.014093238503473438	0.09962325273896956	Epithelial	Epithelial	DONE	DONE	1.0	0.986	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRMT5	PRMT5	hsa:10419	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.8402051163504005	1.8744405365035262e-05	7.464289993576542e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.041120868595526786	0.30427712286902214	Epithelial	DONE	DESCRIPTIVE_ONLY	0.898	0.018333917178877376	0.08405054516830224	Epithelial	Epithelial	DONE	DONE	1.0	0.995	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PRMT6	PRMT6	hsa:55170	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.41320239827979854	0.0005453641436933228	0.0013077011187485053	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.93	0.00699105003944718	0.08940506139713214	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.433	0.004810258964096488	0.08118319359702231	Epithelial	Stromal	DONE	DONE	0.916	0.986	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
