cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed	historical_run_id	historical_effect	historical_effect_type	historical_ci_lower	historical_ci_upper	historical_test_family	mean_difference	rank_biserial	mean_ci_lower	mean_ci_upper	mean_bootstrap_seed	mean_majority_conflict	pairs_higher	pairs_lower	pairs_equal	human_gene_id	rna_symbol	relation_id	reused_from	permutations	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256	n_up	n_down	n_equal	median_difference	bootstrap_ci_lower	bootstrap_ci_upper	proportion_up	proportion_down
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC38A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.1972254749259829	-0.5336726207709055	0.1817790316550684	0.2672	0.8524618243243243	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1239242126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:146167	SLC38A8	COAD|glutamine|KEGG:C00064|hsa:146167	patient_v1	9999	33	31	33	-0.275160407923178	-0.1285059599961011	0.07793493299719506	False	7ce3a12287c186a5bd9be115b4f1983fc5a3143b7af79502f690efd3f12a7a52	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC38A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.1972254749259829	-0.5336726207709055	0.1817790316550684	0.2672	0.8390424460431654	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1239242126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:146167	SLC38A8	COAD|glutamine|KEGG:C00064|hsa:146167	availability_reuse_v2	9999	33	31	NA	NA	NA	NA	NA	7ce3a12287c186a5bd9be115b4f1983fc5a3143b7af79502f690efd3f12a7a52	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	CTPS1	GEO_explicit_individual	33	NA	Spearman_rho	-0.06383689839572193	-0.4003743447157501	0.2774374286040523	0.7278	0.9530299999999999	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2516192296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:1503	CTPS1	COAD|glutamine|KEGG:C00064|hsa:1503	patient_v1	9999	33	33	33	-0.125	0.026759530791788857	0.09059642918751079	True	df2215be46b135ded6c708430752a8db90486765a797fd394824ec589e87683f	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	CTPS1	GEO_explicit_individual	33	NA	Spearman_rho	-0.06383689839572193	-0.4003743447157501	0.2774374286040523	0.7278	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2516192296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:1503	CTPS1	COAD|glutamine|KEGG:C00064|hsa:1503	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	df2215be46b135ded6c708430752a8db90486765a797fd394824ec589e87683f	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC38A9	GEO_explicit_individual	33	NA	Spearman_rho	-0.21323529411764705	-0.5469086897791211	0.17560961619275986	0.2267	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3429191426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:153129	SLC38A9	COAD|glutamine|KEGG:C00064|hsa:153129	patient_v1	9999	33	33	33	-0.2829912023460411	-0.1433284457478006	0.06990684836984645	False	730c2bcff2fcf7bc66ac05cff1fad5fce38d0fe8ad36265d1902bce66f38aa9d	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC38A9	GEO_explicit_individual	33	NA	Spearman_rho	-0.21323529411764705	-0.5469086897791211	0.17560961619275986	0.2267	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3429191426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:153129	SLC38A9	COAD|glutamine|KEGG:C00064|hsa:153129	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	730c2bcff2fcf7bc66ac05cff1fad5fce38d0fe8ad36265d1902bce66f38aa9d	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC7A13	GEO_explicit_individual	33	NA	Spearman_rho	-0.10027575868552505	-0.4461462148267535	0.31422441274542007	0.579	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2898067272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:157724	SLC7A13	COAD|glutamine|KEGG:C00064|hsa:157724	patient_v1	9999	33	32	33	-0.1585555867716854	-0.02602877840645009	0.07424698027907495	False	b68935b5ad31005c6f15e89b7bdea240e51c3e5d4f79d3130ad6429fcfd8f079	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC7A13	GEO_explicit_individual	33	NA	Spearman_rho	-0.10027575868552505	-0.4461462148267535	0.31422441274542007	0.579	0.9202718978102189	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2898067272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:157724	SLC7A13	COAD|glutamine|KEGG:C00064|hsa:157724	availability_reuse_v2	9999	33	32	NA	NA	NA	NA	NA	b68935b5ad31005c6f15e89b7bdea240e51c3e5d4f79d3130ad6429fcfd8f079	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.06851604278074866	-0.38952483679650923	0.2615528017988597	0.7055	0.9476640552995392	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	33552212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:23428	SLC7A8	COAD|glutamine|KEGG:C00064|hsa:23428	patient_v1	9999	33	33	33	-0.11803519061583578	-0.013929618768328446	0.05458642401242021	False	e5335c95690494c244bd4cd99d5d5a70f14bb56da308a6ebbebda4fae66fd601	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.06851604278074866	-0.38952483679650923	0.2615528017988597	0.7055	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	33552212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:23428	SLC7A8	COAD|glutamine|KEGG:C00064|hsa:23428	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	e5335c95690494c244bd4cd99d5d5a70f14bb56da308a6ebbebda4fae66fd601	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	GFPT1	GEO_explicit_individual	33	NA	Spearman_rho	0.03074866310160428	-0.3550800984096718	0.4100081265701904	0.8632	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2884095527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2673	GFPT1	COAD|glutamine|KEGG:C00064|hsa:2673	patient_v1	9999	33	33	33	-0.018328445747800588	0.13049853372434017	0.0997498706227359	True	d5408bd57e6bd13f14d9d2e1b592eae031dd9a8449b0204e2160d999bb6fb05a	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	GFPT1	GEO_explicit_individual	33	NA	Spearman_rho	0.03074866310160428	-0.3550800984096718	0.4100081265701904	0.8632	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2884095527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2673	GFPT1	COAD|glutamine|KEGG:C00064|hsa:2673	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	d5408bd57e6bd13f14d9d2e1b592eae031dd9a8449b0204e2160d999bb6fb05a	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	GLS2	GEO_explicit_individual	33	NA	Spearman_rho	0.2797459893048128	-0.06166510547353185	0.565540994623656	0.1166	0.81472	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	850460789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:27165	GLS2	COAD|glutamine|KEGG:C00064|hsa:27165	patient_v1	9999	33	33	33	0.22470674486803519	0.33651026392961875	0.05676427462480593	False	ea6e57958480c1d7f5a63fbf55bceed725d830b9c56b2e167ff71eb36fbd3c77	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	GLS2	GEO_explicit_individual	33	NA	Spearman_rho	0.2797459893048128	-0.06166510547353185	0.565540994623656	0.1166	0.767024375	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	850460789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:27165	GLS2	COAD|glutamine|KEGG:C00064|hsa:27165	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	ea6e57958480c1d7f5a63fbf55bceed725d830b9c56b2e167ff71eb36fbd3c77	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	GLS	GEO_explicit_individual	33	NA	Spearman_rho	-0.10260695187165775	-0.44964313679429957	0.25200748572851334	0.5667	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	408977301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2744	GLS	COAD|glutamine|KEGG:C00064|hsa:2744	patient_v1	9999	33	33	33	-0.18951612903225806	-0.019428152492668622	0.08690917716060031	False	2bf2d405ff477d597cd086983603ad05fd4afc1346f8ff19901da9eab335205c	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	GLS	GEO_explicit_individual	33	NA	Spearman_rho	-0.10260695187165775	-0.44964313679429957	0.25200748572851334	0.5667	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	408977301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2744	GLS	COAD|glutamine|KEGG:C00064|hsa:2744	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	2bf2d405ff477d597cd086983603ad05fd4afc1346f8ff19901da9eab335205c	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	GLUL	GEO_explicit_individual	33	NA	Spearman_rho	0.17580213903743316	-0.14828622376063744	0.46921880009393496	0.3288	0.8626048192771084	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2896910310	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2752	GLUL	COAD|glutamine|KEGG:C00064|hsa:2752	patient_v1	9999	33	33	33	0.13636363636363635	0.25513196480938416	0.079329825771951	False	6f71ad84695f45dd146313046bb44438d32da7e2ee7daba30664bc88e22117b0	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	GLUL	GEO_explicit_individual	33	NA	Spearman_rho	0.17580213903743316	-0.14828622376063744	0.46921880009393496	0.3288	0.8486469026548673	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2896910310	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2752	GLUL	COAD|glutamine|KEGG:C00064|hsa:2752	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	6f71ad84695f45dd146313046bb44438d32da7e2ee7daba30664bc88e22117b0	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC6A19	GEO_explicit_individual	33	NA	Spearman_rho	-0.22578758330690724	-0.5453010416544803	0.14305119305108063	0.2042	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3408415858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:340024	SLC6A19	COAD|glutamine|KEGG:C00064|hsa:340024	patient_v1	9999	33	32	33	-0.34442306074450507	-0.17688571241003057	0.11863547743759784	False	1e9ac0de5400765b576f93957963ff9e659f928eb8255cfea9b780cda98dff66	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC6A19	GEO_explicit_individual	33	NA	Spearman_rho	-0.22578758330690724	-0.5453010416544803	0.14305119305108063	0.2042	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3408415858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:340024	SLC6A19	COAD|glutamine|KEGG:C00064|hsa:340024	availability_reuse_v2	9999	33	32	NA	NA	NA	NA	NA	1e9ac0de5400765b576f93957963ff9e659f928eb8255cfea9b780cda98dff66	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	-0.008689839572192513	-0.37293189180376674	0.3396267210618334	0.9594	0.9889200000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	4250878066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:388662	SLC6A17	COAD|glutamine|KEGG:C00064|hsa:388662	patient_v1	9999	33	33	33	-0.09090909090909091	0.04105571847507331	0.08221925133689839	True	f2e33cd766570bb54c9fbf4d90b00cd575ec14ec08f30926a2f82eff4bd243b7	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	-0.008689839572192513	-0.37293189180376674	0.3396267210618334	0.9594	0.9927758539458187	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	4250878066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:388662	SLC6A17	COAD|glutamine|KEGG:C00064|hsa:388662	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	f2e33cd766570bb54c9fbf4d90b00cd575ec14ec08f30926a2f82eff4bd243b7	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	ASNS	GEO_explicit_individual	33	NA	Spearman_rho	-0.1854946524064171	-0.5589267253346424	0.21396924437340856	0.3069	0.8595173633440515	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	599101263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:440	ASNS	COAD|glutamine|KEGG:C00064|hsa:440	patient_v1	9999	33	33	33	-0.2602639296187683	-0.1158357771260997	0.07476927721235122	False	d5a40330538f25fc102255c2f450613630de0a15f2d5d553ee5cde3afd2e90d2	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	ASNS	GEO_explicit_individual	33	NA	Spearman_rho	-0.1854946524064171	-0.5589267253346424	0.21396924437340856	0.3069	0.8486469026548673	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	599101263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:440	ASNS	COAD|glutamine|KEGG:C00064|hsa:440	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	d5a40330538f25fc102255c2f450613630de0a15f2d5d553ee5cde3afd2e90d2	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	PFAS	GEO_explicit_individual	33	NA	Spearman_rho	0.30414438502673796	-0.0509751946615213	0.6161079633176924	0.0838	0.8099555555555555	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3471934402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5198	PFAS	COAD|glutamine|KEGG:C00064|hsa:5198	patient_v1	9999	33	33	33	0.250733137829912	0.3966275659824047	0.09248318095566671	False	d33512c4cb5cd55f540a63c411cad54f703b6dacb8cfe4224e0da909d0fef12c	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	PFAS	GEO_explicit_individual	33	NA	Spearman_rho	0.30414438502673796	-0.0509751946615213	0.6161079633176924	0.0838	0.7481267857142857	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3471934402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5198	PFAS	COAD|glutamine|KEGG:C00064|hsa:5198	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	d33512c4cb5cd55f540a63c411cad54f703b6dacb8cfe4224e0da909d0fef12c	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC38A2	GEO_explicit_individual	33	NA	Spearman_rho	0.3445855614973262	-0.023997516406878937	0.6371205768908268	0.051	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3809353769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:54407	SLC38A2	COAD|glutamine|KEGG:C00064|hsa:54407	patient_v1	9999	33	33	33	0.2866568914956012	0.4351173020527859	0.0905317405554597	False	fc56beb46ecee67108a5de8a26a7d72945b9eef0047afc0dd95f2fb3b772db49	NA	NA	NA	NA	NA	NA	NA	NA
