cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	RAB11A	hsa:8766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.7607033053707991	0.7423577010386254	0.020517378558669308	0.701	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB11B	hsa:9230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.5466882490886565	0.49185517553675523	0.14551056360896014	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB12	hsa:201475	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.04342448346622666	0.03484352923833075	0.010079428318323837	0.96	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB13	hsa:5872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.7954081835878566	1.2235619566604152	0.7176633321443213	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB14	hsa:51552	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.3685756463634256	0.2892424078946143	0.01638791179670035	0.782	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB15	hsa:376267	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.2169660475991476	0.09901723183614129	0.0569410228709804	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB17	hsa:64284	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.2796873150810313	0.1334458898233231	0.12565181004277992	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB18	hsa:22931	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.4594894947951785	0.38663051840532403	0.12257788327846986	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB1A	hsa:5861	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.6740403496836039	0.7482842930152709	0.011654164069943573	0.646	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB1B	hsa:81876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.36718146948122365	0.2897067372828371	0.07148148272181495	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB20	hsa:55647	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.4022003399733881	0.4786666678014964	0.24283745545723526	0.998	1000	22	0.9090909090909091	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB21	hsa:23011	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.3222080705382622	0.3505009403306497	0.02929442469393667	0.872	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB22A	hsa:57403	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4914404575390931	0.291575236696521	0.11051577012571273	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB23	hsa:51715	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.17769612414286104	0.12895271946768694	0.10319364175928668	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB24	hsa:53917	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.07022262156166394	0.046217386863865416	0.011434297234185972	0.889	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB25	hsa:57111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.7581331600876084	0.784709314199321	0.7538682896090434	1.0	1000	21	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB26	hsa:25837	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.044898564632122745	0.023667616045214165	0.018458400819167442	1.0	1000	21	0.8571428571428571	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB29	hsa:8934	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.19333288992292427	0.14345202476245586	0.048212042138210134	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB2A	hsa:5862	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.7161628598439697	0.8638933426402968	0.08805316544963104	0.99	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB2B	hsa:84932	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.11630718127297117	0.0781371144376108	0.019064767004371597	0.995	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB33B	hsa:83452	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.07946101912305202	0.0565989387424229	0.008922398360653103	0.918	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB34	hsa:83871	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.5502920044084366	0.6017071445431487	0.3655186077972877	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB35	hsa:11021	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	T cells	T cells	False	0.09511975902281247	0.14657096776315182	0.028584898313954568	0.999	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB36	hsa:9609	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.04108302313710285	0.0152425385208514	0.0020076197386139447	0.742	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB37	hsa:326624	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	T cells	T cells	False	0.024116247855767246	0.03587177715011546	0.005542549521254821	0.742	1000	22	0.7272727272727273	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB38	hsa:23682	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.032388495121309785	0.029494150109737365	0.01079099366558884	0.98	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB39A	hsa:54734	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.013434546069151943	0.01093413602889654	0.009969812994847229	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB39B	hsa:116442	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	T cells	T cells	False	0.02377869102961228	0.035597278951181234	0.014448706600444148	0.997	1000	22	0.9090909090909091	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB3A	hsa:5864	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.03467408661946499	0.020645625521243976	0.0031545518703400277	0.702	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB3B	hsa:5865	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.043169729436817926	0.023648966954731943	0.003316465520732885	0.651	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB3C	hsa:115827	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.02883446721120283	0.03024810204124994	0.02960648781597457	1.0	1000	18	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB3D	hsa:9545	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.20925164748172434	0.09177481741429817	0.03805226670040969	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB4A	hsa:5867	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6451649145092683	0.4796795125121431	0.14861303754694138	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB4B	hsa:53916	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.16699496009563897	0.14598579034372805	0.02937383491479814	0.982	1000	23	0.6521739130434783	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB5A	hsa:5868	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.48570958031762024	0.28099574760642826	0.0010590650760087805	0.521	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB5B	hsa:5869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.2674634462399344	0.1879419527407201	0.02222210765323293	0.949	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB5C	hsa:5878	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.6592869426306757	0.713095935265457	0.09581719036830938	0.997	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB6A	hsa:5870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.46541936688178676	0.4046021045172993	0.04959745524008441	0.977	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB6B	hsa:51560	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.05378470925659394	0.03773971569597865	0.029595494150653982	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB7A	hsa:7879	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.6420532357540836	0.915328559281071	0.09077442981197337	0.997	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB8A	hsa:4218	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.4677310383929235	0.25992512993209826	0.022995024166758388	0.852	1000	21	0.6666666666666666	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB8B	hsa:51762	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Myeloids	T cells	T cells	False	0.13847624905358136	0.2177178386811879	0.0030063158649903665	0.622	1000	23	0.5217391304347826	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB9A	hsa:9367	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.4363267665247302	0.2424217455343796	0.005383942717193585	0.488	1000	22	0.5	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB9B	hsa:51209	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.011532590958097883	0.00805136550848338	0.006869288185917244	1.0	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAN	hsa:5901	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.864987552707248	1.464822258388118	0.3148818635005928	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RGN	hsa:9104	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.014475215948954059	0.009316429824572661	0.0010609577141534616	0.627	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RHOB	hsa:388	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.7976021257842084	1.2912699113967094	0.011367024372162193	0.595	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RIMKLA	hsa:284716	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.1015967479049968	0.04203581028946073	0.03822827014976507	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RIMKLB	hsa:57494	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.11522785278865064	0.0759654244237066	0.04791995191430477	1.0	1000	18	0.8888888888888888	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RNMT	hsa:8731	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	T cells	T cells	False	0.20536739687300268	0.33475538489399187	0.04279917630266	0.989	1000	22	0.6363636363636364	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RPE	hsa:6120	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.2779121862165048	0.12531767063766514	0.004693610231613229	0.664	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RPEL1	hsa:729020	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	False	0.0012351062135036997	0.0011405052973659192	0.0002114454070260266	0.437	1000	21	0.14285714285714285	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	RPIA	hsa:22934	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.5279505303003643	0.34413006116622874	0.16946539428553467	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RRM1	hsa:6240	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.25660541274051907	0.12956286267369296	0.036229272632139514	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RRM2	hsa:6241	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.18011429322055156	0.1355306106688239	0.08967581926526566	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RRM2B	hsa:50484	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.10457824836505934	0.06995150939172465	0.0088075659881338	0.832	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SAR1A	hsa:56681	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.5969974652750484	0.634272509189788	0.23542765034933533	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SAR1B	hsa:51128	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.343944045011492	0.2611070674254648	0.0342481599091321	0.988	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SARS1	hsa:6301	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	SARS2	hsa:54938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.14072868179802864	0.05881306273185418	0.022492587409257705	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SDHA	hsa:6389	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5201782025020293	0.32727795487425193	0.10282206566443122	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SDHB	hsa:6390	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.6509843021269626	0.49635693656437757	0.15305271497376566	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SDHC	hsa:6391	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6850169778245531	0.5626344707309622	0.004026431509783435	0.551	1000	19	0.3684210526315789	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SDHD	hsa:6392	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.5260783154116756	0.46082586474355824	0.008543196381344431	0.584	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SDS	hsa:10993	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.3393558256597955	0.5847162463590341	0.5789210074341955	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SDSL	hsa:113675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.2598826320097167	0.27216226028066126	0.19088042199063396	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SELENOI	hsa:85465	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	SETD1A	hsa:9739	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.06649185855384021	0.044851537988244906	0.006148096879911975	0.835	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SETD1B	hsa:23067	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	T cells	T cells	False	0.03662202260122936	0.05537384746822152	0.011920583152666121	0.959	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SETD2	hsa:29072	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	T cells	T cells	False	0.08786653456896266	0.1379585318663553	0.022294628506262806	0.976	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SETD7	hsa:80854	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.211454451289349	0.1491097440611243	0.06887449710911407	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SETDB1	hsa:9869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.10176270671978961	0.04030003996127704	0.0027018637611349663	0.767	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SETDB2	hsa:83852	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	B cells	Myeloids	Myeloids	False	0.08162803831468392	0.07768159185190725	0.021287952612349316	0.992	1000	22	0.7272727272727273	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SETDB2-PHF11	hsa:107303344	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	SETMAR	hsa:6419	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.046321532011898724	0.02927465133584241	0.0040693786299714416	0.741	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SFXN1	hsa:94081	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	T cells	T cells	False	0.11664132939230196	0.18074093100447244	0.03584343059177694	0.986	1000	22	0.7272727272727273	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SFXN2	hsa:118980	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.05903257816658029	0.021771761645584732	0.012446784172302579	0.995	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SFXN3	hsa:81855	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.29613284523619926	0.22212123822538113	0.12052609192525088	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SFXN5	hsa:94097	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.08427319220033698	0.05729016294543383	0.01340411024981876	0.983	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SHMT1	hsa:6470	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.17481281700834658	0.07629166516922127	0.05953693980411309	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
