cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02052	maltotetraose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.7878806711408148	-1.4581303041686193	-0.1320989823915165	0.036767109903561614	0.2824026952167179	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:79d671bf41698d7e	43	False	26	finite author data values; unchanged observed values verified against data_imputed	36	35	12	23	1	0.3333333333333333	0.6388888888888888	-0.7878806711408148	-0.7247719559965369	-0.40634920634920635	1824719699	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01835	maltotriose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.6112913038981627	-1.2661790641837467	0.045959348242933816	0.07827939334776318	0.3767848133139001	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:37b79babe40ab950	43	False	31	finite author data values; unchanged observed values verified against data_imputed	36	35	12	23	1	0.3333333333333333	0.6388888888888888	-0.6112913038981627	-0.5724212620572551	-0.34285714285714286	1388233082	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00392	mannitol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.22677194866803163	-0.5331254683739005	0.08184485549701888	0.3184629275833314	0.6386950936532368	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1f6edaa42faab4e8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.22677194866803163	-0.1588287900151921	-0.1921921921921922	2106098303	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00159	mannose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.16670768056396768	-0.5711098577117993	0.22641497493710325	0.7355309715219145	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29d74b6fd54c8a21	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.16670768056396768	-0.06824935816417979	-0.06606606606606606	876386905	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00275	mannose 6-phosphate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.21930400083740603	-0.764190190160757	0.3450160218166917	0.45729	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:476819b94e143528	43	False	14	finite author data values; unchanged observed values verified against data_imputed	36	17	7	10	19	0.19444444444444445	0.2777777777777778	-0.21930400083740603	0.0	-0.21568627450980393	1897220794	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB10378	mead acid (20:3n9)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.07685602402216592	-0.5064639741824308	0.6532068133979332	0.737042481261089	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:870ab78eb1555473	43	False	29	finite author data values; unchanged observed values verified against data_imputed	36	35	20	15	1	0.5555555555555556	0.4166666666666667	0.07685602402216592	0.24976705959506906	0.06666666666666667	2098314319	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00073	methionine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08164786253445962	-0.11945302739033928	0.2789703380944295	0.3034596298793495	0.6295915309565814	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a84653a33a951c44	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	21	15	0	0.5833333333333334	0.4166666666666667	0.08164786253445962	0.11046141196828001	0.1981981981981982	452964874	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02603	methyl-alpha-glucopyranoside	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.6170402002408075	-0.030685505288502526	1.3186954665325659	0.27488367023955174	0.6125494133115937	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:86c30485ada4860e	43	False	38	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.6170402002408075	0.06427353303299294	0.21021021021021022	1814368519	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB61711	methylphosphate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.1958882480418164	-0.16354769750734524	0.5340606057540297	0.24182481839961034	0.5781374797500618	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4960562b64744418	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	22	14	0	0.6111111111111112	0.3888888888888889	0.1958882480418164	0.20773881733811253	0.22522522522522523	3692382696	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00137	myo-inositol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.18479073477149777	-0.42141822378624555	0.042362468800111276	0.12174474108307755	0.4530912528968144	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:69e28adb52547c66	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	15	21	0	0.4166666666666667	0.5833333333333334	-0.18479073477149777	-0.2215967152364045	-0.2972972972972973	925480115	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C06424	myristate (14:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.21147217358769593	-0.4690667841741058	0.05411890174004796	0.09226	0.4061690243902439	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c72897d0b0d6e98a	43	False	30	finite author data values; unchanged observed values verified against data_imputed	36	23	8	15	13	0.2222222222222222	0.4166666666666667	-0.21147217358769593	0.0	-0.4057971014492754	2477438132	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C08322	myristoleate (14:1n5)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1401163334023438	-0.4577884701401411	0.1847404216584125	0.27064	0.6125494133115937	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b27c649fdd918aa7	43	False	22	finite author data values; unchanged observed values verified against data_imputed	36	23	8	15	13	0.2222222222222222	0.4166666666666667	-0.1401163334023438	0.0	-0.26811594202898553	2835663939	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3504961581590629	-0.679113841836508	-0.006213813659542346	0.05428576746747053	0.3160832589638204	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:21705b2bca753164	43	False	32	finite author data values; unchanged observed values verified against data_imputed	36	35	14	21	1	0.3888888888888889	0.5833333333333334	-0.3504961581590629	-0.38680761235573247	-0.3746031746031746	9666045	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02847	N-acetylalanine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.08850901362885945	-0.5192480538221863	0.3361352525472499	0.8302242642890293	0.9328090517898939	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50b2a9e6511b7513	43	False	16	finite author data values; unchanged observed values verified against data_imputed	36	33	18	15	3	0.5	0.4166666666666667	-0.08850901362885945	0.008411946281804	-0.044563279857397504	4008000163	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01042	N-acetylaspartate (NAA)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.13805787391350996	-0.1242220150553919	0.40594537217598503	0.5245950561003988	0.7890783968843499	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6162a37c131255c8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.13805787391350996	0.20023289118960502	0.12312312312312312	624659344	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01074	N-acetylgalactosamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.8007672132887769	0.3799663679228612	1.2341743448888989	0.0018174384280175246	0.07690928160605656	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8ca6dcc269660d3c	43	False	27	finite author data values; unchanged observed values verified against data_imputed	36	36	25	11	0	0.6944444444444444	0.3055555555555556	0.8007672132887769	0.5744651170525279	0.5975975975975976	2550338012	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00140	N-acetylglucosamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.7364894871635769	0.3134146459730827	1.1668579711247704	0.0024922098582893164	0.08079121085795897	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1982b9b3bdf60163	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	26	10	0	0.7222222222222222	0.2777777777777778	0.7364894871635769	0.4915522779651845	0.5795795795795796	2257163671	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00624	N-acetylglutamate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.751834550058624	-1.1202567636358711	-0.3355214691911105	0.0008912306697350685	0.07611128881711225	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:37685f179fb7179c	43	False	33	finite author data values; unchanged observed values verified against data_imputed	36	36	9	27	0	0.25	0.75	-0.751834550058624	-1.0188673114952658	-0.6366366366366366	3166931325	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00532	N-acetylglycine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08846754272823233	-0.27912270098237446	0.45451970691491383	0.6739550669313319	0.861468028169014	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:64ca583204b378f8	43	False	16	finite author data values; unchanged observed values verified against data_imputed	36	32	16	16	4	0.4444444444444444	0.4444444444444444	0.08846754272823233	0.0	0.08712121212121213	4259628811	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02712	N-acetylmethionine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.023311401674661773	-0.28645080159180863	0.22950842486070014	0.8689746499982164	0.9457438855421687	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:12ed199c1df77d36	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	-0.023311401674661773	0.08113518636075955	0.03303303303303303	1926169354	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00270	N-acetylneuraminate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.15033665314929195	-0.3788609689889638	0.7118713879918701	0.6887001682906884	0.8693033592760088	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cb9d09186b2530e7	43	False	39	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.15033665314929195	0.1641748129775585	0.07807807807807808	1553375192	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02714	N-acetylputrescine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.129791885591091	-0.672115681014042	0.4765729258666293	0.2889336468281025	0.6171896242896154	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7609cbd0f3512291	43	False	37	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	-0.129791885591091	-0.379291786016176	-0.2042042042042042	21289174	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01118	N-acetylthreonine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3371031881225177	-0.7059128972397827	0.028551913296373892	0.10732497571830203	0.4300809857265262	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:899842357a14d040	43	False	32	finite author data values; unchanged observed values verified against data_imputed	36	36	13	23	0	0.3611111111111111	0.6388888888888888	-0.3371031881225177	-0.330313548239401	-0.30930930930930933	649208538	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03145	N-formylmethionine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1575775676261184	-0.46974246042504986	0.14993980615383537	0.33635	0.6635091550510057	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e24dfd4872d75b5c	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	22	8	14	14	0.2222222222222222	0.3888888888888889	-0.1575775676261184	0.0	-0.24110671936758893	787739592	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB01563	N1-methylguanosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1320448122282757	-0.4394600784769251	0.15943844439909516	0.62027	0.8232923529411764	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d7abdae9181ffd87	43	False	12	finite author data values; unchanged observed values verified against data_imputed	36	20	10	10	16	0.2777777777777778	0.2777777777777778	-0.1320448122282757	0.0	-0.13333333333333333	834659359	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB04824	N2,N2-dimethylguanosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.0993769917651921	-0.46049361367785896	0.2302091344524483	0.625732421875	0.8274337153731685	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f6d0122dc9518237	43	False	5	finite author data values; unchanged observed values verified against data_imputed	36	14	7	7	22	0.19444444444444445	0.19444444444444445	-0.0993769917651921	0.0	-0.1619047619047619	3508622651	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02727	N6-acetyllysine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.20121576705673822	-0.45941394654070056	0.04033156630133934	0.22363	0.5567615862068965	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b291d1f92b2aab08	43	False	26	finite author data values; unchanged observed values verified against data_imputed	36	23	8	15	13	0.2222222222222222	0.4166666666666667	-0.20121576705673822	0.0	-0.2971014492753623	2254631563	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
