cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01585	hexanoylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06702167070192892	-0.17731284566298416	0.29327641587240844	0.33707599199798455	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b93c00847d2eb911	43	True	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.06702167070192892	0.0533414606855247	0.16913319238900634	1662687144	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01586	hippurate	NA	author_case	39	39	mean_paired_difference_author_log2_scale	-0.5182947515157824	-0.9733096674277647	-0.012169170841280968	0.031079981429661147	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b2d154a2261a6310	43	False	39	finite author data values; unchanged observed values verified against data_imputed	39	39	12	27	0	0.3076923076923077	0.6923076923076923	-0.5182947515157824	-0.44334159663764905	-0.3974358974358974	190764173	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00388	histamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.24195947229158668	-0.5423187899610571	0.06057659648465406	0.13909176643914098	0.38278054124051597	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cf655476e810af3e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.24195947229158668	-0.134596123220301	-0.26004228329809725	3720612054	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00135	histidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.21747510236134898	-0.4370330629712049	-0.009761241109508859	0.10696060156439938	0.3471174239448433	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7c4578a26715f9d5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.37209302325581395	0.627906976744186	-0.21747510236134898	-0.148820645362759	-0.2832980972515856	1365354141	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00884	homocarnosine	NA	author_case	3	3	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:138a2813ad036673	43	False	3	finite author data values; unchanged observed values verified against data_imputed	3	3	1	2	0	0.3333333333333333	0.6666666666666666	-0.39255493324004537	-0.120200812481073	-0.6666666666666666	1806203507	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:beta-hydroxyisovaleroylcarnitine	beta-hydroxyisovaleroylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.22949623640295866	-0.05851066828017618	0.5410575439079921	0.258894436874602	0.5238805075580182	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ca7818643d45b28b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.22949623640295866	0.052021097108871595	0.19873150105708245	1823829767	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00519	hypotaurine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0012737066213111508	-0.32478003023883906	0.31581500898335685	0.7307439018980736	0.863347909556314	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:169ff670f3c26bd2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.0012737066213111508	0.04812518542981303	0.0613107822410148	3132452335	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00262	hypoxanthine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.31056460033319544	0.13724419626096518	0.4845940638767639	0.0022966143559829955	0.06620170501304004	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06e815b4cb74d64d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	33	10	0	0.7674418604651163	0.23255813953488372	0.31056460033319544	0.294792006461774	0.5348837209302325	4102204601	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00294	inosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2100397471758023	-0.3383769823570186	-0.06941753861381875	0.002488176750391284	0.06620170501304004	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2f7803a1556e67dc	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.2100397471758023	-0.22330804828432993	-0.5306553911205074	242997625	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C04006	inositol 1-phosphate (I1P)	NA	author_case	42	42	mean_paired_difference_author_log2_scale	-0.42834171260535936	-0.7364523720253712	-0.11388900583349242	0.010749220256760186	0.097308730745408	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:890172fb1243fc69	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	13	29	0	0.30952380952380953	0.6904761904761905	-0.42834171260535936	-0.30472777742687446	-0.4529346622369878	2552753593	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	NA	author_case	22	22	mean_paired_difference_author_log2_scale	-0.6723370927367811	-1.3934702021896457	0.0846033541483488	0.05489	0.24207897435897438	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29e526325f2a9342	43	False	22	finite author data values; unchanged observed values verified against data_imputed	22	22	6	16	0	0.2727272727272727	0.7272727272727273	-0.6723370927367811	-0.826419862269836	-0.47035573122529645	4053454408	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	NA	author_case	21	21	mean_paired_difference_author_log2_scale	0.5629138872789322	0.1376106347466872	0.9746928723936091	0.01524	0.131064	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e1782850815c1b65	43	False	21	finite author data values; unchanged observed values verified against data_imputed	21	21	15	6	0	0.7142857142857143	0.2857142857142857	0.5629138872789322	0.6684141423060799	0.6017316017316018	3808044278	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00736	isobutyrylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3600550480169895	-0.6307735469616634	-0.08647846335692336	0.03307027243577935	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4eb789aced05f18	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.37209302325581395	0.627906976744186	-0.3600550480169895	-0.221291962881141	-0.37420718816067655	1339658421	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00407	isoleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.08410445595918767	-0.21818398902134037	0.047868596731611764	0.381337778954303	0.5989963285857545	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1432b9e82c3172bb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.08410445595918767	-0.006698515309381897	-0.1543340380549683	2564870374	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB0028907	isoleucylglycine	NA	author_case	15	15	mean_paired_difference_author_log2_scale	-0.2604251017802715	-0.6419100111340977	0.11371640816334432	0.22930908203125	0.4960695	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9f0d4620a35a8f7b	43	False	15	finite author data values; unchanged observed values verified against data_imputed	15	15	5	10	0	0.3333333333333333	0.6666666666666666	-0.2604251017802715	-0.07443545847606298	-0.36666666666666664	3226713265	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:isoleucylserine	isoleucylserine	NA	author_case	14	14	mean_paired_difference_author_log2_scale	-0.5725669113813028	-0.9357520257238425	-0.2364455821629379	0.0052490234375	0.08207563920454546	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf2f9e6f33155121	43	False	14	finite author data values; unchanged observed values verified against data_imputed	14	14	3	11	0	0.21428571428571427	0.7857142857142857	-0.5725669113813028	-0.335315410517832	-0.8095238095238095	436045060	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C20826	isovalerylcarnitine	NA	author_case	38	38	mean_paired_difference_author_log2_scale	-0.08548329139499275	-0.35411068825030795	0.1592251955033491	0.6635128737872763	0.8210375128878526	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:16a9bda42bdac780	43	False	38	finite author data values; unchanged observed values verified against data_imputed	38	38	15	23	0	0.39473684210526316	0.6052631578947368	-0.08548329139499275	-0.1664859481234936	-0.08232118758434548	1992999176	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00328	kynurenine	NA	author_case	41	41	mean_paired_difference_author_log2_scale	0.014235837060163544	-0.21365699820173462	0.2477148137346792	0.6974605258278949	0.8409901045296168	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:831c37a1c015dff1	43	False	41	finite author data values; unchanged observed values verified against data_imputed	41	41	22	19	0	0.5365853658536586	0.4634146341463415	0.014235837060163544	0.1877773500343208	0.07084785133565621	263862239	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00186	lactate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.05548618222018611	-0.2690038697119576	0.15140550582336748	0.6858370594146657	0.8336676623273674	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1d6fe29842d33ef	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.05548618222018611	-0.030076285067114017	-0.07188160676532769	2338931525	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02679	laurate (12:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1538293895893005	-0.47352755964010834	0.14613439219911295	0.4275541100333119	0.6258664419211034	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8668f9adf3a3b867	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.1538293895893005	-0.02860893228194796	-0.15315315315315314	580626904	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB02250	laurylcarnitine	NA	author_case	21	21	mean_paired_difference_author_log2_scale	0.02493120601752808	-0.5646602486579657	0.6087756735856125	0.73314	0.863347909556314	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7033bbfa0500f1db	43	False	21	finite author data values; unchanged observed values verified against data_imputed	21	21	13	8	0	0.6190476190476191	0.38095238095238093	0.02493120601752808	0.11387157832724598	0.09090909090909091	3898776609	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00123	leucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.05850679121706699	-0.19896414939421692	0.0768772959675921	0.5182729083444129	0.7046872745868696	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b754e6401a70856c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.05850679121706699	-0.0060133046777209875	-0.11416490486257928	3766877905	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:leucylglutamate	leucylglutamate	NA	author_case	18	18	mean_paired_difference_author_log2_scale	-0.14846901112078725	-0.5487150136538184	0.2719773338397513	0.28587	0.5403257142857143	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0a089344c6916a4	43	False	18	finite author data values; unchanged observed values verified against data_imputed	18	18	8	10	0	0.4444444444444444	0.5555555555555556	-0.14846901112078725	-0.31735251386618135	-0.2982456140350877	3476689925	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB28929	leucylglycine	NA	author_case	16	16	mean_paired_difference_author_log2_scale	-0.2693043844689872	-1.013228901498155	0.3827234363159862	0.781951904296875	0.8913017218543046	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:57378f59dedca059	43	False	16	finite author data values; unchanged observed values verified against data_imputed	16	16	7	9	0	0.4375	0.5625	-0.2693043844689872	-0.134399585610686	-0.08823529411764706	1280362874	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:leucylserine	leucylserine	NA	author_case	17	17	mean_paired_difference_author_log2_scale	-0.09821237889079748	-0.6012170911062202	0.3833227448225736	0.78248	0.8913017218543046	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:28e615c9fa9f3c26	43	False	17	finite author data values; unchanged observed values verified against data_imputed	17	17	8	9	0	0.47058823529411764	0.5294117647058824	-0.09821237889079748	-0.04789934764975201	-0.08496732026143791	2621755732	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:leucylthreonine	leucylthreonine	NA	author_case	14	14	mean_paired_difference_author_log2_scale	-0.730271437295097	-1.251665777259442	-0.18806878392271137	0.0352783203125	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:484bfda70e7b8091	43	False	14	finite author data values; unchanged observed values verified against data_imputed	14	14	4	10	0	0.2857142857142857	0.7142857142857143	-0.730271437295097	-0.6084405696482025	-0.638095238095238	4087853356	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01595	linoleate (18:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3268775100237512	0.028778630025257615	0.6558700930941544	0.17052866033027136	0.4131116841803757	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:88d7eb90960abc5a	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.3268775100237512	0.16011380039619805	0.24101479915433405	2202597001	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
