cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB28929	leucylglycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1658786240540524	-0.5918622618814318	0.23777137583393956	0.55232	0.7467697378277154	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:57378f59dedca059	43	False	16	finite author data values; unchanged observed values verified against data_imputed	43	28	13	15	15	0.3023255813953488	0.3488372093023256	-0.1658786240540524	0.0	-0.1330049261083744	2781187250	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:leucylserine	leucylserine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.16730087883091943	-0.5882767888198739	0.2313752246514594	0.5071030331675239	0.7178988038175534	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:28e615c9fa9f3c26	43	False	17	finite author data values; unchanged observed values verified against data_imputed	43	35	16	19	8	0.37209302325581395	0.4418604651162791	-0.16730087883091943	0.0	-0.13015873015873017	3031106522	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:leucylthreonine	leucylthreonine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1806617554444157	-0.4622033513486872	0.10305703797295464	0.19713	0.4591221290322581	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:484bfda70e7b8091	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	19	7	12	24	0.16279069767441862	0.27906976744186046	-0.1806617554444157	0.0	-0.3473684210526316	2898177083	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01595	linoleate (18:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3268775100237512	0.03350082560761847	0.6448647747519468	0.17052866033027136	0.42164963273443806	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:88d7eb90960abc5a	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.3268775100237512	0.16011380039619805	0.24101479915433405	2185790052	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06427	linolenate [alpha or gamma; (18:3n3 or 6)]	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.09484172727541008	-0.20157916077486998	0.3966828227889211	0.5744667568380345	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:348ae1e6c7d7693f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.09484172727541008	0.03357326272106009	0.09936575052854123	2855483256	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00047	lysine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.02993835728390928	-0.2865908306255457	0.209522852487583	0.7858631364919182	0.9047573094574889	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b235fe32490cda94	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.02993835728390928	0.0006846205390750038	0.048625792811839326	3521823180	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00149	malate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.09913326485216399	-0.06743373547100515	0.26125766526104427	0.14566046698206572	0.39003937654023946	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8dee5f53edb4a53f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.09913326485216399	0.048330745659692004	0.2558139534883721	3634421606	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06218	maltopentaose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3131591129738256	-0.7764994761524242	0.13597312477525997	0.13525390625	0.38326391938755805	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ff32caa8d4651ef5	43	False	5	finite author data values; unchanged observed values verified against data_imputed	43	14	3	11	29	0.06976744186046512	0.2558139534883721	-0.3131591129738256	0.0	-0.4666666666666667	82827042	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00208	maltose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14303893461632125	-0.5639962329433053	0.2815068707334822	0.6506850464895679	0.8099906958025311	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6fe63a2a8258d9f8	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.14303893461632125	-0.11074036575973101	-0.080338266384778	3789988285	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02052	maltotetraose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.8172703796477635	-1.3794338330880467	-0.2478385900143467	0.01273959057094447	0.10695330688630125	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:79d671bf41698d7e	43	False	26	finite author data values; unchanged observed values verified against data_imputed	43	39	13	26	4	0.3023255813953488	0.6046511627906976	-0.8172703796477635	-0.709495957566214	-0.45897435897435895	1181931799	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01835	maltotriose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5847112903031504	-1.228305942102428	0.07631939758704015	0.08022562527928746	0.31825770028376676	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:37b79babe40ab950	43	False	31	finite author data values; unchanged observed values verified against data_imputed	43	41	14	27	2	0.32558139534883723	0.627906976744186	-0.5847112903031504	-0.5617708952924714	-0.3147502903600465	2817989784	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00392	mannitol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1951119928403361	-0.47207233701174983	0.07281130732096873	0.36194830153812674	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1f6edaa42faab4e8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.1951119928403361	-0.106526169914324	-0.160676532769556	2860784850	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00159	mannose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.12957215927904897	-0.5171512948662472	0.26856179794004326	0.6858370594146657	0.8336268634636171	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29d74b6fd54c8a21	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.12957215927904897	-0.06419790954690996	-0.07188160676532769	1840114924	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00275	mannose 6-phosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.005825561399051665	-0.5230767647448312	0.5208086673036133	0.96628	0.9857019047619048	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:476819b94e143528	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	24	12	12	19	0.27906976744186046	0.27906976744186046	-0.005825561399051665	0.0	-0.013333333333333334	1464637250	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10378	mead acid (20:3n9)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06434457825111564	-0.4359597314857278	0.5589530906394804	0.737042481261089	0.8666851326881209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:870ab78eb1555473	43	False	29	finite author data values; unchanged observed values verified against data_imputed	43	35	20	15	8	0.46511627906976744	0.3488372093023256	0.06434457825111564	0.0	0.06666666666666667	3531171949	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00073	methionine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06161557905916807	-0.11867027367156728	0.24034870559829288	0.3748049209157388	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a84653a33a951c44	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.06161557905916807	0.09895600314056299	0.15644820295983086	3731200428	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02603	methyl-alpha-glucopyranoside	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4891396577067155	-0.24396953597059667	1.2445499728107297	0.33707599199798455	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:86c30485ada4860e	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.4891396577067155	0.12809773681353598	0.16913319238900634	2964677051	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61711	methylphosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.21959840187722968	-0.08614890770590515	0.5239280220055519	0.10696060156439938	0.34786285734007366	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4960562b64744418	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.37209302325581395	0.21959840187722968	0.24278089347585707	0.2832980972515856	4151582037	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00137	myo-inositol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.21048829257312435	-0.41181982068468376	-0.014495712553419275	0.03511071505405291	0.20442187627632438	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:69e28adb52547c66	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.37209302325581395	0.627906976744186	-0.21048829257312435	-0.252818681818609	-0.3699788583509514	1178656231	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06424	myristate (14:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2043729624723913	-0.42174169795605215	0.021109034766263163	0.05070213506377892	0.25301464948822877	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c72897d0b0d6e98a	43	False	30	finite author data values; unchanged observed values verified against data_imputed	43	30	11	19	13	0.2558139534883721	0.4418604651162791	-0.2043729624723913	0.0	-0.410752688172043	3902799681	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C08322	myristoleate (14:1n5)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.11730669773219482	-0.39270637985989154	0.16573357950637632	0.27422	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b27c649fdd918aa7	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	23	8	15	20	0.18604651162790697	0.3488372093023256	-0.11730669773219482	0.0	-0.26811594202898553	591732093	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3666058691736735	-0.663635797960725	-0.061784920425050655	0.024407113690675403	0.1762193608466764	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:21705b2bca753164	43	False	32	finite author data values; unchanged observed values verified against data_imputed	43	42	17	25	1	0.3953488372093023	0.5813953488372093	-0.3666058691736735	-0.42199451206096505	-0.3997785160575858	465091588	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02847	N-acetylalanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.015165736282933003	-0.3708388036624408	0.3558352214148589	0.9152138762443316	0.9580595695937755	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50b2a9e6511b7513	43	False	16	finite author data values; unchanged observed values verified against data_imputed	43	35	20	15	8	0.46511627906976744	0.3488372093023256	-0.015165736282933003	0.0	0.022222222222222223	2505365322	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01042	N-acetylaspartate (NAA)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1511954910505524	-0.08160779643061701	0.39731522355286797	0.4150383733937282	0.6542744663543051	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6162a37c131255c8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.1511954910505524	0.151514573458097	0.14376321353065538	2584059713	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01074	N-acetylgalactosamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.6704097599626969	0.3014839565975277	1.046147233645889	0.0018174384280175246	0.05054	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8ca6dcc269660d3c	43	False	27	finite author data values; unchanged observed values verified against data_imputed	43	36	25	11	7	0.5813953488372093	0.2558139534883721	0.6704097599626969	0.42761797307446814	0.5975975975975976	3957336247	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00140	N-acetylglucosamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.7667782006207892	0.361745451505304	1.1863498205269842	0.001089725091342409	0.04371008421940107	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1982b9b3bdf60163	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	30	13	0	0.6976744186046512	0.3023255813953488	0.7667782006207892	0.490353762500334	0.572938689217759	1425663613	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00624	N-acetylglutamate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.6294428791188481	-0.9591782284402747	-0.2946489647922627	0.0008912306697350685	0.04021678397179497	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:37685f179fb7179c	43	False	33	finite author data values; unchanged observed values verified against data_imputed	43	36	9	27	7	0.20930232558139536	0.627906976744186	-0.6294428791188481	-0.6155605675258761	-0.6366366366366366	4195714521	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
