cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HA2	UniProtKB:O15460	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1009119695	4000	P4HA2	11	6	5	0	0.05630955427792453	0.021187718184710214	0.7034835007030829	-0.26398500278436976	0.37660411134021876	-0.18596224228225958	0.35872290086643754	4000	DONE	Paired t on author continuous scale	0.3917191312091835	10.0	0.05630955427792453	11	0.5454545454545454	0.7941958468463751	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HA3	UniProtKB:Q7Z4N8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3646342149	4000	P4HA3	11	8	3	0	0.26655880560225736	0.3297227502766802	0.05485878961500052	-0.006720069059933553	0.5398376802644482	0.03477261677910011	0.49954227450400396	4000	DONE	Paired t on author continuous scale	2.1733477636349883	10.0	0.26655880560225736	11	0.7272727272727273	0.14617652636543618	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HTM	UniProtKB:Q9NXG6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	502446427	4000	P4HTM	11	6	5	0	-0.06714764055973904	0.12297762750440011	0.7301678595914369	-0.48893185839888686	0.3546365772794088	-0.43525962444370053	0.268258393301996	4000	DONE	Paired t on author continuous scale	-0.3547175556151046	10.0	-0.06714764055973904	11	0.5454545454545454	0.8147718969202131	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP1	UniProtKB:P09874	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	96474016	4000	PARP1	11	7	4	0	0.12041734177385456	0.07441349765151006	0.45171822294791397	-0.22220578018285353	0.4630404637305626	-0.14982478381826225	0.4309539191169467	4000	DONE	Paired t on author continuous scale	0.7830953034470559	10.0	0.12041734177385456	11	0.6363636363636364	0.5681917317496177	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP10	UniProtKB:Q53GL7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1611877255	4000	PARP10	11	3	8	0	-0.24490828954786545	-0.3451562614902297	0.04956552400136191	-0.48925214575764464	-0.0005644333380862843	-0.44201392537177375	-0.03425419648577555	4000	DONE	Paired t on author continuous scale	-2.2332858438698815	10.0	-0.24490828954786545	11	0.2727272727272727	0.14081860792439907	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP11	UniProtKB:Q9NR21	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3966770594	4000	PARP11	11	6	5	0	-0.00045757344637278115	0.027675950072580058	0.9963743330339916	-0.21929117676378168	0.2183760298710361	-0.18212622620615934	0.18993520997694247	4000	DONE	Paired t on author continuous scale	-0.004658960772180374	10.0	-0.00045757344637278115	11	0.5454545454545454	0.9963743330339916	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP12	UniProtKB:Q9H0J9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2717979063	4000	PARP12	11	8	3	0	0.3017986809986638	0.3149665105899402	0.08723624873834736	-0.05292158493201682	0.6565189469293444	0.008086917687371211	0.5888120041910592	4000	DONE	Paired t on author continuous scale	1.8957173615118608	10.0	0.3017986809986638	11	0.7272727272727273	0.18619079954602494	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP14	UniProtKB:Q460N5	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	732217659	4000	PARP14	11	9	2	0	1.156126026831991	0.7815086695000701	0.01373006372142056	0.2926488922105218	2.0196031614534604	0.46889818362863267	1.9129258876996966	4000	DONE	Paired t on author continuous scale	2.9832976634424586	10.0	1.156126026831991	11	0.8181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP16	UniProtKB:Q8N5Y8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3459222895	4000	PARP16	11	7	4	0	0.03103333391686663	0.010440122503410088	0.8016292888367258	-0.23696342919294155	0.2990300970266748	-0.20100232863939527	0.2393049665901767	4000	DONE	Paired t on author continuous scale	0.2580127319591539	10.0	0.03103333391686663	11	0.6363636363636364	0.8772932778340699	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP2	UniProtKB:Q9UGN5	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3259047001	4000	PARP2	11	9	2	0	0.44649109142998444	0.41777306798400016	0.01190412401340694	0.12210721762703108	0.7708749652329379	0.1710180887979944	0.7162209796683878	4000	DONE	Paired t on author continuous scale	3.0668730113128095	10.0	0.44649109142998444	11	0.8181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP3	UniProtKB:Q9Y6F1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2408021869	4000	PARP3	11	6	5	0	0.3023515245781782	0.2962059234245902	0.05217180562569978	-0.003444477740644103	0.6081475268970005	0.046876962586528695	0.5649169252901687	4000	DONE	Paired t on author continuous scale	2.203041157356571	10.0	0.3023515245781782	11	0.5454545454545454	0.14617652636543618	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP6	UniProtKB:Q2NL67	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	416464355	4000	PARP6	11	7	4	0	0.17389236138969374	0.053692901962280715	0.16887712684988523	-0.08736394968102154	0.435148672460409	-0.04687951183109231	0.3924259382096176	4000	DONE	Paired t on author continuous scale	1.4830505907565619	10.0	0.17389236138969374	11	0.6363636363636364	0.28979314967440306	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP8	UniProtKB:Q8N3A8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1056562487	4000	PARP8	11	10	1	0	0.841692271974869	0.5333536073367897	0.005511521656463917	0.3093476198224041	1.3740369241273338	0.41515565436195967	1.3013229067211662	4000	DONE	Paired t on author continuous scale	3.522919306135387	10.0	0.841692271974869	11	0.9090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP9	UniProtKB:Q8IXQ6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3998145241	4000	PARP9	11	10	1	0	1.1633699073087826	0.9442417016585001	0.0051698264289848795	0.4355090710811079	1.8912307435364575	0.6065537821110668	1.796194257108227	4000	DONE	Paired t on author continuous scale	3.5613259577421807	10.0	1.1633699073087826	11	0.9090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PCIF1	UniProtKB:Q9H4Z3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3636459720	4000	PCIF1	11	7	4	0	-0.013458042821776317	0.09816587033859037	0.8743135564145046	-0.19823383189785462	0.171317746254302	-0.1785188875058831	0.1286941941666916	4000	DONE	Paired t on author continuous scale	-0.16228526601102095	10.0	-0.013458042821776317	11	0.6363636363636364	0.9284171180738181	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PCMT1	UniProtKB:P22061	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3509151052	4000	PCMT1	11	7	4	0	0.304870027276	0.4004992681171	0.053795757303778086	-0.006029889554779122	0.6157699441067791	0.04162753313283937	0.5635356202113065	4000	DONE	Paired t on author continuous scale	2.184924201645898	10.0	0.304870027276	11	0.6363636363636364	0.14617652636543618	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PHF2	UniProtKB:O75151	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4180654291	4000	PHF2	11	6	5	0	0.022643062783365343	0.0913765369471502	0.6581484621256048	-0.08800264884604347	0.13328877441277415	-0.07175814179693225	0.11165005916707028	4000	DONE	Paired t on author continuous scale	0.4559768939267949	10.0	0.022643062783365343	11	0.5454545454545454	0.7509193889677779	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PHF8	UniProtKB:Q9UPP1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1878701865	4000	PHF8	11	5	6	0	-0.053191779269020856	-0.03131440973958988	0.6209283652154275	-0.28545350150021986	0.17906994296217818	-0.252866615739118	0.14606145530723566	4000	DONE	Paired t on author continuous scale	-0.5102806818786617	10.0	-0.053191779269020856	11	0.45454545454545453	0.7238539909712457	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PIPOX	UniProtKB:Q9P0Z9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1559752244	4000	PIPOX	11	2	9	0	-0.24122868663261351	-0.29565990431736955	0.028677774704465177	-0.4516980163108901	-0.03075935695433693	-0.4167954930467127	-0.06472464576626961	4000	DONE	Paired t on author continuous scale	-2.5537735579631016	10.0	-0.24122868663261351	11	0.18181818181818182	0.10084233891979967	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLA2G4E	UniProtKB:Q3MJ16	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	963338681	4000	PLA2G4E	11	4	7	0	-0.22864002647232462	-0.3677403915877102	0.03972153668291178	-0.444193806750336	-0.013086246194313256	-0.4100045162335646	-0.05122765241569457	4000	DONE	Paired t on author continuous scale	-2.363408915585818	10.0	-0.22864002647232462	11	0.36363636363636365	0.12171813740692251	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLA2G4F	UniProtKB:Q68DD2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1889822950	4000	PLA2G4F	11	5	6	0	-0.19671352786658272	-0.09174703713383003	0.24683321244933887	-0.5530469658533356	0.15961991012017016	-0.515576843263619	0.08522721693277382	4000	DONE	Paired t on author continuous scale	-1.2300418861137445	10.0	-0.19671352786658272	11	0.45454545454545453	0.3755015891516538	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLB1	UniProtKB:Q6P1J6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2253530143	4000	PLB1	11	1	10	0	-0.16940878339228826	-0.16000999518563974	0.009579564782044437	-0.2875675190147961	-0.05125004776978041	-0.269056628529137	-0.06376504261264077	4000	DONE	Paired t on author continuous scale	-3.1945694929099027	10.0	-0.16940878339228826	11	0.09090909090909091	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLOD1	UniProtKB:Q02809	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2123795281	4000	PLOD1	11	9	2	0	0.46524588735911476	0.34564393947409044	0.02384529819990724	0.07572737746038388	0.8547643972578456	0.14406539682374964	0.7912084632895907	4000	DONE	Paired t on author continuous scale	2.6613175266337317	10.0	0.46524588735911476	11	0.8181818181818182	0.0889533298066105	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLOD2	UniProtKB:O00469	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3899032567	4000	PLOD2	11	9	2	0	1.122269468360531	1.1914894161896994	0.0029613332261182765	0.48108600834534654	1.7634529283757154	0.5840718114385056	1.6422910298345685	4000	DONE	Paired t on author continuous scale	3.899932485421438	10.0	1.122269468360531	11	0.8181818181818182	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLOD3	UniProtKB:O60568	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	195415891	4000	PLOD3	11	6	5	0	0.18795700642595828	0.14225945665790007	0.07920829340991942	-0.02635902399068779	0.40227303684260435	0.01563534285514086	0.36955641687577606	4000	DONE	Paired t on author continuous scale	1.9540969833312722	10.0	0.18795700642595828	11	0.5454545454545454	0.17598382313166008	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PNPLA7	UniProtKB:Q6ZV29	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4294128131	4000	PNPLA7	11	3	8	0	-0.30894925493105546	-0.19610365554747933	0.053740289491005386	-0.623921135140687	0.006022625278576055	-0.5866106254572798	-0.061922386554803324	4000	DONE	Paired t on author continuous scale	-2.18553426972385	10.0	-0.30894925493105546	11	0.2727272727272727	0.14617652636543618	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM16	UniProtKB:Q9HAZ2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1688586451	4000	PRDM16	11	3	8	0	-0.37091199992272544	-0.4850982839322695	0.018315152978809635	-0.6644910587524523	-0.0773329410929986	-0.6159895505277296	-0.11159362061728355	4000	DONE	Paired t on author continuous scale	-2.815062630768806	10.0	-0.37091199992272544	11	0.2727272727272727	0.07936566290817508	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM2	UniProtKB:Q13029	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	53598630	4000	PRDM2	11	7	4	0	0.2807126713052519	0.24142481443342056	0.035562342352533687	0.023123147239081543	0.5383021953714222	0.07280095930412026	0.5040437112596725	4000	DONE	Paired t on author continuous scale	2.428153130223663	10.0	0.2807126713052519	11	0.6363636363636364	0.11607031662199507	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM6	UniProtKB:Q9NQX0	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3913166122	4000	PRDM6	11	4	7	0	-0.1847274424309709	-0.21531987090522975	0.11964020412521181	-0.4266007260357261	0.05714584117378432	-0.3907046173536009	0.024239281122618254	4000	DONE	Paired t on author continuous scale	-1.7017108519399566	10.0	-0.1847274424309709	11	0.36363636363636365	0.22811398919873718	429.0	437.0	NOT_SUPPORTED_THIS_TEST
