cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	mapping_version	metabolite_effect	metabolite_p	metabolite_q	metabolite_n	metabolite_source_run	association_rho	association_p	association_q	association_n	association_source_run	RNA_effect	RNA_p	RNA_q	RNA_n	RNA_source_run	sc_source_run	metabolite_evidence	patient_association_evidence	RNA_background	cell_background	data_limitations	next_action	status	reason	mapping_status	metabolite_name	RNA_test_family	association_test_family	association_status	association_available_status	RNA_status	relation_type	biochemical_source_url	identity_restriction	metabolite_up_pairs	metabolite_down_pairs	metabolite_equal_pairs	metabolite_median_delta	metabolite_ci_lower	metabolite_ci_upper	metabolite_available_n	metabolite_available_p	metabolite_available_q	metabolite_available_effect	association_ci_lower	association_ci_upper	association_available_n	association_available_rho	association_available_p	association_available_q	association_available_ci_lower	association_available_ci_upper	same_association_input	RNA_up_pairs	RNA_down_pairs	RNA_equal_pairs	RNA_ci_lower	RNA_ci_upper	RNA_bootstrap_mean_lower	RNA_bootstrap_mean_upper	same_cohort_postselection	all3_same_unique_top	all3_top_bootstrap_ge080	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_status	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status
PDAC	CAMP_PDAC_GSE62452	0eca70fed66535a1	KEGG:C00026	UniProtKB:Q9UGL1	KDM5B	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.1415648753452741	0.5376	0.8110344827586207	21	20260922T112700Z_sop_v3_patient	0.7173792119749162	0.0083129217856057	0.0662079300377228	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9UGL1/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.2971611325350227	0.540176112248543	12	-0.0349650349650349	0.9199	0.9857459627329194	-0.6044290834613415	0.7722621841952501	False	10	1	0	0.2298019240224221	1.2049564999274105	0.332392699309199	1.1347093947801532	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.065710366822593	0.996	1000	0.677123424230701	7	DONE	DONE	0.677123424230701	18.0	Endothelial	Ductal (unresolved)	0.0320595295688631	0.767	1000	0.3601058920229535	6	DONE	DONE	0.3601058920229535	13.0	Malignant (author)	Normal epithelial (author)	0.0300650386785333	0.705	1000	0.4296011716364041	8	DONE	DONE	0.3691542687643032	23.0	0.03125	0.25783203125	DONE	0.5376	0.8110344827586207	DONE	0.9199	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	b5dcfd0a6255182a	KEGG:C00026	UniProtKB:P41229	KDM5C	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.1690532006550361	0.4574	0.7696634615384615	21	20260922T112700Z_sop_v3_patient	0.2282382796929799	0.1586317080383662	0.2793943637702315	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P41229/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.6737414360257352	0.3169127489155234	12	0.3496503496503497	0.2635	0.9325490445859872	-0.3428571428571428	0.7714489069649213	False	8	3	0	-0.1055811191918189	0.5620576785777789	-0.0432701809198225	0.5021125434454795	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Myeloid	0.0332515023325819	0.902	1000	0.4658443057716389	7	DONE	DONE	0.4658443057716389	18.0	Endothelial	Ductal (unresolved)	0.0689391127604428	1.0	1000	0.2476312682133373	6	DONE	DONE	0.2476312682133373	13.0	Malignant (author)	Normal epithelial (author)	0.0212328922012203	0.736	1000	0.2796533891174071	8	DONE	DONE	0.2619139714075094	23.0	0.03125	0.25783203125	DONE	0.4574	0.7696634615384615	DONE	0.2635	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	f7cd0fea01943385	KEGG:C00026	UniProtKB:Q9BY66	KDM5D	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.1917310690355898	0.4035	0.7551025641025642	21	20260922T112700Z_sop_v3_patient	0.0039388830240092	0.9811283798887668	0.9903625293465432	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9BY66/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.314511428656151	0.7052729109788277	12	0.0629370629370629	0.855	0.9857459627329194	-0.6129865492203309	0.7142857142857143	False	4	7	0	-0.3579372201410326	0.3658149861890509	-0.2908498804237641	0.3163669414395005	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0454853297822833	0.748	1000	0.176191042343023	7	DONE	DONE	0.1632439791379045	4.0	B/Plasma	Endothelial	0.0156989193145112	0.753	1000	0.1187969415628587	6	DONE	DONE	0.0901046460413534	11.0	Endothelial	T/NK	0.0224448690094816	0.374	1000	0.1555805964539098	8	DONE	DONE	0.1225177304964539	3.0	0.03125	0.25783203125	DONE	0.4035	0.7551025641025642	DONE	0.855	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	5f711de40ff52c02	KEGG:C00026	UniProtKB:O15550	KDM6A	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.1869206121063814	0.4114	0.7551025641025642	21	20260922T112700Z_sop_v3_patient	0.2575119246296753	0.0569861068140705	0.1472713242363631	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O15550/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.6045771561197446	0.2704038074616915	12	0.1748251748251748	0.5881	0.9857459627329194	-0.5109888025534365	0.888919413919414	False	9	2	0	-0.0092578588772934	0.524281708136644	0.0372538168220494	0.4845555394363714	True	False	False	Expression-source descriptive only;not unique action cell	Myeloid	Ductal (unresolved)	0.0018989443315857	0.398	1000	0.3291289032110843	7	DONE	DONE	0.1942783594443688	20.0	Endothelial	B/Plasma	0.0110595914173694	0.569	1000	0.2763946437056488	6	DONE	DONE	0.2763946437056488	13.0	Normal epithelial (author)	T/NK	0.0090150288202104	0.63	1000	0.2532649273653771	8	DONE	DONE	0.2532649273653771	6.0	0.03125	0.25783203125	DONE	0.4114	0.7551025641025642	DONE	0.5881	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	0519a3d60b56d257	KEGG:C00026	UniProtKB:O15054	KDM6B	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.1264462964249051	0.5797	0.8386983471074381	21	20260922T112700Z_sop_v3_patient	-0.2350068854326953	0.0978377341043131	0.2027651590857503	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O15054/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.5484221682659801	0.3201443564002869	12	0.1188811188811189	0.7131	0.9857459627329194	-0.568384002475439	0.6857532467532469	False	1	10	0	-0.5217931570901267	0.051779386224736	-0.454635850787967	0.0303635974178653	True	True	True	Expression-source descriptive only;not unique action cell	Myeloid	B/Plasma	0.1930188275431263	0.974	1000	0.7803073670415935	7	DONE	DONE	0.7803073670415935	20.0	Myeloid	B/Plasma	0.1903456408768639	0.99	1000	0.4727868829615083	6	DONE	DONE	0.4727868829615083	13.0	Myeloid	Normal epithelial (author)	0.1118408854846244	0.991	1000	0.2925537231384307	8	DONE	DONE	0.2323195564624258	20.0	0.03125	0.25783203125	DONE	0.5797	0.8386983471074381	DONE	0.7131	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	59682ad5cfc6f4d2	KEGG:C00026	UniProtKB:Q6ZMT4	KDM7A	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2467077196551137	0.2862	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	0.5120862792119202	0.0061287473065769	0.0584311321184284	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q6ZMT4/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.188565365682752	0.6326545140211144	12	-0.2517482517482518	0.4281	0.9325490445859872	-0.8064516129032258	0.5182919708029199	False	9	2	0	0.1822619912847266	0.8419105671391137	0.2370892213606494	0.7889610658901569	True	False	False	Expression-source descriptive only;not unique action cell	Myeloid	Ductal (unresolved)	0.0762085100176964	0.999	1000	0.3627534722273507	7	DONE	DONE	0.3024087406480994	20.0	B/Plasma	Myeloid	0.015652032553803	0.83	1000	0.1842924934665407	6	DONE	DONE	0.1426474718291476	11.0	Erythrocyte	Myeloid	0.02945347653234	0.457	1000	0.1854065119906414	8	DONE	DONE	0.1854065119906414	3.0	0.03125	0.25783203125	DONE	0.2862	0.7209593023255814	DONE	0.4281	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	9d8b35c311d69fc5	KEGG:C00026	UniProtKB:Q8N371	KDM8	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.292063456416221	0.1971	0.6312612612612613	21	20260922T112700Z_sop_v3_patient	-0.3017778900936078	0.0544661167339826	0.1461765263654361	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8N371/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.6525674265322106	0.1540333559534342	12	-0.1538461538461538	0.6456	0.9857459627329194	-0.8888991389913898	0.4618181818181818	False	3	8	0	-0.6105597864504995	0.0070040062632837	-0.56553973782586	-0.0486877006530756	True	False	False	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.0001427147975414	0.304	1000	0.0237790404774097	7	DONE	DONE	0.0165460791556218	4.0	B/Plasma	T/NK	0.0016542538739911	0.45	1000	0.0248792550565191	6	DONE	DONE	0.0167947650471934	11.0	T/NK	Normal epithelial (author)	0.0054333687801409	0.711	1000	0.0612705933358107	8	DONE	DONE	0.0236430936231273	21.0	0.03125	0.25783203125	DONE	0.1971	0.6312612612612613	DONE	0.6456	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	6dbfe6f494e09145	KEGG:C00026	UniProtKB:Q6YP21	KYAT3	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.1216358394956967	0.5956	0.8473983739837398	21	20260922T112700Z_sop_v3_patient	0.157989053533398	0.4224184417422059	0.5474849290253968	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q6YP21/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.3491742206551531	0.5795003802718195	12	0.1538461538461538	0.6383	0.9857459627329194	-0.5333512544802868	0.7841920012377196	False	6	5	0	-0.2628432241192165	0.5788213311860126	-0.1705471167234991	0.5212811745006448	True	False	False	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Ductal (unresolved)	0.0260615216814576	0.939	1000	0.3477313553316887	7	DONE	DONE	0.2905091470417411	11.0	Fibroblast/CAF	Ductal (unresolved)	0.0297023051408141	0.999	1000	0.1371685041909725	6	DONE	DONE	0.1371685041909725	13.0	Normal epithelial (author)	T/NK	0.0480190567344057	0.941	1000	0.2655319776009431	8	DONE	DONE	0.2655319776009431	6.0	0.03125	0.25783203125	DONE	0.5956	0.8473983739837398	DONE	0.6383	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	56e348072d5a3e06	KEGG:C00026	UniProtKB:Q86X76	NIT1	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.3346703606463521	0.1386	0.5284239130434782	21	20260922T112700Z_sop_v3_patient	-0.0849229131693724	0.5115919813810255	0.6199801130295478	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q86X76/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.6540225133510877	0.1037155833862761	12	-0.2657342657342658	0.399	0.9325490445859872	-0.7276228878648233	0.4752621580547115	False	5	6	0	-0.362954022736778	0.193108196398033	-0.3030712733491471	0.1549453272929383	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.057728711257503	0.999	1000	0.4783431767492471	7	DONE	DONE	0.4783431767492471	18.0	Ductal (unresolved)	Fibroblast/CAF	0.0123713877726282	0.817	1000	0.1621753715329889	6	DONE	DONE	0.1527227764301731	12.0	Normal epithelial (author)	Malignant (author)	0.0884142898985269	0.95	1000	0.4467807762785274	8	DONE	DONE	0.4467807762785274	6.0	0.03125	0.25783203125	DONE	0.1386	0.5284239130434782	DONE	0.399	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	7189a1c00be48c72	KEGG:C00026	UniProtKB:Q02218	OGDH	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.1072044687080717	0.6421	0.8594007490636704	21	20260922T112700Z_sop_v3_patient	0.4419795723211781	0.0703062314382527	0.1682001657746422	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q02218/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.4649211190866528	0.2756468208038882	12	-0.2657342657342658	0.4114	0.9325490445859872	-0.7143117831074035	0.5	False	9	2	0	-0.0441659885427567	0.928125133185113	0.0253096298609827	0.8407473548871981	True	False	False	Expression-source descriptive only;not unique action cell	Myeloid	Ductal (unresolved)	0.0402811701869029	0.986	1000	0.4712138415727211	7	DONE	DONE	0.3235690806071992	20.0	Myeloid	T/NK	0.0397488913804227	0.966	1000	0.2600711265288163	6	DONE	DONE	0.2600711265288163	13.0	Endothelial	Malignant (author)	0.0365969242981931	0.539	1000	0.312024756852343	8	DONE	DONE	0.1899501490389556	3.0	0.03125	0.25783203125	DONE	0.6421	0.8594007490636704	DONE	0.4114	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	32f02e91eb3eb96f	KEGG:C00026	UniProtKB:Q9ULD0	OGDHL	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.0054976650619523	0.9817	0.9903591954022988	21	20260922T112700Z_sop_v3_patient	-0.1245093567107545	0.110194128485361	0.2198757261405575	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9ULD0/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.474067491574693	0.4570249011622006	12	-0.1048951048951049	0.744	0.9857459627329194	-0.735717654986523	0.571441750131787	False	4	7	0	-0.2827910155581594	0.0337723021366503	-0.2559901932325478	0.0102496368305223	True	False	False	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Ductal (unresolved)	0.0044842500023503	0.94	1000	0.0342935663358429	7	DONE	DONE	0.0342935663358429	11.0	Ductal (unresolved)	Fibroblast/CAF	0.0141466672033359	1.0	1000	0.0122956979460518	6	DONE	DONE	0.0122956979460518	12.0	Normal epithelial (author)	Fibroblast/CAF	0.0081311923689273	0.655	1000	0.0201133407655146	8	DONE	DONE	0.0201133407655146	6.0	0.03125	0.25783203125	DONE	0.9817	0.9903591954022988	DONE	0.744	0.9857459627329194	DONE
