cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPC1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.4605041451595566	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9Y5U8	primary_tumor	Normal epithelial (author)	21	6	350	291	0.6252716056501664	0.4430640088643964	0.4297129090101076	0.4895142545939974	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.96
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPC1L	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	5.297213607762076e-05	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P0DKB6	primary_tumor	Malignant (author)	25	23	10783	10759	0.0001183882751028	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPC1L	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P0DKB6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPC2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.4523869873788649	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95563	primary_tumor	Malignant (author)	25	23	10783	10759	0.4199549396420219	0.3867719430299902	0.3007638593021399	0.4970961321956233	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.04
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPC2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	1.029607793555066	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95563	primary_tumor	Normal epithelial (author)	21	6	350	291	0.8126713352725347	1.059381713422535	0.8294108208526358	1.174384261027112	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.96
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPST	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.3990882213969284	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P25325	primary_tumor	Malignant (author)	25	23	10783	10759	0.391619454376574	0.3070150196869829	0.2275137874408434	0.4674864576210344	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.062
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPST	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.6183519463307597	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P25325	primary_tumor	Normal epithelial (author)	21	6	350	291	0.6739043939568677	0.6504870871226895	0.4892550873621751	0.7965744258486289	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.937
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MRM1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.027758556657016	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6IN84	primary_tumor	Malignant (author)	25	23	10783	10759	0.0608350055567086	0.0276734994898511	0.0123928615446553	0.0361191941797524	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.03
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MRM1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.028993602921098	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6IN84	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0682320698625046	0.0298945334109516	0.0066057423722188	0.0361009515243436	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.268
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MRM2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0944063637570467	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UI43	primary_tumor	Malignant (author)	25	23	10783	10759	0.1635050333504877	0.0897608269057519	0.0742667001782195	0.122576413933703	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.016
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MRM2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1100554664088007	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UI43	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2305215981752713	0.097577418491363	0.0910302513834909	0.0990446676711504	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.346
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MRM3	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0431785846472829	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9HC36	primary_tumor	Malignant (author)	25	23	10783	10759	0.089671544789918	0.0436397644364902	0.0224714487569768	0.060857230565934	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MRM3	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1196262573654551	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9HC36	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2223602942118684	0.1058151780523617	0.0989568202973847	0.129745003240308	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.954
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MTHFD2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.2039782477954547	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P13995	primary_tumor	Malignant (author)	25	23	10783	10759	0.2469815650034013	0.1985749362967254	0.120445132398092	0.2660988497127733	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MTHFD2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1200618087679273	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P13995	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2090794880337609	0.0868055688324565	0.0484720017551444	0.171016757173442	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MTO1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0525357774390427	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9Y2Z2	primary_tumor	Malignant (author)	25	23	10783	10759	0.1068026625261826	0.0388318403913323	0.0303066011919715	0.0713676144647671	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MTO1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0700421036340946	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9Y2Z2	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1535128269198734	0.0646240785470329	0.0404892835631019	0.07557607754572	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.006
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MTRR	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0661963718824738	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UBK8	primary_tumor	Malignant (author)	25	23	10783	10759	0.1165417122183222	0.0610307686639414	0.0335669771936295	0.0891435575811032	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MTRR	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1171864850318434	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UBK8	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2271447609528568	0.1020859920264705	0.0834277188333104	0.1346733524455778	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.85
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NAAA	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0639323058871856	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q02083	primary_tumor	Malignant (author)	25	23	10783	10759	0.1060461412598798	0.0470503046318449	0.0335913571965428	0.0855326241554266	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NAAA	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1281673226717727	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q02083	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2280335259720567	0.1025091023050421	0.0928954977028646	0.173518601822678	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NADK	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1786800469136179	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95544	primary_tumor	Malignant (author)	25	23	10783	10759	0.2473075746528893	0.1585659408041219	0.1135814248293727	0.2373747285061432	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NADK	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1722377675505223	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95544	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2902056984328349	0.1159264007392182	0.0858281125270695	0.270406553820583	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NADK2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0407907484066912	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q4G0N4	primary_tumor	Malignant (author)	25	23	10783	10759	0.0855840203848758	0.033771512090701	0.0175803478229716	0.0506677441051745	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.042
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NADK2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0481878843398018	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q4G0N4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1017693610459727	0.0250555627373559	0.0183023569113001	0.0521865339416466	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.281
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NADSYN1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.2044373278723053	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6IA69	primary_tumor	Malignant (author)	25	23	10783	10759	0.2851814554882586	0.2109793069432013	0.1392617409209854	0.2710943558159532	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.319
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NADSYN1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1777633706402356	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6IA69	primary_tumor	Normal epithelial (author)	21	6	350	291	0.3173199191002789	0.1794956129768047	0.1175877630740821	0.2222477596267087	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.088
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NDUFAF7	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0411398473686247	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7L592	primary_tumor	Malignant (author)	25	23	10783	10759	0.0818322974632019	0.0359362041332949	0.0210184338105794	0.0587327284356768	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NDUFAF7	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0749113055324102	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7L592	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1564516352934643	0.0574636173863074	0.0419739050320942	0.0653533469190463	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.432
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NIT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1873970109559647	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86X76	primary_tumor	Malignant (author)	25	23	10783	10759	0.2759646960035166	0.1953815876099115	0.1348815080429257	0.2311217018643455	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.049
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NIT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.2758113008544917	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86X76	primary_tumor	Normal epithelial (author)	21	6	350	291	0.4467807762785274	0.3184616976524145	0.2654264553348383	0.3231116128848286	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.95
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NIT2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1929152120748926	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NQR4	primary_tumor	Malignant (author)	25	23	10783	10759	0.2706350441706586	0.1912186112774389	0.1575170472457931	0.2243478218282126	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.004
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NIT2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.3574495351312791	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NQR4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.5101868403405135	0.3821992097266162	0.2649363895720001	0.4071638028428007	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.96
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NMNAT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0276290099698396	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9HAN9	primary_tumor	Malignant (author)	25	23	10783	10759	0.0551383778587245	0.0232839117765891	0.0150258965433129	0.0387403241599765	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.001
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NMNAT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0540150485288984	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9HAN9	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1268158121793804	0.0533075755531486	0.031970009162476	0.0672216903805794	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.368
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NMNAT2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0088271350795514	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BZQ4	primary_tumor	Malignant (author)	25	23	10783	10759	0.0175970986773117	0.0012530730227432	0.0	0.0065411371143515	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.311
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NMNAT2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BZQ4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	NMNAT3	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.02317358889672	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96T66	primary_tumor	Malignant (author)	25	23	10783	10759	0.0489933352252065	0.0156302465767088	0.0087673252497013	0.0323838420692255	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.02
