gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
SAMHD1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.5555136535708913	1.0
SARM1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0749055229741307	0.919
SDR16C5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1282910003818508	1.0
SDR9C7	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SDS	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1735184128604152	1.0
SDSL	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2077003787985027	1.0
SETD1A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.100728106236577	1.0
SETD1B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0694973188592662	0.852
SETD2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2999952326466999	0.466
SETD3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2218913271516866	0.978
SETD4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0824187778364733	0.622
SETD5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4629954286350392	1.0
SETD6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0642874233813164	0.746
SETD7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.2397420972676976	0.783
SETDB1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0953173258460882	0.804
SETDB2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1177137426308466	0.548
SETMAR	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0580466310229476	1.0
SIRT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.2024251949106396	0.886
SIRT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1920420558382405	0.916
SIRT3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0875703374678713	0.595
SIRT4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0154698374147163	0.922
SIRT5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0945958900477643	0.953
SIRT6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1243903792651899	0.909
SIRT7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1962025155452981	0.646
SLC13A2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC13A3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.027417157696881	0.944
SLC13A5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0350427875064938	1.0
SLC15A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0821488109501448	1.0
SLC15A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0279563321209469	0.824
SLC16A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1337583196051713	1.0
SLC16A10	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2567218330333674	1.0
SLC16A11	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0123438281281193	0.428
SLC16A3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.54348544971202	1.0
SLC16A6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0569213350969597	1.0
SLC16A7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1746360096475429	0.859
SLC1A5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2581965368225508	0.781
SLC22A1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC22A15	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.067187746772076	1.0
SLC22A2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC22A5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0861184174408489	1.0
SLC22A7	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC22A8	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC25A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2554871859436962	0.908
SLC25A11	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2492158254259674	0.66
SLC25A14	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0654733272453775	0.388
SLC25A15	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.029969459153744	0.632
SLC25A17	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1231997245349678	0.719
SLC25A2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC25A20	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0800151740214093	1.0
SLC25A21	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0142358697681184	0.982
SLC25A26	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1187171067499016	0.496
SLC25A29	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2263042901866137	0.954
SLC25A36	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.3544369500309939	0.698
SLC25A44	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0745316740443221	0.713
SLC25A47	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC28A1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC28A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0130261894154687	0.9983333333333334
SLC28A3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1266221589795514	1.0
SLC29A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4471113220374917	1.0
SLC29A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0591525175868111	1.0
SLC29A3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0943217386834092	1.0
SLC32A1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC35G1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0467423488349649	0.993
SLC36A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.09576754190154	0.602
SLC36A2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC36A4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1275050015720873	0.845
SLC38A10	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2639793579146107	0.568
SLC38A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.6925482753816569	0.994
SLC38A3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.04614261367331	1.0
SLC38A4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0141846701676119	0.866
SLC38A7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0724379373159937	0.649
SLC38A8	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC38A9	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1056909989708563	0.701
SLC43A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1031500495562764	1.0
SLC43A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.32414794303852	1.0
SLC45A4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1771716914774402	0.994
SLC5A12	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC5A8	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0374128058690598	1.0
SLC6A11	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A12	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0195916639103587	1.0
SLC6A13	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A14	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0657585329379484	1.0
SLC6A15	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A17	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A19	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A20	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1450198356775748	1.0
SLC6A6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2852231819735533	0.791
SLC6A7	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC7A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1586525752372886	0.687
SLC7A13	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC7A14	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC7A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.2186161774930234	1.0
SLC7A3	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC7A5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.4359133717705144	0.995
SLC7A6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1512699648753255	0.634
SLC7A7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3541048771528805	1.0
SLC7A8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0744668725955139	0.748
SLC7A9	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLCO3A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.2911906940697956	0.857
SMYD1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SMYD2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1654769631875914	0.666
SMYD3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1971455262872819	0.585
SMYD4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0971456202553893	0.647
SMYD5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0497874561646914	0.891
SORD	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1453313702776547	1.0
SPOUT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0800276855121357	0.357
SRM	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.4368449627671646	1.0
SRR	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0384323294569945	0.751
SUV39H1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0151668416968429	0.653
SUV39H2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0227559374760016	0.759
TARBP1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1361638487250792	0.809
TAT	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
TDO2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0874709067382957	1.0
TET1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0908993057861197	0.659
TET2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3787465443750401	1.0
TET3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1296702323623212	1.0
TFB1M	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.081605911710155	0.832
TFB2M	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0773136559170826	0.622
TGS1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2007023438317028	0.999
THEM4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2000569226620235	1.0
THUMPD2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.155310783513065	0.867
THUMPD3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1546647207837515	0.987
TIPARP	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.3814622285820191	1.0
TK1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0619422092198143	0.999
TK2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1552849107699118	0.992
TKFC	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1076633112676606	0.911
TMEM68	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0986512730734532	0.878
TMEM86A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.067110296260107	1.0
TMEM86B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0166281568825212	0.653
TMLHE	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1305044384156919	0.299
TMT1A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.2712015524313118	0.98
TMT1B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0790545033009277	1.0
TOMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0429249402802403	0.65
TPH1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
TPH2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
TPMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1712428501039355	0.997
TRDMT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0737644086933612	0.509
TRMO	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.17270780036751	1.0
TRMT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2638440742578653	0.917
TRMT10A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0333956963467431	0.703
TRMT10B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0991328855517018	0.825
TRMT10C	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.204464235991433	0.884
