cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16300	stearidonate (18:4n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3599410913248445	-0.1259495349124826	0.8520491866874568	0.2203463494745373	0.2995722680395506	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	18	2	0.5555555555555556	0.4	28	17	0.152614709765757	0.605696132556059	0.691610477599472	61	47	Unpaired; author supplied processed values; no new transformation	0.2186683185950997	575.0	371.0	0.2156448202959831	573188073.0	43	False	True	25	0.5555555555555556	28	3.725456021078496e-05	0.0334507907837497	0.0147783251231527	0.973568677522683	15	13	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2516385272959532	-0.3052362423236576	0.8176972358005297	0.4947924699072401	0.5849219532732429	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	22	1	0.4888888888888889	0.4888888888888889	31	14	0.102990875882437	0.93073231350714	0.951415253807299	61	47	Unpaired; author supplied processed values; no new transformation	0.0	554.0	436.0	0.1191919191919192	1383001205.0	44	False	True	22	0.4888888888888889	31	-0.622921770085774	-0.8237731821354011	-0.5120967741935484	0.0362107445915918	10	21	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00848	stearoylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.727542920498054	1.125863337051896	2.3843509736736928	1.5028967141936175e-05	8.534306341313757e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	4	9	0.7111111111111111	0.0888888888888888	8	37	1.01592605664506	2.88733304297546e-07	2.00976264472831e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6523172948961005	609.0	57.0	0.8288288288288288	3477960275.0	36	False	True	32	0.7111111111111111	8	0.8604600942898757	1.1895631680518015	0.7222222222222222	0.1302637342119616	6	2	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00042	succinate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3633738453677335	-0.690441902526295	-0.0251591608826417	0.0162057525193076	0.0310447548261435	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	32	0	0.2888888888888888	0.7111111111111111	42	3	-0.330608492795447	0.0325226307485464	0.0545431619845414	61	47	Unpaired; author supplied processed values; no new transformation	-0.5165398977875988	304.0	731.0	-0.4125603864734299	2093177016.0	45	False	True	32	0.7111111111111111	42	-0.5333466712478335	-0.58495584763115	-0.5880398671096345	0.0048010444294584	10	32	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:succinylcarnitine	succinylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9864532856185174	0.2535813650049437	1.696859493334314	0.0251140775053654	0.0458981416477367	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	11	11	0.5111111111111111	0.2444444444444444	10	35	0.580911998681148	0.0013603511639223	0.003449079329	61	47	Unpaired; author supplied processed values; no new transformation	0.3054935142764989	429.0	166.0	0.442016806722689	2030680775.0	34	False	True	23	0.5111111111111111	10	-1.97567412732204	-1.5210355524554	-0.9272727272727272	0.0318178911001409	1	9	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00245	taurine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7943417540051824	0.4427663523819466	1.1713812112874642	0.0001632199050807	0.000603534067624	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	38	7	0.942148247544239	5.6245186404958e-06	2.82983594099945e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.5802760674684002	852.0	183.0	0.6463768115942029	3005910700.0	45	False	True	35	0.7777777777777778	38	0.4227233358305555	0.3994242698706998	0.5060728744939271	0.0224576593716993	28	10	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01620	threonate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6380580555257067	0.0880774365352861	1.1525685434785695	0.0432276213688852	0.0735100727021685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	14	4	0.6	0.3111111111111111	17	28	0.39296135816894	0.025888098380514	0.0455517359482268	61	47	Unpaired; author supplied processed values; no new transformation	1.1450303706591	587.0	274.0	0.3635307781649245	4038022386.0	41	False	True	27	0.6	17	-0.1528838623387296	-0.1639474005843997	-0.1111111111111111	0.7808201146308783	8	9	0	False	False	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00188	threonine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0756077971582998	-0.2106235471849772	0.3653924451055145	0.5496796453489283	0.6379493694195592	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	22	0	0.5111111111111111	0.4888888888888889	45	0	-0.0214235114649549	0.637674645490255	0.717941384083434	61	47	Unpaired; author supplied processed values; no new transformation	0.0415547046898012	571.0	464.0	0.1033816425120772	3177169501.0	45	False	False	22	0.4888888888888889	45	0.0756077971582998	0.0415547046898012	0.1033816425120772	0.6346768961439128	23	22	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01157	trans-4-hydroxyproline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3714900513243595	0.9432461086846888	1.7991450850759223	1.0760936931680232e-05	6.843955888548627e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	5	3	0.8222222222222222	0.1111111111111111	18	27	1.11023621774845	2.34083907291916e-07	1.7753292914127e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6197010498881	804.0	99.0	0.7807308970099668	389429270.0	42	False	True	37	0.8222222222222222	18	1.0733634315804832	0.8777012173801992	0.8947368421052632	0.0048010444294584	16	2	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00078	tryptophan	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.07424533995772	-0.137094831538856	0.2774273412678599	0.3725448626709801	0.462770571599108	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	16	0	0.6444444444444445	0.3555555555555555	45	0	-0.0800831190616593	0.901366841772505	0.933247984086002	61	47	Unpaired; author supplied processed values; no new transformation	0.0992615036187984	597.0	438.0	0.1536231884057971	2597274010.0	45	False	False	16	0.3555555555555555	45	0.07424533995772	0.0992615036187984	0.1536231884057971	0.4527127445115707	29	16	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C09213	tryptophan betaine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6598821769217112	0.3708749795838874	0.9402966493980938	7.992696051291915e-05	0.0003217313094064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	5	7	0.7333333333333333	0.1111111111111111	29	16	0.449215033194904	0.0323186813030301	0.0544848972752654	61	47	Unpaired; author supplied processed values; no new transformation	0.6293373739876991	643.0	98.0	0.7354925775978407	2893824192.0	38	False	True	33	0.7333333333333333	29	0.6652932452834174	0.6293373739876991	0.7471264367816092	0.0025983302969957	25	4	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00082	tyrosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3235577706412949	-0.6075769652722495	-0.05610933470894	0.0625402463560604	0.099938685131795	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	25	0	0.4444444444444444	0.5555555555555556	45	0	-0.499377969390247	0.0037307218047451	0.0081168406832968	61	47	Unpaired; author supplied processed values; no new transformation	-0.0728280803537977	352.0	683.0	-0.3198067632850241	194843663.0	45	False	True	25	0.5555555555555556	45	-0.3235577706412949	-0.0728280803537977	-0.3198067632850241	0.1140096085592628	20	25	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00106	uracil	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.1726794967236334	1.6739308467685865	2.697787420701598	8.780878956556333e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	41	4	0	0.9111111111111112	0.0888888888888888	40	5	1.49866532572328	1.08615116425107e-10	3.98041506834046e-09	61	47	Unpaired; author supplied processed values; no new transformation	2.4414956225261	992.0	43.0	0.9169082125603863	2411144072.0	45	False	True	41	0.9111111111111112	40	1.9362510202691623	2.081062904527699	0.8951219512195122	1.341263546281438e-05	36	4	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00366	urate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0113317868768041	-0.3569822802151284	0.3928736064816806	0.930253066595316	0.957347816107801	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	21	23	1	0.4666666666666667	0.5111111111111111	37	8	0.120044149139801	0.901338784077853	0.933247984086002	61	47	Unpaired; author supplied processed values; no new transformation	-0.0581848837652998	487.0	503.0	-0.0161616161616161	3116685950.0	44	False	True	21	0.4666666666666667	37	-0.1784701102924246	-0.5282725946941014	-0.2119487908961593	0.3475164622966707	15	22	0	False	False	False	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00086	urea	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1345367648479553	-0.1414329093971261	0.4192414379629649	0.2990583890706696	0.381929990861337	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	20	0	0.5555555555555556	0.4444444444444444	45	0	0.306399248312791	0.0487737142249059	0.0755054614443255	61	47	Unpaired; author supplied processed values; no new transformation	0.3016470876629	610.0	425.0	0.178743961352657	1291626519.0	45	False	True	25	0.5555555555555556	45	0.1345367648479553	0.3016470876629	0.178743961352657	0.3811009559838622	25	20	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00299	uridine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0294071107673844	-0.1626216018675484	0.1056843849385526	0.4770125069333837	0.5681272554487491	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	25	0	0.4444444444444444	0.5555555555555556	45	0	-0.161033680218667	0.316934884583971	0.397093512980695	61	47	Unpaired; author supplied processed values; no new transformation	-0.0653860528598997	454.0	581.0	-0.1227053140096618	2538173646.0	45	False	True	25	0.5555555555555556	45	-0.0294071107673844	-0.0653860528598997	-0.1227053140096618	0.568542609986665	20	25	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB13128	valerylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0621790628014288	-0.5491849323535467	0.4142230667710255	0.795075751282456	0.8639182351582329	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	11	23	0.2444444444444444	0.2444444444444444	9	36	0.0842357569659213	0.352404456026161	0.434767183296643	61	47	Unpaired; author supplied processed values; no new transformation	0.0	118.0	135.0	-0.067193675889328	1488113694.0	22	False	False	11	0.2444444444444444	9	-1.2520023697339775	-0.9332984085455004	-0.8222222222222222	0.068310660419679	2	7	0	True	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00183	valine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0610308409692736	-0.3005668282347234	0.1592127676180678	0.9011861629448708	0.9378648541690492	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	19	0	0.5777777777777777	0.4222222222222222	45	0	-0.126907684282971	0.327537740273679	0.408787412279552	61	47	Unpaired; author supplied processed values; no new transformation	0.1074089723307984	506.0	529.0	-0.0222222222222222	310491394.0	45	False	True	19	0.4222222222222222	45	-0.0610308409692736	0.1074089723307984	-0.0222222222222222	0.936973339090696	26	19	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00385	xanthine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8455939500458085	-1.182741440460845	-0.5217356706773085	1.318603086228943e-05	7.76510706334822e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.2444444444444444	0.7555555555555555	45	0	-0.911459063126893	7.78688396376497e-06	3.7423531885557e-05	61	47	Unpaired; author supplied processed values; no new transformation	-0.7790781916345004	131.0	904.0	-0.7468599033816425	2812520255.0	45	False	True	34	0.7555555555555555	45	-0.8455939500458085	-0.7790781916345004	-0.7468599033816425	0.0001406509958644	11	34	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01762	xanthosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6499692682929532	0.23723355277187	1.0460262629596804	0.0049244900562294	0.0107704341051422	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	12	6	0.6	0.2666666666666666	20	25	0.553497164930295	0.0033499326006635	0.0073882075165318	61	47	Unpaired; author supplied processed values; no new transformation	0.6979013201350988	592.0	188.0	0.517948717948718	1872432565.0	39	False	True	27	0.6	20	0.0276396065199796	-0.3053883979840499	-0.0285714285714285	0.9545641627681694	9	11	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 03056	X - 03056	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2045554690818555	-0.143232314040408	0.531917891516071	0.2579462367503843	0.3389541458124884	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	10	15	0.4444444444444444	0.2222222222222222	6	39	0.422600692988229	0.0024501974595338	0.0058441746812585	61	47	Unpaired; author supplied processed values; no new transformation	0.0	288.0	177.0	0.2387096774193548	3758369078.0	30	False	True	20	0.4444444444444444	6	NA	NA	NA	NA	1	5	0	False	False	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:palmitoyl sphinomyelin (prev. X - 10419)	palmitoyl sphinomyelin (prev. X - 10419)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2674007044929022	0.0297113381079742	0.5219971822797017	0.0691718294546037	0.1099832088328199	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	19	0	0.5777777777777777	0.4222222222222222	45	0	0.469703563007642	0.0222192751933802	0.0406511739333432	61	47	Unpaired; author supplied processed values; no new transformation	0.086548102358499	679.0	356.0	0.3120772946859903	133474810.0	45	False	True	26	0.5777777777777777	45	0.2674007044929022	0.086548102358499	0.3120772946859903	0.1185802790650349	26	19	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 10445	X - 10445	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1860985232683243	0.7410177099427802	1.5832634118742952	1.796760942941486e-05	0.000100240347343	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	7	3	0.7777777777777778	0.1555555555555555	14	31	1.16063611302701	5.30734458156565e-07	3.28647106781565e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.5275066623719002	795.0	108.0	0.760797342192691	3764827276.0	42	False	True	35	0.7777777777777778	14	0.327329194606457	0.2826439774024996	0.4095238095238095	0.2582370492655288	9	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 10500	X - 10500	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3677589633251865	0.1513696470144748	0.5848372982166374	0.0030225318825455	0.0072815540806778	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	13	6	0.5777777777777777	0.2888888888888888	21	24	0.577452798836525	0.0044870683943619	0.009505500151214	61	47	Unpaired; author supplied processed values; no new transformation	0.3156611005430001	603.0	177.0	0.5461538461538461	3576728978.0	39	False	True	26	0.5777777777777777	21	-0.1119782804990239	-0.2327363775260007	-0.3679653679653679	0.2153869828539099	8	13	0	False	False	True	True	True
