cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACOT13	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1415584415584415	-0.555143637454051	0.3058344262380061	0.5315	0.7470094117647059	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	5981b99ce63fa550	UniProtKB:Q9NPJ3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.1415584415584415	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1833325075	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACOT13	21	1.0	False	6d465213f6bc679e4c10eba124bede2f0935baebb41dbaf085e6ea1adc4bceb6	21	-0.2932330827067668	-0.0796992481203007	0.1516746411483253	0.0	0.75334
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACOT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2454545454545454	-0.1794060690909648	0.6005667006147446	0.2896	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4dc588da73359bf0	UniProtKB:P49753	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.2454545454545454	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3067382063	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACOT2	21	1.0	False	b6d4892f9035b7fbf59a310873147233bda24ec73a652a9c3111ca88cf384230	21	0.1609022556390977	0.3398496240601503	0.0943950786056048	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACOT4	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2116883116883116	-0.6259903833742093	0.2932688546863101	0.3532	0.6159251231527094	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	005e3971225b4531	UniProtKB:Q8N9L9	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.2116883116883116	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3426585045	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACOT4	21	1.0	False	cc3d89d500644bfad2565167a7d3fcaa58bc91727938d2cfe7e53854fbcc1688	21	-0.3338345864661654	-0.1157894736842105	0.1221462747778537	0.0	0.6211448275862069
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACOT8	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0025974025974025	-0.4646749106242237	0.4439631959070234	0.9925	0.9926	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b352b1de3d20ed6a	UniProtKB:O14734	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.0025974025974025	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3898841823	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACOT8	21	1.0	False	e8639adfb4455cca929c1bf3d7b2113d3debd13c39b61b0f3d8f70bf455fe541	21	-0.1172932330827067	0.0962406015037593	0.1146958304853041	10.0	1.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ALDH3A2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4	-0.0557799058594383	0.7376944779143428	0.0727	0.32994615384615383	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d831ffb27cbeb8ba	UniProtKB:P51648	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.4	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3873782277	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ALDH3A2	21	1.0	False	e6e53a050b91fbc88a5205b204eed6d65a5ff144c5ed51a8829d566af6c46239	21	0.3052631578947368	0.4977443609022556	0.0977443609022555	0.0	0.3327423076923077
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ASAH1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1584415584415584	-0.3181031518232952	0.5653759244220203	0.4975	0.7307676348547718	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0e37123039ebdbc5	UniProtKB:Q13510	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.1584415584415584	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2344246815	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ASAH1	21	1.0	False	8bba5e1f27124b5a73b52baaee793b40cf4ac8b2aefc38ffcb2c190bd7db792c	21	0.0300751879699248	0.269172932330827	0.1283663704716336	0.0	0.736960580912863
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ASAH2	author_distinct_pair_key_tumor	0	21	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_PRIMARY	354	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	CAMP_plus_GEO_author_pair_table	e3512295e19e5174	UniProtKB:Q9NR71	21	0	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	NA	4000_whole_unit_percentile_bootstrap	0	9999_patient_unit_permutation_plus_one	9999	3205736439	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_EVALUABLE	DIRECT	NA	21	1.0	False	bf13a7f77c72e1a007e667adb8f79628a3cd923510b3a18621e098274ffa3098	0	NA	NA	NA	NA	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	BAAT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0246753246753246	-0.4668613631747261	0.4321448623165113	0.9151	0.9472087719298246	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a554b096a6291e86	UniProtKB:Q14032	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.0246753246753246	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	428583736	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	BAAT	21	1.0	False	198bab38d052c21ccc519ee236777cdf85755f14e5e3a0016eaf9d75f97b2102	21	-0.118796992481203	0.1082706766917293	0.132946001367054	5.0	0.9552359649122808
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	CYP2E1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0935064935064935	-0.36251247756613	0.4892464214875963	0.6889	0.8438429065743944	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	eff7b0e17b1561a8	UniProtKB:P05181	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.0935064935064935	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3693494302	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CYP2E1	21	1.0	False	dc26401e8574c9b61b8d9b80fe36240638c0cf3bcbfc7ab70063eccbf7e551de	21	-0.037593984962406	0.1699248120300751	0.1311004784688995	1.0	0.8509941176470588
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	CYP4A11	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4324675324675325	-0.028921293833184	0.7598042031936886	0.0542	0.2752225352112676	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8c34bd11af920709	UniProtKB:Q02928	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.4324675324675325	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3629627121	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CYP4A11	21	1.0	False	d857b6f12617ede86c9e24437378c17229e8d2d21dd8bd4319215e0988e2a88b	21	0.3518796992481203	0.512781954887218	0.0805878332194121	0.0	0.2775549295774647
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	CYP4F11	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2493506493506493	-0.2709634419580816	0.6580071895180096	0.2712	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f35979b2c814afb7	UniProtKB:Q9HBI6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.2493506493506493	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	830227942	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CYP4F11	21	1.0	False	317c45e684a7e9f3ddbf824c97e4f02cc7db7371118a98945a8a5809298dd8fb	21	0.1308270676691729	0.3654135338345864	0.1185235816814764	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	CYP4V2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3155844155844156	-0.196078431372549	0.7066230324591003	0.1674	0.5064923076923077	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8a281eb9137d5dd6	UniProtKB:Q6ZWL3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.3155844155844156	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	631956601	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CYP4V2	21	1.0	False	25aae47930cb90123a26a207e02db01fd09be4200bfc4afdfb89f223df0dcb39	21	0.2075187969924811	0.4345864661654134	0.1190020505809978	0.0	0.5107846153846154
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	CYP4Z1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1714285714285714	-0.554693276920935	0.2660837332896464	0.4483	0.6869431034482759	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	efb3d668819df991	UniProtKB:Q86W10	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.1714285714285714	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	351953726	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CYP4Z1	21	1.0	False	14fa633e3576c6478ab1b22324a3e5950be300c031b704b9ab80b45af5a90867	21	-0.2812030075187969	-0.0601503759398496	0.1112781954887218	0.0	0.6927646551724137
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	MBLAC2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4064935064935064	-0.1057174675633165	0.8051541242620792	0.0681	0.31308311688311685	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	54f694e6583ed528	UniProtKB:Q68D91	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.4064935064935064	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	432417707	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	MBLAC2	21	1.0	False	19c62babeefc52c6eb15885f72fbc9468834e3891920f4f92eba4682806f61b8	21	0.3187969924812029	0.5894736842105263	0.1829801777170198	0.0	0.3157363636363636
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	MGLL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4155844155844155	-0.6977421465968585	-0.0104470399059407	0.0568	0.2792666666666667	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bbb6a041780553c8	UniProtKB:Q99685	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.4155844155844155	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	331668715	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	MGLL	21	1.0	False	13c4dceb4396fe858ce058ebadd00974c4124e1d662b4ba00e068582ce33ce94	21	-0.5097744360902255	-0.3413533834586466	0.0941900205058099	0.0	0.2816333333333333
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	NAAA	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.135064935064935	-0.4824039863338416	0.284377500089107	0.5572	0.7645302325581396	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7fb9074e84a9dd3d	UniProtKB:Q02083	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.135064935064935	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3488617767	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NAAA	21	1.0	False	cff01527239aa6aa1919d410899eb6c356fccd2ecb997b27cd0c7a1c167ed02a	21	-0.2195488721804511	-0.0330827067669172	0.1019822282980177	0.0	0.7710093023255814
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	PNLIPRP2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4688311688311688	-0.0189833164406123	0.802805583282394	0.0312	0.2203344827586207	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	494067f5f17a9813	UniProtKB:P54317	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.4688311688311688	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1358502168	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	PNLIPRP2	21	1.0	False	50f91918e2e8b15ba25f707e4cf9c4ae270565c1dba811982c80ed91bc7f239d	21	0.3849624060150375	0.5593984962406015	0.0905673274094326	0.0	0.222201724137931
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	THEM4	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3012987012987013	-0.1114294423548368	0.6332798379977926	0.183	0.5182559999999999	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bdbb84aad1ded9a5	UniProtKB:Q5T1C6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.3012987012987013	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1200963999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	THEM4	21	1.0	False	4795419fb5c233947872eff8ac0385e4c5d7e0271c84c071de3843025fe6e5a4	21	0.2421052631578947	0.4285714285714286	0.1272727272727272	0.0	0.522648
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00123	leucine	AADAT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2688311688311688	-0.6829606694721941	0.2094317426878844	0.2444	0.5703592105263159	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	31fddc1286047370	UniProtKB:Q8N5Z0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.2688311688311688	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3392732744	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AADAT	21	1.0	False	ca38fe4851ea2fdc048517ead970256a241a3883df87dfccbd6c41a9ad49313d	21	-0.4135338345864661	-0.2090225563909774	0.1447026657552972	0.0	0.5751927631578947
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00123	leucine	ACE2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2428571428571428	-0.6041802743305029	0.2172846060947074	0.2864	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b9085738ef175048	UniProtKB:Q9BYF1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.2428571428571428	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2608328840	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACE2	21	1.0	False	9b77f088ed9d961c54de469fbbcaf20cfb75a33c8cbe1312684aeaad58e94f20	21	-0.3834586466165413	-0.1819548872180451	0.1406015037593985	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00123	leucine	BCAT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2727272727272727	-0.209724418971681	0.633036263246091	0.2245	0.5515075862068965	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c5716c3755b12d15	UniProtKB:O15382	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.2727272727272727	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	260754107	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	BCAT2	21	1.0	False	0f8acabb4ddbc0d786500e1c27321c7e355c81ac48b30f089c037347b0d5607a	21	0.1804511278195488	0.3849624060150375	0.1122351332877648	0.0	0.5561813793103448
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00123	leucine	LARS1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.5324675324675324	-0.8140441257882364	-0.1003911342894393	0.0135	0.15416129032258064	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4da0968a95357f39	UniProtKB:Q9P2J5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.5324675324675324	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	800074457	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	LARS1	21	1.0	False	2fb02ad9726a05d88614a8ced3ec27b85cd5c99996bb96fa881875cc28550e22	21	-0.6406015037593984	-0.4676691729323308	0.1081339712918659	0.0	0.1554677419354838
