cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n	n_reference	test_family	status	reason	source_id	current_pool	history_only	expression_platform	expression_scale	p_method	model_formula	family_n_planned
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P3H1	UniProtKB:Q32P28	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P3H2	UniProtKB:Q8IVL5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P3H3	UniProtKB:Q8IVL6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HA1	UniProtKB:P13674	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HA2	UniProtKB:O15460	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HA3	UniProtKB:Q7Z4N8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HTM	UniProtKB:Q9NXG6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP1	UniProtKB:P09874	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP10	UniProtKB:Q53GL7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP11	UniProtKB:Q9NR21	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP12	UniProtKB:Q9H0J9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP14	UniProtKB:Q460N5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP16	UniProtKB:Q8N5Y8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP2	UniProtKB:Q9UGN5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP3	UniProtKB:Q9Y6F1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP6	UniProtKB:Q2NL67	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP8	UniProtKB:Q8N3A8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PARP9	UniProtKB:Q8IXQ6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PCIF1	UniProtKB:Q9H4Z3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PCMT1	UniProtKB:P22061	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PHF2	UniProtKB:O75151	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PHF8	UniProtKB:Q9UPP1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PIPOX	UniProtKB:Q9P0Z9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLA2G4E	UniProtKB:Q3MJ16	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLA2G4F	UniProtKB:Q68DD2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLB1	UniProtKB:Q6P1J6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLOD1	UniProtKB:Q02809	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLOD2	UniProtKB:O00469	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PLOD3	UniProtKB:O60568	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PNPLA7	UniProtKB:Q6ZV29	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM16	UniProtKB:Q9HAZ2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM2	UniProtKB:Q13029	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM6	UniProtKB:Q9NQX0	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM7	UniProtKB:Q9NQW5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRDM9	UniProtKB:Q9NQV7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT1	UniProtKB:Q99873	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT2	UniProtKB:P55345	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT3	UniProtKB:O60678	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT5	UniProtKB:O14744	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT6	UniProtKB:Q96LA8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT7	UniProtKB:Q9NVM4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT8	UniProtKB:Q9NR22	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PRMT9	UniProtKB:Q6P2P2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PTER	UniProtKB:Q96BW5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PTGR2	UniProtKB:Q8N8N7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PYCR1	UniProtKB:P32322	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PYCR2	UniProtKB:Q96C36	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PYCR3	UniProtKB:Q53H96	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	PYROXD1	UniProtKB:Q8WU10	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	QARS1	UniProtKB:P47897	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
