cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c95d3fd4b0685964	GBM_FEATURE:c95d3fd4b0685964|UniProt:Q8N2K0	stearate (18:0)	KEGG:C01530	ABHD12	UniProt:Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	BRCA	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.73188126238588	0.0004374511264242	0.0012654541398351	0.0012654541398352	74.0	-0.1622113947070572	-0.3829331577330974	0.0727812535111754	0.165	0.6846	DONE	NA	74.0	-0.1622113947070572	-0.38635612016865	0.072836341048601	0.1693	0.6913565217391303	DONE	NA	68.0	-0.1589937396180598	-0.3910307161960171	0.0882066294670182	0.1891	0.684868085106383	DONE	NA	74.0	-0.1676278632900073	NA	NA	0.1592919587537563	0.7486145767667953	DONE	NA	74.0	6.0	-0.3244775369635555	-0.5921832242943057	-0.0567718496328052	0.0250012218265726	0.046335597785248	DONE	NA	74.0	6.0	-0.3232018613130947	-0.5618183643405641	-0.0845853582856253	0.0085973836492646	0.0163703606472299	DONE	NA	OPC	Oligodendrocyte	1.0	0.613	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c95d3fd4b0685964	GBM_FEATURE:c95d3fd4b0685964|UniProt:O95573	stearate (18:0)	KEGG:C01530	ACSL3	UniProt:O95573	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O95573/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.73188126238588	0.0004374511264242	0.0012654541398351	0.0012654541398352	74.0	-0.1739407313826702	-0.4093375689986691	0.0600037937726587	0.1403	0.6846	DONE	NA	74.0	-0.1739407313826702	-0.4038508318975085	0.0730849283046775	0.1416	0.6913565217391303	DONE	NA	68.0	-0.1729271645785861	-0.4216699526290192	0.0805926787977271	0.1586	0.66612	DONE	NA	74.0	-0.1790582353038445	NA	NA	0.1323342753519507	0.7171663954557332	DONE	NA	74.0	6.0	-0.8973268617691215	-1.3866580814176217	-0.4079956421206214	0.0037228341867567	0.0095828509622072	DONE	NA	74.0	6.0	-0.8951340716197358	-1.35565419369397	-0.4346139495455016	0.0002273463487811	0.0005847360956214	DONE	NA	OPC	Neoplastic	1.0	0.858	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c95d3fd4b0685964	GBM_FEATURE:c95d3fd4b0685964|hsa:11313	stearate (18:0)	KEGG:C01530	LYPLA2	hsa:11313	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O95372/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.73188126238588	0.0004374511264242	0.0012654541398351	0.0012654541398352	74.0	-0.2132754765978573	-0.4340328270406525	0.0302162527569724	0.0723	0.6640421052631579	DONE	NA	74.0	-0.2132754765978573	-0.4386785509560092	0.0360706398516496	0.0685	0.6384	DONE	NA	68.0	-0.2081997253005758	-0.4384318487978286	0.0487489935057892	0.0901	0.66612	DONE	NA	74.0	-0.2356652233883992	NA	NA	0.0462775252018809	0.5849161550609057	DONE	NA	74.0	6.0	0.4915041372035453	0.2528091126839434	0.7301991617231472	0.0015172060117124	0.0044870560771922	DONE	NA	74.0	6.0	0.4961169373513492	0.2529909312853374	0.7392429434173611	0.000116407655115	0.0003302176338977	DONE	NA	Neoplastic	Neoplastic	0.7867078825347759	0.665	True	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c95d3fd4b0685964	GBM_FEATURE:c95d3fd4b0685964|UniProt:Q99685	stearate (18:0)	KEGG:C01530	MGLL	UniProt:Q99685	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q99685/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.73188126238588	0.0004374511264242	0.0012654541398351	0.0012654541398352	74.0	-0.0162166965401467	-0.2218852359556633	0.202995241383527	0.8979	0.9547291139240508	DONE	NA	74.0	-0.0162166965401467	-0.2287549766753115	0.2060883570759117	0.8904	0.9572789808917196	DONE	NA	68.0	-0.0267216369105982	-0.2476029597097299	0.1993952373420668	0.8268	0.951386301369863	DONE	NA	74.0	-0.0267378424521539	NA	NA	0.8235765623426682	0.9162548895253312	DONE	NA	74.0	6.0	-1.4157268139269616	-1.7870332495006154	-1.044420378353308	5.972335474566492e-05	0.000307464678135	DONE	NA	74.0	6.0	-1.4064583521174483	-1.7652552708166998	-1.0476614334181968	2.5730479108812462e-11	1.882387682171017e-10	DONE	NA	OPC	Neoplastic	1.0	0.679	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|hsa:51166	glycine	KEGG:C00037	AADAT	hsa:51166	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	0.0714703552063666	-0.1559211042248237	0.2831798810689563	0.5457	0.8244444444444444	DONE	NA	74.0	0.0714703552063666	-0.1666854837277361	0.291423589315462	0.547	0.8342328358208955	DONE	NA	68.0	0.0448719783963097	-0.1872938939867242	0.2704000013900871	0.7185	0.9285230769230768	DONE	NA	74.0	0.0475731921011627	NA	NA	0.6914914324257602	0.8405447178753412	DONE	NA	74.0	6.0	-0.4142468128001195	-0.6513743498214093	-0.1771192757788297	0.0042458614690489	0.0103539428806631	DONE	NA	74.0	6.0	-0.4002900271710989	-0.5980745243110636	-0.2025055300311344	0.0001308269815362	0.0003636990086707	DONE	NA	OPC	Neoplastic	0.7187017001545595	0.898	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|hsa:55748	glycine	KEGG:C00037	CNDP2	hsa:55748	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	-0.0712185947342348	-0.3077918066232423	0.1666629007447341	0.5452	0.8244444444444444	DONE	NA	74.0	-0.0712185947342348	-0.2976896370849884	0.1667799830859038	0.5502	0.8342328358208955	DONE	NA	68.0	-0.0443184746219614	-0.2878361432010448	0.2074044687664134	0.7098	0.9267348837209302	DONE	NA	74.0	-0.1082179062136389	NA	NA	0.3655450162019055	0.7950397510660618	DONE	NA	74.0	6.0	-0.1473603921917368	-0.4041156383987784	0.1093948540153048	0.2228261553903092	0.2815712327204816	DONE	NA	74.0	6.0	-0.1460654254930272	-0.3853115257315509	0.0931806747454965	0.2277622454726904	0.2931384455620738	DONE	NA	Myeloid	Oligodendrocyte	1.0	0.886	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|HGNC:3002	glycine	KEGG:C00037	DPEP1	HGNC:3002	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P16444/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	-0.1033846974089609	-0.3511805926805845	0.1415979887916371	0.3833	0.7802273684210526	DONE	NA	74.0	-0.1033846974089609	-0.3364895158840997	0.1368622077391564	0.3805	0.7948744186046512	DONE	NA	68.0	-0.0929886340905236	-0.3410544150815565	0.1603329267887071	0.4504	0.7643151515151515	DONE	NA	74.0	-0.0433544339795737	NA	NA	0.7176462349591841	0.8571569082948691	DONE	NA	74.0	6.0	0.6710351298886339	0.5299880781878602	0.8120821815894076	1.8201774094654997e-14	6.32511649789261e-13	DONE	NA	74.0	6.0	0.6814165294508496	0.478959865027194	0.8838731938745052	3.161439203029776e-09	1.690154035465919e-08	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|HGNC:4188	glycine	KEGG:C00037	GCAT	HGNC:4188	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O75600/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	0.1455619812108118	-0.0912127006677171	0.3776180247347944	0.2203	0.7011000000000001	DONE	NA	74.0	0.1455619812108118	-0.0873841660964496	0.3822438949746314	0.2233	0.7033220338983052	DONE	NA	68.0	0.1070170918196975	-0.14791519024862	0.3623559524201419	0.3879	0.7637142857142857	DONE	NA	74.0	0.146689307201655	NA	NA	0.2188544225420882	0.7486145767667953	DONE	NA	74.0	6.0	-0.4350548602085875	-0.6696709432398991	-0.2004387771772759	0.0019272663215704	0.0053578003739657	DONE	NA	74.0	6.0	-0.4279470318413114	-0.6491600416253007	-0.2067340220573221	0.0002420406970566	0.000600779587337	DONE	NA	OPC	Neoplastic	1.0	0.984	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|hsa:2937	glycine	KEGG:C00037	GSS	hsa:2937	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.3 ; https://www.uniprot.org/uniprotkb/P48637/entry ; https://enzyme.expasy.org/EC/6.3.2.3 ; https://www.uniprot.org/uniprotkb/P48637/entry ; https://www.uniprot.org/uniprotkb/P48637/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	-0.0727883953251744	-0.3054552932487771	0.1628841471883472	0.5395	0.8244444444444444	DONE	NA	74.0	-0.0727883953251744	-0.3040939472298713	0.1723904071173581	0.5351	0.8342328358208955	DONE	NA	68.0	-0.0451964461261001	-0.3004205689452941	0.2080834613698644	0.7116	0.9267348837209302	DONE	NA	74.0	-0.1305975459668931	NA	NA	0.2741946740985239	0.7486145767667953	DONE	NA	74.0	6.0	0.3725629075959311	0.0433865927518649	0.7017392224399973	0.0324709148709472	0.0586163268449567	DONE	NA	74.0	6.0	0.3712206816430747	0.0623276919473633	0.6801136713387861	0.0191539034957842	0.0332799073239251	DONE	NA	Neoplastic	Neoplastic	0.794435857805255	0.998	True	True	False	DONE	2	NOMINAL_EXPLORATORY	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|UniProt:P12955	glycine	KEGG:C00037	PEPD	UniProt:P12955	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.4.13.9 ; https://www.uniprot.org/uniprotkb/P12955/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	0.0545283563758479	-0.1717546214741167	0.2668480487222481	0.6416	0.8244444444444444	DONE	NA	74.0	0.0545283563758479	-0.1708973512555205	0.276595241485127	0.6464	0.8342328358208955	DONE	NA	68.0	0.112590302237274	-0.1186758559331932	0.3358461688673513	0.3555	0.7637142857142857	DONE	NA	74.0	0.0704194683035267	NA	NA	0.5566653177392853	0.8240575719309357	DONE	NA	74.0	6.0	0.4883425123849126	0.3289579341648011	0.6477270906050242	0.0001315255509016	0.0006304155715631	DONE	NA	74.0	6.0	0.4881654864360464	0.3370749952816518	0.639255977590441	9.9762192757435e-09	4.7817051011322286e-08	DONE	NA	OPC	Oligodendrocyte	0.9227202472952086	0.886	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|hsa:6470	glycine	KEGG:C00037	SHMT1	hsa:6470	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34896/entry ; https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34896/entry ; https://www.uniprot.org/uniprotkb/P34896/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	-0.2204088886316524	-0.4267315277072629	0.0057764676866763	0.06	0.63	DONE	NA	74.0	-0.2204088886316524	-0.4259896710671281	0.0046278972412011	0.0574	0.6027	DONE	NA	68.0	-0.2101596572189565	-0.4238445327003101	0.0150943081879341	0.0827	0.66612	DONE	NA	74.0	-0.2604645009055042	NA	NA	0.0271241079316238	0.4556850132512799	DONE	NA	74.0	6.0	0.5021373555604518	0.1984153211127572	0.8058593900081463	0.0061091729541843	0.0139209023054365	DONE	NA	74.0	6.0	0.5000511880610747	0.2225848246999123	0.7775175514222372	0.0005846190305933	0.0013543674208746	DONE	NA	Myeloid	Oligodendrocyte	1.0	0.49	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c9720c72406a9789	GBM_FEATURE:c9720c72406a9789|UniProt:P34897	glycine	KEGG:C00037	SHMT2	UniProt:P34897	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34897/entry ; https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34897/entry ; https://www.uniprot.org/uniprotkb/P34897/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.06847740324603	0.0229540052082042	0.0358733181684643	0.0358733181684644	74.0	0.1605343245828873	-0.0718383220702082	0.3839921425456911	0.1729	0.6846	DONE	NA	74.0	0.1605343245828873	-0.064395533397603	0.3700254774654566	0.1713	0.6913565217391303	DONE	NA	68.0	0.1746781566495223	-0.0786907469173922	0.4117504387463621	0.1543	0.66612	DONE	NA	74.0	0.1069981146046434	NA	NA	0.3710056473978389	0.7950397510660618	DONE	NA	74.0	6.0	1.7676709210615726	1.495561240230359	2.039780601892786	3.290853041363313e-09	4.574285727495006e-08	DONE	NA	74.0	6.0	1.755685558858955	1.4813533305515616	2.0300177871663485	1.4765062887432942e-20	2.9319196305045413e-19	DONE	NA	Neoplastic	Neoplastic	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:d11a2e5ffb2b2041	GBM_FEATURE:d11a2e5ffb2b2041|hsa:6582	creatinine	KEGG:C00791	SLC22A2	hsa:6582	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/O15244/entry""] ; https://www.uniprot.org/uniprotkb/O15244/entry"	BRCA;COAD;PRAD	3	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.00379700555324	7.6613015978231e-05	0.0005881716412019	0.0005881716412019	74.0	0.1536490729390696	-0.0537097883338181	0.3462706855936947	0.1899	0.6846	DONE	NA	74.0	0.1536490729390696	-0.0578104801682917	0.342778530399478	0.1823	0.6913565217391303	DONE	NA	68.0	0.1135266161716911	-0.1024667312325518	0.3170549019221567	0.3511	0.7637142857142857	DONE	NA	74.0	0.1495237341972292	NA	NA	0.2099848549373057	0.7486145767667953	DONE	NA	74.0	6.0	0.0023532633981577	-0.0072143847943066	0.0119209115906221	0.5925499337372526	0.6434721936677977	DONE	NA	74.0	6.0	0.0031524866473945	-0.0057895788216792	0.0120945521164683	0.4847270658825056	0.530528048485577	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:d11a2e5ffb2b2041	GBM_FEATURE:d11a2e5ffb2b2041|hsa:10864	creatinine	KEGG:C00791	SLC22A7	hsa:10864	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q9Y694/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.00379700555324	7.6613015978231e-05	0.0005881716412019	0.0005881716412019	74.0	0.3154582074867587	0.0750442370809592	0.5335612050467929	0.0058	0.315	DONE	NA	74.0	0.3154582074867587	0.0656528760766583	0.5282065458784702	0.0081	0.28896	DONE	NA	68.0	0.2721165041627102	0.0085138896273339	0.5046632808472293	0.0233	0.5592	DONE	NA	74.0	0.3038705716330158	NA	NA	0.0094597705477752	0.3117901647792192	DONE	NA	74.0	6.0	-0.3060018247542294	-0.7082558884930817	0.0962522389846229	0.1094278443736748	0.1552088813055184	DONE	NA	74.0	6.0	-0.2932216646403658	-0.6609251431794234	0.0744818138986917	0.1163838442585486	0.1685141078326902	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:d11a2e5ffb2b2041	GBM_FEATURE:d11a2e5ffb2b2041|hsa:55244	creatinine	KEGG:C00791	SLC47A1	hsa:55244	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q96FL8/entry""] ; https://www.uniprot.org/uniprotkb/Q96FL8/entry"	BRCA;COAD;PRAD	3	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.00379700555324	7.6613015978231e-05	0.0005881716412019	0.0005881716412019	74.0	0.0692790711526715	-0.1929087969498811	0.334923200619037	0.5645	0.8244444444444444	DONE	NA	74.0	0.0692790711526715	-0.1900139082518777	0.3232698352857676	0.5558	0.8342328358208955	DONE	NA	68.0	0.1022846563658528	-0.1748035114985296	0.3719519676890752	0.4051	0.7637142857142857	DONE	NA	74.0	0.061753689367864	NA	NA	0.6063301416264835	0.8276832632550055	DONE	NA	74.0	6.0	0.0484605288763973	-0.0588421589536054	0.1557632167064001	0.3567123289470407	0.4097769729226336	DONE	NA	74.0	6.0	0.0555163682819054	-0.0730688548199517	0.1841015913837627	0.3925486050410427	0.4509442652950821	DONE	NA	Neoplastic	Neoplastic	0.9397217928902628	0.979	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
