gene	query	search_url	search_status	hit_count	records_located	review_status	pdac_genetic_intervention_verified	exact_metabolite_mechanism_verified	model_applicability	negative_or_opposite_evidence	read_depth	retrieved_utc	response_sha256	error
SLC13A2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC13A2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC13A2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:33.049588+00:00	a3aa90504058e0ec5fa0be881b0ce2e459a56a444a792912c1ae33bddf101f50	NA
SLC13A5	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC13A5"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC13A5%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:33.164247+00:00	90d8172291a6bafc29c50f09f7741c3d379f1c0fd5723721509264443ddd640c	NA
SLC15A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC15A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC15A1%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:34.178606+00:00	e11caa4c51dd28fe36206d47bb34192f56e018df922d83203282abdf60b42706	NA
SLC16A10	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC16A10"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC16A10%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:37.349994+00:00	fbf90b751254e108758d2186d8105822ada9a0624c395364f86db4fe8aa9093b	NA
SLC1A5	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC1A5"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC1A5%22&format=json&resultType=core&pageSize=5	DONE	11	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:36.596172+00:00	2365f67fa35504a8eca9e549a627af84e9d89607eb45e246697ed424ccc86f70	NA
SLC22A15	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC22A15"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC22A15%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:36.212634+00:00	f84eba41b97b852700e2f662a34ab6ddfbb5584c635540fa14771fba18f5b3df	NA
SLC22A5	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC22A5"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC22A5%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:38.168494+00:00	0b370c1c0571ea9b5098658e67c2772ec435974bbf3795f510e5619751a9bf5a	NA
SLC22A7	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC22A7"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC22A7%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:41.554729+00:00	c2ad397860ac2d87e053876773656948df2e5306e0850dcb38e9ba4d737de519	NA
SLC25A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A1%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:39.804861+00:00	2b40973306c640a5381fa4ac9c24ecb68c0d4a16f7b7a2d663092ce6035f26e9	NA
SLC25A14	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A14"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A14%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:40.518048+00:00	8fe5819d3e50125c07a544d6eb7a7a5d20563365dc779322c72ec1da2da30add	NA
SLC25A15	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A15"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A15%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:41.817976+00:00	dc9713f9d9210918208e0043e55d2887fec9a8f5368cc02f050b18cda4d77466	NA
SLC25A17	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A17"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A17%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:42.458700+00:00	6ee1e6b6b4145e216686b1dd553705be7bb68decf2aaccde7a38a1f8b4f5e375	NA
SLC25A2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:44.500337+00:00	6e4938ee2ac897c8ab96d2574bec43f58ed072424260f370e607cf7cdad96bc7	NA
SLC25A20	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A20"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A20%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:45.029487+00:00	ad0210322f842d01e5427e218b8135df730620fca4cca3eda4890f11ab26b38e	NA
SLC25A21	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A21"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A21%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:45.830363+00:00	9e33c31d88cb615b2f0f36bcffe7e5cc110bd7c4dd26e73b06a626789fb214dd	NA
SLC25A29	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A29"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A29%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:46.744525+00:00	cc2fb843986b3cac4a545645d02bec933168ccfabc55f1a730e4ccf17381e3fb	NA
SLC25A36	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A36"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A36%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:47.706025+00:00	229de98a244fc5fb3b1051351f07e67e69f70582bb2cd560d52a6b19a2693b2b	NA
SLC25A47	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC25A47"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC25A47%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:48.987526+00:00	cad84956a5d824c4b1c78cac975128e7b9829860defd56104f3298ade5cc2d61	NA
SLC28A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC28A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC28A1%22&format=json&resultType=core&pageSize=5	DONE	8	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:49.197347+00:00	fc683c82037c3b190f72a35e00a3dfd9155c8689d47d19c0abc90fc42b549771	NA
SLC28A2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC28A2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC28A2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:49.613212+00:00	70432dfe345715f3f1db44710804fcb2e5c536ed80cc57aa892edfb4ec802ddc	NA
SLC28A3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC28A3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC28A3%22&format=json&resultType=core&pageSize=5	DONE	5	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:51.380297+00:00	4a6e53e44ddfc2e6d4b12064b9b2c7e72c25e4fc18283e0095ef509ba882d8bb	NA
SLC29A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC29A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC29A1%22&format=json&resultType=core&pageSize=5	DONE	10	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:52.292409+00:00	abf3c87c779a5f0a3a1400f17c95fe3c228d098900c80bd5a0847622caae1fba	NA
SLC29A2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC29A2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC29A2%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:53.555251+00:00	c372e49ebd9c7b13a01f5696dcb1933d4117363708b35e26fa8eff3b2a921ddf	NA
SLC29A3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC29A3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC29A3%22&format=json&resultType=core&pageSize=5	DONE	11	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:54.244574+00:00	1c9b206cf050900c58ecd86cb0ebb8bd46b5d0f2ea2d55d7c404217055d44f4b	NA
SLC35G1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC35G1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC35G1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:54.847800+00:00	7060f3ecd9b74017a062f4d6a662ece227e6747df96d42f2c8356011041c6e9a	NA
SLC36A4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC36A4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC36A4%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:55.894825+00:00	440738694548551761ee15959bedf74e7482ab8fee386c6abf9ed37e01599a00	NA
SLC38A3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC38A3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC38A3%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:57.492057+00:00	3d8c2ca4152dc828618d5bd93f4f14ffd64ba71864aa754249f0ed62e40be6f2	NA
SLC38A4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC38A4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC38A4%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:57.412791+00:00	ae6dd32cbcecc7b324b05356639082146838e453f45c37d786be8d8f239318a0	NA
SLC38A7	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC38A7"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC38A7%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:59.362606+00:00	ce5789c14518ed5afe8e0f39118a22ff163417aea1e34e135888516b7c9fd14c	NA
SLC38A9	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC38A9"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC38A9%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:59.471256+00:00	993d0ff362f21cd53e4fd89301b334133deb2b56d0edfaffa544abbabdbf1207	NA
SLC43A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC43A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC43A1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:59.934298+00:00	897eae78262ebd212213831a497b1faaa21ab31b4f2412394578a7f5c6f5369b	NA
SLC43A2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC43A2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC43A2%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:01.382856+00:00	81a4871889827577b390272aa733ddcc30271f9f2c1a97d4d97dc5d04e42e409	NA
SLC6A14	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC6A14"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC6A14%22&format=json&resultType=core&pageSize=5	DONE	29	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:01.939383+00:00	eb30a351cd574e3cf74ca4dbd439f32f06f578d13688149ea5ccad653ca5206e	NA
SLC6A15	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC6A15"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC6A15%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:02.403346+00:00	867626408b3bce0900a6e028a13d92e971b3bdc7058b473372665cfd1b2c0ceb	NA
SLC6A19	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC6A19"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC6A19%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:03.814007+00:00	97cb2c791fe27644c864e700c660d24ab67b026e7ded47751dcf43fd881a02d0	NA
SLC6A6	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC6A6"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC6A6%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:04.360699+00:00	aff11ba228604d9c15c2ae09a8242ddb402ba03cc7b971d39b131378b28192a7	NA
SLC7A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC7A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC7A1%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:04.446654+00:00	de76aca1148b6e97f15b966a60923a5fb818fffc1f08a943f8e5554aff5b94d7	NA
SLC7A3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SLC7A3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SLC7A3%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:11:05.772045+00:00	421d49cf4304dce2600d703dea7920bd43bcfd563689a2a1bf6cd5ccc099c173	NA
