cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07249	linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.3109597676827421	-0.2557479251276409	0.8940040182573297	0.348388671875	0.4121536534161814	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c2ddcf21756a251f	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	9	7	1	0.5294117647058824	0.4117647058823529	0.3109597676827421	0.15752281592181916	0.27941176470588236	3953228503	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07250	linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.3842780487032047	-0.15495205932949707	1.0121331877684585	0.42972	0.49182128906249994	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:71263d2c7f0a0abb	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	10	7	0	0.5882352941176471	0.4117647058823529	0.3842780487032047	0.3429228283809671	0.22875816993464052	4023953924	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07248	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.789950665347282	0.37453642936589476	1.2078433738900778	0.00257	0.0057824999999999994	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:fcfcab8bb8ee8b14	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.789950665347282	0.8669917338677493	0.7908496732026143	2191637360	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06469	linoleoylcarnitine (C18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.412237535274942	1.8131790596206552	3.017624239746485	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:aeed5ed416b5eb87	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	2.412237535274942	2.2524406360961677	1.0	35235509	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00047	lysine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.04557857029538702	-0.22609061041150522	0.12391880859881609	0.92723	0.9391175641025641	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b235fe32490cda94	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	10	7	0	0.5882352941176471	0.4117647058823529	-0.04557857029538702	0.033494171112007365	-0.032679738562091505	2812952539	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00149	malate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7405400558161451	-1.4131185449157597	-0.2584123429217763	0.00495	0.009722237569060774	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8dee5f53edb4a53f	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	5	12	0	0.29411764705882354	0.7058823529411765	-0.7405400558161451	-0.520326565920783	-0.7516339869281046	3718679146	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01384	maleate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.12922280689548082	-0.059997416709275435	0.33507313537545774	0.28126	0.3436011340206186	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6779dc53bf2882e0	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	11	6	0	0.6470588235294118	0.35294117647058826	0.12922280689548082	0.12001231971254711	0.30718954248366015	24661514	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02095	malonylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.8133380141683144	-2.2361511412751773	-1.4973001606961143	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cfbfc1ecaadcf5e4	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.8133380141683144	-1.5994858364695723	-1.0	667009982	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00208	maltose	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	5.85604182662217	4.77885297443442	6.745663778141684	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6fe63a2a8258d9f8	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	5.85604182662217	6.167599308208452	0.9869281045751634	2276317358	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00794	mannitol/sorbitol	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.0227900691291238	-1.5535809340880677	-0.5500419343267885	0.00089	0.0024060456273764254	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:64abefa28166e4ed	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.0227900691291238	-1.088047437854609	-0.8562091503267973	2008289172	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:mannonate	mannonate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.5896780854360116	-1.124078180341548	-0.1468058071445942	0.06346	0.09264899383983573	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:21e750c04500ae11	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	-0.5896780854360116	-0.6259376776251244	-0.5163398692810458	1224174808	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00159	mannose	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.001884921109562503	-0.43305822515497117	0.4441535122894503	0.88999	0.9086008751793401	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:29d74b6fd54c8a21	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	0.001884921109562503	-0.10926874274978715	-0.0457516339869281	996306872	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00275	mannose 6-phosphate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	3.486791436021959	2.7480230807275796	4.1542839752881475	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	16	0	1	0.9411764705882353	0.0	3.486791436021959	3.9182680756425903	1.0	3578942902	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02259	margarate (17:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.7613494588288254	0.5802571502744593	0.9341681325336882	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:afd0c7c89f36b820	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	0.7613494588288254	0.8293275715190447	0.9869281045751634	4161662484	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06210	margaroylcarnitine (C17)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.4465521357004771	0.9825760007561398	2.0713597798808787	1e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:9240cc67526d6870	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.4465521357004771	1.1791144415361323	1.0	2423728714	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB10378	mead acid (20:3n9)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.02972333511330326	-0.7941755202283572	0.8661531192201937	0.67759	0.7269546686746987	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:870ab78eb1555473	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	-0.02972333511330326	-0.5577554406995944	-0.12418300653594772	2499705883	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00073	methionine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.3043141329315507	-0.4826083140287947	-0.11588760482260561	0.00964	0.017308181818181816	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a84653a33a951c44	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.3043141329315507	-0.22732217452078984	-0.6993464052287581	1627957345	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:methionine sulfone	methionine sulfone	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.03662977686373778	-0.14285440734327773	0.19456810505568925	0.433197021484375	0.492804931640625	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:57c3ec811c42ee34	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	10	6	1	0.5882352941176471	0.35294117647058826	0.03662977686373778	0.06624320244228699	0.23529411764705882	959983497	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02989	methionine sulfoxide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.2787480491802357	-0.11650757915176746	0.6889054515162712	0.32847	0.39156211055276385	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:dd0558d4ca8cdb7a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.2787480491802357	0.3955286860211693	0.28104575163398693	187165710	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0029965	methyl glucopyranoside (alpha + beta)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.4161567535596429	0.5781964037408241	2.149108232392003	0.00475	0.009407381615598885	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8a13d2d22f6d19e8	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.4161567535596429	1.7744775401637085	0.7516339869281046	1402873958	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0041646	methyl-4-hydroxybenzoate sulfate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.8440111168131534	-0.058757503043788684	1.7331626792795563	0.10573	0.14540431334622825	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:317d3e1ddba63faf	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	11	6	0	0.6470588235294118	0.35294117647058826	0.8440111168131534	0.5304119974019699	0.45098039215686275	1008978523	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02170	methylmalonate (MMA)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.2629909886960653	-2.8488881348076607	-1.6531639455465	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:05ee4f1af7ab4b36	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-2.2629909886960653	-2.566162918032667	-0.9869281045751634	3990513994	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB61711	methylphosphate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.1616856911947258	-0.628870538695569	0.22651083686123658	0.85375	0.8798702170767004	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4960562b64744418	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	11	6	0	0.6470588235294118	0.35294117647058826	-0.1616856911947258	0.12380355074888882	0.058823529411764705	2603738586	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB01844	methylsuccinate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.687923600233925	-2.939716233596954	-2.4358832648557445	1e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:62589a6192bccc01	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.687923600233925	-2.7384745799465726	-1.0	318071458	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
