cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C05568	imidazole lactate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7541794629435143	-1.135545305137509	-0.3906774377925514	0.00203	0.00485969696969697	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:52c3e7342de8b004	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.7541794629435143	-0.5225036165981507	-0.803921568627451	2426667712	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00099	beta-alanine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.3127958527417514	0.6740050151173079	1.8731424957792153	0.00241	0.005581465798045602	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7226843a6ca8ff14	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.3127958527417514	1.5462240362789785	0.7908496732026143	2512397219	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06347	cerotoylcarnitine (C26)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5431176717969514	0.2468181137023246	0.8469199746423496	0.0025	0.005715434083601286	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1c384d9ca55dafa3	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.5431176717969514	0.49183780436906943	0.7908496732026143	478644468	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0000337	3,4-dihydroxybutyrate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.6298520158229174	-0.9917202515893522	-0.2949466688171548	0.00255	0.005755714285714287	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:59aa957770279f69	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.6298520158229174	-0.40070636811416804	-0.7908496732026143	2185934816	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-oleoyl-GPG (18:1)	1-oleoyl-GPG (18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.7537135059645174	0.35712478196598463	1.1414198747269175	0.00262	0.005849617028311129	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:477712bc47a5ab49	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.7537135059645174	0.8999976032792212	0.7908496732026143	1483359790	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00054	adenosine 3',5'-diphosphate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9100392854056818	-1.3692190718680473	-0.3714862623639492	0.00272	0.006005962732919255	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3955c9c8a0d86437	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.9100392854056818	-0.9587915406771295	-0.7908496732026143	375161307	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00500	biliverdin	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.8800789978211763	0.39079223837781724	1.4091849600020283	0.00275	0.006034722222222222	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:febd39b562a180d6	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.8800789978211763	0.9072873049396755	0.7908496732026143	886918283	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00354	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.4947252463702485	0.6680362822348638	2.136822265513984	0.00291	0.006366184615384615	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a6fec4f7a4ba20ca	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.4947252463702485	1.7119298413175699	0.7777777777777778	578080772	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB13127	(S)-3-hydroxybutyrylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.1448053555868816	0.27632170031297215	1.9494595566044626	0.00295	0.006433895705521472	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:001d252a77e76500	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.1448053555868816	1.0681596966505111	0.7777777777777778	365639698	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9898257845837591	-1.4594877612924837	-0.4584687283049544	0.00324	0.006959637462235649	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b0e8b207a79a1483	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.9898257845837591	-1.1041512512945317	-0.7777777777777778	4271848431	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00270	N-acetylneuraminate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.6903478729274968	0.7862289547058661	2.457066287009511	0.00335	0.00711	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cb9d09186b2530e7	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.6903478729274968	1.7790203651855307	0.7777777777777778	2822155606	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB12101	sphingomyelin (d18:1/18:1, d18:2/18:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.6670317678216293	-0.9888083661803532	-0.2770352938766643	0.00345	0.007278783382789317	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ee0d8c7f67d3396d	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.6670317678216293	-0.7271840291274856	-0.7777777777777778	3711000833	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:suberoylcarnitine (C8-DC)	suberoylcarnitine (C8-DC)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.4281904144744306	-2.094568703888676	-0.5778830748005562	0.00375	0.007841911764705882	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:eadb8b73f704fc32	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.4281904144744306	-1.939892429395016	-0.7647058823529411	438185734	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00449	saccharopine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.1935120292125085	0.9436647373797664	3.311500192418041	0.0038	0.00792316715542522	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:24103677cf302f01	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	2.1935120292125085	2.525546375071528	0.7647058823529411	2243051081	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00025	glutamate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.49318137578657956	0.20800849693596393	0.7068461752667015	0.00398	0.00822610465116279	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.49318137578657956	0.6379891795882173	0.7647058823529411	1248361070	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00503	erythritol	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.777442628894966	-1.2087252272504945	-0.33444379987321465	0.00404	0.00830184971098266	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0765e103c60f4100	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.777442628894966	-0.7371605521065518	-0.7647058823529411	2323126360	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5770124203051931	0.053688653466119195	1.0066491246220362	0.00404	0.00830184971098266	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6c4fec4114a788e2	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.5770124203051931	0.7204860761495411	0.7647058823529411	1014471806	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00682	3-indoxyl sulfate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.121910274259117	-1.76546206567426	-0.4699508249995425	0.00411	0.008421354466858788	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e9290924a41f7965	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.121910274259117	-1.0917529677555322	-0.7647058823529411	2809809634	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:ceramide (d18:2/24:1, d18:1/24:2)	ceramide (d18:2/24:1, d18:1/24:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4600365408507326	0.1905149541027439	0.7287785494987375	0.00447	0.009054615384615385	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8aa9a218eb807fc9	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.4600365408507326	0.40007046494456233	0.7516339869281046	98113705	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB05779	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.6621540671054499	0.16994290211233662	1.0161229842460262	0.0046	0.009238983050847457	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4c0a30a638faacc3	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.6621540671054499	0.9596105908027575	0.7516339869281046	428263210	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.227370315428006	0.4188912763692079	1.958696108755682	0.00474	0.009407381615598885	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6ab7fe2e7bbcd126	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.227370315428006	1.558350937853426	0.7516339869281046	3211298269	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11211	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.099624843327201	0.40603911582160135	1.6877196814109774	0.00533	0.010297907608695651	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a07d3fbcbf36edf6	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.099624843327201	1.3406439198328322	0.738562091503268	884284941	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.8606751787114614	0.21770867257169355	1.398019109370716	0.00555	0.010665	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:dfb46b36d1988190	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.8606751787114614	1.0321091156191606	0.738562091503268	2247406481	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00357	N-acetylglucosamine 6-phosphate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9980668005808592	0.28840216748720443	1.5744559435022032	0.01134	0.019858965517241377	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:fb87e9d68cb4939f	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.9980668005808592	1.5219971859442474	0.6862745098039216	3121671091	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
