cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_patient_id	257.0	NA	Spearman_rho	-0.06503371885069165	-0.18299076176030882	0.061115897326385386	0.2922	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|PCYT1A	M489T434_POS	B(i)	0.2023558820235644	0.4467046153846154	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_patient_id	257.0	NA	Spearman_rho	-0.013246905123076315	-0.14060294118216454	0.11392994654754779	0.8269	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|PCYT1B	M489T434_POS	B(i)	-0.1029064385608973	0.7008126050420168	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00319	sphingosine	SPHK1	author_patient_id	257.0	NA	Spearman_rho	-0.08851123454620542	-0.2084039569674032	0.03542756532765274	0.1531	0.5363294117647059	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00319|SPHK1	M300T86_POS	B(iii)	0.1205038662532934	0.6776837837837838	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00319	sphingosine	SPHK2	author_patient_id	257.0	NA	Spearman_rho	-0.005948656824538506	-0.12557260235706863	0.11902822696877813	0.9239	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00319|SPHK2	M300T86_POS	B(iii)	-0.0398815035228513	0.8736545454545456	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00327	citrulline	ASS1	author_patient_id	257.0	NA	Spearman_rho	0.041857071758211926	-0.08625912817903268	0.15930904238697755	0.5102	0.9372189473684212	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00327|ASS1	M176T383_POS	B(i)	-0.052856188478543	0.8281978723404254	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00327	citrulline	OTC	author_patient_id	257.0	NA	Spearman_rho	-0.030916296106693584	-0.1390604472278086	0.07839159285228575	0.6206	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00327|OTC	M176T383_POS	B(i)	0.1103704995070105	0.6407750000000001	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00328	kynurenine	AFMID	author_patient_id	257.0	NA	Spearman_rho	-0.2923361580232594	-0.40143860386944286	-0.17290846372147756	0.0001	0.004350000000000001	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00328|AFMID	M207T247_NEG	B(i)	-0.1642214474185487	0.4952743902439024	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00328	kynurenine	KMO	author_patient_id	257.0	NA	Spearman_rho	-0.02759412232668838	-0.1485968856009789	0.09089337608798456	0.6642	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00328|KMO	M207T247_NEG	B(i)	0.2132220959615954	0.3398625	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00328	kynurenine	KYNU	author_patient_id	257.0	NA	Spearman_rho	-0.13010753277406598	-0.25237934419397606	-0.014622917250855693	0.0348	0.22426666666666664	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00328|KYNU	M207T247_NEG	B(i)	0.3465345438492198	0.109176923076923	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00345	6-phosphogluconate	IDNK	author_patient_id	257.0	NA	Spearman_rho	0.01296856992034568	-0.10930851723278784	0.1430389141327943	0.8387	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00345|IDNK	M241T229_POS	B(iii)	0.0946984694410073	0.7394142857142856	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00345	6-phosphogluconate	PGD	author_patient_id	257.0	NA	Spearman_rho	0.06575236035197506	-0.05223072741994904	0.18030583582267506	0.292	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00345|PGD	M241T229_POS	B(iii)	0.2039552461519874	0.4804625	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	CHKA	author_patient_id	257.0	NA	Spearman_rho	0.049599583748077096	-0.07588248819374285	0.174995836059916	0.429	0.858	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|CHKA	M142T451_POS	B(i)	0.050083087320187	0.83469375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	CHKB	author_patient_id	257.0	NA	Spearman_rho	-0.031275450185503574	-0.15278803912732525	0.08773594577662616	0.6235	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|CHKB	M142T451_POS	B(i)	NA	NA	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	ETNK1	author_patient_id	257.0	NA	Spearman_rho	0.16923737105239345	0.04420029337062355	0.2844899087987531	0.0061	0.053070000000000006	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|ETNK1	M142T451_POS	B(i)	0.1782824624871529	0.4617	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	ETNK2	author_patient_id	257.0	NA	Spearman_rho	-0.05027966926070039	-0.16727253141986856	0.07215507153790893	0.4217	0.858	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|ETNK2	M142T451_POS	B(i)	0.2624504139385992	0.2570896551724138	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	PCYT2	author_patient_id	257.0	NA	Spearman_rho	0.10004962786173197	-0.021719703760054762	0.2137731039362488	0.1097	0.4544714285714286	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|PCYT2	M142T451_POS	B(i)	0.3768436747516131	0.0722	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	author_patient_id	257.0	NA	Spearman_rho	0.010166014265247296	-0.11676371437352057	0.13495009676557326	0.8684	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|AMDHD2	M302T441_POS	B(i)	-0.1147696458627984	0.6258280373831776	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	author_patient_id	257.0	NA	Spearman_rho	0.028352787560144324	-0.10525869681871508	0.14786615684041093	0.655	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|GNPNAT1	M302T441_POS	B(i)	0.1475685341720346	0.5199168539325842	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	author_patient_id	257.0	NA	Spearman_rho	-0.05857688525659669	-0.18289604165714834	0.06859396749804911	0.3504	0.7717670886075949	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|NAGK	M302T441_POS	B(i)	0.2126511925160172	0.3632877551020408	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	author_patient_id	257.0	NA	Spearman_rho	-0.10789371920211259	-0.23268973265041976	0.02220915450655049	0.0873	0.3997421052631579	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|PGM3	M302T441_POS	B(i)	0.312842553734939	0.1810588235294117	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00385	xanthine	GDA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00385|GDA			0.2249404612444853	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00407	isoleucine	BCAT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00407|BCAT1			-0.0100260572055028	0.9576	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00407	isoleucine	BCAT2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00407|BCAT2			-0.3355241589643783	0.1148142857142857	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00429	5,6-dihydrouracil	DPYD	author_patient_id	257.0	NA	Spearman_rho	0.0698859300268009	-0.04996608980518996	0.18707527110495498	0.267	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00429|DPYD	M173T307_NEG	B(iii)	0.0157054339907053	0.9406030120481929	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00429	5,6-dihydrouracil	DPYS	author_patient_id	257.0	NA	Spearman_rho	-0.023260664185081364	-0.14568959830385486	0.10457374438869395	0.7088	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00429|DPYS	M173T307_NEG	B(iii)	-0.1737478385506302	0.5021364705882353	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00491	cystine	CTNS	author_patient_id	257.0	NA	Spearman_rho	-0.08798864069817844	-0.21192036744100018	0.03097676389050886	0.1569	0.5363294117647059	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00491|CTNS	M241T421_POS	B(iii)	0.0665208929313513	0.7747423357664234	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00491	cystine	SLC7A11	author_patient_id	257.0	NA	Spearman_rho	-0.27751536118133524	-0.39219214163991595	-0.15301104473040822	0.0001	0.004350000000000001	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00491|SLC7A11	M241T421_POS	B(iii)	0.151017246928855	0.5210999999999999	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00668	glucose 6-phosphate	GPI	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00668|GPI			0.4581904380034955	0.0285	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient_id	257.0	NA	Spearman_rho	-0.07918043690354341	-0.19651902176451563	0.042302666140413385	0.2117	0.6038655737704918	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00670|GDPD5	M258T238_POS	B(i)	0.0501956839017079	0.83469375	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient_id	257.0	NA	Spearman_rho	-0.0464284533955782	-0.1730359161050085	0.080618889292895	0.4602	0.8875912087912087	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00670|GPCPD1	M258T238_POS	B(i)	-0.5152108107796246	0.0171	0.9204	True	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00751	squalene	FDFT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00751|FDFT1			0.0424401399290287	0.8795677215189873	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00751	squalene	SQLE	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00751|SQLE			0.0326657765640674	0.90694125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00794	sorbitol	SORD	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00794|SORD			-0.0202810597237685	0.9406030120481929	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00864	pantothenate	PANK1	author_patient_id	257.0	NA	Spearman_rho	-0.06294396434711791	-0.1806990361743717	0.058938394355989715	0.308	0.7242162162162162	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00864|PANK1	M218T268_NEG	B(i)	0.3037178814047891	0.1810588235294117	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00864	pantothenate	PANK2	author_patient_id	257.0	NA	Spearman_rho	-0.07774254026784906	-0.20110263163440825	0.0461704921577118	0.216	0.6061935483870967	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00864|PANK2	M218T268_NEG	B(i)	-0.0378208107041727	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00864	pantothenate	PANK3	author_patient_id	257.0	NA	Spearman_rho	-0.06204896615690888	-0.1847398834708903	0.06306703864988823	0.3305	0.7468441558441559	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00864|PANK3	M218T268_NEG	B(i)	0.0062066302390199	0.9655464705882352	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01157|PRODH2			0.0881487609709689	0.731196	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01179|HPD			0.0513072116746575	0.8704235294117647	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01179|TAT			0.047841337361517	0.8704235294117647	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01181	deoxycarnitine	BBOX1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01181|BBOX1			-0.2858750803731048	0.2215875	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01835	maltotriose	MGAM	author_patient_id	257.0	NA	Spearman_rho	0.13861147627502607	0.019046751254857393	0.25893674163351543	0.024	0.16704	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01835|MGAM	M522T379_POS	B(i)	-0.2859422889914318	0.3379978723404255	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02838|CRAT			0.1052093987589758	0.7394142857142856	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02838|CROT			-0.2137284251539171	0.4952743902439024	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02862	butyrylcarnitine	CRAT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02862|CRAT			0.2230952115256796	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient_id	257.0	NA	Spearman_rho	-0.026048264862908333	-0.1529129457876172	0.10395300610009386	0.6745	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02918|AOX1	M137T286_POS	B(i)	0.075865283147741	0.7394142857142856	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient_id	257.0	NA	Spearman_rho	0.22350352909238982	0.09569370355429549	0.34440552449535783	0.0004	0.008700000000000001	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02918|NNMT	M137T286_POS	B(i)	0.3844277473038987	0.0534375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02990	palmitoylcarnitine	CPT1A	author_patient_id	257.0	NA	Spearman_rho	0.09107631662293005	-0.04654665103107788	0.2214235518877467	0.1438	0.5323659574468085	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02990|CPT1A	M400T145_POS	B(i)	0.0259314746953353	0.90694125	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02990	palmitoylcarnitine	CPT1B	author_patient_id	257.0	NA	Spearman_rho	0.010095240249751154	-0.11879329801555075	0.1317407227258374	0.8729	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02990|CPT1B	M400T145_POS	B(i)	-0.0349166231382856	0.8795677215189873	NA	False	OPPOSITE_OR_ZERO
