Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Natural killer cell mediated cytotoxicity	-1.1170935864569227	0.2535211267605634	0.47686577904458355	HLA-A;HLA-E;HLA-B;BID;HLA-C;PIK3R1;RAC1;PPP3CA;IFNAR2;FAS;IFNAR1;MICA;MAP2K2;PAK1;IFNGR2;ITGB2;MAP2K1;ULBP2;FYN;PTPN11;SHC1;TNFRSF10A;PRKCA;IFNGR1;SH3BP2;SOS1;NRAS;PLCG2;SHC4;NFATC2;PPP3R1;ICAM1;VAV1;MAPK1	-0.9288347853682689	0.6713426853707415	0.9287514851692724	IFNGR2;PIK3R1;TNFSF10;IFNAR2;SHC4;IFNGR1;NFATC1;ICAM1;RAF1;IFNAR1;BID;TNFRSF10B;RAC3;KRAS;PAK1;MAP2K1;FAS;PIK3CA;PRKCA;PPP3CA;MAP2K2;PTPN11;SHC1;PLCG2;MAPK1;TNFRSF10A;HLA-E;SOS2
ErbB signaling pathway	-1.1152709965086018	0.2691532258064516	0.47948472153819227	EGFR;RPS6KB2;PIK3R1;EIF4EBP1;CAMK2G;BAD;GSK3B;PAK2;AKT1;MAP2K2;ABL2;CAMK2D;PAK1;NCK1;MAP2K7;MTOR;CBL;MAP2K1;PAK3;PAK4;AKT3;CBLB;SHC1;CRK;NCK2;PRKCA;SOS1;NRAS;PLCG2;ABL1;SHC4;ELK1	-0.7971889901885886	0.8798798798798799	1.0	MYC;TGFA;PIK3R1;NCK1;PAK2;SHC4;EGFR;RAF1;CDKN1A;ABL2;PAK4;CBL;KRAS;CAMK2D;PAK1;ELK1;MAP2K1;ERBB2;PIK3CA;PRKCA;MAP2K2;GSK3B;SHC1;AKT2;CRK;PLCG2;GAB1;CDKN1B;MAPK1;CAMK2G;MAP2K7;RPS6KB2
Vascular smooth muscle contraction	-1.1151964611255774	0.2657973921765296	0.4767542314939298	CALD1;GNAS;CALM1;GUCY1A1;ROCK1;EDN1;MYH9;MYLK;PPP1CA;PRKACB;ROCK2;CALM3;MAP2K2;ITPR2;ADCY7;PLCB4;PRKCE;PRKACA;MYL6B;MAP2K1;GNA12;ADM;ITPR3;PLCB2;ADORA2B;MYL9;ARHGEF1;GUCY1B1;CALML5;CALML4;PRKCA;PPP1R12A;ADCY3;AGT;ACTG2;KCNMA1;GNAQ;ACTA2;PLA2G3;MYL6;PRKG1;EDNRA;PPP1R12B;MAPK1;KCNMB4;KCNMB1;CACNA1C;GNA11;PLA2G4A;PLCB3;PPP1R12C	-0.9745031634457842	0.5815815815815816	0.870689203164357	CALD1;CALML3;GUCY1A1;CALM2;CALML5;MYL6B;PPP1CC;RHOA;GUCY1A2;EDN1;ITPR2;RAF1;MYLK;ACTG2;GNAS;RAMP2;MYH9;GUCY1B1;PPP1CA;PPP1CB;ITPR3;PRKACA;AGT;MAP2K1;PRKCA;ADCY4;KCNMA1;MAP2K2;MYL9;ARHGEF1;GNAQ;CALM1;MAPK1;ADORA2B;PPP1R12A;ARHGEF12;EDN2;ACTA2
Sphingolipid metabolism	1.114135358866381	0.32	0.5197359179660065	ASAH1;UGCG;CERS6;CERS2;DEGS2;CERS4	-1.004956571469546	0.5096251266464032	0.8630129128893715	SPHK1;PLPP2;UGT8;DEGS1;PSAP;KDSR
Cushing syndrome	-1.1129308723675961	0.239	0.4811216944894632	EGFR;CDK6;GNAS;TCF7L2;CDK4;TCF7L1;CAMK2G;FZD7;FZD1;USP8;GNAI2;PRKACB;GSK3B;KMT2A;CREB5;CDKN2A;MAP2K2;CDKN2C;FZD6;FH;WDR5;CAMK2D;CREB3L2;ITPR2;ADCY7;GNAI1;PLCB4;PRKACA;ORAI1;MEN1;MAP2K1;SCARB1;LDLR;E2F3;ITPR3;E2F2;PLCB2;DVL1;CCND1;ADCY3;FZD10;AGT;STAR;ATF4;WNT5B;WNT6;AIP;CDKN2B;GNAQ;AHR;DVL3;RAP1A	-1.0608492391592899	0.353	0.7365705762083471	CDKN2A;CDK4;CREB3L2;ATF4;CDK6;TCF7L2;CCND1;TCF7L1;NR4A1;CDKN2B;E2F3;CDKN2C;KMT2A;FZD7;EGFR;CREB5;GNAI3;FH;RAP1A;ITPR2;GNAS;CDKN1A;FZD1;FZD2;WNT6;CREB3;WNT2B;ORAI1;GNAI2;ITPR3;CAMK2D;PRKACA;AGT;WDR5;SCARB1;E2F2;MAP2K1;CDK2;CCNE2;ADCY4;FZD8;MAP2K2;GSK3B;DVL3;NCEH1;GNAQ;CDKN1B;MAPK1;CAMK2G;LDLR;CTNNB1
Non-alcoholic fatty liver disease	-1.1090904778020843	0.23647294589178355	0.4902902546985601	NDUFS5;UQCRH;COX5A;COX4I1;BID;SDHB;SDHD;UQCRFS1;CYCS;PIK3R1;RAC1;NDUFB7;UQCRHL;NDUFS3;SDHA;BAX;MAP3K5;FAS;MLXIP;NDUFV1;GSK3B;NDUFS6;COX8A;UQCRC1;TNFRSF1A;NDUFS7;AKT1;CASP8;PPARA;NDUFB9;MAPK13;NDUFA4;COX7A2L;COX6B1;CDC42;NDUFC2;NDUFAB1;NDUFA10;NDUFA1;EIF2S1;COX7B;NDUFB5;CEBPA;IRS2;MAPK12;AKT3;TGFB1;BCL2L11;ERN1;CYC1;NDUFA12;PPARG	-1.3130334877417096	0.007	0.27251899094461013	UQCRH;NDUFB5;NDUFS5;COX4I1;COX5A;NDUFB7;ATF4;UQCRHL;COX7A2L;NDUFA4L2;UQCRFS1;NDUFB3;CYCS;SDHD;NDUFA9;NDUFA6;COX6B1;PIK3R1;NDUFA8;SDHB;NDUFS4;COX7A2;UQCRB;NDUFB9;MLXIP;COX5B;NDUFS6;TNFRSF1A;NDUFB11;ADIPOR1;NDUFB6;ERN1;BAX;NDUFB4;NDUFS3;EIF2S1;SDHC;COX7B;PRKAA1;IRS2;BID;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;NDUFV1
Wnt signaling pathway	-1.1071788345817872	0.23723723723723725	0.49353706752410076	SFRP1;CTNNBIP1;TCF7L2;TCF7L1;MMP7;ROR1;CAMK2G;RAC1;FZD7;CTBP2;PPP3CA;LRP6;CSNK2A2;FZD1;TLE1;LRP5;PRKACB;GSK3B;ROCK2;CHD8;DKK1;FZD6;RBX1;FOSL1;CAMK2D;CCND3;TLE4;PLCB4;PRKACA;LGR6;RUVBL1;CSNK1E;SMAD3;PRICKLE1;CBY1;PLCB2;DAAM1;CCND2;PRKCA;DVL1;CREBBP;CCND1;FZD10;NFATC3;WNT5B;WNT6;RYK;VANGL1;NFATC2;DVL3;CTBP1;LGR4;PPP3R1;RSPO3;TBL1XR1	-1.1998107625206065	0.072	0.4700310156471264	SFRP1;MMP7;RBX1;MYC;CTNNBIP1;TLE1;TLE4;TCF7L2;CCND1;LRP6;TBL1XR1;TCF7L1;CSNK2B;BAMBI;DKK1;FZD7;PRICKLE1;RHOA;NFATC1;CACYBP;CSNK1E;VANGL1;GPC4;CTBP2;RUVBL1;FZD1;RAC3;FZD2;WNT6;WNT2B;CAMK2D;FOSL1;PRKACA;CBY1;VANGL2;SMAD4;RYK;LGR4;MAP3K7;TBL1X;SENP2;PRKCA;PPP3CA;FZD8;LRP5;GSK3B;CHD8;DVL3
Starch and sucrose metabolism	-1.106529958624702	0.33624454148471616	0.4925415697774125	PGM1;GPI;UGP2;PGM2L1;GYG1;PYGB;HK1;PYGL	-1.1532567109896352	0.2742616033755274	0.5472212653268701	UGP2;PGM1;GPI;PGM2L1;PYGL;GBE1;PYGB;PGM2;GYG1;GYG2
Toll-like receptor signaling pathway	-1.1027281066211483	0.2852822580645161	0.5019880241202509	PIK3R1;RAC1;IRAK1;IFNAR2;IRF3;STAT1;IFNAR1;CTSK;AKT1;CASP8;MAP2K2;LY96;MAPK13;MAP2K7;MAP2K3;LBP;MAP2K1;MAPK12;AKT3;FADD;MAP2K6;CD14;TRAF3;SPP1;CD40;CXCL10;MAPK14;TLR2;MAPK11;RIPK1;IKBKG;MAPK1	-0.6632282048360395	0.9679358717434869	1.0	PIK3R1;IRAK1;IFNAR2;STAT1;IFNAR1;MAP2K3;MAP2K1;NFKBIA;MAPK12;MAP3K7;PIK3CA;TLR2;MAPK13;MAP2K2;NFKB1;AKT2;TLR5;MAPK1;RELA;MAP2K7;MAPK14;IKBKG;TAB2;TICAM1;CXCL10;MYD88;PIK3R3;TBK1;CASP8;MAP3K8;TNF;TRAF3;MAP2K6;RIPK1;LY96
PI3K-Akt signaling pathway	-1.102407927702682	0.169	0.5000875887860278	EGFR;CDK6;GNB2;HSP90B1;ITGB1;CDC37;RPS6;LAMB3;LAMA4;CDK4;EIF4E2;COL6A1;RPS6KB2;SGK1;GNG12;MET;COL6A2;GNG4;PIK3R1;EIF4EBP1;VEGFA;RAC1;LAMB1;COL1A1;COL1A2;NTRK2;COL6A3;IFNAR2;FN1;ITGB8;PPP2R1A;DDIT4;BAD;ITGA2;TNC;GSK3B;LAMC1;GNG11;JAK1;IFNAR1;CREB5;CSF1;HGF;YWHAQ;COL9A3;AKT1;PDGFA;GNB5;MAP2K2;PDPK1;ITGA6;GNGT1;CREB3L2;PDGFC;OSMR;CCND3;EFNA4;LPAR2;MTOR;ITGB4;ITGA5;EFNA3;MAP2K1;AKT3;BCL2L11;PPP2R5C;PPP2R3C;LPAR3;GNB1;FGFR4;CCND2;PPP2R1B;PPP2R2D;PPP2R5D;YWHAB;IL7;LAMA5;FGF5;MLST8;PDGFRB;GNG5;FGFR1;PRKCA;COL4A2;GNG2;ANGPT1;ITGA4;PPP2CB;SOS1;CCND1;RHEB;NRAS;FLT1;SPP1;KIT;ATF4;YWHAG	-1.0940452823260776	0.182	0.6804802378359799	RPS6;CDK4;ITGB1;RHEB;CREB3L2;YWHAQ;ATF4;MYC;ITGA6;KIT;EFNA3;COL4A2;CDK6;YWHAH;EFNA5;GNG5;TGFA;COL4A1;PIK3R1;EFNA4;EIF4B;COL6A2;HSP90B1;CCND1;CDC37;NR4A1;ITGB8;IFNAR2;GNB2;GNG12;EGFR;PPP2CB;MCL1;NTRK2;LAMB3;PPP2R3A;COL6A1;FGFR2;SGK1;PPP2R1A;CREB5;EIF4E2;ITGA9;DDIT4;PKN2;LAMB1;FOXO3;PRKAA1;RAF1;IFNAR1;ITGAV;CDKN1A;PPP2R2A;PDGFRA;VEGFA;LAMC1;LAMC2;PPP2R1B;BCL2L11;CREB3;KRAS;PPP2R3B;TNC;PDGFC;COL9A3;LPAR2;GNB4;MAP2K1;CDK2;EPHA2;ERBB2;GNB5;FGF2;PIK3CA;TLR2;CCNE2;PPP2R5E;PRKCA;LPAR3;OSMR;PRKAA2;MAP2K2;COL2A1;PTEN;GSK3B;NFKB1
Melanoma	-1.1022573497678811	0.31808943089430897	0.4976215440023135	EGFR;CDK6;CDK4;MET;PIK3R1;GADD45A;BAX;BAD;CDKN2A;HGF;AKT1;BAK1;PDGFA;MAP2K2;PDGFC;MAP2K1;E2F3;AKT3;E2F2;FGF5;PDGFRB;FGFR1;CCND1;DDB2;NRAS	-1.1122771930424853	0.2804020100502513	0.6747700874109259	CDKN2A;CDK4;CDK6;PIK3R1;GADD45A;CCND1;E2F3;EGFR;BAX;RAF1;CDKN1A;MITF;PDGFRA;KRAS;PDGFC;E2F2;MAP2K1;FGF2;PIK3CA;MAP2K2;PTEN;DDB2;AKT2;MAPK1
Bile secretion	-1.1000182642417857	0.3298097251585624	0.5021234253228954	GNAS;ATP1B3;EPHX1;PRKACB;ATP1B1;SLC5A1;AQP1;ADCY7;ATP1A1;PRKACA;SCARB1;LDLR;ABCC4;SLC27A5;ADCY3;SLCO1A2	-0.9526695001276186	0.5922528032619776	0.9113269085262893	ATP1A1;ATP1B3;AQP1;GNAS;EPHX1;PRKACA;SLC5A1;SCARB1;SLC2A1;ABCC4;ADCY4;SLC51A;NCEH1
Colorectal cancer	-1.0979059384371592	0.28542713567839195	0.5062203976376635	EGFR;TCF7L2;RALA;RPS6KB2;CYCS;TCF7L1;PIK3R1;GADD45A;RAC1;TGFBR2;BAX;BAD;GSK3B;BIRC5;MSH6;AKT1;BAK1;MAP2K2;MTOR;TGFB2;SMAD3;MAP2K1;AKT3;TGFB1;BCL2L11;SMAD2;MSH2;SOS1;CCND1;DDB2;NRAS	-0.941261082925222	0.651	0.919145761660354	MYC;CYCS;RALA;TGFA;PIK3R1;TCF7L2;GADD45A;CCND1;MSH6;TCF7L1;BIRC5;RHOA;EGFR;BAX;PMAIP1;RAF1;MSH2;CDKN1A;APPL1;RAC3;BCL2L11;KRAS;SMAD4;RALGDS;MAP2K1;SMAD2;PIK3CA;TGFBR2;MAP2K2;GSK3B;TGFBR1;DDB2;AKT2;MAPK1;CTNNB1;MLH1;RPS6KB2;TGFB2;SOS2
Fluid shear stress and atherosclerosis	-1.0919210064233762	0.2772772772772773	0.5225736849894811	CYBA;CAV2;HSP90B1;CAV1;CALM1;MGST1;MMP2;SUMO3;EDN1;GSTP1;PIK3R1;VEGFA;SDC1;RAC1;NQO1;ASS1;NFE2L2;TXN2;MAP3K5;GSTO1;TNFRSF1A;AKT1;PDGFA;CALM3;HMOX1;CCL2;SDC2;MAPK13;BMP4;TRPV4;MAP2K7;MGST3	-1.0677591227237713	0.323	0.7422423822413934	GSTP1;SUMO2;MGST1;SUMO3;CALML3;TXN;CALM2;CALML5;MGST3;PIK3R1;HSP90B1;SUMO1;RHOA;IL1R2;NFE2L2;TNFRSF1A;TXN2;EDN1;PRKAA1;ICAM1;ITGAV;SDC2;VEGFA;RAC3;ARHGEF2;CAV2;ACVR1;GSTO2;MEF2A;MAPK12;MAP3K7;ACTG1;PIK3CA;PRKAA2;KEAP1;MAPK13;MEF2C;NFKB1;BMPR2;AKT2;CALM1;HSP90AB1;RELA;NQO1;CTNNB1;MAP2K7;PECAM1;GSTA4;BMPR1A;GSTO1;MAPK14;IKBKG
Fatty acid biosynthesis	-1.0915420014535673	0.3697857948139797	0.520870320602175	MECR;ACSL5;ACSL1;ACSL4;ACSF3	NA	NA	NA	NA
Osteoclast differentiation	-1.0892296506324561	0.30561122244488975	0.5252101028511723	CYBA;PIK3R1;RAC1;SIRPA;PPP3CA;IFNAR2;TGFBR2;STAT1;NFKB2;JAK1;IFNAR1;TNFRSF1A;CSF1;CTSK;TNFRSF11B;AKT1;FOSL1;MAPK13;MAP2K7;TGFB2;IFNGR2;MAP2K1;RELB;MAPK12;AKT3;TGFB1;FYN;MAP2K6;PPARG;GAB2;IRF9;IFNGR1;PLCG2;MAPK14;IL1R1;NFATC2;SQSTM1;MAPK11;SOCS1;PPP3R1;IKBKG	-0.7755765442157622	0.92	1.0	IFNGR2;PIK3R1;IFNAR2;IFNGR1;NFATC1;TNFRSF1A;STAT1;IFNAR1;SIRPA;MITF;JUNB;FOSL1;MAP2K1;NFKBIA;MAPK12;MAP3K7;RELB;PIK3CA;TGFBR2;PPP3CA;MAPK13;TGFBR1;NFKB1;AKT2;PLCG2;GAB2;MAPK1;RELA;MAP2K7;MAPK14;IKBKG;TGFB2;TAB2;SQSTM1;PPP3R1;CREB1;NCF2;SOCS3;PIK3R3
Yersinia infection	-1.0873028418093087	0.291	0.5287831961916931	WASF2;ARPC2;ITGB1;ACTR3B;ARPC5L;ROCK1;IL18;PIK3R1;ARPC1B;RAC1;IRAK1;ACTR3;ACTR2;FN1;ARPC1A;IRF3;GSK3B;SKAP2;ROCK2;CASP1;AKT1;BCAR1;MAP2K2;LIMK1;CCL2;MAPK13;CDC42;MAP2K7;MAP2K3;WIPF1;RPS6KA1;ITGA5;ARHGEF7	-0.9764268197977065	0.568	0.8731410003876312	ACTR3B;ITGB1;ARPC2;ARPC5;ARPC1A;WASF2;PIK3R1;ARPC5L;IRAK1;ACTR3;RHOA;NFATC1;PKN2;ARF6;RAC3;ARPC3;SKAP2;IL18;CASP1;ACTR2;MAP2K3;MAP2K1;NFKBIA;MAPK12;MAP3K7;ACTG1;RPS6KA1;PIK3CA;ARHGEF28;MAPK13;PIP5K1A;MAP2K2;ARPC4;GSK3B;NFKB1;WIPF3;ARHGEF1;GNAQ;AKT2;CRK;MAPK1;RELA;MAP2K7;ARHGEF12;MAPK14;IKBKG;TAB2
Folate biosynthesis	-1.08688619509052	0.37596471885336274	0.5273302712360599	AKR1B1;PTS;GGH;CBR1;DHFR;PCBD1;MOCOS;FPGS;AKR1B10;ALPL	-1.4916991703867535	0.015906680805938492	0.06017054915777112	PTS;CBR1;DHFR;GGH;AKR1C3;PCBD1;AKR1B1;ALPL
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	1.0862215194132883	0.3142857142857143	0.4523809523809524	PIGP;PIGG;PIGQ;PIGN;PIGL;PIGO;PIGS;PIGH;PIGW;PIGZ;PIGU;PIGB;PGAP1;PIGA;PIGX;PIGM;PIGK;PIGV;PIGC;MPPE1;DPM2;PIGT;PIGF;GPAA1	-0.6634449350029249	0.9312820512820513	1.0	PIGP;PIGZ;PIGX
Glioma	-1.075455128953982	0.3596757852077001	0.5607022712248748	EGFR;CDK6;CALM1;CDK4;PIK3R1;GADD45A;CAMK2G;BAX;CDKN2A;AKT1;BAK1;PDGFA;CALM3;MAP2K2;CAMK2D;MTOR;MAP2K1;E2F3;AKT3;E2F2;SHC1;CALML5;PDGFRB;CALML4;PRKCA;SOS1;CCND1;DDB2;NRAS	-1.1678763360325233	0.16683417085427135	0.5041635759270262	CDKN2A;CDK4;CALML3;CALM2;CALML5;CDK6;TGFA;PIK3R1;GADD45A;CCND1;E2F3;SHC4;EGFR;BAX;RAF1;CDKN1A;PDGFRA;KRAS;CAMK2D;E2F2;MAP2K1;PIK3CA;PRKCA;MAP2K2;PTEN;SHC1;DDB2;AKT2;PLCG2;CALM1;MAPK1;CAMK2G
Basal transcription factors	-1.0747675015696956	0.37871033776867963	0.5596221548686069	GTF2F2;GTF2A2;TAF3;GTF2E2;TAF11;TAF6;TAF12;ERCC2;TAF4B;TAF10;TAF1;GTF2I;TAF2;TAF6L;MNAT1;TBPL1;GTF2H1;TAF5	-1.0219439196780986	0.4959677419354839	0.8233375724725905	GTF2A2;GTF2E2;TBPL1;TAF12;TAF11;GTF2H5;CCNH;GTF2F2;TAF6;GTF2B;TAF5L;MNAT1;TAF9;TAF3;TAF13;TAF4B;TBP;TAF7;ERCC3;CDK7;TAF6L;GTF2A1;GTF2H1;GTF2H3;TAF5;TAF15;TAF2;TAF8;TAF1;GTF2E1
Pyrimidine metabolism	-1.0739953198931766	0.37743589743589745	0.5589074446236976	UCK2;UPP1;PNP;TK1;DTYMK;CTPS1;TYMS;DUT;TYMP;RRM2;CAD;DCTPP1;NT5E;UCKL1	-1.181084631233206	0.17552657973921765	0.49237895265476467	NME1;CMPK1;NT5C3B;DUT;TYMS;TK1;CTPS1;RRM1;UCK2;TYMP;PNP;RRM2;NME2;DTYMK;UMPS;UPP1;NT5C2;NT5C3A;DCK
Biosynthesis of unsaturated fatty acids	-1.0583317932346925	0.39737991266375544	0.606824252933681	HACD1;ELOVL1;FADS1;HSD17B12;HACD2;TECR	-1.0280063150881964	0.4699792960662526	0.8239412520099744	SCP2;FADS2;HSD17B12;ELOVL4;TECR;ACOX1;FADS1;ELOVL6;HACD2
Pertussis	-1.057807612768024	0.39332659251769464	0.6052631726950989	C1S;ITGB1;CALM1;C1R;C3;IRAK1;IRF3;GNAI2;CASP1;CALM3;CFL2;LY96;MAPK13;GNAI1;ITGA5;ITGB2;MAPK12;CFL1	-1.020305361383897	0.4814070351758794	0.8252470529921153	ITGB1;CALML3;CALM2;CALML5;IRAK1;RHOA;C1S;C3;CFL1;GNAI3;C1R;CASP1;CFL2;GNAI2;SERPING1;MAPK12;MAPK13;NFKB1;CALM1;MAPK1;RELA
Thyroid cancer	-1.056202510805684	0.40537745604963804	0.607464670712132	TFG;TCF7L2;TPR;TCF7L1;GADD45A;CCDC6;BAX;BAK1;MAP2K2;MAP2K1;TPM3;PPARG;CCND1;DDB2;NRAS	-0.9377181650980677	0.6182741116751269	0.9206540463795551	MYC;TFG;TCF7L2;GADD45A;CCND1;TCF7L1;BAX;TPR;CDKN1A;CCDC6;KRAS
Amphetamine addiction	-1.0555896385134207	0.41146366427840325	0.6062682523963654	GNAS;CALM1;HDAC2;CAMK2G;PPP1CA;PPP3CA;PRKACB;CREB5;CALM3;HDAC1;CAMK2D;CREB3L2	-1.0996397515987817	0.343087790110999	0.6938676767731715	HDAC2;CREB3L2;CALML3;ATF4;CALM2;CALML5;HDAC1;PPP1CC;CREB5;GNAS;PPP1R1B;PPP1CA;PPP1CB;CREB3;CAMK2D;PRKACA
Chronic myeloid leukemia	-1.0538078764087058	0.3947633434038268	0.6088004632903167	CDK6;HDAC2;CDK4;PIK3R1;GADD45A;CTBP2;TGFBR2;BAX;BAD;CDKN2A;AKT1;BAK1;MECOM;MAP2K2;HDAC1;CBL;TGFB2;SMAD3;MAP2K1;E2F3;AKT3;TGFB1;E2F2;PTPN11;SHC1;CRK;GAB2;SOS1;CCND1;DDB2;NRAS;ABL1;SHC4;CTBP1;BCR	-1.1582265297833565	0.157	0.5297683913488871	CDKN2A;HDAC2;CDK4;MYC;CDK6;PIK3R1;GADD45A;CCND1;HDAC1;E2F3;SHC4;BAX;RAF1;CTBP2;CDKN1A;RUNX1;CBL;KRAS;SMAD4;E2F2;MAP2K1;NFKBIA;PIK3CA;TGFBR2;MAP2K2;PTPN11;TGFBR1;NFKB1;SHC1;DDB2;AKT2;CRK;GAB2;CDKN1B;MAPK1;RELA;IKBKG;TGFB2;SOS2
cGMP-PKG signaling pathway	-1.0536232924650364	0.37248995983935745	0.6060848735607669	ATP1B3;CALM1;GUCY1A1;VASP;ROCK1;MYLK;VDAC2;PPP1CA;SLC25A6;PPP3CA;GNAI2;BAD;ATP1B1;ROCK2;SLC25A5;CREB5;AKT1;ATP2B4;CALM3;MAP2K2;CREB3L2;ITPR2;ADCY7;ATP1A1;GNAI1;PLCB4;PRKCE;MAP2K1;IRS2;GNA12;RGS2;ITPR3;AKT3;ATP2B1;PLCB2;MYL9;ATP2A2;GUCY1B1;GTF2I;CALML5;CALML4;PPP1R12A;ADCY3;NFATC3;KCNMA1;ATF4;CNGA1;GNAQ;NFATC2;PPP3R1;PRKG1;EDNRA;MAPK1;KCNMB4;KCNMB1;CACNA1C;GNA11;CREB3L1;PLCB3;BDKRB2;ADORA1	-1.0943225553743874	0.238	0.6846755175337798	VDAC2;SLC25A5;SLC25A6;CREB3L2;CALML3;ATF4;ATP1A1;ATP1B3;GUCY1A1;CALM2;CALML5;PPP1CC;RHOA;NFATC1;CREB5;GUCY1A2;GNAI3;ATP2B4;ITPR2;IRS2;RAF1;MYLK;GUCY1B1;PPP1CA;CNGA1;PPP1CB;CREB3;GNAI2;ITPR3;PPIF;MEF2A;MAP2K1;VDAC3;VDAC1;VASP;ADCY4;PPP3CA;KCNMA1;MAP2K2;MEF2C;MYL9;GNAQ;AKT2;CALM1;MAPK1;PPP1R12A
Rap1 signaling pathway	-1.051985170084342	0.354	0.6081536478559073	EGFR;GNAS;MRAS;ITGB1;CALM1;PARD3;TLN1;VASP;RALA;RRAS;MET;PIK3R1;PFN2;VEGFA;RAC1;GNAI2;TLN2;PRKD3;CSF1;HGF;AKT1;PDGFA;BCAR1;CALM3;MAP2K2;PDGFC;MAPK13;KRIT1;EFNA4;LPAR2;ENAH;PRKCI;CDC42;ADCY7;MAP2K3;DOCK4;GNAI1;PLCB4;EFNA3;PRKCZ;ITGB2;MAP2K1;MAPK12;AKT3;PLCB2;ID1;ADORA2B;LPAR3;FGFR4;MAP2K6;P2RY1;CRK;GRIN2B;FGF5;CALML5;PDGFRB;FGFR1;CALML4;PRKCA;PFN1;RGS14;ANGPT1;ADCY3;NRAS;FLT1;KIT;SIPA1L1;TIAM1	-0.9474334395851554	0.665	0.913688777787216	ITGB1;CALML3;ENAH;KIT;MRAS;CALM2;EFNA3;PFN1;CALML5;RALA;EFNA5;PIK3R1;EFNA4;RHOA;ID1;EGFR;PFN2;PRKD3;FGFR2;TLN1;GNAI3;PRKCI;RAP1A;RAF1;GNAS;AFDN;PDGFRA;VEGFA;RAC3;PARD3;KRAS;GNAI2;PDGFC;TIAM1;LPAR2;MAP2K3;RALGDS;MAP2K1;MAPK12;ACTG1;EPHA2;FGF2;RASGRP3;PIK3CA;PRKCA;VASP;LPAR3;ADCY4;MAPK13;MAP2K2;RAPGEF5;GNAQ;AKT2;CRK;CALM1;MAPK1;ADORA2B;CTNNB1;CTNND1
Th17 cell differentiation	-1.0519166226568981	0.4	0.6051430762524785	HLA-DMA;HLA-DPB1;IL27RA;HLA-DQA2;HLA-DPA1;HLA-DRA;HLA-DQB1;HLA-DQA1;HLA-DRB5;PPP3CA;TGFBR2;HLA-DMB;STAT1;JAK1;HIF1A;HLA-DOB;NFKBIB;MAPK13;MTOR;IFNGR2;IL1RAP;SMAD3;MAPK12;TGFB1;SMAD2;IFNGR1;NFATC3;MAPK14;IL1R1;HLA-DOA;NFATC2;AHR;MAPK11;RXRA;HSP90AA1;PPP3R1;IKBKG;MAPK1;PLCG1;NFKBIE;STAT6;NFKBIA;IL6	-0.7266653143360077	0.955955955955956	1.0	IFNGR2;STAT3;IL27RA;IFNGR1;NFATC1;STAT1;HLA-DQA1;RUNX1;HLA-DQB1;HLA-DRB1;SMAD4;NFKBIA;MAPK12;SMAD2;HLA-DMA;HLA-DOB;TGFBR2;PPP3CA;MAPK13;TGFBR1;NFKB1;NFKBIE;HLA-DPA1;HSP90AB1;MAPK1;RELA;IL1RAP;NFKBIB;MAPK14;IKBKG
Acute myeloid leukemia	-1.0434137827560759	0.42538071065989846	0.6300662531208441	TCF7L2;RPS6KB2;TCF7L1;PIK3R1;EIF4EBP1;PML;BAD;AKT1;MAP2K2;MTOR;MAP2K1;CEBPA;PIM1;CCNA2;AKT3;CD14;SOS1;CCND1;NRAS;KIT	-1.0235936160931511	0.451	0.8215180839096283	MYC;KIT;DUSP6;PIK3R1;TCF7L2;CCND1;BCL2A1;STAT3;TCF7L1;CCNA2;PIM1;RAF1;RUNX1;PML;KRAS;MAP2K1;PIK3CA;MAP2K2;NFKB1;AKT2;MAPK1;RELA;RPS6KB2;IKBKG;SOS2;PIK3R3;CEBPA;STAT5A;BAD;BRAF;NRAS;PPARD
Circadian rhythm	1.0424057447955706	0.4	0.45849136114622835	SKP1;BHLHE40	-1.026635698182061	0.4755600814663951	0.8243399925510979	RBX1;PRKAA1;CSNK1E;NPAS2;PRKAA2;PRKAB2;CUL1;CRY1;PRKAG2;CSNK1D;CREB1;RORA;BHLHE41
