cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	down	cAMP signaling pathway	14558	1568	136	15	0.5020653157	AKT1;ATP2B4;CALM1;CAMK2G;EDN1;EDN2;GNAI1;GNAS;PDE4B;PDE4D;PIK3R1;PRKACB;RRAS2;TIAM1;VAV1	0.9403870407	0.8867948031
Wu2021	high_vs_zero	down	cGMP-PKG signaling pathway	14558	1568	112	9	0.8646328721	AKT1;ATP2B4;CALM1;GNAI1;GUCY1A1;ITPR3;MYLK;PLCB3;PRKCE	1	1
Wu2021	high_vs_zero	down	mRNA surveillance pathway	14558	1568	84	10	0.4190358638	ACIN1;HBS1L;PABPN1;PAPOLA;PPP2R5D;SMG5;SRRM1;SSU72;UPF3A;UPF3B	0.9030145552	0.8247703062
Wu2021	high_vs_zero	down	mTOR signaling pathway	14558	1568	135	13	0.7068273367	AKT1;AKT1S1;DDIT4;DVL3;EIF4E2;EIF4EBP1;GRB10;GSK3B;LPIN1;LRP5;MTOR;PIK3R1;RPS6KB2	0.9659058263	0.9799939559
Wu2021	high_vs_zero	down	p53 signaling pathway	14558	1568	69	11	0.1189914721	APAF1;CASP8;CCNB2;CD82;CDKN2A;CHEK1;RRM2;SFN;SIVA1;STEAP3;TP53I3	0.5649676399	0.4974057933
Pal2021_reprocessed	high_vs_low_detected	up	ABC transporters	13204	1191	26	3	0.4202062508	ABCA2;ABCA3;ABCC5	0.7858402613	0.8247703062
Pal2021_reprocessed	high_vs_low_detected	up	AGE-RAGE signaling pathway in diabetic complications	13204	1191	82	9	0.3194608433	AGTR1;CDC42;COL1A1;COL3A1;HRAS;JUN;MAPK3;PLCB1;TGFB1	0.7273100622	0.7552070566
Pal2021_reprocessed	high_vs_low_detected	up	AMPK signaling pathway	13204	1191	95	10	0.3529254712	CREB3L1;CREB3L4;EIF4EBP1;FASN;FBP1;G6PC3;IRS1;PPP2R2C;SREBF1;TSC2	0.7446339612	0.7805406036
Pal2021_reprocessed	high_vs_low_detected	up	Acute myeloid leukemia	13204	1191	55	6	0.3766830882	EIF4EBP1;HRAS;IKBKB;MAPK3;PIM2;RARA	0.7612963467	0.7989297261
Pal2021_reprocessed	high_vs_low_detected	up	Adherens junction	13204	1191	65	6	0.5391218551	CDC42;FGFR1;MAPK3;NECTIN2;PTPN1;RAC2	0.8303053169	0.9015281597
Pal2021_reprocessed	high_vs_low_detected	up	Adipocytokine signaling pathway	13204	1191	48	4	0.6397985517	G6PC3;IKBKB;IRS1;RXRA	0.9054642893	0.951495282
Pal2021_reprocessed	high_vs_low_detected	up	Adrenergic signaling in cardiomyocytes	13204	1191	91	13	0.06423321355	ADCY1;ADCY9;AGTR1;ATP2A3;CACNA1D;CACNG4;CAMK2B;CREB3L1;CREB3L4;GNAI1;MAPK3;PLCB1;PPP2R2C	0.3448731246	0.3763157965
Pal2021_reprocessed	high_vs_low_detected	up	African trypanosomiasis	13204	1191	18	2	0.4922150746	APOA1;PLCB1	0.8270326387	0.8799674899
Pal2021_reprocessed	high_vs_low_detected	up	Alanine, aspartate and glutamate metabolism	13204	1191	26	3	0.4202062508	ABAT;ASL;GLUL	0.7858402613	0.8247703062
Pal2021_reprocessed	high_vs_low_detected	up	Alcoholism	13204	1191	105	17	0.01253938746	CREB3L1;CREB3L4;FOSB;GNAI1;H2AC19;H2AJ;H2BC12;H2BC18;H2BC5;H3C10;H4C11;HDAC11;HRAS;MAOB;MAPK3;PKIA;TH	0.1578569347	0.1580939571
Pal2021_reprocessed	high_vs_low_detected	up	Aldosterone synthesis and secretion	13204	1191	62	8	0.1929310371	ADCY1;ADCY9;AGTR1;CACNA1D;CAMK2B;CREB3L1;CREB3L4;PLCB1	0.5835887511	0.6008053771
Pal2021_reprocessed	high_vs_low_detected	up	Aldosterone-regulated sodium reabsorption	13204	1191	22	4	0.1309809072	IRS1;MAPK3;SCNN1A;SCNN1B	0.4805414174	0.5203351107
Pal2021_reprocessed	high_vs_low_detected	up	Allograft rejection	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Alzheimer disease	13204	1191	287	22	0.8186318616	ADRM1;ATP2A3;ATP5F1E;CACNA1D;COX6A1;COX6C;COX7A1;HRAS;IKBKB;IRS1;MAPK3;MAPT;NDUFA13;NDUFA2;NDUFB10;PLCB1;PSEN2;RB1CC1;UQCR11;UQCRQ;WNT7B;XBP1	0.9844090862	1
Pal2021_reprocessed	high_vs_low_detected	up	Amino sugar and nucleotide sugar metabolism	13204	1191	42	3	0.7433356447	AMDHD2;CYB5R1;UGDH	0.9621602952	0.9991533579
Pal2021_reprocessed	high_vs_low_detected	up	Aminoacyl-tRNA biosynthesis	13204	1191	44	1	0.9844929085	CARS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Amoebiasis	13204	1191	61	9	0.09522277053	ADCY1;COL1A1;COL3A1;HSPB1;LAMA5;PLCB1;RAB5C;SERPINB6;TGFB1	0.4083031235	0.4517543609
Pal2021_reprocessed	high_vs_low_detected	up	Amphetamine addiction	13204	1191	44	11	0.001448208224	ARC;CACNA1D;CAMK2B;CREB3L1;CREB3L4;FOS;FOSB;GRIA2;JUN;MAOB;TH	0.04634266316	0.04656884876
Pal2021_reprocessed	high_vs_low_detected	up	Amyotrophic lateral sclerosis	13204	1191	289	21	0.8784761975	ADRM1;ATP5F1E;BCL2L1;CCS;COX6A1;COX6C;COX7A1;DCTN1;DNALI1;ERBB4;FIG4;GRIA2;NDUFA13;NDUFA2;NDUFB10;PINK1;RB1CC1;SLC1A2;UQCR11;UQCRQ;XBP1	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	Antigen processing and presentation	13204	1191	50	4	0.6718841006	HSPA1A;HSPA1B;HSPA2;HSPA6	0.9186845555	0.9655822402
Pal2021_reprocessed	high_vs_low_detected	up	Apelin signaling pathway	13204	1191	94	9	0.4772681834	ADCY1;ADCY9;AGTR1;GNAI1;HRAS;KLF2;MAPK3;PLAT;PLCB1	0.8210472376	0.8729764999
Pal2021_reprocessed	high_vs_low_detected	up	Apoptosis	13204	1191	120	10	0.6507350438	BCL2L1;BOK;CTSD;FOS;GADD45B;GADD45G;HRAS;IKBKB;JUN;MAPK3	0.9103757006	0.9580344706
Pal2021_reprocessed	high_vs_low_detected	up	Arachidonic acid metabolism	13204	1191	28	4	0.2426557138	LTC4S;PLA2G10;PLAAT3;PRXL2B	0.673606712	0.6726623009
Pal2021_reprocessed	high_vs_low_detected	up	Arginine and proline metabolism	13204	1191	35	4	0.3894531563	ALDH2;GAMT;MAOB;PYCR3	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	up	Arrhythmogenic right ventricular cardiomyopathy	13204	1191	40	4	0.4927471301	ATP2A3;CACNA1D;CACNG4;ITGA3	0.8270326387	0.8799674899
Pal2021_reprocessed	high_vs_low_detected	up	Autoimmune thyroid disease	13204	1191	18	1	0.8178085791	CGA	0.9844090862	1
Pal2021_reprocessed	high_vs_low_detected	up	Autophagy	13204	1191	127	10	0.7195305251	ATG16L2;BCL2L1;CTSD;HRAS;IRS1;MAPK3;RB1CC1;TSC2;VAMP8;VMP1	0.9440764976	0.9831041332
Pal2021_reprocessed	high_vs_low_detected	up	Axon guidance	13204	1191	134	19	0.03179912893	BMP7;BMPR1B;CAMK2B;CDC42;GNAI1;HRAS;MAPK3;NFATC3;NFATC4;NTN4;PARD6B;RAC2;RHOD;RND1;SEMA3B;SEMA3C;SEMA3F;SEMA5A;SSH3	0.258525293	0.262166853
Pal2021_reprocessed	high_vs_low_detected	up	B cell receptor signaling pathway	13204	1191	55	8	0.1188016628	FOS;HRAS;IFITM1;IKBKB;JUN;MAPK3;NFATC3;RAC2	0.4592601193	0.4974057933
Pal2021_reprocessed	high_vs_low_detected	up	Bacterial invasion of epithelial cells	13204	1191	70	5	0.7685673083	ARPC1B;CDC42;CLTCL1;CTTN;SEPTIN1	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	up	Basal cell carcinoma	13204	1191	40	3	0.7124625652	GADD45B;GADD45G;WNT7B	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	up	Basal transcription factors	13204	1191	39	2	0.8784410378	GTF2I;TAF4	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	Base excision repair	13204	1191	32	2	0.7977413779	NTHL1;POLD4	0.9804422687	1
Pal2021_reprocessed	high_vs_low_detected	up	Bile secretion	13204	1191	33	4	0.3470697931	ADCY1;ADCY9;CA2;RXRA	0.7431680328	0.7744143479
Pal2021_reprocessed	high_vs_low_detected	up	Biosynthesis of unsaturated fatty acids	13204	1191	24	5	0.05939374617	ACOT2;ACOT4;ELOVL2;ELOVL5;HACD3	0.3408041354	0.3674493096
Pal2021_reprocessed	high_vs_low_detected	up	Bladder cancer	13204	1191	39	5	0.2731767552	FGFR3;HRAS;MAPK3;RB1;THBS1	0.7056045336	0.7083733729
Pal2021_reprocessed	high_vs_low_detected	up	Breast cancer	13204	1191	102	11	0.3128112874	ESR1;FGFR1;FOS;GADD45B;GADD45G;HRAS;JUN;MAPK3;PGR;RB1;WNT7B	0.7207172061	0.747845643
Pal2021_reprocessed	high_vs_low_detected	up	Butanoate metabolism	13204	1191	20	2	0.5498183394	ABAT;ACADS	0.8334088513	0.9046656365
Pal2021_reprocessed	high_vs_low_detected	up	C-type lectin receptor signaling pathway	13204	1191	82	8	0.4630050148	HRAS;IKBKB;IRF1;JUN;MAPK3;NFATC3;NFATC4;PYCARD	0.820825065	0.8634820211
Pal2021_reprocessed	high_vs_low_detected	up	Calcium signaling pathway	13204	1191	114	16	0.04982662575	ADCY1;ADCY9;AGTR1;ASPH;ATP2A3;CACNA1D;CAMK2B;ERBB4;FGFR1;FGFR3;P2RX4;PHKG1;PHKG2;PLCB1;PTGER3;RET	0.3067401843	0.3378978912
Pal2021_reprocessed	high_vs_low_detected	up	Carbohydrate digestion and absorption	13204	1191	22	3	0.3186681789	CACNA1D;G6PC3;PLCB1	0.7273100622	0.7552070566
Pal2021_reprocessed	high_vs_low_detected	up	Cardiac muscle contraction	13204	1191	42	9	0.01118338522	ASPH;ATP2A3;CACNA1D;CACNG4;COX6A1;COX6C;COX7A1;UQCR11;UQCRQ	0.1578569347	0.149762258
Pal2021_reprocessed	high_vs_low_detected	up	Cell adhesion molecules	13204	1191	71	8	0.3087089506	CD2;CLDN3;CLDN7;CLDN9;NECTIN2;PTPRC;SDC1;SDC4	0.7207172061	0.7467788182
Pal2021_reprocessed	high_vs_low_detected	up	Cell cycle	13204	1191	120	6	0.9653450781	GADD45B;GADD45G;RB1;SKP1;TGFB1;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Cellular senescence	13204	1191	140	11	0.7279306559	CACNA1D;EIF4EBP1;GADD45B;GADD45G;HRAS;MAPK3;NFATC3;NFATC4;RB1;TGFB1;TSC2	0.9486155154	0.9875522472
Pal2021_reprocessed	high_vs_low_detected	up	Central carbon metabolism in cancer	13204	1191	54	7	0.2109474659	FGFR1;FGFR3;HRAS;MAPK3;RET;SIRT3;SLC16A3	0.601513566	0.6226238699
Pal2021_reprocessed	high_vs_low_detected	up	Chagas disease	13204	1191	76	11	0.07808520428	ADCY1;CCL3;CD3D;FOS;GNAI1;IKBKB;JUN;MAPK3;PLCB1;PPP2R2C;TGFB1	0.3748089805	0.4167673202
Pal2021_reprocessed	high_vs_low_detected	up	Chemical carcinogenesis	13204	1191	138	20	0.02280608962	ADCY1;ADCY9;ARRB1;CACNA1D;CREB3L1;CREB3L4;EIF4EBP1;ESR1;FOS;GNAI1;GSTM3;HRAS;JUN;MAPK3;NAT1;PAQR7;PGR;RB1;RXRA;SULT1A1	0.2158826678	0.221460865
Pal2021_reprocessed	high_vs_low_detected	up	Chemokine signaling pathway	13204	1191	119	15	0.1158109937	ADCY1;ADCY9;ARRB1;CCL3;CCL4;CCL4L2;CDC42;GNAI1;GRK2;HRAS;IKBKB;MAPK3;PLCB1;PREX1;RAC2	0.4562956651	0.4920166751
Pal2021_reprocessed	high_vs_low_detected	up	Cholesterol metabolism	13204	1191	31	4	0.3047637251	APOA1;LRP2;LRPAP1;MYLIP	0.7207172061	0.7428347866
Pal2021_reprocessed	high_vs_low_detected	up	Choline metabolism in cancer	13204	1191	74	10	0.1272880204	DGKQ;EIF4EBP1;FOS;HRAS;JUN;MAPK3;RAC2;SLC44A1;SLC44A4;TSC2	0.4738969073	0.514474229
Pal2021_reprocessed	high_vs_low_detected	up	Cholinergic synapse	13204	1191	65	12	0.0124561352	ADCY1;ADCY9;CACNA1D;CAMK2B;CREB3L1;CREB3L4;FOS;GNAI1;HRAS;KCNJ3;MAPK3;PLCB1	0.1578569347	0.1580939571
Pal2021_reprocessed	high_vs_low_detected	up	Chronic myeloid leukemia	13204	1191	73	8	0.3363611527	BCL2L1;GADD45B;GADD45G;HRAS;IKBKB;MAPK3;RB1;TGFB1	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	up	Circadian entrainment	13204	1191	57	10	0.02982222127	ADCY1;ADCY9;CACNA1D;CAMK2B;FOS;GNAI1;GRIA2;KCNJ3;MAPK3;PLCB1	0.258525293	0.2545508974
Pal2021_reprocessed	high_vs_low_detected	up	Circadian rhythm	13204	1191	28	1	0.9293271678	SKP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Citrate cycle (TCA cycle)	13204	1191	27	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Cocaine addiction	13204	1191	29	8	0.003284537117	CREB3L1;CREB3L4;FOSB;GNAI1;GRIA2;JUN;MAOB;TH	0.07495626726	0.07544679318
Pal2021_reprocessed	high_vs_low_detected	up	Collecting duct acid secretion	13204	1191	20	3	0.2676248167	ATP6V1C1;CA2;TCIRG1	0.7009025266	0.7017511533
Pal2021_reprocessed	high_vs_low_detected	up	Colorectal cancer	13204	1191	82	10	0.2025229701	AREG;EREG;FOS;GADD45B;GADD45G;HRAS;JUN;MAPK3;RAC2;TGFB1	0.5982216962	0.6162110178
Pal2021_reprocessed	high_vs_low_detected	up	Complement and coagulation cascades	13204	1191	30	5	0.1283470791	CFB;CFD;PLAT;SERPINA1;SERPINA5	0.4738969073	0.5164804305
Pal2021_reprocessed	high_vs_low_detected	up	Coronavirus disease	13204	1191	168	10	0.9445874589	AGTR1;CFB;CFD;FOS;IKBKB;IL6ST;JUN;MAPK3;RPL36A;RPS4Y1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Cortisol synthesis and secretion	13204	1191	42	8	0.03186683299	ADCY1;ADCY9;AGTR1;CACNA1D;CREB3L1;CREB3L4;PBX1;PLCB1	0.258525293	0.262166853
Pal2021_reprocessed	high_vs_low_detected	up	Cushing syndrome	13204	1191	110	14	0.1185325784	ADCY1;ADCY9;AGTR1;ASH2L;CACNA1D;CAMK2B;CREB3L1;CREB3L4;GNAI1;MAPK3;PBX1;PLCB1;RB1;WNT7B	0.4592601193	0.4972795331
Pal2021_reprocessed	high_vs_low_detected	up	Cysteine and methionine metabolism	13204	1191	36	1	0.9668871651	TAT	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Cytokine-cytokine receptor interaction	13204	1191	102	13	0.1280395287	BMP7;BMPR1B;CCL3;CCL4;CCL4L2;CSF3R;GDF15;IL20;IL20RA;IL6ST;IL7R;TGFB1;TNFRSF18	0.4738969073	0.5164804305
Pal2021_reprocessed	high_vs_low_detected	up	Cytosolic DNA-sensing pathway	13204	1191	41	7	0.07172639232	CCL4;CCL4L2;IKBKB;IRF7;POLR2L;POLR3F;PYCARD	0.3594307001	0.3991143038
Pal2021_reprocessed	high_vs_low_detected	up	DNA replication	13204	1191	35	1	0.96359468	POLD4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Diabetic cardiomyopathy	13204	1191	163	20	0.09708787012	AGTR1;ATP2A3;ATP5F1E;CAMK2B;COL1A1;COL3A1;COX6A1;COX6C;COX7A1;CTSD;CYBA;IRS1;NDUFA13;NDUFA2;NDUFB10;PLCB1;RAC2;TGFB1;UQCR11;UQCRQ	0.4083031235	0.4542457325
Pal2021_reprocessed	high_vs_low_detected	up	Dilated cardiomyopathy	13204	1191	47	7	0.1268154805	ADCY1;ADCY9;ATP2A3;CACNA1D;CACNG4;ITGA3;TGFB1	0.4738969073	0.513458839
Pal2021_reprocessed	high_vs_low_detected	up	Dopaminergic synapse	13204	1191	90	13	0.05975905846	ARRB1;CACNA1D;CAMK2B;CREB3L1;CREB3L4;FOS;GNAI1;GRIA2;KCNJ3;MAOB;PLCB1;PPP2R2C;TH	0.3408041354	0.368345618
Pal2021_reprocessed	high_vs_low_detected	up	Drug metabolism	13204	1191	52	5	0.5098933938	GSTM3;MAOB;NAT1;NME3;RRM2B	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	up	ECM-receptor interaction	13204	1191	48	8	0.06348449441	CHAD;COL1A1;ITGA3;LAMA5;NPNT;SDC1;SDC4;THBS1	0.3448731246	0.3750893803
Pal2021_reprocessed	high_vs_low_detected	up	Endocrine and other factor-regulated calcium reabsorption	13204	1191	32	6	0.06332818284	ADCY9;AP2A1;AP2B1;CLTCL1;ESR1;PLCB1	0.3448731246	0.3750893803
Pal2021_reprocessed	high_vs_low_detected	up	Endocytosis	13204	1191	223	35	0.0008409712006	AP2A1;AP2B1;ARFGAP1;ARFGEF1;ARPC1B;ARRB1;CDC42;CHMP2A;CHMP4B;CHMP6;CLTCL1;EPN2;EPN3;FGFR3;GRK2;HRAS;HSPA1A;HSPA1B;HSPA2;HSPA6;PARD6B;PSD3;RAB11FIP1;RAB11FIP4;RAB31;RAB5C;RABEP1;SH3GLB2;SNX5;VPS25;VPS28;VPS37C;WASHC1;WASHC5;WWP1	0.03459995797	0.03146859977
Pal2021_reprocessed	high_vs_low_detected	up	Endometrial cancer	13204	1191	53	4	0.7162023252	GADD45B;GADD45G;HRAS;MAPK3	0.9418551126	0.9807879152
Pal2021_reprocessed	high_vs_low_detected	up	Epithelial cell signaling in Helicobacter pylori infection	13204	1191	61	7	0.3101729605	ATP6AP1;ATP6V1C1;ATP6V1H;CDC42;IKBKB;JUN;TCIRG1	0.7207172061	0.7472494999
Pal2021_reprocessed	high_vs_low_detected	up	Epstein-Barr virus infection	13204	1191	167	11	0.8971959057	ADRM1;CD3D;ENTPD8;GADD45B;GADD45G;IKBKB;IRF7;JUN;RB1;RBPJ;TRAF5	1	1
Pal2021_reprocessed	high_vs_low_detected	up	ErbB signaling pathway	13204	1191	73	8	0.3363611527	AREG;CAMK2B;EIF4EBP1;ERBB4;EREG;HRAS;JUN;MAPK3	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	up	Estrogen signaling pathway	13204	1191	98	22	4.744330942e-05	ADCY1;ADCY9;CREB3L1;CREB3L4;CTSD;ESR1;FOS;GNAI1;HRAS;HSPA1A;HSPA1B;HSPA2;HSPA6;JUN;KCNJ3;KRT18;KRT19;MAPK3;PGR;PLCB1;RARA;TFF1	0.003903906603	0.003237308172
Pal2021_reprocessed	high_vs_low_detected	up	Ether lipid metabolism	13204	1191	28	3	0.4691751403	GDPD3;PLA2G10;PLAAT3	0.8210472376	0.8673197812
Pal2021_reprocessed	high_vs_low_detected	up	Fanconi anemia pathway	13204	1191	48	1	0.9893899226	TELO2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Fat digestion and absorption	13204	1191	19	4	0.08567924391	APOA1;DGAT1;PLA2G10;SLC27A4	0.3896049497	0.4314468671
Pal2021_reprocessed	high_vs_low_detected	up	Fatty acid degradation	13204	1191	31	4	0.3047637251	ACADS;ACADSB;ACADVL;ALDH2	0.7207172061	0.7428347866
Pal2021_reprocessed	high_vs_low_detected	up	Fatty acid elongation	13204	1191	24	5	0.05939374617	ACOT2;ACOT4;ELOVL2;ELOVL5;HACD3	0.3408041354	0.3674493096
Pal2021_reprocessed	high_vs_low_detected	up	Fc epsilon RI signaling pathway	13204	1191	49	4	0.6560930695	ALOX5AP;HRAS;MAPK3;RAC2	0.9141039469	0.9597326111
Pal2021_reprocessed	high_vs_low_detected	up	Fc gamma R-mediated phagocytosis	13204	1191	78	5	0.8437244939	ARPC1B;CDC42;MAPK3;PTPRC;RAC2	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	up	Ferroptosis	13204	1191	35	2	0.8369100016	GPX4;SLC40A1	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	up	Fluid shear stress and atherosclerosis	13204	1191	114	13	0.2268355114	BMPR1B;CYBA;DUSP1;FOS;GSTM3;IKBKB;JUN;KLF2;NPPC;PLAT;RAC2;SDC1;SDC4	0.6436317958	0.649001161
Pal2021_reprocessed	high_vs_low_detected	up	Focal adhesion	13204	1191	146	11	0.7763596577	CDC42;CHAD;COL1A1;FLNB;HRAS;ITGA3;JUN;LAMA5;MAPK3;RAC2;THBS1	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	up	Folate biosynthesis	13204	1191	19	4	0.08567924391	MOCS2;SPR;TH;TPH1	0.3896049497	0.4314468671
Pal2021_reprocessed	high_vs_low_detected	up	FoxO signaling pathway	13204	1191	108	12	0.2668137411	CCNG2;G6PC3;GADD45B;GADD45G;HRAS;IKBKB;IL7R;IRS1;KLF2;MAPK3;SGK3;TGFB1	0.7009025266	0.7017511533
Pal2021_reprocessed	high_vs_low_detected	up	Fructose and mannose metabolism	13204	1191	27	2	0.7138749075	ALDOA;FBP1	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	up	GABAergic synapse	13204	1191	44	7	0.09711376375	ABAT;ADCY1;ADCY9;CACNA1D;GLUL;GNAI1;NSF	0.4083031235	0.4542457325
Pal2021_reprocessed	high_vs_low_detected	up	Galactose metabolism	13204	1191	20	3	0.2676248167	B4GALT1;G6PC3;GALM	0.7009025266	0.7017511533
Pal2021_reprocessed	high_vs_low_detected	up	Gap junction	13204	1191	64	6	0.5235495991	ADCY1;ADCY9;GNAI1;HRAS;MAPK3;PLCB1	0.8303053169	0.8960853255
Pal2021_reprocessed	high_vs_low_detected	up	Gastric acid secretion	13204	1191	44	7	0.09711376375	ADCY1;ADCY9;CA2;CAMK2B;EZR;GNAI1;PLCB1	0.4083031235	0.4542457325
Pal2021_reprocessed	high_vs_low_detected	up	Gastric cancer	13204	1191	100	8	0.6905141379	GADD45B;GADD45G;HRAS;MAPK3;RB1;RXRA;TGFB1;WNT7B	0.9336529189	0.975041266
Pal2021_reprocessed	high_vs_low_detected	up	Glioma	13204	1191	63	6	0.5077709669	CAMK2B;GADD45B;GADD45G;HRAS;MAPK3;RB1	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	up	Glucagon signaling pathway	13204	1191	77	8	0.3925783348	CAMK2B;CREB3L1;CREB3L4;FBP1;G6PC3;PHKG1;PHKG2;PLCB1	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	up	Glutamatergic synapse	13204	1191	60	11	0.01717990157	ADCY1;ADCY9;CACNA1D;GLUL;GNAI1;GRIA2;GRK2;KCNJ3;MAPK3;PLCB1;SLC1A2	0.1955220332	0.18800647
Pal2021_reprocessed	high_vs_low_detected	up	Glutathione metabolism	13204	1191	41	4	0.5125755969	GPX4;GSTM3;OPLAH;RRM2B	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	up	Glycerolipid metabolism	13204	1191	42	9	0.01118338522	ALDH2;DGAT1;DGKQ;GPAT4;LPIN2;LPIN3;MGLL;PLPP5;PNPLA2	0.1578569347	0.149762258
Pal2021_reprocessed	high_vs_low_detected	up	Glycerophospholipid metabolism	13204	1191	64	13	0.004143399015	CDIPT;CDS1;DGKQ;ETNK2;GPAT4;GPD1L;LPIN2;LPIN3;PISD;PLA2G10;PLAAT3;PLPP5;PTDSS2	0.07955326109	0.08582755102
Pal2021_reprocessed	high_vs_low_detected	up	Glycine, serine and threonine metabolism	13204	1191	25	2	0.6728939199	GAMT;MAOB	0.9186845555	0.9655822402
Pal2021_reprocessed	high_vs_low_detected	up	Glycolysis / Gluconeogenesis	13204	1191	42	5	0.3276615489	ALDH2;ALDOA;FBP1;G6PC3;GALM	0.7299643635	0.7601917505
Pal2021_reprocessed	high_vs_low_detected	up	Glycosaminoglycan biosynthesis	13204	1191	42	4	0.5320402335	B4GALT1;CHST15;HS6ST3;XYLT2	0.8303053169	0.8974999142
Pal2021_reprocessed	high_vs_low_detected	up	Glycosphingolipid biosynthesis	13204	1191	30	2	0.7671897216	B3GALT4;B4GALT1	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	up	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	13204	1191	24	1	0.8967709478	PIGQ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Glyoxylate and dicarboxylate metabolism	13204	1191	26	2	0.6939512256	AFMID;GLUL	0.9361028243	0.9770072244
Pal2021_reprocessed	high_vs_low_detected	up	GnRH secretion	13204	1191	38	7	0.05077010171	ARRB1;CACNA1D;CGA;HRAS;KCNJ3;MAPK3;PLCB1	0.307827143	0.339442755
Pal2021_reprocessed	high_vs_low_detected	up	GnRH signaling pathway	13204	1191	74	11	0.06696062539	ADCY1;ADCY9;CACNA1D;CAMK2B;CDC42;CGA;HRAS;JUN;MAP3K1;MAPK3;PLCB1	0.3538469745	0.3845263636
Pal2021_reprocessed	high_vs_low_detected	up	Graft-versus-host disease	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Growth hormone synthesis, secretion and action	13204	1191	94	13	0.07896441444	ADCY1;ADCY9;CACNA1D;CREB3L1;CREB3L4;FOS;GNAI1;HRAS;IRS1;MAP3K1;MAPK3;PLCB1;SOCS2	0.3758967167	0.4167673202
Pal2021_reprocessed	high_vs_low_detected	up	HIF-1 signaling pathway	13204	1191	80	7	0.5908051439	ALDOA;CAMK2B;EIF4E;EIF4EBP1;ELOB;MAPK3;TIMP1	0.8707582771	0.9266791059
Pal2021_reprocessed	high_vs_low_detected	up	Hedgehog signaling pathway	13204	1191	43	6	0.1875809389	ARRB1;GRK2;LRP2;MGRN1;SCUBE2;SPOPL	0.5728516522	0.5953321179
Pal2021_reprocessed	high_vs_low_detected	up	Hematopoietic cell lineage	13204	1191	43	7	0.08816222713	CD2;CD3D;CD7;CSF3R;IL7R;ITGA3;KITLG	0.3936545955	0.4370435191
Pal2021_reprocessed	high_vs_low_detected	up	Hepatitis B	13204	1191	132	15	0.2095403593	ATP6AP1;CREB3L1;CREB3L4;FOS;HRAS;IKBKB;IRF7;JUN;MAP3K1;MAPK3;NFATC3;NFATC4;RB1;TGFB1;YWHAZ	0.601513566	0.6219615451
Pal2021_reprocessed	high_vs_low_detected	up	Hepatitis C	13204	1191	122	11	0.5468702101	CLDN3;CLDN7;CLDN9;HRAS;IKBKB;IRF7;MAPK3;PPP2R2C;RB1;RXRA;YWHAZ	0.8321295544	0.9025593395
Pal2021_reprocessed	high_vs_low_detected	up	Hepatocellular carcinoma	13204	1191	130	9	0.8399653796	BCL2L1;GADD45B;GADD45G;GSTM3;HRAS;MAPK3;RB1;TGFB1;WNT7B	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	up	Herpes simplex virus 1 infection	13204	1191	380	10	0.9999999072	BCL2L1;EIF4EBP1;IKBKB;IRF7;NECTIN2;SRSF6;TRAF5;TSC2;ZNF552;ZNF688	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Hippo signaling pathway	13204	1191	119	11	0.5125879375	AFP;AREG;BMP7;BMPR1B;DLG3;PARD6B;PPP2R2C;SCRIB;TGFB1;WNT7B;YWHAZ	0.8270326387	0.888628401
